Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7515.0,1271731.38328303,171238.561507389,4.0,889626.0310101431,13.698556463527575
7516.0,1275884.82642329,277530.395216241,3.0,254425.40853133652,12.446762981763221
7517.0,1276375.9425838,277512.562576219,4.0,144947.56136117538,11.884127310208106
7518.0,1271088.04273838,272224.889418796,4.0,1170903.8025851145,13.973286489406156
7519.0,1271750.61752306,272201.962954774,4.0,1251184.0931402245,14.0396009354093
7520.0,1264660.80785179,191761.740600407,4.0,501088.7417826626,13.12453849368817
7521.0,1264376.5817395,191769.052280411,4.0,1379587.3168026877,14.137294966615123
7522.0,1268881.42276812,190436.710775048,4.0,333504.4748590922,12.717411562116139
7523.0,1268924.20388816,189783.525110379,3.0,81262.16480326233,11.305435809640501
7524.0,1256604.72521955,237339.107111081,4.0,111986.11199454394,11.626130142539875
7525.0,1256196.30902714,198281.022847086,3.0,168955.59692338202,12.037391219284652
7526.0,1256158.29731509,198042.98463884,2.0,46591.99999999999,10.749184131556358
7527.0,1268577.03953581,208026.374089062,3.0,89597.85835512656,11.403086696390824
7528.0,1268910.73700815,208019.781577051,3.0,46319.61089507416,10.743320711846183
7529.0,1262275.96944936,266295.206020728,3.0,36585.96373649049,10.50741994136534
7530.0,1258632.51382962,251051.011125118,4.0,51258.025478926014,10.844627479451734
7531.0,1274192.01515755,237481.730855227,4.0,320134.6986789429,12.676497119580008
7532.0,1274452.23838982,237476.60880722097,3.0,226310.749262106,12.329664330547033
7533.0,1271647.74040295,264067.397506446,4.0,375020.4370485388,12.834735802263646
7534.0,1255604.64189053,253742.088759869,4.0,95097.5179953254,11.462658149300422
7535.0,1255616.71049854,254413.707512558,4.0,131672.5010542664,11.788073066037965
7536.0,1261949.12298502,270452.463816985,1.0,0.0,
7537.0,1270509.57041779,212149.435405284,3.0,735560.5497183291,13.508388140201196
7538.0,1281333.03500487,208692.674249738,4.0,492899.5709225063,13.108060722176772
7539.0,1278923.7655624,225222.574618667,4.0,1246448.2150132696,14.035808636769298
7540.0,1279354.70201084,269790.696776316,3.0,250300.9837725073,12.430419407785722
7541.0,1267219.64625442,250279.434292331,4.0,67355.93971735644,11.117746369744296
7542.0,1281911.51775746,230389.527519956,3.0,454426.468621136,13.026791394299009
7546.0,1281461.904829,209631.419146702,3.0,31007.735578801483,10.341991987138702
7547.0,1281784.23295733,209629.208522707,3.0,19280.831842719464,9.866866712603068
7549.0,1258373.74858136,203879.102212816,4.0,2777568.4372402085,14.837086440062828
7550.0,1263279.47037838,170721.269922867,3.0,52135.698178411454,10.861605178874917
7551.0,1263103.5140902,170726.445410863,1.0,0.0,
7553.0,1275063.24312645,272739.448075324,2.0,25.33333333333333,3.232121051618221
7554.0,1275063.37567045,273035.636491627,3.0,61977.110137125455,11.034520404522642
7555.0,1272266.39403558,177183.687401474,1.0,0.0,
7556.0,1264084.7381552,286666.137433589,3.0,232928.0,12.358484671917985
7557.0,1289167.02950889,184305.76305677,3.0,242090.29555648647,12.397066057680313
7558.0,1273222.04862857,176512.824296787,1.0,0.0,
7559.0,1273648.83448499,176498.15140077504,3.0,557267.3649102002,13.230800412557482
7560.0,1262499.78724158,277396.1339681,2.0,23295.000000000007,10.055994024250898
7561.0,1280872.70066839,256505.580282703,4.0,401218.9938472668,12.902262676539689
7562.0,1279863.30629936,255208.566137373,3.0,1790308.6499595668,14.397898593097578
7564.0,1275401.3821988,231219.369056806,4.0,127709.43987701552,11.757512961583075
7565.0,1275649.16383106,231212.997664809,3.0,38834.42976604313,10.56706249723991
7566.0,1278719.10911418,254070.586168215,3.0,20299.362540850165,9.918344762608264
7567.0,1278813.32844229,254296.654584438,3.0,328482.15273822466,12.702237785866894
7568.0,1263598.71089071,193790.270650491,4.0,1927644.6682849484,14.47180943648509
7572.0,1264964.9837881,246306.804400265,4.0,421974.0363868604,12.952699065975779
7573.0,1265389.96126054,246292.969840243,4.0,710395.82780163,13.473577597615867
7574.0,1262109.72797719,194485.130491197,3.0,1188459.8909940124,13.988168817626901
7575.0,1262093.77853717,193817.728634506,4.0,1934622.587381994,14.475422820141592
7576.0,1274957.97855034,265006.915331408,3.0,559430.1492065354,13.234673953911795
7577.0,1288227.64691593,187236.110259771,3.0,349812.87807968125,12.765153656439796
7578.0,1288497.25491621,187245.440243781,4.0,671403.4078815711,13.417125439299477
7579.0,1272494.52248381,198121.07731092,3.0,154663.10891131897,11.949004539547175
7580.0,1286060.38905771,185418.560369909,1.0,0.0,
7581.0,1286162.43449782,185416.481009915,3.0,93182.0,11.442309848973883
7582.0,1255218.64566612,236659.415270388,3.0,56131.36416856426,10.935450011374465
7583.0,1270393.30360167,224259.310105681,4.0,284589.415397691,12.558802772792701
7584.0,1287005.20640267,205663.494662642,3.0,71699.08261101594,11.180233231680416
7585.0,1284635.24524824,209098.485770166,4.0,283564.5161544305,12.555194946469403
7586.0,1284629.18163225,208669.552905723,3.0,25434.21411070377,10.143850558831952
7587.0,1270422.65131369,271404.247689962,4.0,599770.5288074873,13.304302409057348
7588.0,1270423.89214569,272003.970250577,3.0,784193.246861561,13.572410757303112
7589.0,1269007.70404825,264267.91878666,3.0,370884.24585897714,12.823645287134694
7590.0,1269221.89188847,264310.969538704,3.0,235584.2966092525,12.369824075776089
7591.0,1262359.92829745,189799.462710395,3.0,82835.94255518616,11.324617335014802
7592.0,1258424.1254774,256215.75506641,2.0,8496.483902826503,9.047407698407133
7593.0,1271506.3798268,246166.700080112,4.0,1150496.762569131,13.95570437451977
7595.0,1257647.87933262,219204.91867651,3.0,60766.02984632782,11.014786192179516
7596.0,1270947.40421024,204607.838277563,4.0,312866.47556598,12.653531782868638
7597.0,1281559.90169311,223852.410329267,3.0,448525.44894695375,13.013720701227843
7598.0,1281979.39788553,223660.626649067,4.0,431022.95349932107,12.97391662404675
7599.0,1258739.80330174,188226.41106078,1.0,0.0,
7600.0,1274865.36453424,253498.622711629,4.0,338470.82837382244,12.732193188518389
7601.0,1281503.59698905,254848.012089014,3.0,145677.07321652872,11.889147623703577
7602.0,1262817.6967459,249544.579763576,3.0,49187.98919460083,10.8034047506168
7603.0,1262171.83741724,249558.691315591,4.0,119563.54529761124,11.691603268832202
7604.0,1276914.23250434,260704.322239012,3.0,213358.87671391352,12.2707308940966
7605.0,1277704.01080915,270509.706825048,4.0,1848867.1377102,14.430083651492287
7606.0,1278073.62911353,270531.039433062,4.0,2289473.4870669064,14.64383243078376
7607.0,1269275.70942453,225514.870938972,4.0,2574689.9895206997,14.76123969241308
7608.0,1279333.22668283,268064.267462537,3.0,33631.327110397,10.423213266054933
7609.0,1279339.10361083,268463.807686955,3.0,30123.54751417231,10.313062454333377
7611.0,1257812.75952478,189238.90968582,4.0,1091336.7447528315,13.902913874159127
7612.0,1286361.88550602,195492.429052234,3.0,423160.4447783615,12.955506688188072
7613.0,1257183.82973213,197176.688125953,4.0,1351423.4413310108,14.116668995910265
7614.0,1277849.9402813,230124.502815694,4.0,487549.3958377194,13.097146889082351
7615.0,1277869.85528933,230783.735072359,4.0,454847.47563994565,13.027717423361103
7616.0,1257989.44752496,256222.173370421,2.0,46591.99999999999,10.749184131556358
7617.0,1258037.27882101,256451.230010644,1.0,0.0,
7618.0,1259488.6036225,254371.850936517,4.0,349446.8095295707,12.764106638886693
7619.0,1287219.73190689,249554.445875585,1.0,0.0,
7620.0,1287239.73446691,249778.821427822,4.0,1235107.6800267946,14.026668714548459
7621.0,1280278.64441179,199309.835776135,4.0,278993.0072660235,12.538941996926766
7622.0,1280246.65791576,198890.652543709,3.0,7020.864448647099,8.856641630271566
7623.0,1283406.39206299,181227.014637619,3.0,1141849.5283183262,13.948159898974156
7624.0,1283769.57836737,180895.156077281,3.0,606667.088104362,13.315735465062147
7625.0,1287019.74086669,186593.43301111495,3.0,136299.92301044438,11.822613052830791
7626.0,1257721.76234069,192275.660856932,4.0,256692.943668278,12.45563587784985
7627.0,1257060.14493202,192290.66079294696,3.0,131184.87996487587,11.784362904680853
7628.0,1258398.38800539,260549.000382841,3.0,357876.103103161,12.787942124765658
7629.0,1257215.32541217,259806.594366089,4.0,1384042.844885361,14.140519371967695
7630.0,1279036.88082652,205369.927622348,2.0,7709.948233467403,8.950266752328272
7631.0,1279394.87909888,205349.838790327,3.0,24919.904205354105,10.123422128807087
7632.0,1260959.06820001,255027.152441189,4.0,824627.1650473553,13.622686642014957
7633.0,1272884.84722021,254621.728056774,3.0,57680.56525310351,10.9626755717219
7634.0,1273533.95090088,225778.429467246,3.0,95637.45229332274,11.468319782711832
7635.0,1273752.9976851,225772.975387231,2.0,42508.95121274469,10.657469949506373
7636.0,1280352.41362786,269759.412360281,4.0,612880.1870731353,13.325924742426812
7637.0,1275164.59359056,225737.656603202,4.0,171759.99899748276,12.05385342671593
7638.0,1266408.13246159,243610.806509495,4.0,241970.1939766396,12.396569832167557
7639.0,1281839.03564538,195934.655484676,3.0,521902.4625879354,13.165235996125709
7640.0,1282121.68569368,195927.78905268,4.0,732464.8270855857,13.504170601089877
7641.0,1272718.57650004,274525.269965157,1.0,0.0,
7642.0,1267183.62366238,176209.269736484,2.0,23295.0,10.055994024250897
7643.0,1284228.20671983,265113.681155518,2.0,630007.9386576562,13.353487699332222
7644.0,1267649.29303886,242730.411308601,4.0,291199.59986010817,12.581764221196952
7645.0,1277172.3084086,201930.696962819,3.0,632629.5218020969,13.357640256172473
7647.0,1266693.77719788,264186.125314564,4.0,627085.2692796035,13.348837806029735
7648.0,1270693.97195397,198956.726207778,3.0,55574.70837942699,10.925483491484883
7649.0,1274068.60402143,207314.91130434,3.0,77806.66534304859,11.261982379286607
7650.0,1287564.90873925,248182.736370176,2.0,3325.6897273271898,8.10943236836805
7651.0,1264292.51991542,256171.340474367,3.0,48449.76425066173,10.78828275147966
7652.0,1277588.68492104,260245.55577454,4.0,486097.3855951606,13.094164264691909
7653.0,1272097.27070741,238192.484391958,3.0,92632.78503400156,11.436398408016558
7654.0,1280600.08274812,202315.177219212,3.0,92229.92019467012,11.432039870943367
7656.0,1265575.98878074,195080.023355812,4.0,2086632.8069276293,14.551062227564518
7657.0,1267913.57169513,240964.892202795,4.0,500408.2816695874,13.123179607537038
7658.0,1270527.38507381,176521.964968801,2.0,46592.0,10.749184131556358
7659.0,1270633.69713791,176556.942952842,3.0,139768.0,11.84773918415428
7660.0,1257452.91939642,235955.859237656,1.0,0.0,
7661.0,1257108.90794006,235964.174501672,3.0,186349.99999999997,12.135381904907405
7662.0,1279242.11039473,251835.938741922,3.0,35736.522984227035,10.483928497585353
7663.0,1279512.19218701,251730.304437816,4.0,113562.4393403442,11.640108090986214
7664.0,1277495.26776893,236607.062374324,2.0,6.36060606060606,1.850123665360107
7665.0,1272760.40056409,235835.579941541,4.0,505744.9630304872,13.133787795574538
7666.0,1255909.53897883,209238.516682297,4.0,835878.4935397266,13.636238538847742
7667.0,1282724.94924629,211534.90318065896,3.0,21291.290869275945,9.966053388706834
7668.0,1272786.37330012,251714.964853793,3.0,395105.5512670125,12.886908226584282
7669.0,1273069.39179641,251789.399093881,4.0,310202.7947731284,12.644981539268542
7670.0,1273071.14699641,236369.457830086,3.0,731270.2566356957,13.502538378526674
7671.0,1269023.89988826,240923.525482744,4.0,156606.03399794962,11.961488593073346
7672.0,1269239.45419249,240920.587178752,4.0,186054.69388099475,12.133795962593819
7673.0,1261857.15466492,254344.916600496,4.0,1970784.116999843,14.4939420504556
7674.0,1276351.38091977,221128.772118479,4.0,153435.83603436366,11.941037752329615
7675.0,1258278.40035726,211831.120396957,4.0,385645.4572968595,12.862673721951031
7676.0,1257511.66698048,248862.274354875,4.0,666764.0313386541,13.410191486200265
7677.0,1256882.54979584,248876.295346886,4.0,381476.75227366,12.85180519016615
7678.0,1280196.2790997,225669.363739133,3.0,35016.56133743167,10.463576409626167
7679.0,1261276.58858433,253019.20306313,4.0,306660.0198790383,12.633494985814739
7680.0,1261038.21309608,253023.939319134,3.0,68572.7705344776,11.13565080393173
7681.0,1261238.5194643,237330.044135064,3.0,41102.31931677316,10.623819829957194
7682.0,1271215.53816251,242262.589420125,4.0,396600.5090843726,12.890684778688724
7683.0,1253159.26198402,241882.027819738,3.0,25041.82471140632,10.128302694420285
7684.0,1262383.20644146,255136.678521305,3.0,175519.79850416383,12.0755071275148
7685.0,1262395.17853747,255696.303673878,4.0,549303.7776324137,13.216406896482402
7686.0,1264748.83722788,251605.856501684,4.0,139837.94558989987,11.848239499633705
7687.0,1279408.0959309,223841.85167326,4.0,996422.0054857978,13.811926147118061
7688.0,1255300.41155422,253744.917815879,4.0,124403.62893186908,11.731286630339785
7689.0,1258417.2557174,187583.140020132,1.0,0.0,
7690.0,1288311.82586001,190519.900919139,4.0,735117.9608973116,13.507786256334418
7691.0,1277500.12440895,236757.045286477,4.0,49011.81637061951,10.79981669844148
7692.0,1282803.92447838,194598.456059307,4.0,687889.769606288,13.4413838854836
7694.0,1283254.61644684,196159.074684903,1.0,0.0,
7695.0,1283253.05875084,195904.616508648,3.0,55568.24705415197,10.925367220952808
7696.0,1285656.5503373,255895.855482087,4.0,1072141.9356428902,13.885169014500377
7697.0,1280979.8539485,224745.409242183,4.0,234559.58772324416,12.365464940018768
7698.0,1280992.69087651,225165.270938605,4.0,361151.690005864,12.797053342980336
7699.0,1265434.32401259,266865.563205317,3.0,199142.3791238624,12.201775320862085
7700.0,1265446.4995646,267527.597637996,3.0,1787421.5285754984,14.396284652489038
7702.0,1253970.83843285,250893.335924953,3.0,372935.1593273932,12.8291598479314
7703.0,1260694.03395973,258372.354428619,4.0,2171033.5743430126,14.590713913661627
7704.0,1260725.04931976,259703.692349985,4.0,1079886.5738786417,13.892366569398533
7705.0,1282891.86361447,258768.271613017,3.0,681900.8091591458,13.432639485132393
7706.0,1275740.08031113,243639.48036553,4.0,376533.99530246656,12.83876361511396
7707.0,1276019.86981542,243629.215597525,4.0,216490.81028829308,12.285303378818451
7708.0,1271751.11390705,275145.990157798,4.0,539368.5821214136,13.198154442017014
7709.0,1269932.3553772,286482.692249402,3.0,93184.0,11.442331312116304
7710.0,1270113.64766538,286480.369433403,2.0,139746.0,11.847581768067462
7713.0,1278200.00357766,202399.557571307,4.0,1015376.7271325908,13.830770261331832
7714.0,1278976.89567445,202353.350019246,4.0,626512.5533642682,13.34792409041084
7715.0,1283848.79609545,253165.194551289,4.0,184445.74565974387,12.125110637753366
7716.0,1262141.00087322,195808.484156549,4.0,108420.31363023524,11.593770745544283
7717.0,1261807.75876087,195814.37094055105,3.0,52281.34976351797,10.864394985375768
7718.0,1252471.46710332,211654.139148772,3.0,93273.7,11.443293460710004
7719.0,1252263.6571191,211660.918028787,2.0,46592.0,10.749184131556358
7720.0,1260961.67517601,248786.942834795,4.0,249685.2320506224,12.427956331750028
7721.0,1260313.63447134,248800.51038681,4.0,304552.7774516847,12.626599676077534
7722.0,1275616.50443901,262630.981760979,3.0,55556.029519305936,10.925147331379225
7723.0,1287393.21222708,189952.819702551,3.0,63835.32370903543,11.064061979269015
7724.0,1287779.84006748,189945.281974554,1.0,0.0,
7725.0,1264187.55421931,211038.231948152,1.0,0.0,
7726.0,1264047.53085917,211041.513740152,4.0,145965.42519799792,11.891125058933335
7727.0,1266377.55870156,264855.258115262,4.0,366171.0701848693,12.810855908060562
7728.0,1256229.31753916,250963.360053033,3.0,54588.978608998346,10.907587284379082
7729.0,1262835.93156193,236392.544742107,4.0,237671.0904836677,12.378643024090863
7730.0,1278776.69497025,236725.050278455,3.0,44505.21815192062,10.703361723120612
7731.0,1273108.04651645,211089.740364194,3.0,48914.14384468197,10.797821873818632
7732.0,1273104.94878845,210451.01197955,3.0,19842.119395819795,9.895562199519624
7733.0,1267546.51275074,267146.372357607,4.0,556195.3753834385,13.228874906082636
7735.0,1282870.99718244,211193.862156302,2.0,135054.53112973634,11.813433910155416
7736.0,1282853.52639842,210519.308107615,4.0,347226.5447466371,12.757732712609247
7737.0,1279146.45343463,230327.954463899,3.0,291889.3100796011,12.584129934313443
7738.0,1279062.62060255,231191.780832782,4.0,278067.08826281247,12.535617688245031
7739.0,1283488.99430308,245891.489007831,3.0,240636.14789403512,12.391041311861311
7740.0,1283917.91302352,246479.517040431,4.0,49101.95832093343,10.801654197323982
7741.0,1286639.5253783,251121.475573197,3.0,211073.51639557307,12.259961770710786
7742.0,1286645.13689831,252131.81080623003,3.0,70142.62318869517,11.158285922320397
7745.0,1279189.96287468,173771.751653984,3.0,262425.10666687274,12.47772101237004
7746.0,1282008.54649356,274599.769165233,2.0,75628.7401912586,11.233591651184677
7747.0,1292277.08500007,187399.986227944,3.0,21468.93608423653,9.974362336046335
7748.0,1291854.22919165,186742.16766727003,3.0,7378.600525047693,8.90633926885999
7749.0,1270444.32683372,280703.016787484,4.0,2418847.767667487,14.698801855684412
7751.0,1266248.72990142,242763.571052626,2.0,9935.833595749227,9.203903056423238
7752.0,1266377.73879756,242761.721324638,4.0,27207.035535730916,10.211230878239386
7753.0,1271999.1448833,205696.492294669,4.0,43680.63330651609,10.684660109089231
7754.0,1276378.69253579,246023.936559975,4.0,102243.64220178626,11.535113893016222
7755.0,1276395.37989581,246583.860976547,4.0,58532.41984827532,10.97733606515651
7756.0,1270024.02974528,215869.726545095,4.0,231001.46170211877,12.35017931719871
7757.0,1270254.21464153,215865.798737094,3.0,83674.42180763604,11.334688616078193
7758.0,1276364.48427978,221740.640663102,4.0,709602.5718322138,13.472460334311714
7759.0,1256580.95625952,236755.247398481,4.0,907407.6371929508,13.718347062743643
7760.0,1256832.59715578,255208.878457382,4.0,983062.2364078288,13.798427709849276
7761.0,1276712.32639214,251321.171061397,4.0,568838.1308868567,13.25135119264841
7762.0,1281984.51865354,204177.029125124,3.0,66773.25376356182,11.109057886585102
7763.0,1277368.17516081,214435.620111629,4.0,158205.98555894167,11.971653168991491
7764.0,1277362.58591281,214135.733583316,4.0,185329.74253551333,12.129891909568535
7765.0,1265324.08702047,243637.223149523,4.0,141649.46470477857,11.86111072625243
7766.0,1286705.89728238,205410.427910388,3.0,371120.6266342774,12.824282427919234
7767.0,1286701.37305836,205138.4665021,3.0,251073.1575434129,12.433499639962834
7768.0,1261514.24196057,249041.062067062,3.0,75220.07927978555,11.228173485995928
7769.0,1261519.78000858,249306.92440334,4.0,101859.41691034762,11.531348875999942
7770.0,1266214.89002939,250304.655028358,3.0,11308.49360445426,9.333309368767623
7771.0,1269548.6143848,208007.155337036,3.0,52314.45045606523,10.86502791124053
7774.0,1267021.66110222,187954.847668514,2.0,46592.0,10.749184131556358
7775.0,1279384.25381887,272433.167499021,4.0,1024332.730789592,13.839551964214198
7776.0,1279392.69573888,273093.841739684,4.0,1253712.1192586292,14.04161940385059
7777.0,1268650.13451189,252982.22975109503,3.0,191658.26759921468,12.163469208929712
7778.0,1266520.7487177,242758.371884629,2.0,374.1766608101837,5.92472804099742
7779.0,1266623.1559498,242755.781356618,2.0,43247.91989344332,10.674704416254139
7780.0,1279004.77196248,174126.279846355,3.0,109780.70258292533,11.606240042000739
7781.0,1272826.08715616,249272.86769929496,3.0,85247.64160366826,11.353315730289996
7782.0,1261046.10711209,200465.520769313,4.0,425725.5878408132,12.961550257693226
7783.0,1285414.07737705,244278.754670188,3.0,638478.0598461644,13.366842591837976
7784.0,1260636.48093568,251678.123061761,3.0,26407.727360054243,10.18141194933759
7785.0,1281064.3574366,263930.529986307,2.0,46591.99999999999,10.749184131556358
7786.0,1282026.83974157,207454.665608481,3.0,49353.67289189521,10.806767467459881
7787.0,1282387.39314994,207446.296840474,4.0,743689.3139934337,13.519378637882276
7788.0,1274918.32805429,222996.75592839695,3.0,163225.90412013748,12.002890435142803
7789.0,1266313.10801348,259561.671613827,4.0,2353304.069183944,14.671330885533038
7791.0,1262365.24260144,267612.963270083,3.0,86143.89710755584,11.363774399139828
7792.0,1262127.29258521,267619.742790088,3.0,67726.55790694551,11.123233670113535
7793.0,1278216.43954568,246808.25553678,3.0,462755.3712148224,13.044953837531693
7794.0,1278575.75212204,246779.153904751,5.0,516531.11229442776,13.15489080250294
7795.0,1254914.85232182,252040.579062134,4.0,112637.89570126552,11.631933489587976
7796.0,1281511.09996505,251890.283061981,3.0,91175.96024825104,11.420546547546301
7797.0,1258844.29686984,248300.870962307,4.0,300772.96490498894,12.614110989708072
7798.0,1258201.63376518,248314.922162324,4.0,282150.8848386114,12.550197259449826
7799.0,1279716.19935521,207276.477640301,2.0,11252.626423009488,9.328356840208128
7800.0,1286331.35865799,247560.788785547,4.0,958829.9993905678,13.773469069528662
7801.0,1286606.97856227,247638.982897624,1.0,0.0,
7803.0,1277862.12268132,281369.707732171,3.0,235614.6384453316,12.36995286144967
7804.0,1277577.74328902,281275.576660067,1.0,0.0,
7805.0,1285835.36524948,253617.05816774105,3.0,227870.54972980937,12.336532982354429
7807.0,1281617.74834916,208695.062729746,3.0,284204.41628275724,12.557449033872599
7808.0,1260233.98698327,251683.673909768,4.0,843218.825726547,13.644981783045793
7809.0,1259969.38256699,251687.684405774,4.0,95024.03197949992,11.46188510679688
7810.0,1272682.55262801,269550.605064064,3.0,30612.44549197871,10.329161920678313
7811.0,1272811.84702814,269689.886280209,3.0,48832.91786576284,10.796159910866619
7812.0,1275197.02136658,217399.415058658,4.0,57440.04880420031,10.958497053377043
7813.0,1273944.6669333,246292.103344247,3.0,395127.6820226996,12.886964237277734
7814.0,1273958.97957332,246889.42072086,4.0,243290.1522528733,12.402010052214155
7815.0,1255186.52598609,196710.696957469,3.0,1059477.8517307858,13.8732867520178
7816.0,1255356.58960226,203009.956291929,3.0,135533.8354071584,11.816976595931996
7817.0,1255156.96598606,203017.943811938,3.0,48498.73822229538,10.789293060552005
7818.0,1264577.25092371,246582.304880545,3.0,137585.28802255585,11.83199928032447
7819.0,1256564.20329951,198799.25606361,4.0,240022.1960607812,12.388486681634374
7820.0,1256401.89328334,198803.35711962,2.0,10953.43351883866,9.301408249458191
7821.0,1277678.17029713,268516.253127009,4.0,103204.301141156,11.544465808885487
7822.0,1277679.68933713,268633.524551123,3.0,29386.96156659587,10.28830637082921
7823.0,1258398.95786138,204537.94208549,4.0,1929762.962752425,14.472907736111692
7824.0,1258067.15472504,204552.17171751,4.0,471805.9418499482,13.064323039877994
7825.0,1287619.87155531,201148.526978016,3.0,191804.0006357523,12.164229299585957
7826.0,1281048.36038058,269038.36589554,4.0,527543.1811445697,13.175986000971719
7827.0,1281387.60972492,269060.231047556,4.0,472256.18478216336,13.065276881693379
7828.0,1268237.01758346,245175.378223106,4.0,138322.60565548812,11.83734395805921
7829.0,1262790.68560988,234849.831588537,4.0,128426.70418550522,11.763113625136505
7830.0,1270984.78014627,244452.651950359,4.0,240092.066030642,12.388777737226222
7831.0,1258118.36458109,286321.01800923,3.0,644368.5698450276,13.376026154801577
7832.0,1262219.4062493,166777.61833483,3.0,710955.0606688772,13.474364500977508
7833.0,1284973.09568059,178307.974890634,2.0,46591.99999999999,10.749184131556358
7834.0,1261406.55684046,251031.855029106,4.0,412699.6931911032,12.930475472321698
7835.0,1284856.71008047,190598.756087214,1.0,0.0,
7836.0,1284756.57836838,193861.749562562,4.0,185085.09401980543,12.128570965982382
7837.0,1285112.87257674,193851.75909854504,3.0,173124.38341135066,12.061765594394513
7838.0,1281599.96722914,227377.302236885,4.0,198172.46888379432,12.196892985497108
7839.0,1260793.26410383,240342.581418157,4.0,772303.2130474253,13.55713251491051
7840.0,1275908.68498331,253325.395063445,4.0,1154747.741678372,13.959392472610812
7843.0,1254203.21654509,235889.963045597,4.0,2117872.9154920503,14.56592280121489
7844.0,1264874.72017202,238671.185192436,4.0,56783.414589472646,10.946999565405703
7845.0,1272165.24792348,263707.261762083,1.0,0.0,
7846.0,1255057.14825796,257482.246651709,1.0,0.0,
7847.0,1265160.28650831,248542.32913854704,3.0,39793.815864361095,10.591466798907327
7848.0,1265445.6091326,248523.875442535,4.0,74288.60106931496,11.215712801295716
7849.0,1265531.07121269,252134.569334224,3.0,85608.03714129177,11.357534449559791
7850.0,1272540.13067587,253447.68875958,4.0,494812.5679488016,13.111934319236102
7851.0,1272546.44856387,254099.543736234,4.0,582740.0679680033,13.275496513368815
7852.0,1282158.84735772,249890.736243933,3.0,51417.86921788015,10.847741041180255
7853.0,1273597.09246895,243391.016301274,3.0,429381.0593615869,12.970100053909452
7854.0,1273598.88018095,243608.010285497,1.0,0.0,
7855.0,1260388.02832742,198485.875775293,3.0,210711.08489212304,12.258243208242902
7856.0,1260363.2229514,197820.805246606,3.0,37757.48543050058,10.53893902457008
7857.0,1260754.6608398,193850.489082545,4.0,404939.3161752195,12.911492498257655
7858.0,1280430.31833194,223801.897369221,4.0,1257780.820192939,14.044859472281479
7859.0,1261042.29079209,188175.547636732,4.0,229384.47021633547,12.34315478398538
7860.0,1282332.96934189,174346.910950571,4.0,704823.3282018021,13.46570245209409
7861.0,1282326.99398188,174036.958502263,3.0,769618.871679714,13.553650699446338
7862.0,1282091.23263764,174354.543782577,3.0,57685.06143543291,10.962753518376562
7864.0,1281067.19826859,272222.532426804,3.0,900035.7889432117,13.710189807008279
7867.0,1264810.05201195,232818.088290453,3.0,1836140.4377802175,14.42317633840297
7868.0,1280903.70124443,248587.760178596,3.0,46454.86862657945,10.746236553099816
7869.0,1253446.86966431,251310.637621388,3.0,186350.0,12.135381904907405
7870.0,1253653.18486452,251547.36811763,1.0,0.0,
7871.0,1257617.81834058,196610.415613368,3.0,186691.99182533476,12.137215435333678
7872.0,1257601.16285257,195936.347068682,2.0,89790.62971305536,11.405235902666066
7873.0,1277249.78892069,204490.553733438,3.0,138566.03226278382,11.839102258232456
7874.0,1274071.91762143,231647.448225245,4.0,128298.87815133498,11.762117806616434
7875.0,1283777.41433537,260400.777534693,3.0,300202.1934915209,12.61221150492203
7876.0,1284009.1221756,260392.264766678,3.0,165741.8896787052,12.01818697580241
