Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7877.0,1275424.23845482,222985.622040376,4.0,296678.716587066,12.600405069924546
7878.0,1256805.51389176,199869.413376704,3.0,35450.660828898006,10.475897172940211
7879.0,1265454.6465086,237140.225318879,4.0,347070.9849167015,12.757284605491211
7880.0,1284345.19436796,205193.960454166,4.0,585339.8307827861,13.279947864873652
7881.0,1283377.13983896,207825.51194486,4.0,1616438.333706285,14.295735727387978
7882.0,1283373.09363095,207396.469192415,3.0,1659131.9839481222,14.321805122336126
7883.0,1279505.14495499,252590.542838693,4.0,524065.72741715785,13.169372389439202
7884.0,1279497.15449099,252919.407351032,1.0,0.0,
7885.0,1260968.10167201,234889.665188566,2.0,46591.99999999999,10.749184131556358
7886.0,1260896.64151195,235097.41674079,1.0,0.0,
7887.0,1281058.91218859,275690.107854351,4.0,173761.46872647517,12.06543876830752
7888.0,1264145.36861926,280826.232467607,3.0,104872.3686296633,11.560499352915171
7889.0,1263989.17860311,280831.372179613,4.0,699501.3683457315,13.458123029262646
7890.0,1266183.71358135,243226.048749104,2.0,26687.64469461833,10.19195599176868
7891.0,1263518.56701863,210421.44903551,4.0,124130.01660249296,11.729084816260833
7892.0,1260383.89418341,287065.208473995,3.0,5705.045544069453,8.64910624544914
7893.0,1260118.78544715,287072.233050004,3.0,2364.580952380953,7.768356098072604
7894.0,1250189.36502098,241699.663403541,3.0,171993.2091427907,12.055210273288205
7895.0,1249505.01826827,242177.05450803,1.0,0.0,
7896.0,1278124.72024958,217544.365586802,4.0,628653.1598787716,13.351334968460252
7897.0,1278436.8413379,217535.101458803,4.0,253454.04489451088,12.44293780311231
7898.0,1274710.11423008,209731.241738811,4.0,2797117.4823700152,14.844099974294494
7899.0,1275017.8767264,209726.240138799,4.0,314776.81029685604,12.659619127935425
7900.0,1257127.19331609,205251.985606223,4.0,1197072.9841182183,13.9953899552112
7901.0,1256766.60905971,205266.25459823,4.0,1183513.3909624785,13.983998022584863
7902.0,1266411.51038159,238745.147944525,4.0,55572.28541470396,10.925439892199995
7903.0,1266681.78974186,238739.318568513,3.0,1540652.1462964378,14.247716356372074
7904.0,1285102.02252872,259744.280510023,4.0,118211.87352360912,11.6802338317315
7905.0,1285402.51180904,259735.622718006,3.0,74695.08008956419,11.221169506697064
7906.0,1283328.58547091,253175.8241833,3.0,59515.62246699855,10.993994119540792
7907.0,1273332.02053268,236415.190054134,3.0,999538.731163008,13.815049182710085
7909.0,1283465.84966305,234831.436324507,3.0,442441.772954853,13.000064148229148
7910.0,1257258.41782822,199949.205184788,3.0,52516.64525555743,10.868885450816006
7911.0,1257253.63402021,199770.629440606,1.0,0.0,
7912.0,1295389.58663526,181699.024494097,1.0,0.0,
7913.0,1295720.97639561,181686.750894085,3.0,1645054.3602628454,14.3132839873881
7916.0,1273196.53291653,216474.425105706,3.0,203549.14711882485,12.223662763889553
7917.0,1273446.27486879,216468.220433712,1.0,0.0,
7918.0,1286634.7379863,248984.572338998,2.0,20.0,2.995732273553991
7919.0,1255446.69046636,199781.176320612,4.0,1400225.9283902918,14.15214415898719
7920.0,1255212.47472212,199786.72064063,3.0,380745.063798246,12.849885306256418
7921.0,1271651.85784295,264731.595971122,3.0,198087.70436460516,12.196465162939079
7922.0,1294038.46893787,187322.783283859,3.0,2225.0762984219623,7.707546485438004
7923.0,1294210.62477806,186871.187763393,4.0,40850.24201615896,10.617668024778775
7924.0,1277589.36728904,258921.462269172,4.0,513371.85422704567,13.148755723608327
7925.0,1281013.07801254,212220.308301359,1.0,0.0,
7926.0,1281153.56754868,212215.889357358,4.0,111935.88906183808,11.625681567292146
7927.0,1258861.87984586,249098.207283124,4.0,351191.24851370795,12.769086221621993
7928.0,1284735.99737635,261335.983039647,4.0,145735.02673141455,11.88954536638935
7929.0,1254851.50825775,248132.353586137,4.0,70692.90743853214,11.166100527736837
7930.0,1280584.6250841,251245.288949326,3.0,90467.6383639358,11.41274747859966
7931.0,1277601.77151304,231527.850721121,4.0,635294.2799881394,13.361843603575085
7932.0,1277884.49464934,231519.792353123,4.0,692528.4414856089,13.448104586937593
7933.0,1266527.36119771,198210.793983012,3.0,1548397.4099275663,14.252731024943056
7934.0,1266265.24657343,198212.73132701204,3.0,99033.39628249848,11.503212408418522
7935.0,1264456.54845959,235259.94461295,4.0,493708.7661751137,13.109701080166111
7936.0,1279040.83161052,233339.997666985,3.0,302938.6946361347,12.6212857360869
7937.0,1268046.83127926,226430.677851915,3.0,26819.734030327218,10.196893239945602
7938.0,1276055.61970347,222359.480599746,4.0,940364.8847344748,13.754023254175108
7939.0,1276377.2378158,222352.385815725,3.0,531442.3098054063,13.183349928644231
7940.0,1281310.20799685,214009.623311192,3.0,608447.2269970974,13.318665461267663
7941.0,1281324.61970887,214355.995983541,3.0,731984.3418556177,13.503514401807033
7942.0,1270003.21681726,241439.093035281,4.0,411278.32781952585,12.927025460925375
7943.0,1270297.64273757,241431.381099269,4.0,591636.8903346173,13.290648364762125
7944.0,1276358.39435977,233526.746339172,4.0,332261.0081637328,12.713676108197387
7945.0,1276932.57496837,259272.941885546,3.0,93182.0,11.442309848973883
7946.0,1276930.41816837,259581.36479786,1.0,0.0,
7947.0,1271753.08139506,209716.220426798,3.0,326912.97627960314,12.69744928687585
7948.0,1273599.74731696,248761.392690778,3.0,325990.1681245964,12.694622500767045
7949.0,1273617.82802097,249528.944947556,4.0,1299047.1361864132,14.077141581512036
7950.0,1287639.94496332,202051.14656294897,3.0,394954.266901215,12.886525257183314
7951.0,1287634.63757132,201802.699202687,3.0,636505.9698377007,13.363749076099323
7952.0,1255042.80150595,235876.015909582,3.0,118215.21511904136,11.680262099181324
7953.0,1267905.49329512,240669.234986484,4.0,701967.7913454855,13.461642800681133
7954.0,1255340.57942626,243814.980333716,2.0,208473.778467722,12.247568549567458
7955.0,1255294.66646621,243815.781549707,4.0,184948.35116947183,12.12783188221395
7956.0,1280477.13055599,181705.840430111,1.0,0.0,
7957.0,1280672.81094019,181711.711854115,4.0,185824.3556529072,12.132557182093374
7958.0,1261672.18653673,266313.359876752,1.0,0.0,
7959.0,1284156.77151977,249854.616883889,4.0,344914.1044937791,12.751050692532903
7962.0,1258691.89885369,192596.234681264,3.0,41381.74097425085,10.630595023257678
7963.0,1280440.95250796,259173.47590144,3.0,143003.31640903986,11.870623100644728
7964.0,1280448.89868397,259490.996221766,1.0,0.0,
7965.0,1265124.56414028,268198.939782679,3.0,114105.12599017988,11.644875460258929
7966.0,1275536.99147893,227516.962397024,4.0,198403.38270007152,12.198057523587115
7967.0,1275614.03531902,258318.83782056,4.0,236574.17233377256,12.374017062834003
7968.0,1276289.3400237,258298.802108541,4.0,172178.4584982144,12.056286767321447
7969.0,1292087.41965587,185449.048177943,3.0,262310.61855862255,12.477284647531272
7970.0,1256736.26467568,191958.795320615,4.0,490669.4572836573,13.103525976985434
7972.0,1273514.35870886,224673.74793011,4.0,1348339.8786179295,14.114384674146825
7973.0,1273843.3082132,224665.950426102,3.0,1240818.974923881,14.031282183219382
7974.0,1259772.8977028,194533.66847524,4.0,1217520.91199192,14.012327309965436
7975.0,1257415.23574838,242417.474924281,5.0,2506363.3939855904,14.734343413496545
7976.0,1283482.32793507,194584.258939296,4.0,2243487.3736068853,14.62354207639343
7977.0,1272332.36139566,225406.963994861,4.0,529717.6007695448,13.18009931478792
7978.0,1272609.62072393,225571.210715026,4.0,707208.1868410459,13.46908036665407
7979.0,1281840.12556539,226482.75420396,4.0,411767.6007696098,12.92821439337914
7980.0,1286340.401986,191820.53906446704,3.0,505864.5598393114,13.134024244138292
7981.0,1278805.86028229,207612.128200635,2.0,65009.13241743179,11.082283037738472
7982.0,1278793.75794627,207161.883400172,3.0,54637.67983649432,10.908479030614231
7983.0,1280702.99398023,195317.66233204296,3.0,93182.0,11.442309848973883
7984.0,1280699.55890822,195144.272571877,1.0,0.0,
7985.0,1286968.64185864,204317.456645265,4.0,1175683.3236246137,13.9773600885455
7986.0,1286962.05197063,203929.086660862,3.0,324322.8626017782,12.689494788120044
7988.0,1281617.46815716,222037.056023404,1.0,0.0,
7989.0,1281613.50457315,221926.051031291,4.0,238021.14855273056,12.380114808171097
7991.0,1266756.49591795,173288.105637491,4.0,17540.6290326537,9.772275128034186
7992.0,1264630.02743576,171341.231587499,3.0,810764.2570692596,13.60573260905258
7993.0,1264606.35652374,170778.033890918,4.0,415591.0666299136,12.937457042860482
7994.0,1282605.73555017,191774.882680416,2.0,449482.57977546006,13.015852377471996
7995.0,1282597.77529417,191474.97740010903,3.0,403206.5380504814,12.907204211010807
7996.0,1275625.31775102,230425.079648003,3.0,27454.73779864797,10.220294029445114
7997.0,1275942.01759134,230416.452319995,4.0,164227.72443241483,12.009009307255674
7998.0,1276114.87813553,215424.79201664,3.0,11440.00850502958,9.344872008380154
7999.0,1276303.11755972,215420.275024638,3.0,13618.721349275846,9.519200694920242
8000.0,1258182.63971716,207189.401352212,4.0,87671.86556972735,11.381356323810172
8001.0,1256545.01206748,258721.938364968,3.0,48901.38956070459,10.797561091433552
8002.0,1256550.88381149,258991.959485248,3.0,47372.07619746623,10.765788224331738
8003.0,1256354.87401929,258921.812989175,4.0,1676036.2458701015,14.33194218620446
8006.0,1280117.87372363,245882.723567829,3.0,966312.9500534344,13.781243025588
8007.0,1280603.77759612,245290.748399228,3.0,722755.6695965749,13.490826504325964
8008.0,1289303.61030903,190615.104119226,3.0,192351.05342688644,12.167077384780399
8009.0,1289405.48474114,190701.431031317,2.0,124847.11142076024,11.734845159042674
8010.0,1273223.84517257,255396.532985568,4.0,186006.0244673545,12.133534341780239
8011.0,1273230.47512457,256061.846266255,3.0,89965.76899217763,11.407184532431716
8012.0,1263452.04484256,234837.037028521,4.0,212940.2626409492,12.268766948271374
8013.0,1277920.90207337,251643.323637724,1.0,0.0,
8014.0,1277921.83186537,251957.618614048,3.0,50548.04546584035,10.830679558336906
8017.0,1268356.01374358,226130.948123604,4.0,64434.17961382894,11.073399510645302
8018.0,1279561.16191505,257206.350523427,4.0,512661.11187723937,13.147370305231007
8019.0,1279564.58450706,257537.63692376,4.0,276096.5011571209,12.528505725462438
8020.0,1259189.88048619,252361.434358463,4.0,94392.83051163418,11.455220401279423
8021.0,1264686.28093982,193098.471865773,4.0,958765.314820718,13.77340160527341
8022.0,1278338.62136981,223287.530584693,4.0,307898.2517116173,12.637524655791948
8023.0,1278343.94386581,223593.940376997,4.0,182627.55086881807,12.115204116751855
8024.0,1253747.99177662,241860.457323715,4.0,163982.7232892052,12.007516355459549
8025.0,1253762.90416063,242520.015084386,4.0,97409.95780506314,11.486683720596476
8026.0,1265776.53495693,232827.241186455,4.0,193701.57620664043,12.174073986722023
8027.0,1265782.09431694,233055.267938688,2.0,5387.79536828345,8.59189155764857
8028.0,1262060.12573713,189458.201590046,3.0,46633.96666666666,10.750084453022618
8029.0,1262057.93213713,189280.746229872,4.0,180919.85423478336,12.10580941790266
8030.0,1260474.9589515,281569.327380374,1.0,0.0,
8031.0,1265319.38135648,281380.189652175,3.0,178663.51964779332,12.093259537318097
8032.0,1265811.92631698,281370.36194016,3.0,134674.4046158844,11.810615326643358
8033.0,1271343.79845063,276038.743310705,3.0,144062.94087802086,11.878005572493079
8034.0,1280344.29714786,220318.917397648,3.0,39863.261943678575,10.593210425432998
8035.0,1280497.19974001,220313.447637647,2.0,727.6710858936376,6.589849141010856
8036.0,1263247.62666635,189785.956534386,3.0,50820.72553414908,10.836059533319848
8037.0,1263061.10500216,189787.23109439,1.0,0.0,
8038.0,1278638.08601011,226530.968668014,4.0,189379.9122410243,12.151510394135887
8039.0,1272962.7217163,266017.297156438,4.0,130215.8907338257,11.77694904995617
8040.0,1272040.53553936,244417.894830331,4.0,163461.3021506602,12.004331557211524
8041.0,1262339.02608941,261261.679039568,1.0,0.0,
8043.0,1262077.78384915,253007.239543125,4.0,602618.672603512,13.309039891928283
8044.0,1260623.77821566,255032.45004119,4.0,670291.3632025738,13.41546776729
8045.0,1260293.92451933,255037.424761206,4.0,495161.62445646734,13.112639502310184
8048.0,1251043.75964585,240594.517930418,4.0,13223.803160731624,9.489773754387931
8049.0,1251058.92105387,241260.46641109895,3.0,12408.926155243513,9.42617134385382
8050.0,1287002.20281868,205480.432006449,4.0,395076.2560172045,12.886834078459
8051.0,1286992.20448266,204812.879877776,2.0,139764.0,11.847710564890653
8052.0,1265387.80375654,264217.377218604,4.0,476180.9291164648,13.073553164178492
8053.0,1281653.2814052,204994.63936595604,3.0,20243.91674508694,9.91560961975324
8054.0,1281647.24498919,204728.24026168897,3.0,6608.8643017140175,8.796167102911957
8055.0,1256205.88643514,187916.335604474,2.0,46591.99999999999,10.749184131556358
8056.0,1263164.66685827,269572.383560091,3.0,1140034.8395391398,13.946569380902945
8057.0,1263941.90020306,270185.221576706,3.0,465758.0,13.051421464913206
8058.0,1260666.38506371,257045.724859253,3.0,189314.38280686623,12.151164313216954
8059.0,1260669.96938372,257217.725499436,4.0,580746.8938517689,13.272070302106547
8060.0,1262587.71524167,168744.58096084,2.0,44849.91445881082,10.711076960212232
8061.0,1274513.08472589,215838.775825068,4.0,373514.4078948987,12.83071185816548
8062.0,1281681.19769323,223570.613656983,4.0,279510.0,12.54079334911258
8063.0,1264969.40926011,250301.616628349,4.0,142176.81032603438,11.864826705176647
8064.0,1282935.5196785,261742.96614407,3.0,621666.1072016385,13.340158422447793
8065.0,1257125.61494808,259520.285245791,3.0,122421.05272815876,11.715221633683221
8066.0,1256845.19945979,259525.949565798,3.0,613395.0197248172,13.326764411497956
8067.0,1264206.01514733,238363.46269612,3.0,150059.8961110642,11.918789800783502
8068.0,1263878.383275,238369.188392133,4.0,548278.1800303226,13.21453806492331
8069.0,1282247.77465381,257522.247547746,3.0,36560.50505586333,10.506723839910943
8070.0,1288328.88717203,191185.68107982,4.0,441597.8220701901,12.998154842026588
8071.0,1288619.85965233,191177.989815816,3.0,546949.2265291715,13.21211125539422
8072.0,1274525.18904589,251385.828085467,3.0,158913.18295615437,11.976113312935947
8073.0,1256915.91555586,250436.971380487,3.0,295502.9480677597,12.596434092319166
8074.0,1283545.64703913,242567.190508425,4.0,808670.905556067,13.603147321629594
8077.0,1282324.33714989,202284.609027177,4.0,65142.42173712834,11.084331255559
8078.0,1258039.41987702,195390.586044118,1.0,0.0,
8079.0,1258132.62371711,195239.64082796904,3.0,590787.8630281128,13.289212286144853
8080.0,1285002.81670463,204367.397829309,4.0,1050553.2058149038,13.864827446071155
8081.0,1280691.61798021,214369.312527552,4.0,241554.3070892005,12.394849600869744
8082.0,1253335.23766419,211998.189005136,3.0,206840.7237164582,12.23970432542329
8083.0,1279936.18348344,217290.482514545,4.0,384151.83995106106,12.858793169952568
8084.0,1276890.13381632,261928.502208263,4.0,2275057.453857245,14.637515864491045
8085.0,1274567.37400594,272582.514315173,2.0,232920.0,12.358450325951056
8086.0,1295370.35469924,185827.532018334,3.0,135068.4879821544,11.81353724716443
8087.0,1295816.34170771,185808.22168231,3.0,185531.03781589936,12.130977466795498
8088.0,1291982.65152778,187689.044340238,4.0,349637.10838700645,12.764651062402264
8091.0,1284727.38451235,242890.023212761,4.0,132940.56032859674,11.797657392485116
8092.0,1255697.89597061,193643.306746334,4.0,1138256.945680817,13.945008655248094
8093.0,1255357.80713826,193485.978618175,4.0,893942.927598592,13.703397212742654
8094.0,1269750.253425,213569.490638733,4.0,124890.47393476688,11.735192423667504
8095.0,1269978.28113724,213565.004430741,4.0,224925.89809501168,12.323526285141687
8096.0,1282817.24396639,253847.163703978,4.0,431780.6268996349,12.97567293014535
8097.0,1274997.31800638,245403.85969533,4.0,274597.5726158576,12.523061932567751
8098.0,1275267.25547865,245396.477487326,4.0,242637.4710363869,12.399323719609443
8099.0,1262110.83364119,245056.502126977,3.0,419192.0388595348,12.946084420538439
8101.0,1256056.03638698,241491.928875327,3.0,263450.6931544456,12.48162150670038
8103.0,1277961.59685741,265865.605508283,3.0,496439.1713267063,13.115216240010549
8104.0,1277973.92165743,266550.372868985,1.0,0.0,
8105.0,1253565.20374444,236898.096230626,4.0,137386.14721875914,11.830550832863455
8106.0,1270672.39134595,207376.595208392,2.0,11752.630459138703,9.371832363380278
8107.0,1270663.15870595,206924.189959928,3.0,41138.4075230021,10.624697453731496
8108.0,1281331.06425287,254151.759224296,3.0,221437.48245105965,12.307895582357741
8109.0,1258547.24138154,198687.754623502,4.0,713991.1488626566,13.478625844693982
8110.0,1285453.43654509,255489.827385664,4.0,322933.13333330664,12.685200563229762
8111.0,1285406.64268903,255678.810617864,3.0,231311.7333333724,12.351521574703662
8112.0,1271985.1616513,179138.124779478,4.0,1588109.0611850573,14.278054596759091
8113.0,1272633.78961997,179128.171755478,4.0,1205941.327815402,14.002771004849821
8116.0,1270772.82321805,169368.155809477,3.0,292243.85029463033,12.58534383649403
8117.0,1271090.35141037,169041.967137143,3.0,507286.6803097979,13.136831567167897
8118.0,1283564.20083116,183637.021936089,3.0,31216.64260007944,10.348706648250687
8119.0,1283765.67091136,183628.477040082,3.0,11533.001507910503,9.352967900973395
8120.0,1261670.93520874,187833.574260384,3.0,212501.0927042277,12.26670240947093
8121.0,1261035.45847209,187846.92824439696,3.0,109735.53145750726,11.605828490424582
8122.0,1274910.62821428,244210.605230108,4.0,844238.0309031593,13.646189760952362
8123.0,1275190.44792658,244200.233518109,4.0,848999.7743782571,13.651814199543457
8124.0,1281529.64716507,265054.784643456,4.0,399432.6023954628,12.897800325063736
8125.0,1278315.97541778,226540.150364026,4.0,55774.194830099965,10.929066583160674
8127.0,1280612.85138813,202613.578499526,4.0,849980.1638938282,13.6529682915987
8128.0,1281400.94335693,196321.09862107,1.0,0.0,
8129.0,1265783.62750095,233117.97648274904,5.0,387292.6513401703,12.86693589124633
8130.0,1287628.98368332,201570.674754456,3.0,175994.52911159376,12.078208188943936
8131.0,1258884.07664588,250161.878708214,4.0,2764660.5795902894,14.832428429378222
8132.0,1295084.95303495,183603.772336051,4.0,156915.88970007515,11.963465206379073
8133.0,1295082.41562694,183344.469743788,2.0,46592.0,10.749184131556358
8134.0,1266875.79652606,252657.638518766,4.0,711517.2222139632,13.475154901720098
8137.0,1275065.09515844,275239.473293886,3.0,100195.24724896518,11.51487603386288
8138.0,1280777.35666829,180491.75562886905,3.0,2741488.383407148,14.824011536504532
8139.0,1254896.61974579,250974.863669038,3.0,43341.73379101052,10.676871278697453
8140.0,1274357.34130172,243374.630189255,4.0,1801479.7848871755,14.404118987840146
8141.0,1274602.27845398,243369.302445248,3.0,1230973.6853430094,14.023316028287423
8142.0,1276972.8649524,250659.902324721,4.0,310155.8469180347,12.644830182127597
8143.0,1256467.18480341,216542.019153789,4.0,235159.69008414145,12.368020094621725
8144.0,1262874.90692197,237724.384615466,4.0,300286.7316330286,12.612493069289094
8146.0,1259118.92227812,191214.072439849,4.0,2122273.902715988,14.567998667449258
8147.0,1274788.11506216,247401.795697376,4.0,32768.32459426958,10.397217614181098
8148.0,1275053.43339844,247394.146097377,4.0,114164.8968294571,11.645399145672414
8149.0,1284963.92569658,210384.003915474,3.0,265290.2568406672,12.488579814388002
8150.0,1279877.17343538,264469.281858861,3.0,166721.7900715008,12.024081774482665
8151.0,1283385.31468697,208256.079049304,2.0,46591.99999999999,10.749184131556358
8152.0,1276567.97074398,229524.29699108,4.0,135364.6507673857,11.81572753275591
8153.0,1276576.369976,229824.202527389,4.0,88819.58603905873,11.394362468162623
8154.0,1258888.40304588,250418.009460464,4.0,428690.76689232665,12.968491114897466
8155.0,1258899.33251789,251046.426165119,4.0,176843.9066293024,12.083022739017718
8156.0,1274082.48914145,207871.456072897,4.0,169142.80028724807,12.038498609231137
8157.0,1269677.55601694,265181.964483589,4.0,166773.21104224052,12.024390150746031
8158.0,1280622.99513215,229624.912287176,4.0,253080.46486519283,12.441462760090147
8159.0,1280284.6302678,182139.717550561,2.0,46591.99999999999,10.749184131556358
8160.0,1262093.93668117,240555.875946373,2.0,1255.52251265811,7.135307109665957
8161.0,1253021.21929587,212539.752205685,2.0,8097.108722530992,8.999262329103807
8162.0,1253012.60643187,212281.273741424,3.0,75909.21027197961,11.237293303478626
8163.0,1272865.7228682,252908.970359027,3.0,7745.205904509617,8.954829337973322
8164.0,1273412.27333276,252888.666295007,3.0,26117.739374006047,10.170370031942221
8165.0,1257884.82371686,214809.949776009,3.0,125483.5699593199,11.739930112324837
8166.0,1257857.67318884,214442.805519626,3.0,84026.33676759346,11.338885561631809
8167.0,1268989.64600024,262145.437120482,2.0,2406.8007862706736,7.7860536700333105
8168.0,1269323.66897658,262137.902016476,3.0,23834.21034098333,10.078877236860754
8169.0,1265206.45111635,238665.940776438,3.0,19690.4772500393,9.887890409533403
8170.0,1265304.92862046,258264.015420511,4.0,127239.53123083484,11.753826661722648
8171.0,1282302.47110187,262424.733120769,4.0,816058.5657085357,13.612241403072415
8172.0,1270920.04241821,256434.808122635,3.0,223074.6402311031,12.315261703996024
8173.0,1271581.24318688,256414.645754606,3.0,231076.95308731045,12.350506064276466
8174.0,1272961.3690123,265354.939907759,4.0,70408.44378184102,11.162068475036866
8175.0,1273218.14475656,265347.766339764,1.0,0.0,
8176.0,1282370.21407793,269701.152648211,4.0,343498.1604360806,12.746937035276725
8177.0,1255198.8543701,197141.425085917,3.0,1129109.9331860568,13.936940210566863
8178.0,1281424.85964496,209908.53767499296,3.0,31052.45061419175,10.34343300901991
8179.0,1271074.22648236,194391.991291106,4.0,113889.01531182532,11.642979703272863
8180.0,1271068.40625836,194096.384250805,2.0,51.2,3.9357395320454622
8181.0,1255568.34704249,216562.67688180495,3.0,226509.34313176197,12.33054147308432
8182.0,1255556.84477048,215911.47214514003,3.0,377885.9230561472,12.842347638196946
8183.0,1275568.32440697,249122.302387148,4.0,1845300.6120165023,14.428152755526847
8184.0,1271238.85739453,230467.384032041,4.0,137529.7975403699,11.831595881995185
8185.0,1270670.33752196,224423.093273848,4.0,271429.6526546677,12.511458278537987
8188.0,1272039.43646735,181258.237037659,3.0,59868.41290278002,10.999904314511404
8189.0,1272018.78590733,180451.335404828,4.0,1874259.1809846016,14.443724035837826
8190.0,1291080.85114285,182026.750894442,3.0,133230.7824384152,11.799838109776577
8191.0,1264470.7495476,178230.766698554,3.0,131981.33333328887,11.790415777426835
8192.0,1270423.4836977,272733.059019327,4.0,1397549.9704282817,14.150231240386995
8193.0,1263325.41124243,280543.475155324,1.0,0.0,
8194.0,1263330.14845844,280850.431891635,4.0,1068045.9724016313,13.881341342895734
8195.0,1267487.40388669,285783.302232683,1.0,0.0,
8196.0,1267488.12638269,286057.635352969,3.0,639915.9490840723,13.369092117155237
8197.0,1268113.04177533,241742.154411584,4.0,538658.9275878142,13.19683786219003
8198.0,1285411.67059304,244101.99089400505,3.0,410455.9329777032,12.92502385248423
8199.0,1285665.61785731,244097.735982001,4.0,412604.1628858569,12.930243968966977
8200.0,1276234.82667965,237321.401447058,3.0,313926.6557108991,12.65691465706767
8201.0,1276660.67852008,237310.561255053,3.0,1283066.6655349284,14.064763602914216
8202.0,1275705.02821511,269912.120712429,1.0,0.0,
8203.0,1276369.86808778,269889.957064405,3.0,194329.11685915204,12.177308479306417
8204.0,1280509.11935602,226991.037916481,4.0,399623.7347881721,12.89827872035944
8205.0,1283847.84524745,245886.038895831,4.0,151772.09455050417,11.93013529667921
8206.0,1255946.26883487,237351.14154309,3.0,7097.764075757848,8.867535094524689
8207.0,1257533.6019565,249925.286387965,4.0,1631377.6561607933,14.304935403641544
8208.0,1256905.20496385,249930.516659975,4.0,1863955.497551972,14.43821139923879
8209.0,1266520.0210377,195050.945979774,4.0,1084436.8095503063,13.89657134065458
8210.0,1282319.99071787,201510.616770387,4.0,107621.14951079064,11.5863724641868
8211.0,1283052.01420663,206842.83904784903,3.0,1215350.4447180028,14.01054302503498
8212.0,1251467.37852629,215370.341392577,3.0,712048.0370037064,13.475900655820105
8213.0,1269084.23928033,270843.637897387,4.0,262142.0004806162,12.476641622488799
8215.0,1282382.91974194,207152.388616174,4.0,1465230.30244692,14.197522991113642
8216.0,1285430.99072106,192361.342777014,3.0,46555.80372147353,10.748406952086693
8217.0,1285419.73024106,191955.289144605,4.0,120380.03685252488,11.698408991236661
8219.0,1271714.34430702,268914.275975406,4.0,1391062.9612664469,14.145578733192835
8223.0,1281036.12454057,273691.604300305,2.0,469253.1436435269,13.058897653719926
8224.0,1281039.51097257,274006.325452626,3.0,471822.4075413596,13.064357938556958
8225.0,1264245.41994737,170035.487458155,4.0,502699.1802573564,13.127747218999719
8226.0,1263916.83332303,170035.177442163,4.0,563921.5854640697,13.242670487949107
8227.0,1279185.82937066,221104.79119046,4.0,1265350.5762735803,14.050859777142973
8228.0,1268387.86142361,245702.605167642,4.0,1586024.063510263,14.276740853514706
8232.0,1283246.67814283,258738.546620995,3.0,186406.46656347532,12.135684872496016
8233.0,1268708.79582395,227789.187293306,4.0,247980.2867761176,12.421104533181738
8234.0,1278226.73119369,247134.706993103,3.0,362625.8120870017,12.801126760888971
8235.0,1278202.54488966,255919.145786107,4.0,97382.312160035,11.486399873139709
8236.0,1271751.94129905,271371.438345924,4.0,700418.8496641684,13.459433791744669
8237.0,1285845.64179349,206939.91104795,4.0,477226.8906064064,13.075747318427988
8238.0,1257731.13206869,259371.947901636,4.0,604265.7535649139,13.311769369495908
8239.0,1257736.72099671,259629.780733898,3.0,39457.559318106265,10.58298092561367
8240.0,1256199.11414713,249654.075955689,4.0,527741.0247823143,13.176360958995256
8241.0,1256202.84579514,249914.50885196,4.0,2186472.5992562207,14.597800117973474
8242.0,1267078.37489428,233383.113059029,4.0,722374.1569857324,13.49029850661574
8243.0,1267078.74628627,233693.288675338,3.0,97757.83229443563,11.490248600411991
8244.0,1281903.84095745,244077.845293984,4.0,80160.43335452866,11.291785322423449
8245.0,1279204.13439469,249283.32830731603,3.0,18872.969711926256,9.845486003400644
