Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8246.0,1284451.30041607,234364.862116039,3.0,81084.13014164178,11.303242538361355
8247.0,1256258.89129919,253066.034999177,4.0,128867.92426103327,11.766543315920877
8248.0,1256270.6736992,253735.888951868,4.0,394232.02850566927,12.88469491978039
8249.0,1283835.99487942,206537.052935541,3.0,26309.26250278525,10.177676342580467
8250.0,1292352.90733615,182152.276590571,3.0,7509.994622199128,8.923990028672588
8251.0,1275394.84907879,284479.076823354,1.0,0.0,
8252.0,1275460.79973486,284476.005975351,3.0,88870.02975543495,11.394930241552258
8253.0,1281795.37170935,224254.995161682,3.0,961620.0349183028,13.776374677527631
8254.0,1281793.03308535,225137.508826584,4.0,859425.5779966522,13.664019512501326
8255.0,1284563.98918417,259747.155518025,1.0,0.0,
8256.0,1284802.92275243,259753.77260603,4.0,169978.2271169163,12.04342563204715
8257.0,1277808.89311326,255267.413817436,3.0,2126342.3989224075,14.56991387803133
8258.0,1289404.45197314,248403.820594415,4.0,95680.5713546408,11.468770540682524
8259.0,1262125.6495772,195152.51372388,3.0,2024212.316840776,14.520691203512802
8260.0,1284726.28345634,240562.894954383,3.0,74626.87251797011,11.220255942748203
8261.0,1256860.96784382,245293.279535219,3.0,329200.01673893386,12.70442079863236
8262.0,1282337.01497389,191983.233912632,3.0,1681310.801134668,14.335084285922045
8263.0,1282336.9907179,191782.98303243503,3.0,813154.5695428031,13.608676492897839
8264.0,1281569.37542111,196599.285053357,4.0,259484.4257580742,12.466451963440493
8265.0,1280016.62034751,268591.789063081,1.0,0.0,
8266.0,1279512.333627,219408.975380719,4.0,672336.9158278129,13.418514856703938
8267.0,1273323.48971666,230850.492192432,4.0,287634.234163194,12.569444931692178
8268.0,1273335.95064469,231265.43094486,4.0,220348.078307228,12.302963749139424
8269.0,1276934.89157636,258941.663997203,4.0,727744.1956604146,13.497704885843207
8270.0,1283996.6163196,207818.739976853,4.0,1249996.363013093,14.038651199684725
8271.0,1267555.45431876,253714.13707985,4.0,352833.0739432133,12.77375034572537
8272.0,1267560.91659077,253980.024632126,4.0,136134.4201802737,11.821398060267137
8273.0,1278607.59724207,222916.085784316,4.0,808073.9036000476,13.602408798172123
8274.0,1278616.07097009,223281.204504684,4.0,626721.1146686679,13.348256927473306
8275.0,1281730.38066928,274611.546701252,3.0,122947.69507529834,11.719514300622729
8278.0,1264787.07793193,235253.331812948,4.0,817662.927344798,13.614205461400378
8279.0,1264508.64676364,252037.452086136,4.0,36272.790631754986,10.498823169812217
8280.0,1278861.22796233,214105.57550329,3.0,71343.72579969693,11.175264683505096
8281.0,1284910.83001654,206525.567687526,3.0,37422.38253023548,10.530024267770115
8282.0,1254445.77417734,215426.544656634,3.0,210144.68238579456,12.25555153621492
8283.0,1278400.62028186,210702.704715803,3.0,52165.37180789224,10.862174178412225
8284.0,1278543.56127401,210694.65421979097,3.0,179309.1364756587,12.096866614656726
8285.0,1278382.57599385,201412.393538296,4.0,145517.36061889914,11.88805067544436
8286.0,1278286.28850575,201936.75405082095,3.0,26935.94729484952,10.201217004158329
8287.0,1278966.67199445,201871.083906755,3.0,6382.437112592602,8.761305295967622
8288.0,1272180.0690435,230032.709983602,4.0,1294964.5253731443,14.073993859206315
8289.0,1265678.16702084,261560.906111881,4.0,1679536.7934014627,14.334028595148771
8290.0,1276548.99960797,259284.890685558,1.0,0.0,
8291.0,1284393.36089601,195897.692348644,4.0,1678617.8991528903,14.33348133371764
8292.0,1284333.35315195,195247.546299979,3.0,1701978.609397393,14.347302020114853
8293.0,1281641.11020519,204457.393733412,4.0,465357.63241368905,13.050561490927059
8294.0,1281628.90482917,203918.662148863,4.0,65661.82396130901,11.092272969550493
8295.0,1258200.98941319,216861.922706112,2.0,93180.0,11.442288385370787
8296.0,1258071.15402105,216868.486674115,2.0,139764.0,11.847710564890653
8297.0,1275282.34962267,251359.889461443,4.0,173026.03951109067,12.061197379558456
8298.0,1275590.34667899,251349.416053429,3.0,125293.65393668976,11.738415492647766
8299.0,1278453.45644192,229669.41449523,6.0,735482.4456151063,13.508281951458184
8300.0,1278446.26092191,230109.204959676,4.0,130940.0439223197,11.782494817433545
8301.0,1270939.71000223,247513.925041497,4.0,254184.9806370449,12.445817551165183
8302.0,1270661.21316995,248176.60645017,4.0,255039.23894765292,12.449172690528613
8303.0,1262525.17271361,237068.736614808,4.0,184220.7727419108,12.123890169202362
8304.0,1269260.25534451,230531.31497611105,4.0,218139.38828809932,12.292889533261782
8305.0,1257334.70147629,253725.015671864,4.0,385596.8925641869,12.86254778298322
8306.0,1279343.88351484,206022.976519004,4.0,286311.0794187927,12.564834188971009
8307.0,1279336.54751483,205753.44685474,3.0,85150.52445233651,11.352175845230253
8308.0,1283826.11763142,249860.679219902,4.0,410834.05536389584,12.92594465370737
8309.0,1260971.70762402,255715.7272259,4.0,994093.3488115912,13.80958639351453
8310.0,1259408.73501442,259536.829117805,1.0,0.0,
8311.0,1259410.47024642,259606.808637887,3.0,58126.88968233991,10.97038365302511
8312.0,1259113.94954212,285652.642392546,4.0,49827.93736181173,10.816331096917045
8313.0,1258513.58166949,285671.857560575,4.0,451301.7527353074,13.019891469555185
8314.0,1275743.57311115,281178.294035971,3.0,134989.78206415844,11.812954366142414
8315.0,1270592.81336187,256806.61413902,4.0,547665.0548986185,13.213419165374265
8316.0,1270924.54929821,256797.350395009,3.0,471891.3412650808,13.06450402888134
8317.0,1275185.14706257,226589.677852064,4.0,162278.3856523866,11.997068569356104
8318.0,1275510.63954291,226581.624092057,4.0,220370.7409976588,12.303066593354185
8319.0,1276172.06341559,249633.868339673,4.0,117915.33975746256,11.677722186267912
8320.0,1255580.7279065,252295.132662401,4.0,149556.2625913987,11.915427939419347
8321.0,1254919.30211382,252300.695350394,4.0,252542.68057202845,12.439335545381688
8322.0,1290256.87085401,189488.549942076,4.0,1234241.2840035162,14.025966994320616
8323.0,1290468.66272622,189668.020726264,3.0,112095.34853583618,11.62710511431743
8324.0,1258109.19792509,194582.859003291,4.0,2557975.2806611457,14.754726597532851
8325.0,1256876.91990782,248610.454706624,4.0,684723.6270110719,13.436770571613362
8326.0,1276983.80095242,203999.67642094204,3.0,663724.7189397283,13.405622762586512
8327.0,1276981.43346441,203936.626052871,3.0,372654.0,12.828405654184877
8328.0,1261286.39696833,252357.452406451,4.0,360907.6355620444,12.796377347409136
8329.0,1277979.52959344,212503.300493643,3.0,189217.62757022685,12.150653100235784
8330.0,1256642.03453158,239465.196393251,2.0,52.4077368108328,3.959054229489641
8331.0,1256678.34582762,239827.538217634,3.0,6543.390572747574,8.786210746309562
8332.0,1271864.02347517,230037.665695608,3.0,943499.5612764144,13.757351178794783
8333.0,1273414.33074076,277953.497040674,4.0,111451.51701581953,11.621344950348291
8334.0,1270092.72875336,274735.71412538,3.0,134593.62915982658,11.810015363421966
8335.0,1283177.48044676,252012.092214108,3.0,210486.2085195041,12.257175412236123
8336.0,1283867.42854346,251995.304502085,2.0,63642.32136681397,11.06103395832346
8337.0,1252005.27836683,238179.903015941,3.0,7201.370186756955,8.882026590614934
8338.0,1251854.31510268,238323.267240092,3.0,159352.66314337676,11.97887503224663
8339.0,1284756.18764837,201533.036994413,3.0,198587.05654560967,12.198982854982969
8340.0,1254245.67779313,251768.02315785,4.0,240614.4142529773,12.390950990341578
8341.0,1265580.42775674,254545.898168698,4.0,291173.93604093307,12.581676085944887
8342.0,1281550.11532509,256482.401530683,4.0,231857.04081134184,12.353876257317715
8343.0,1256480.15523542,195768.87039651,1.0,0.0,
8344.0,1275764.19019917,214258.881999448,6.0,1367163.2446198328,14.128248526732731
8345.0,1276136.41912755,214278.125711471,4.0,771463.1058631127,13.556044128336774
8346.0,1261769.21949683,263644.366210014,1.0,0.0,
8347.0,1253963.72393684,210646.577547744,4.0,497381.1741768143,13.117111961176816
8348.0,1253943.00220881,209962.293771043,4.0,735220.9607213065,13.507926359847492
8350.0,1260611.69066365,254360.158712506,4.0,1067009.774163416,13.880370690657507
8351.0,1266098.04087727,232819.68080245,4.0,265125.3700469929,12.487958087611386
8352.0,1265321.81969248,259586.474045858,3.0,54905.87972729476,10.913375720620778
8353.0,1274551.8675099297,227089.594524577,6.0,726493.5558881705,13.495984891874912
8354.0,1274535.1398299,227533.018781036,4.0,690857.5551409877,13.445688938432816
8355.0,1273331.82072468,180908.456237286,3.0,39380.71348759569,10.581031470048178
8356.0,1264044.69591516,191775.354744419,4.0,437769.6073019899,12.989448040240358
8357.0,1276681.9232561,282830.007637665,3.0,38603.99280763584,10.561110990715639
8358.0,1272811.49106014,248784.5071228,4.0,211517.0958349506,12.262061105572716
8359.0,1255880.7620828,205952.787718937,3.0,181452.5135003948,12.10874926484836
8360.0,1260324.48451936,249332.33413136,4.0,271590.24869806133,12.512049770848584
8361.0,1259666.53635868,249346.78552337,4.0,350522.78778560204,12.76718099842357
8362.0,1281096.46137263,197087.880573854,4.0,114740.6453480803,11.650429602578605
8363.0,1281269.93478081,197083.261501864,1.0,0.0,
8364.0,1264612.20657174,244090.214701995,4.0,710540.8997626839,13.473781789623496
8365.0,1285179.19040081,192368.316153035,3.0,8770.106922233868,9.07910427710877
8366.0,1279462.57618695,220762.696726099,3.0,12879.864535317816,9.463420482158767
8367.0,1279696.7098832,220753.790550098,3.0,64638.40657694296,11.076564042163156
8368.0,1268409.65111963,270114.712840647,3.0,2750866.294868048,14.827426436351185
8369.0,1268678.64203191,270109.414280638,3.0,253644.08815737828,12.443687335636206
8371.0,1258851.88867785,248566.644082576,4.0,523664.4619028931,13.16860641831806
8372.0,1266359.75588554,263532.217793897,4.0,156547.98403607204,11.961117849227191
8373.0,1281774.89439732,250560.088884622,4.0,152462.78789013307,11.93467583141819
8374.0,1267016.4278222,243205.469101086,4.0,487304.76662093896,13.096645010480739
8375.0,1275610.11538301,212899.098254055,4.0,575025.589492563,13.262169822254565
8376.0,1279611.26777111,222391.92015177,3.0,4399.942788023456,8.389346817099876
8378.0,1261891.51485696,237963.854887724,4.0,243366.0456154933,12.402321949457292
8379.0,1277490.26117693,248825.697330847,4.0,1694528.3336993696,14.342914990868717
8380.0,1277494.94853693,249135.161331162,3.0,300837.88522139424,12.614326811336435
8382.0,1269772.35934503,227692.635293201,4.0,109992.74864465457,11.60816972118941
8383.0,1269457.3901287,227979.276125491,4.0,69711.44924626237,11.152119847910912
8384.0,1262407.47805749,256477.796858683,3.0,302798.6030150219,12.620823186978058
8385.0,1282916.57612649,200580.015937433,4.0,2379570.548795508,14.68243058768354
8386.0,1284652.65433627,242468.916780338,3.0,209240.23820810972,12.251238335928315
8387.0,1269248.1615205,208949.046154007,2.0,23432.41950926579,10.061875791610614
8388.0,1271387.74520269,252884.660023004,3.0,43747.00521524684,10.686178437219871
8389.0,1271064.09457836,269398.702151909,6.0,1437435.5781847588,14.178371235473593
8390.0,1271721.43582703,269377.752071887,4.0,155640.304598869,11.95530288416975
8391.0,1278123.80261758,235658.20234136295,3.0,38298.78634410863,10.55317348652328
8392.0,1258716.78595771,255929.518458113,4.0,1874100.223167682,14.443639221229686
8393.0,1275325.35704672,237562.38755931,4.0,154785.89801482554,11.949798137892637
8394.0,1275468.81643887,237767.528167516,1.0,0.0,
8395.0,1264780.21540391,197074.734909847,3.0,160773.34007152182,11.987750826406284
8396.0,1264504.51159564,197073.000317842,4.0,411812.0493936788,12.928322333452945
8397.0,1264966.5651001,257612.036091834,4.0,258120.57342343064,12.461182093585471
8398.0,1290271.18810202,185855.854770362,3.0,1251376.2446692684,14.0397544993626
8399.0,1269368.24036862,244883.507758811,4.0,81059.46035781754,11.30293824284232
8400.0,1271384.87909068,252594.034294695,3.0,52192.96200545622,10.862702937299007
8401.0,1270711.81707399,245311.86545524,3.0,43192.88511716578,10.673431064306364
8402.0,1271007.75973029,245304.250671238,4.0,310385.7807713254,12.64557125687119
8403.0,1254815.33475371,245145.133167073,4.0,1250813.083756704,14.039304364821879
8404.0,1266654.12471783,198371.70969517497,3.0,1475418.7535895775,14.204452408202565
8405.0,1265066.39172421,197076.536445856,3.0,132588.0744139901,11.795002416143287
8406.0,1265051.0918842,196416.561021179,3.0,139042.85546630382,11.842537477301455
8407.0,1283469.05663906,247558.020401537,4.0,34011.91235770024,10.434466105697124
8408.0,1272981.58520432,251150.94040522,5.0,1072202.2723798018,13.885225289735203
8409.0,1276513.36619994,268552.961351037,3.0,2877.585411990789,7.9647068228630005
8410.0,1283810.9857914,248532.590002537,3.0,182373.1389318437,12.113810081149818
8411.0,1263981.1668271,280280.390035048,4.0,352005.1533064089,12.771401094548095
8412.0,1268278.3944795,225914.28617137705,3.0,622935.9073071533,13.342198914960727
8413.0,1283032.12479861,205891.627718881,3.0,267960.3775372436,12.498594403552557
8414.0,1265433.30110058,248028.921714023,3.0,160756.35037461694,11.987645145982825
8415.0,1271266.31793857,244019.240749925,4.0,147715.25033216958,11.903041715269028
8416.0,1271278.70046657,244445.040430352,4.0,239413.3391311009,12.38594678956421
8417.0,1281184.87129271,213220.057614386,4.0,2138591.609468886,14.57565804392137
8418.0,1262718.17559381,245575.314735517,4.0,472764.8881349837,13.06635347864245
8419.0,1262125.3149212,245592.631343529,6.0,722105.5780074585,13.489926637111637
8420.0,1255603.70883453,201075.125185937,4.0,437011.8773915422,12.987715653094055
8421.0,1260836.46941587,261944.86764827403,3.0,117842.40207808398,11.677103435162326
8422.0,1258663.82282166,260783.450367078,1.0,0.0,
8423.0,1258297.25270928,256216.572026402,3.0,44998.81845371665,10.714391511823672
8424.0,1258304.25430928,256630.883194834,3.0,9911.996776584092,9.201501098105545
8425.0,1261607.42647266,246371.078896329,4.0,1375388.843584313,14.13424704443779
8426.0,1263496.2268586,236379.484070092,4.0,201271.66121690572,12.212410822864683
8427.0,1271083.72318637,194701.941755414,3.0,83327.33739065133,11.33053195427547
8428.0,1264064.61943519,177768.396586075,3.0,698548.0,13.456759174001025
8429.0,1263979.8052911,177957.009386271,3.0,465746.6666666667,13.051397131522855
8430.0,1287207.83661088,206498.547783494,1.0,0.0,
8431.0,1293812.73184964,184942.660081431,3.0,2480032.835865641,14.723782358321918
8432.0,1268310.56926353,260306.484414592,3.0,1550889.5301650271,14.254339214712344
8433.0,1269401.53099266,246213.986352161,3.0,83260.38402814044,11.329728133134923
8436.0,1278621.31436209,223587.620185003,3.0,305893.26158581075,12.630991501736224
8438.0,1279281.85669877,226512.619291991,4.0,454330.7575155855,13.026580752549702
8439.0,1264877.89406002,252419.479862526,3.0,118956.19959807293,11.686510633734626
8440.0,1265017.41342016,252417.16786252,3.0,216785.4455396441,12.286663413174377
8441.0,1265284.01527643,268194.627142668,3.0,119834.06647655828,11.693863285480544
8442.0,1265788.39812495,268180.984134659,3.0,848949.560355524,13.651755052875508
8443.0,1277450.0417849,246565.877424523,4.0,51272.28112287152,10.844905556139688
8444.0,1277571.86437702,246572.223536536,2.0,2811.4287821962566,7.941448096519109
8445.0,1253798.58448067,210653.004043758,3.0,402877.8563919274,12.906388709112903
8446.0,1264911.17418805,254025.970104173,4.0,154902.81558373402,11.95055320302307
8448.0,1258020.884133,212215.265677348,4.0,285340.24097896577,12.561437575201166
8449.0,1258013.10461299,211833.811724961,3.0,106168.76301712947,11.572785210975532
8450.0,1278651.48786612,227028.507676527,4.0,264187.3793590752,12.484413900660167
8451.0,1279567.88601106,258532.151036784,4.0,199754.746091378,12.20484562350334
8452.0,1279742.28556325,258527.50342077,1.0,0.0,
8453.0,1289074.59238879,181421.098541811,3.0,925033.981254012,13.737585752310618
8454.0,1263974.8847151,187914.008180469,4.0,1138918.7642513756,13.945589917894017
8455.0,1275485.36760688,188466.497845039,3.0,174328.592549918,12.068697260222871
8456.0,1268633.82878387,274760.099853396,1.0,0.0,
8457.0,1271588.9679229,278505.190481231,3.0,114603.15175478344,11.649230585107839
8458.0,1260005.05309503,253701.617719829,4.0,442546.2324939207,13.000300218184695
8459.0,1269757.01553701,271416.542601973,4.0,202780.66885926196,12.219880224949016
8461.0,1278019.62796147,174113.143718332,1.0,0.0,
8462.0,1278020.94226548,173788.572518006,3.0,142116.39008291895,11.86440164932629
8463.0,1274988.70027837,207438.705672458,4.0,364797.01354304206,12.807096350589159
8464.0,1275701.5551271,207419.432072446,3.0,197815.385700629,12.19508947927428
8465.0,1253717.87798458,240543.377642363,4.0,296324.24528182,12.599209557017334
8466.0,1253392.87139226,240549.48029837,4.0,577201.9015170767,13.265947400258057
8467.0,1270075.38232134,180478.26910086,4.0,980631.3207850988,13.795951848118616
8468.0,1266866.50193405,189774.493622378,4.0,314005.1710103198,12.657164732940522
8469.0,1266884.58231807,189113.712117702,3.0,169626.69452853283,12.041355386938609
8470.0,1270181.12753744,276060.412878722,3.0,16714.738902114732,9.724046178158744
8471.0,1270092.26846536,276729.217679411,3.0,67990.3536237328,11.127121115620861
8472.0,1266380.28017356,175919.790376186,3.0,461612.7754235964,13.042481670187316
8473.0,1266367.87332554,175261.49277551504,3.0,368822.5331368378,12.818070867325355
8474.0,1267314.95639852,173937.016742155,4.0,57431.29484721752,10.958344640134166
8476.0,1265710.04919687,249508.403699547,4.0,95716.49240173317,11.469145896989556
8477.0,1253132.49039999,240554.412394375,4.0,421736.5319090161,12.952136066072631
8478.0,1253137.80988799,240872.751338691,3.0,29573.725268853614,10.294641586272837
8479.0,1262945.60036203,240322.403370127,4.0,210179.5397910532,12.25571739582281
8480.0,1262958.62986605,240831.456810653,3.0,110574.01765516488,11.6134404187284
8481.0,1272635.03928396,265364.280451775,3.0,86555.27652401898,11.368538523783833
8482.0,1278124.30194558,214664.940879866,1.0,0.0,
8483.0,1278118.23832957,214420.114255607,4.0,296122.4056682072,12.598528180487993
8484.0,1254190.47843307,192724.741625398,1.0,0.0,
8485.0,1254182.41347307,192503.849401161,3.0,139767.99999999997,11.84773918415428
8486.0,1278392.85029785,216347.536913589,4.0,402472.9321527133,12.90538312426939
8487.0,1278385.68562585,216087.637201324,4.0,78991.31715258917,11.277093215947774
8488.0,1280282.69228379,199974.458112821,3.0,1406252.0291296905,14.156438587870495
8489.0,1278932.99391441,216335.412241578,4.0,533290.663585934,13.186821889564893
8490.0,1278990.57413846,267814.907398283,4.0,728589.1936425545,13.498865331772928
8491.0,1279329.49311481,267804.333638281,3.0,370511.8271341343,12.822640645298211
8492.0,1256651.3229156,201973.144386858,4.0,619056.0254782833,13.33595105722895
8493.0,1256285.67862722,201993.748994887,3.0,314819.4454262703,12.659754564349134
8494.0,1273202.72382854,216784.463570029,3.0,114660.1214403737,11.649727565596416
8495.0,1273422.01246877,216779.100050032,1.0,0.0,
8496.0,1283675.64383927,175618.864103884,4.0,293227.63461338496,12.588704496304189
8497.0,1284468.26035208,175592.77360785,3.0,186350.0,12.135381904907405
8498.0,1293973.38733782,188086.828020647,4.0,244162.51600765405,12.405589331774701
8499.0,1294068.07418591,188301.905652866,3.0,288414.10272450227,12.572152583074287
8500.0,1272582.58629191,187751.318196297,1.0,0.0,
8501.0,1269354.24632061,176916.882857203,3.0,916238.7480437435,13.728032251664203
8503.0,1272625.28504395,242044.327083901,4.0,269323.4507374788,12.503668355355535
8505.0,1259152.42154215,287375.837466314,3.0,46994.7367585631,10.757790890561175
8506.0,1259335.53667834,247222.789489195,3.0,18036.320065749733,9.800142785322182
8507.0,1281840.75052539,249896.46129994103,3.0,25469.886004988508,10.1452520923054
8508.0,1284849.69235247,240614.864682436,1.0,0.0,
8509.0,1276895.09932032,256289.880890489,4.0,896425.1826680994,13.706170113629097
8510.0,1272061.34296337,270031.30682455,3.0,43724.48760180468,10.685663581163015
8511.0,1276241.63019966,229531.945887089,4.0,215699.1760898983,12.28164001266619
8512.0,1273886.97771725,240908.48913073505,3.0,98330.0381203221,11.49608483545156
8513.0,1261989.19972105,202468.525955364,1.0,0.0,
8514.0,1271560.32651486,244011.605933905,4.0,143157.25283793776,11.871698975243046
8515.0,1263338.15402645,249667.422387704,4.0,421653.8915720452,12.951940094349608
8516.0,1261411.97181647,261019.420031324,4.0,159517.08666969242,11.97990632192516
8517.0,1282084.83865364,206570.800903574,4.0,2486532.7466052813,14.72639982680902
8518.0,1282371.95385394,206564.290055558,4.0,1951447.6032481897,14.484082015766662
8519.0,1276887.65413631,247492.192817479,1.0,0.0,
8520.0,1277324.69164076,247484.097329468,2.0,46591.99999999999,10.749184131556358
8521.0,1279698.64460319,230075.405471638,4.0,498213.6527400221,13.11878428556966
8522.0,1280020.80172352,230067.598367631,4.0,1119881.2954537526,13.928733251452336
8523.0,1252507.50441535,212585.212749735,1.0,0.0,
8526.0,1267452.46334265,248953.086514965,4.0,579227.485232654,13.269450572713408
8527.0,1278425.6035139,204965.160709932,3.0,137056.45091967445,11.828148170449337
8528.0,1278678.72505015,204404.062469348,3.0,526565.8888803488,13.174131747798063
8529.0,1271166.10392246,249892.531507939,4.0,94709.58176270798,11.458570454232232
8530.0,1271394.45912269,250164.500788212,4.0,15872.739222080709,9.67235840241194
8531.0,1281914.53810947,230462.771488041,4.0,475514.5962439416,13.07215285711883
8533.0,1271688.49528299,253479.320567608,4.0,88905.72140940279,11.395331777242175
8534.0,1279811.82514732,221995.77429536,4.0,201874.78748242505,12.215402920239866
8535.0,1279792.85369129,221566.221334934,4.0,268501.18541495496,12.500610607874588
8536.0,1276628.38271205,231555.917601153,4.0,323097.3820811262,12.685709049276285
8537.0,1276644.80524006,232145.846177757,4.0,409372.6117965738,12.922381051575275
8538.0,1286378.56000203,203276.814404204,1.0,0.0,
8539.0,1254572.68860947,217478.831250742,3.0,595960.6039673928,13.297929843136886
8541.0,1273836.8945172,224298.727705732,4.0,151527.9264601671,11.928525220014718
8543.0,1267518.13841473,235549.166501239,4.0,202341.0471073961,12.217709904736093
8544.0,1267749.86859097,235544.072357237,1.0,0.0,
8545.0,1257886.45558886,253719.909367859,4.0,304949.8909434956,12.627902750103603
8546.0,1257897.95293286,254387.52972053,4.0,1149840.7772829265,13.955134036217133
8547.0,1256530.99869147,253064.048439175,4.0,293030.9392642604,12.588033477183037
8548.0,1256542.67024349,253733.119927868,4.0,493352.04909427336,13.108978293705842
8549.0,1275215.29464661,209723.441930801,3.0,342285.68209678034,12.743400995121034
8550.0,1275188.19000657,208964.27610603,4.0,305298.2619771846,12.629044485870816
8551.0,1280591.26354811,265098.340355501,4.0,210012.852423981,12.254924009845796
8552.0,1257319.40458028,201456.046658337,3.0,1027373.6186108688,13.842516218868678
8553.0,1273744.65976509,277941.63419266,4.0,151240.65373120812,11.926627580471116
8554.0,1281092.02137262,181656.249006063,3.0,59807.21071171198,10.998881513132895
8555.0,1262068.50365715,264464.63590686,1.0,0.0,
8556.0,1262111.19978519,264637.66605103,2.0,46591.99999999999,10.749184131556358
8557.0,1282489.51923005,227794.784349307,4.0,77051.31606354417,11.252226921245402
8558.0,1282661.72595023,227790.871325299,4.0,121171.40534262171,11.704961395265283
8559.0,1272519.13957185,238659.095976427,4.0,384252.6461465743,12.85905554790042
8560.0,1272829.22590816,238652.683560416,4.0,621643.3728164654,13.340121851689602
8561.0,1268091.8935513,240953.280362785,4.0,629739.9614402762,13.353062253540408
8562.0,1265842.70378901,271155.397769704,3.0,953763.2345344136,13.768170737798462
8563.0,1263134.53764224,231150.946912736,1.0,0.0,
8564.0,1257521.95274049,237002.895526737,1.0,0.0,
8565.0,1257314.78774828,237005.620902732,4.0,289173.4701358873,12.574782029705716
8566.0,1281107.79692464,194280.114874989,3.0,93182.0,11.442309848973883
8567.0,1265642.5329088,246784.232944757,3.0,221618.60769923663,12.308713200091901
8568.0,1284123.42675173,234813.675812498,4.0,215912.72736888708,12.282629565061308
8569.0,1259326.11216633,246796.890416756,4.0,157553.81796165678,11.967522380225068
8570.0,1259125.22019812,246621.321840584,4.0,148349.75659002224,11.907327984935836
8571.0,1274937.74303032,259332.833149597,4.0,578915.9633228292,13.268912604955224
8572.0,1256246.64457919,252290.068022385,3.0,39625.05904375527,10.587217001241696
8573.0,1269690.16132894,170655.820258796,3.0,787218.3359039311,13.576260917009801
8574.0,1266065.49438123,281006.853779793,1.0,0.0,
8575.0,1266249.20164542,281081.665683866,3.0,153863.2192541204,11.943819300062726
8576.0,1276699.29951212,283762.836822614,4.0,329760.34222862334,12.706121433934953
8577.0,1277217.40511265,283743.829270601,3.0,129744.22688093904,11.77332030586436
8578.0,1277882.74501733,179421.165547773,3.0,390745.2600311434,12.875811117771615
8579.0,1260619.01411965,238610.377576381,2.0,0.0,
8580.0,1260785.96029583,238992.853800774,4.0,15926.139777687264,9.675717049476557
8581.0,1272068.54731539,216589.274961829,4.0,202217.960382236,12.217101406461778
8582.0,1272339.25707565,216583.942929819,1.0,0.0,
8583.0,1274113.04517348,231248.552736849,4.0,122400.3235142357,11.71505229214703
8584.0,1280074.03653958,205311.731590286,3.0,398694.5191038815,12.895950786357178
8585.0,1286099.94873776,195793.83526054,4.0,1010452.1710978978,13.825908482788648
8588.0,1284557.69030418,250506.327860564,4.0,68984.86344453409,11.141642389145126
8589.0,1284558.02630417,251167.766837239,3.0,10473.78918703709,9.256631147372898
8590.0,1282420.04793398,225255.587354705,3.0,59453.04056573184,10.992942045735072
8591.0,1282416.00921398,225398.99189885,3.0,17102.46949474131,9.746978146961077
8592.0,1284134.02841574,247862.342001855,4.0,244084.8148607884,12.405271045764275
8593.0,1269229.67633647,208013.480777055,3.0,82319.93573766119,11.31836858986697
8594.0,1260247.40528728,200486.451521337,3.0,35074.65937722277,10.465234193654021
8595.0,1258288.68317327,259360.393789634,4.0,571314.3542801962,13.255694870040523
8596.0,1281639.57606119,222553.415895939,3.0,2327596.3260413017,14.660346673331246
8597.0,1289150.46394087,189170.850101754,4.0,1971689.386636956,14.494401289891039
8598.0,1289441.42957318,189166.813749745,4.0,1704349.3511294737,14.348693983626495
8599.0,1252478.14883132,211347.95930846,3.0,186352.0,12.135392637342433
8600.0,1252459.8548793,210778.973579884,2.0,46591.99999999999,10.749184131556358
