Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8601.0,1259526.79485454,189842.555126444,3.0,836240.4895468215,13.636671517620679
8602.0,1262489.55664957,196458.11833322,4.0,384788.3181999064,12.86044863920452
8603.0,1262474.24432956,195802.596732542,4.0,753683.7673994846,13.53272815238255
8604.0,1283466.37625505,237073.927910805,3.0,52624.324678197365,10.870933738184002
8605.0,1283571.11059116,237398.789415136,1.0,0.0,
8606.0,1287974.31437168,188649.285877213,3.0,1928183.534272324,14.472088943746604
8607.0,1280911.30489244,257497.88012372,4.0,453108.1215255425,13.023886054850236
8608.0,1275193.70411858,229229.117150769,4.0,1072064.9341228756,13.88509719165424
8609.0,1255824.83241875,216942.324754193,4.0,119747.03463317348,11.693136751986792
8610.0,1285850.37606549,255812.574138001,1.0,0.0,
8611.0,1266053.64727722,264862.881155267,4.0,506452.35255821375,13.135185526297587
8612.0,1281631.71750118,198639.528383449,1.0,0.0,
8613.0,1281590.31826913,198617.796159431,3.0,93182.0,11.442309848973883
8614.0,1256537.35952348,207908.739144936,3.0,130956.7708240984,11.78262255401421
8615.0,1256367.9379553,207912.238152951,3.0,51593.613229249015,10.851153169181986
8616.0,1262563.24349765,238351.898408115,3.0,335265.90263850935,12.722679235182252
8618.0,1281814.91302136,254905.931257069,3.0,104494.46766110943,11.556889407943562
8619.0,1278231.8981697,257577.399355799,3.0,136517.38004403043,11.824207211831736
8620.0,1278237.7787457,257909.156220138,3.0,2039463.6966855796,14.528197437476193
8621.0,1266982.78814217,260074.185342357,4.0,155924.5680574638,11.95712763119625
8622.0,1278997.50521047,203370.048452288,3.0,234552.68504084484,12.365435511317791
8623.0,1272782.53406811,252234.885430336,4.0,248963.9824897121,12.425063516348528
8624.0,1271088.74513838,274600.87841323,3.0,138520.3552241317,11.838772562937931
8625.0,1271751.59979506,274582.893901214,4.0,1044375.4062291394,13.858929567300375
8626.0,1269806.76971306,285687.993688583,3.0,135003.2458150946,11.813054100206312
8627.0,1282032.06150158,191792.174584433,3.0,272217.5382179161,12.514356798490226
8629.0,1255083.15638599,191860.771576509,3.0,884683.9999999999,13.692985798081306
8630.0,1282935.49113451,242866.689900741,3.0,12892.66607955372,9.464413907715613
8631.0,1282942.86284652,243240.134701118,3.0,80687.2873193746,11.298336311729594
8632.0,1282555.93875012,255138.182457298,3.0,60338.24532818547,11.007721432545207
8633.0,1264833.12836397,270192.301576719,4.0,105526.0626968212,11.566713241169252
8634.0,1264846.63261999,270853.701833397,3.0,59886.64302665591,11.0002087713692
8635.0,1281774.35468532,192967.781497642,4.0,189124.3546919048,12.15016003901295
8636.0,1259729.20816675,253039.59051916,4.0,262735.2634967568,12.478902201521265
8637.0,1259741.06243876,253703.997943833,4.0,340587.8832248422,12.738428471782983
8638.0,1263054.80548215,261143.204223454,3.0,279502.0,12.540764727186753
8639.0,1260816.62525585,241691.268395528,4.0,1532176.1576577928,14.24219960808867
8640.0,1286329.90361798,202486.80185939404,3.0,112654.06226707155,11.632077006169567
8641.0,1274474.08184585,223670.75752908,4.0,622180.6914354482,13.340985830234235
8642.0,1262878.27831396,285531.34408842,3.0,1221123.891846353,14.015282215468991
8643.0,1262806.81258589,285432.382040322,3.0,678659.8864914991,13.427875377499614
8644.0,1283659.04678325,178602.34762693904,3.0,377953.1707025653,12.842525579896842
8645.0,1277094.03493653,175132.227623373,3.0,860768.0100435691,13.66558030464562
8646.0,1277080.12357651,174466.904806703,3.0,1170039.3592364402,13.97254794658114
8648.0,1278371.47698584,237534.003431275,4.0,481904.0503421929,13.085500307536437
8649.0,1287949.72128364,202044.208898932,3.0,327584.67192092765,12.699501840858254
8650.0,1266000.28714916,228076.5840296,4.0,33350.89363232043,10.414839846556601
8651.0,1258116.09066109,251719.682037801,4.0,50102.32250074304,10.82182264329875
8652.0,1253264.17577612,210675.369099781,4.0,332360.98902227206,12.713976973530514
8653.0,1252963.53667182,210684.579403788,4.0,434753.6122069064,12.98253474088105
8654.0,1277815.63589726,228566.908830091,4.0,669250.428966437,13.413913602348305
8655.0,1281671.78431721,220696.067606032,1.0,0.0,
8656.0,1276142.54181555,214600.086671799,4.0,313516.0563916614,12.655605854303912
8657.0,1273886.46558924,235502.204645202,4.0,1250718.1287104674,14.039228447283206
8658.0,1275843.66309525,223945.748441368,3.0,49253.19719797032,10.804729562218457
8659.0,1276099.39160751,223938.28815335,4.0,464146.2157049757,13.047954901622322
8660.0,1252615.51964746,241228.327083066,3.0,213763.46455544865,12.272625376887364
8661.0,1262639.66096972,232998.561378628,3.0,552029.9608124878,13.221357600620514
8662.0,1279662.63775516,228718.633886248,4.0,369510.4074430912,12.819934185260852
8663.0,1279984.40645948,228709.83631824,4.0,481210.2364123014,13.084059535533669
8664.0,1275673.69695108,254662.540344819,3.0,6404.574332752056,8.764767753535644
8665.0,1280674.3966042,211241.560908347,4.0,2115231.531125932,14.564674835452532
8666.0,1257114.34787607,189915.222326517,4.0,120649.87980271368,11.70064807480497
8667.0,1273518.26885286,251915.247926012,4.0,337178.2219659819,12.728366918107126
8668.0,1262749.50359383,211070.297484174,4.0,2103497.464200226,14.559111976497475
8669.0,1285674.61625731,178656.085098982,3.0,614707.926979823,13.328902518500618
8670.0,1285842.60147348,178740.64657107004,3.0,92593.90952380952,11.4359786465901
8673.0,1283636.17574322,170386.765986517,3.0,279502.0,12.540764727186753
8674.0,1293667.4899935,187237.311347768,4.0,84847.97823852654,11.348616442900903
8675.0,1280752.16415627,223090.675672486,2.0,593882.2419521163,13.294436332819613
8676.0,1281051.03692459,223449.332440853,3.0,565090.0975601468,13.244740462123657
8677.0,1269340.32574458,213577.675662741,4.0,250158.2774848556,12.429849106454258
8678.0,1261612.57348068,237969.961511731,4.0,162920.84567847,12.001019752507961
8681.0,1278447.76453792,251947.252790034,4.0,117461.53061755424,11.67386615996006
8682.0,1278713.47103418,251942.012342036,3.0,66768.54027129563,11.10898729456854
8683.0,1275143.97426254,214887.565072089,4.0,307121.4116045761,12.634998425928039
8684.0,1275391.93765478,214881.434832081,4.0,156181.78860932926,11.958775919381397
8685.0,1282859.12742244,256451.443258643,3.0,61113.6884252066,11.02049115321378
8686.0,1282913.91999848,256480.498618677,1.0,0.0,
8687.0,1277421.66917686,245344.208559275,4.0,113779.44593199209,11.642017168649542
8688.0,1277436.72031288,245992.741423935,4.0,87990.78390157643,11.384987359584766
8689.0,1280346.08588386,267772.421574235,4.0,340130.4277658525,12.737084434108464
8690.0,1280785.12434831,267763.969222233,4.0,155618.5063104172,11.955162818811127
8691.0,1277993.04005745,212851.98055800804,3.0,293865.57812244527,12.590877724494536
8692.0,1278247.16620171,212845.596430004,4.0,398198.2814956104,12.89470535492138
8693.0,1262717.5410978,191800.448888451,4.0,713956.5498489338,13.478577384916694
8694.0,1281845.5914214,196592.56786935,1.0,0.0,
8695.0,1282134.6994537,196585.536445349,3.0,50817.56755125158,10.835997391723355
8696.0,1280140.43340364,218811.258388102,3.0,72164.11465963224,11.186698174447217
8697.0,1258553.95325354,198951.787263766,4.0,519653.25087843626,13.160917042897003
8698.0,1269250.4236645,224293.64008972,4.0,148438.31406905316,11.907924757450733
8699.0,1282288.68895784,253197.075127319,3.0,37947.49438667221,10.543958756577483
8700.0,1282291.99993385,253858.727991998,4.0,64979.15715388778,11.081821838284672
8701.0,1272063.74616338,245276.967279211,4.0,208856.4755071852,12.249402574985407
8702.0,1261847.26359291,287507.810906455,3.0,46759.6269230769,10.752775437005777
8703.0,1253016.03491187,245982.697455928,4.0,2781652.1849298086,14.838555620259733
8704.0,1253057.31433591,245984.768623933,1.0,0.0,
8705.0,1271347.06091464,200868.64857773497,3.0,124484.64611992992,11.731937662943915
8706.0,1271826.49560313,200343.696577191,3.0,65271.693938927805,11.086313744087468
8707.0,1283994.90105559,241020.392746851,1.0,0.0,
8708.0,1270807.32638609,222780.497496173,3.0,31671.99227075776,10.363188044745705
8709.0,1270895.34693018,222778.506008163,4.0,68792.27083558548,11.138846675104519
8710.0,1272176.66686749,225670.412635133,4.0,585509.0025712178,13.280236837770563
8711.0,1260369.9732874,251053.125941128,3.0,133565.24768261125,11.802345384110907
8712.0,1260222.59824724,251041.416373104,4.0,1006314.8522741856,13.821805555103161
8713.0,1263570.93898667,252981.8330791,4.0,1650359.6513896766,14.316503792663834
8714.0,1273580.48165293,257714.588347942,4.0,1693549.8792026094,14.342337404129287
8716.0,1276363.09023178,269223.931847721,3.0,116768.90802929449,11.667952115559858
8717.0,1286133.99257779,252187.512502283,3.0,5502.909391318431,8.61303221159955
8718.0,1272263.21131559,226788.73551628,4.0,476964.27171600267,13.075196865002292
8719.0,1259442.84944645,215122.220112324,3.0,185173.1361329357,12.129046537395087
8720.0,1272584.74968392,252425.967414528,4.0,100162.47152732436,11.51454886182146
8721.0,1278281.43512975,263210.021953568,4.0,293278.4751170585,12.588877863650094
8722.0,1282878.66284645,257243.269755453,3.0,31975.313815549987,10.372719440802323
8723.0,1279395.09369089,229191.63855873,4.0,213646.26203353453,12.272076945171563
8724.0,1276983.27666442,252638.56799075,4.0,691484.5572399773,13.446596097574352
8725.0,1279089.82130657,207350.714376375,3.0,263386.94713593205,12.481379511770825
8726.0,1285802.23705745,251802.656309888,4.0,923811.7575288631,13.736263604250825
8727.0,1285783.07040143,252465.832822561,4.0,1073837.1562115175,13.886748918915739
8728.0,1279464.04959495,249278.928051308,4.0,15051.63768514674,9.61924208054578
8729.0,1261617.97341669,246875.62872085,4.0,452038.6739132607,13.021523016909171
8730.0,1268608.65559983,258449.497340694,3.0,110604.59676491447,11.613716929276444
8731.0,1268952.72350419,258441.043260694,3.0,91940.59931839968,11.428897987920653
8732.0,1267789.518447,276764.330127448,4.0,1599043.4417319032,14.284916159509525
8733.0,1267772.73470299,277426.433808133,4.0,194165.5675438031,12.17646651501925
8734.0,1280138.05055565,218755.723028049,3.0,20055.344080921022,9.90625093492165
8735.0,1280395.74623591,218748.002900034,4.0,209899.68755707535,12.254385017275341
8736.0,1271847.07467516,213527.585230693,1.0,0.0,
8737.0,1272007.72363532,213525.071118698,4.0,134510.8283900136,11.809399983259334
8738.0,1282038.40172559,254506.815608665,4.0,55171.63097626559,10.91820416856769
8739.0,1282295.96550186,254501.557368651,4.0,104930.18408277526,11.561050494489265
8740.0,1281864.87878141,213831.274895012,4.0,218149.69269138933,12.292936769847529
8741.0,1281938.51775749,213580.276046753,4.0,223755.6868023644,12.318310051690613
8742.0,1284165.97324777,194569.598523289,1.0,0.0,
8743.0,1281578.49548513,257273.958971485,3.0,73437.3640053986,11.204188131477519
8744.0,1282238.31833379,257258.385211483,3.0,27553.07991774067,10.223869602079999
8745.0,1268251.04311948,255285.046009451,4.0,1850081.7659040508,14.430740393863788
8746.0,1276995.47314443,221114.848598465,4.0,116126.16259180184,11.66243248762083
8747.0,1277035.17055246,220840.693270177,4.0,41367.04541084844,10.630239838264668
8748.0,1258228.80074121,249644.683891684,4.0,515370.1715049571,13.152640701068794
8749.0,1263756.85527487,193787.384890482,4.0,2066390.929189076,14.541314131085665
8750.0,1256587.60976353,245113.687407047,3.0,446860.8792630698,13.010002593079284
8751.0,1264099.99831522,266903.446981356,4.0,890931.1512173056,13.700022432106312
8752.0,1271121.55640242,210520.234955609,3.0,405077.36624336144,12.911833355606582
8753.0,1270576.01259385,210080.54778716,1.0,0.0,
8754.0,1255091.149538,204631.839237586,4.0,870267.1732310073,13.676555539154368
8755.0,1281447.09254098,244723.719022647,3.0,262472.9088278569,12.477903151222561
8756.0,1281672.89490922,244697.849006608,4.0,1049530.6385312255,13.863853611271898
8757.0,1263604.29815471,254583.552312732,4.0,78665.96643117625,11.272965894001414
8758.0,1276193.0377516,252985.86059910097,3.0,537647.9131620866,13.194959188405182
8759.0,1276841.66015227,252967.781943083,3.0,494765.6775979452,13.1118395508818
8760.0,1255763.11337869,194337.582907051,3.0,131772.65740299062,11.78883342431622
8761.0,1255581.53597049,194425.796283141,1.0,0.0,
8762.0,1268841.99928008,189157.091637745,4.0,158872.65370439593,11.975858240196368
8763.0,1268815.92158405,188463.145205036,3.0,45503.482852958805,10.725544148228405
8764.0,1268904.13137615,282886.141077712,4.0,35587.003822185994,10.47973578901452
8765.0,1269345.50289659,282862.288405702,4.0,184981.68245107064,12.128012085380277
8766.0,1271883.4495872,254130.34879227,3.0,16167.485679356492,9.690757447553013
8767.0,1266060.98910123,169351.352033466,2.0,46592.00000000001,10.749184131556358
8768.0,1277278.44140072,181246.620909646,3.0,98199.24232607716,11.494753778692397
8769.0,1277266.5425207,180890.789293274,3.0,12906.07344599223,9.46545328932046
8770.0,1269599.76056086,169152.34326525,3.0,229836.33590390327,12.345122751583455
8771.0,1256567.26633951,235974.739493683,4.0,159771.69625712765,11.981501176834055
8772.0,1255905.92803483,235986.4169337,3.0,77050.1123366957,11.25221129871859
8774.0,1274874.20050226,254687.39167285,3.0,472144.4581831603,13.065040273215068
8775.0,1275199.35928659,254677.28472884,3.0,511931.6024011296,13.145946306037537
8776.0,1264905.85591605,253759.535927892,4.0,224746.55147271985,12.32272860837953
8777.0,1265565.04260473,253750.788215891,4.0,264239.4715086755,12.484611060019814
8778.0,1278994.52229847,268074.649350554,3.0,77853.79956643726,11.26258798231955
8779.0,1284173.56019178,256818.59577103,3.0,185737.65508493796,12.132090500532627
8780.0,1255590.69411451,217971.034643248,3.0,245510.191907654,12.411093740253786
8781.0,1282836.0995824,208119.576009154,2.0,443634.9456953404,13.002757308847315
8782.0,1282834.62291041,207902.801480934,2.0,485499.2295395393,13.09293297977001
8783.0,1258818.76938182,247022.716720998,4.0,482720.9806752213,13.087194085952023
8784.0,1287439.65632312,248968.010418981,4.0,937659.0014580644,13.751141624001255
8785.0,1256437.71638738,215882.859025106,4.0,749004.1445308946,13.526499795903131
8786.0,1282322.96313389,202028.057346925,4.0,153340.80295377708,11.940418193526572
8787.0,1274432.0671898,281930.944788739,4.0,436429.4195941169,12.98638194495414
8788.0,1274006.60216537,181737.588718146,4.0,203589.04725272377,12.223858766792638
8789.0,1273997.74814935,181406.6136778,3.0,65736.83357553762,11.093414680185633
8790.0,1273077.02136442,231271.064160869,4.0,231939.8200830767,12.354233220805801
8791.0,1275129.46674252,213936.889487118,4.0,1257916.8150909117,14.044967589327182
8792.0,1264411.17514753,265569.44569999,4.0,716387.3860389505,13.481976341586197
8793.0,1264078.7503152,265578.769475996,4.0,502419.58741946967,13.127190881074114
8794.0,1283658.03987125,267080.397701532,3.0,151510.7246763415,11.92841169136892
8795.0,1283700.34099129,268319.778758809,4.0,276192.10924012784,12.528851950541725
8796.0,1275768.00971916,213600.386254773,3.0,337690.35389037075,12.729884641827026
8797.0,1281585.70022112,197824.957182616,3.0,166807.37181926242,12.024594963489315
8798.0,1276466.53323989,254639.658808798,4.0,126033.38635030611,11.744302121869167
8799.0,1276469.74981588,255306.879289478,4.0,166116.31883185278,12.020443537806486
8800.0,1281587.16114913,198075.67974287304,3.0,105469.94700061154,11.566181328763768
8801.0,1274575.34706195,235494.10096518704,3.0,716767.3940139655,13.482506651346469
8802.0,1274587.43205397,235973.614437684,4.0,95362.62771714294,11.465442037678153
8803.0,1268183.5711834,237435.133223176,3.0,99548.4695251762,11.508399935443235
8804.0,1268086.7485273,237673.737063423,1.0,0.0,
8805.0,1251745.32188657,210743.82439585,1.0,0.0,
8806.0,1263313.61041042,243275.850157157,4.0,1062092.539970117,13.875751614436096
8807.0,1261870.00304894,255012.932025179,4.0,636979.1319164336,13.364492174074877
8808.0,1286137.12614579,255213.700985387,3.0,55924.59999998429,10.931759633896172
8809.0,1286141.24160179,255388.922425568,3.0,46594.0,10.749227056459247
8810.0,1265300.72388445,280113.271250874,3.0,175593.78589386592,12.075928571708845
8811.0,1265143.67569229,279800.818834558,1.0,0.0,
8812.0,1289106.99910884,182497.605614915,4.0,953344.8986082112,13.767732025461555
8813.0,1259138.70442215,286002.047512904,1.0,0.0,
8814.0,1280322.10169183,170460.736290589,4.0,915965.7867453488,13.727734292244028
8815.0,1269435.01028869,180933.14711731704,3.0,403724.87408189295,12.908488920206434
8816.0,1254116.075361,243174.250669047,4.0,57519.31205965534,10.959876032303507
8817.0,1253776.75580865,243179.951405063,4.0,92815.28095607864,11.438366570693406
8818.0,1265791.41386895,268346.127494827,3.0,704983.3190309602,13.46592942056549
8819.0,1266413.70788559,268332.916870818,3.0,48315.4742401677,10.785507165973929
8820.0,1266249.95102142,254796.327800959,4.0,209394.39927484025,12.25197483052239
8822.0,1256617.62083556,237758.516071513,4.0,50529.84313392888,10.830319393866509
8823.0,1256630.48662758,238178.549031943,4.0,325809.68495836895,12.694068701406746
8824.0,1254676.56796958,239054.671592832,3.0,101879.73902838636,11.531548367531283
8825.0,1262196.03229727,210288.005707383,3.0,64033.41066152087,11.067160267711769
8826.0,1261990.91325706,210291.426955387,1.0,0.0,
8827.0,1280866.1393244,256225.969978422,4.0,154834.92220763376,11.950114810351439
8828.0,1285318.94534495,197220.576509997,3.0,182137.3729040765,12.112516477519803
8829.0,1285525.52825716,197218.154557988,4.0,436338.293711389,12.98617312448182
8830.0,1276303.48568772,264597.641538993,4.0,464627.9727139215,13.048992305672002
8831.0,1266934.39121412,256110.66738629303,3.0,40909.94657065527,10.619128504900965
8832.0,1271400.6739707,246169.72664012,3.0,179241.46859059576,12.096489162297644
8833.0,1265370.79396452,245508.135407448,3.0,52581.69627355816,10.870123358576706
8834.0,1265728.37265289,245500.295215443,4.0,333036.77403512783,12.716008195403278
8835.0,1283840.45356743,263221.701057583,4.0,237772.4959434361,12.379069596093098
8836.0,1285949.2137616,243885.874861777,2.0,67788.24855449064,11.12414413375094
8837.0,1285915.73190556,244094.292461991,3.0,213766.07399038217,12.272637583926636
8838.0,1256739.99171568,194433.295995146,3.0,2021242.2170844828,14.51922283932033
8839.0,1271087.93310638,276045.047438711,4.0,238395.28269239477,12.381685426613444
8840.0,1267634.42923084,259199.635901466,4.0,69324.26738534216,11.146550302600403
8841.0,1280163.61119567,223574.923032984,3.0,345039.6435831074,12.751414598348514
8842.0,1266190.17028536,244950.059118867,3.0,59010.96573122466,10.98547856546932
8843.0,1276301.99589571,231564.594721168,4.0,225323.86016876463,12.325294024802094
8844.0,1276318.82853574,232154.523681775,4.0,313136.6907969976,12.654395086002935
8845.0,1260584.26288763,200477.834433332,4.0,235881.90602401347,12.371086560563452
8846.0,1254437.84764932,253112.47915923604,3.0,82320.52097863895,11.318375699188573
8847.0,1285216.58598484,251409.099637493,3.0,139768.0,11.84773918415428
8848.0,1285216.95641685,251499.098165572,1.0,0.0,
8849.0,1256550.32605149,218397.216851681,4.0,44571.27308134784,10.704844829170717
8850.0,1275965.10872737,265268.40889968,4.0,517468.3393449947,13.156703622240416
8851.0,1263614.24010673,250325.980468377,3.0,34336.65689324007,10.443968776574312
8852.0,1285466.8721931,249822.704563856,2.0,13910.55277381676,9.540403023438957
8853.0,1274055.23166941,232181.350753799,4.0,373079.13756326895,12.82954584117111
8854.0,1260136.17520717,261679.26944001,3.0,93244.88841582138,11.44298452008749
8855.0,1268079.15998329,286892.663193822,3.0,90678.38923789652,11.415074341317432
8856.0,1270891.99685018,280832.555283621,1.0,0.0,
8857.0,1276134.72325554,205769.654534757,1.0,0.0,
8858.0,1276297.76491971,205609.285446584,3.0,93182.0,11.442309848973883
8859.0,1264469.27313159,232104.191777721,2.0,26.40223969201898,3.273448843372732
8861.0,1272336.06053166,179789.581484154,1.0,0.0,
8862.0,1272651.34533198,179784.830828145,4.0,102075.69255314284,11.533469900912669
8863.0,1281736.00140528,274998.810701638,3.0,33390.833882976214,10.416036706659284
8864.0,1254259.95068915,214848.626192048,2.0,46592.0,10.749184131556358
8865.0,1253967.30204885,214860.012688056,1.0,0.0,
8866.0,1280918.65394844,245935.228719875,3.0,129482.1624067452,11.771298408601568
8868.0,1259122.99088612,206496.892231494,4.0,88741.97513737666,11.393488282262133
8869.0,1282596.54035017,236665.720998392,3.0,296678.7636711235,12.600405228628395
8870.0,1267752.85611096,270792.45754534,4.0,2625107.9931570226,14.78063259341192
8871.0,1268417.74487965,270777.734153315,4.0,1555870.3683198856,14.25754566940153
8872.0,1272958.36805229,264031.804098412,4.0,143469.54408558185,11.873878055319086
8873.0,1261230.68119228,199129.888639957,4.0,185888.04330394225,12.1328998537494
8874.0,1259538.57629456,246518.294832483,4.0,130619.04027735618,11.780040275989418
8875.0,1270641.62923393,242752.782316625,4.0,295152.01653223386,12.59524581287397
8876.0,1274078.23717344,230090.696799651,3.0,10184.72935495475,9.228644755402073
8877.0,1274088.01374945,230414.07209599,4.0,252731.48884387975,12.440082895205082
8878.0,1276455.23864788,252648.61099875,3.0,340791.1796654321,12.739025192338968
8880.0,1271575.34718688,255931.147066116,3.0,83934.62848927466,11.337793542574975
8881.0,1282779.54527836,229370.872414917,3.0,51564.71435154043,10.850592887154498
8882.0,1282627.2332142,230003.567007571,1.0,0.0,
8883.0,1254999.0201299,217279.094098538,3.0,133277.57785031697,11.800189283843553
8884.0,1254670.29340957,216818.914258063,1.0,0.0,
8885.0,1280672.16166019,221047.676822394,4.0,72471.16204976647,11.190943996882545
8886.0,1261664.10877673,249037.880307063,3.0,129465.39982171888,11.771168941578164
8889.0,1279010.06623448,174442.642406672,3.0,290630.5961286303,12.579808310634736
8890.0,1274401.93176576,273936.379724547,4.0,2357872.8285643184,14.67327042671851
8891.0,1274400.87531777,275263.464013919,4.0,1532908.0612381303,14.242677182955774
8892.0,1295743.35885963,183577.631664023,4.0,318497.87228044186,12.671371073533868
8893.0,1276776.0638002,216127.474705353,4.0,113100.31791137476,11.636030472987748
8894.0,1267607.74391882,256623.219514832,4.0,30250.756832253897,10.317276482394075
8895.0,1268267.60446349,256607.30482681104,3.0,32544.65131351774,10.390368311968995
8896.0,1280324.62463583,251249.719093323,3.0,248410.61443517116,12.422838359349004
8897.0,1288105.8118438,246818.934320793,4.0,148277.2425074783,11.906839060568135
8898.0,1288073.38310777,247115.735537097,4.0,113078.05510692054,11.635833612392908
8899.0,1263447.49994655,246325.403824285,3.0,211864.9198792088,12.263704180193743
8900.0,1272949.05208428,231582.03401719,3.0,103059.66112603052,11.543063333753683
8901.0,1272969.36082031,232215.079649836,3.0,61421.791197340026,11.025519956665313
8902.0,1277920.38303338,207212.369480222,3.0,74956.96230404213,11.224669391865483
8903.0,1281774.85170932,228682.97219021604,3.0,83712.3722262566,11.335142061877068
8904.0,1281781.39993332,228948.650142491,3.0,39901.82408914934,10.59417731835302
8905.0,1283157.37715073,249208.869811237,4.0,378940.3014808247,12.845133955775905
8906.0,1283488.01068707,249202.677235231,4.0,635342.5675244748,13.361919608826236
8907.0,1271886.27109119,275581.346254244,1.0,0.0,
8908.0,1278075.94015354,178429.81975475,3.0,141847.13138230325,11.862505217137223
8909.0,1273767.51966912,196640.118333399,2.0,49006.87862670891,10.799715947377312
8911.0,1279850.08882736,222888.612440288,4.0,1491668.440145524,14.21540580994665
8912.0,1274689.23039007,238614.235496387,4.0,293462.9390198182,12.589506637772367
8913.0,1270459.86385773,199386.666304216,3.0,219935.28953399736,12.30108864358546
8914.0,1270408.16478568,198965.565119788,3.0,368506.19274609536,12.817212795751448
8915.0,1265248.7787964,251596.606837675,4.0,402563.4588206559,12.905608025079687
8916.0,1259790.00560682,256397.194362596,4.0,155391.22167200176,11.953701226722986
8917.0,1259527.13898253,256401.437114596,4.0,115886.43907892672,11.660366017123483
8918.0,1277845.39077729,250643.022452697,3.0,331873.1050185923,12.712507961036893
8919.0,1287092.58848277,207353.309832379,3.0,49829.6699002769,10.816365866735685
8920.0,1279705.2780752,270835.554569378,3.0,61123.287175753896,11.02064820472
8921.0,1279910.20287541,270829.253769368,1.0,0.0,
8922.0,1252612.10723145,241059.070506886,1.0,0.0,
8923.0,1282213.38002977,229851.842591405,3.0,563756.7930796146,13.242378219535055
8924.0,1282501.31878206,229500.330143049,3.0,223039.62479547627,12.31510472432313
8925.0,1265147.3498683,269356.941703871,4.0,1539090.076560208,14.246701940387133
8926.0,1265809.55882898,269339.932871848,3.0,2361796.281929553,14.674933023895202
8927.0,1279362.43461885,269126.545223624,4.0,1074402.1511903286,13.887274926413964
8928.0,1279513.00421901,222007.253271386,4.0,320026.9530844417,12.676160499617778
8929.0,1274280.96382965,205410.37997438,4.0,165031.87025481727,12.013893887290566
8932.0,1273089.87826043,278959.525521696,4.0,785716.5275755008,13.574351354421225
8933.0,1266094.84401326,281181.171027973,1.0,0.0,
8934.0,1266247.34506942,281178.144467965,3.0,243689.17728108063,12.403648828619268
8935.0,1253624.0510405,250460.428660512,4.0,1086598.7683767765,13.898562979633775
8936.0,1253624.04777649,250684.165428743,1.0,0.0,
8937.0,1273076.56331642,275781.491534442,2.0,4780.578266949438,8.472316794517708
8938.0,1267140.48107034,276110.481998786,3.0,154710.70759398298,11.949312249382332
8939.0,1267128.22974232,276774.004623458,4.0,1146057.9478282458,13.951838740273594
8940.0,1266754.46903794,178975.732075319,3.0,7014.864891881465,8.855786732462487
8941.0,1267273.49227047,275445.089678094,3.0,1968431.6313544272,14.492747657421369
8942.0,1267157.68215835,275633.432142287,2.0,973.6053990694662,6.881006087127812
8943.0,1289182.83098091,184825.31224130103,3.0,76361.78089930734,11.243237599978764
8944.0,1272292.28113961,178484.973866805,1.0,0.0,
8945.0,1272454.69349177,178481.59953080103,3.0,93182.0,11.442309848973883
8946.0,1272055.20318736,225242.998810694,4.0,436446.054130684,12.986420059294776
8948.0,1273757.69650111,209487.38887456097,3.0,83017.89732057965,11.326811493902278
8949.0,1273538.25502889,209088.157706156,3.0,222941.8812073843,12.314666394085927
8950.0,1253820.8603847,249134.863731161,3.0,130274.03429107532,11.777395466900778
8952.0,1257236.71414819,209184.010250241,4.0,2520968.963219588,14.740153894797004
8953.0,1278011.73324147,249091.348403111,3.0,108005.3266660798,11.589935825872338
8954.0,1258093.57098107,250426.075700477,3.0,100353.31379817025,11.516452376082547
