Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8955.0,1275353.31992674,213282.850446448,3.0,77192.3927221252,11.254056191288651
8956.0,1275338.16709472,212904.474894062,3.0,306869.8516071681,12.634179000550004
8957.0,1280024.89554752,269455.24435997,1.0,0.0,
8958.0,1272147.66264346,220581.278805912,4.0,277942.5606084814,12.535169754808388
8959.0,1272129.44382745,219658.817044973,4.0,444784.783450799,13.005345811465531
8960.0,1286784.10317045,249376.594547406,3.0,139768.0,11.84773918415428
8961.0,1278376.26335384,271391.403849944,1.0,0.0,
8962.0,1264056.19293918,284807.731991693,3.0,243584.23722102464,12.403218105092987
8963.0,1277359.5029688,220583.922133923,2.0,3663.0892348356488,8.20606212361658
8964.0,1277350.47570479,220324.049941659,4.0,55219.66041435505,10.919074335779525
8965.0,1284065.19916767,190288.535222903,1.0,0.0,
8966.0,1284668.43910429,190269.871542886,3.0,339131.5671702278,12.734143414816794
8967.0,1260319.12951136,249066.432755083,4.0,212756.13015091908,12.26790185989087
8968.0,1259661.38218267,249080.895347103,4.0,285949.4229130211,12.563570231201965
8969.0,1276817.02335225,265241.773123652,4.0,282409.2708624295,12.551112612895336
8970.0,1261013.91191207,251671.772021756,3.0,45047.39106005036,10.715470349262961
8971.0,1256052.56259498,194594.389179304,3.0,169126.47113029603,12.038402063914466
8972.0,1255770.67869069,194605.351419315,4.0,191291.72915364467,12.161554919541489
8973.0,1276181.30808759,227502.226205006,3.0,100795.53580516472,11.520849345991502
8974.0,1277017.24050444,268537.08179903,3.0,25372.47235092296,10.141420099596218
8975.0,1270539.92043382,261639.59955196097,3.0,1192506.430976406,13.991567894582424
8976.0,1270543.97624183,261807.066432133,1.0,0.0,
8977.0,1273298.83160464,233535.680355176,2.0,5404.599287642743,8.595005589978607
8980.0,1260159.65546319,196505.134333268,4.0,372776.6116310453,12.828734622784335
8981.0,1277027.46392846,222644.192280024,4.0,524839.9208781937,13.170848582465494
8982.0,1256099.71408303,190992.057143614,3.0,103835.03324690265,11.550558699966778
8983.0,1256103.91158703,190683.590839297,4.0,134574.07951620998,11.809870103474204
8984.0,1266824.78289402,242005.89732386204,3.0,81523.6098317284,11.308647948463415
8986.0,1270299.87595357,218174.904979452,4.0,789042.0849426459,13.578574938003282
8987.0,1280943.40358047,213915.071311086,4.0,255563.5939298821,12.45122655757671
8988.0,1281097.65689263,213932.658191115,3.0,37435.71864903503,10.53038057173002
8989.0,1264801.64548394,232498.381282121,4.0,1223586.4739670951,14.017296836904794
8990.0,1264479.5700276,232506.171938136,3.0,162958.32296841947,12.001249759785017
8991.0,1264176.3324593,210405.627211496,1.0,0.0,
8992.0,1264037.55453916,210408.738763496,4.0,78423.37239158856,11.269877279150034
8993.0,1274286.74533366,263993.925570369,4.0,255151.850338336,12.44961413842873
8994.0,1257346.45110831,254393.006776541,4.0,1879650.194875028,14.446596250937766
8995.0,1275123.76690251,230385.878623962,4.0,226918.7228061715,12.33234718303656
8996.0,1265957.66647713,257587.825531811,4.0,255010.8207958229,12.44906125773367
8997.0,1273478.31186083,265340.194819748,1.0,0.0,
8998.0,1273613.63314097,265336.195203751,4.0,301192.8383745956,12.615505997648425
8999.0,1257954.63594092,201252.328898132,4.0,883112.1557982983,13.691207488279266
9000.0,1283282.36742286,257048.726203263,3.0,93189.75016895431,11.44239301789784
9001.0,1262981.59569007,256475.298874676,4.0,64121.10875201551,11.068528898402052
9002.0,1275138.16779852,224634.916698068,4.0,861079.8379553698,13.665942506120706
9003.0,1281341.44575688,207175.78394419,3.0,982861.2801514392,13.79822327030176
9004.0,1269046.10718429,241717.358251557,4.0,112868.74306585506,11.633980856765179
9005.0,1255925.79645085,253068.48088719,3.0,13302.30983991628,9.495692971304736
9006.0,1277122.43941656,203080.616259992,3.0,849559.4796655376,13.652473234906758
9007.0,1277322.79960877,203052.363395974,2.0,56.46736934563022,4.033662937609906
9008.0,1266826.79633401,242086.294827938,2.0,46592.0,10.749184131556358
9009.0,1266831.87537402,242289.050348148,3.0,110642.1226194062,11.614056151073322
9010.0,1276516.30123994,236250.140517965,1.0,0.0,
9011.0,1276713.82642414,236423.874086142,3.0,179166.41208565386,12.096070329397556
9012.0,1280560.65862007,210569.603595659,1.0,0.0,
9013.0,1280595.16114812,210316.180875406,3.0,48181.90374445848,10.78273878855674
9014.0,1264797.01655594,246708.699632674,1.0,0.0,
9015.0,1264585.00356372,246900.536496863,3.0,87622.03449544121,11.380787780630861
9016.0,1282938.49503851,274961.825869605,3.0,109702.39719205246,11.605526498276639
9017.0,1277600.17932105,213530.504142702,4.0,99888.80372490145,11.51181288352998
9018.0,1277754.7705532,213527.79585470297,3.0,48181.64074296764,10.782733330030029
9019.0,1266803.48401399,275612.048014268,3.0,93182.0,11.442309848973883
9020.0,1266708.3684299,275923.086734593,1.0,0.0,
9021.0,1271236.89182653,190678.633207291,1.0,0.0,
9022.0,1264835.46929197,233366.090787008,4.0,2762231.759907006,14.831549519607437
9023.0,1264515.77041164,233374.044515014,4.0,311102.0731690793,12.64787634685928
9024.0,1269929.3455852,256825.176123038,3.0,688123.8360144735,13.44172409492555
9025.0,1269988.67288125,240900.405162722,4.0,506877.531562215,13.136024698290075
9026.0,1274083.35691744,209741.428746819,4.0,435492.7895064592,12.984233518321233
9028.0,1274585.67845395,219300.726548612,3.0,119263.8216779681,11.689093307090452
9029.0,1274574.89400595,218734.18242003,4.0,193823.9164557516,12.174705378749087
9030.0,1257273.87613223,237746.61648750296,3.0,54155.84660747297,10.899621217191184
9031.0,1257266.05526823,211850.820492983,4.0,202144.7496325596,12.216739302100208
9032.0,1256966.72745992,211858.885772988,4.0,74490.99314628712,11.218433499693703
9033.0,1271387.22449869,228834.716318369,4.0,288191.01419462083,12.571378783000485
9034.0,1271071.96894637,229121.460190669,4.0,485983.5775882563,13.093930111341036
9035.0,1281677.58815722,259818.794110104,1.0,0.0,
9036.0,1281907.65657346,259810.369598091,4.0,94036.75874484084,11.45144103528886
9038.0,1276049.64824747,222078.102231458,3.0,398206.1390249304,12.894725087431942
9039.0,1255170.44854608,200315.231681168,3.0,588318.2057834745,13.285023246801517
9041.0,1276892.99372032,262373.813312709,4.0,127575.75892453275,11.756465654764432
9042.0,1266736.74039792,178039.426218361,4.0,115193.85058245696,11.654371645458529
9043.0,1256543.26441948,240501.985002324,4.0,283077.8178207818,12.553477113458518
9044.0,1256557.5743715,241099.605866924,3.0,121111.5310810117,11.704467144504475
9045.0,1287016.52038668,202471.119491369,3.0,52960.72998697076,10.87730597425779
9046.0,1287170.73395485,202467.596803367,3.0,96085.4013183853,11.472992672059531
9048.0,1269395.97816065,226576.088988051,4.0,11324.635800163374,9.334735790908153
9049.0,1281696.75084524,206009.269895002,4.0,1008250.8540529856,13.823727559799957
9051.0,1286789.66189046,195000.075003728,4.0,865696.0806589631,13.67128917982728
9052.0,1287004.78125067,194890.732731611,2.0,202126.6825229392,12.216649921015147
9053.0,1261647.5373207,256226.497210413,3.0,93135.26118314535,11.441808136813258
9054.0,1279245.24492273,217516.13499477497,3.0,603127.7286273031,13.30988427521405
9055.0,1255773.88304269,197620.268286407,3.0,56247.86204864342,10.937523311320227
9056.0,1255494.09654641,197458.511038244,3.0,17117.28407777705,9.747843996794266
9057.0,1283242.52070282,199256.588160083,4.0,1846237.211583344,14.42866018610548
9059.0,1262540.78884162,199097.076351926,3.0,2278710.1409925823,14.639120113211535
9060.0,1275963.09989537,265929.485956356,4.0,1546712.342660305,14.25164216699071
9061.0,1275977.72024739,266589.431813031,3.0,49977.76836142776,10.819333552760376
9062.0,1275438.79288684,223654.612505063,4.0,774228.3254650915,13.559622103210593
9063.0,1275445.71442284,223954.831769377,4.0,577421.7555205533,13.266328223922622
9064.0,1294381.39834623,180934.716013327,3.0,83918.84530497351,11.337605483501893
9065.0,1295008.39188287,180561.489708945,4.0,653744.3751466384,13.390471690342057
9066.0,1274864.81439024,230392.924191967,4.0,312495.0398717813,12.652343875622325
9067.0,1262316.6518174,203094.554884017,2.0,5691.062000582334,8.646652153040764
9068.0,1270347.01534562,197666.723198459,3.0,50841.272664230346,10.836463757724742
9069.0,1270346.36702561,197146.532669917,1.0,0.0,
9070.0,1276260.47787967,256972.525883183,4.0,286168.1218172276,12.56433475561438
9073.0,1254713.77296162,240523.420970336,4.0,56895.682302381785,10.948974735027521
9074.0,1274494.00146186,214596.603087783,4.0,186137.89077798603,12.134243026301192
9075.0,1269780.92856103,215114.222480327,4.0,183468.35415432573,12.119797474679702
9076.0,1269765.59851302,214354.41262354,3.0,34093.29238461682,10.43685593965935
9077.0,1280357.48940387,268941.026887432,4.0,891965.231804868,13.70118243300526
9079.0,1255895.66134682,208580.594121635,4.0,1440139.528183153,14.180250561429842
9080.0,1265373.81630053,245633.731631577,3.0,105894.11540801998,11.570194962604777
9081.0,1272486.41297981,229439.612766996,3.0,947.079164100105,6.8533826843069265
9082.0,1272488.66885181,229596.247647151,4.0,440611.14516196767,12.995918008450264
9083.0,1264432.18397956,243140.908845022,5.0,1474335.0055239608,14.203717602382905
9084.0,1266022.09943719,251407.317493483,1.0,0.0,
9085.0,1269789.31633705,282842.336661667,3.0,394490.323172637,12.885349889620288
9086.0,1286170.11558582,177935.966762245,1.0,0.0,
9087.0,1286322.44499397,177933.25021824203,3.0,55800.77415887983,10.929543022088213
9088.0,1261068.91543213,260361.850494653,4.0,206912.859372944,12.24005301440226
9089.0,1260851.0444559,260367.114878654,1.0,0.0,
9090.0,1267904.34564711,189001.338357583,3.0,104300.90129684607,11.555035282340272
9091.0,1269390.56676865,189785.572342381,3.0,138478.8203417338,11.838472671195479
9092.0,1255357.92393827,239852.50007365603,5.0,872833.7842231026,13.679500420615184
9093.0,1266626.83217381,235568.768165261,4.0,53084.56242432707,10.879641438488713
9094.0,1266712.9064779,235567.64086926,2.0,42133.41076986111,10.64859630991737
9095.0,1264385.33239551,192435.902649105,5.0,1410066.062463074,14.159147114067483
9096.0,1287196.20013086,186156.164914668,4.0,198678.7160240369,12.199444306667875
9097.0,1281385.16844492,269726.341256246,4.0,936781.3695606184,13.750205203750019
9098.0,1266226.7565254,196393.938365147,4.0,319258.5086206688,12.673756425444623
9099.0,1274869.55743025,219295.958868608,3.0,433084.5077576381,12.978688155973321
9100.0,1280454.93247597,252572.957878679,3.0,202509.12495721868,12.21854022603062
9101.0,1275727.63711113,222081.659607455,4.0,1272493.507225909,14.056488925017302
9102.0,1252388.82422324,212581.508685723,1.0,0.0,
9103.0,1252325.60745516,212284.205453426,3.0,66766.79943650191,11.108961221548505
9104.0,1259500.55703051,255054.109113216,4.0,243380.3326271748,12.402380653588743
9105.0,1259512.44778253,255737.107385918,4.0,132967.1243938024,11.797857191639636
9106.0,1290300.94586205,188586.68005316,3.0,19999.05010772529,9.903440056794487
9107.0,1262911.025258,252992.585015103,4.0,1479156.403631691,14.206982485683785
9110.0,1275064.39595845,275684.687246338,3.0,86305.98282627026,11.36565420058134
9111.0,1269312.94520056,276501.722703174,3.0,176368.61826988126,12.080331505764182
9112.0,1285514.08243315,248437.865778446,3.0,52560.14450525922,10.869713402493739
9114.0,1265531.27070069,193742.241274431,4.0,1259931.1600158133,14.046567642527036
9115.0,1284298.80601591,203016.35949192903,3.0,93182.0,11.442309848973883
9116.0,1284298.34009591,202990.199811906,1.0,0.0,
9117.0,1265725.26078089,250029.784180075,4.0,33134.21261907838,10.408321641423582
9118.0,1265958.37745312,250040.74117209003,3.0,4960.091834976816,8.509179534663865
9119.0,1262758.23127384,202971.42950788105,3.0,116072.40031210725,11.661969416015365
9120.0,1283537.22220713,265360.229571775,3.0,540709.6991027556,13.200637813257584
9121.0,1284171.18483177,265340.339523748,1.0,0.0,
9123.0,1271554.43384285,230462.591008037,3.0,942449.5773833024,13.756237698075633
9124.0,1282832.5044464,251739.045173824,3.0,32239.963588728235,10.380962067238048
9125.0,1283100.02489468,251733.724341825,3.0,29818.728666817668,10.302891953835703
9126.0,1271363.33745866,273754.989004374,1.0,0.0,
9127.0,1265632.26718079,172651.389412835,4.0,666914.8725722783,13.410417689424781
9128.0,1282417.48492599,273677.039372295,4.0,1245888.685476394,14.035359636839821
9129.0,1282551.87839812,273902.807628512,3.0,133878.46233256813,11.80468766984377
9130.0,1271638.54161894,178366.508522689,1.0,0.0,
9131.0,1265279.05988443,241713.000939563,3.0,73962.10068360751,11.211308088066978
9132.0,1265292.60452445,242325.029612184,4.0,111453.40581039892,11.621361897435467
9133.0,1258195.90934917,197919.33395071296,3.0,46086.734696035695,10.73828043694829
9134.0,1258810.44323781,200321.55520117297,3.0,47729.20665069288,10.773298788254698
9135.0,1258600.66122159,200330.127361178,1.0,0.0,
9136.0,1263767.05738688,266912.836037368,4.0,1261564.4783057088,14.047863158167447
9137.0,1264933.97860408,234592.82262826,1.0,0.0,
9138.0,1264937.02910008,234807.815972492,3.0,59800.62328035849,10.998771362632876
9139.0,1261313.02980037,241041.519338876,4.0,416063.2611835316,12.938592597834626
9140.0,1261324.75184838,241697.113835543,4.0,305360.0528285944,12.6292468604234
9141.0,1274034.5178134,205948.70074293,4.0,841283.9473462537,13.642684512584552
9142.0,1285940.86963359,243334.39927721,3.0,121051.39509083096,11.703970487213722
9143.0,1286129.25478578,243330.257261217,3.0,395680.0981003233,12.888361330683647
9144.0,1250295.41993308,242045.954987898,3.0,2333.7375914004037,7.7552263778200095
9145.0,1257356.88675632,202808.292035714,4.0,298143.1509780114,12.605329022555086
9146.0,1257351.34806831,202600.755331501,4.0,954396.2210502754,13.76883419025494
9147.0,1259763.80451879,187873.050228432,2.0,3724.058829383679,8.222569435636219
9148.0,1261525.54282458,249572.589875609,4.0,153916.41466848832,11.944164972154278
9149.0,1279078.10418656,231754.910305366,4.0,99598.53725131502,11.508902757233068
9150.0,1277419.79743285,216111.999633342,4.0,211722.16003058356,12.263030128218121
9151.0,1277395.02911283,215403.976464614,4.0,133141.95948669073,11.799171202536936
9152.0,1283608.1023352,202517.599043414,4.0,2406869.5235893107,14.693837508228778
9153.0,1283604.6229752,202193.047811091,4.0,622027.4210794007,13.340739456086244
9155.0,1265709.00625287,176584.604008868,4.0,927903.3946611666,13.740682905768857
9156.0,1258623.65526961,187248.48357178303,3.0,69430.32776186148,11.148079050488898
9157.0,1258279.51088527,187260.680371791,3.0,158.93333333333334,5.06848482708303
9158.0,1277624.65330507,214729.973903924,4.0,189739.71686747437,12.15340850073259
9159.0,1277874.24434532,214724.378767923,1.0,0.0,
9160.0,1269238.7347044798,229679.56931123097,5.0,1099263.8704936446,13.910151305106405
9161.0,1269249.5453925,230105.706271678,4.0,139592.64868924808,11.846483808104692
9162.0,1286862.13683453,191176.463927805,2.0,46591.99999999999,10.749184131556358
9163.0,1287040.89465871,191171.775287807,1.0,0.0,
9164.0,1289428.45485316,188610.395189181,4.0,69884.33389382453,11.154596781412247
9165.0,1273520.7760528603,225040.597274482,5.0,437191.6935646517,12.988127035938096
9166.0,1273697.88562106,225036.380122483,1.0,0.0,
9167.0,1279558.01164305,197878.35174267,1.0,0.0,
9168.0,1279748.46828325,197873.441982672,3.0,186350.0,12.135381904907405
9169.0,1268422.92503965,240942.712106764,4.0,962678.0851368716,13.777474351548165
9170.0,1268744.48375998,240932.444778755,4.0,138430.2695919744,11.83812200917663
9171.0,1274871.32683825,254294.508600444,3.0,85583.63759080239,11.357249394218254
9172.0,1254487.82198538,251489.628725573,1.0,0.0,
9173.0,1264804.49885994,245333.131823272,4.0,255136.5381680344,12.449554124637897
9174.0,1264903.94225204,245331.396271259,2.0,4220.639116614579,8.347741844997485
9175.0,1256543.12361948,198035.528894827,4.0,72111.35057718503,11.185966739137507
9176.0,1264220.47082734,169420.280737534,4.0,10271.17977016939,9.237097171706568
9177.0,1263902.31594703,169434.326625541,4.0,99985.62434223085,11.51278169805857
9180.0,1279407.0972749,282777.672789603,3.0,194515.6211546061,12.178267753235176
9181.0,1262095.31952918,285863.334232762,3.0,727900.3595593714,13.497919449074315
9182.0,1281712.58412525,225620.427803084,2.0,2246.7139141100934,7.717223945036444
9183.0,1281808.53766136,225617.084635079,4.0,509339.757006828,13.140870571885364
9184.0,1267749.93092696,179186.80087553,3.0,186747.7132086068,12.13751385771852
9185.0,1273442.37330079,178653.532266989,1.0,0.0,
9186.0,1288714.55238843,187893.042292446,3.0,1010957.9561509608,13.826408910739216
9187.0,1288826.97472455,187895.065908447,3.0,955757.4565028892,13.770259453257642
9188.0,1275667.08440706,253334.569591463,3.0,23263.53320353386,10.054642314946838
9189.0,1264636.63537177,257620.179771841,4.0,53472.28395296223,10.886918741692254
9190.0,1261471.49962454,233230.135074869,3.0,93182.0,11.442309848973883
9191.0,1261283.02692033,233077.877154708,4.0,531753.428246245,13.183935180143243
9192.0,1277525.54328898,237821.074343577,4.0,170170.05865438492,12.044553561046536
9193.0,1272773.61643611,211414.068428531,4.0,226146.74549285293,12.328939383879835
9194.0,1263349.46007445,258974.96902123105,3.0,115980.25598484452,11.66117524857444
9195.0,1266212.94186938,252669.653238773,4.0,1125816.28457613,13.934018916800085
9196.0,1271818.68299513,197621.573694408,4.0,536999.6755836452,13.19375276936353
9197.0,1272478.5642118,197601.305406392,4.0,416956.5231418012,12.940737234294541
9198.0,1291366.21280715,183586.195952028,3.0,48207.32363614578,10.783266231155201
9199.0,1291293.48525506,183229.346287668,1.0,0.0,
9200.0,1280120.38751562,246046.181935996,3.0,39377.43429405713,10.580948197558083
9201.0,1281776.97836532,223020.70236042104,3.0,263622.1003089327,12.482271918418288
9202.0,1281904.12998146,223020.17384842,3.0,1254088.6863748117,14.041919720461197
9203.0,1272289.41566761,244402.860078305,4.0,168285.39008965052,12.03341656767432
9204.0,1284823.95193644,193377.102842063,1.0,0.0,
9205.0,1285118.25644875,193370.193082049,4.0,160390.59387668173,11.985367331028488
9206.0,1256783.02377973,252401.5586465,4.0,149808.2612903959,11.917111497345658
9207.0,1256519.08035547,252405.961526513,4.0,186349.0359110712,12.135376731355365
9208.0,1280975.2785245,203522.843396455,1.0,0.0,
9209.0,1280967.93273249,203122.540100038,3.0,93182.0,11.442309848973883
9210.0,1254731.51536162,191424.082168058,2.0,512292.0,13.146650053955277
9211.0,1274349.24651772,208142.631113186,3.0,254057.5398268302,12.445316055096852
9212.0,1254143.53168103,244429.179566339,4.0,370420.5365264097,12.822394224402961
9213.0,1254148.09334503,244633.217902541,2.0,232920.0,12.358450325951056
9214.0,1258150.47773314,253717.730871856,4.0,276740.2967807344,12.530834788639995
9215.0,1258161.99242114,254385.047160536,4.0,827220.431916954,13.625826482524289
9216.0,1257971.86653295,201900.784642786,3.0,39832.32535172734,10.59243405638786
9217.0,1272434.43013176,280652.898771435,4.0,1095866.9168206486,13.907056312858801
9218.0,1260248.24189527,211675.253260791,2.0,263187.07747739664,12.48062037949771
9219.0,1260189.68624721,210923.574988022,4.0,673707.1810167516,13.420550845963863
9220.0,1260646.82608768,236756.538406476,4.0,162519.66497534543,11.99855428866307
9221.0,1260370.87191141,236761.385510489,4.0,129150.7246353508,11.768735409312356
9222.0,1253720.47606459,215698.437136918,1.0,0.0,
9223.0,1253369.41609624,239570.968489364,3.0,176593.65683606485,12.081606648251343
9224.0,1253121.09571198,239579.62103337,2.0,79382.17696824846,11.282029150605105
9225.0,1286758.19315442,247806.932017803,3.0,417949.9408229658,12.943116945538504
9226.0,1286949.46899462,247803.248305798,4.0,390855.6223972687,12.876093518596232
9227.0,1271339.52152264,196855.770109624,1.0,0.0,
9228.0,1276529.52395995,206149.205959141,3.0,188922.85371012788,12.14909402928517
9229.0,1261445.9468565,237504.296743244,4.0,53471.89354644068,10.886911440565054
9230.0,1261439.7135765,237974.570407733,3.0,78168.9983904536,11.266628407910508
9231.0,1273285.51800463,263360.523905724,3.0,38699.29811073096,10.563576742179784
9232.0,1273613.98482096,263351.459969714,4.0,60524.849450283305,11.010809294405947
9233.0,1271170.36145847,232252.935201868,4.0,303740.60994899884,12.623929359410903
9234.0,1271572.64638688,232250.486753866,3.0,471498.1750933032,13.063670510620382
9235.0,1256442.22787538,188957.889589533,3.0,593873.5483013081,13.294421694034638
9236.0,1276048.79659946,234152.288355812,4.0,38244.86574157746,10.551764601266798
9237.0,1255592.58486651,253071.037943184,4.0,31483.023823848453,10.357203753313755
9238.0,1277281.33119272,231241.054048836,4.0,355955.8901280424,12.782562098022703
9239.0,1254250.05865714,252042.788662136,4.0,40964.56890857206,10.620462799112074
9240.0,1262154.20234522,247130.708273098,3.0,166369.41356825727,12.02196597778286
9241.0,1260583.01123962,287200.060250133,3.0,110155.42731973066,11.609647623097738
9242.0,1260379.59005541,287556.064474493,1.0,0.0,
9243.0,1274854.38328624,189277.850869864,2.0,0.0,
9244.0,1274784.88043816,188791.58053337,3.0,1485.6018788044137,7.3035752747148734
9247.0,1263093.48945019,263442.486337811,2.0,46591.99999999998,10.749184131556357
9248.0,1278439.50962591,177113.676713407,4.0,105576.13999784796,11.567187677734355
9249.0,1278424.19205789,176454.947112739,3.0,32497.931620131552,10.388931723835071
9250.0,1267610.82199882,284320.893399194,1.0,0.0,
9251.0,1264951.18718009,187122.993971661,4.0,1489249.060662,14.213782564745058
9252.0,1282740.01747032,233970.590243623,4.0,21601.82052236972,9.980532873563648
9253.0,1253422.93136029,241865.917995721,3.0,426785.6567773004,12.964037191418832
9254.0,1253438.1203523,242525.433708385,4.0,1816454.8183438496,14.412397257415725
9255.0,1255172.62704208,216183.816465423,3.0,51184.88866614296,10.843199624224866
9256.0,1255168.14313808,215924.116497144,3.0,52906.00130520995,10.876272057635106
9257.0,1256070.36637101,200135.598848984,3.0,249815.38322731623,12.428477456952516
9258.0,1274890.68306227,243670.831661567,4.0,1034566.2674939346,13.849492831625986
9259.0,1275170.45253456,243660.517421558,4.0,760732.6894805039,13.542037312956134
9260.0,1274054.79858142,206761.605639771,3.0,136213.62976290795,11.821979739371388
9261.0,1279818.53343531,263954.70713833,4.0,1051821.6248915286,13.866034099815295
9262.0,1282190.31679775,228668.902686194,3.0,102043.17101899705,11.533151248007673
9263.0,1255738.37987466,204646.817221597,4.0,929186.3837377032,13.742064626023396
9264.0,1276178.6831276,250268.190516323,3.0,32130.74359624483,10.37756859520484
9265.0,1263987.23082711,242867.899884745,3.0,978466.2649392084,13.793741588922678
9266.0,1252654.48835151,237135.345766872,3.0,115529.77915605558,11.657283603902966
9267.0,1261590.80151266,238561.03613632903,3.0,90086.16443371592,11.408521873910823
9268.0,1253110.56815997,208075.57018511,4.0,232934.0,12.358510430619061
9269.0,1252939.89859179,208082.237833112,3.0,672790.9098476355,13.419189876621592
9270.0,1285447.99628909,205165.263366133,3.0,464938.9536983619,13.049661393582095
9271.0,1258592.30493358,247757.471473753,3.0,7295.706332466122,8.895041280459736
9272.0,1287492.33273917,187440.633139983,4.0,238972.2762101386,12.38410282506447
9273.0,1287480.41869116,186987.761651516,1.0,0.0,
9274.0,1253506.28163238,245586.649391517,3.0,152796.25543658822,11.936860649109223
9275.0,1263527.64644264,211053.990412161,4.0,669986.9344537233,13.415013490361668
9276.0,1253982.51491286,211313.043020427,4.0,414600.7560252692,12.935071302487385
9277.0,1269780.58865704,280713.329747498,4.0,1154326.8686382489,13.959027934329628
9278.0,1265537.28017269,252408.588790506,4.0,988333.2579359557,13.803775225458454
9279.0,1263250.54922636,243379.130797267,4.0,1062764.9151406076,13.87638448059972
9280.0,1274958.20325434,263018.362241372,3.0,10403.09614567256,9.249858747138402
9281.0,1275345.16248673,263009.831041366,3.0,15902.820505090229,9.674251762733778
9282.0,1286262.24960192,199873.21062471,4.0,510853.6420086225,13.143838413305348
9283.0,1286635.6349463,199864.102720708,3.0,178068.48149916634,12.089923482808972
9284.0,1277597.05887304,232118.621217728,4.0,740567.677221531,13.515172302465919
9285.0,1252985.62089585,211351.917004466,3.0,179340.8998513735,12.097043742065512
9286.0,1256444.65437138,194822.174139544,1.0,0.0,
9287.0,1273359.26424471,244786.66935870104,5.0,2627354.761008696,14.781488103710178
9288.0,1275197.46066259,229655.212063208,4.0,494058.5291459061,13.110409269204293
9289.0,1278943.00991443,200403.213825256,3.0,114849.9477218369,11.651381752930696
9290.0,1254334.78390522,211956.967949092,4.0,187979.1349393843,12.144086251287888
9291.0,1254314.9804492,211298.141196415,4.0,454062.3052652011,13.025989703874412
9292.0,1282131.95698969,196446.879869208,3.0,89717.16123412177,11.404417347854064
9293.0,1270756.68907404,277652.818512365,1.0,0.0,
9294.0,1270760.38257805,278044.956816763,3.0,90156.39883060272,11.409301205930626
9295.0,1260456.46787949,286023.239768937,1.0,0.0,
9296.0,1260124.71261515,286033.216792941,3.0,227945.94258266385,12.336863785889681
9297.0,1268576.78558381,189166.881973743,4.0,168668.4755474181,12.03569038413342
9298.0,1268263.74846348,189178.37931776,3.0,1178223.0889083955,13.979518004642602
9300.0,1275410.53080681,282969.828245804,1.0,0.0,
9301.0,1275602.960823,283178.675862014,2.0,46591.99999999999,10.749184131556358
9302.0,1271103.7181944,280027.441362798,4.0,1776069.1840253845,14.389913156744775
9303.0,1268297.82750352,169653.935777768,2.0,46494.00000000001,10.747078550992006
9304.0,1268268.23697549,169170.432481274,3.0,46645.00000000001,10.750321019395061
9305.0,1275695.69330309,232834.564642459,3.0,19557.55754737917,9.88111706602604
9306.0,1277518.54693696,222328.088919714,3.0,93644.8173397995,11.447264365601953
9307.0,1260297.14371933,248002.567409992,4.0,1244108.180792485,14.033929510552118
9308.0,1262715.5423778,209750.683658823,4.0,2301872.4370985124,14.649233452783513
9309.0,1268946.65560019,257911.615548149,3.0,337020.8243639037,12.727900000790067
9310.0,1268949.78552018,258176.480508417,3.0,373999.1998236829,12.832008936885511
9311.0,1282107.53478166,226253.83964373203,3.0,50174.41631857217,10.823260540683517
9312.0,1284966.69049659,251414.847989485,2.0,46592.0,10.749184131556358
9313.0,1284966.83091259,251504.663797587,1.0,0.0,
9314.0,1272080.28120339,241821.634603664,2.0,98.0,4.584967478670572
9315.0,1267001.13649419,262191.935360521,4.0,909721.8990374692,13.72089422633284
