Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9316.0,1262680.34263377,258325.68326057505,3.0,69362.67770680597,11.147104216632043
9317.0,1263593.18596271,254050.488440186,4.0,50229.67055993902,10.824361178091069
9319.0,1266421.1045576,238058.440999821,2.0,167060.6168102622,12.026112000451185
9321.0,1256067.655459,215216.149072424,4.0,211010.19111430467,12.259661710411766
9322.0,1277850.0515133,213526.12686269,2.0,19487.118382086937,9.877508930471887
9323.0,1277844.09516129,213233.80231839404,3.0,116271.70184041985,11.663684988524828
9324.0,1273877.02270924,225770.167707235,3.0,14212.029185513677,9.561844010721252
9325.0,1273887.34450124,226195.930267662,3.0,884832.7705507299,13.693153946305225
9327.0,1271880.26129919,174551.925606787,3.0,350657.0664257424,12.76756400612402
9328.0,1271867.71403518,173883.922342107,4.0,1040708.5788956312,13.855412364981646
9329.0,1273086.34648442,231579.326305181,3.0,51905.874870445536,10.857187258710143
9330.0,1273807.82437316,247695.282289684,1.0,0.0,
9331.0,1274118.94251747,247686.113649681,4.0,60371.47084350634,11.008271935308592
9332.0,1258611.2897656,216782.314898029,3.0,573071.6593390418,13.258766047806056
9333.0,1258454.26678944,216451.117393687,3.0,406586.40137348353,12.91555173488882
9334.0,1282204.32460576,229601.34339115,4.0,266643.7634023462,12.493668827052232
9335.0,1278415.82168987,236437.02199015,3.0,122595.26457508391,11.716643676738968
9336.0,1268887.02219212,245692.894255638,4.0,797518.9803363397,13.58926091315271
9337.0,1281380.58284491,228692.212062225,4.0,363892.4335380068,12.804613590688303
9338.0,1285082.9553287,259085.248381346,4.0,139610.6864532624,11.84661301690537
9339.0,1288030.97933173,190919.195063546,2.0,98469.26726086665,11.497499770971821
9340.0,1273547.3652368898,226514.35023599904,3.0,77142.1253597683,11.253404783363074
9341.0,1273406.07742876,226753.959644243,3.0,91825.13195499824,11.42764130771377
9343.0,1263732.42717884,263999.884226382,3.0,335864.452827244,12.724462943347309
9344.0,1263734.68113084,264260.129730642,3.0,428916.1194939753,12.969016653137452
9345.0,1274269.19186163,212241.658957377,1.0,0.0,
9346.0,1277938.1386174,177116.87191341803,3.0,160698.6670544831,11.987286257070688
9347.0,1277932.11660139,176871.126377165,1.0,0.0,
9348.0,1279078.42962655,176450.604904726,3.0,350682.8801919358,12.767637618831609
9349.0,1279084.52473056,176078.699176341,1.0,0.0,
9350.0,1280491.62758,279324.665554076,2.0,10560.811202532792,9.264905372731535
9351.0,1264062.31594719,285196.177752078,2.0,5395.27548547612,8.593278939498127
9352.0,1282269.41145383,171027.557027176,4.0,2463702.1904672896,14.71717573207247
9353.0,1277666.22968911,244675.615790591,4.0,598669.7476427245,13.302465385559463
9354.0,1271215.33381051,240658.945962474,3.0,52357.28767958618,10.8658464172991
9355.0,1264778.98378792,267545.921414003,4.0,1625867.196071823,14.301551890521708
9356.0,1264446.88605958,267555.828550026,4.0,1682801.4429349392,14.335970488158878
9357.0,1272799.82014813,248524.762930527,4.0,420721.93254007626,12.949727401664152
9358.0,1277939.9958974,205440.850374416,3.0,22329.10956798973,10.013646467997473
9359.0,1277295.57656874,264564.910658956,3.0,264840.3526333284,12.486882480533623
9360.0,1287923.04019561,186729.919987261,2.0,46592.0,10.749184131556358
9361.0,1273111.32210045,224089.967001513,4.0,147380.0899593408,11.900770174711228
9363.0,1263985.76292311,174609.622054845,3.0,16395.093956320485,9.704737420053451
9364.0,1285895.37561753,256771.124026984,2.0,36451.92721696664,10.503749608932543
9365.0,1285885.26476952,256863.320059076,2.0,7678.364950885077,8.946161906455758
9366.0,1258466.65258145,195227.62015596,4.0,1248049.2137520486,14.0370922612302
9367.0,1267465.90558267,249473.701939508,3.0,150061.44682993414,11.918800134729462
9368.0,1286233.21945788,245838.582895786,3.0,517.9507348874491,6.249880131341698
9369.0,1285821.16710547,197213.386237994,3.0,254511.9245134442,12.44710296854479
9370.0,1285818.36921746,197034.758973807,1.0,0.0,
9374.0,1281975.49926153,252328.278262421,1.0,0.0,
9375.0,1255964.38365088,202003.944194898,4.0,274325.53104306245,12.52207074967436
9376.0,1257839.00816481,196867.318013638,4.0,414677.3199584934,12.93525595450137
9377.0,1275833.18674323,217080.417362332,3.0,213292.3156290624,12.270418877692634
9378.0,1276155.19397557,217072.635858327,4.0,86849.4595435882,11.371931548778136
9379.0,1262430.60138552,207109.849672124,4.0,589559.215498426,13.287130444293771
9380.0,1262114.89104919,207118.662344128,4.0,446992.6194797477,13.010297362228405
9381.0,1275323.35871072,247386.322929367,4.0,104704.24161224972,11.558894908093908
9382.0,1262104.51933718,253674.820855811,4.0,903792.9295662132,13.71435555292165
9383.0,1262934.83300203,271039.903561592,1.0,0.0,
9385.0,1273905.80677326,229240.007838786,3.0,1357136.8142698803,14.120887754862297
9386.0,1273909.41272527,229666.026015222,4.0,1376406.7977997938,14.13498689171904
9387.0,1274168.41285354,236404.064742118,4.0,556391.9447616618,13.2292282615033
9388.0,1267626.52075084,258539.100476786,4.0,112449.83294706102,11.63026247181109
9389.0,1267630.47479884,258869.395773128,4.0,292801.1792002596,12.587249088384475
9390.0,1262912.999338,192466.210681126,3.0,50724.40239925381,10.834162383436915
9391.0,1256593.70390753,245451.04171139,4.0,614197.576615546,13.328071941386067
9392.0,1256625.27504356,245794.25854373,1.0,0.0,
9393.0,1281207.03103673,281179.144787967,1.0,0.0,
9394.0,1263628.96279474,187133.48837167,3.0,569575.4965543383,13.252646619464857
9395.0,1279733.80754723,273738.912972346,4.0,1625429.434126172,14.301282605988128
9396.0,1273084.82155642,277965.821840674,3.0,238301.87206260263,12.381293518962828
9397.0,1282234.79238179,260457.455614746,3.0,694896.3869260416,13.451518029873219
9398.0,1282158.64460571,244067.554989964,3.0,35232.55839124784,10.469725888376372
9399.0,1276435.48805586,249622.594035655,3.0,51686.80788205086,10.852957861244489
9400.0,1279760.92434725,198373.45478317104,3.0,61874.40408106846,11.032861868811578
9401.0,1277816.84652127,229044.785822585,3.0,855158.1678436022,13.65904172244
9402.0,1277836.88255329,229698.507295251,4.0,408811.0530723276,12.921008355354274
9403.0,1280619.17817214,204941.674565896,4.0,352521.8471737937,12.772867877111912
9404.0,1256286.06147522,237764.559719518,3.0,59181.92999732245,10.98837153774623
9405.0,1255958.18153888,237770.839527518,4.0,76331.53266518233,11.242841404050933
9406.0,1256958.43216391,238172.471271932,4.0,412931.9035168415,12.931037975822745
9407.0,1265516.70474868,251606.838133693,4.0,92253.7505932811,11.432298217914042
9409.0,1263781.9861549,267573.289094031,3.0,641992.4503614486,13.372331823041348
9410.0,1263465.34698658,247114.689969093,4.0,151204.8138611884,11.926390579927032
9411.0,1278344.0666178,266513.326660946,2.0,284718.02892456023,12.559254597304534
9412.0,1278304.73695377,266844.781061292,3.0,645805.0560032947,13.378252966330008
9413.0,1282940.56031851,202259.94598715,3.0,32368.77165381779,10.384949399144915
9414.0,1282939.90188651,202198.432003096,3.0,2485.5352432308264,7.818243304967824
9415.0,1290010.05702975,188594.53861317,4.0,55257.50739912202,10.919759490676173
9416.0,1280895.71730842,204935.852421895,4.0,36535.826749716216,10.506048612947422
9417.0,1280892.55724442,204746.175621703,3.0,6053.558005441615,8.708401478234803
9419.0,1274132.57694949,190631.008311257,4.0,215952.28703352372,12.282812768902454
9420.0,1276842.58994427,281840.904596642,3.0,17434.186021704954,9.766188271567652
9421.0,1277732.50808918,281797.49922061,4.0,471938.601186527,13.064604173874331
9422.0,1268864.99499211,189783.265270382,3.0,45830.75644191859,10.732710682754664
9423.0,1275720.45861512,277868.688464582,3.0,685165.3633320521,13.437415494434708
9424.0,1285007.02668864,254163.050168306,3.0,14.9,2.7013612129514133
9425.0,1263780.9309869,211961.090317085,1.0,0.0,
9426.0,1280915.94566044,230043.650911614,3.0,2226212.291341747,14.615812175246822
9427.0,1265476.29770863,249761.107251793,3.0,34312.89141009119,10.443276405402598
9428.0,1265482.46698864,250008.48075605897,3.0,13784.138482521745,9.53127382477089
9429.0,1279651.27129115,228292.743005812,4.0,390939.6484150404,12.876308475174334
9430.0,1268391.56484762,236316.78307803,4.0,254733.52394723785,12.44797327361458
9431.0,1268518.33559975,236367.180262089,4.0,554398.7901251273,13.225639544541465
9432.0,1281506.73842904,253877.384760007,4.0,232657.5479249223,12.357322900008601
9433.0,1287936.82989164,187226.78443576404,3.0,204273.8153591378,12.227216604990653
9434.0,1283904.9189755,261838.300608173,4.0,392457.1079543783,12.880182531136079
9435.0,1271972.04357128,263396.769601762,3.0,93182.0,11.442309848973883
9436.0,1272240.47608356,263389.363137752,1.0,0.0,
9437.0,1276221.94219963,263938.956802323,4.0,494160.51853540033,13.110615679696169
9438.0,1273561.7109649,242294.385644153,3.0,124841.62891208424,11.734801244297703
9439.0,1263023.19076212,205726.35866271,3.0,91152.746471191,11.420291910987933
9440.0,1262722.31831381,205734.840326712,4.0,592967.1745238267,13.292894321513197
9441.0,1267668.11287887,262176.082048506,1.0,0.0,
9442.0,1253297.96803217,250469.295476526,2.0,93180.0,11.442288385370787
9443.0,1253311.09699218,250911.943540975,2.0,46591.99999999999,10.749184131556358
9444.0,1272351.49918768,242207.376940057,1.0,0.0,
9445.0,1271040.74392232,254160.209016308,4.0,509190.23701903,13.14057697230607
9446.0,1271039.05169833,254797.815032959,4.0,1239650.0827804452,14.030339706451668
9447.0,1256815.09949176,242746.034348622,1.0,0.0,
9448.0,1270606.63620989,230480.317408055,4.0,73536.0761897925,11.205531397296236
9449.0,1292287.13812009,184475.27652894,4.0,1019394.6195445772,13.834719498813111
9450.0,1292061.42893586,184249.24056071,4.0,1335075.9488367196,14.10449873871268
9451.0,1278093.49132155,178983.276651323,1.0,0.0,
9452.0,1285093.48518471,178941.958187282,1.0,0.0,
9453.0,1278140.7195456,279514.312786266,3.0,308088.15614147484,12.638141242240781
9454.0,1279559.15340306,281266.257492065,2.0,113542.773063824,11.63993490009939
9455.0,1265818.99876498,269856.982088372,3.0,979775.7746261954,13.79507902306588
9456.0,1266427.9421256,269825.245256349,3.0,56193.72155441634,10.936560313527485
9457.0,1252967.46409582,239660.080489457,1.0,0.0,
9458.0,1252561.0649914,239715.642409518,3.0,130719.95832198796,11.780812591259538
9459.0,1286331.74547398,246824.922800794,3.0,46608.66666666667,10.749541782792994
9460.0,1286560.29165022,246820.313904792,1.0,0.0,
9461.0,1274624.089782,263322.924609691,3.0,802948.5929934417,13.596045972191497
9462.0,1274623.242998,263984.366850361,4.0,130823.29780839756,11.781602819945348
9463.0,1285084.07539271,248425.62923443303,3.0,46466.07787333408,10.74647781725459
9466.0,1272589.80907592,200053.028800905,3.0,145627.46134054795,11.888807005068609
9467.0,1272582.14801991,199798.011264637,5.0,280039.1899567099,12.542684836488428
9468.0,1280913.15660444,258828.711485088,4.0,2458570.167734435,14.715090506299102
9469.0,1258185.63939716,255757.667769939,4.0,2033315.3186307773,14.525178180746401
9470.0,1258188.69315717,255938.406586125,4.0,1958022.68166309,14.487445686103092
9471.0,1280100.02239561,209950.123531029,4.0,541803.733206989,13.202659098987741
9472.0,1280160.24140367,209570.251274645,3.0,3649.470681226265,8.20233741721817
9473.0,1260443.83959147,284110.662870973,3.0,69885.99999999997,11.154620622038925
9474.0,1265595.76138875,170737.162594885,4.0,386766.6326829061,12.86557677380121
9475.0,1267236.62654243,265496.571523905,4.0,403734.0022680043,12.908511529868372
9476.0,1273165.9358605,242106.007083952,3.0,254659.82473650124,12.447683912901718
9477.0,1281512.36242905,193573.937466264,4.0,54107.129411154674,10.89872123824366
9478.0,1281787.29823734,193567.95519425,4.0,106711.49283429937,11.577884143151023
9480.0,1280418.56997994,213707.354510874,4.0,93655.5275036566,11.447378729127314
9481.0,1271808.68139511,278013.344336733,1.0,0.0,
9482.0,1269095.51326434,180491.579116866,2.0,52904.3017107485,10.876239932323804
9483.0,1279638.81893913,280618.342739403,1.0,0.0,
9484.0,1264138.68650725,235708.689445406,4.0,134689.35647876345,11.81072634278624
9485.0,1277653.6752571,267195.909957647,4.0,2610668.524404962,14.775116886119484
9486.0,1257437.2534124,257767.920315996,3.0,64524.35528427249,11.074798032816982
9487.0,1257178.31133214,257773.123004004,3.0,119161.92940713953,11.688238598431107
9488.0,1264006.87415513,243669.392045557,4.0,197549.48563754893,12.193744392128472
9489.0,1263745.58167486,243674.249645561,3.0,67546.1742825628,11.120566706441243
9490.0,1261051.4719121,188617.162613183,3.0,103244.33893645226,11.54485368061749
9491.0,1291517.27251929,186660.008371189,2.0,695471.3983565782,13.452345165641763
9492.0,1283966.95820756,203026.782723948,4.0,185635.6929136321,12.131541391801925
9493.0,1278458.75532192,207519.124104545,3.0,46607.46666666665,10.749516036176884
9494.0,1278659.45177013,207506.176328525,1.0,0.0,
9497.0,1256445.65597138,188693.811061263,3.0,117143.63583353334,11.67115611752246
9498.0,1280070.58085957,270703.318281248,1.0,0.0,
9499.0,1280364.48645988,270694.35636124,3.0,67074.520585116,11.113559527823123
9500.0,1284694.63161631,235657.082917362,1.0,0.0,
9501.0,1253951.39817683,243839.568877742,1.0,0.0,
9502.0,1264252.22237937,254038.29388018,4.0,104805.107888387,11.559857789074359
9503.0,1273590.55806895,230843.930528432,4.0,247467.73979763588,12.419035508243356
9504.0,1273841.4404372,230837.833376423,4.0,203320.33182653924,12.222538003600325
9505.0,1262245.94327332,241584.219371423,1.0,0.0,
9506.0,1257153.42198811,216893.43509014,4.0,498429.2310600268,13.11921689453496
9507.0,1282826.5356144,249214.984627232,4.0,699967.8405923554,13.458789670959254
9508.0,1277687.87269713,218525.336339816,1.0,0.0,
9509.0,1273524.16709287,232197.812961817,4.0,44034.000673861454,10.692717357076326
9510.0,1286394.21024205,244081.218989983,3.0,17747.94706943408,9.784025130154602
9511.0,1286642.3665943,244055.59863795305,3.0,114528.14031659917,11.648575838737878
9512.0,1270937.68177822,249620.36241965,4.0,338498.6567434539,12.732275403065008
9513.0,1263642.99626675,256722.248506933,4.0,72966.20489414,11.197751666282024
9514.0,1257954.99645293,187395.43966794,3.0,238866.90977642583,12.383661812947798
9515.0,1278183.45304964,252615.834806725,4.0,945230.554547658,13.759184149785595
9516.0,1284099.5297917,233934.072291598,3.0,7910.811078867673,8.975985593920631
9517.0,1281416.33407696,197054.642749831,1.0,0.0,
9518.0,1258511.9986295,258951.53964521,1.0,0.0,
9519.0,1258452.82550944,259086.376957342,2.0,46591.99999999999,10.749184131556358
9520.0,1271697.046771,180456.208108827,3.0,2203663.3232614025,14.605631680445457
9521.0,1278479.29106595,236143.731237859,3.0,53300.18978061504,10.88369517075951
9522.0,1269845.1551211,208001.272777036,1.0,0.0,
9523.0,1267397.0458066,178034.878634349,4.0,225127.0502098131,12.324420189420968
9524.0,1257689.28176466,257444.911099672,3.0,258249.16593203635,12.461680157284652
9525.0,1257170.86877212,257455.20076367297,3.0,93182.0,11.442309848973883
9526.0,1262111.41072918,234862.996580541,4.0,114496.89549805812,11.648302988054775
9527.0,1261971.97533704,234865.75773254,2.0,81.17921668750358,4.396659262281957
9528.0,1283582.68537517,254096.822008237,3.0,640797.5764704958,13.37046889269183
9529.0,1279941.33439544,221560.503510922,3.0,121271.46122139912,11.705786792901236
9530.0,1280091.7534036,221554.591766909,4.0,127193.61240444831,11.753465711681084
9531.0,1256893.81155585,249408.039027438,3.0,122191.2773738004,11.713342943252163
9532.0,1255821.74217874,207265.449096277,4.0,443796.8673607777,13.003122230782392
9533.0,1273887.03582925,260357.528638646,1.0,0.0,
9534.0,1262786.70468187,248747.01803475604,3.0,59659.68446323207,10.996411769138094
9535.0,1258644.75101364,215143.120336354,4.0,173348.0935401036,12.063056953303075
9536.0,1267340.31761454,244264.046382174,3.0,49244.36480051014,10.804550219759523
9538.0,1265785.79345295,281887.187028691,3.0,152507.6342892955,11.934969934690011
9539.0,1265957.73962912,281881.802836686,2.0,106511.577260864,11.576008964898254
9542.0,1255085.65411399,193382.750842065,4.0,108581.68584354584,11.595258033619494
9543.0,1271274.83333057,227193.977500692,4.0,1436728.9176097852,14.177879502595918
9544.0,1254174.21334505,207284.243336305,4.0,412428.001962409,12.929816928825682
9545.0,1254136.18652903,206624.197127625,3.0,122063.11408282584,11.712293518494866
9546.0,1272911.80152425,257069.739579275,3.0,48159.22049992533,10.782267894218935
9547.0,1288060.66425976,192056.788280711,3.0,76165.02707892914,11.240657674100563
9548.0,1274224.01381359,228811.22723034,3.0,84155.82697283251,11.340425442293904
9549.0,1278931.97029841,228737.726046264,2.0,204.81612407419547,5.322112620897276
9550.0,1286354.91475402,200201.185345054,3.0,178489.75032005436,12.092286457377005
9551.0,1263117.13015422,267591.54010205,4.0,400910.1081406311,12.901492511933672
9552.0,1255193.71817811,201088.145537958,3.0,105658.55639018196,11.567968007840397
9553.0,1253487.55920036,244714.011694625,3.0,64536.84761103339,11.074991620456329
9554.0,1274285.56286965,265316.820227727,4.0,646275.1591459209,13.378980635027133
9555.0,1274284.95262966,265978.195524409,4.0,846852.5567551886,13.649281881450552
9556.0,1279429.00473092,247051.148721024,3.0,599331.7025871283,13.30357048440829
9557.0,1279428.38629892,247101.619121075,3.0,1079812.1452310088,13.892297644370238
9558.0,1269527.55044878,224457.810393885,4.0,232210.0309101304,12.355397546753558
9559.0,1258526.34864551,186694.543091223,4.0,79649.35356765655,11.285389199393855
9560.0,1267254.81809445,236795.856934518,3.0,83606.70388864302,11.33387898591328
9561.0,1267259.75671846,236969.747622699,1.0,0.0,
9562.0,1281698.56908524,212673.685005814,4.0,148636.58819778997,11.909259600324798
9563.0,1274133.93720549,213641.045262814,3.0,90786.89417558104,11.416270216898422
9564.0,1286914.36179459,200059.168896899,3.0,195876.12704042348,12.185237733517575
9565.0,1287190.28115487,200052.452736899,2.0,7300.770361430305,8.895735150531749
9566.0,1277221.74565665,249288.94347532105,3.0,30567.497271895976,10.327692542769825
9567.0,1277793.71928924,260570.875646874,3.0,161595.05670852377,11.992848834926281
9568.0,1280938.99481246,213781.985614955,4.0,374789.4510680414,12.834119683454158
9569.0,1281120.84089266,213819.490126997,3.0,38961.954023981656,10.570340911118423
9570.0,1278404.43916187,233723.126819372,4.0,76951.91210350601,11.250935987606853
9571.0,1278284.78124174,235753.935141459,3.0,108684.25481682023,11.596202212726284
9572.0,1266428.7032776,244054.75281395,4.0,176793.1301917306,12.082735572049137
9573.0,1259752.66711077,254369.01042451,4.0,401502.66131033225,12.902969440766244
9574.0,1282559.24518213,225064.644186512,3.0,46907.495960855485,10.755932770252812
9575.0,1282581.73299015,225557.576923013,1.0,0.0,
9576.0,1280448.47967596,251247.617397323,3.0,72184.94075409438,11.186986726312652
9577.0,1280448.98789996,251576.566837654,1.0,0.0,
9578.0,1283399.17324698,209115.81057018004,3.0,398817.7118049545,12.896259728834242
9579.0,1272798.62821212,202715.345347628,3.0,98246.01369268722,11.495229955805977
9580.0,1272666.54251599,202160.872387052,3.0,95396.13261417816,11.465793317979216
9581.0,1258338.98390932,213803.339598984,4.0,216809.5350369392,12.286774528378192
9583.0,1252785.80470364,214816.080656022,2.0,2692.2379875358138,7.898128092331013
9584.0,1265213.78250836,238975.952936754,3.0,30322.493117670103,10.319645063211953
9585.0,1265219.76542036,239212.810088992,3.0,71359.92546582951,11.175491722772257
9586.0,1273310.98872465,230435.265312016,4.0,494514.06699746015,13.11133087655124
9587.0,1262358.82724144,285277.293080166,3.0,586823.7338490406,13.282479770665212
9588.0,1253143.568416,241217.367083043,4.0,17221.403124172906,9.75390825690223
9589.0,1271106.95051439,195964.531068712,4.0,149414.4056557503,11.914478970431013
9590.0,1271714.31313902,195927.249020666,1.0,0.0,
9591.0,1259173.34736618,197187.229757965,3.0,1877735.6973462752,14.44557719260873
9592.0,1263020.24682611,252449.455542549,3.0,74521.04717222521,11.218836876847405
9593.0,1262899.58532199,252451.389238551,3.0,663989.4474509958,13.406021535939207
9594.0,1257770.46141274,220436.252181768,2.0,76.27846153846154,4.334390611919253
9595.0,1257928.6166129,220482.730389819,3.0,1824628.8154863424,14.41688713553782
9596.0,1255040.00950594,203353.529092282,4.0,525126.6677254811,13.171394784330445
9597.0,1264431.57277957,234376.262692049,3.0,23412.540027978,10.06102705643494
9598.0,1264221.75594735,234380.578916043,3.0,64626.15134019819,11.076374427361095
9599.0,1260087.91018312,236766.214566499,3.0,39270.61172240592,10.578231724797455
9601.0,1278020.29490547,223899.25736931,4.0,375190.2451060471,12.835188496591913
9602.0,1278351.88447382,223891.884057313,3.0,137303.003896648,11.829945469860858
9603.0,1286696.45408235,184725.081137195,3.0,683627.240610112,13.43516807818638
9604.0,1287237.94253092,184719.120817199,3.0,595870.2464072324,13.297778214975382
9605.0,1274047.9724694,206487.991367489,3.0,232938.2004530141,12.358528463259816
9606.0,1284904.00032052,201204.061954081,4.0,621263.3809019288,13.339510394836159
9607.0,1260903.40496795,203725.959812656,3.0,124901.73018794398,11.735282548603344
9608.0,1261148.45661619,203471.465540394,4.0,94161.20060458336,11.45276349253876
9610.0,1267150.30718234,249087.175859109,4.0,30107.51145857222,10.312529969723194
9611.0,1267153.55684635,249220.985587239,4.0,9451.796152337662,9.1539600714574
9612.0,1278181.86220165,251952.525110036,4.0,134719.6718130319,11.810951393406024
9613.0,1265651.67959681,259577.545277849,4.0,155702.62721648737,11.955703231260255
9614.0,1265824.53521299,259573.39340584,3.0,62511.23489673468,11.043101577917652
9615.0,1280266.85311578,259881.122430161,3.0,104393.98372672884,11.555927325631556
9616.0,1280753.28518027,259869.073918149,4.0,85744.87722847382,11.35913162246782
9617.0,1284696.37702431,249841.593587875,3.0,21743.001687428132,9.987047223242936
9618.0,1263386.90820248,245029.137006953,3.0,37342.474178507175,10.527886675706862
9619.0,1263246.51409034,245032.213166952,4.0,100007.36204403882,11.512999082700764
9621.0,1271761.52363507,210462.870539561,3.0,112969.44291029622,11.63487264440224
9622.0,1271760.24869107,210346.332683444,4.0,613394.1011787809,13.326762914018039
9624.0,1263681.3449388,279508.011986256,3.0,463025.67718722025,13.04553778981835
9625.0,1262592.20471367,279459.515346214,3.0,305873.9304588244,12.630928304077885
9626.0,1268716.72395195,178021.332074344,3.0,34398.258991839975,10.445761231378398
9627.0,1268713.64753595,177870.631914183,3.0,76787.56423390763,11.248797981986991
9628.0,1273270.47109261,220277.511701614,1.0,0.0,
9629.0,1269114.06763236,280723.415059507,4.0,196856.56082494868,12.19023062487388
9630.0,1263540.51153065,191116.80459974697,3.0,110466.3334915016,11.612466079232252
9631.0,1263532.06308264,190449.129079059,4.0,214612.40364673865,12.276588906421484
9632.0,1273076.89899641,273981.546316594,3.0,335114.8859188712,12.722228695057087
9633.0,1280075.86527558,275058.067469701,4.0,146377.96889593804,11.893947383501759
9634.0,1256393.55305932,192644.89829731,4.0,293005.0471930682,12.587945113765748
9635.0,1281772.16409332,207460.576648489,3.0,114056.65577451944,11.644450584400976
9636.0,1276705.23359212,204518.475589469,4.0,77561.01080090583,11.25882014177432
9637.0,1287413.34931509,205654.956614628,3.0,93182.0,11.442309848973883
9638.0,1287530.78246722,205652.500230625,4.0,373026.4855317877,12.829404702892724
9639.0,1262393.57815348,235742.888869449,2.0,3790.20451614052,8.240175258662926
9641.0,1276732.34706415,254814.649912968,4.0,861539.1154131512,13.666475737765191
9642.0,1262916.77623402,253260.102199376,3.0,121953.0767672541,11.711391633069583
9643.0,1269376.37124862,240020.827817827,4.0,75798.80936615638,11.235837863936602
9644.0,1256193.84381112,249375.069939405,3.0,31764.91001666809,10.366117500914253
9645.0,1255531.05744244,249386.947571412,4.0,70873.89831654397,11.16865749687459
9646.0,1275730.62104712,208374.104713425,4.0,220154.76492595192,12.302086054946729
9647.0,1276606.25772002,208171.138889208,3.0,165902.60993725868,12.019156208045498
9648.0,1273198.27339654,225208.317402661,4.0,454492.6079653968,13.026936928364872
9649.0,1285865.14009751,185553.031282052,4.0,439885.9640740288,12.994270799744406
9650.0,1284812.06086443,250500.433204561,4.0,57217.98104906068,10.954623481973579
9651.0,1284812.44275244,251162.07032524,3.0,10337.270847101432,9.24351117193766
9652.0,1274854.89343023,227253.393692747,4.0,104010.80914416313,11.55225010680123
9653.0,1274857.22251824,227530.145757034,4.0,380446.1371314664,12.8490998881334
9654.0,1276453.68747987,216135.316561371,4.0,89572.55142272168,11.402804206301031
9655.0,1276436.76530385,215417.068304628,3.0,24927.438034454244,10.123724404869119
9656.0,1257736.26890071,287435.219546378,1.0,0.0,
9657.0,1257737.78627671,287640.138074592,2.0,46591.99999999999,10.749184131556358
9658.0,1266400.04190157,286940.225113869,1.0,0.0,
9659.0,1266626.47748581,286918.375449851,3.0,179249.69173375957,12.096535038704515
9660.0,1269911.57457717,169201.383201301,3.0,138346.56712172585,11.837517171909218
9661.0,1270180.36280145,169191.361249298,3.0,60436.51994711515,11.009348836090894
9662.0,1260910.79696795,246386.385968342,4.0,1517526.2133065148,14.232592075774184
9663.0,1277764.65471321,217033.904658288,4.0,157046.70744287796,11.96429853972237
9664.0,1261142.77386419,234882.207204565,4.0,225450.6286436301,12.325856472240242
9665.0,1251326.39785413,211956.037197083,4.0,129222.8012502406,11.769293335024848
9666.0,1251208.43843003,211960.821965098,3.0,1980747.431837292,14.498984822265896
9667.0,1282854.76262243,209898.648586974,4.0,108291.89489652702,11.592585590821228
9668.0,1283102.47571068,209896.709258974,3.0,19396.4398529107,9.872844815474336
9670.0,1261397.96336846,260353.900670648,4.0,269211.12034985825,12.503251184777152
9671.0,1257903.20227687,187543.054836094,1.0,0.0,
9672.0,1277881.58719334,216100.537105337,3.0,258941.21965253423,12.464356363775849
9673.0,1278047.7633855,215386.693008602,3.0,232839.1488237984,12.358103145751944
9674.0,1272957.20926829,263369.583937734,4.0,136811.8487611782,11.826361894171136
9675.0,1272957.7994763,263700.467138067,3.0,292278.17298200907,12.585461274968718
9676.0,1265230.65348437,284770.600535646,3.0,41969.5702476478,10.644700116762413
9677.0,1269724.19371298,179169.346155509,4.0,838055.7427206022,13.638839896011614
9678.0,1282570.32191813,260445.127870739,4.0,685919.4540795987,13.438515485936337
