Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9679.0,1282892.22579047,260433.305022731,3.0,615629.8328013584,13.330401141113386
9680.0,1262887.56861798,238197.950247958,3.0,68792.93789027314,11.138856371709172
9681.0,1262891.52432999,238345.896808103,3.0,474921.9187733789,13.070905687974925
9682.0,1277690.43864913,224210.13634564,3.0,7287.244808219711,8.893880812305607
9684.0,1286051.8392337,255498.578681678,3.0,176997.3999999086,12.083890322182025
9685.0,1275539.24575093,246048.917807996,4.0,264185.0866878159,12.48440522242121
9686.0,1268906.29086414,254741.39090490303,3.0,48639.61208121533,10.792193541304284
9687.0,1272052.55224337,244821.656174734,4.0,223869.4319498934,12.318818267808128
9688.0,1272194.93880351,235153.012452841,3.0,141481.30093509154,11.859922838464387
9689.0,1280794.92255631,268273.834630758,1.0,0.0,
9690.0,1280637.05906816,230051.05935961,3.0,19615.876267614596,9.884094530988403
9691.0,1280500.56754802,200644.993537501,3.0,244321.00588879763,12.406238237539586
9692.0,1259488.44848651,240365.142442182,4.0,1095951.7515877604,13.907133723247147
9693.0,1259499.70499851,241048.218154877,3.0,252229.38083944557,12.438094193901422
9694.0,1277268.1412407,245998.162031949,4.0,138736.6182654801,11.840332582024093
9695.0,1253378.11292824,239887.709353685,4.0,534114.4022530294,13.18836533142588
9696.0,1273738.79563709,275121.813389763,3.0,203660.53491801952,12.224209842246903
9697.0,1261289.85495235,280289.483859062,3.0,821887.5911736191,13.619358914290071
9698.0,1272934.73490027,277306.59182401,4.0,251353.23670558943,12.434614546322829
9699.0,1270475.34148975,286240.964057148,3.0,87411.7192436188,11.3783846401103
9700.0,1275828.53682323,205371.669446349,4.0,1235543.951609065,14.027021877723078
9701.0,1275808.51947922,204571.541445524,4.0,1330498.4548508269,14.1010642080695
9702.0,1283103.63283068,209980.035211056,3.0,37601.19177526048,10.534791025026218
9703.0,1283411.20409499,209975.725835055,3.0,348992.6686765424,12.76280619430645
9704.0,1249256.94530803,213623.774990797,3.0,2306006.1151465853,14.651027631649162
9705.0,1250073.86588486,213043.235150203,3.0,2220985.5002994845,14.613461574399372
9706.0,1270619.6056819,231317.423968911,4.0,206055.33136551885,12.235900010567244
9708.0,1276786.34034421,214586.844559774,4.0,194418.09959876048,12.177766271606377
9709.0,1256298.65565123,238184.699943945,4.0,258559.6579284437,12.462881731326847
9710.0,1280712.46668424,224513.451993942,3.0,91625.57043007071,11.425465664872936
9711.0,1280720.02380425,224753.301274195,3.0,49083.74701440129,10.801283240947415
9712.0,1264628.21866776,256960.839547172,4.0,93484.586327949,11.44555184957968
9713.0,1262745.89533783,282400.376917228,4.0,1693175.4694004315,14.342116299808644
9714.0,1269339.66008058,282048.255572855,3.0,214020.96526239303,12.273829257721243
9715.0,1290589.89575034,189769.966390371,2.0,28668.11243313827,10.263540719009924
9716.0,1273257.8270606,269609.76109612,3.0,196558.576128232,12.18871576321396
9717.0,1273309.69643666,270054.650632575,3.0,528140.0821476728,13.177116834598559
9718.0,1255523.36912245,248906.311666921,4.0,233313.9366435888,12.360140193231718
9719.0,1286660.81965032,249378.913139403,3.0,231735.336516318,12.353351208573294
9720.0,1273255.3284366,230097.914271668,4.0,396615.8442668471,12.890723444514036
9721.0,1274870.73919025,243131.238573015,4.0,4581.128056882278,8.429700547410528
9722.0,1275150.47749454,243120.850476995,4.0,49264.97027464058,10.804968565379566
9723.0,1259165.63875817,196789.935613558,3.0,340126.3796559416,12.737072532397619
9724.0,1278070.21509753,216356.43976159405,3.0,141918.00667886643,11.863004752059105
9725.0,1275795.93752719,204097.409541041,4.0,1488962.41638043,14.213590070501674
9726.0,1275247.55602264,249428.687923461,4.0,810807.0492080516,13.605785387661374
9729.0,1269387.63896063,240439.98250626,4.0,83937.25052174334,11.337824781070479
9730.0,1280136.02527565,190692.183031306,2.0,492648.2582989156,13.107550726372232
9731.0,1280919.45087644,190763.547383383,3.0,631581.7200926124,13.355982618722834
9732.0,1282724.80255829,212167.994445309,3.0,31245.877681684666,10.349642732277015
9733.0,1282770.75391833,211615.844620734,3.0,14466.443151506792,9.579586980944356
9734.0,1276306.81311172,264116.598850504,4.0,112056.61269438852,11.62675949305567
9735.0,1253171.15696003,207953.106504992,1.0,0.0,
9736.0,1283540.79603113,196150.037948906,4.0,236992.20531137288,12.375782530594865
9737.0,1264008.66877913,252045.742070138,4.0,107110.20534156468,11.581613539866021
9740.0,1277496.83077694,177892.563946202,1.0,0.0,
9741.0,1265843.281901,188881.684021458,1.0,0.0,
9742.0,1282329.17049389,227798.427421302,4.0,189043.34440549443,12.149731603227226
9743.0,1267148.63063835,283407.314198256,4.0,354285.65844160883,12.777858811461348
9744.0,1267752.29150297,283397.940566242,3.0,6506.081443137522,8.780492625113187
9745.0,1280778.0958683,226515.265627995,4.0,284019.74688238784,12.556799046002169
9746.0,1276385.6682798,275314.262157962,3.0,58422.37134424072,10.975454166426395
9747.0,1277923.76133738,275138.748045787,1.0,0.0,
9748.0,1254041.61027293,239876.404201671,4.0,1040815.222210533,13.855514831564001
9750.0,1283725.06796731,193975.185338676,3.0,190226.4806480888,12.155970644681608
9751.0,1264516.58897164,270861.506633401,4.0,588073.4975119235,13.28460721483802
9752.0,1257116.26358807,243122.39607700697,3.0,68041.84829789052,11.127878211012835
9753.0,1271128.86808242,222773.459736168,4.0,176533.7634211325,12.081267431231813
9754.0,1271450.89041875,222766.58741615704,5.0,283796.30321238056,12.556012017592163
9755.0,1276268.02808768,230408.292575985,4.0,101172.07706779146,11.524578079460587
9756.0,1280032.28895554,264461.980738848,4.0,972881.3038713436,13.78801736387204
9757.0,1279417.4207309,265152.446531564,3.0,86088.49149766371,11.363131017111023
9758.0,1279321.8851788,265294.407171711,3.0,135347.43942214266,11.815600376667284
9760.0,1280854.26988438,255700.758393884,4.0,396662.569176891,12.890841246560093
9761.0,1278226.01989768,257245.734011456,4.0,526237.919332561,13.17350870757758
9762.0,1278877.56716235,257226.281275436,4.0,758435.7385051398,13.539013352369025
9763.0,1283790.55539139,184510.622896984,3.0,102409.35520239838,11.53673334681295
9764.0,1288231.52710794,185957.120306462,2.0,0.0,
9765.0,1288427.93293214,185326.28235381804,3.0,139764.0,11.847710564890653
9766.0,1294382.36391424,187367.0273159,4.0,84401.6413266965,11.343342127393731
9767.0,1295020.55393088,186946.864755481,4.0,72507.3956940417,11.191443845213133
9768.0,1269090.35608034,181148.05578954503,3.0,355531.96037808334,12.781370426795078
9769.0,1259828.71715885,190469.120503083,3.0,131482.39021977133,11.78662820695404
9770.0,1259710.11203873,190520.39205513903,3.0,117846.74047274336,11.677140249710616
9771.0,1284294.8223999,200560.959233418,3.0,1972600.1626306197,14.49486310994683
9772.0,1268225.48119944,253702.473719835,4.0,371567.4417743497,12.825485665760223
9773.0,1287014.52857868,195435.579068169,4.0,370443.9584976769,12.822457453161883
9774.0,1287507.64141119,195439.534460172,3.0,232923.0,12.358463205826894
9775.0,1284804.03264043,195890.98137264,3.0,52016.42821799165,10.859314874938123
9776.0,1285152.42963278,195885.286844626,2.0,1316.4739388538371,7.182712182959063
9777.0,1264085.4527152,266242.364932671,4.0,777290.3629213906,13.563569256995809
9778.0,1284222.92723183,260776.72659108,1.0,0.0,
9779.0,1282637.42809421,262544.350016892,1.0,0.0,
9780.0,1284462.96313608,190928.599927559,4.0,1783507.619769843,14.394092556140807
9781.0,1263081.47639418,265607.408196032,3.0,461967.7796552024,13.043250426625804
9782.0,1263085.45501818,266271.493508711,4.0,950534.201568166,13.76477942297569
9783.0,1274629.772854,190941.414519563,2.0,16.0,2.772588722239781
9784.0,1274222.49541359,226613.659420103,4.0,219712.34625804325,12.300074452779398
9785.0,1257030.27523598,214339.431375533,3.0,37750.16270852296,10.538745064827431
9786.0,1268566.07070379,243669.782125562,4.0,64093.73157695095,11.068101846815662
9787.0,1284025.14476763,209824.064074904,1.0,0.0,
9788.0,1284015.11596762,209107.178058162,3.0,279017.06965530245,12.539028240492211
9789.0,1278881.75839436,257557.898363784,4.0,301395.1667565576,12.616177529069038
9790.0,1282587.72742215,259111.522557378,3.0,50845.39360512472,10.836544809470222
9791.0,1270277.62801754,229644.437151194,4.0,155486.14106095614,11.954311881619628
9792.0,1255288.2524502,217476.487442732,3.0,12680.117460534955,9.44779049139744
9793.0,1272736.15947607,204599.775301561,3.0,369490.3208905462,12.819879823873157
9794.0,1279651.04626715,266474.663684919,4.0,401544.7615184381,12.90307429187951
9795.0,1261549.11428061,210562.850635663,4.0,59925.62643921608,11.000859512968697
9796.0,1269371.48772863,224721.158298165,4.0,452458.3535990275,13.02245100164128
9797.0,1269648.58366491,224885.038554326,4.0,646274.9890488774,13.378980371831089
9798.0,1259444.09488645,187338.779315874,1.0,0.0,
9799.0,1286970.30029064,204662.781445622,1.0,0.0,
9800.0,1282700.38956627,268354.237702832,3.0,82714.82717747637,11.323154153665499
9801.0,1261745.61386481,193156.889721841,4.0,936454.251344068,13.749855948999334
9802.0,1263853.98333897,248990.668147013,4.0,495950.06345860846,13.114230522127773
9803.0,1258073.27805305,241072.827690899,4.0,95635.78300980073,11.468302328272696
9804.0,1258085.03856507,241739.191851586,4.0,76685.91317930233,11.247473309200746
9805.0,1272419.05413175,226525.348251998,4.0,980569.2226658948,13.795888521479805
9806.0,1265815.42199698,227422.447196931,3.0,1029240.174693208,13.844331393502747
9807.0,1257167.52656412,220203.90779753,3.0,529899.858248958,13.180443320975549
9808.0,1257462.79402043,219956.87944528495,3.0,185143.83229174893,12.128888273833077
9809.0,1282345.71737391,175008.159655258,4.0,435227.79630979977,12.983624842681406
9810.0,1283659.12089525,174959.979303196,4.0,200597.8601276072,12.20905748709319
9811.0,1257293.91875625,251068.219765142,4.0,60280.0006239189,11.006755663090779
9812.0,1272768.9596041,210453.826571554,4.0,31646.024278095047,10.362367804456005
9813.0,1284114.70041572,196424.210301176,1.0,0.0,
9814.0,1264403.57213953,193105.12178579,4.0,917096.0904850602,13.728967533627754
9815.0,1268989.84350424,244630.728686541,3.0,120220.60146642146,11.697083679628562
9816.0,1277952.70450541,263220.932033584,3.0,24298.61195289016,10.098174506416917
9817.0,1263238.62929034,244505.042286411,4.0,307331.10458847415,12.635680961963006
9818.0,1282369.49126193,269036.353479534,4.0,152745.66561070885,11.936529500923937
9819.0,1281616.77228516,227799.519901305,4.0,192533.83563648997,12.168027186804528
9820.0,1270284.28708956,230072.786719635,4.0,310856.6533448569,12.647087163183585
9821.0,1267116.95351832,193026.177401707,3.0,194876.67503316017,12.180122201746666
9822.0,1266802.36561398,193035.985145718,4.0,656304.6243621575,13.39438032654724
9823.0,1276324.80357574,206985.243335992,1.0,0.0,
9824.0,1256407.41789134,215205.123536408,4.0,214800.01463259727,12.277462709738806
9825.0,1269811.18078507,216634.26600188,2.0,85568.21742087284,11.35706920137173
9826.0,1269795.79857706,215874.255057096,3.0,97919.33679798372,11.491899324826809
9827.0,1264324.86199546,188693.987253264,4.0,835961.2021536995,13.636337482082855
9830.0,1284746.18105637,193504.571130186,1.0,0.0,
9831.0,1284883.95148851,169744.040545866,4.0,516270.7575844465,13.154386630845066
9832.0,1285407.99571304,169632.959713742,3.0,93182.0,11.442309848973883
9833.0,1270845.16721813,276485.283471167,1.0,0.0,
9834.0,1271087.81598638,276480.761167154,3.0,255788.10055851648,12.452104648508957
9835.0,1264749.20433189,287019.281753957,4.0,1289441.2536544616,14.069719545805091
9836.0,1250744.04175754,213418.314126581,4.0,884354.8334346244,13.692613656370279
9838.0,1280202.74201171,216303.839185536,4.0,258870.2249165553,12.46408215300987
9839.0,1281584.44953312,230471.329568043,3.0,414189.0347260145,12.93407775421322
9840.0,1265693.03678085,234348.875236019,3.0,698563.3855399378,13.456781198787448
9841.0,1259166.15773417,251041.820533112,3.0,65938.22955209596,11.096473666888503
9842.0,1264623.67735575,244549.994606465,4.0,545849.3883305572,13.21009837112623
9843.0,1278400.82501787,216657.333521903,3.0,293213.10209297284,12.588654934534327
9844.0,1275594.05176699,248435.333298445,4.0,542738.2803460818,13.204382494409444
9845.0,1275597.64459899,248691.508018702,3.0,52100.667906889,10.860933047369247
9846.0,1287096.02253076,185195.407601684,3.0,65131.00138493357,11.084155926593962
9847.0,1287504.24902719,184838.245297313,3.0,2612.049162614592,7.867890312047138
9848.0,1286411.56256206,249799.971635833,4.0,173303.19457065943,12.062797909294094
9849.0,1276962.7336884,249620.314227656,3.0,39738.48621685684,10.590075423202547
9850.0,1276969.20223241,249987.935220033,4.0,74946.24122604096,11.224526351853436
9851.0,1273930.52229328,178474.279338807,3.0,186350.0,12.135381904907405
9852.0,1274190.80062956,178480.599210814,4.0,1525540.0998078205,14.237859069130858
9853.0,1283301.64985488,274819.900621459,2.0,2335.307190955009,7.755898720745339
9854.0,1283285.41068687,274967.393741608,3.0,47098.7236095013,10.760001180051349
9855.0,1290850.35552661,182854.985775292,3.0,262917.6584594197,12.479596176432711
9856.0,1291129.67424691,182845.144943282,3.0,109100.04625693032,11.600020595807601
9857.0,1277081.82501651,215401.182864621,4.0,215495.07104179988,12.280693316068543
9858.0,1286145.4791058,206271.621383265,2.0,2325.744861502581,7.751795637252518
9859.0,1263712.46788283,191781.665464431,4.0,338005.4681434213,12.73081735227341
9860.0,1275432.11371882,223347.596056744,4.0,360599.6709670616,12.79552367729132
9861.0,1252735.49769558,238109.042599872,4.0,71306.46687688427,11.174742301824978
9862.0,1277073.32140051,236767.522342488,4.0,317678.23927084275,12.668794323328312
9863.0,1277245.38437669,236763.298278496,3.0,103888.47324108428,11.551073230038643
9864.0,1251139.56258994,215236.766480446,3.0,916348.8881785984,13.728152453430067
9865.0,1272615.40216394,235144.864484832,4.0,127674.70373659984,11.757240931063572
9866.0,1257590.29021256,210496.228427589,4.0,1831750.659840534,14.420782712246266
9867.0,1280746.11398026,222869.090776265,4.0,1210799.9759921196,14.006791836301586
9868.0,1281025.39519656,222863.353304252,1.0,0.0,
9870.0,1254410.5869133,241190.666347027,4.0,166279.2631250308,12.021423961825787
9871.0,1260247.49712728,261048.14470335803,3.0,73638.62598814061,11.206924976674037
9872.0,1287782.40070747,192385.113721043,3.0,56013.232561262936,10.933343237540685
9873.0,1287765.60185945,191782.385272428,3.0,94155.86007546046,11.452706774054464
9874.0,1257831.80842081,196598.519357353,4.0,279526.2972092613,12.540851653767742
9875.0,1262266.88484134,239359.78384915003,3.0,243893.62387362932,12.40448744148275
9876.0,1262275.27952935,239720.49181751895,3.0,548253.273795799,13.214492637618072
9877.0,1270564.92830583,239988.139561787,4.0,191316.15155855368,12.161682582384694
9878.0,1270576.45777786,240407.906090215,4.0,84368.37472854134,11.342947903356032
9879.0,1286612.02937828,249795.216115832,4.0,441755.2769344395,12.998511335632813
9880.0,1286637.00179429,250320.275700375,2.0,12462.286328835406,9.43046226899456
9881.0,1271882.20024319,196543.777981311,1.0,0.0,
9882.0,1286872.36089854,202474.412099376,3.0,124453.84634774394,11.73169021408988
9883.0,1262967.68561006,243800.039085701,4.0,1910446.096864504,14.46284733132006
9884.0,1262968.08260207,243832.001325727,4.0,1046255.7666867332,13.86072841253812
9885.0,1275329.41023073,247704.340977699,4.0,217840.259088798,12.29151731670058
9886.0,1275583.48152699,247700.719601691,4.0,280473.4383953188,12.54423430568332
9887.0,1278784.94527426,201030.925825894,3.0,2689.1647888089,7.896985936953047
9888.0,1279987.0190035,263886.683330268,3.0,88621.4024891501,11.392128670504468
9889.0,1280323.99634783,263750.467714131,3.0,77352.53409848099,11.25612861691875
9890.0,1287808.9944995,248192.946994185,3.0,120985.74264637491,11.70342798826765
9892.0,1257088.12355605,191270.474871904,4.0,598784.6126219117,13.30265723417324
9893.0,1257105.21238805,190652.992823273,4.0,267118.3455250195,12.495447080846557
9894.0,1282285.47404584,245910.783535853,4.0,254122.57476275152,12.44557200740356
9895.0,1278988.58533847,218037.977107316,4.0,1925295.4849633572,14.470590012606568
9896.0,1279248.16121073,218030.249427304,4.0,2085557.5438654448,14.550546784597834
9897.0,1274244.83890161,257030.115003243,4.0,169384.9345440466,12.039929123030609
9898.0,1274250.54392561,257362.467387587,4.0,950174.7231174564,13.764401165736691
9900.0,1286465.61203413,206933.636103943,4.0,72010.84497359148,11.184572011288656
9901.0,1286464.27801812,206846.175367847,2.0,4317.986674698598,8.370544525080783
9902.0,1260666.56483971,278417.597841144,3.0,630836.7433729661,13.354802381222063
9903.0,1261115.79332016,278568.282257304,3.0,34828.0460785483,10.458178262979338
9904.0,1269364.12164861,177359.51024965904,3.0,481968.0087377228,13.085633018916587
9905.0,1278470.03711393,254367.07308051,2.0,12484.923670937227,9.43227708903377
9906.0,1269429.83870468,274746.898765385,4.0,116116.24091684082,11.662347045213956
9907.0,1269761.28356902,274741.255757377,3.0,171134.99866620926,12.050207989904786
9908.0,1267263.26526245,241123.42538695,3.0,358837.6961348783,12.790625465339597
9909.0,1260381.44765541,251682.413109764,3.0,26163.31475753057,10.172113508458763
9910.0,1282324.42873389,242984.739244863,3.0,69901.88325884254,11.154847870045556
9911.0,1282945.62527852,243380.107501268,3.0,162303.9168716451,11.997225886739786
9913.0,1259115.96131812,187611.044852152,3.0,738839.0902238684,13.512835436335058
9914.0,1275386.98130278,218718.879636005,4.0,96336.85270343162,11.475606211012751
9915.0,1252698.84361555,236980.83293470705,3.0,71258.6872328831,11.174072016774069
9916.0,1277258.8748727,180655.06698903404,3.0,53566.6432078268,10.888681825120127
9917.0,1269288.35403253,188465.762933031,3.0,55327.61751069127,10.921027475335409
9918.0,1257775.37251675,212925.665486082,4.0,259888.33604769252,12.468007341006471
9919.0,1271211.39646651,199355.453760177,2.0,31103.92730589416,10.345089370126974
9920.0,1279652.22930714,219434.323092744,4.0,1021083.5965236098,13.836374970899472
9921.0,1274818.5421342,207853.482376888,3.0,62788.29026183086,11.047523874271443
9922.0,1284613.80435222,245213.485743135,4.0,165860.48762609373,12.018902277986967
9923.0,1270660.66430594,226334.980827808,4.0,128755.45909426168,11.765670218359226
9924.0,1282832.2357744,252022.111222118,3.0,276536.5326271801,12.53009821645068
9925.0,1282580.39571014,208313.274761349,3.0,97160.40667533784,11.484118568732482
9926.0,1262723.96957782,245841.258799791,4.0,451850.7092013295,13.021107114879229
9927.0,1281573.95711711,257147.36639536903,3.0,115057.06191909174,11.653183474884335
9928.0,1286326.23929799,243325.925549209,3.0,349193.0981003325,12.763380337862028
9929.0,1267850.44651106,237931.426791683,2.0,54586.95773596545,10.907550263894517
9930.0,1266710.23454189,239216.504617006,4.0,1695746.7389102865,14.34363375571067
9931.0,1270150.94814542,223404.780376807,3.0,396059.6083374215,12.8893200050133
9932.0,1270811.37496209,270100.729288623,3.0,2806.491641023698,7.939690455943362
9933.0,1270819.8834421,270732.382857278,4.0,35671.70480560015,10.482113071031991
9934.0,1272574.4833159,199523.11385636,4.0,139770.0,11.847753493478953
9935.0,1273165.3807245,199511.020096347,1.0,0.0,
9936.0,1279017.9093705,238042.4088718,4.0,126791.27959953928,11.750297545746005
9937.0,1256254.48841919,252810.000438914,3.0,50978.434420799655,10.839157967784166
9938.0,1252192.58345503,213184.68955034,1.0,0.0,
9939.0,1270935.52926622,231312.499424905,4.0,148693.91697500437,11.909645223575204
9940.0,1270938.20510623,231486.601121083,1.0,0.0,
9941.0,1275064.15973444,273630.79143624,3.0,93182.0,11.442309848973883
9942.0,1275285.27743067,273506.635532111,1.0,0.0,
9943.0,1262751.33104984,270805.078601345,3.0,279510.0,12.54079334911258
9944.0,1263826.27473094,247373.079217359,2.0,40325.958599425605,10.604750674550308
9945.0,1274916.66040629,257011.081275225,4.0,122925.8111093384,11.719336290666655
9946.0,1275588.56882298,256991.803707197,4.0,110538.74348593506,11.61312135826941
9947.0,1257569.19837253,251069.493365139,4.0,283674.3532022544,12.55558221559051
9948.0,1264881.18833202,243636.492525533,3.0,15451.435992398578,9.645457222498637
9949.0,1275240.20927063,210421.271243513,3.0,197460.15410944933,12.193292091624214
9950.0,1257875.26301284,253066.121975183,4.0,171296.75584465446,12.051152745689528
9951.0,1282808.76863837,253186.447159305,4.0,327820.2833270676,12.700220820519311
9952.0,1272886.29010022,254753.679288909,4.0,46940.86370420431,10.756643869410516
9953.0,1255923.41949084,209898.871306986,5.0,2005335.107078604,14.511321740457243
9954.0,1280591.98303612,228693.767134219,4.0,338585.33522736194,12.732531437723662
9955.0,1251887.73135872,211915.545101047,3.0,93181.99999999996,11.442309848973883
9956.0,1251970.76828679,211553.89294067,1.0,0.0,
9957.0,1266716.8519499,231816.807457417,4.0,321486.6630511625,12.680711338288187
9958.0,1265337.16183649,284242.843415111,3.0,75671.13720128767,11.234152088005503
9959.0,1281987.35423754,223737.430937156,2.0,19161.770745458427,9.860672466119754
9960.0,1269926.02340919,187140.078259677,4.0,698499.537746093,13.456689795898109
9962.0,1276385.1299118,272984.016523585,3.0,155146.03635293178,11.952122122356712
9963.0,1273097.60171643,280633.428051412,2.0,45915.13638396066,10.734550110400624
9964.0,1273101.83659644,281970.991636783,4.0,216334.89970536475,12.284582947540587
9965.0,1282294.57145385,255144.410745308,3.0,183198.04884909425,12.118323080778412
9966.0,1268273.74353549,257135.877563357,4.0,194719.9523050188,12.179317663279967
9967.0,1278846.90546632,254939.500729099,3.0,2266353.17134779,14.633682565154636
9968.0,1280061.09330757,253904.07404004,2.0,8352.033391641766,9.030260308155826
9969.0,1260897.40791194,210837.764171943,5.0,300146.9050509059,12.612027317285516
9970.0,1264052.82122718,192442.817337111,4.0,357613.9406251121,12.787209305372631
9971.0,1284951.61145657,209524.094218597,4.0,69118.58152528219,11.14357888135304
9972.0,1263274.80541837,246330.530736282,3.0,400290.06090166833,12.89994471554843
9973.0,1277752.88696921,249096.67909111097,3.0,240320.22189000784,12.3897275708681
9974.0,1259452.91799046,252356.871734455,4.0,173098.2981276331,12.061614909386524
9975.0,1259201.0832382,253045.045559168,4.0,141324.31695993018,11.858812648416158
9976.0,1280924.06796445,257828.750844061,4.0,1910385.0614200905,14.462815382541436
9977.0,1280927.77465245,258161.943420395,3.0,222270.8720200918,12.311652061318032
9979.0,1268679.71486391,176215.488232493,1.0,0.0,
9980.0,1274118.41790949,238625.968424395,2.0,206003.6508626507,12.235649170248902
9981.0,1289977.91206972,170354.343778491,4.0,51173.31247480757,10.842973434408012
9982.0,1270756.68312204,286006.702360913,3.0,67021.34042427636,11.112766361453522
9983.0,1270757.58341004,286333.318233252,1.0,0.0,
9984.0,1281348.16492489,227805.370653316,4.0,359713.2234043875,12.793062391322113
9985.0,1282499.85817407,228240.780189767,4.0,96734.68721376256,11.479727326673366
9986.0,1282839.58483042,228232.731677756,4.0,104141.9359219717,11.553510016153973
9987.0,1282014.43654157,213900.997839078,4.0,57646.50891945898,10.962084967392798
9988.0,1280269.73561178,230060.806431621,3.0,50003.54847415555,10.81984925137518
9989.0,1280351.15871586,230058.645983621,3.0,12622.565975423888,9.443241441530573
9990.0,1278928.9928904,261231.32710354,3.0,88434.77356566007,11.39002053740494
9991.0,1279953.86751546,216872.200210124,3.0,8174.58590815151,9.008785341045401
9992.0,1280213.27839573,216861.903698117,4.0,301263.3127254604,12.615739954430367
9993.0,1263072.95671417,206472.449735478,1.0,0.0,
9994.0,1276368.07679178,221912.428375289,4.0,993523.2676301304,13.809012760558984
9995.0,1257090.15075605,240423.02289024,4.0,859981.1769101082,13.664665780676332
9996.0,1257103.36925206,241088.995626912,4.0,157075.90171595218,11.96448441792602
9998.0,1262460.94416954,250344.915764391,3.0,190827.96931985143,12.159127616979784
9999.0,1262467.87325755,250988.633973062,4.0,410869.0205508474,12.926029757896456
10000.0,1283639.86143923,203864.138628796,3.0,286060.7333253693,12.563959421542519
10001.0,1283633.27123122,203587.284228519,4.0,59407.36074785914,10.992173415987622
10002.0,1281797.48780534,195686.475196421,1.0,0.0,
10003.0,1281795.26930934,195586.50034833,2.0,46592.0,10.749184131556358
10004.0,1275777.99787918,203416.850180343,3.0,227119.6420078307,12.333232214920843
10005.0,1287695.30611539,191783.09196043,3.0,135625.03421152357,11.817649255527694
10006.0,1255807.28425872,216556.935441792,3.0,85417.8942057137,11.355310891852223
10007.0,1264941.29054008,255632.844857812,4.0,866077.1681764594,13.671729292323421
10008.0,1270912.49809819,225277.85602672404,5.0,2082286.1362485213,14.548976952070591
10009.0,1252433.90351927,238182.912551939,4.0,29287.86570396957,10.28492856942933
10010.0,1255395.89693031,203999.763076946,4.0,454012.8243155762,13.025880724015671
10011.0,1286746.83456241,195426.664060161,4.0,557815.1604811677,13.231782932868871
10012.0,1271147.01995444,233005.681442648,4.0,93390.5366203639,11.444545298102502
10013.0,1271099.7729784,233186.291938826,1.0,0.0,
10014.0,1272616.72171594,178478.313770801,4.0,326090.0,12.694928695867167
10015.0,1281180.46022071,245130.593199059,3.0,124794.69662836118,11.734425239049473
10016.0,1281190.72230072,245929.39441587,3.0,218299.15339262816,12.29362166434741
10017.0,1271892.02865919,205976.236486956,3.0,9089.151890467188,9.114836881439933
10018.0,1286953.69600262,247574.035505563,1.0,0.0,
10019.0,1286952.04441862,247663.60254564896,3.0,93182.0,11.442309848973883
10020.0,1285457.35846509,205709.835078686,4.0,406183.0264259191,12.914559141006999
10021.0,1266257.74334143,239190.889512971,4.0,542796.0773064335,13.20448898014156
10023.0,1280015.23679551,229641.119583189,4.0,950474.7077067124,13.764716831094944
10024.0,1269022.70827226,266118.59750855,4.0,637960.506847279,13.366031658917658
10025.0,1277186.06264862,205926.23424691,4.0,59854.60027121747,10.999673571377604
10026.0,1277305.43941675,205982.690822974,3.0,37051.74035532799,10.52007060277428
10027.0,1270009.60920127,227435.384796932,4.0,897740.7038773574,13.707636557122278
10028.0,1256118.21539505,259266.011453524,3.0,47531.13728385141,10.769140297027482
10029.0,1255633.99293055,259047.940669313,3.0,158519.4664471566,11.973632681459422
10030.0,1270317.35070559,232137.681185752,3.0,58767.00137077455,10.981335775177094
10031.0,1270318.39467359,232189.285729811,1.0,0.0,
