Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10032.0,1265740.12490889,250951.57662901297,3.0,151855.06344160816,11.930681814940076
10033.0,1265741.7991489,251283.965045363,4.0,89742.4123851434,11.404698761106966
10034.0,1276839.98661627,252641.304886743,3.0,437968.2004547285,12.98990158502142
10035.0,1264032.95121115,260350.969598636,3.0,1323069.5797738037,14.09546503413578
10036.0,1268366.41099159,233350.211234987,3.0,158429.13593348005,11.973062680421753
10037.0,1268374.51633559,233666.19619531895,3.0,107444.4008808597,11.584728791646945
10038.0,1275891.1433513,251669.139829755,1.0,0.0,
10039.0,1266042.07838121,245753.62903969,4.0,467973.33870984986,13.056166604708316
10040.0,1282309.94188587,178805.818347141,3.0,213523.021510702,12.271499934927617
10041.0,1267818.39671902,284723.801751599,4.0,118864.67151260808,11.685740910795202
10042.0,1279175.92876266,173101.072869301,4.0,422871.79393911775,12.954824324473702
10043.0,1279167.54527465,172660.680740848,1.0,0.0,
10044.0,1293139.03866495,184314.69976078,3.0,173602.20249045445,12.064521768284902
10045.0,1254187.35049707,249125.391667143,4.0,280798.1244137228,12.545391271673177
10046.0,1254016.0663369,249129.81848315903,3.0,27131.97910820489,10.208468352059956
10047.0,1277000.10700043,219808.325909123,4.0,47924.312690897474,10.777378226463014
10050.0,1274170.42238954,249754.298163787,3.0,103874.03687138924,11.550934260118511
10051.0,1253629.77609649,237231.069286972,4.0,256144.94736394915,12.453498763871023
10052.0,1259993.28963901,253038.030135155,4.0,246773.05649441003,12.416224393637245
10053.0,1277581.39519303,212860.120654017,3.0,24105.94798172728,10.090213893248643
10054.0,1281706.44633324,269052.497095555,4.0,99878.1656869176,11.51170637905604
10055.0,1282037.97062159,269044.425287545,4.0,171350.20249931674,12.051464709089723
10057.0,1274685.56639007,209068.439242125,4.0,2316093.4658446605,14.65539247344304
10058.0,1274999.99979839,209063.572490126,4.0,1744188.0727727567,14.371799717529395
10059.0,1278596.70585006,247104.823473081,3.0,24336.9985471008,10.099753045342899
10061.0,1274266.90181363,259021.337725282,4.0,312429.8165794692,12.65213513598947
10062.0,1274938.07275832,259001.513277262,4.0,431528.3038773435,12.975088381508169
10063.0,1258005.86941299,203233.432580158,4.0,1933745.7833516223,14.47496950031196
10064.0,1263741.59217085,265042.441795453,3.0,611875.7002997043,13.324284436780585
10065.0,1273781.94085313,227124.061596617,3.0,102146.55168164776,11.53416384227654
10066.0,1257496.45635647,211845.014092967,3.0,50506.341893575,10.829854189429676
10067.0,1272000.73477131,205865.528006852,3.0,36501.18435368762,10.505099987090393
10068.0,1279943.64837945,216620.027537867,4.0,39474.57680325063,10.583412118439414
10069.0,1281722.71762927,273967.696908593,4.0,549966.5880090714,13.217612806288939
10070.0,1281727.12345327,274332.311372966,3.0,213856.88289940247,12.273062298778457
10071.0,1277893.89292134,179736.173484087,1.0,0.0,
10072.0,1283937.48319954,170380.701666519,2.0,46592.0,10.749184131556358
10073.0,1284095.4205437,170377.50678651,1.0,0.0,
10074.0,1265081.13841222,283601.00117445,3.0,65376.88778477905,11.087924077199323
10075.0,1265029.38129218,284116.523094982,3.0,78906.24046767519,11.276015597086163
10076.0,1287515.1479712,192699.288313374,3.0,26411.46309567269,10.18155340306274
10077.0,1287502.72576319,192588.499449253,4.0,68770.44004626495,11.138529281104882
10078.0,1273481.40869282,240179.113257989,5.0,491534.0985427026,13.105286592648582
10079.0,1287537.75750722,185722.85310623,3.0,9600.681747212666,9.169589390269111
10080.0,1259958.02922298,251027.921973094,4.0,63504.19081283612,11.05886117975561
10081.0,1285280.67968091,241979.341611832,2.0,46591.99999999999,10.749184131556358
10082.0,1285759.2561294,242672.67390054505,5.0,233053.31481481492,12.359022525320478
10083.0,1260145.16106318,212769.066061914,1.0,0.0,
10084.0,1260090.32490312,212770.434189916,4.0,164900.30643094066,12.013096366829412
10085.0,1285166.19040079,248326.813170329,3.0,52569.362539107846,10.869888767795668
10086.0,1287445.67302713,246305.402864262,3.0,46602.78095238095,10.74941549542285
10087.0,1281976.00812553,226476.887387961,3.0,142786.66582484855,11.869106947951066
10088.0,1262037.40106511,259384.744509652,1.0,0.0,
10089.0,1287588.54675527,204301.660421252,5.0,1160869.3533388542,13.96467972492422
10090.0,1271768.54693107,224362.36540179,3.0,1007156.2467132116,13.822641320253629
10091.0,1259940.31274296,281584.214484379,2.0,46592.0,10.749184131556358
10092.0,1293861.2284897,186557.580083072,4.0,363314.8986816052,12.803025226676459
10093.0,1289517.99008524,186792.796147317,3.0,290556.1529307934,12.579552134118789
10094.0,1286407.06029007,246457.948464423,2.0,46592.0,10.749184131556358
10095.0,1286749.68365042,246634.794288591,3.0,143449.2273044879,11.873736434880454
10096.0,1275835.61720724,246600.43211256,4.0,94690.69038882785,11.45837096799361
10097.0,1276480.8911919,255638.542969823,3.0,39560.991114000266,10.585598838860639
10098.0,1262259.88580133,239059.05642484096,3.0,105763.51355559402,11.568960876504118
10099.0,1284406.70502402,193871.52639456105,3.0,160096.5154532735,11.983532133933917
10100.0,1254385.46819328,191875.904760525,3.0,139767.99999999994,11.84773918415428
10101.0,1254144.18812902,191888.247608542,1.0,0.0,
10102.0,1267594.18027081,255566.038521737,4.0,176876.15071041853,12.08320505314176
10103.0,1274020.33176538,266377.502468809,1.0,0.0,
10104.0,1274294.20920566,266369.28531681,3.0,78037.88539315992,11.264949697921443
10105.0,1256124.34301105,244434.88561435,3.0,86207.38542643955,11.364511130782574
10106.0,1267874.48190309,249571.778227597,3.0,2445075.727198058,14.709586652680622
10107.0,1266024.80023719,262877.382849231,4.0,91282.54999529032,11.421714920115194
10110.0,1279061.93394655,273105.955531701,3.0,1536154.697257094,14.24479290197849
10111.0,1275388.92747878,261045.17420736,3.0,123435.12914624716,11.723471026976645
10112.0,1263615.31588273,255111.436729282,4.0,401208.5332501483,12.902236604161148
10113.0,1263620.82506673,255375.379129544,4.0,382546.6381879123,12.854605854718919
10115.0,1255963.54800288,211241.733132347,4.0,914444.4717910954,13.72607202522224
10116.0,1251039.52770984,212749.7531019,4.0,692977.8813399669,13.448753360404329
10117.0,1250717.11068551,212762.70356591,3.0,275874.8688787359,12.527702668266622
10118.0,1264460.82039559,268216.892486691,4.0,1005764.5933779608,13.82125859965254
10119.0,1261545.50538461,239372.079785153,4.0,91923.67591092124,11.428713902050735
10120.0,1261554.79767261,239732.255593523,4.0,340490.70059264416,12.738143093163933
10121.0,1253788.94966467,235331.361125022,1.0,0.0,
10122.0,1278005.84972146,213230.911566392,3.0,106748.78956235205,11.578233592032223
10123.0,1274565.49867794,218168.302291453,4.0,197279.7463470173,12.192378032646216
10124.0,1271494.6518268,228953.39164649,3.0,71574.55766852699,11.178494949975539
10125.0,1271293.65880258,229138.247582674,1.0,0.0,
10126.0,1272403.59096372,201057.053057924,3.0,101665.1148886226,11.529439503414356
10127.0,1272326.45496364,200727.430721581,3.0,113208.2667678342,11.636984470069207
10128.0,1279090.07167457,277746.922320455,1.0,0.0,
10134.0,1272145.12849946,250712.935028777,4.0,243266.85317691744,12.401914281006615
10135.0,1272421.97477174,250726.889396787,4.0,366887.1654161704,12.812809628581807
10136.0,1272462.60625978,197081.503933862,4.0,96509.03645519438,11.477391924965676
10137.0,1256563.43593951,208564.009865612,5.0,1742053.7769820986,14.370575306745932
10140.0,1273054.24088439,243461.137197345,3.0,124289.02061607737,11.730364943879703
10141.0,1254826.91350573,206452.514055446,3.0,365839.8823245463,12.809951036673636
10142.0,1254815.01225771,206092.187655076,3.0,184429.81323913008,12.125024254038102
10143.0,1279654.62009116,224541.03234598003,3.0,289476.16556765744,12.575828242960519
10144.0,1279669.21618716,225206.404698655,3.0,78404.24900620866,11.269633401377686
10145.0,1279808.3812433,210297.099851385,1.0,0.0,
10146.0,1279791.30713129,209966.617931053,3.0,628201.1469364763,13.350615691835536
10147.0,1281683.96607722,245450.48983939,3.0,443769.0734226933,13.003059601209046
10148.0,1281704.61894125,245920.004335865,4.0,382540.2523872344,12.85458916171122
10149.0,1259975.272295,213083.932878241,1.0,0.0,
10150.0,1259859.15767089,213082.952910244,3.0,93182.0,11.442309848973883
10151.0,1266209.25687738,237433.354663178,1.0,0.0,
10152.0,1266379.04919755,237429.465895176,4.0,51423.93944937808,10.847859091058677
10153.0,1280352.97561187,268431.357958913,4.0,374255.193913824,12.832693180378824
10154.0,1281748.24121329,217744.64072302,4.0,271331.4503852251,12.511096416680296
10155.0,1281890.02278143,217738.227027014,4.0,152674.2658243916,11.936061949331725
10156.0,1274605.91525398,230399.971103966,4.0,311137.8568384416,12.647991362523417
10157.0,1266246.84932542,197712.960318506,4.0,194614.9689394707,12.178778367355743
10158.0,1258173.85789315,255071.115641236,4.0,668509.2233548424,13.41280547251922
10159.0,1264758.51569189,252033.245750129,4.0,125941.05838342108,11.743569285877685
10160.0,1275114.6032545,230081.678431645,3.0,83338.49854723747,11.330665888822283
10161.0,1275200.83864659,230080.95107165,3.0,119891.88088987136,11.69434562304199
10162.0,1256451.26851539,194724.746171445,1.0,0.0,
10163.0,1281777.72703733,249239.947507262,4.0,147988.3928398702,11.90488912291308
10164.0,1282051.56441361,249233.396979257,4.0,94509.9740129526,11.456460653022951
10165.0,1269254.34136049,241459.658923298,3.0,23779.04383432922,10.07655996061927
10166.0,1269414.66417666,241455.340075299,4.0,117569.92979241192,11.674788582705974
10167.0,1270290.67518556,259467.545149744,3.0,103726.46080465493,11.549512528540363
10168.0,1258276.40362126,258819.714109078,4.0,647183.888479812,13.380385750225905
10169.0,1258282.54403727,259090.054461345,4.0,108404.49841982768,11.593624865464545
10170.0,1254980.42070588,216862.898450106,1.0,0.0,
10171.0,1282606.72243017,211202.017676309,2.0,68867.84500152797,11.139944657233553
10172.0,1255011.33404991,212592.826893732,4.0,177492.89571127846,12.086685862934807
10173.0,1254992.82064189,211934.281613067,4.0,273937.48132483574,12.520655188988078
10175.0,1288523.61645223,202029.762754917,3.0,93182.0,11.442309848973883
10176.0,1288522.10528423,201957.990914851,1.0,0.0,
10177.0,1256006.31568293,239449.845353246,3.0,42095.427297814254,10.64769439851759
10178.0,1275519.66968691,245389.373871326,4.0,204689.8153119645,12.2292510161955
10179.0,1275799.5569192,245381.12254332,4.0,167128.0256264163,12.026515418212943
10180.0,1281242.53420478,253882.298104018,3.0,166621.67520871933,12.023481103545814
10181.0,1275867.85074328,212544.884109691,4.0,699548.1951447568,13.458189970134883
10182.0,1276453.94635987,205351.528390318,4.0,763327.565691669,13.545442530971325
10183.0,1276727.67020015,205336.226950303,4.0,350192.1459741591,12.766237271324139
10184.0,1279156.97669864,220667.01384601,4.0,266018.19904431334,12.491320002883294
10185.0,1257500.90813246,248330.546098337,4.0,444473.7718596327,13.004646326255093
10186.0,1271534.54968284,243128.723501012,4.0,55451.582566361925,10.923265532792557
10187.0,1271548.05560285,243585.718317479,4.0,62852.452366426005,11.04854523261159
10188.0,1266452.92042963,239186.747496977,3.0,17217.267765660516,9.753668099054938
10189.0,1282059.40626961,229209.272350758,3.0,33231.71496024407,10.411259968811537
10190.0,1276096.03762351,223334.252632737,4.0,922151.5872574184,13.73446490036677
10191.0,1278716.87948219,253928.529016063,4.0,38204.45214575545,10.550707336121645
10192.0,1264307.34532343,280291.146899059,1.0,0.0,
10193.0,1284988.36960061,253615.916151747,4.0,23724.076476046277,10.07424569652644
10194.0,1295160.69370703,185836.809202343,3.0,81231.5561278546,11.305059072919915
10195.0,1271751.21528305,272535.882571116,3.0,651403.5363666257,13.38688460068062
10196.0,1281934.75724548,245446.422639385,4.0,81430.87122731694,11.307509733499078
10197.0,1282787.54982236,245903.350831851,4.0,313521.62707924214,12.655623622574394
10198.0,1282072.23135762,193561.755066246,4.0,166239.7570412047,12.021186344837789
10199.0,1256623.14973156,211219.149836332,4.0,1881852.5973035572,14.447767273692175
10200.0,1256293.27837123,211230.434316337,4.0,1195998.662742897,13.994492095384143
10201.0,1287088.02873877,189199.858933777,3.0,316541.2560489015,12.66520886293684
10202.0,1260636.84087168,239662.125161454,3.0,41703.775355028985,10.63834693978057
10203.0,1260459.38218349,239665.31965746,4.0,556535.7012140437,13.229486600764979
10204.0,1281088.31570862,227811.029725328,4.0,380222.17900055606,12.848511042423299
10205.0,1278220.24434568,268499.084870979,3.0,10469.681619729105,9.256238894589341
10206.0,1278066.37228152,268964.94970347,3.0,22500.701351058,10.021301758864835
10207.0,1274194.09784555,244762.54046267303,3.0,156792.10968740142,11.962676064761142
10208.0,1282321.17119788,201767.116290659,4.0,54490.160181429,10.905775417220998
10209.0,1263397.98001051,285315.665048212,3.0,742045.3359105771,13.517165619892955
10210.0,1263183.28324229,285321.716568217,1.0,0.0,
10211.0,1285753.7453454,178470.55818679897,3.0,435326.7258623789,12.983852122077435
10212.0,1274052.83173342,285745.790808648,3.0,49526.908487960405,10.810271406674046
10213.0,1274835.29112622,285713.150808617,1.0,0.0,
10214.0,1283539.09164713,258209.427580446,3.0,78914.76575328012,11.276123634486472
10215.0,1269486.29163274,270548.705417082,4.0,190789.3058750992,12.158924987552881
10216.0,1253778.29782465,243990.446829885,1.0,0.0,
10217.0,1253773.23612864,244162.324142069,4.0,112378.43113326312,11.629627304195571
10220.0,1276279.8181037,251983.080502078,3.0,339993.55791492347,12.736681949103794
10221.0,1271864.80197117,226197.285915673,4.0,1131477.6815615054,13.93903501921383
10222.0,1273875.23922123,253011.445559129,3.0,129030.77101739107,11.76780618991739
10223.0,1274195.38066156,252997.73394312,3.0,4283.291879880827,8.362477123759591
10224.0,1283192.22649477,201548.141314432,3.0,53706.27060972899,10.891285044810632
10225.0,1261315.92509638,237507.862055257,3.0,5147.369107138553,8.546241010145135
10226.0,1262420.6660255,234057.941155717,3.0,7872.409697423937,8.971119482274133
10227.0,1262428.1062815,234413.952548087,4.0,49323.83932191235,10.806162799380548
10228.0,1248869.41225162,214287.757263467,1.0,0.0,
10229.0,1281920.01023747,213215.718030378,4.0,741836.570111099,13.51688424197466
10230.0,1287547.42745923,251380.843829453,3.0,197396.4974348332,12.192969662332882
10231.0,1270805.12069009,285342.753240228,3.0,2968.5283287381912,7.995821596780638
10232.0,1271128.65880242,285336.516376227,3.0,33530.8775453053,10.42022201106248
10233.0,1276478.36786389,260851.180863157,1.0,0.0,
10235.0,1275398.02719079,275671.367118329,4.0,109777.79537339948,11.606213559677776
10236.0,1275399.79787879,276552.739023238,3.0,661803.5036271091,13.402723968543137
10237.0,1263372.70641048,191119.14642374203,3.0,104256.6582896251,11.554611006107155
10238.0,1275132.66687052,224402.952217832,3.0,123256.93019390824,11.72202631907798
10239.0,1284393.95801601,256143.545914337,2.0,0.0,
10240.0,1284865.94528049,256249.993530437,3.0,139764.0,11.847710564890653
10241.0,1274148.19339751,223677.907097086,4.0,49462.385738074205,10.808967775619223
10242.0,1254581.59638548,252033.962934121,4.0,28672.10338436181,10.263679921528544
10243.0,1264484.42993161,232698.46025832,3.0,175093.5298191561,12.073075566244315
10244.0,1280195.1160277,215899.927249119,3.0,13880.438996145933,9.538235861525047
10245.0,1260804.85296784,241025.292010859,4.0,1100544.3040843827,13.911315437279509
10247.0,1263168.03031427,231587.676065192,4.0,925895.4378028292,13.73851658911309
10248.0,1281481.13087702,247250.048305228,4.0,597533.4503978721,13.300565545150254
10250.0,1269670.40248093,240012.747817814,4.0,247250.53513669284,12.418157413837289
10251.0,1279325.61253881,264533.876546919,1.0,0.0,
10253.0,1269093.57720034,272535.473739117,1.0,0.0,
10254.0,1270806.27915409,272253.899210826,3.0,471293.9302089221,13.063237234002074
10255.0,1278610.99289007,283554.292950407,1.0,0.0,
10256.0,1278827.0003143,283548.735830396,3.0,242409.98303918607,12.398385716484311
10257.0,1264144.22161126,231975.700897589,4.0,2421625.5954438816,14.699949606275299
10258.0,1263822.14487493,232008.721505627,4.0,2255584.0096655767,14.628919481718896
10259.0,1258866.49725387,249364.816371396,4.0,377820.081611036,12.842173386715892
10260.0,1280763.82156429,249258.173875287,4.0,278477.43013035454,12.53709229424091
10261.0,1271747.84619506,195306.369980037,4.0,1023371.2700102788,13.838612901879415
10262.0,1272071.04728338,195302.981884032,1.0,0.0,
10263.0,1276079.39231148,245372.77284731,4.0,121479.99950544658,11.707504915088617
10264.0,1276359.21291977,245364.39063929,4.0,55315.1795483258,10.920802644388461
10265.0,1278608.93452208,245807.521967754,2.0,1492.2078091771357,7.308012053355134
10266.0,1278812.05714628,245803.349039748,4.0,329580.4969878657,12.70557590350662
10267.0,1261254.9134483,283701.328086555,3.0,93182.0,11.442309848973883
10268.0,1260768.25232781,283686.674518541,3.0,500520.8167372277,13.123404468755067
10269.0,1287182.15782686,185794.05080229,1.0,0.0,
10270.0,1263540.89181864,191784.924600437,2.0,109982.62429835432,11.60807767137336
10271.0,1280159.26405966,223444.20712885296,3.0,252401.14500370025,12.438774946103646
10272.0,1274128.22200549,244088.473901987,4.0,1192749.3530387797,13.991771580966788
10273.0,1274143.45362151,244763.989934683,3.0,285486.96996238857,12.561951667675533
10274.0,1279117.4534986,222615.217943996,4.0,199812.19613528848,12.20513318505178
10275.0,1279111.1047626,222437.175319821,2.0,93180.0,11.442288385370787
10276.0,1272616.86545995,263378.976961747,1.0,0.0,
10277.0,1276191.2923436,227928.236829445,3.0,27090.57551522412,10.206941179416939
10278.0,1274204.68216556,254046.739704192,4.0,148769.24407046463,11.910151686942337
10279.0,1277510.01119295,249976.833204016,4.0,197786.24953843903,12.194942178759584
10280.0,1282891.93708646,259101.27750136,3.0,433155.179248089,12.978851324416578
10281.0,1266871.54359806,234322.708003983,4.0,161343.3837106381,11.991290190817457
10282.0,1257106.61136407,255776.496121958,3.0,936908.7897062064,13.750341213586173
10285.0,1254476.28918536,191872.63410452,3.0,465788.0,13.05148587397086
10286.0,1263044.63850614,178177.723818496,1.0,0.0,
10287.0,1291516.5966793,183471.384495914,3.0,50540.735455890106,10.830534932792977
10288.0,1266278.11370945,187131.157043666,3.0,316233.1564719909,12.664235057437876
10289.0,1265948.39550112,187129.197747663,4.0,187577.8303418096,12.14194913342076
10290.0,1285549.03840119,243452.737325341,3.0,927198.4711613838,13.739922922129468
10291.0,1285789.54611343,243337.727021217,3.0,602487.5484255791,13.30882227761983
10292.0,1283646.18623924,186917.860531449,1.0,0.0,
10293.0,1284393.690624,186104.126962617,3.0,95168.21245316774,11.463401262218644
10294.0,1281855.15666941,191797.506296441,3.0,155901.4202246246,11.95697916484802
10295.0,1274359.55358973,230825.087712407,4.0,147843.60678279892,11.903910283106592
10296.0,1274618.49003799,230818.7071044,4.0,206943.4009087622,12.240200609298387
10297.0,1257299.64803626,251728.015349805,4.0,55168.93525185594,10.91815530667578
10298.0,1261408.50173646,193166.21253784,2.0,323577.0886503214,12.687192660208515
10299.0,1278814.66636229,212265.448973402,3.0,1800753.1494122138,14.403715551694805
10300.0,1278942.70943442,211981.493837118,4.0,1911614.6603807197,14.463458814824298
10301.0,1278970.12831445,202032.728578925,4.0,584120.1324965771,13.277861946985473
10302.0,1260756.1427598,205787.350022763,2.0,88438.30644895275,11.390060485635534
10304.0,1277110.06738454,214259.007631451,3.0,329626.2052647321,12.705714580121356
10305.0,1277107.70655254,214140.901903316,3.0,202636.1374272316,12.219167223238616
10306.0,1255780.62486671,215904.19432112604,5.0,633968.425205281,13.359754429663846
10307.0,1255752.94934668,215226.36065644,4.0,119574.48951976631,11.69169479941763
10308.0,1281706.85842925,232798.453794435,3.0,307575.0749238312,12.636474482523662
10309.0,1262946.77949804,193802.4166345,3.0,188280.1602981804,12.145686346896596
10310.0,1267730.15735894,234303.689315975,4.0,946474.2220236008,13.760499014208971
10311.0,1282329.63014188,275700.490062356,4.0,199116.8656524671,12.201647195919527
10312.0,1269092.00305633,282309.830869123,1.0,0.0,
10313.0,1272680.94802001,180895.851245284,3.0,48791.76635526722,10.795316855377912
10314.0,1272879.28946021,180891.500205278,1.0,0.0,
10315.0,1261313.11472836,281666.878036469,4.0,983845.6226652344,13.799224276190923
10316.0,1280307.18009181,169847.67452997,4.0,630692.442157237,13.354573609318862
10317.0,1271248.53713854,270725.519049272,1.0,0.0,
10318.0,1283349.00607893,197914.256510705,5.0,2450617.686239599,14.711850667577291
10319.0,1254258.58979315,252577.786294684,3.0,57950.32844005934,10.967341516397381
10320.0,1288225.12685193,253078.317431197,2.0,186344.0,12.13534970691119
10321.0,1288622.91744433,253076.264631197,3.0,279502.0,12.540764727186753
10322.0,1260230.76554327,260601.744318902,4.0,259503.86434291623,12.466526872972063
10323.0,1260257.44067928,190465.37643908,2.0,189536.29421710817,12.152335811377467
10324.0,1259802.44189481,256967.040635183,3.0,58859.92678447741,10.98291577789402
10325.0,1259539.71440655,256971.236155182,3.0,55443.03881988618,10.923111445130129
10326.0,1258773.28912577,194559.246203274,4.0,1776834.5261485344,14.390343983019518
10327.0,1283125.5163507,228168.125149682,3.0,113548.18045577376,11.639982523237759
10328.0,1268176.78967939,227837.858077347,4.0,100726.54279452826,11.52016462684002
10329.0,1268393.41687962,228076.074781597,4.0,145871.91019991218,11.890484188215687
10330.0,1263561.45572267,247647.99697764203,3.0,117354.65298111812,11.672955850950018
10331.0,1255885.1968348,244461.842926368,3.0,96922.08356414194,11.481662672472211
10332.0,1255878.26211481,245067.427630991,3.0,310732.69780107785,12.646688328984789
10333.0,1257739.40010071,240395.165034205,4.0,1007322.1240764586,13.82280600543072
10334.0,1270887.20715417,240876.133546695,4.0,1663977.597597871,14.324721437290615
10337.0,1274657.57560603,181726.548078135,4.0,222694.16293930425,12.313554642481234
10338.0,1274477.27870984,181399.478509799,3.0,108298.24386472168,11.592644217388743
10339.0,1269988.70865725,174576.752998814,1.0,0.0,
10340.0,1281354.43097289,207937.75712896895,3.0,1095423.2468373512,13.906651373342603
10341.0,1270793.46424207,232611.77078624105,3.0,89458.74424489353,11.40153283983146
10342.0,1270860.3892981398,232581.01853020492,5.0,558945.9282910484,13.233808018104533
10343.0,1277951.8104894,237810.492007568,4.0,955432.2555146576,13.769919140635274
10344.0,1279009.10399449,261858.95046418897,3.0,245674.13620830057,12.411761287230961
10347.0,1274545.36914192,217111.910738364,4.0,66713.59840863454,11.108164085316618
10348.0,1274506.43186188,225328.160026774,4.0,410023.3009445165,12.923969268637629
10349.0,1269422.60740867,227575.070237085,4.0,108243.71117969535,11.592140548839449
10350.0,1272307.72856362,222517.907095894,1.0,0.0,
10351.0,1251417.02921423,211952.390861079,3.0,37354.8850142933,10.528218972217326
10353.0,1270713.972914,245397.159279332,3.0,23654.880743188227,10.071324746547075
10355.0,1256774.96502772,258717.280252963,1.0,0.0,
10356.0,1255403.49206632,241832.306475684,4.0,1102558.504467732,13.913143950172081
10357.0,1284379.05875199,246936.0443369,3.0,53547.70737125769,10.88832826209773
10358.0,1284634.06188825,246933.772976905,4.0,479124.2358556844,13.079715207806936
10359.0,1269010.67512025,240450.780714259,3.0,17908.91390069428,9.793053851155332
10360.0,1261496.41360855,235760.859301463,4.0,529484.1088321537,13.179658431924805
10361.0,1278368.62130584,214415.613967597,4.0,636332.3600514176,13.363476284522761
10362.0,1278343.75128981,213224.256718382,3.0,644450.3814330634,13.37615311070654
10363.0,1276208.92255162,236788.74109451505,5.0,387046.3051984835,12.866299616529895
10364.0,1265744.3762369,236208.460453928,4.0,87845.3138489593,11.383332749551146
10365.0,1271135.63941042,223079.43912847296,6.0,524864.692867648,13.170895780485079
10366.0,1264852.6195,237693.114663437,4.0,605915.8381763145,13.314496374509435
10367.0,1264868.70346801,238351.880360112,4.0,512081.7252070544,13.14623951082883
10368.0,1281516.46380505,205868.59623085,3.0,13061.15466663071,9.477397811374853
10369.0,1255770.07632269,206505.291847497,3.0,75966.59203404751,11.238048944126142
10370.0,1260235.37706326,191186.682039812,3.0,111652.39386984012,11.623145697878938
10371.0,1264064.82679519,285359.015064254,3.0,122885.91861346812,11.719011713021272
10372.0,1264065.38877919,285402.571352288,3.0,174780.56144742903,12.07128653148573
10373.0,1264931.46378808,186459.550770983,4.0,375437.5028203662,12.83584729910473
10374.0,1275028.93151042,284609.334423482,3.0,139764.0,11.847710564890653
10375.0,1272651.05765198,227161.990364656,3.0,30855.478303173542,10.33706959227733
10376.0,1278176.19884163,231783.41481739297,3.0,42714.67258525376,10.662297760456347
10377.0,1278490.02034596,231773.393185377,4.0,55807.26365232932,10.929659312878448
10378.0,1276295.95845571,262615.626816958,4.0,157591.0457025685,11.967758638183723
10379.0,1256942.31081989,241092.027114928,2.0,6141.501971100759,8.722824611926873
10380.0,1253276.12329614,215178.53665638,3.0,86771.24755370761,11.371030596391998
10381.0,1253040.6985279,215186.741648391,2.0,17433.21022560427,9.766132299731153
10382.0,1278625.4026181,259551.809405819,1.0,0.0,
10383.0,1278827.69490631,259544.571581811,4.0,1000994.2629456891,13.816504326957945
10384.0,1278056.75973751,228336.473245859,3.0,65489.81065137682,11.08964984694783
10385.0,1270852.13176213,197650.972606435,1.0,0.0,
10386.0,1270389.22129767,253510.427511632,3.0,233275.21995794144,12.359974237014399
10387.0,1271050.96401834,253827.57515996703,3.0,362565.2453725767,12.800959724315803
10388.0,1278715.77285819,253267.425655395,4.0,74597.37121055023,11.219860547106489
10389.0,1259093.6103421,212181.160397321,4.0,247657.3865174087,12.419801564009738
10390.0,1265678.28350084,237135.823782876,3.0,1437.7044853026234,7.270803013200145
10391.0,1255411.01334633,242162.25860402,4.0,102386.33180895267,11.53650850425031
10392.0,1271889.38821121,245281.451823205,4.0,51880.36328495563,10.856695640814415
10393.0,1271880.9837312,246156.18302410803,3.0,43120.98115306374,10.671764959337548
10394.0,1282002.40242955,273943.148108557,3.0,162036.54240962982,11.995577159207151
10395.0,1265439.75089259,286590.428889513,3.0,138278.54477797545,11.837025370245556
