Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10396.0,1271784.21387509,284147.583063006,4.0,279277.61475472304,12.539961601047526
10397.0,1271786.47441909,284464.42203933,4.0,40199.32519680549,10.601605488317107
10399.0,1275725.53605513,271507.338314071,3.0,622045.589784712,13.340768664509149
10400.0,1279500.87596299,276926.694607615,3.0,58334.65416320655,10.973951606779023
10401.0,1273988.08517335,258478.264636725,2.0,186344.0,12.13534970691119
10402.0,1273990.56907734,258698.253372952,3.0,235663.5825987157,12.370160569556578
10403.0,1265315.08868447,281114.772563905,4.0,147154.58070657638,11.899238882681532
10404.0,1260892.99319194,261032.246783346,1.0,0.0,
10405.0,1265303.93322845,242787.873132661,3.0,71662.40649384663,11.179721572402903
10406.0,1271977.87921929,207772.102984801,1.0,0.0,
10407.0,1272565.04862788,207762.253896788,3.0,164085.79399976143,12.008144704164259
10409.0,1257261.00573222,219297.518228605,4.0,159650.96391722784,11.980745235814823
10410.0,1279130.12933861,203362.37126828695,3.0,93182.0,11.442309848973883
10411.0,1274266.78206964,219306.081876606,4.0,756606.3345782198,13.536598363572953
10412.0,1273569.01771691,256717.087418929,4.0,107437.70077946162,11.584666430925894
10413.0,1255399.60265832,257941.552828178,4.0,117520.07074518432,11.674364412831787
10414.0,1259553.17008656,258528.60447678,2.0,8892.246061109308,9.09293494689075
10415.0,1259543.94800656,258795.29682904496,3.0,240105.9344198125,12.388835498354595
10416.0,1277651.5850171,267084.036165535,1.0,0.0,
10417.0,1269683.39627294,224194.549465612,4.0,197046.089201705,12.191192935695447
10419.0,1260983.92023203,238323.399464086,3.0,113571.17047034844,11.640184971990447
10420.0,1260725.75242376,238327.968360096,3.0,184841.6141450754,12.12725459760716
10421.0,1269115.72708836,281384.315988183,4.0,183789.3177214824,12.121545368180374
10422.0,1269783.11224104,281375.748372167,4.0,968497.5638235738,13.783501246414122
10423.0,1260797.56298384,188397.347060964,1.0,0.0,
10424.0,1260798.46915984,188180.489588737,3.0,139768.0,11.84773918415428
10426.0,1274109.04850148,283899.559638754,1.0,0.0,
10427.0,1288242.29088394,182920.182511359,1.0,0.0,
10428.0,1263587.6259627,253783.387255922,4.0,103468.96739517713,11.547027014798324
10429.0,1262928.28145002,253795.100791931,3.0,60990.7994381547,11.018478302896918
10430.0,1274922.94085431,212028.351629153,3.0,1497281.4678427265,14.219161666999009
10431.0,1262032.11856911,187168.185843706,4.0,1865089.0325169037,14.438819348535564
10432.0,1262780.07575387,170313.108002439,1.0,0.0,
10433.0,1262620.0383137,170380.49040252,3.0,95362.01926300608,11.465435657232348
10434.0,1271936.64433925,278193.373520911,1.0,0.0,
10435.0,1272783.62891611,280432.026195198,1.0,0.0,
10436.0,1272764.32645209,280643.99790743,4.0,197834.5951056048,12.195186582299291
10437.0,1288689.99174841,247641.246001631,4.0,17140.674694452708,9.74920955511407
10438.0,1289043.85325277,247638.980913624,4.0,59868.50542493207,10.999905859935378
10439.0,1285428.47660907,245855.174447805,3.0,22623.321459538205,10.02673657618227
10440.0,1271892.87576321,237773.023591518,3.0,16074.634063842695,9.684997784544544
10441.0,1270468.57348974,194943.409147665,3.0,265583.7441126696,12.489685490316282
10442.0,1270725.01816201,194948.763131678,3.0,516150.69361821614,13.154154043723533
10443.0,1276747.18559217,247683.181617677,4.0,102204.54129010125,11.534731391088409
10444.0,1277163.8937526,247754.35601773896,3.0,46434.44905118106,10.745796899192612
10445.0,1273735.02891709,249525.270131558,1.0,0.0,
10447.0,1255711.96227463,203987.269636929,4.0,509240.8667146597,13.140676399150921
10448.0,1265788.68586895,241531.373355374,3.0,66729.60564164954,11.108403996119206
10449.0,1265806.76292497,242313.22839617697,3.0,35100.84146202321,10.465980382443616
10450.0,1279329.40908282,210844.047627941,1.0,0.0,
10451.0,1279687.50354718,210832.727051929,3.0,123492.61963838244,11.723936673251371
10453.0,1267070.72657426,245991.285679936,4.0,135445.01590207353,11.816321050247625
10454.0,1253282.01404814,216498.646545738,3.0,157401.66951118864,11.966556221714708
10455.0,1256537.24304348,243332.294637218,1.0,0.0,
10456.0,1275185.91147858,221937.32923930895,3.0,271888.709497545,12.513148105291847
10457.0,1274950.57535033,205873.890566856,4.0,541897.656443427,13.202832436841822
10458.0,1256367.83657931,257256.33273147,3.0,372075.7651068153,12.826852782159415
10459.0,1256071.042211,257262.211323485,1.0,0.0,
10460.0,1270180.87755345,248345.163890347,3.0,144345.85402270922,11.879967462979327
10461.0,1273932.3749653,237486.812199235,4.0,451783.0041679622,13.020957264264998
10462.0,1276551.80210397,229281.416222826,3.0,19484.391384322087,9.877368982197588
10463.0,1276902.31288832,229274.009118825,3.0,20508.38725577723,9.928589215881988
10464.0,1261574.27005664,240328.925290138,4.0,261016.56834648264,12.472339164544767
10465.0,1272090.8576514,209712.680458784,1.0,0.0,
10466.0,1287469.58310716,186575.89137910295,3.0,47885.48714152113,10.776567755058847
10467.0,1287649.47021134,186569.980659097,1.0,0.0,
10468.0,1284958.99462458,201858.55897875095,3.0,662474.6649590337,13.403737594540017
10469.0,1262457.16330554,267610.343814075,3.0,153004.87228859583,11.938225044891032
10470.0,1275617.58482301,203678.086532608,1.0,0.0,
10471.0,1264726.57181986,264234.477250621,4.0,203389.7510688303,12.222879373268228
10472.0,1270291.34808156,275828.282446489,1.0,0.0,
10473.0,1270423.9091697,275825.142350495,3.0,71212.48732536951,11.17342346580541
10474.0,1279029.39922652,232973.628642604,2.0,42813.66454900042,10.664612595779172
10475.0,1278973.23922645,227020.12578851,4.0,425939.4524807376,12.962052484823129
10476.0,1271298.96913859,254789.911480948,4.0,481863.5041343165,13.085416166484558
10477.0,1275773.92440717,237392.325223133,1.0,0.0,
10478.0,1273408.07678875,246114.456688061,4.0,1276236.432046173,14.059426017294745
10479.0,1273797.11768515,264007.835650384,3.0,48666.01222055337,10.79273616440907
10480.0,1261937.06692101,251010.813045084,4.0,101347.72959709908,11.526312750021916
10481.0,1272211.12677152,224979.812954426,4.0,98886.66101358944,11.501729635042258
10482.0,1267191.74308638,197703.400958493,3.0,1156823.1509244924,13.961188143087915
10483.0,1285838.19628948,258400.974140644,4.0,519042.1954159451,13.159740460222718
10485.0,1267533.80996674,190436.457207054,4.0,604897.6262843277,13.312814509941708
10486.0,1277204.39269663,283115.979477957,4.0,158885.92359896336,11.975941762061854
10487.0,1259585.19171859,245443.710383371,3.0,75176.24817796043,11.227590611349891
10488.0,1259589.4705666,245644.084655583,4.0,47357.38116236265,10.765477971626169
10489.0,1284301.41228791,203183.133444101,1.0,0.0,
10490.0,1275329.55263072,264624.831747025,1.0,0.0,
10491.0,1268893.89752012,253950.07820008704,3.0,217897.2313179449,12.291778814647053
10492.0,1278534.28178601,213493.405518666,1.0,0.0,
10493.0,1278595.13004206,213491.375630662,3.0,67270.4797347578,11.116476782475683
10494.0,1257592.14518856,252388.217142493,4.0,126879.22863450705,11.750990957361758
10495.0,1282041.8610536,265747.211396173,3.0,605974.7676467336,13.31459362663794
10496.0,1254439.53040133,215220.913488433,3.0,1230469.8144047162,14.022906617349994
10497.0,1277627.96863307,265354.233859763,3.0,183177.9268393008,12.118213237278024
10501.0,1281020.73087655,211896.00282903,2.0,51600.41767460413,10.851285045905966
10502.0,1285799.42995344,251140.050037205,4.0,1059966.1878852544,13.873747567358032
10504.0,1280406.48108391,198189.564734995,1.0,0.0,
10505.0,1280404.42367592,198106.62815889705,3.0,84451.3894797698,11.343931375383834
10506.0,1275561.33887096,241186.46231502303,3.0,434924.6057354837,12.982927974900836
10508.0,1281175.1560927,247256.474097237,3.0,72385.1359447631,11.189756252665584
10509.0,1274277.26859765,261009.340991318,3.0,243528.7092833859,12.40299011715599
10510.0,1284654.56908827,195893.423932642,3.0,97305.5898859473,11.485611716533644
10511.0,1283752.29459135,257503.376187727,3.0,93182.0,11.442309848973883
10512.0,1283754.53676735,257672.873915896,1.0,0.0,
10513.0,1260234.07063127,246161.67051211,3.0,21210.88790829659,9.962269909402764
10514.0,1259600.83011861,246176.06123213505,3.0,1103.191927336034,7.005963008954163
10515.0,1280799.23001233,280682.775059462,1.0,0.0,
10516.0,1273492.00773284,240681.829802498,3.0,38228.67884772907,10.551341268095124
10517.0,1264607.97661974,172438.195620626,1.0,0.0,
10518.0,1264602.95921174,171990.062948167,3.0,253457.79020851385,12.44295258009617
10519.0,1276158.14085557,283774.219670624,3.0,290605.8081597008,12.579723016703516
10520.0,1261089.79895213,286439.533849359,3.0,111059.23790121514,11.61781901272645
10521.0,1254892.1705938,250714.81528477403,3.0,262863.067518082,12.47938851974681
10522.0,1263064.50333816,243684.021293581,4.0,1076584.0890574886,13.889303706119504
10523.0,1263036.86129013,243684.226349577,4.0,2076711.9188055552,14.5462963926152
10524.0,1263868.00401099,198402.359551206,3.0,1635642.905834112,14.307546499602337
10525.0,1256879.41430783,193424.769466117,1.0,0.0,
10526.0,1256857.5003238,192635.0751293,3.0,49156.48617351972,10.802764083776273
10527.0,1264217.34711534,268997.397191495,2.0,0.0,
10528.0,1260130.55447115,195184.743291914,4.0,809811.7834306099,13.60455713351238
10529.0,1256840.64566779,244122.478446022,3.0,255850.93403207077,12.452350264928434
10530.0,1266443.47652562,228108.600669622,4.0,209973.93092556755,12.254738663544112
10531.0,1260353.90410338,235783.331365481,2.0,200327.35482651016,12.207708081607807
10532.0,1277541.49240899,229078.512094617,3.0,459240.4669979261,13.037329245100198
10533.0,1277560.789625,229705.87503926497,5.0,441262.4897053119,12.997395192110217
10534.0,1260415.90167145,191181.781175807,3.0,631591.1687918293,13.355997578985678
10535.0,1260431.54595947,190665.169335291,3.0,644630.478395791,13.376432529895066
10536.0,1259771.11491878,258524.00242877,2.0,13008.112583550148,9.473328486697104
10537.0,1259793.91440681,258790.481533051,3.0,260687.07386599545,12.471076016283428
10538.0,1276180.76811959,250663.29765272103,3.0,278691.82959630433,12.53786189691654
10539.0,1283606.2683512,195911.099452659,3.0,3800.5455834463096,8.242899909999766
10540.0,1276280.41387969,258961.864765227,4.0,758337.031488182,13.538883198374899
10543.0,1262077.75991315,277786.7011365,3.0,1012442.5827299422,13.827876367939977
10544.0,1261624.51210469,277357.347664058,1.0,0.0,
10546.0,1265799.22455697,278754.042001486,3.0,58471.568273409015,10.976295902657272
10547.0,1265811.75441298,279449.818194196,3.0,1058893.0156885176,13.87273459557898
10548.0,1274092.09118946,234175.115747839,4.0,957049.8100917347,13.771610717243364
10549.0,1283066.06598264,233521.729635164,4.0,1059438.031144411,13.873249166206394
10550.0,1283406.349759,233512.291939154,4.0,834471.5305836401,13.6345539059642
10551.0,1255882.63056281,235081.95485276,3.0,36341.52350003373,10.5007162645726
10552.0,1253984.91024086,237815.162919566,3.0,79975.8885514517,11.289480475121135
10553.0,1262445.53770553,233113.333410755,3.0,506734.18529792567,13.135741855732396
10554.0,1277919.33682537,266552.145476997,1.0,0.0,
10555.0,1261680.23671274,251660.444981739,3.0,87027.08731377793,11.373974697612084
10556.0,1277773.52607322,222060.683287427,4.0,410838.9089191714,12.925956467544474
10557.0,1278738.04677822,217313.510354578,4.0,49986.21763607753,10.81950259913414
10558.0,1281816.24370937,211552.398220673,3.0,349050.2202510032,12.762971088399647
10559.0,1284900.14764853,198813.261631623,4.0,222440.9827510892,12.312417099341953
10560.0,1263694.5000748,260085.215870366,3.0,1173677.242319669,13.97565232020923
10561.0,1263700.29335481,260268.161342561,1.0,0.0,
10562.0,1263074.79133818,264491.994754881,3.0,139544.0,11.84613524269797
10563.0,1259585.6930306,192269.642808929,3.0,129302.1048743382,11.76990684362465
10564.0,1265515.65098867,193073.692089751,4.0,1050007.2351174934,13.864307612698054
10565.0,1265499.90327665,192404.371577069,4.0,1084887.0733643663,13.896986459691503
10566.0,1278277.06341773,221143.241878495,3.0,3966.792409257691,8.285713089741947
10567.0,1250811.79714961,215103.211024314,3.0,1173030.7265755464,13.975101322156597
10568.0,1285841.77043349,184607.477361083,2.0,561189.239291073,13.237813452563092
10569.0,1262093.01872917,268284.274886772,3.0,76914.90924276244,11.25045501502117
10570.0,1262081.65719315,268414.145030901,1.0,0.0,
10571.0,1277061.3628085,224223.558553651,3.0,36401.6761579375,10.502370100859627
10572.0,1288077.78957178,247645.589169636,3.0,39252.91363964419,10.57778095331261
10573.0,1270512.99960178,227872.748765379,4.0,49018.38214867316,10.799950652634427
10574.0,1270205.58251348,228168.873821691,4.0,144845.47988936055,11.883422797252264
10575.0,1256238.28137918,198543.868159354,3.0,235046.63948963137,12.367539239347867
10576.0,1274430.8067098,212994.669262156,2.0,187490.14351409872,12.141481555086054
10577.0,1255548.67715447,250448.596020505,4.0,546974.4137169966,13.212157304655618
10578.0,1274553.85733393,217619.494674891,4.0,192524.4127337614,12.167978244065239
10579.0,1282461.68895802,205252.534150228,1.0,0.0,
10580.0,1283017.03788659,205228.561094195,4.0,73604.6414196207,11.20646336549518
10581.0,1282439.704382,226534.94799602,3.0,46799.86539427027,10.753635605710796
10583.0,1270801.20107408,222486.212631866,4.0,75793.56562887039,11.23576868186477
10584.0,1270800.96389009,222474.822551861,4.0,163397.65746223583,12.003942125088848
10585.0,1265697.51050887,262885.071809232,4.0,855836.5033735377,13.659834636149068
10586.0,1285849.83372949,257140.216187358,2.0,17818.437733918363,9.78798902792901
10587.0,1281884.69074944,243563.736749455,3.0,227958.505126494,12.33691889631423
10588.0,1278994.28447448,203209.451012135,3.0,263427.9659612816,12.481535235629101
10589.0,1277103.77311254,213944.073551118,3.0,234146.3944314059,12.363701815951194
10590.0,1288092.96505979,249492.289843529,3.0,112427.02661332463,11.630059637834671
10592.0,1272757.79397209,190664.42162329,1.0,0.0,
10593.0,1265324.85937248,281902.952404708,3.0,860669.4395517384,13.665465783502883
10594.0,1271458.74833876,178677.049899012,3.0,93182.0,11.442309848973883
10595.0,1271522.85253082,178622.086122945,1.0,0.0,
10596.0,1265095.24830024,245397.756079331,4.0,183571.9261648238,12.120361837877969
10597.0,1263132.98282623,268252.028230727,4.0,773198.1673017358,13.558290656036391
10598.0,1282076.14214163,262433.08288078,1.0,0.0,
10599.0,1252572.57513542,240067.94948187505,3.0,74572.25119049524,11.219523749038784
10600.0,1268293.69361551,258853.54214111,4.0,417337.774432794,12.941651183529576
10601.0,1269331.77784058,213143.782478303,4.0,487232.9414617962,13.096497606929953
10602.0,1275121.97887051,223963.050201386,3.0,300027.82275184704,12.611630491844174
10603.0,1263808.02807492,190444.642551064,4.0,235097.22688165767,12.367754438974364
10604.0,1280053.78066756,272408.788618997,2.0,16172.049263877172,9.691039677001209
10605.0,1283314.6577269,183647.573104098,3.0,19216.368427034253,9.863517717066559
10606.0,1282148.2069737,181142.72247754,3.0,41304.038755503854,10.628715564858092
10607.0,1282152.28665371,180711.759085089,2.0,916.6098005644296,6.820681864320315
10608.0,1272775.1925641,211734.07438086,3.0,10985.125825305668,9.30429743903674
10609.0,1264875.29822001,280815.579219595,3.0,59677.65627705629,10.99671296260945
10610.0,1263853.48138697,285410.408280298,2.0,74954.42138841002,11.224635492963749
10611.0,1278530.28505,174623.782438859,1.0,0.0,
10612.0,1278527.854266,174450.181414679,3.0,91290.3285096487,11.421800130080953
10613.0,1281448.41273299,217754.834963024,4.0,380579.5143567105,12.8494504077942
10614.0,1283767.25983936,255631.740473807,1.0,0.0,
10615.0,1255925.63043486,236666.244326383,3.0,195285.59575158576,12.182218359672609
10616.0,1256846.09347579,217407.402578667,4.0,185795.31450867932,12.132400887114292
10618.0,1266681.75396587,244509.142318428,3.0,44396.08895409107,10.700906657920891
10619.0,1279659.60594715,267134.860549584,4.0,800537.1664997723,13.593038239447633
10620.0,1288508.31334822,187888.830708444,4.0,1459032.0422858354,14.193283789077224
10621.0,1258414.46634141,253715.553399846,4.0,229551.91324831155,12.343884484420728
10622.0,1263895.15812302,262641.798976988,2.0,316079.88050604134,12.663750247035471
10623.0,1263420.15677853,262480.88070482,2.0,270744.20137441985,12.508929747734243
10624.0,1263991.70353112,243048.919852927,3.0,110931.28700615418,11.616666252631996
10625.0,1263721.43997884,243052.64823693,4.0,1133083.409547663,13.940453155612596
10626.0,1258357.54717334,250423.397556484,3.0,309488.9864878846,12.64267778562027
10627.0,1277518.93240896,252628.43615073,4.0,1077210.1007812654,13.889885016761308
10628.0,1277521.43634497,253289.645111412,4.0,1096802.642283255,13.907909816311271
10629.0,1282322.13932589,249887.573811933,4.0,361542.16342587455,12.798133948429387
10630.0,1263112.65937021,194627.021307334,3.0,211198.9209156389,12.26055572150024
10631.0,1282913.97247849,211864.33230099097,3.0,251839.26571634837,12.436546328531689
10632.0,1282902.86783847,211528.168268651,4.0,228730.00018922304,12.340297548448682
10633.0,1279642.28805913,265814.386116236,3.0,60696.66756759567,11.013644075500917
10634.0,1264126.12388325,235266.286180958,3.0,486200.06952592207,13.094375483862756
10637.0,1283677.79801527,207105.020296112,1.0,0.0,
10638.0,1283675.75212727,206963.957895979,4.0,2075974.425066668,14.545941203859984
10639.0,1255241.39069015,235606.267429307,4.0,4991.576973536771,8.515507165580502
10640.0,1280214.98245972,225194.677018642,4.0,424794.7345418693,12.959361353686788
10641.0,1280208.00709972,225371.715418831,3.0,45391.871146789104,10.723088318367944
10642.0,1267166.36881436,249740.471091777,4.0,530262.5956705381,13.181127626356096
10643.0,1267190.92023839,250009.78488405,4.0,69869.34870493563,11.154382329976439
10644.0,1271976.98680329,212059.662605196,4.0,409806.1957920796,12.923439633735796
10646.0,1264019.12311514,189774.218998373,3.0,12635.741527118867,9.444284706435688
10647.0,1265777.60612494,278464.038993195,3.0,186346.0,12.135360439691786
10648.0,1290424.30291818,182311.489838734,1.0,0.0,
10649.0,1290395.68487015,181393.00970979,3.0,581558.4019826262,13.273466679229884
10650.0,1257766.07069273,168296.264608383,3.0,55233.05746156911,10.919316920073282
10651.0,1257326.79664429,168223.383520305,1.0,0.0,
10652.0,1273398.73758875,242298.08375616404,3.0,448133.6975507125,13.01284689890798
10653.0,1263936.75025105,240988.851818815,4.0,619771.9943106569,13.337106938272408
10654.0,1263940.34506705,241139.046698973,4.0,1722004.1561318217,14.358999377516158
10655.0,1268925.45092817,228027.40790154,4.0,207946.57726926,12.245036485642766
10656.0,1257528.17219649,249659.572019696,4.0,564163.1683965272,13.243098794306983
10657.0,1264885.20503603,242852.690284729,4.0,175254.19125395518,12.073992720467947
10658.0,1279487.86745098,263169.991169527,4.0,1806150.74623216,14.406708479150176
10659.0,1265423.44151658,247630.347057611,3.0,47056.40651246029,10.759102299664576
10660.0,1255680.2638426,238520.094248295,4.0,158700.79566460164,11.974775920141514
10661.0,1254782.23478568,254424.843320578,3.0,137818.57488506124,11.833693424450402
10662.0,1254783.83516969,254590.388280749,1.0,0.0,
10663.0,1260921.27171996,246891.383280858,4.0,368494.4589804074,12.8171809538103
10664.0,1280894.64447641,229619.108127177,3.0,2162025.3559650104,14.586556005125937
10665.0,1278742.03429821,234080.375139743,4.0,690797.9683574652,13.44560268425072
10666.0,1278429.9909699,234569.092644244,4.0,47264.03985480981,10.763505028568941
10667.0,1271912.91083522,196838.315773606,1.0,0.0,
10668.0,1269681.74436894,240432.098986238,4.0,157868.32669472566,11.969516589208979
10669.0,1256190.24867512,217946.662675217,4.0,206499.3921283479,12.238052747690505
10670.0,1270584.62673786,256142.472762331,4.0,807258.4853655191,13.601399200012189
10671.0,1263254.89105035,169720.313569844,4.0,83820.3861210967,11.336431528019355
10672.0,1262778.30602586,169750.569057867,1.0,0.0,
10673.0,1281683.88569322,171697.758115858,3.0,203700.0599991349,12.224403896761418
10674.0,1284969.17536059,202507.348419413,3.0,543218.6483062982,13.205267185098132
10675.0,1275987.49157539,242781.20452465105,3.0,80068.92048436296,11.290643048827212
10676.0,1276289.25343171,214903.046352103,3.0,41091.84426632786,10.623564944450843
10677.0,1276469.94040789,214898.641168103,3.0,45185.04419925024,10.718521430519715
10678.0,1269560.46737681,229671.398751229,4.0,85847.938296515,11.360332850853968
10679.0,1256460.6447714,195062.639227793,3.0,187078.2603098842,12.139282312619143
10680.0,1255784.3735387,195090.112251818,4.0,180500.5309727089,12.103488998427803
10681.0,1271621.11877093,273658.976780266,3.0,88923.27651146293,11.395529215256476
10684.0,1271013.10225829,245515.080303445,2.0,46592.0,10.749184131556358
10685.0,1277143.17887259,177120.51204142,4.0,403137.2388060668,12.907032325900326
10686.0,1272717.88030805,221820.579095185,4.0,46995.42139600616,10.75780545884059
10687.0,1272879.92594022,221816.608983189,3.0,4904.744334334548,8.497958247161792
10688.0,1265427.09732458,247779.026225775,4.0,129670.77193357436,11.772753993587402
10689.0,1279668.41305116,267793.75949426,4.0,409553.5080500498,12.922822840527989
10690.0,1279671.93004316,268053.829190537,3.0,29816.656245164064,10.302822450749323
10691.0,1269575.48766483,228742.184670269,4.0,191075.36693916903,12.160423220502642
10692.0,1254562.19651346,250876.656500936,3.0,77198.81794014365,11.254139424239472
10693.0,1254557.75689745,251318.313781396,3.0,109485.42799683394,11.603546741728591
10694.0,1272386.55256371,252220.69157432,3.0,208281.9588434776,12.246648012088945
10695.0,1285725.67091337,168977.949921072,3.0,179316.72393287413,12.09690892871187
10696.0,1285967.37939361,168971.797345072,2.0,224911.92609737665,12.323464164986877
10697.0,1270726.22949001,279816.323666573,1.0,0.0,
10698.0,1271103.95640239,279812.343378574,3.0,1837391.8747025796,14.423857664638494
10699.0,1268610.20023984,228314.326941833,4.0,150367.68772008174,11.920838825129275
10700.0,1275272.49823067,265698.55667612,1.0,0.0,
10701.0,1260383.25770341,237507.513319254,4.0,13329.685630071388,9.4977488292541
10702.0,1263965.18263508,247103.979313076,1.0,0.0,
10703.0,1263257.03114636,234402.112996072,3.0,171221.67790735525,12.050714357964353
10704.0,1269421.28196867,241706.752299547,3.0,29379.218310342392,10.288042843190881
10705.0,1285677.91251332,204350.292229295,4.0,1307403.9484628637,14.083554010244063
10706.0,1251028.73865384,239928.590505734,4.0,28833.042585917097,10.2692773204756
10707.0,1250756.62505355,239932.847017735,3.0,154111.0347422792,11.945428626416655
10708.0,1268078.3233113,228362.431517884,4.0,192520.14735422283,12.167956088813714
10709.0,1270052.54808132,245410.497839347,4.0,185671.81973484744,12.131735984262884
10710.0,1277690.99212115,223607.150041014,4.0,117241.30552221164,11.671989530230347
10711.0,1278012.95276147,223600.33736901,4.0,460148.4222433223,13.039304373473387
10712.0,1262866.20023395,268252.464902729,3.0,366914.1214947653,12.812883098277451
10713.0,1262875.25367397,268631.468743116,1.0,0.0,
10715.0,1272159.63243547,279780.85365054,1.0,0.0,
10716.0,1261844.76951291,287308.817562252,1.0,0.0,
10717.0,1268264.40990348,189001.492533579,3.0,1138230.7826013789,13.94498566976997
10718.0,1272437.65809976,210114.027403206,2.0,4241.233449030722,8.352609413710802
10719.0,1272752.58200409,210086.784331173,4.0,5928.699394750746,8.687560141587284
10720.0,1259124.03517413,247061.417073041,3.0,67263.56881270984,11.116374043843662
10721.0,1272755.49637209,246925.110256895,4.0,202794.5917186802,12.21994888228972
10722.0,1278795.91314627,231200.096096799,4.0,73424.95198044824,11.204019102072031
10723.0,1266460.48503764,270547.658825085,1.0,0.0,
10724.0,1266771.98116596,270543.435401082,3.0,326072.0,12.694873494858815
10725.0,1276267.02514368,259956.459198236,4.0,183789.5670432419,12.121546724742299
10726.0,1255037.18012995,213520.812942684,3.0,91243.12809529988,11.421282960064248
10727.0,1254382.75952128,213544.031374708,1.0,0.0,
10728.0,1274161.93650152,208419.604937464,3.0,132391.479095497,11.79351856312926
10729.0,1273634.06680499,206214.295047209,2.0,61513.90850777278,11.027018582823445
10730.0,1255288.3600982,253073.248567194,3.0,30709.08020804056,10.332313662092178
10731.0,1266575.58782175,255590.670393765,3.0,67538.73368357643,11.120456544631077
10732.0,1266598.45886178,255989.25714618,3.0,42503.010537547874,10.657330188581343
10733.0,1273241.11026058,228393.62665392496,3.0,172358.7511538912,12.057333346135477
10734.0,1261627.5383447,255706.773817882,4.0,610707.436349827,13.322373295901176
10735.0,1271290.15813059,244842.039342761,4.0,462168.6977900128,13.043685250145662
10736.0,1271301.58328259,245296.675183222,4.0,607599.0402184807,13.317270470075254
10737.0,1258522.73974951,285909.842648819,3.0,108599.85849136575,11.595425383455025
10738.0,1270928.92101021,171256.596899405,4.0,505504.0705745624,13.133311369981087
10739.0,1252809.03894366,216183.441745415,3.0,101345.95357397448,11.526295225813989
10740.0,1252779.26307163,215325.19182454,4.0,48245.8705160365,10.784065517944647
10741.0,1266559.39754973,189442.284982026,1.0,0.0,
10743.0,1264897.88222004,244313.408814222,5.0,296938.58116035804,12.601280598959425
10744.0,1282680.25606225,242871.549164742,3.0,2325.7435371432466,7.751795067817868
10745.0,1271958.62955527,200341.065985188,3.0,57329.998250213896,10.956579295381129
10746.0,1282363.74982193,206261.598727256,3.0,47837.7089551942,10.7755694977452
10747.0,1272074.04862739,221834.512151197,4.0,70307.27016947039,11.160630488802584
10748.0,1273592.11083694,236411.309158131,4.0,688694.2530290271,13.442552696832701
10749.0,1273908.49605326,236410.363238126,4.0,613288.0404462602,13.326589991091739
10750.0,1277589.69996104,258259.415996507,3.0,52070.71703725908,10.860358016702788
10751.0,1277945.8022974,258248.486268491,1.0,0.0,
10752.0,1274767.22763814,246621.241776586,3.0,42602.38869103138,10.659665603244877
10753.0,1265974.76881315,250298.546100348,4.0,203007.7076663032,12.22099922610265
10754.0,1284529.27532814,262025.634560362,4.0,171272.24123963667,12.051009623543226
10755.0,1276532.15090396,212106.04474924496,3.0,433148.3633691676,12.978835588872196
10756.0,1264814.32458796,210666.795979768,2.0,46592.0,10.749184131556358
10757.0,1264803.99127594,210390.108555481,1.0,0.0,
10758.0,1269322.58596857,256180.798458368,4.0,1113980.9527289837,13.92345060123431
10759.0,1274270.49336563,192132.237560794,5.0,1293444.8408009822,14.072819636329026
