Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10760.0,1274380.43640575,191844.9464885,3.0,1294241.321213541,14.073435229092478
10761.0,1278331.92588179,178931.643883273,1.0,0.0,
10762.0,1278785.44921026,177771.718058079,4.0,112003.3995595295,11.626284503026667
10763.0,1271783.37989108,256106.157882303,1.0,0.0,
10764.0,1267981.5843672,197007.975549772,4.0,116474.0,11.665423351114764
10765.0,1267810.24644703,197013.118269786,3.0,279498.0,12.540750415916627
10766.0,1269228.12126447,229252.479262799,4.0,80982.69119985885,11.30199072192922
10767.0,1256535.53865948,197762.816510558,3.0,30755.8599353888,10.333835822083593
10768.0,1266329.47806151,244946.991534874,3.0,87444.65394271942,11.378761345847586
10769.0,1283395.11750299,233072.416226715,4.0,320966.14176725986,12.679090919188464
10770.0,1285054.18278468,177450.089449748,1.0,0.0,
10771.0,1274827.45650221,249436.740403473,4.0,1147107.0025196224,13.952753680792286
10772.0,1254577.08067347,251759.090741843,3.0,18396.458981549647,9.819913478421933
10773.0,1254854.71363376,207295.421192318,4.0,638426.2542658029,13.366761449375197
10774.0,1274090.25880545,218177.331795454,3.0,46914.37182839529,10.756079343066041
10775.0,1284702.49676833,256275.24313047496,3.0,46592.0,10.749184131556358
10776.0,1267971.03153518,242722.219756588,4.0,331328.7595051979,12.710866392565054
10777.0,1260634.62659967,236058.593317762,3.0,194333.2572733331,12.177329785275077
10778.0,1271880.33541119,241812.947627664,1.0,0.0,
10779.0,1277189.16959262,235718.672357425,1.0,0.0,
10780.0,1277222.94188066,235765.407205462,3.0,46668.32533345982,10.750820955151552
10781.0,1279741.23967524,207148.401416168,3.0,59681.72364512814,10.996781115913802
10782.0,1262262.49111333,239170.958120957,3.0,117026.8411247467,11.670158598791762
10783.0,1275597.858487,257323.715771541,4.0,419874.23476028605,12.94771050437119
10784.0,1259656.11383067,213363.243662521,1.0,0.0,
10785.0,1259631.31888665,212874.45460602603,3.0,54796.257175104656,10.911377170879208
10787.0,1264544.87895568,246314.298864275,4.0,198639.32975777547,12.199246046020976
10788.0,1267038.01764622,266163.230916589,4.0,2356978.1760476725,14.672890922667795
10789.0,1260395.11498342,259711.944957986,4.0,915517.673091368,13.72724494721553
10790.0,1268724.50411196,178410.300458729,3.0,4499.678703606205,8.411761274010747
10791.0,1258835.15971783,168568.930016652,3.0,38345.63759649681,10.554396047952146
10792.0,1258343.99965332,168607.158944696,3.0,2160.368373937831,7.678034029627059
10793.0,1282554.88691013,275568.880398229,4.0,118792.4250792268,11.68513292191843
10794.0,1267365.18731056,245464.635183394,4.0,393363.3890031195,12.882489117574229
10795.0,1278251.74853772,260224.338302508,4.0,162207.33483833223,11.996630640592507
10796.0,1276909.70725633,229516.289439067,4.0,228140.2726341289,12.337715949611107
10797.0,1270233.35083351,199952.792832792,1.0,0.0,
10798.0,1271807.79486711,266945.724421397,3.0,1045591.4498956504,13.860093264035735
10799.0,1272316.18885164,266929.725445375,3.0,1692377.524821977,14.341644917677222
10800.0,1259098.7527421,187231.503603771,4.0,552779.5100290095,13.222714484954523
10801.0,1259082.39581409,186711.41246724097,3.0,265083.2353726672,12.487799151396532
10802.0,1279773.49682727,250596.325684652,4.0,467343.3457674659,13.054819482288472
10803.0,1280033.50053954,250591.624628648,4.0,856828.9285554829,13.660993561032495
10804.0,1274858.29208624,216743.970193982,4.0,66027.38374065123,11.0978248401206
10805.0,1260493.93335153,251680.522997767,3.0,18651.649444812927,9.833689863242313
10806.0,1257739.69014871,259766.970110044,4.0,428927.4863592085,12.96904315415735
10807.0,1263551.13655466,252053.27851814,3.0,210607.0552861096,12.257749379004581
10808.0,1262643.16784973,255131.090233296,4.0,1401634.706865435,14.153149761176058
10809.0,1256722.70205167,192637.961337298,3.0,91316.2125658148,11.422083625471503
10810.0,1270304.39038557,231322.353760913,3.0,120549.17892289268,11.699813072494397
10811.0,1270420.0394737,231320.545056909,3.0,189713.4182625368,12.153269887541422
10812.0,1260512.50807154,242789.317036659,3.0,2228309.381100399,14.61675373084708
10813.0,1277079.90866451,237033.840678766,4.0,31641.849288769365,10.36223586798551
10814.0,1281120.68076465,228697.613278225,4.0,619877.799773726,13.337277640455929
10815.0,1281057.20025259,206888.293063894,4.0,2794316.209655869,14.843097986932108
10816.0,1276410.38571982,223930.234649345,4.0,1215262.9057653476,14.010470994695252
10817.0,1263820.64157894,236157.768933862,3.0,29571.44823351928,10.29456458809359
10818.0,1284291.53766389,260368.986622661,1.0,0.0,
10819.0,1264488.01783562,269546.625736058,4.0,1594530.1354494994,14.282089664877047
10820.0,1286198.63353784,247691.481137678,4.0,1679739.3699052976,14.334149202383326
10821.0,1280453.19986796,224521.536345959,4.0,426923.7931914776,12.964360806005477
10822.0,1280474.26047599,225183.918554634,4.0,588228.0742645914,13.284870033076587
10823.0,1273600.50258096,250809.910580873,3.0,267817.76564680453,12.498062049272633
10824.0,1277721.78962517,174458.70928669,3.0,293532.46989547665,12.589743542098796
10825.0,1278154.98885761,174454.115814686,3.0,202096.47595608307,12.216500466109961
10826.0,1278857.83263433,174445.022310674,3.0,175216.7358190693,12.07377897700374
10827.0,1278611.03948209,173780.124709994,3.0,53543.429627360856,10.888248372313777
10830.0,1285269.9736969003,252630.83211873495,6.0,488186.5837672432,13.09845295554586
10831.0,1285724.04198536,252622.585462734,3.0,885845.2086049172,13.694297506203116
10832.0,1267907.17047912,271781.705546349,1.0,0.0,
10833.0,1256591.88438754,219327.45090062905,3.0,17797.286726553917,9.7868012935689
10834.0,1256571.09078752,218861.996756151,4.0,9940.791793016471,9.204401953723268
10835.0,1267338.15716654,262183.912128523,2.0,28140.46355932619,10.2449638038563
10836.0,1262686.80784978,244513.599022418,4.0,151544.12353813535,11.928632106004262
10837.0,1262582.00004166,244516.782446429,1.0,0.0,
10838.0,1260506.55991155,197157.582845926,4.0,992270.9277348396,13.80775146161447
10840.0,1264727.46717986,246971.527536944,4.0,135044.6299059809,11.81336059468326
10841.0,1264587.46250772,246974.743024945,3.0,61709.89739003744,11.03019960853683
10842.0,1284903.52588852,192234.673080891,1.0,0.0,
10843.0,1275395.27557479,272520.333387107,1.0,0.0,
10844.0,1280215.81413972,220734.37922208,3.0,256043.62686205443,12.453103126372199
10845.0,1271661.54257897,179142.750123486,3.0,277869.4539848931,12.53490669239847
10846.0,1274149.04184552,287018.670809954,3.0,507045.63720790914,13.136356292739068
10847.0,1283825.01919942,250657.762292713,3.0,30586.243563970504,10.32830563012656
10848.0,1283994.8275836,251179.812085256,3.0,813.5300441279528,6.701382857910688
10849.0,1261533.23639259,210034.912715122,3.0,2211.829386277044,7.70157522868965
10850.0,1260873.36791192,210046.100043133,3.0,16110.550635002695,9.687229655289123
10851.0,1279648.53081115,231736.628513336,4.0,168175.34396100848,12.032762428148194
10853.0,1275696.4202791,217387.207442641,2.0,132050.01678931018,11.790936044868854
10854.0,1275840.85995924,217383.73761864,4.0,438137.77302297007,12.990288690178769
10855.0,1256388.76368332,258055.492860287,3.0,96715.35493477678,11.479527458233582
10856.0,1256052.88937898,258062.287164301,1.0,0.0,
10857.0,1270844.97886613,249623.77483566097,3.0,82820.96424033867,11.32443649963428
10858.0,1279209.51596269,236980.116390705,3.0,99264.96915808658,11.505548009928331
10859.0,1282011.46642956,231789.877729401,4.0,51102.6146455463,10.841590942114623
10860.0,1282024.19705358,232229.67248185,4.0,57468.94207514688,10.958999943034925
10861.0,1275391.25919078,241925.637675777,4.0,299831.034188867,12.610974375600286
10862.0,1263570.19223468,239000.311464787,4.0,679500.0060370939,13.429112521457947
10863.0,1284641.32435225,209528.442634597,4.0,72658.89274149302,11.193531066758625
10864.0,1276136.33835955,260623.077950925,1.0,0.0,
10865.0,1278728.5569862,218044.800275326,4.0,55367.73799641762,10.921752356470654
10866.0,1285599.98220924,256805.92581901,3.0,55150.261499979584,10.917816766283817
10867.0,1285483.93715312,256968.96389918,1.0,0.0,
10868.0,1281679.26105322,171306.772003457,2.0,28455.825535444743,10.256108182580705
10869.0,1278506.27032997,264091.692098469,1.0,0.0,
10870.0,1278509.50520998,264525.140034914,3.0,104022.880809911,11.552366161712952
10871.0,1293160.75380097,185127.199729607,3.0,46591.99999999999,10.749184131556358
10872.0,1293147.62720896,184632.246321112,3.0,113986.46668946676,11.643835007079366
10873.0,1287633.44563532,192561.207225233,4.0,26318.219082951346,10.178016719128335
10874.0,1272923.00523625,228388.608605906,4.0,459849.4229849875,13.038654373540425
10875.0,1269194.26468843,270762.926473305,4.0,21111.3299158546,9.957565138187912
10876.0,1280173.04524368,212549.112397701,3.0,1181690.9316893097,13.982456963644298
10877.0,1263862.11556298,237706.123815447,4.0,215008.2498073032,12.278431677570403
10878.0,1263533.02141865,237712.071591467,4.0,256661.3503558569,12.455512792047983
10879.0,1275629.31647103,263299.90924966295,6.0,753066.4229203205,13.531908713941228
10880.0,1275971.41317537,263284.982081652,3.0,296751.47166914504,12.60065027174907
10881.0,1277952.35116141,224827.540314272,3.0,187762.0554298688,12.142930777577623
10882.0,1253029.87081589,239438.605865225,3.0,112697.1995570825,11.63245985106858
10883.0,1252815.14979167,239446.199081242,1.0,0.0,
10884.0,1256300.48765123,239024.171048805,4.0,1770015.0797201474,14.386498624129622
10885.0,1255994.25238693,239030.109672815,4.0,1603111.9824100006,14.28745728717419
10886.0,1260932.30583198,247423.319281399,4.0,146598.99610546816,11.895456220563139
10887.0,1278450.05720991,253272.311159387,3.0,88712.29538318746,11.393153776314444
10888.0,1273099.64990844,251528.57874161,4.0,304870.8181020812,12.627643418661805
10889.0,1273516.07851687,251653.371189743,4.0,173075.7032638426,12.06148436888532
10890.0,1281770.09580532,248571.113202587,4.0,185687.64736310256,12.13182122581274
10891.0,1271878.00113919,244826.348078743,4.0,117947.9608656248,11.677998796561113
10892.0,1259798.19127081,195190.101883918,4.0,1111527.2482388287,13.921245526920659
10893.0,1270628.97144191,205464.470726445,4.0,101904.92575368832,11.531795557136615
10894.0,1254465.27836935,215946.58561717,4.0,96540.12438490114,11.477713997642295
10895.0,1254454.84662534,215673.498896897,4.0,95694.2513206443,11.468913505842053
10896.0,1285140.61862476,250492.66648455,4.0,181333.3591125371,12.108092379334687
10897.0,1267327.62865452,174595.248678833,4.0,674211.7431044598,13.421299499465562
10898.0,1277355.06136879,178149.08445847,1.0,0.0,
10899.0,1273007.60382834,190351.34155896297,3.0,4328.177710854092,8.372901880416734
10900.0,1272999.55499634,189704.62104630505,3.0,40967.76774492657,10.6205408839437
10901.0,1261278.20311233,239376.62602517,3.0,47429.28235885595,10.766995088224922
10902.0,1263166.23146626,236386.2658941,4.0,254145.27546112135,12.445661333133586
10903.0,1277428.56351288,265360.743043765,1.0,0.0,
10905.0,1281365.4280289,228275.288349792,4.0,451368.50737861806,13.020039374380197
10907.0,1281425.74316496,229605.878495157,4.0,134212.5593477539,11.80718008593474
10908.0,1281432.36716497,229761.281759322,1.0,0.0,
10909.0,1274490.65170187,249145.658995166,4.0,1124698.527061424,13.933025581763287
10910.0,1282281.11839783,226422.6190999,2.0,107169.08160354308,11.582163068141007
10913.0,1272484.61406781,229321.029342875,4.0,133476.4694013245,11.80168048212086
10914.0,1284185.62118378,257730.205115959,4.0,2215407.8064316334,14.610947055770792
10915.0,1284195.12934379,258449.094140694,3.0,559937.385663292,13.235580245144432
10916.0,1295392.50036326,181868.662958279,3.0,730067.7173236356,13.500892572279346
10917.0,1278172.55871363,176011.376808286,1.0,0.0,
10918.0,1278169.50719362,175788.686952055,3.0,185986.98107413156,12.133431956020528
10919.0,1282888.95481446,277234.459791929,3.0,945690.734976678,13.759670875955166
10920.0,1273774.87102912,284064.176726922,3.0,1428296.7919787075,14.171993237806545
10922.0,1272626.17253195,262535.45996888,2.0,8015.194496667308,8.989094331332794
10923.0,1288160.70214786,184713.645809188,2.0,518711.8155081841,13.159103739158873
10924.0,1259411.96336642,282128.732116938,1.0,0.0,
10926.0,1292765.77562457,187514.04901206505,3.0,105571.96188783158,11.567148102573796
10927.0,1287200.18861088,248722.544050738,3.0,93329.04835791822,11.443886681978483
10928.0,1272359.27998768,238662.463080436,4.0,194451.83348258628,12.177939768609052
10929.0,1272367.92037168,239074.720808849,3.0,152852.36843027384,11.937227822326664
10930.0,1281851.13503739,211881.493709013,3.0,5739.820348446329,8.655183190643731
10931.0,1282092.56825365,211877.535373002,5.0,108678.86714438185,11.596152639713246
10932.0,1254680.41212958,239201.790440992,3.0,59714.872137534825,10.997336382888392
10933.0,1254491.76163338,239205.085032985,1.0,0.0,
10934.0,1279873.12223537,204973.895301938,3.0,93182.0,11.442309848973883
10935.0,1271040.17272232,267813.587526292,3.0,94692.13798723884,11.45838625552969
10936.0,1271374.73669067,267802.83066228,1.0,0.0,
10937.0,1256256.82531519,243798.922285691,4.0,843618.8295353092,13.645456047792033
10938.0,1283506.21932709,255904.39020209,3.0,616169.8022788862,13.331277857580474
10939.0,1284077.97241569,255889.894202068,1.0,0.0,
10940.0,1257252.90992421,195449.256508186,3.0,48367.37874463192,10.786580872589907
10941.0,1271310.37989061,225869.082523331,5.0,1748911.0210984454,14.374503878549055
10942.0,1260132.10237516,209898.846090972,3.0,361511.1645403648,12.798048204033144
10943.0,1263559.42487466,238690.701864466,4.0,701833.891553975,13.461452033290628
10944.0,1286847.74118651,185412.628017902,2.0,32312.724051434856,10.383216365120282
10945.0,1275799.13304721,284460.253079325,4.0,1517658.853836536,14.232679477713223
10946.0,1279461.87045895,280471.979859248,1.0,0.0,
10947.0,1266667.26609385,174597.346470833,4.0,655902.2418127824,13.393767035194545
10948.0,1282343.25350191,274987.017741635,3.0,79835.50516786754,11.287723611402903
10951.0,1287606.18489929,176853.767145142,2.0,170433.44351064248,12.046100138853767
10952.0,1277882.60524133,256592.303866789,3.0,1050441.3231105474,13.864720941553488
10953.0,1279566.14783506,257869.420412108,4.0,1739348.122809037,14.369020958931069
10954.0,1266806.42167799,249749.173875779,4.0,400015.4106947817,12.899258352084937
10955.0,1283069.88915065,253840.92319198,3.0,79639.47795081747,11.285265203043858
10956.0,1251601.89334242,211372.477964491,4.0,244204.0752742912,12.405759528784404
10957.0,1251439.41897425,211377.460556492,3.0,1797178.8278983077,14.401728675504648
10958.0,1288807.26874052,187254.609523788,3.0,509673.2832484029,13.141525178333582
10959.0,1255514.58864243,248374.550962374,4.0,63420.74979880877,11.05754637077251
10960.0,1254856.19817775,248388.475442395,4.0,65980.2931176293,11.097111387295126
10961.0,1274877.43999025,230812.399712399,4.0,211233.11356781115,12.260717606250711
10963.0,1270667.46872194,270108.104264632,2.0,9440.028959299369,9.152714326857232
10964.0,1270674.25451395,270735.013129279,4.0,23106.56774367265,10.047872174007114
10965.0,1262117.1498652,254342.018360496,4.0,2541434.732619436,14.74823933488596
10966.0,1267733.31121494,283731.243670583,3.0,107984.60189301104,11.589743920876854
10967.0,1267991.64075121,283726.448406577,3.0,199103.36693921263,12.20157940070394
10968.0,1282358.41810992,175669.321383923,4.0,214767.7145350771,12.277312325548431
10969.0,1275058.21125445,277893.531920612,4.0,922767.2498484604,13.735132314674123
10970.0,1273545.00894889,223998.186329424,3.0,51629.43828511532,10.851847298192496
10971.0,1268421.61892764,244901.790510818,3.0,38510.78419590074,10.558693590037112
10972.0,1285447.33222508,255229.900089398,3.0,102495.59999995797,11.53757514980954
10973.0,1285514.72057715,193046.452281728,3.0,40061.23741334053,10.598164497742767
10974.0,1285462.2465931,192978.784121647,3.0,3915.31555651788,8.272651207097018
10975.0,1253051.33302391,208198.141449243,1.0,0.0,
10976.0,1258239.82659721,250176.259636223,4.0,2774140.898317367,14.835851671039034
10977.0,1258245.05757323,250424.53899647304,3.0,458102.1259219496,13.034847420601785
10978.0,1272818.21675615,230443.180640012,4.0,620575.6715211993,13.338402828683058
10979.0,1266592.95921378,234328.893347993,3.0,10746.656519815237,9.282349963766082
10980.0,1268079.4568793,179184.269035533,4.0,375254.3793420078,12.835359419892653
10981.0,1276106.55039151,237326.858791068,1.0,0.0,
10982.0,1257408.97987637,215175.081232384,3.0,210058.73009282132,12.255142437708722
10983.0,1257069.82371603,215183.694096386,4.0,381991.0341821752,12.85315241658598
10984.0,1255073.29161797,241837.563371688,4.0,983987.3212167098,13.79936829100901
10985.0,1255081.66563399,242497.501996353,4.0,122852.63545548836,11.718740830348349
10986.0,1283189.87084676,201224.120962098,3.0,301275.8879932901,12.615781695342216
10987.0,1256899.44310784,249673.926323712,4.0,516635.6812730689,13.1550932266994
10988.0,1285030.00403266,205720.33210270095,3.0,82940.18103537247,11.325874916524931
10989.0,1285026.40627265,205568.583430544,3.0,154122.18016127613,11.94550094450869
10990.0,1253674.94403255,211984.923917115,4.0,193216.50516572164,12.171566627575977
10991.0,1261270.07056832,264412.081538796,2.0,46581.99999999999,10.748969479399353
10992.0,1272772.2175241,212344.355597481,3.0,192943.90392546172,12.170154772403235
10993.0,1272408.15685172,212122.288141251,2.0,106657.42054058988,11.577377299918691
10994.0,1272575.0407559,226262.022363737,4.0,614943.9500486752,13.329286404503087
10995.0,1266948.23339014,236492.394278213,4.0,263392.45992708066,12.48140044194036
10996.0,1281582.53778912,197282.097662061,4.0,462816.0384209996,13.045084928889167
10997.0,1274100.53342946,230831.454816416,4.0,177535.67348396903,12.086926845078834
10998.0,1278692.40940216,270635.329609171,5.0,1784544.7146931835,14.394673878865548
10999.0,1272787.01534812,234773.945252448,3.0,60334.798499558114,11.007664305808051
11000.0,1285887.46688153,169924.88733004,3.0,364053.4260973733,12.805055910841267
11001.0,1285695.08665733,169343.659489453,1.0,0.0,
11002.0,1264189.57226731,233223.842402861,2.0,52872.21207911263,10.875633188322313
11003.0,1264193.81207532,233382.028451025,4.0,172351.4107929103,12.057290757539072
11004.0,1263816.47165893,191112.048375741,3.0,3996.555557777578,8.293188158577749
11005.0,1263704.62801082,191113.975479737,3.0,146480.98871088636,11.894650929126858
11007.0,1270070.94110534,246201.116656154,4.0,677119.6216613536,13.425603230024986
11009.0,1283521.29049511,268666.769863158,3.0,302025.83775372343,12.618267848173252
11010.0,1262734.98231383,246346.732848302,4.0,841188.0680007916,13.642570538212686
11011.0,1265654.68318081,247279.21355325,3.0,68787.23528695886,11.13877347308816
11012.0,1284077.68998368,190942.473207563,1.0,0.0,
11013.0,1253632.5989445,244711.692782626,1.0,0.0,
11014.0,1283164.73510274,249872.621107906,3.0,263998.7016930067,12.48369946428684
11015.0,1267095.09860629,271467.717002019,4.0,647504.9635783304,13.380881738284486
11016.0,1267096.15371029,271745.235530317,1.0,0.0,
11017.0,1282291.30604585,224742.100506186,2.0,18.999999999999982,2.9444389791664394
11019.0,1269180.10360043,246966.692208931,3.0,612090.1904412356,13.32463492063859
11020.0,1281012.76498854,248585.65125060096,3.0,7463.927457900216,8.917837023549112
11021.0,1281201.57401273,248581.991474584,3.0,7691.370155145612,8.94785422024967
11022.0,1274304.93195768,226765.595484257,1.0,0.0,
11023.0,1274303.53234167,226932.084956422,3.0,57936.02677550672,10.967094694161949
11024.0,1272939.07211627,229645.218975201,3.0,39536.36201276206,10.584976084721326
11025.0,1256976.11459592,255779.010553956,3.0,467541.1025886767,13.055242543821922
11026.0,1256982.44163594,256046.636986241,3.0,289782.0031239466,12.576884205918793
11027.0,1260375.2826634,192539.417849198,4.0,1462085.7273693637,14.195374554624324
11028.0,1278598.58316207,222625.892824009,4.0,1034904.1617436038,13.849819383045032
11030.0,1256913.78166786,236490.590822205,2.0,107.98891856353674,4.682028615966697
11031.0,1285169.3442568,200222.566849068,2.0,1447.1598831253964,7.277358213357868
11032.0,1269857.00811312,218943.871316239,3.0,358808.35555513547,12.790543696396005
11033.0,1255304.16649821,211264.283660382,4.0,750754.1673528999,13.528833536749785
11034.0,1276964.46629639,265236.924035639,2.0,85583.77227980657,11.357250967987516
11035.0,1286881.49933055,205134.769670099,1.0,0.0,
11036.0,1262112.02884118,266960.145349413,4.0,606153.9593461574,13.314889291111092
11037.0,1265176.67754832,270845.896777391,3.0,59896.41544617325,11.000371940011972
11038.0,1264774.79121192,234810.988836497,4.0,1702265.4340774126,14.347470530172908
11039.0,1285547.03974518,259731.24806201496,3.0,131021.59565214854,11.783117440903117
11040.0,1283575.59974316,199251.621312082,3.0,1232879.0762629278,14.024862704557574
11041.0,1267962.76843117,230137.883999705,4.0,307676.4689750968,12.636804084466766
11042.0,1268283.9938395,230129.839391693,4.0,605958.615678916,13.314566971760634
11043.0,1255510.07190643,248109.249650106,4.0,72868.68089974533,11.196414208397359
11044.0,1263565.21489067,252711.263734818,4.0,2203922.0711349044,14.605749090705563
11045.0,1283598.69651119,236488.174118206,4.0,353187.232074859,12.774753597780112
11047.0,1274047.31730141,275275.949261919,4.0,2279420.4919092767,14.63943179840867
11048.0,1286818.96697849,248334.969970345,3.0,81966.23406021974,11.314062661688409
11049.0,1286948.12877062,248148.644274145,3.0,54959.4049099926,10.91435009914461
11050.0,1277856.3884093,254109.86956025695,3.0,112172.13487688232,11.627789888970254
11051.0,1287779.09267546,189563.77189415705,3.0,85156.61554573993,11.352247375917763
11052.0,1258697.75939769,259622.0920939,3.0,74127.13571374147,11.213536948211994
11053.0,1258294.57226127,259619.667261899,4.0,87127.78326217763,11.375131093172978
11054.0,1276271.48773569,259624.928061903,4.0,110757.31167500552,11.615096705367058
11055.0,1276750.05893618,259609.883773878,1.0,0.0,
11056.0,1276162.86130357,217375.700242639,4.0,120221.38785966585,11.697090220859124
11057.0,1282691.41190226,212542.845069692,3.0,84970.85352289269,11.350063576938224
11058.0,1264720.98948386,240738.68529056,4.0,2702431.2774940915,14.809662398937792
11059.0,1264726.25329186,240976.055594802,2.0,1391367.4870272551,14.14579762510599
11060.0,1280279.78879578,199891.508160725,1.0,0.0,
11061.0,1284149.12876776,193420.849530101,5.0,128071.62520183288,11.760344958289103
11062.0,1284403.42944001,193062.934201732,3.0,122325.4481989508,11.714440380151844
11064.0,1281214.08217275,222890.359448284,1.0,0.0,
11065.0,1281315.50783685,223024.56456841496,3.0,93182.0,11.442309848973883
11066.0,1257852.51043682,207861.329160899,4.0,1815453.7320352688,14.411845984540847
11067.0,1271088.73893037,272737.070795327,4.0,1171014.2004593872,13.973380769286331
11068.0,1271751.51710705,272730.439243317,2.0,600728.617329913,13.305898559673395
11070.0,1280987.26962851,215884.81902511403,3.0,57009.74849296558,10.950977558385754
11071.0,1273960.91915733,203854.235140786,3.0,36400.59566983117,10.502340418046735
11072.0,1274064.45669343,203878.96832481,3.0,34161.34267218322,10.43884995252185
11073.0,1283043.99225461,232641.98793827,3.0,268069.71262966417,12.499002347419674
11074.0,1275300.93618269,252119.616950214,3.0,705.1643804215369,6.558430939352325
11075.0,1264775.71447591,245633.999983579,2.0,270.89199279461167,5.601720190863924
11076.0,1254254.44419314,252317.770102412,4.0,50826.34414311133,10.836170084641903
11077.0,1276559.77490398,201532.524546415,1.0,0.0,
11078.0,1255703.02493063,240506.769770324,4.0,125330.13812758132,11.738706639716037
11079.0,1269301.29924855,174583.37866281,4.0,900565.3821270351,13.710778047433314
11080.0,1289750.42797349,189866.305782467,3.0,30296.917547907804,10.31880125523035
11081.0,1256952.8416359,211201.803788319,4.0,1564381.180845645,14.263000892160383
11082.0,1274385.09848575,195243.946875975,4.0,522945.23535220674,13.16723202504464
11083.0,1260435.48131947,190535.189239144,3.0,391294.7557605389,12.877216406014494
11084.0,1262138.29520921,246359.414896309,4.0,1036735.4616030928,13.851587354960477
11085.0,1286048.5495697,244555.770862475,4.0,249489.38944000943,12.427171665974848
11086.0,1286104.16851376,244629.055150539,3.0,86312.43601173717,11.365728968795684
11087.0,1258189.83587717,247766.170609757,5.0,95731.29261413644,11.46930051055619
11088.0,1263983.71012311,280455.309651226,3.0,412570.3988593494,12.930162134096898
11089.0,1263722.29495484,280467.231827244,1.0,0.0,
11090.0,1267571.73150277,188662.804533228,3.0,76603.50631634469,11.24639812904588
11091.0,1269423.23761667,279572.318290323,1.0,0.0,
11092.0,1269775.47614503,279566.874386325,3.0,68759.21127287697,11.13836598870495
11093.0,1267018.65188621,285655.73685655,1.0,0.0,
11094.0,1267167.57777436,285653.340568557,3.0,348336.670113092,12.760924733939092
11095.0,1256936.67139588,259255.24178952,1.0,0.0,
11096.0,1256556.8398435,259265.827709526,5.0,1203070.2847138853,14.00038741778374
11097.0,1254790.20060968,205340.906374305,3.0,327733.2452822896,12.699955279899084
11098.0,1257443.4912364,195943.930428684,3.0,46600.0,10.749355820113736
11099.0,1257437.1503724,195706.51622045,1.0,0.0,
11100.0,1272027.28030734,243975.878957868,4.0,171022.26277252616,12.049549018662798
11101.0,1267318.98167852,264171.76345855,4.0,915615.9159976027,13.727352250043586
11102.0,1259479.81168649,187073.209011599,2.0,1.0,0.0
11103.0,1259496.0137345,186854.755379379,2.0,23294.999999999996,10.055994024250897
11104.0,1283560.90425515,265037.823043436,3.0,1071354.2107402326,13.884434023733588
11106.0,1265982.02308515,176764.979945049,3.0,145306.28062834236,11.886599073870869
11107.0,1262985.42737009,204408.808837354,4.0,618518.004412825,13.335081580193464
11108.0,1262684.47325777,204417.325189367,4.0,602999.3019102298,13.309671318014175
11109.0,1280654.98060417,218739.101012036,4.0,84351.51041521561,11.3427479943368
11110.0,1280631.96492416,218413.402835697,4.0,181588.10151881407,12.109496222731936
11111.0,1295209.86157908,182849.661679283,1.0,0.0,
11112.0,1295734.82049161,182799.831727237,4.0,1066270.5420597058,13.879677643309085
11113.0,1266462.35742164,270817.936201364,3.0,123192.79435576648,11.721505840999079
11114.0,1266471.98174165,271480.172746032,4.0,112288.9093001946,11.628830376278646
11115.0,1263706.98660281,245022.124590948,3.0,45532.52748307729,10.726182239265055
11116.0,1278875.76300235,223275.284568682,4.0,1531088.323763444,14.241489363219724
