Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12210.0,1256798.28419575,200100.59532894203,3.0,142351.76668451933,11.866056503479323
12211.0,1283873.51321547,242445.473900303,3.0,818596.3603620024,13.615346396856603
12212.0,1283894.61420749,243520.363181412,3.0,2269983.980893602,14.63528333255762
12213.0,1283706.2540153,264861.092099264,1.0,0.0,
12214.0,1273425.58987677,246905.04043287,3.0,315840.32759540726,12.662992072446217
12215.0,1255519.11485043,248640.411314651,4.0,802291.2032246718,13.59522691723526
12216.0,1263492.2658986,244109.689070016,4.0,184375.79185004075,12.12473130084688
12217.0,1270208.23640148,213560.40603072903,3.0,65622.48110051088,11.09167361592696
12218.0,1254923.75318582,252560.803702667,4.0,473378.0750050716,13.067649661100761
12219.0,1278768.62738624,230100.647199661,4.0,37429.994830446645,10.530227662785899
12220.0,1278907.55039439,230096.95823966,5.0,310099.92898294993,12.644649876075132
12221.0,1277992.79954545,214122.378959298,1.0,0.0,
12223.0,1263230.42487434,243379.308333263,4.0,2190816.936052717,14.599785062395288
12224.0,1279520.90149902,218443.009107724,2.0,133444.42603818834,11.801440385793914
12225.0,1264943.01265208,192420.125113085,4.0,1268264.0875179234,14.053159663207122
12228.0,1293476.54746531,188873.980661452,1.0,0.0,
12229.0,1269247.24849649,283423.037590265,1.0,0.0,
12230.0,1293175.89914499,185671.675378174,3.0,93182.0,11.442309848973883
12231.0,1293200.37312903,185666.095026165,1.0,0.0,
12232.0,1256120.86006705,207254.578696266,4.0,219960.8159298572,12.301204700061394
12233.0,1274924.12888631,257343.304315567,4.0,655047.5655356862,13.392463131119198
12234.0,1272836.04907617,231584.248929188,4.0,194217.31592141767,12.176732996268163
12235.0,1269480.58660874,270093.632840618,3.0,48509.081024298095,10.789506297013194
12236.0,1269513.83716877,270092.521288618,1.0,0.0,
12237.0,1280972.2247005,221035.848406389,4.0,93008.00948613044,11.440440891933756
12238.0,1280959.16665249,220721.120022058,4.0,127592.65978956663,11.756598123078055
12239.0,1271853.37253116,192774.761529446,1.0,0.0,
12241.0,1262066.00004114,239363.015849158,3.0,63584.008205988735,11.060117274408983
12242.0,1285474.69504111,252472.292406574,3.0,278103.8621023274,12.535749927584552
12243.0,1278654.12140213,267494.613125965,1.0,0.0,
12244.0,1263310.90897042,243058.515308931,4.0,1167266.9599467868,13.970175642559957
12245.0,1262809.1524259,243065.406060949,1.0,0.0,
12246.0,1281717.01292527,213761.385614932,3.0,135335.6227652553,11.815513066757315
12247.0,1272842.78034018,249832.551283866,3.0,116428.34865273822,11.665031329753791
12248.0,1273520.67038886,252186.508854285,4.0,201165.0758337176,12.211881122785801
12250.0,1277893.82994534,232109.824609727,4.0,748296.018233594,13.525553924971296
12251.0,1279587.97157907,225942.893083408,4.0,583614.4306000315,13.276995822192836
12252.0,1262597.73847368,252998.888503119,4.0,2709033.2978216982,14.812102412546398
12253.0,1284938.48780856,252483.138230592,3.0,283979.0110257855,12.556655609573463
12254.0,1275605.564215,262166.581440508,1.0,0.0,
12255.0,1262380.50826547,268232.147718713,3.0,121337.49337494143,11.706331143420224
12256.0,1270335.9428336,242769.23831664,4.0,322017.2048272794,12.682360254239772
12257.0,1268637.56798387,206964.690183982,3.0,12842.774573860832,9.460536642207154
12258.0,1268889.43160012,206959.609799966,4.0,87580.59131800412,11.380314692079617
12259.0,1254900.9064658,208610.201993659,4.0,471322.0903548577,13.063296982924923
12260.0,1276372.18898378,277845.023504555,4.0,303783.2142294549,12.624069614916385
12263.0,1265525.48529269,169080.190497175,1.0,0.0,
12264.0,1257523.11542849,207879.24640891,4.0,2366961.2461122605,14.677117515785943
12265.0,1257512.56394048,207209.351432219,4.0,1398345.6115778584,14.150800389804573
12266.0,1263102.4484262,237952.846055701,1.0,0.0,
12267.0,1262881.10244197,237956.112487704,4.0,82742.87257226527,11.323493157472514
12268.0,1265858.60010903,193065.410553738,3.0,53382.46681142684,10.88523763416927
12269.0,1276115.02251953,246592.32254456,4.0,82379.4453903634,11.319091235633875
12270.0,1279422.84101892,255493.903161675,3.0,49560.0225797175,10.810939791346637
12271.0,1279553.90405905,255490.29196167,1.0,0.0,
12272.0,1272246.69822757,238664.834472433,3.0,71611.43520552084,11.179010049770834
12273.0,1257426.59133239,191261.094327897,4.0,793643.5973058107,13.5843897695651
12275.0,1264620.43197976,187121.02091565696,3.0,1259856.603159293,14.046508465434718
12276.0,1270776.98885006,283347.579094186,3.0,122697.0351868834,11.717473467300985
12277.0,1271118.47211441,283350.147990197,4.0,85903.15831581046,11.36097587465163
12278.0,1266489.37540567,278517.196689248,3.0,61341.83846822364,11.024217408986683
12279.0,1266711.97636589,278514.341393247,1.0,0.0,
12280.0,1266216.37105338,190439.071671054,4.0,211725.6046135624,12.263046397440759
12281.0,1261691.23831275,277968.446480677,1.0,0.0,
12282.0,1261681.33316074,277987.354256704,4.0,939515.7704031809,13.753119883648134
12283.0,1273775.97272512,210206.454027295,1.0,0.0,
12284.0,1273898.98002125,209744.425482824,3.0,172427.56743056804,12.057732528318072
12285.0,1277885.32076134,221037.609558389,1.0,0.0,
12286.0,1276250.40440767,229831.893151388,4.0,121450.6506843523,11.707263292047521
12287.0,1288840.88122055,188423.061620995,4.0,96988.51400029055,11.482347838106083
12288.0,1257090.89616404,201552.736770436,3.0,46796.2160915338,10.753557625891975
12289.0,1257086.56842004,201396.151170269,1.0,0.0,
12290.0,1259747.97514276,193877.225914568,4.0,1526436.254657788,14.238446331135304
12291.0,1263504.72157861,199495.704128325,1.0,0.0,
12292.0,1263370.58999448,199076.916287899,3.0,186350.0,12.135381904907405
12293.0,1274857.62309423,252383.21157448,4.0,109225.27959164424,11.601167813593374
12294.0,1274902.46059829,252540.251958638,3.0,4881.229899546365,8.493152495688888
12295.0,1264296.40900342,256441.293690637,3.0,26463.52956765369,10.183522821352453
12296.0,1280398.22258791,197856.580798656,4.0,327668.9964528958,12.69975922066856
12297.0,1260652.70531969,256383.251450583,3.0,151538.8157363699,11.928597080596507
12298.0,1257807.67658077,188912.319157496,4.0,1766554.588899618,14.384541647596324
12299.0,1269426.53092867,280056.662098825,3.0,75298.05021506452,11.229209519894502
12300.0,1269777.53809704,280051.178898811,4.0,141133.11192902186,11.857458780253678
12301.0,1269099.79243234,276939.532879636,3.0,4951.990498392941,8.507544895621262
12302.0,1269100.94532834,277246.027343944,3.0,68442.13767546465,11.133743961817949
12303.0,1271451.49669075,175886.628328145,3.0,164004.508522501,12.007649197419324
12305.0,1271684.86040299,279542.354066297,1.0,0.0,
12307.0,1264410.82084355,246317.003888279,1.0,0.0,
12308.0,1278348.95500182,269159.42867966,4.0,86905.79413238681,11.372579984892505
12309.0,1259642.17847066,234195.526499853,3.0,226851.2642208362,12.332049858013924
12311.0,1275714.26475911,234817.450788498,3.0,245759.47006447043,12.412108572625929
12312.0,1275892.5071913,234812.189924493,3.0,48749.86004795646,10.794457605610724
12313.0,1286457.14323412,251125.561525196,3.0,79319.10176019018,11.281234258315832
12314.0,1265047.7654202,263563.486785933,4.0,135560.54703381023,11.81717366107586
12315.0,1270210.56350549,194031.439482734,1.0,0.0,
12316.0,1272354.30622767,242303.644780159,3.0,606401.9378982849,13.315298309047746
12317.0,1272365.71537969,242693.377900556,4.0,470517.0599567152,13.061587496556843
12318.0,1268906.45688014,252472.022070572,3.0,2349888.628542115,14.669878492887563
12319.0,1269094.48696034,224557.035929993,4.0,276589.3859687788,12.530289324261696
12320.0,1282013.45887756,245915.465007856,4.0,111419.1492422316,11.621054487952687
12321.0,1269359.2591206098,228504.168414026,6.0,408135.4345823666,12.919354345809715
12322.0,1253720.3185606,215169.625232384,4.0,1377221.4387431047,14.13557857723146
12323.0,1281894.21663745,182535.870638967,2.0,46592.0,10.749184131556358
12324.0,1282043.87577359,182533.276462957,1.0,0.0,
12325.0,1274676.42104605,272128.398794696,2.0,23294.0,10.055951095662596
12326.0,1274567.51704594,272473.465675056,3.0,186346.0,12.135360439691786
12327.0,1273970.06482133,194943.586299673,1.0,0.0,
12328.0,1274375.33829375,194934.011515662,4.0,292465.96612458624,12.586103583754646
12329.0,1272714.38494805,251868.653237954,3.0,315593.3482874964,12.662209791329643
12330.0,1272959.1459083,252034.068214133,5.0,380526.804604815,12.84931189954465
12331.0,1267883.5455191,233976.233635634,1.0,0.0,
12332.0,1275235.32408662,248797.169202805,4.0,55468.96298062837,10.92357891773532
12333.0,1278181.79295364,258580.780540824,2.0,14814.972980243558,9.603393636195241
12334.0,1278243.84498571,258901.261501163,3.0,295369.2957739284,12.59598170249208
12335.0,1256512.79363546,196944.67513372,3.0,260914.83344424568,12.471949324411844
12336.0,1285152.72486478,191852.759480506,4.0,114859.8425212945,11.651467903368196
12337.0,1256910.08547586,257887.959420115,1.0,0.0,
12339.0,1278409.18552987,217017.235410273,4.0,261248.69251579684,12.47322807752441
12340.0,1274231.0863256,217422.86677068504,3.0,114051.49702261965,11.644405353646727
12341.0,1275136.45554252,230807.131680384,4.0,187047.16041519196,12.139116058774624
12342.0,1264367.92490749,261599.057663918,4.0,1103537.3387627313,13.914031340774113
12343.0,1264108.02122723,261606.625215933,2.0,101669.05665696829,11.529478274746456
12344.0,1275874.04165527,234156.992099822,3.0,13697.392766098244,9.524960784661229
12345.0,1270947.52920224,224587.313754022,4.0,279156.2431481326,12.53952691533933
12346.0,1270791.77688207,224850.68559429,4.0,156832.93122905478,11.962936385440669
12347.0,1278458.41349792,205575.525318548,3.0,427931.2792873346,12.96671789925964
12348.0,1285871.02464151,245846.05009579696,3.0,802.5983539350669,6.687854406915023
12349.0,1272528.01752385,239071.390120849,4.0,267131.8590856797,12.49549766972999
12350.0,1282846.04281442,255921.128698111,4.0,680306.7874061586,13.430299133361375
12351.0,1274021.50206938,205416.802246392,3.0,1029595.4152650614,13.844676482325877
12352.0,1274735.39634211,208117.347657159,1.0,0.0,
12353.0,1283299.95430288,236956.149542689,3.0,46756.74883016674,10.752713884301498
12355.0,1262663.17277776,256212.713402405,4.0,564844.1087033823,13.244305058258039
12356.0,1278027.21324149,249966.288244009,3.0,25766.79655002022,10.156841986645807
12357.0,1262750.94685784,264950.82157135,3.0,183272.8518076184,12.11873131488065
12358.0,1262752.91767384,265616.039108038,4.0,919289.2510393116,13.73135609723406
12359.0,1270380.93720165,246195.24395214,3.0,53042.93672519976,10.878856991449153
12360.0,1269514.04452877,226376.433179855,3.0,24093.853212047143,10.089712033505059
12361.0,1265324.80196448,174274.482918501,4.0,187607.337949632,12.142106429659401
12363.0,1281408.62674895,277388.542800084,2.0,49951.87530263586,10.81881532696827
12364.0,1271953.23256326,200066.219392911,2.0,36.66666666666666,3.601868077124306
12365.0,1275922.45003933,252663.613878772,3.0,779162.4108452834,13.565974789445203
12366.0,1270992.74366628,264085.507394463,3.0,371028.6773781684,12.824034636117553
12367.0,1277589.02610503,259583.50950186,4.0,114684.11355092542,11.649936789173719
12368.0,1265767.65604493,232474.23824209,4.0,1481627.0804334923,14.208651420537395
12369.0,1280194.0812757,224529.615705967,4.0,504693.7842286807,13.131707156478154
12370.0,1256502.21558744,196474.229245231,1.0,0.0,
12371.0,1279712.72133921,204960.041989923,2.0,46592.0,10.749184131556358
12372.0,1279689.62623519,204696.441477656,1.0,0.0,
12373.0,1264071.1860272,193111.97279378804,3.0,640202.0373265762,13.369539088841133
12374.0,1250071.55682886,245015.538990945,3.0,54585.30807464586,10.907520042641758
12375.0,1250132.64367692,244884.276782811,3.0,51654.18606080837,10.852326517939543
12376.0,1280127.77791564,206910.25459991404,3.0,538424.4235077304,13.196402419411065
12377.0,1280121.82745163,206643.960839644,3.0,85287.24543368493,11.353780196317055
12378.0,1293876.75860171,181268.703533664,4.0,2180814.943489261,14.595209192197911
12380.0,1273525.31768487,252609.482422709,4.0,93731.49468117637,11.448189534281221
12381.0,1273415.39045276,196507.205565274,4.0,186104.01730839655,12.13406102922377
12382.0,1281511.67769305,228938.11638248,4.0,287493.71660463326,12.56895628369248
12383.0,1284980.3000326,203120.845828041,3.0,91264.95416199608,11.421522139245031
12384.0,1272924.73131625,242763.789868638,4.0,526095.7681306482,13.1732385438368
12385.0,1272945.14040428,243464.22974135,3.0,131020.48639388822,11.783108974642648
12386.0,1263517.78289063,251626.810165703,4.0,171673.97080778313,12.05335243846746
12388.0,1287212.86445089,186585.879603103,3.0,108701.49921636388,11.596360865253047
12391.0,1287996.1804837,184054.892848521,4.0,2790990.74483394,14.841907196437697
12392.0,1268145.47115137,284718.918871596,3.0,112815.74831221632,11.633511220998104
12393.0,1268146.93015936,284984.695895866,1.0,0.0,
12394.0,1293823.01101767,185240.117809728,4.0,2407673.3850033507,14.694171438754177
12395.0,1265667.07620482,247774.010161757,3.0,46045.47438515208,10.73738476074442
12396.0,1270796.10040207,249506.89451554403,3.0,142439.8039401685,11.866674760952748
12397.0,1270842.41822612,249535.047987565,4.0,173399.09445297928,12.063351121013785
12398.0,1263313.21738641,243250.437165126,4.0,2211967.9202712504,14.609393138929349
12399.0,1272659.81125198,227978.331549495,4.0,816509.2720571044,13.612793547185014
12400.0,1251863.62153469,238609.324392378,3.0,117131.69917212435,11.67105421467879
12401.0,1273890.38226125,244511.497966424,3.0,2182522.883728325,14.595992051739815
12402.0,1273908.20869327,244770.817326695,4.0,540371.9110711698,13.200012905684652
12403.0,1263102.0337702,238194.029991955,1.0,0.0,
12404.0,1264316.20522745,244095.426605999,4.0,452199.9356523024,13.021879696526797
12405.0,1273246.46258059,204544.340357497,3.0,1160974.5496025605,13.964770339339465
12406.0,1273180.11198851,204302.425861254,4.0,1382335.8452328534,14.139285267703334
12407.0,1269764.20779303,276735.32065542,3.0,704230.0208395384,13.464860315921273
12408.0,1274867.50168625,280167.452242941,1.0,0.0,
12409.0,1275068.67448646,280157.768850923,3.0,80057.29495165369,11.29049784421224
12410.0,1290207.06842196,171707.842403874,3.0,90534.95517616608,11.413491300155114
12411.0,1278357.94584982,237001.859814733,4.0,310107.8882515842,12.644675542532127
12412.0,1283287.14854287,205221.527046189,4.0,483077.51601920975,13.087932408410392
12413.0,1278602.74124207,212294.48206143096,3.0,1772264.486583324,14.38776865780338
12415.0,1284634.10323225,241623.934187472,3.0,116348.7763440054,11.664347651648965
12416.0,1284876.65164849,241795.943339646,1.0,0.0,
12417.0,1264671.80849181,191101.58117573,4.0,422741.8368010026,12.954516956819223
12418.0,1282555.18412612,269696.959752217,3.0,159340.48905326528,11.978798632173184
12419.0,1253959.39555284,206160.685255155,1.0,0.0,
12420.0,1253742.53705661,206078.230983064,3.0,364593.922438845,12.80653947196776
12421.0,1274873.22507825,254558.62092071804,3.0,41968.65604837905,10.644678334094154
12422.0,1279930.33471543,268444.924166933,1.0,0.0,
12425.0,1264873.94161202,248972.297778994,3.0,240166.53254956825,12.389087847320006
12426.0,1264686.66577183,248975.37752299,3.0,178551.49845558277,12.092632345345725
12427.0,1263996.04637912,281329.457492128,4.0,117347.24712412384,11.672892742325901
12428.0,1267392.1082066,233072.712098703,4.0,1289857.020803974,14.07004193360896
12429.0,1255814.80029073,199353.373760179,2.0,174223.0233887519,12.068091501078074
12430.0,1255278.3538902,199346.998720169,4.0,1685973.2137157489,14.3378535299419
12431.0,1276705.21388014,249993.356468037,4.0,129165.584443749,11.768850460572322
12432.0,1275095.41823047,235961.242085665,2.0,13320.144638940088,9.49703280281471
12433.0,1255122.50281803,205328.761734307,4.0,480817.0810591029,13.08324218790134
12434.0,1276939.52479237,258279.109564528,4.0,177496.81460409626,12.086707941844162
12435.0,1277219.85228066,258270.618748516,2.0,92033.01382119028,11.429902637543895
12436.0,1257033.35593998,202710.877507612,4.0,871153.3337500878,13.677573283681918
12437.0,1270650.00715393,206279.90579927,4.0,114129.18997227792,11.645086331109665
12438.0,1268295.02174352,235882.795429587,3.0,59700.08830265726,10.997088778486086
12439.0,1279691.09996319,204345.897861287,3.0,987062.2901614564,13.802488427023475
12440.0,1259378.61405438,212879.851278037,4.0,94385.26714536604,11.455140271578296
12441.0,1282942.43763052,202522.001219422,4.0,2690127.162571693,14.805099022792204
12442.0,1277458.10348091,227045.484700531,4.0,633176.6862514772,13.358504787377928
12443.0,1261264.32484032,253686.161719814,4.0,790233.3766961108,13.580083594356598
12444.0,1259122.11651812,259343.125821605,1.0,0.0,
12445.0,1281503.76038104,249246.369075269,4.0,360780.6273687005,12.796025372183326
12446.0,1271802.77457911,197101.773245871,4.0,326143.4996818971,12.695092746570001
12447.0,1255431.16425835,241171.873451009,2.0,1810.9411023283224,7.501601935172514
12448.0,1277551.478265,217850.85083513,3.0,498998.7793891462,13.120358928616728
12449.0,1277375.01932082,214735.570319936,4.0,81676.74164370612,11.310524560315454
12450.0,1262252.65258533,238794.486120567,3.0,59781.98726535971,10.998459678265649
12451.0,1267672.63979088,245457.675567389,4.0,309889.208604828,12.643970120984402
12452.0,1262373.01751345,205086.403590053,4.0,358181.41495973803,12.788794882728189
12453.0,1262354.34788144,204426.668997377,3.0,199901.4970152824,12.205580009281272
12454.0,1274989.48370238,252698.1479588,4.0,63781.59782079298,11.06321999231662
12455.0,1255274.24099419,209918.686283007,4.0,1501601.0637080555,14.22204247263728
12456.0,1274516.12638989,215958.333969191,2.0,444.24607143455137,6.096378623854526
12457.0,1284042.49580765,195252.574523985,3.0,1739373.015391926,14.36903527027245
12458.0,1278570.74098603,246332.334896281,3.0,178650.100373777,12.093184425297338
12459.0,1286287.71308994,184860.589041337,1.0,0.0,
12460.0,1263661.90993078,211050.787980154,2.0,198432.67109186048,12.198205133117865
12461.0,1282220.00172578,276244.931918919,1.0,0.0,
12462.0,1282011.18098956,274252.298060879,1.0,0.0,
12463.0,1278570.63013804,213219.528078377,4.0,646474.1262755602,13.379288455164346
12464.0,1273051.98072439,230442.329568014,4.0,567202.4177296131,13.24847151676081
12465.0,1267980.71070319,283938.109078795,1.0,0.0,
12466.0,1270005.40152127,258150.026172385,4.0,135919.4782116819,11.819817917401437
12467.0,1283089.52262266,196399.72543714903,3.0,122889.4125505873,11.71904014498068
12468.0,1283507.4037111,196393.935421154,3.0,224909.4710635515,12.323453249393085
12469.0,1279241.07692273,251268.652085349,4.0,167561.8504223122,12.029107818341556
12470.0,1279511.52421901,251263.868661344,3.0,82702.25404859726,11.323002136367043
12471.0,1266910.27057409,198367.914751172,2.0,46592.0,10.749184131556358
12472.0,1276227.15250364,255977.850682169,4.0,2753479.22851069,14.828375843988411
12473.0,1276138.40991154,247362.295409337,4.0,130399.89627611155,11.778361133045781
12474.0,1251608.75619043,211596.428300723,3.0,52769.72075966965,10.873692834736474
12475.0,1278381.56389785,232991.522018626,3.0,20568.02555054379,9.931492991192318
12476.0,1278707.83065018,232982.510178611,3.0,189291.94867156452,12.151045804182832
12477.0,1280734.21138826,272234.49402681,3.0,670120.6911642824,13.415213111210688
12478.0,1278448.42527391,276440.095183119,3.0,98134.26780002062,11.494091899542099
12479.0,1276387.91595981,276515.6987032,4.0,513106.72268292727,13.148239138935294
12480.0,1277192.71064863,276486.39534317,2.0,21939.69638188968,9.99605289516873
12481.0,1284917.57280053,199680.39968051,4.0,129675.0115178994,11.772786688040876
12482.0,1268606.76292783,188462.296117023,3.0,49978.86026058321,10.819355400219031
12483.0,1262725.65392981,187699.76677224,3.0,61786.800064259296,11.03144502943872
12484.0,1256571.55241951,199063.26342389,4.0,326857.5656155555,12.69727977582991
12485.0,1256270.4601312,199071.326719895,4.0,671207.1732846252,13.416833121331639
12486.0,1280758.40889227,202494.00096339,1.0,0.0,
12487.0,1260397.83869544,187860.214324415,1.0,0.0,
12488.0,1283058.85311864,207414.25197643,4.0,1267852.756541936,14.05283528463556
12489.0,1276300.11922371,220322.23202166,4.0,425316.573612076,12.960589049709052
12490.0,1276595.67967202,220347.387541682,4.0,277885.2936521872,12.534963694762789
12491.0,1273819.20914118,230092.932319656,3.0,89450.24284277133,11.401437803776906
12492.0,1265685.54206085,248518.779314533,3.0,156090.441933024,11.958190874219026
12493.0,1279160.66533865,246517.91390447304,3.0,1493937.8860110398,14.216926068182122
12494.0,1279171.41273065,247105.469809085,4.0,1893405.2267384916,14.453887473177232
12495.0,1286275.15142593,191562.0930482,1.0,0.0,
12496.0,1286268.98643392,191086.43423171304,3.0,149179.19496189023,11.912903513073426
12497.0,1268907.72523214,283527.032790378,3.0,32286.44810787621,10.382402857945825
12498.0,1294533.33933839,186821.813491344,4.0,123826.15119552624,11.726633854368815
12499.0,1273754.6725651,279724.885906488,4.0,1413631.4080134574,14.161672418199666
12500.0,1274212.02462958,279961.961874723,3.0,605530.4075181142,13.313860059571692
12501.0,1284826.11430444,189764.383094355,3.0,508817.2774801691,13.139844247743167
12502.0,1257762.80099674,241744.89297159,4.0,161937.044969289,11.994962927384897
12503.0,1257774.34819674,242410.94506827,4.0,275715.2640661577,12.527123960245937
12505.0,1277101.49855253,213840.98484700904,3.0,113866.20280694251,11.642779378510623
12506.0,1253578.31984045,248819.977522835,2.0,5439.55490830677,8.601452518176725
12507.0,1281571.76159711,259848.804222122,3.0,108557.52588002692,11.595035503902942
12508.0,1252318.21148716,211352.435340464,2.0,46591.99999999999,10.749184131556358
12509.0,1252379.82979122,211106.200588211,1.0,0.0,
12510.0,1262573.45936966,251644.702197731,3.0,564966.6894235915,13.244522051618155
12511.0,1263626.97329074,255669.916281849,4.0,690100.3370300356,13.444592281987122
12512.0,1263630.99204274,255933.905914113,4.0,136182.5893145103,11.821751832768005
12513.0,1294368.96071422,187446.30993999503,3.0,62704.361190152784,11.046186280663841
12514.0,1273078.14667642,273154.756619751,2.0,46592.0,10.749184131556358
12515.0,1273742.0026131,273131.601483732,3.0,139266.53858232655,11.84414491973042
12516.0,1271764.71953908,195860.274108604,1.0,0.0,
12517.0,1271757.28549106,195616.216508359,4.0,1975308.732665029,14.496235264437333
12518.0,1263991.86365911,193113.498105794,4.0,542065.3343029466,13.203141816151426
12519.0,1261865.65597694,237082.336358815,4.0,243414.64018649267,12.402521606397586
12520.0,1273270.20766862,239779.038313583,1.0,0.0,
12521.0,1266430.74890961,270020.364616543,1.0,0.0,
12522.0,1262357.57988144,284999.637463883,3.0,136967.29524685894,11.827497455486062
12523.0,1262092.17424917,285001.164055884,3.0,48889.41411020457,10.797316171663793
12524.0,1267529.15678273,264167.009858549,3.0,1713233.3828472844,14.353893010202016
12525.0,1280645.12134017,219400.982612714,4.0,161003.85362988373,11.989183579269488
12526.0,1280907.78489244,219456.385044768,4.0,166587.80566368464,12.023277810739962
12527.0,1283855.85215946,257500.236795723,1.0,0.0,
12528.0,1268015.36350323,244111.198254019,3.0,21328.35622834793,9.96779274465841
12529.0,1282315.13113387,208681.572233737,4.0,171631.6342382144,12.053105797753407
12530.0,1282314.33618987,208296.57402533304,3.0,224468.2684048297,12.321489632766195
12531.0,1284782.9746564,259094.401853353,3.0,208915.3616189671,12.249684480594828
12532.0,1280735.91910025,259166.172733426,3.0,62322.61234121686,11.040079597849926
12533.0,1263029.58378613,247659.720049649,3.0,156140.70097914868,11.958512809091312
12534.0,1267124.67006232,233992.217187658,2.0,3359.2748553590422,8.119480412808013
12535.0,1269277.77963252,213578.881998748,4.0,274269.13201390515,12.521865136921797
12536.0,1271349.72824265,210629.336395726,4.0,1201640.575414767,13.999198327243764
12537.0,1270588.45214586,213118.829134271,4.0,435857.4856788588,12.98507060118924
12539.0,1284975.4680326,244547.63934245697,3.0,262765.3143450373,12.479016571893364
12542.0,1272181.8941955,250136.522164181,3.0,8750.019118668606,9.07681116433997
12543.0,1259330.86147834,216652.998929903,1.0,0.0,
12545.0,1282791.70335837,265723.645828143,3.0,160121.62694073547,11.983688973813917
12546.0,1282794.31622237,266349.82867679,3.0,56497.19187081634,10.941946214497897
12547.0,1261200.98967226,236425.376358137,3.0,276649.46528311446,12.530506515496318
12548.0,1283227.87897481,235797.622693494,3.0,145472.33530105025,11.88774121212769
12549.0,1283308.18623888,236106.575781822,3.0,96619.38180167253,11.47853463984401
12550.0,1256120.85053106,244277.56503818897,3.0,66371.28011657354,11.103019713532294
12551.0,1259172.61117418,188866.459637448,3.0,1992343.901167206,14.504822343374109
12552.0,1271301.5258746,261429.347647741,3.0,611876.8214242761,13.324286269053944
12553.0,1275266.28568666,250840.772404909,4.0,301817.9893434478,12.617579430376605
12554.0,1276181.6614316,250827.586036891,3.0,314994.7064355448,12.660311112700041
12555.0,1275863.29989527,247696.69009769,4.0,271593.3483923972,12.51206118391169
12556.0,1276143.30821556,247692.729457676,4.0,233115.3541307389,12.359288692141302
12557.0,1270109.47313738,256156.45957835004,3.0,47520.63978331012,10.76891941739939
12558.0,1273215.95154056,217447.512082711,3.0,46636.99999999999,10.750149496485612
12559.0,1273382.75333273,217443.091794699,1.0,0.0,
12560.0,1274255.48587762,210756.749195859,1.0,0.0,
12561.0,1274421.47832578,210754.592715859,4.0,102350.62881434865,11.536159734835572
12562.0,1275711.78507911,242874.075372741,4.0,119595.80224358132,11.691873021584893
12563.0,1258270.26390925,258549.371836796,4.0,166589.7119373053,12.023289253730681
12564.0,1257713.52387668,258559.691964805,3.0,131742.9703891219,11.788608109299854
12565.0,1268544.74564777,243244.051373124,3.0,14183.559937416734,9.559838821991923
12566.0,1255066.39395396,204013.063556954,4.0,304135.14798002667,12.625227447322068
12567.0,1288793.19565251,192118.490552768,1.0,0.0,
12568.0,1285119.20787275,260338.24518263305,3.0,37669.253182713815,10.536599475236413
12569.0,1276172.68543158,218134.141971409,4.0,666195.7070217105,13.409338760742735
12570.0,1263301.7072424,247937.43204993,4.0,430344.1474667938,12.972340510512145
12572.0,1280659.10655618,218860.43086816405,3.0,1609.0954966348063,7.383427496775467
12573.0,1271877.28721918,252589.404726699,3.0,170969.48400525548,12.049240363449993
12574.0,1276061.05407147,281165.918419957,1.0,0.0,
12576.0,1278290.97381775,265193.670851603,3.0,52404.8134799476,10.866753726394577
