Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13344.0,1270046.28593731,245140.602671072,4.0,126946.580551333,11.75152165137292
13345.0,1267744.34103896,201041.329025909,1.0,0.0,
13346.0,1267515.49079873,201024.251649886,3.0,592906.6247432586,13.292792203091054
13347.0,1273607.25880496,283104.823381945,1.0,0.0,
13348.0,1273770.70469312,283099.617621943,3.0,152044.57305928846,11.931929000651959
13349.0,1293392.03975321,182610.345839038,3.0,40271.65991481061,10.603403272633704
13350.0,1280658.13906817,281050.127315834,3.0,1901282.307128864,14.458039114983977
13351.0,1277324.54962477,212690.32442984,1.0,0.0,
13352.0,1277920.33221738,283330.187094167,3.0,379079.9027229792,12.845502286970664
13353.0,1255902.57245083,235866.274149567,4.0,185639.9258377052,12.1315641938598
13354.0,1275423.78699882,221455.258966818,4.0,1878689.4624933868,14.446084997304432
13355.0,1253980.21212886,237580.275623322,3.0,112531.65828986188,11.630989868060077
13356.0,1264258.63607538,252041.631542131,4.0,823587.4067577017,13.621424963535265
13357.0,1276221.22533563,284031.625302896,3.0,328711.2241275308,12.702934906095571
13360.0,1271898.14379521,175527.45059979,3.0,105172.41004164563,11.56335628292752
13361.0,1271895.94430721,175405.991207659,3.0,55066.48166341226,10.916296491771998
13362.0,1283970.95065556,246552.228464514,1.0,0.0,
13363.0,1264811.61924395,236138.253541842,4.0,330974.6194911056,12.709796973144666
13364.0,1272436.10168375,211096.727564201,3.0,248259.3470662764,12.422229233026508
13365.0,1282918.0942065,233965.784163624,4.0,27995.931046928632,10.239814458844855
13366.0,1276962.47781639,231249.806624845,4.0,537993.9910843548,13.19560267009336
13367.0,1273467.81714082,239526.792745322,3.0,1137669.089894829,13.944492069216851
13368.0,1273777.81125313,239520.405289307,3.0,93880.054495213,11.449773230442135
13369.0,1254763.36803366,204643.070853591,4.0,1036336.2006711568,13.851202167179332
13370.0,1265008.74385215,241808.75601165,3.0,43115.54905070385,10.671638977868808
13371.0,1265020.74385217,242329.530860186,3.0,905.7535881223118,6.80876729126037
13372.0,1283851.00147144,252505.11915861105,3.0,91830.07616927524,11.427695150066826
13373.0,1276019.97874343,212116.165133253,3.0,1254298.8937109043,14.04208732401517
13374.0,1267786.23435099,282815.939733639,3.0,90636.7519149166,11.41461506005226
13375.0,1264703.07517985,283609.852182463,3.0,511822.1983417951,13.145732574846168
13376.0,1277719.78898516,272495.910155073,3.0,114423.05057248792,11.647657828649496
13377.0,1280175.11673169,281131.972947925,3.0,1656955.58545689,14.320492491859293
13378.0,1267493.8258387,272428.928395003,1.0,0.0,
13379.0,1267493.09713469,272785.76852338,3.0,56349.18733678128,10.939323097656409
13381.0,1294891.50989875,187629.636660174,1.0,0.0,
13382.0,1271875.88133119,236932.874662668,4.0,146372.74686572817,11.89391170789156
13383.0,1270066.34494533,243628.936109513,4.0,134692.58011447798,11.810750276356213
13384.0,1263954.89655507,240025.98826582695,3.0,2443370.9453532915,14.70888917880883
13385.0,1275986.7779754,216406.402257636,3.0,46760.50972556703,10.752794316415535
13386.0,1282685.93881425,243170.054445043,2.0,6367.875269280129,8.759021140221856
13387.0,1286459.12185812,206508.12909551,3.0,70406.57886137094,11.162041987515362
13388.0,1286606.56352226,206506.504135504,1.0,0.0,
13389.0,1264246.73911537,253771.580535904,4.0,169666.4255789865,12.041589585914542
13390.0,1286559.72013022,247149.725297123,1.0,0.0,
13391.0,1255716.42384264,214366.732815549,1.0,0.0,
13392.0,1255701.36118662,213887.069711059,4.0,174366.7478438911,12.068916106245203
13393.0,1288906.67110862,187513.542452052,2.0,89486.3207965081,11.401841052319204
13395.0,1260944.27690399,247989.089777991,4.0,1151529.4077911305,13.956601536597734
13396.0,1261051.6342801,192514.659065172,3.0,1336798.9121381666,14.105788442482444
13398.0,1261496.93130456,240330.292778134,2.0,5000.723805501808,8.517337942039722
13399.0,1260270.2995593,253700.369015828,4.0,1250509.0395912426,14.039061258055165
13400.0,1264288.83287542,255915.348218098,3.0,141293.29051214873,11.858593083554764
13401.0,1279245.68095472,225215.58089067004,3.0,13858.72578756502,9.536670333998538
13402.0,1280978.79756451,253887.12357603,3.0,276472.16080545366,12.52986541062762
13403.0,1282859.39187042,174329.48349455,3.0,186350.0,12.135381904907405
13404.0,1283646.60780723,174303.42218253,3.0,93182.0,11.442309848973883
13405.0,1281681.27084522,271700.33959426,3.0,759845.3241019332,13.540870170630813
13406.0,1274952.42213434,181726.641902134,5.0,896523.1647080703,13.706279410743218
13407.0,1270109.79665737,282036.795988843,3.0,134711.08083247257,11.810887622062346
13408.0,1279405.51724289,223263.206808671,3.0,972542.8787563628,13.78766944476893
13409.0,1274321.08184569,207034.610632047,4.0,120307.58343423944,11.69780693766708
13410.0,1279321.40485881,265823.343172252,4.0,251927.98898884896,12.436898567676211
13411.0,1274314.03954168,206757.571527764,3.0,90204.86206942143,11.409838607806652
13412.0,1274971.76031035,206743.453447744,4.0,151600.1701525478,11.929001874568062
13414.0,1273003.14290033,235810.781157508,2.0,223705.5145434998,12.318085798687564
13415.0,1265819.46270098,259170.848573431,3.0,17891.092993162732,9.79205826983847
13416.0,1256591.12880354,209882.915018961,4.0,2427937.175146563,14.70255255568119
13417.0,1284455.25779207,258182.675708428,1.0,0.0,
13418.0,1264866.29988401,248549.677874565,3.0,37243.36311963985,10.525229036648481
13419.0,1262012.20752908,258351.268860593,1.0,0.0,
13420.0,1281134.84742066,219447.804308757,2.0,250.5179513074945,5.523530579863493
13421.0,1279090.46501857,230092.102623656,3.0,48199.9063208178,10.783112356485304
13422.0,1283534.44467112,256133.753914326,3.0,551723.1633607723,13.220801683807421
13423.0,1283525.70483111,256411.345914602,3.0,502736.65348561655,13.127821760262364
13424.0,1281688.86700523,226947.929116443,2.0,2552.634077792474,7.844881076687665
13425.0,1268246.78263947,255021.270585179,4.0,432337.0460924264,12.97696076231702
13426.0,1271906.36421122,211481.049292594,3.0,951465.082829064,13.765758268070806
13427.0,1273320.56222866,243453.673005342,2.0,33389.900145569954,10.41600874238426
13428.0,1257382.74070834,286988.423513919,1.0,0.0,
13429.0,1257172.40259613,286993.316249922,3.0,232928.0,12.358484671917985
13430.0,1268882.85816012,277251.844559953,1.0,0.0,
13432.0,1281055.00409259,281655.800660461,3.0,49459.37372492749,10.80890687874145
13433.0,1277197.73618463,178783.767915115,3.0,87905.4281798157,11.38401683580315
13434.0,1286087.63148974,255982.388090163,3.0,1163918.3449150529,13.967302754396243
13435.0,1274879.19915827,255350.523897529,3.0,100113.5603582899,11.51406042424312
13436.0,1268727.35876796,270086.697800606,2.0,2995.102432344891,8.00473371108153
13437.0,1261766.44752884,265755.441412181,3.0,46787.0,10.753360665540567
13438.0,1287027.6889627,186891.702771425,3.0,133841.07784213303,11.804408388842065
13439.0,1268010.22276722,243919.335469812,3.0,12288.294069335992,9.41640238652493
13440.0,1257872.41725284,198206.219519004,3.0,64207.073330209096,11.069868660092077
13441.0,1257211.45795617,198252.92614305,4.0,70346.30737276343,11.161185571794109
13442.0,1276851.64434429,212525.325389668,2.0,82427.25953254437,11.319671480758547
13443.0,1280412.86559592,221972.650967345,3.0,64498.38004991803,11.074395386963317
13444.0,1280411.66450793,221955.961751327,3.0,38988.17736881288,10.571013734764822
13445.0,1257175.66237213,188606.71870917096,3.0,113957.69172391295,11.643582533263787
13446.0,1257310.38915627,188396.966836959,3.0,67956.47285210676,11.12662267408742
13447.0,1269428.44593668,274081.293516695,4.0,338495.2146408633,12.732265234279925
13448.0,1273738.1863571,275758.513550416,3.0,36914.86514940826,10.516369598483973
13450.0,1276269.81682369,180411.647148788,1.0,0.0,
13451.0,1276588.42866401,180411.201004788,4.0,488016.0319070045,13.098103536564112
13452.0,1269485.86283274,257500.326971725,3.0,67910.6484076305,11.125948126105703
13453.0,1282807.85292637,247570.951153561,3.0,36793.45152512031,10.513075160635506
13454.0,1269450.54334471,227338.707868844,5.0,54385.390237161846,10.903850834957973
13455.0,1257635.7953646,255193.411961362,3.0,616131.1933644115,13.331215196080365
13456.0,1254428.25155331,245154.864175081,1.0,0.0,
13457.0,1274960.80267835,263313.412481681,4.0,853180.4316346445,13.65672633005453
13458.0,1279852.31813936,246771.62142473497,3.0,42075.50559971633,10.647221035617024
13459.0,1264050.54461917,245647.366447583,3.0,122341.11038137182,11.714568408947715
13460.0,1278563.52709803,200576.45529744,3.0,166101.6355291552,12.020355142206462
13461.0,1274422.83691779,211073.676044181,3.0,116616.1120053404,11.666642725216278
13462.0,1261750.82973681,261364.816319674,3.0,184852.27766055413,12.12731228595808
13463.0,1265016.90065216,175593.825767845,1.0,0.0,
13464.0,1264684.22775581,175593.826727852,3.0,46796.19024661741,10.753557073605364
13465.0,1284786.6498564,182878.56612731505,3.0,519342.4534439492,13.16031877777913
13466.0,1284810.80460843,249838.881331876,3.0,2623.1899618431453,7.872146398839351
13467.0,1274047.20773341,216453.50555369296,3.0,93182.0,11.442309848973883
13468.0,1274206.52075757,216449.588241681,4.0,1510531.1893687316,14.22797192796956
13469.0,1256692.04265964,207722.155848756,3.0,240631.3068221,12.391021193850472
13470.0,1271219.88465852,229284.117022827,3.0,22912.67572179366,10.039445561373048
13471.0,1277939.7396414,211493.602060616,2.0,74418.28209663916,11.217456917740588
13472.0,1286136.51526579,205694.368902668,4.0,392084.7959350025,12.879233411540353
13473.0,1255621.15958653,255805.236537993,4.0,1845727.354625197,14.428383987917634
13474.0,1255624.56675455,256741.660218954,3.0,197448.8388182984,12.193234785807649
13475.0,1282052.29606161,209154.65530622,4.0,190195.0656698502,12.155805485906486
13476.0,1285546.79136118,207800.763656825,4.0,275955.88540630834,12.527996296439845
13477.0,1287133.75865881,249372.956403404,1.0,0.0,
13478.0,1257785.61424476,216512.601873755,3.0,60108.28327597221,11.003902935917706
13479.0,1272048.30686736,215569.373456791,3.0,38214.48309339504,10.550969861310351
13480.0,1286681.51449834,201366.162690237,1.0,0.0,
13481.0,1282995.35123058,204418.971205369,4.0,845937.3575198078,13.648200590361997
13482.0,1273817.95851718,222721.647512108,4.0,936869.7204423144,13.750299512538065
13484.0,1287195.07974687,191796.976120442,3.0,139587.88074426993,11.84644965138905
13485.0,1294895.78938676,186260.067570776,2.0,69104.91749149117,11.143381172078817
13486.0,1269437.59684868,264135.977090523,1.0,0.0,
13487.0,1269432.99486469,264276.373826668,3.0,71601.9597425377,11.17887772328
13488.0,1259516.84240653,168677.188064769,2.0,31520.35032477209,10.358388658274649
13491.0,1260734.33411978,193189.544505864,2.0,13149.975309643049,9.484175160010464
13492.0,1256280.49456322,198806.85478362403,3.0,307974.7056668492,12.637772934125032
13493.0,1274723.2201501,252388.005878493,1.0,0.0,
13494.0,1254041.30582492,207988.709449023,3.0,67908.28923305632,11.125913386111186
13495.0,1273191.37150854,216214.56078544297,3.0,280965.9917895635,12.54598891533177
13496.0,1273474.31646882,216207.553297445,1.0,0.0,
13497.0,1273687.34098104,194034.883066729,5.0,175142.5438379892,12.073355457568137
13498.0,1274347.23339772,194019.158650726,4.0,550910.3295801985,13.2193273336575
13499.0,1255691.85501061,257536.147771761,1.0,0.0,
13500.0,1274863.26911025,279898.333714664,1.0,0.0,
13501.0,1275064.42520645,279898.332370654,3.0,165392.20090847232,12.016074907548703
13503.0,1262348.55165742,279573.528914332,2.0,46591.99999999999,10.749184131556358
13504.0,1262279.82116136,279740.890450493,1.0,0.0,
13505.0,1270722.78686601,281709.108628511,1.0,0.0,
13506.0,1271111.32645041,281703.880276501,3.0,133860.19619119255,11.804551222298207
13507.0,1275189.28581458,217096.38254635,4.0,17692.829509158797,9.780914724004788
13508.0,1287822.96825951,201565.863746449,1.0,0.0,
13509.0,1264268.4683954,254835.307064995,4.0,94337.30998225189,11.454632042357645
13510.0,1285133.83417676,257713.140859947,1.0,0.0,
13511.0,1281920.22444548,244565.203246474,4.0,231359.81370338495,12.351729412728254
13512.0,1282291.75193384,244937.626734853,1.0,0.0,
13513.0,1273356.0585487,250094.395956144,3.0,197013.8870714705,12.191029497984209
13516.0,1294382.77761023,181005.401581392,2.0,1081.3819597069585,6.985995094458982
13517.0,1266069.24535725,285903.454872802,1.0,0.0,
13518.0,1267662.43537487,232745.999522373,3.0,18103.47314525749,9.803859085324376
13519.0,1281589.17260513,258477.545532718,4.0,605301.768037363,13.313482402802926
13520.0,1272275.9464836,243943.083117843,4.0,244881.7756428495,12.408530824666386
13521.0,1279781.76121128,218503.758995786,1.0,0.0,
13522.0,1279780.71564327,218436.276819721,4.0,230378.51807611567,12.347478965940127
13523.0,1266946.75147013,257167.68293938003,3.0,27779.76955145808,10.232063320790056
13524.0,1259850.39261487,212792.285517946,4.0,222676.472105184,12.313475199281626
13525.0,1251749.99542257,241751.278123602,3.0,5490.610580602648,8.610794745186952
13526.0,1257770.61232474,216155.151505381,3.0,203794.6346647447,12.22486807295093
13527.0,1274158.07531752,214603.7188638,3.0,46611.99999999999,10.749613297693154
13528.0,1270260.46334553,253635.747127771,3.0,156369.796126891,11.959978969050116
13529.0,1270681.73611397,254171.26540032,3.0,42695.12651894708,10.661840059657308
13530.0,1291291.98458306,185480.106865972,3.0,715628.3735512637,13.4809162798464
13531.0,1255572.33424249,216719.62804997,1.0,0.0,
13532.0,1253476.80169635,237233.903910965,3.0,46138.175354352,10.73939598509299
13533.0,1283064.15033464,183658.16036811503,3.0,37499.24670018574,10.532076123761689
13534.0,1259830.68599086,285827.074776724,2.0,134917.44258274135,11.812418333931761
13535.0,1276614.50770403,219685.612245008,5.0,493117.8032668919,13.1085033763402
13536.0,1280372.36633189,221058.803414404,4.0,138174.98322046793,11.83627615526464
13537.0,1278942.73074642,207153.441800162,3.0,48770.68127641168,10.794884617776342
13538.0,1286301.89152196,195968.769276708,4.0,676310.0719638936,13.424406936197801
13539.0,1286376.56857803,195882.859004632,2.0,20856.07099994019,9.945400359900802
13540.0,1280796.00198032,226980.073692471,4.0,422646.4130122668,12.954291205422365
13541.0,1279215.19506671,249943.115699992,3.0,244651.4654663821,12.407589886751985
13542.0,1270147.03838542,248390.575858399,4.0,198589.31713633455,12.198994238292123
13543.0,1273132.03403647,246120.704048067,3.0,36575.51178312334,10.507134218493732
13546.0,1255150.66973005,195115.486523837,3.0,141546.07465591433,11.86038055900692
13548.0,1263252.89597836,251632.563125715,4.0,940840.5876394511,13.754528996819493
13549.0,1278977.42719446,253923.952568054,4.0,288259.7148585046,12.571617140454979
13550.0,1279591.41221909,253912.666168049,1.0,0.0,
13551.0,1286875.29721855,187454.95889999,1.0,0.0,
13552.0,1281234.88396476,230480.104096055,3.0,588555.7453572869,13.28542692567776
13553.0,1266775.15076596,270811.759689361,4.0,1045595.557347202,13.860097192380294
13554.0,1273891.14507724,227538.65724504,4.0,1370618.289923419,14.130772502509597
13555.0,1254086.94550496,241854.762795702,4.0,295013.17060450395,12.594775280442311
13556.0,1275064.19090246,271980.208138555,1.0,0.0,
13557.0,1276433.63307986,248440.50814645,4.0,162846.3846374852,12.000562609889846
13558.0,1274401.22142977,276590.448591277,4.0,1574118.5904197693,14.269206048462976
13559.0,1277661.87436111,251962.794102058,3.0,51309.05331620393,10.84562249348718
13560.0,1284422.79264003,249848.287859887,3.0,51940.40202839292,10.857852225433085
13561.0,1279962.39077947,263154.234625518,3.0,266756.1222579041,12.494090120195484
13562.0,1287927.58809963,253055.565239176,3.0,184956.3716194466,12.127875247164338
13563.0,1263053.25265016,244117.354414016,4.0,232390.65674793872,12.356175099829596
13564.0,1266623.77540581,256911.107387125,4.0,284125.76281636674,12.557172245942676
13565.0,1276406.32146382,268556.334407046,3.0,45174.18569256881,10.71828108967691
13566.0,1277062.24498449,219454.517588764,2.0,2650.7469527974617,7.882596748242844
13567.0,1275779.94475918,283180.337942019,3.0,1353805.7812223171,14.118430281414136
13568.0,1263410.70404251,286156.454361066,4.0,2412722.4083372043,14.696266297930375
13569.0,1262934.14730603,286176.064601094,3.0,1405302.834703483,14.155763378238644
13571.0,1279899.6658514,215340.282064557,4.0,147618.407655935,11.902385896488566
13572.0,1274587.60920596,210752.55169186,1.0,0.0,
13573.0,1285386.39436902,257163.249915376,3.0,110976.4377339176,11.61707318509403
13574.0,1264322.99191545,258287.085884526,4.0,330072.34953980887,12.707067150442585
13575.0,1280356.97132386,270425.448456958,4.0,666948.161845477,13.410467603504934
13576.0,1278793.62930627,168730.877856821,3.0,339036.1048492974,12.733861884671668
13577.0,1279007.66073048,168727.168224826,2.0,246197.63818281263,12.413889899602855
13578.0,1269904.22059317,168881.983584985,1.0,0.0,
13579.0,1276386.3306798,274755.571021393,3.0,101662.44954976533,11.529413286222752
13582.0,1271521.80395482,277356.242640063,3.0,186350.0,12.135381904907405
13583.0,1280069.19570757,274393.031053022,3.0,75443.46461879504,11.231138841740535
13584.0,1283310.45689489,255120.286137283,3.0,31567.438988254013,10.359881456571726
13585.0,1277967.03058542,247125.457009107,3.0,38883.71799016016,10.568330881321309
13586.0,1275108.7288865,218171.867283449,3.0,415480.9037929117,12.937191932637619
13587.0,1275252.54194264,218168.319699451,1.0,0.0,
13588.0,1277529.45964098,237984.995623738,3.0,65963.21091578924,11.09685245523082
13589.0,1274938.73189431,258338.874876589,4.0,266997.9671103904,12.49499632353464
13590.0,1274488.72389387,224419.522393852,3.0,27759.85357085248,10.23134613978163
13591.0,1266395.22468558,231824.933153436,3.0,79382.68544208822,11.28203555597506
13592.0,1270445.69592172,280951.895891741,3.0,1074018.5898542644,13.886917862890222
13593.0,1279424.94994691,276116.288142785,3.0,40456.592682714,10.607984892709705
13595.0,1283471.94348706,197242.235582024,4.0,226522.8721321863,12.330601199523072
13596.0,1283814.15180741,197238.001662016,3.0,97126.96142302523,11.483774282297698
13597.0,1261635.0196247,247691.011633679,4.0,185310.47342178444,12.129787932110522
13598.0,1281435.94489297,217451.688274711,1.0,0.0,
13599.0,1274189.24875756,215785.558353007,2.0,46592.0,10.749184131556358
13600.0,1270801.44881809,232286.7005779,3.0,199420.0539777952,12.203168703056678
13601.0,1279069.34956256,238211.546983972,1.0,0.0,
13605.0,1261324.12260038,282228.686677039,1.0,0.0,
13606.0,1269099.45156834,276743.717647433,3.0,74200.73756178362,11.214529369291832
13607.0,1262740.16048983,246585.245168552,4.0,589168.0456787009,13.286466728696501
13608.0,1270679.07800196,190118.302966729,1.0,0.0,
13609.0,1285332.62412897,173905.973158121,3.0,408205.9513260017,12.919527108688158
13610.0,1285461.79545709,173902.233382121,1.0,0.0,
13611.0,1274402.65125377,272761.724939346,3.0,39812.39766800807,10.59193364196291
13613.0,1281946.2529255,211219.325068325,1.0,0.0,
13614.0,1282075.66610962,211215.933964327,4.0,137186.5478318992,11.829096941594461
13615.0,1265648.49911681,247031.82596901097,3.0,169599.99264524385,12.041197958974632
13616.0,1277808.27826525,255097.42104926697,3.0,50933.98284758963,10.83828561920839
13617.0,1279479.29657097,211295.889548406,3.0,609287.5076090212,13.320045533169056
13618.0,1279963.55577147,211272.442380384,1.0,0.0,
13619.0,1261157.70596021,196484.530685246,3.0,587510.5236647453,13.283649437460864
13620.0,1260215.42800725,245363.67051129,4.0,41156.64841912646,10.625140758525795
13621.0,1260223.17731926,245629.725743562,4.0,98173.90574257294,11.494495733395532
13622.0,1265182.62212433,237687.178919435,4.0,491075.12050063134,13.104352389983767
13623.0,1280458.85695598,231380.570144981,3.0,43946.09922262343,10.69071914428526
13625.0,1284401.39961602,193692.831226379,1.0,0.0,
13626.0,1273365.83570071,268872.947271362,1.0,0.0,
13627.0,1272228.81438754,227570.756957069,4.0,460949.8540885237,13.041044539681563
13628.0,1282167.86834972,244317.404206231,3.0,57785.6561542113,10.964495860440882
13629.0,1282166.95724572,244631.939310551,4.0,131084.6973262207,11.783598937738422
13630.0,1277993.36127345,265503.436611921,1.0,0.0,
13631.0,1277833.93900129,265869.7642923,3.0,571659.8190417825,13.25629937148976
13633.0,1273739.2821651,274789.094221428,3.0,64297.40817105112,11.071274601031519
13634.0,1274267.73547763,204866.54118982,1.0,0.0,
13635.0,1280736.12313226,275700.354574367,3.0,95347.06118788604,11.465278789241424
13636.0,1270188.28305745,286826.918617755,2.0,93164.0,11.442116659959298
13637.0,1284475.61139208,240014.161193818,1.0,0.0,
13638.0,1284542.78252816,240181.152297989,3.0,65179.708434437125,11.084903479144927
13639.0,1283769.53241536,196515.499837279,3.0,87018.61520253992,11.373877342594152
13640.0,1252290.36835113,209063.039050117,3.0,1000616.4059214732,13.81612677398565
13641.0,1273507.6294288505,224314.24866573507,4.0,144060.1509387446,11.87798620619197
13642.0,1274961.63435835,232057.005153671,3.0,180301.20606183863,12.102384098363926
13643.0,1258113.6529651,242404.776492268,4.0,232564.01600093735,12.356920803749537
13644.0,1269720.12977697,191287.726775914,2.0,46592.0,10.749184131556358
13645.0,1269736.374129,191084.757367715,2.0,93180.0,11.442288385370787
13646.0,1265319.89937247,281436.416596234,3.0,265274.327000542,12.4885197657507
13647.0,1264918.78570805,281448.385364249,1.0,0.0,
13649.0,1265117.47754826,232193.50684981,4.0,615818.2071964056,13.330707080772061
13650.0,1277762.43583322,256926.795003131,1.0,0.0,
13651.0,1277867.62136932,256924.634875134,3.0,965948.2859336352,13.780865577531456
13652.0,1288904.95917262,191826.696824476,2.0,5997.789941877736,8.699146337334861
13653.0,1289152.73984487,192036.662008688,3.0,449109.5100100687,13.01502203455875
13654.0,1278602.77081007,265187.140355602,3.0,232928.0,12.358484671917985
13655.0,1279017.0481865,199205.530176029,2.0,276777.09177645267,12.530967738377557
13656.0,1266274.43620545,256263.187066451,4.0,149047.57893484182,11.912020855665617
13657.0,1278610.30623408,263199.107905552,3.0,108297.19583425373,11.592634540080029
13658.0,1256390.89264333,242369.507820234,2.0,478.7383616384105,6.171154230305706
13659.0,1266282.83153346,256919.290427133,4.0,272519.52393378865,12.515465537982324
13660.0,1270239.3052655,223098.986008495,3.0,105728.19104967309,11.56862684443118
13661.0,1270583.69464186,223305.234648705,4.0,333337.5694461335,12.716910977553814
13662.0,1257197.26506016,207887.65095292,4.0,2119117.966377877,14.566510506478544
13663.0,1257187.40022814,207219.944584236,4.0,1360071.012905105,14.12304747172046
13664.0,1262544.16215363,192473.39928913105,3.0,13299.25001668643,9.49546292289706
13666.0,1272020.87121934,202224.52710712,2.0,79088.29366814016,11.278320148721875
13667.0,1283797.5080954,170295.888546422,1.0,0.0,
13668.0,1283797.5057914,169771.329249889,3.0,194711.4024733358,12.179273753966658
13669.0,1257511.05642048,286023.653464928,3.0,31307.851093067537,10.351624178719076
13670.0,1278872.66169035,238217.900007978,2.0,577.7036525900131,6.3590610254087645
13671.0,1271534.56120284,283117.709141955,1.0,0.0,
13672.0,1282101.09254165,174692.540518925,1.0,0.0,
13673.0,1257939.69168492,200718.352001578,3.0,2281518.6115881694,14.64035183692674
13674.0,1271163.75185846,231561.582625166,1.0,0.0,
13675.0,1268938.54929617,224820.363482267,4.0,727265.3331031178,13.497046659810842
13676.0,1272377.2999557,232331.617505953,4.0,706833.124500161,13.468549883779671
13677.0,1272471.11275579,232371.118369997,3.0,529596.4585789626,13.17987059660932
13678.0,1278261.02309772,203573.61363650896,3.0,50859.96336471724,10.836831318659636
13679.0,1278843.51737031,213214.02676637503,3.0,281567.37079379184,12.548127025791807
13680.0,1259947.22967097,250401.013748452,3.0,43125.0552980347,10.671859436606107
13681.0,1262617.0734497,168745.419552833,3.0,152369.86082526477,11.934066139063132
13682.0,1264154.54244328,280009.263250768,1.0,0.0,
13683.0,1260383.25309542,287205.534298137,2.0,17699.760653064233,9.781306396044743
13684.0,1268588.76427183,244095.180909991,4.0,151656.1182247381,11.929370856679691
13685.0,1278229.14783369,257389.750779614,1.0,0.0,
13686.0,1269724.70884898,268762.378631249,3.0,815212.1601955108,13.611203677604117
13687.0,1257002.25590795,201601.608066484,2.0,2609.601492239696,7.86695280369357
13688.0,1273038.70942837,194655.567483366,3.0,101792.66452210589,11.530693322762648
13689.0,1254223.8149451,250443.48843649,4.0,2231217.460748921,14.618057940985898
13690.0,1273845.34398921,246892.748144865,1.0,0.0,
13692.0,1262951.18135405,254860.133113027,3.0,7949.158290026095,8.980821326574759
13693.0,1286409.92019407,196062.177532807,4.0,753641.1905473678,13.532671659120226
13694.0,1268697.64036793,235119.030244812,1.0,0.0,
13695.0,1266352.23396553,262869.541313216,4.0,97488.79947104095,11.487492773166952
13697.0,1282027.32729357,231081.281376675,3.0,1842689.8223821537,14.426736922098362
13698.0,1280420.89017193,230056.796575621,3.0,10651.393938887592,9.273446048853234
13699.0,1269555.01464081,246211.303664163,3.0,82462.9964992472,11.320104944422472
13700.0,1273019.57298036,220895.841814235,4.0,862752.6972512136,13.66788336729696
13701.0,1284069.08268768,243247.248877123,3.0,88446.04615767488,11.390147997149278
13702.0,1279968.86553147,204970.307717934,1.0,0.0,
13703.0,1267629.17662284,241765.125547618,6.0,642254.6318962825,13.372740126929436
13705.0,1284685.6457603,205315.368710279,1.0,0.0,
13706.0,1273452.2489488,210065.990091145,1.0,0.0,
13708.0,1285874.63027352,209079.967434138,4.0,118137.51128597504,11.679604574835844
13709.0,1273614.76402096,260696.717246994,3.0,122504.95801713658,11.715906781757162
13710.0,1264845.00599599,240650.973866463,4.0,2550860.3063984644,14.751941235294662
13711.0,1268273.1733595,229703.638495266,4.0,1271760.8645693643,14.055913005655688
13712.0,1253741.31792061,244517.724654436,1.0,0.0,
13713.0,1279583.30489108,173766.020069987,3.0,46810.66666666666,10.753866376163788
13714.0,1266858.10302204,171369.160995528,3.0,52479.779708318645,10.868183225978036
13715.0,1266843.63812603,171034.986467183,1.0,0.0,
13716.0,1265055.33233219,210660.024651766,4.0,413869.0544273295,12.93330490912227
13717.0,1282404.70706996,227164.591388658,3.0,29630.280758990528,10.296552116020205
13718.0,1256294.73469123,255103.671353266,3.0,42745.76398189887,10.663025381312636
13719.0,1281245.23564477,252558.066550657,4.0,167725.3035399948,12.03008282217752
13721.0,1270483.39793776,197640.940478429,3.0,95794.6837844602,11.469962469563844
