Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13722.0,1256179.18672311,189945.46731855,3.0,93760.60587876083,11.448500066807462
13723.0,1274678.08242205,236816.104230538,3.0,13251.198374291103,9.49184327066734
13726.0,1287850.00294754,192874.305017546,1.0,0.0,
13727.0,1263526.15825063,173970.237158194,3.0,125245.3712824507,11.738030062435492
13728.0,1276356.60760777,260616.569086909,1.0,0.0,
13729.0,1294190.84922603,186545.104371071,3.0,79672.33963839829,11.285677748560495
13731.0,1266014.84484518,242770.570028633,4.0,283944.14377720206,12.55653282095908
13732.0,1266169.03025334,242766.17041263,2.0,41735.02843311954,10.639096065562178
13733.0,1257473.89110844,205888.677894875,4.0,1231952.196946963,14.024110621143404
13734.0,1282132.62201369,213214.67406237096,5.0,543776.3755342896,13.206293366938345
13735.0,1259937.11095096,258387.870460629,1.0,0.0,
13736.0,1259947.43543097,258787.524861038,4.0,1171418.1456717453,13.973725663103247
13737.0,1276371.45272779,222074.546455443,4.0,494081.4338146653,13.110455628363162
13740.0,1276216.04395963,255646.288697824,4.0,2772883.842593162,14.835398435005507
13741.0,1262882.37706597,251637.319349721,4.0,1356559.0386261386,14.120461932895656
13742.0,1272363.36331569,237763.719463512,1.0,0.0,
13743.0,1272500.31973182,237760.977383509,4.0,94743.5694838951,11.458929252397668
13744.0,1287309.37344299,246362.780720323,3.0,57062.83030242847,10.951908225753053
13745.0,1278904.45196238,219407.234836712,3.0,24524.729033002204,10.10743723576915
13746.0,1261343.51005641,257694.998523921,4.0,832503.1565674328,13.63219229250214
13747.0,1291146.19584692,186266.077426776,2.0,23003.75612148152,10.043412791207352
13748.0,1264913.33655606,246785.273584753,3.0,82300.36626265358,11.318130836991267
13749.0,1269313.84907256,255517.343737692,3.0,955425.3121888548,13.769911873399954
13750.0,1267426.95620663,179525.747691885,3.0,14757.732978521824,9.599522494116899
13751.0,1267384.54161459,177384.014121681,4.0,1363356.2088199465,14.125460018295643
13752.0,1267376.14398257,176933.672809228,4.0,939876.1111199696,13.753503348879358
13753.0,1260889.23632793,235330.123301014,2.0,44180.76888465405,10.696044880277945
13754.0,1260905.66576795,235772.556453481,4.0,123202.64565512956,11.721585804324437
13755.0,1264824.01194796,236580.520742297,4.0,308796.86844002694,12.64043895601925
13756.0,1265665.12964483,260634.566462934,3.0,1802592.7744617683,14.404736616698415
13757.0,1266327.26026951,260618.58879891,4.0,1936410.8017409293,14.476346715291221
13758.0,1274901.75755829,256346.824378535,4.0,92391.3277485975,11.43378839769041
13760.0,1274720.5055901,194010.355514705,2.0,93180.0,11.442288385370787
13761.0,1264485.13988362,269373.950535879,3.0,1244728.7109644352,14.03442816129686
13762.0,1279021.3496905,269798.086856321,3.0,97532.46747883412,11.48794060133673
13763.0,1284203.67756781,259094.921597362,3.0,350591.79591245763,12.76737785105988
13765.0,1281781.29990132,209156.292746216,4.0,129301.3060267876,11.769900665457488
13766.0,1282817.11967839,195270.156476006,4.0,1486111.2795893007,14.21167338677862
13767.0,1271093.21265838,195011.78105174,3.0,635341.4184692934,13.361917800264559
13768.0,1273561.37074091,256051.713402241,4.0,89241.30475244512,11.399099269152778
13769.0,1259891.01981491,199164.407231987,4.0,413436.8206989337,12.932259990233817
13770.0,1285149.25606477,192651.793657318,3.0,123818.00508798056,11.726568065555778
13771.0,1281169.07666869,229830.783263385,1.0,0.0,
13772.0,1281198.12812473,230035.682143599,3.0,93182.0,11.442309848973883
13773.0,1267083.25316627,270306.863368839,1.0,0.0,
13774.0,1267087.94507028,270805.582857355,3.0,1100890.9951189824,13.91163040546194
13775.0,1267493.5830227,276104.676942781,3.0,148833.5576598709,11.91058389786262
13776.0,1250698.7406375,242601.45649246903,3.0,175542.82208196903,12.075638292591846
13777.0,1277977.62834543,225978.162651449,4.0,428617.8859742908,12.968321092308829
13779.0,1282411.47673397,227338.929948837,3.0,80294.3296589386,11.29345428298249
13780.0,1254630.83254552,237388.821607128,3.0,68248.59467571908,11.130912122003258
13781.0,1254312.8869452,237394.240231141,3.0,32564.444539314634,10.390976313850986
13782.0,1281751.2910693,204865.335493818,1.0,0.0,
13783.0,1281775.92914931,204454.331397399,4.0,366814.1136941229,12.81261049652529
13784.0,1282139.81817369,243557.57367745004,3.0,179854.58990420133,12.099903969533186
13785.0,1282144.8440937,243693.723693579,1.0,0.0,
13786.0,1266101.45950127,270538.380617067,1.0,0.0,
13787.0,1266130.09527729,270824.697673365,4.0,100763.16928096126,11.520528183732916
13788.0,1276925.62520835,260266.772542551,3.0,52442.05288720772,10.86746408446471
13789.0,1259610.73597462,232962.935458601,1.0,0.0,
13790.0,1252446.81359929,238256.160424024,3.0,9871.93916716437,9.197451583966982
13791.0,1252510.08348735,239239.848745018,4.0,272447.09930530423,12.515199743249866
13792.0,1266409.20958158,278288.463569015,3.0,118107.77292474076,11.679352816486544
13793.0,1267115.10379031,278276.529552996,3.0,188881.91144226363,12.148877291584638
13794.0,1279411.2298189,198520.560767323,3.0,138920.28798899002,11.841655579912224
13795.0,1284548.71692815,247475.758769453,3.0,400781.774880548,12.901172355863995
13796.0,1272165.10289948,249576.792627603,4.0,646441.808562867,13.379238463186015
13797.0,1293496.88506532,188368.087284938,1.0,0.0,
13800.0,1282546.88627011,224972.501274422,4.0,151167.8132839324,11.926145844960182
13801.0,1257072.65046802,194121.954042822,3.0,2073833.5307571809,14.544909399727256
13802.0,1281418.56959696,243845.860525742,1.0,0.0,
13803.0,1270989.86737828,206270.830343261,4.0,286239.6440174912,12.56458465509131
13804.0,1281080.33964461,210214.048523307,3.0,172590.02762648807,12.058674278595475
13805.0,1281878.34066942,171036.854243189,3.0,126666.3878467427,11.74931204182211
13806.0,1281882.98079742,170613.810146749,1.0,0.0,
13807.0,1254001.51945688,211971.76743710003,3.0,185999.18641048812,12.133497578548612
13808.0,1278370.60063383,215470.556368679,3.0,87714.0369077602,11.381837221513463
13809.0,1280583.2976601,210194.54529129,3.0,70276.36351983571,11.160190798216682
13810.0,1254631.71145752,215213.44961641697,3.0,862880.215514795,13.668031160333209
13811.0,1282710.64543828,224724.883994162,4.0,1690145.1180878514,14.340324951903787
13812.0,1271595.4757629,245289.076783225,4.0,1106118.2304200104,13.916367354465047
13813.0,1255749.41328268,242487.545004353,2.0,47344.631183184974,10.765208706402783
13814.0,1269215.12779246,257639.910715863,1.0,0.0,
13815.0,1287061.44217874,202866.67840378,1.0,0.0,
13816.0,1269728.94763298,269170.166535676,3.0,244791.03305188852,12.408160199259427
13817.0,1267089.13963029,237950.649895698,3.0,46697.57517969451,10.751447518961912
13818.0,1267028.26769422,238188.858727947,2.0,46290.15932888752,10.742684675991471
13819.0,1258307.28810129,257385.206139609,3.0,76649.39293444439,11.246996964300488
13820.0,1273950.80242132,263731.556354105,1.0,0.0,
13821.0,1259677.3913347,249878.807475924,4.0,1053888.8576293048,13.867997554353856
13822.0,1268052.50807928,284999.111575887,1.0,0.0,
13823.0,1283535.19238313,182928.992559358,3.0,845071.6534739856,13.647176699754882
13824.0,1289703.89587744,180091.315820456,2.0,46592.0,10.749184131556358
13825.0,1267167.05643037,287060.066777989,3.0,89350.61986209059,11.400323458023953
13826.0,1267342.54430254,287058.357081994,3.0,171.30476190476193,5.143444203570447
13828.0,1276120.18687153,225287.052826732,3.0,295981.1152620244,12.598050931480445
13829.0,1267760.47454298,271454.424714014,4.0,1515408.2320725964,14.231195420741676
13830.0,1273244.47640459,231576.19478517803,3.0,9290.274605450206,9.136723390622924
13831.0,1274855.42431024,217627.47368289495,3.0,73496.8662901213,11.204998048783455
13832.0,1289049.61933278,248412.547890425,3.0,11067.330558850885,9.311752854694737
13833.0,1266208.97994938,277271.728719965,3.0,727058.3890684664,13.49676206837787
13834.0,1267111.6467663,277134.757199824,3.0,729544.0107169561,13.500174975100464
13835.0,1281314.16364485,181088.360045478,3.0,65438.916530685696,11.088872414456889
13836.0,1281307.31954885,180479.578156859,1.0,0.0,
13837.0,1276435.03659986,217879.26843515,4.0,328560.03398912173,12.702474852079186
13838.0,1265064.43633221,260387.744766682,3.0,292019.0815581208,12.584574426917127
13839.0,1258119.3737971,243736.238381624,4.0,575707.3738187628,13.263354779021622
13840.0,1278707.46085818,265841.30835627,3.0,238892.0458014432,12.383767037663095
13841.0,1278710.63378619,266052.283972487,1.0,0.0,
13842.0,1267338.66993454,244174.201710075,3.0,55806.673971627366,10.929648746443565
13843.0,1262968.05175406,209521.562058598,1.0,0.0,
13844.0,1273899.16440526,226689.432924166,3.0,48632.954628676285,10.792056658876389
13845.0,1270027.7226733,242291.294764146,4.0,418048.1280818388,12.94335184383068
13846.0,1275849.77599126,212119.543053254,3.0,1284729.9665853423,14.066059111493237
13847.0,1255762.63337868,197965.206526756,1.0,0.0,
13848.0,1255222.73225813,197975.665214777,3.0,1307338.7708133864,14.083504156276396
13849.0,1273610.95762096,260365.609982654,3.0,191335.17387588008,12.161782006147675
13850.0,1273743.7467411,260361.722814649,1.0,0.0,
13851.0,1278944.24191442,263849.404482231,4.0,274316.2181628233,12.522036800817009
13852.0,1274798.55627818,247940.835249931,3.0,2544.5054923932294,7.84169160456192
13853.0,1274056.10827741,240618.62090644205,3.0,14864.037126070636,9.606699958767846
13854.0,1274842.39448622,218162.910931438,4.0,154455.32325009027,11.94766016359993
13855.0,1274837.10379821,217919.9970112,3.0,64339.39358148309,11.071927375530743
13856.0,1272953.78603628,264706.815171108,2.0,39963.27652399976,10.595716224496165
13857.0,1263185.20977029,237055.950246781,4.0,336060.2879386704,12.725045851238892
13858.0,1265207.44126035,240643.567402467,1.0,0.0,
13859.0,1277186.54296862,178436.89949876102,3.0,77580.66505755151,11.259073513495903
13860.0,1287914.3732516,182260.131310672,2.0,259699.32940654823,12.467279815462478
13861.0,1284756.81228837,179993.078764349,3.0,747371.6017389203,13.524317799243844
13862.0,1278375.99205784,248916.571826935,1.0,0.0,
13863.0,1278675.35794614,248911.248690933,3.0,186350.0,12.135381904907405
13864.0,1276266.46085568,230850.49379243,2.0,15361.96887959168,9.639650180752103
13865.0,1266658.61194985,240940.004138768,5.0,659120.4019363343,13.398661500796809
13866.0,1250688.39913349,242160.210028023,3.0,31248.385191567773,10.349722979959576
13867.0,1282516.89811008,228661.568094194,3.0,60641.61009818899,11.0127365717149
13868.0,1284356.10572797,240316.910250127,1.0,0.0,
13869.0,1284518.64972813,240389.65482620904,3.0,158303.1274819935,11.972267002351098
13870.0,1254893.03996979,236745.659494475,1.0,0.0,
13871.0,1282035.32793359,191953.249400601,3.0,94113.74798604308,11.452259414647353
13872.0,1253922.0068168,209302.472266376,3.0,83964.10764489876,11.33814469656941
13873.0,1253922.9907528,209156.398410216,1.0,0.0,
13874.0,1282425.51481399,224088.436121508,4.0,221617.29146603253,12.30870726089245
13875.0,1253258.47568011,208069.79130511,3.0,93181.99999999996,11.442309848973883
13876.0,1253318.95420818,207947.553416982,1.0,0.0,
13877.0,1274091.28210145,242422.475564286,4.0,145147.1768515026,11.885503519394542
13878.0,1282891.79007846,258435.266364679,3.0,93182.0,11.442309848973883
13879.0,1272262.50987558,243483.470509365,3.0,102573.17186120297,11.53833169469193
13880.0,1289410.62912513,187960.119924515,3.0,453840.2896440346,13.025500630207619
13881.0,1266069.17316523,286048.840408951,1.0,0.0,
13882.0,1266069.15774123,286080.173400983,4.0,195106.40254758557,12.181300342821006
13883.0,1262805.39588189,244512.813614428,4.0,250384.68676779213,12.43075376125733
13884.0,1274664.90987805,222387.956567764,4.0,386844.89944608585,12.865779115054401
13885.0,1255066.97142597,257802.807676032,1.0,0.0,
13886.0,1282044.0273896,248565.90161857,4.0,122384.8286271672,11.714925692253583
13887.0,1270648.95435393,264776.151683167,1.0,0.0,
13888.0,1270652.56395394,265194.401475608,3.0,72433.55620764487,11.1904249545295
13889.0,1282595.97868617,261493.116927817,3.0,187234.15441431917,12.140115275178312
13890.0,1275618.36504702,262709.961601064,3.0,54677.88143900899,10.90921454537275
13891.0,1278765.92402624,229959.778399527,4.0,300486.0268663741,12.613156532263528
13892.0,1256747.4001637,215194.090704396,3.0,328118.0756069124,12.701128809193088
13893.0,1265682.25630084,237259.630951002,4.0,179252.45879967074,12.096550475520763
13894.0,1265769.90404493,237132.989094868,4.0,76003.7641950113,11.23853814692368
13895.0,1271555.45841886,247757.955697745,4.0,39562.326870681136,10.585632602780429
13896.0,1268661.98193589,261948.428352281,1.0,0.0,
13897.0,1277770.72031322,221880.008791253,1.0,0.0,
13898.0,1275105.2781345,236336.596006051,4.0,211650.54410506287,12.262691816723288
13899.0,1260470.95043951,240348.068970159,4.0,496415.7618770267,13.11516908417962
13900.0,1284353.34227197,171464.066979617,1.0,0.0,
13901.0,1284370.55679998,170980.176227123,3.0,278092.7263484477,12.535709885074
13902.0,1273078.29854842,273026.321547627,1.0,0.0,
13903.0,1285010.58278464,187546.900596097,3.0,93182.0,11.442309848973883
13904.0,1275064.53151044,273913.072716534,4.0,1041546.74211656,13.85621741828874
13905.0,1262153.14000922,256219.635322407,3.0,59281.11566318495,10.990046080022037
13906.0,1285420.07276906,187048.710323587,1.0,0.0,
13907.0,1260055.28131908,204477.386117429,4.0,689878.5698825939,13.444270875408746
13908.0,1285416.73484905,191845.798200488,4.0,1847825.192358965,14.42951993383023
13911.0,1280254.84261976,249924.707315966,3.0,43874.6996550516,10.689093115275828
13912.0,1277438.49196088,219798.566421121,4.0,93944.41634230784,11.450458570848813
13913.0,1277257.7852727,219374.955732688,3.0,174909.47127049151,12.072023812030446
13914.0,1287499.90163518,184723.44561719903,3.0,68426.13406445134,11.133510107603488
13915.0,1287491.33830717,184497.42539297,3.0,115231.51019630664,11.654698515852115
13916.0,1265869.36087704,244526.764014438,4.0,81748.86143110358,11.311407161214238
13917.0,1282699.31084627,229499.192351043,3.0,330050.7525214256,12.707001717136816
13918.0,1282315.06092587,230004.636575565,3.0,978231.1774457006,13.793501298840475
13919.0,1282682.27807824,212644.050253794,3.0,32860.15035035017,10.400015967063146
13920.0,1282436.313022,226436.386139914,3.0,172248.30995390893,12.056692377239434
13921.0,1262358.36695343,258833.602877095,4.0,1298133.3162275134,14.07643787992999
13922.0,1265138.10910028,233047.753186688,3.0,905084.6214954468,13.715783722725655
13923.0,1273878.60338123,235179.201380864,4.0,2156430.242700519,14.583964747085922
13924.0,1277116.72850455,204261.882629201,1.0,0.0,
13925.0,1260905.84029596,246147.4284641,3.0,22648.44100483346,10.027846298733623
13926.0,1260281.82775131,246161.308976114,3.0,15300.923799889311,9.635668484635517
13927.0,1269229.07268848,258830.906685084,3.0,1151300.2058299992,13.956402475442248
13928.0,1285303.08646493,187486.910580024,3.0,136684.5330199535,11.825430870882329
13929.0,1263040.29930614,212157.756237298,4.0,1313137.6226415522,14.087929963208444
13930.0,1271087.75365038,276712.990031391,4.0,431563.9328250164,12.975170942667168
13931.0,1293164.50938499,185267.149297759,1.0,0.0,
13932.0,1264284.09175541,177691.223785996,2.0,744992.0,13.521128759049008
13933.0,1287183.39341086,205659.766982645,1.0,0.0,
13934.0,1274655.05624603,194927.481339648,2.0,46592.0,10.749184131556358
13935.0,1271080.19070637,270727.696521267,4.0,92046.9816442569,11.430054395729874
13936.0,1278476.00991394,207630.876872659,4.0,165690.53934738034,12.017877106717561
13937.0,1266528.12305371,237423.21527116,3.0,93174.26153753272,11.44222679877307
13938.0,1283525.57260711,257750.214907974,4.0,2191573.576839782,14.6001303720122
13939.0,1265221.40945236,239285.899817079,3.0,27973.932425714356,10.23902837072592
13942.0,1267297.1342545,196361.38495712,1.0,0.0,
13943.0,1275484.27147888,235483.430053174,4.0,425320.26846138266,12.96059773696341
13944.0,1275698.5472551,235478.703077167,1.0,0.0,
13945.0,1266949.84132615,257431.934395656,3.0,31631.03322794703,10.361893981841005
13946.0,1279632.09945112,263512.269377872,3.0,1197275.9244052707,13.995559471263617
13947.0,1284556.14342417,249844.902003884,3.0,11647.46467283406,9.36284381066073
13948.0,1283647.97759923,170996.451747149,3.0,424015.457900637,12.957525190862366
13949.0,1272446.83461177,283794.395478651,3.0,439315.58790819766,12.992973312849479
13950.0,1285835.88723348,253685.764407814,3.0,138348.77125599846,11.837533103758924
13951.0,1275371.19653477,262715.520001069,1.0,0.0,
13952.0,1271049.22814634,268342.228870824,3.0,85117.0897470701,11.351783113989454
13953.0,1271249.92037055,268335.693126813,1.0,0.0,
13954.0,1275174.87839057,226163.725595638,4.0,561417.9564283674,13.238220927486344
13955.0,1271678.85515498,252620.93387872,3.0,112454.1969744835,11.630301279718841
13957.0,1270069.64088133,259472.703293741,3.0,66124.06073707803,11.09928796470551
13959.0,1272743.70936407,229563.607903123,3.0,107913.7878120275,11.589087926326641
13961.0,1259101.8317821,258271.284732506,1.0,0.0,
13962.0,1287814.63264351,248442.89233845504,3.0,167709.30080890903,12.02998740726868
13963.0,1278880.35359436,271793.831178367,1.0,0.0,
13964.0,1277671.21855313,181237.663213626,1.0,0.0,
13965.0,1295355.68186723,186102.308338612,1.0,0.0,
13966.0,1286055.0764177,184061.64446452295,3.0,832447.039395763,13.632124882471706
13967.0,1283105.07673468,274973.11617361,1.0,0.0,
13968.0,1261276.35236032,254351.8369205,4.0,1367508.3255008238,14.128500901377345
13969.0,1260362.7400074,258380.13855662904,3.0,1589089.7458493086,14.278671923375999
13970.0,1278007.16536947,223294.311768696,4.0,691379.9471346806,13.446444802772634
13971.0,1254878.87760177,250195.346548244,3.0,769139.6175171019,13.553027789247665
13972.0,1274936.42149432,260658.119550958,4.0,166851.61396766154,12.024860157298223
13973.0,1286559.75949022,191814.543352455,3.0,286802.92343481444,12.56655058094301
13974.0,1286536.0131222,190817.320567444,3.0,219196.0510977129,12.297721818828546
13975.0,1286135.34265779,175943.83460021,1.0,0.0,
13976.0,1276925.32895236,181727.185198128,3.0,82826.63890737227,11.324505014565108
13977.0,1276925.28888835,180756.104813144,1.0,0.0,
13978.0,1280637.84415616,277861.456208572,3.0,7086.702187363466,8.865975375543131
13979.0,1254038.39996892,207709.038472742,1.0,0.0,
13980.0,1285747.45990539,243596.44369348895,3.0,223849.2777889066,12.31872823734676
13981.0,1265792.37809296,237756.678503513,1.0,0.0,
13984.0,1278102.90040956,284568.48347944,3.0,93182.0,11.442309848973883
13985.0,1278251.45720971,284564.80827944,1.0,0.0,
13986.0,1268603.96235183,244378.098286286,4.0,234112.3433638036,12.363556378974096
13987.0,1256063.74563499,241821.694955662,4.0,1898255.7828211293,14.456446013466799
13988.0,1285765.31584141,192935.195961609,3.0,81536.51271052723,11.308806207621137
13989.0,1286032.99212968,184940.084337428,1.0,0.0,
13990.0,1272359.41617969,268441.07315892,4.0,1628471.983351695,14.303152699590775
13991.0,1278515.01541798,265188.97830759,1.0,0.0,
13993.0,1255818.70448275,201708.36345858904,3.0,45189.90237118764,10.718628941995549
13994.0,1255813.97878674,201469.766786352,2.0,2771.8702218622107,7.927277541703795
13995.0,1276302.60677572,262971.400065333,3.0,90429.74177964916,11.41232849425825
13996.0,1272608.56753993,178113.873258427,1.0,0.0,
13997.0,1272768.59448411,281979.453524783,3.0,202353.5288409534,12.217771589445022
13998.0,1260294.72144732,188140.569076702,1.0,0.0,
13999.0,1270729.84561801,228112.023261636,4.0,74235.89750032254,11.215003105969867
14000.0,1270422.17726569,228406.991133928,4.0,363361.313181309,12.80315297132809
14001.0,1287746.39161943,247406.211377382,2.0,4299.015206487669,8.366141253705115
14002.0,1287804.42099549,247664.394545645,3.0,26003.598017096825,10.165990192702216
14003.0,1273315.50578065,248769.404466778,3.0,153932.39398975854,11.944268784940522
14004.0,1278805.07845828,255238.091385409,3.0,2114297.333482614,14.56423308523003
14005.0,1264889.88484403,239291.078953072,4.0,72166.63905960934,11.18673315521067
14006.0,1264900.37431604,239683.369513482,3.0,82777.94462800086,11.323916935663725
14007.0,1272347.61662766,268028.527366504,4.0,2149543.111672123,14.58076587132219
14008.0,1275179.35179856,227527.31542103,4.0,294781.21497397183,12.59398871601185
14009.0,1275310.2498467,227522.062493026,4.0,248283.0306786333,12.422324627149694
14011.0,1271894.67595521,251026.571573094,3.0,162297.13061129523,11.997184073810324
14012.0,1276043.59941545,220195.738837525,3.0,296263.2403036252,12.599003663440794
14013.0,1274958.59698234,264636.127043024,4.0,518207.3635703719,13.158130756909557
14014.0,1271897.18315521,199812.434176654,1.0,0.0,
14015.0,1266653.96727784,229318.328862861,4.0,122438.59740915362,11.715364937661766
14017.0,1262655.15799375,255692.707897872,4.0,1255723.6745875613,14.043222597496516
14019.0,1278769.24127424,175783.507816046,3.0,151714.5159254683,11.929755849127066
14020.0,1288144.73401985,181903.172078311,1.0,0.0,
14021.0,1267975.84945519,196342.4978531,2.0,6.0,1.791759469228055
14022.0,1254697.67587359,253106.292791218,3.0,86189.60101406605,11.364304811486585
14023.0,1284624.31910424,203847.914308786,3.0,142388.9658037093,11.866317787624212
14024.0,1261339.9851284,242612.513260484,3.0,144023.21685635793,11.877729793731426
14025.0,1261342.1104404,242903.044524774,2.0,118698.43000010253,11.684341353889415
14026.0,1276988.27071242,246006.064239949,4.0,185485.9510401476,12.130734422528912
14027.0,1276428.25778385,248071.630642071,4.0,79945.06356712335,11.289094972354903
14029.0,1262620.8913697,170563.679010704,4.0,156542.64042655792,11.961083714640607
14030.0,1262273.84055336,170577.177314714,1.0,0.0,
14031.0,1280721.16748424,274370.384461001,4.0,698088.5918654405,13.456101296133863
14032.0,1271560.48568286,175470.572711721,1.0,0.0,
14033.0,1263247.57316235,169267.202273369,3.0,55606.59766716131,10.926057136277208
14034.0,1274871.63653426,229231.88188678,4.0,1125126.8559672425,13.9334063481234
14035.0,1274876.26053426,229657.991903216,4.0,724897.7723376333,13.49378592022263
14036.0,1274525.9101979,176467.997928753,3.0,1379740.7321256013,14.137406164211315
14037.0,1284745.42451236,243772.927597672,3.0,81847.40989313972,11.312611937743172
14038.0,1273898.28050126,235990.481253698,4.0,228676.56389752025,12.34006389945393
14039.0,1260967.25162402,249052.674291074,4.0,139236.91025925428,11.843932151642218
14040.0,1270269.15128154,205474.428742453,4.0,78846.87456121501,11.275262953827717
14041.0,1271775.33528309,282004.694996819,3.0,235007.69816791103,12.367373550751083
14042.0,1260628.89335167,192030.307320684,1.0,0.0,
14043.0,1258854.71875785,285904.640920803,1.0,0.0,
14044.0,1263516.78129062,169428.02972953,1.0,0.0,
14046.0,1256539.13974749,258451.91762869095,3.0,1135958.2514727262,13.94298712712377
14047.0,1256295.58544323,258456.825404704,3.0,1244638.048748884,14.034355321716081
14048.0,1279856.29157935,199291.760320112,4.0,367145.1645802431,12.813512592645251
14049.0,1254029.01315291,249584.781491622,2.0,392.6943749745133,5.973031637505091
14052.0,1252585.12694342,236589.335654303,3.0,15497.6025302866,9.648440615478474
14053.0,1252367.69334321,236742.737254471,4.0,1463363.16091906,14.196247879491494
14054.0,1262947.25521004,287112.381274045,1.0,0.0,
14056.0,1273614.23845297,262535.246080875,3.0,83299.34688357759,11.330195987590916
14057.0,1273964.72952533,262528.472128868,1.0,0.0,
14058.0,1265279.69079643,256288.605626479,4.0,71331.10845655315,11.17508781498806
14059.0,1275083.84376647,236754.599462479,2.0,2553.3167534013005,7.845148480599479
14060.0,1282570.97811013,277049.763919741,2.0,46592.0,10.749184131556358
14062.0,1273557.5446929,255718.877497897,3.0,9908.09191619148,9.201107067533465
14063.0,1265454.42602861,232834.304802462,4.0,413359.57371665887,12.932073131696404
14064.0,1256650.80157159,212535.610189676,4.0,567331.410266293,13.24869890978172
14065.0,1283088.41503866,196319.733501077,1.0,0.0,
14066.0,1276374.5882158,234143.516387805,4.0,444323.7700429728,13.004308787477111
14067.0,1273856.75666121,203350.217412278,3.0,101496.29383996148,11.527777562905326
14068.0,1283330.89555092,252515.796278626,3.0,20561.4311023946,9.931172323294303
14069.0,1275047.33496644,268601.632199094,2.0,110836.73857486996,11.615813573921754
14070.0,1279811.33989932,175100.989159346,3.0,314723.3924300504,12.659449412765511
14071.0,1279809.92223531,174430.266406655,3.0,456269.0819421317,13.030838006439073
14072.0,1277958.20748141,238068.307431832,4.0,1149242.780502054,13.954613831727537
14073.0,1271409.7471227,271586.934282154,1.0,0.0,
14074.0,1276896.80440833,229093.539614633,4.0,413959.2469816723,12.93352281071985
14075.0,1273046.69790839,222119.31931948703,3.0,76497.60303880749,11.245014686497697
14076.0,1256822.39798777,241744.183659583,2.0,24052.942796724707,10.088012629658511
14077.0,1275540.48888694,205858.536582842,3.0,12338.207032603175,9.420455989706866
14078.0,1253979.13238485,207833.21831286,1.0,0.0,
14079.0,1265503.63460466,250941.262709007,3.0,33073.17735511558,10.406477881043443
14080.0,1262196.32791327,172734.948964924,1.0,0.0,
14081.0,1268659.18865588,213590.811150759,4.0,156263.64151455462,11.959299869480878
14082.0,1269220.43326446,213579.98798275,4.0,204097.1191843096,12.226351233971766
14083.0,1275181.72152656,254013.049528152,4.0,680451.7143012551,13.430512142349322
14084.0,1258746.15894973,193904.907578602,4.0,346515.6690958668,12.755683317645547
14085.0,1284063.94623967,192675.850041345,3.0,263594.9842323514,12.482169053479348
14086.0,1264704.47741984,176358.20944863596,3.0,242336.0367526313,12.398080623573346
14088.0,1278010.53381747,204919.823877886,2.0,120.83333333333331,4.794412185626619
14089.0,1265982.39114915,259569.605629846,3.0,168948.47781496937,12.037349082424248
14090.0,1275145.10021453,214580.46830377,4.0,333964.7277953443,12.718790660979034
14091.0,1274213.59422958,281520.65096432,1.0,0.0,
14092.0,1271479.32209878,248824.292530835,4.0,92453.93774621304,11.434465829160914
14093.0,1281521.73542106,255690.842425868,4.0,430357.3145085741,12.972371106583752
14094.0,1261786.59837686,234426.50275608903,5.0,1804378.930781555,14.405727007869595
14095.0,1258265.01290125,258287.82246053204,3.0,56912.59387376966,10.949271929081952
14096.0,1262665.18717775,190463.975159079,2.0,46591.99999999999,10.749184131556358
14097.0,1263312.97066641,279853.004754618,1.0,0.0,
14098.0,1267378.13118258,245984.449071929,4.0,577661.1675875275,13.266742760516685
14099.0,1271063.21009836,215848.726545066,3.0,70113.03479203791,11.15786400141507
