Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14100.0,1271048.45189033,215088.928528294,4.0,250796.08846833897,12.432395491400536
14101.0,1255364.40713827,256746.854714945,3.0,48998.39109259068,10.799542741708601
14102.0,1260038.62288706,190712.06488733,3.0,64887.99820354593,11.080417958064722
14103.0,1262829.91453792,261148.814463466,1.0,0.0,
14104.0,1283390.41478297,260414.996350706,3.0,528046.3443543717,13.176939332234971
14105.0,1270320.71384159,207796.949064821,3.0,122057.6641711628,11.71224886918887
14106.0,1261929.903209,250352.038132399,3.0,31024.98908975276,10.342548258412883
14107.0,1260636.03376767,255720.308217898,4.0,590949.5701722164,13.289485963089612
14108.0,1250968.81948577,242075.334187925,5.0,792631.3853517623,13.583113556925428
14109.0,1275495.85803889,236845.410598576,3.0,191577.33967812848,12.163046868621283
14110.0,1275541.84415095,237343.937191084,3.0,73078.18913031636,11.199285230906282
14111.0,1267042.51140623,175920.564968184,3.0,495023.3202161373,13.112360151988865
14112.0,1272703.76254803,181755.823598161,4.0,719937.0005394956,13.486918987913254
14113.0,1283141.32211073,211525.219148651,4.0,102475.6460587854,11.5373804499029
14114.0,1269347.9615206,244753.860014677,1.0,0.0,
14115.0,1272173.17931549,229590.648223147,4.0,1151271.0636036498,13.956377162674094
14116.0,1261410.32324047,265765.809476182,1.0,0.0,
14117.0,1264741.35492387,241597.922091439,4.0,341189.33507885016,12.740192837015163
14118.0,1282989.27123056,227121.45929262004,3.0,206054.70749839116,12.235896982894687
14119.0,1283839.96537544,245227.747887149,2.0,4067.769234355792,8.310850028508229
14121.0,1266163.14833334,268668.232775167,2.0,32887.60554616314,10.400851134652806
14122.0,1255206.35235411,256468.32511466704,3.0,521810.589510361,13.16505994567271
14123.0,1275840.02405524,204571.989957526,1.0,0.0,
14124.0,1282992.99558257,232162.42556977304,3.0,325199.4594896415,12.692193994568438
14125.0,1273122.53336446,197061.230653837,3.0,233923.2508506913,12.362748352722512
14126.0,1280887.37810841,204435.421637386,3.0,324864.6080747851,12.691163783974806
14127.0,1257543.3729645,186563.63128309,2.0,46591.99999999999,10.749184131556358
14128.0,1257667.85629264,186396.466930911,1.0,0.0,
14129.0,1262754.88714585,266281.176196709,4.0,573419.1624008393,13.259372250779249
14130.0,1280889.74585241,219038.224788338,4.0,380352.2241246869,12.848853007982129
14131.0,1280877.5080284,218728.466196015,3.0,44443.40209096608,10.701971795525612
14132.0,1261972.02948104,210819.710731924,2.0,46591.99999999999,10.749184131556358
14133.0,1261587.06103265,238411.39370417604,3.0,35803.41313126806,10.485798506706567
14134.0,1257004.55350795,258712.510588959,2.0,1898.716916845557,7.548933630108713
14135.0,1262418.9809695,233977.294627637,3.0,47113.49507975401,10.760314758705567
14136.0,1262127.3378972,233983.100067645,3.0,170691.53385368438,12.047613310913354
14137.0,1255971.8374109,202252.615939155,3.0,1171.25383618379,7.0658301088375906
14140.0,1281297.97081283,201488.616834372,1.0,0.0,
14141.0,1281326.87001286,201271.643842146,3.0,90705.8393606819,11.415377015074759
14142.0,1267309.8507985,226884.860956371,4.0,53656.951975024,10.890366319813625
14143.0,1276773.6435762,213950.183119133,4.0,296716.13168155565,12.600531175146553
14144.0,1263826.77047494,236373.041190088,3.0,16699.530968847397,9.723135912312674
14145.0,1272659.39749199,266357.904772788,1.0,0.0,
14146.0,1280323.86117983,281414.27259621,1.0,0.0,
14147.0,1266892.93329409,285398.60879229,1.0,0.0,
14148.0,1258502.47670949,285359.938904256,4.0,1461038.2145313758,14.194657846811966
14150.0,1282307.86969386,231781.742241383,1.0,0.0,
14151.0,1287388.93235508,251395.44286947,1.0,0.0,
14152.0,1271554.06801885,254142.369784281,3.0,29882.51671984354,10.305028863271549
14153.0,1281744.02470128,277242.531279936,1.0,0.0,
14154.0,1295272.02221914,185524.090354025,1.0,0.0,
14155.0,1276691.55839212,204254.576517195,1.0,0.0,
14156.0,1286381.55545804,185468.370993957,3.0,37401.32025313739,10.529461283665588
14157.0,1275858.48754327,247370.332145348,4.0,132776.2672333361,11.79642078946148
14158.0,1286997.73331466,196070.760572821,3.0,46639.99999999999,10.750213821024374
14159.0,1254768.18102567,215208.099920422,3.0,672715.3229626674,13.419077522054659
14160.0,1282353.04607791,271969.894474536,3.0,146422.61790236336,11.894252362445002
14161.0,1257603.63267657,253070.199351192,4.0,233229.52996049376,12.359778354774821
14162.0,1279577.21113107,225576.983323038,4.0,596197.0747319353,13.298326553692661
14164.0,1254974.28720188,211275.688140392,4.0,547039.0203033262,13.21227541396652
14165.0,1271259.94129856,205187.397190154,4.0,214212.2712173699,12.274722723951355
14166.0,1285839.70188949,206514.953223512,3.0,179756.7585759376,12.09935987474257
14167.0,1286149.1388818,206511.543815508,4.0,147077.54927558798,11.898715272749788
14168.0,1260552.35447159,257048.031291261,3.0,242225.673993505,12.397625107759417
14169.0,1260334.40509537,257052.471611261,3.0,261401.30673268493,12.473812079137135
14170.0,1282057.94495761,192082.813112736,3.0,376425.8913371024,12.838476471089358
14171.0,1267304.6585425,242277.749484137,4.0,865448.1171223352,13.671002706246812
14172.0,1267478.48823868,242273.668140128,3.0,14222.288800315277,9.562565646826746
14173.0,1274339.8314777,232767.595938399,3.0,972019.2304302644,13.787130867640144
14174.0,1256358.67024329,219338.331156641,3.0,546246.2026571487,13.21082507371038
14175.0,1262596.24637768,240319.73994612705,3.0,140614.26491860926,11.853775710670345
14176.0,1286790.96601845,251781.466677874,3.0,340901.90804526967,12.739350055192377
14177.0,1266820.57291001,191366.442552,3.0,277256.5600181457,12.532698565953961
14178.0,1266828.31268601,191098.160887733,4.0,765891.0143048263,13.548795159624692
14179.0,1272633.27749196,265694.90771611,1.0,0.0,
14180.0,1263976.0421551,174280.158438504,3.0,17228.522038046096,9.754321547435723
14181.0,1267402.47691061,286905.066073835,2.0,82.63333333333334,4.4144131503730355
14182.0,1275623.77541502,230373.347807944,3.0,41263.47432805555,10.627732988801311
14183.0,1260172.6741512,241702.685675547,3.0,1819947.3644027312,14.414318137976927
14184.0,1258591.39907758,205192.168454155,2.0,51984.3532806721,10.85869805383593
14185.0,1258421.74026141,205199.12551017097,3.0,95634.3347811389,11.468287184990738
14186.0,1293193.85120901,186329.492594838,3.0,56187.15147963984,10.936443388385214
14187.0,1293186.79412101,186071.631282583,4.0,103934.2674261644,11.551513934320322
14188.0,1257801.94691677,216865.032914117,3.0,377609.9948046656,12.841617182195193
14189.0,1275940.70264734,227893.78153340504,3.0,138481.7042508599,11.838493496611884
14190.0,1259928.05648695,260115.764990404,4.0,477052.9072401197,13.075382680365635
14191.0,1271395.4312187,228254.205341771,3.0,276441.0709139618,12.529752952145019
14192.0,1268397.97163162,234699.65181237497,3.0,39793.557738741,10.591460312310058
14194.0,1284309.61107191,250512.146420568,4.0,143943.19717574224,11.87717403667938
14195.0,1284308.67475192,251173.375093251,3.0,42784.94082491076,10.663941469770931
14196.0,1260594.73168764,284108.088086963,1.0,0.0,
14197.0,1261433.9977365,285719.271512613,1.0,0.0,
14198.0,1260782.28938383,285737.315800637,4.0,1429814.9708200477,14.173055602829416
14199.0,1271919.63621123,176656.423080936,3.0,62359.63920549864,11.040673537483048
14200.0,1278151.05349761,174158.796838388,1.0,0.0,
14201.0,1285125.05568075,186284.824050799,2.0,46592.0,10.749184131556358
14202.0,1259768.58506279,205813.1786948,3.0,85243.37053243596,11.353265627106493
14204.0,1274044.40587741,202704.407043606,3.0,28708.96240098476,10.264964631778799
14205.0,1282514.44307008,235297.260196984,1.0,0.0,
14206.0,1268613.45713584,258845.803325102,3.0,483391.3992560574,13.088581954904692
14207.0,1281511.22297305,251227.5967253,4.0,184370.3998433489,12.12470205576279
14208.0,1279754.69337125,198123.367358923,3.0,48838.19949411238,10.796268062150181
14209.0,1278221.99429768,233231.080226868,3.0,59537.97086198408,10.994369553740183
14210.0,1277116.60677655,214580.80980777703,3.0,81568.03775448601,11.309192770034773
14211.0,1274533.18379791,247409.301233396,3.0,38030.35350867504,10.546139896400403
14212.0,1266217.10135739,228314.644189835,4.0,66187.34369394786,11.100244540776446
14213.0,1266433.75934161,228552.982622087,4.0,84019.23310995268,11.338801017211503
14214.0,1274829.0909982,278403.312721133,1.0,0.0,
14215.0,1275056.71787845,278398.491857126,3.0,50272.91585601775,10.825221758903758
14216.0,1268429.68452765,273201.826763809,3.0,515468.1077807433,13.152830713950639
14217.0,1269093.11230433,273189.487179786,3.0,97611.55912404916,11.488751199036518
14218.0,1272135.72171545,282613.275477439,1.0,0.0,
14219.0,1264133.88305126,249664.581171706,4.0,997749.2293847618,13.81325725055765
14220.0,1277735.45458518,207560.736584589,2.0,34183.492246926304,10.439498123683425
14221.0,1283946.87263955,268311.284358799,1.0,0.0,
14222.0,1257981.36515696,217356.974866614,3.0,66204.40762571317,11.10050232015756
14223.0,1252004.81743884,210055.256843135,2.0,11820.642277130324,9.377602627650518
14224.0,1276998.45804043,255079.561785251,3.0,864990.5810475984,13.670473896892418
14225.0,1292091.73133588,188980.491573557,3.0,140430.9993748987,11.85247153947111
14226.0,1273755.75160511,279939.505554706,3.0,720970.6847012973,13.488353756218975
14227.0,1275511.86853491,271755.691530317,1.0,0.0,
14228.0,1264068.76509918,285594.579224497,3.0,154085.797699455,11.945264854176164
14229.0,1264076.1328432,286132.058777049,2.0,183357.73561920229,12.119194363060542
14230.0,1276809.75237624,226551.191068038,3.0,59188.183224471926,10.988477193253098
14231.0,1284154.72198376,251176.782901242,4.0,295028.666793988,12.594827806173557
14232.0,1279155.72210664,278534.283601269,3.0,924370.4878609244,13.736868231148932
14233.0,1265343.0712765,234356.645924032,3.0,51414.27610209365,10.847671158056125
14234.0,1265673.29137284,248023.953202024,3.0,83477.53041679031,11.332332777820998
14235.0,1251914.98364675,210040.57281112703,3.0,1249878.0661407076,14.038556557433024
14236.0,1260281.21392731,238335.577576101,1.0,0.0,
14237.0,1260114.23037514,238338.435880095,4.0,454825.84993096,13.02766987726212
14238.0,1270213.27249748,196081.659772828,2.0,54224.721399069625,10.900892197813175
14239.0,1280341.55276385,265195.911363602,3.0,58260.59207864147,10.972681193157314
14240.0,1280325.22437984,265795.675204217,4.0,134518.68890423654,11.809458419332106
14241.0,1280684.80108421,219065.18075636,4.0,63277.4143278096,11.055283740794598
14242.0,1258913.98538192,210468.723851562,4.0,2829875.433027766,14.855743252052699
14243.0,1280743.02534026,231180.383264765,2.0,3016.6750422382847,8.011910524454589
14245.0,1271571.32817887,223533.751576945,4.0,879168.3606840798,13.686731694940944
14246.0,1271848.69605115,223696.615705103,3.0,716206.5861829207,13.481723932514967
14248.0,1294466.97793032,184839.943793327,3.0,276377.45101059834,12.529522786544117
14249.0,1258480.60534947,217246.513490498,3.0,93182.0,11.442309848973883
14250.0,1262734.13520983,192469.693625137,4.0,58795.0638423778,10.981813182103984
14253.0,1255875.76899479,234812.04266049,3.0,133607.95617367962,11.802665090509722
14254.0,1268190.51140741,235665.717413366,1.0,0.0,
14255.0,1277894.16428135,221548.172822908,1.0,0.0,
14256.0,1278024.15020148,221546.175446913,4.0,1817905.1751686556,14.413195393486113
14257.0,1270271.92331354,223832.000281245,4.0,424965.3278178789,12.959762862973603
14258.0,1273932.19550928,245772.93111971,3.0,988560.9301721908,13.804005558714135
14259.0,1277406.27845685,244680.948782593,4.0,199042.83482738884,12.201275330932477
14260.0,1260060.57200709,187210.942003742,1.0,0.0,
14261.0,1278885.95199436,257889.514556125,4.0,1853698.927927039,14.4326936213748
14262.0,1264718.23953186,263601.587073967,1.0,0.0,
14263.0,1279526.28633101,222394.51695177,3.0,119606.2443800741,11.691960329671483
14264.0,1280566.42271608,280547.367187321,1.0,0.0,
14265.0,1283653.47097525,174663.538918898,1.0,0.0,
14266.0,1261728.04733679,199117.072063938,2.0,4164.242633815093,8.334289697445307
14267.0,1259214.63274223,198905.73779171697,3.0,846872.4421658781,13.649305362724908
14269.0,1288250.26989195,201500.987842381,1.0,0.0,
14270.0,1283021.4525426,205409.897734389,4.0,776757.957449082,13.562884071746215
14271.0,1283855.81113546,257740.201851964,3.0,2058180.239857064,14.537332771646692
14272.0,1279088.93516257,275755.333134413,4.0,453139.6802269653,13.023955701808548
14273.0,1263076.12599418,201784.80915467403,3.0,130394.6861166473,11.778321177005152
14274.0,1286542.0593942,175125.139687374,1.0,0.0,
14275.0,1274255.56523763,211075.719372183,1.0,0.0,
14276.0,1271556.53688286,213099.572302252,1.0,0.0,
14277.0,1279000.92780247,268474.565510958,3.0,48374.303507997945,10.786724032460949
14278.0,1254190.62966508,238547.247080311,1.0,0.0,
14279.0,1275180.25336657,216736.351761982,4.0,44299.397761437125,10.698726361390868
14280.0,1272834.44933216,249553.141107589,4.0,912275.1143249178,13.723696884010094
14281.0,1262523.19402561,201311.684802189,3.0,28896.800343439067,10.271486153211297
14282.0,1262075.46231315,233544.8164832,3.0,75981.50632027042,11.238245251765822
14283.0,1257500.05251646,206548.455495551,4.0,1738225.3526819143,14.368375238474522
14284.0,1271707.84235501,235855.577317566,3.0,89713.31891667185,11.404374519930432
14286.0,1281692.66649324,212475.967245623,1.0,0.0,
14287.0,1260523.92637555,260365.361278653,1.0,0.0,
14288.0,1284232.71033584,170375.011426508,3.0,93181.99999999996,11.442309848973883
14289.0,1284246.72639985,170982.965219125,3.0,193166.9212338914,12.171309970956079
14290.0,1284769.08620839,183586.24452804,3.0,66713.57310264462,11.108163705993732
14291.0,1284812.78003243,183511.995311961,3.0,11735.254378373284,9.370352784946075
14292.0,1264048.80516317,245546.931247488,3.0,81560.09360897318,11.309095372419135
14293.0,1273046.31109238,279964.26862672,1.0,0.0,
14294.0,1265274.90110043,190439.109751046,3.0,216228.98103569468,12.284093222547341
14295.0,1271695.904691,254137.192952275,3.0,4619.043981141024,8.437943032173761
14296.0,1259105.15754211,194547.934523255,4.0,1682787.7477356086,14.335962349792277
14297.0,1272415.84350774,222745.30332014,1.0,0.0,
14298.0,1255175.84387408,200162.873089015,4.0,446383.5377485649,13.008933811565841
14299.0,1254947.34793785,200170.410177022,4.0,167925.42470762756,12.031275259282545
14300.0,1265543.4671807,252681.587958783,4.0,1650638.9630096836,14.316673021223615
14301.0,1262897.024298,252330.254006431,3.0,1382275.7127834917,14.13924176614942
14302.0,1254865.40982577,249398.502323434,4.0,89575.83319577796,11.402840843785244
14303.0,1254195.47939308,249415.98885144305,3.0,126271.02621697896,11.746185877563548
14304.0,1286155.6300178,206937.075783953,4.0,110665.3470987894,11.614266035353307
14305.0,1282201.13170975,198681.577471495,3.0,115774.11073783612,11.65939625036792
14306.0,1273504.46174885,231570.988129169,3.0,6397.867923150149,8.763720076837513
14307.0,1255670.77661058,242488.76183635,3.0,7887.4755664047825,8.973031409082994
14308.0,1260118.16669515,287238.532250181,3.0,24881.985714285696,10.121899355335765
14309.0,1259452.33859846,287256.910874188,3.0,139650.2412698412,11.846896299047026
14310.0,1282230.15033379,196445.462525204,1.0,0.0,
14311.0,1271684.97752298,177849.461994156,3.0,307900.6006989686,12.637532284865442
14312.0,1267188.17681438,237392.876391128,1.0,0.0,
14314.0,1259174.75159018,251541.645365626,3.0,73714.22168871349,11.207951026844045
14316.0,1251237.04796605,238968.575656742,1.0,0.0,
14317.0,1283626.73779121,203310.361860231,3.0,1400.0247962811864,7.24424522707592
14318.0,1274863.22674224,226597.731292084,4.0,157921.687824052,11.969854542452468
14319.0,1270435.07422571,282834.172949672,3.0,116020.87802162794,11.661525436838582
14320.0,1274620.61342999,190620.258295238,3.0,12422.778955401622,9.427287078881555
14321.0,1274856.26322223,190195.841526806,3.0,70861.54944709585,11.16848324449561
14322.0,1254846.03612974,247814.105905801,4.0,141721.43375046513,11.861618675711082
14323.0,1254150.24848104,247822.930673808,4.0,249577.5391837692,12.4275249241838
14324.0,1283055.02892663,233081.859106719,3.0,165198.7914026674,12.01490482407777
14325.0,1272777.23947611,231691.58499330297,3.0,7488.122202164371,8.921073337757752
14326.0,1270107.11518538,228693.592286229,4.0,206808.70055926256,12.239549493068255
14327.0,1270265.39736153,228867.555870399,3.0,5883.859694636966,8.679968236201976
14328.0,1259874.24266289,198498.907583311,4.0,506773.8238820951,13.135820076296675
14329.0,1274041.01810139,206209.229127198,4.0,553885.7984683117,13.224713804530765
14330.0,1262703.14378579,205077.059782043,4.0,391527.2259788479,12.877810334725146
14331.0,1285447.03206508,257042.471611261,1.0,0.0,
14332.0,1267550.72497475,236764.093542486,2.0,45969.45886153242,10.735732517174156
14333.0,1267455.50276665,237333.70461507104,3.0,2652591.996768617,14.791047831910724
14334.0,1278781.60441026,206720.349511728,3.0,40164.30075903743,10.600733839245303
14335.0,1276715.53836013,248601.728306606,1.0,0.0,
14337.0,1264086.9654832,287038.689177975,3.0,55239.3316374496,10.919430508200387
14338.0,1269595.49912085,273552.092812166,2.0,0.0,
14339.0,1280961.09151649,167971.65398404,1.0,0.0,
14340.0,1257486.53315645,285394.839128286,4.0,155000.0074119005,11.951180443720096
14341.0,1264454.16817158,267901.304518372,3.0,204801.5892931908,12.229796932338038
14342.0,1271571.00664288,255575.244857758,1.0,0.0,
14343.0,1271762.54168306,210782.693707883,3.0,40496.45540701442,10.608969728450003
14344.0,1260035.08419906,203813.530820742,4.0,1098120.383350525,13.909110533794479
14345.0,1267334.08369453,280851.242899641,1.0,0.0,
14346.0,1260434.23888747,203802.40979673,4.0,440153.3593448518,12.99487848913268
14347.0,1273171.73278852,242310.812396169,1.0,0.0,
14348.0,1277660.93637711,251646.026037723,1.0,0.0,
14349.0,1272441.72638777,282872.164693698,3.0,179704.43031308416,12.099068726408115
14350.0,1265932.2413251,187790.708212346,4.0,94546.84331324205,11.456850687101364
14351.0,1271786.0410111,275371.006798029,1.0,0.0,
14352.0,1262701.01648979,244685.3880786,4.0,120657.2558100441,11.700709208573883
14354.0,1274852.49349423,251374.763125449,4.0,151136.95582071753,11.925941696918366
14355.0,1258174.13315715,217880.220883146,3.0,48118.53521037413,10.781422729275633
14356.0,1264071.36349919,211690.786380813,3.0,94033.02001503792,11.45140127632463
14357.0,1265617.97918078,256935.247099146,4.0,140687.2544774152,11.854294652484812
14358.0,1257611.55062857,211512.388108626,4.0,359263.59099783376,12.791811634813243
14359.0,1279204.67116269,221590.115350947,4.0,2342011.849254017,14.666520882586445
14360.0,1270317.69745758,202237.676355138,1.0,0.0,
14361.0,1257441.1506924,215860.618961081,4.0,978756.3828474456,13.794038047693672
14362.0,1284154.43225576,251406.72926949,3.0,226655.18790156124,12.33118514559109
14363.0,1251406.02467023,238545.53648831,2.0,3767.8480207733273,8.23425930069314
14364.0,1264633.17405976,171990.396964163,3.0,345227.03593007417,12.751957554736624
14365.0,1264630.14225176,171675.435299844,1.0,0.0,
14367.0,1281856.6307814,222118.148439497,3.0,46736.514285714286,10.752281028626253
14368.0,1281932.69919749,222116.097239494,3.0,97849.35384127004,11.491184369238495
14369.0,1278666.57810614,260211.063998505,1.0,0.0,
14370.0,1277245.48248868,180243.572396606,3.0,65353.37014651795,11.087564288442124
14371.0,1266671.68209386,242754.553644627,3.0,254140.6536909533,12.445643147423917
14372.0,1280899.86623642,278676.472657412,3.0,103351.69295376811,11.545892945757252
14373.0,1286161.52371381,207364.933192387,5.0,223110.11578641023,12.315420721330899
14376.0,1274633.64914201,244220.929646119,3.0,845969.6067401834,13.648238712103986
14377.0,1272715.10475604,209477.949962541,3.0,27746.11741259503,10.230851196326197
14378.0,1270485.44811375,222787.619160175,4.0,118188.37504189396,11.680035029218093
14379.0,1250761.58044556,239468.483113259,3.0,254420.5770731904,12.446743991898773
14380.0,1255167.85245007,196058.318332806,3.0,815847.2405890458,13.611982411260687
14381.0,1270492.15544176,223093.639256492,3.0,127321.71620115184,11.754472360736159
14382.0,1268432.89380766,276090.480398759,3.0,1746332.8408369208,14.373028627704793
14383.0,1264649.32266778,174277.311974511,4.0,81667.77104835644,11.310414723808417
14384.0,1270772.43736206,175892.480040163,3.0,590045.3753790791,13.287954720346846
14385.0,1294498.43226635,185865.719602376,3.0,198612.7372271919,12.199112163618173
14386.0,1285681.95936131,204622.988485575,4.0,576511.6082753994,13.264750754265458
14388.0,1262951.09111404,200414.17478527097,3.0,232368.13936055463,12.356078200588138
14389.0,1283075.78643066,208256.279497296,3.0,507844.10865983646,13.137929806748694
14390.0,1261333.56976838,242201.941228062,4.0,143673.80672327869,11.875300777952754
14391.0,1261336.5654804,242393.718124256,1.0,0.0,
14392.0,1255341.23920225,245355.168879285,1.0,0.0,
14395.0,1284365.42035197,206193.908295184,2.0,21739.30335031589,9.986877115558077
14396.0,1274061.75890142,207040.566984057,4.0,119764.27522597264,11.693280716736005
14397.0,1255738.77712266,193077.509625748,3.0,96714.5530476332,11.479519166991013
14398.0,1255883.46813081,192929.75928960703,3.0,64742.698572713896,11.078176209847749
14399.0,1274342.20421371,207865.590600893,4.0,210199.7973077279,12.255813773141591
14400.0,1284718.53612834,255086.860025257,1.0,0.0,
14401.0,1280349.61637986,213342.888718501,3.0,61533.97447361769,11.027344731726402
14402.0,1258787.22576578,217850.003731117,2.0,93180.0,11.442288385370787
14403.0,1258662.20406966,217858.516499132,3.0,186350.0,12.135381904907405
14404.0,1278417.48837788,255912.758010104,1.0,0.0,
14405.0,1271842.86699516,218144.263635427,1.0,0.0,
14406.0,1282367.11231793,169177.08105728,4.0,1221007.276577858,14.01518671259831
14407.0,1282530.7678701,168548.08694464,4.0,604914.3999999998,13.312842239399357
14408.0,1275530.00792693,271513.413450077,1.0,0.0,
14409.0,1282501.69017406,173793.235878006,1.0,0.0,
14410.0,1274307.01758967,206481.383431479,3.0,143158.25040900055,11.87170594357729
14411.0,1274965.01202235,206466.475975469,4.0,221148.70700378937,12.306590636586138
14412.0,1262344.24260142,261540.046271861,1.0,0.0,
14413.0,1279367.71250686,222399.389335781,2.0,46591.99999999999,10.749184131556358
14414.0,1254023.2641609,239213.315688998,4.0,185187.4955989859,12.129124080550742
14415.0,1259208.03856622,198641.510655448,3.0,530873.3184866335,13.182278700173086
14416.0,1268289.85739151,258523.220924765,3.0,73981.67638470499,11.211572725101393
14417.0,1261675.25674474,257687.896507919,4.0,1113090.3162079367,13.92265077360333
14419.0,1289198.73421292,185342.811185837,2.0,2617.123576652836,7.869831122146209
14422.0,1281035.46182056,197339.790782124,4.0,352219.6664078589,12.772010312235627
14423.0,1274125.79550949,213315.881230474,2.0,53350.03349779375,10.884629884617121
14424.0,1271632.33265893,261419.46156773003,3.0,796421.0477340099,13.587883279419144
14425.0,1267403.3099346,287205.244314134,2.0,46131.8,10.739257795951016
14426.0,1268079.4152153,287193.338458136,3.0,227125.49565610525,12.333257988001453
14427.0,1260123.12336715,285270.834776163,1.0,0.0,
14428.0,1273104.70565245,282259.738069072,1.0,0.0,
14429.0,1280181.82636368,219834.134293154,5.0,452022.0090658919,13.021486150252576
14430.0,1280325.77983584,219828.575573146,3.0,157686.49765181766,11.968364148815086
14431.0,1285457.49984109,199430.364416257,4.0,204498.3279900165,12.22831507834363
14432.0,1276441.25874385,249998.777012035,4.0,102494.94549635962,11.537568764114074
14433.0,1258614.0981496,216200.255377427,1.0,0.0,
14434.0,1289190.80013292,185084.638129577,3.0,43336.62383887332,10.676753372629944
14435.0,1266218.9504454,169947.273122072,1.0,0.0,
14436.0,1275929.34373534,218736.040980026,1.0,0.0,
14437.0,1276602.96703203,259283.209597543,1.0,0.0,
14438.0,1281267.98790081,225635.572507098,4.0,190012.29451219717,12.154844057008086
14439.0,1260106.76778314,194526.534651235,4.0,682666.6161666947,13.433761902498855
14440.0,1275429.05074282,261972.448320299,3.0,2265099.552679596,14.633129268551306
14441.0,1286244.8772499,255540.455609724,1.0,0.0,
14442.0,1261383.97450444,259688.381693959,4.0,908474.8019842068,13.719522430588045
14443.0,1283465.30406305,247229.255665213,3.0,112264.78515657395,11.628615513247585
14444.0,1283245.96723083,261095.278143406,1.0,0.0,
14445.0,1270996.24568228,244849.905134767,4.0,418643.5328830845,12.944775079963005
14446.0,1284186.2353278,195901.693308651,1.0,0.0,
14448.0,1269114.76420836,281047.258899838,3.0,46633.66666666666,10.750078019922746
14449.0,1269915.62513718,169497.493473604,1.0,0.0,
14450.0,1255457.32265837,236151.58787787,4.0,43846.88523015145,10.68845896289774
14451.0,1259523.30730253,215486.26798470304,3.0,2762724.347608364,14.831727833314577
14452.0,1285425.44742505,199662.438400492,4.0,162847.9079895394,12.000571964380168
14453.0,1286011.57587366,199655.133312494,2.0,5161.388319757739,8.54896087650363
14454.0,1257082.39914003,254395.770552546,4.0,2425077.2354685063,14.701373931524264
14455.0,1270503.98616178,227231.798300728,4.0,1236182.092312238,14.027538230025892
14456.0,1270781.20670606,227395.678556889,4.0,836853.4815247722,13.637404282206504
14459.0,1283770.29785536,277379.734416083,1.0,0.0,
14460.0,1272310.08913963,262549.121664897,3.0,1302372.1700216036,14.079697905775454
14462.0,1264224.66634735,252700.538358808,4.0,2738499.6271435563,14.822920747052374
14463.0,1259686.85847071,203194.452356115,3.0,2021497.982824012,14.519349370201477
14464.0,1279658.13580315,232008.937697619,4.0,29978.16470327429,10.308224552413627
14466.0,1287172.59027486,246205.594032153,1.0,0.0,
14468.0,1282589.81958215,191175.070199803,3.0,155256.23986927353,11.95283219138271
14469.0,1282764.32710233,191169.657463804,3.0,93182.0,11.442309848973883
14470.0,1263994.03396311,243148.146029025,3.0,87861.4736475842,11.383516690068193
14471.0,1259621.33239064,212453.483981594,3.0,130368.8220255232,11.778122804990653
14472.0,1289968.87142971,187552.943284094,2.0,44854.9103811615,10.711188346023748
14473.0,1261600.16900066,254347.7821365,4.0,1611930.7217860816,14.29294322456569
14474.0,1254881.39760178,235608.821221307,2.0,288.1040449630445,5.663321682127445
14475.0,1282516.00966208,256718.887290925,1.0,0.0,
14476.0,1270834.46117012,277101.518415794,1.0,0.0,
14477.0,1273318.69048466,180431.69111681,4.0,176498.17473884806,12.081065813879059
14478.0,1269490.31332874,174582.108966812,1.0,0.0,
14480.0,1275451.21183084,283677.928150535,3.0,174948.11709002813,12.072244735177346
