Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14481.0,1263638.88407475,172627.995428815,3.0,52179.187528801005,10.862438988021413
14482.0,1255933.60253087,236926.121766657,3.0,197664.4678312112,12.194326265293109
14483.0,1286775.77907445,249791.212467834,3.0,625986.3748868603,13.347083884488914
14484.0,1271824.45361914,201857.51833874,1.0,0.0,
14485.0,1272770.4664841,210773.82497187,4.0,80707.79825369199,11.298590482224997
14486.0,1272945.02520429,210772.38797988,1.0,0.0,
14487.0,1288695.53472441,188630.371573195,3.0,82750.1693955513,11.323581340313362
14488.0,1275182.96856657,227950.398237467,4.0,258436.07875638275,12.462403664814317
14490.0,1291388.87648717,181360.78833375903,3.0,103457.8872742115,11.546919922647392
14492.0,1257626.64643659,286544.835161462,1.0,0.0,
14493.0,1257287.16643624,286553.036953479,3.0,326071.99999999994,12.694873494858815
14494.0,1256635.62473957,201392.343426272,3.0,140762.85115145074,11.854831846639952
14495.0,1255946.95421088,201414.094658285,4.0,82893.86674697846,11.325316354634685
14496.0,1263762.47697088,286673.736793593,1.0,0.0,
14497.0,1267328.03383853,243593.992237478,4.0,464776.3014505057,13.049311496667713
14498.0,1267187.12631838,176439.437288716,2.0,1.0,0.0
14499.0,1280234.85970774,210629.802635729,4.0,77428.56271077415,11.257111018774985
14500.0,1272881.81406821,254357.730552509,2.0,49575.855359306544,10.811259207082955
14501.0,1273207.64082055,254345.941880494,4.0,529045.0798443422,13.178828924306721
14502.0,1268617.91377585,244637.811694548,4.0,420191.6363393408,12.948466163195285
14503.0,1273526.20517288,225352.442138806,4.0,405152.05505879386,12.912017720216607
14504.0,1285533.38259317,168982.844897076,1.0,0.0,
14505.0,1262675.26852176,280701.110291481,3.0,232632.24525962136,12.35721413912153
14506.0,1262179.94538526,280713.088979498,1.0,0.0,
14507.0,1283692.34099129,176284.727592558,3.0,465094.1245845766,13.049995082547095
14508.0,1293853.45159368,186296.200050816,4.0,631263.8145336619,13.355479143742008
14509.0,1270092.07819335,277123.095823824,1.0,0.0,
14510.0,1257030.83856398,285186.001304075,3.0,93182.0,11.442309848973883
14511.0,1256948.47325189,285804.8054647,1.0,0.0,
14513.0,1278067.35090552,228561.094814092,3.0,132830.57795896663,11.796829745234803
14514.0,1282053.33804561,228942.341790482,3.0,11630.702128256293,9.361403615853437
14515.0,1257708.20957267,192551.503161222,1.0,0.0,
14516.0,1257725.2620527,259101.195837364,3.0,25481.87702286227,10.145722773490213
14517.0,1273894.70571725,227961.786013469,3.0,180165.915048092,12.101633455588614
14518.0,1258126.34160511,287630.218202576,2.0,93179.99999999996,11.442288385370787
14519.0,1264063.35402718,285263.506392151,2.0,35060.694098944354,10.464835955739165
14520.0,1277511.39698495,279540.884626299,3.0,46723.0,10.751991827769352
14521.0,1278687.75097016,249593.901555628,1.0,0.0,
14522.0,1259147.25424615,195863.43154861,3.0,101192.93435786763,11.524784214799924
14523.0,1274375.46360575,216755.779858008,3.0,13549.846500997564,9.514130497904018
14524.0,1259182.28861418,197580.321854368,3.0,278982.6119314435,12.538904736034988
14525.0,1287038.07808271,252759.195702866,1.0,0.0,
14526.0,1278982.87762646,271071.503945619,1.0,0.0,
14527.0,1268555.49988778,213159.701774314,3.0,91048.47012753968,11.419147282461484
14528.0,1268659.85630389,213157.11745432,4.0,118288.77129000735,11.68088412821732
14529.0,1274183.55358955,215569.638224781,1.0,0.0,
14530.0,1257719.39293268,258830.443069085,4.0,729979.0972965612,13.50077117887429
14531.0,1265013.90430015,233361.130211011,3.0,87747.12847368895,11.382214416846107
14532.0,1271115.30872241,282573.850005403,3.0,294925.19374405686,12.594477022636358
14533.0,1267471.30686267,241768.559915617,3.0,46798.137539988864,10.753598684959766
14534.0,1266862.88452604,286316.688985229,1.0,0.0,
14535.0,1290335.39693409,249111.333619133,1.0,0.0,
14536.0,1271928.52952324,197097.178749874,1.0,0.0,
14538.0,1279942.14572345,255739.463353917,2.0,67728.53257905823,11.123262826228757
14540.0,1254602.6320975,209940.50381901895,3.0,1101129.2527374483,13.911846804579639
14541.0,1278852.74962632,180058.622956425,4.0,858995.3409947081,13.663518777196979
14542.0,1289733.66880547,181407.694381803,2.0,93180.0,11.442288385370787
14543.0,1289912.25606966,181404.06282980705,3.0,574110.177682842,13.260576604064852
14544.0,1275376.18245476,252117.03032621703,3.0,16059.687335729845,9.684067518801266
14545.0,1284596.98092821,201534.305090412,1.0,0.0,
14546.0,1275578.48351097,214569.599503756,4.0,37369.63639418672,10.528613792546905
14547.0,1273583.35627693,242795.678892672,3.0,768924.8736530918,13.552748550156407
14548.0,1282355.12287791,232220.538657844,3.0,47675.11266721672,10.772164793700577
14549.0,1257176.12502813,217392.863890648,4.0,505565.7932139764,13.13343346369924
14550.0,1265294.27972445,233126.11689876,3.0,42907.502903942914,10.666801982489936
14551.0,1256134.36688307,244886.368302807,4.0,450689.5089098104,13.018533931083235
14552.0,1284761.99833637,244552.762670472,3.0,1055492.6709386848,13.869518202559702
14553.0,1261319.47466438,279872.308818638,3.0,90045.81828838417,11.408073911862145
14554.0,1261196.10154425,279987.669458747,3.0,784726.0871646954,13.57309000232491
14555.0,1265823.47486098,233866.177379519,3.0,62223.20656140164,11.038483304986794
14556.0,1275527.01055092,227079.02991657,4.0,490894.4765981781,13.1039844684004
14557.0,1282059.28454161,192961.417657629,3.0,119421.14015302212,11.69041151747646
14558.0,1277234.13343267,258417.969212666,2.0,53313.12982557467,10.88393791800856
14559.0,1272254.73790757,257422.207419649,4.0,2314216.381517801,14.654581692095112
14560.0,1273048.22648439,194965.435643688,4.0,93970.66989415966,11.450737990160466
14561.0,1278274.34917773,235296.160740986,3.0,53692.7737118063,10.891033703691555
14562.0,1282374.15500593,197645.393534437,2.0,10010.441258109391,9.211383953066905
14563.0,1275063.01176645,276565.363663241,4.0,744741.3292341334,13.520792227988967
14564.0,1265911.38935708,196403.63289316,3.0,120349.26706240332,11.698153353142017
14565.0,1286009.32192166,206938.414023951,2.0,128827.61187091858,11.76623044755654
14566.0,1286324.93254597,188565.085941136,1.0,0.0,
14567.0,1276554.50520797,254637.54431279,4.0,2425659.858885606,14.701614152096342
14568.0,1267480.86750269,243590.42730948297,3.0,187747.82835385896,12.142855002868988
14569.0,1269206.95032045,247586.153265566,3.0,1915376.6165424355,14.465424827862336
14570.0,1269446.9373927,247579.804849565,3.0,744558.0283124053,13.520546070731562
14571.0,1282698.64415827,206116.964231104,1.0,0.0,
14572.0,1273388.99806874,224254.203545675,4.0,212440.2793338888,12.26641618941915
14573.0,1275094.53631048,281907.490132719,4.0,260596.37212215608,12.47072802232562
14574.0,1281972.52454153,226032.620571494,2.0,1305.8691303095118,7.17462409831423
14575.0,1253005.32623985,212010.129613146,5.0,697015.7262508806,13.4545632522584
14576.0,1261009.20951205,238322.951976091,3.0,20777.28033421876,9.941615377080055
14577.0,1250558.64054136,239019.1057688,1.0,0.0,
14578.0,1279688.33753118,216627.466833875,4.0,113195.5865961196,11.636872456324392
14579.0,1261583.29629664,238261.348392025,3.0,54828.10655555927,10.911958234800892
14580.0,1277368.48588081,220843.808406189,2.0,96.52460248446226,4.569797923876731
14581.0,1272900.10008423,256071.962042257,2.0,2240.478860329441,7.714444898934839
14582.0,1250999.9743018,212331.16238147,4.0,2152950.0893560527,14.582349594171642
14583.0,1270298.01643357,230920.089120507,4.0,302293.8267656429,12.619154759671323
14584.0,1276380.2444078,277180.537295878,4.0,288967.7076760327,12.574070222706181
14587.0,1270706.69636999,272255.231882825,1.0,0.0,
14589.0,1282019.00774157,173690.235429898,3.0,145070.16681429883,11.884972813420609
14590.0,1281797.99474934,173099.430181295,3.0,515049.8132954784,13.152018899813916
14591.0,1262677.90730576,280867.107667655,2.0,270708.2505962802,12.508796953882957
14592.0,1267538.70731074,279773.306706533,1.0,0.0,
14593.0,1267518.30116673,280086.44027485,3.0,113217.5136773072,11.637066147248015
14594.0,1285952.9496336,178865.330411196,1.0,0.0,
14595.0,1273763.15154111,196498.884989262,4.0,230230.42924670625,12.34683595266228
14596.0,1263351.28458646,250330.707828388,3.0,83028.54630740611,11.326939759062416
14597.0,1260083.5364871,193868.314170569,4.0,581077.1546774554,13.272638823364133
14598.0,1281202.90866874,213854.615695029,3.0,295567.3048668634,12.596651855940458
14599.0,1280827.83455636,209156.217610225,1.0,0.0,
14600.0,1291367.21773514,182836.655151263,3.0,99325.10103723589,11.506153597921003
14601.0,1251895.73366272,237533.529959276,4.0,876242.9968143443,13.683398725075712
14602.0,1251802.26307063,237507.798055246,3.0,39851.74174758436,10.592921390856295
14603.0,1282341.57631791,211208.966156319,4.0,55699.8637255255,10.927732979332948
14604.0,1285540.77958518,197976.339710772,4.0,569263.7536834276,13.252099144694151
14605.0,1275675.20351107,205855.030982837,3.0,287901.90197730245,12.570375082960183
14606.0,1262956.85751405,255124.097465292,4.0,424348.0435396298,12.958309254899696
14607.0,1286338.52006599,204796.438277751,3.0,37749.273610615695,10.538721512389143
14608.0,1258024.442533,285376.180056274,4.0,240199.1982910728,12.38922385094998
14609.0,1270127.09156939,279853.409874618,1.0,0.0,
14610.0,1281892.20153344,205257.394758224,1.0,0.0,
14611.0,1282341.0901099,205245.891462222,3.0,54810.10580444205,10.911629868424033
14612.0,1272001.14622732,268703.886599198,4.0,1503679.7599177316,14.223425835233437
14613.0,1273790.36178115,232189.67318581,4.0,191646.94417818365,12.163410125876904
14614.0,1257422.23606838,257102.24901931,2.0,46592.0,10.749184131556358
14615.0,1263867.59453899,237929.418279678,3.0,271701.03690506046,12.512457611767335
14616.0,1280301.17125981,201086.227201954,3.0,8962.145944235352,9.10076497999762
14617.0,1265357.70839651,186459.523186982,3.0,241486.7761441476,12.394569993408446
14618.0,1267256.88734245,189496.261878088,1.0,0.0,
14620.0,1271893.8882432,254985.489529148,1.0,0.0,
14621.0,1281543.91186908,195298.71353203096,3.0,343170.6034814113,12.745982988735722
14622.0,1269226.30001648,240444.30730626,3.0,38929.36063085256,10.569504016910747
14623.0,1268163.15716739,236236.536485955,4.0,267818.9535147815,12.498066484621946
14624.0,1292536.24589634,185151.638001636,3.0,2864.105968701179,7.960011527640869
14625.0,1260828.24925587,282237.452373058,1.0,0.0,
14626.0,1262802.69284189,277114.857999802,3.0,139765.00000000003,11.847717719783347
14627.0,1262986.41917808,277174.103567868,3.0,1234402.4515611138,14.026097566063719
14628.0,1258297.65520528,259755.425854027,3.0,65971.47073823646,11.09697766601474
14629.0,1254485.87382537,206612.949127614,3.0,114786.53373020096,11.650829453985452
14630.0,1281436.31993297,244345.541294247,1.0,0.0,
14631.0,1274182.29406954,225336.064218789,4.0,507182.7684509145,13.136626707653647
14632.0,1275792.4581672,214884.18945609,4.0,278519.1365809723,12.537242049026446
14633.0,1268270.67364749,256871.582203075,4.0,261587.2680871767,12.47452322798926
14634.0,1274263.42610162,258358.910588607,3.0,368618.4358611982,12.817517338868349
14635.0,1255337.51088224,202530.505475432,1.0,0.0,
14636.0,1277296.78360873,175130.601959378,3.0,299807.8889095825,12.61089717821231
14637.0,1270591.02891387,170011.574818134,1.0,0.0,
14638.0,1270488.80836977,169948.408290073,2.0,46592.0,10.749184131556358
14643.0,1282984.28927857,266344.183620781,1.0,0.0,
14644.0,1281284.89631683,267754.347846225,3.0,267733.9029729975,12.497748866887417
14645.0,1265888.18103705,242773.64254064896,2.0,1852.5111566863984,7.524297379654886
14646.0,1254208.8340171,239210.061096996,1.0,0.0,
14647.0,1272782.60491611,236915.02890265,4.0,230718.60493246795,12.348954086477864
14648.0,1268382.13310361,233966.854691625,3.0,76570.13067427893,11.245962340704628
14649.0,1256001.34320293,203315.097412243,4.0,367031.8243058773,12.813203838007114
14650.0,1255983.29865891,202864.615363777,1.0,0.0,
14651.0,1253855.24220873,208326.876425371,1.0,0.0,
14652.0,1280988.57439652,221368.125270724,1.0,0.0,
14653.0,1261280.08695233,239735.921577528,3.0,169058.4689003089,12.037999903895765
14654.0,1262090.76906517,206262.811335251,3.0,273781.7492842904,12.520086532508484
14655.0,1261907.84093697,206267.95930326,1.0,0.0,
14656.0,1280385.52146789,197356.958078131,2.0,13060.932487342086,9.477380800537448
14657.0,1265975.46698914,259013.780989274,3.0,31606.25892780974,10.36111044729801
14658.0,1283509.4433911,196519.311165273,3.0,180896.87302871677,12.105682385599476
14659.0,1273209.87870856,217144.6806584,3.0,187450.10892766123,12.141268003266376
14660.0,1273395.14341274,217139.802386388,1.0,0.0,
14661.0,1276426.31352784,224602.147034034,4.0,1420289.3153121965,14.166371152002224
14662.0,1276965.08146439,264575.85581097,4.0,314743.8920122736,12.659514545879611
14663.0,1277373.85759282,221413.113046765,2.0,526506.3035082433,13.174018582959794
14664.0,1254928.20297784,252820.913142934,4.0,881272.9814032287,13.689122710956646
14665.0,1255756.03433868,201635.268098518,3.0,48418.61602494239,10.78763964736861
14666.0,1255656.33737858,201495.933122382,2.0,4640.230089212802,8.442519232183262
14667.0,1267991.08305521,243578.36958146104,3.0,65982.36902721145,11.097142849370057
14668.0,1278978.87276246,252227.31192632,3.0,296917.99784293346,12.601211278122845
14669.0,1289698.63802144,180468.991212845,3.0,207058.07055501448,12.240754566987373
14670.0,1282200.86924575,184932.375025421,1.0,0.0,
14671.0,1279510.670523,180342.20049271,1.0,0.0,
14672.0,1279510.669563,180058.302764416,4.0,999652.8735227032,13.815163371224635
14673.0,1258855.84733385,255927.18149811,1.0,0.0,
14674.0,1266068.24106924,284748.46018362,4.0,685554.327914047,13.437983027818694
14675.0,1266069.00055724,285152.838936046,2.0,139763.99999999997,11.847710564890653
14676.0,1262326.30500141,241718.086891562,3.0,142809.05540833913,11.86926374010075
14677.0,1262395.61424948,241834.101419687,1.0,0.0,
14678.0,1256842.67881979,196653.293181419,3.0,38864.915269039935,10.567847201526602
14679.0,1260222.90333526,199155.855423972,4.0,200575.79511460377,12.208947484790013
14680.0,1271293.41797058,215844.290577069,3.0,68225.63202711374,11.130575609397518
14681.0,1274937.41330232,259664.156349942,4.0,149028.5829883113,11.911893398666482
14682.0,1280307.80741982,248599.273266613,3.0,55067.79362670945,10.916320316567571
14685.0,1269725.29412898,257493.97759571704,3.0,100874.32524321324,11.5216307165111
14686.0,1269731.33611299,257996.435900226,2.0,29222.779312291663,10.282703797560695
14687.0,1265111.07076426,267536.805574,4.0,1721984.2125879456,14.358987795860392
14688.0,1278858.53932233,222620.544408008,4.0,1255615.1872921365,14.043136199522003
14689.0,1255937.60285087,253738.983479872,4.0,43694.31226316144,10.684973218451828
14690.0,1286954.56941062,174696.736998931,3.0,83107.55361076051,11.327890874555667
14691.0,1266538.94289371,280558.586323336,1.0,0.0,
14692.0,1259209.75907822,168705.463264793,3.0,116172.8462036922,11.662834414540457
14693.0,1259154.52067816,168200.406176284,2.0,46592.0,10.749184131556358
14694.0,1274210.51877357,226873.090012357,4.0,107397.03841153935,11.584287885365145
14695.0,1273573.17982893,228816.65667034703,6.0,423771.3169370896,12.956949241867779
14696.0,1273766.20466112,228815.097630352,3.0,315488.7744833476,12.661878380245941
14697.0,1273586.31365293,252607.441078708,1.0,0.0,
14698.0,1272970.1111563,266358.861444801,1.0,0.0,
14699.0,1253846.28387272,246451.727664411,1.0,0.0,
14700.0,1280753.91967627,217066.724754319,1.0,0.0,
14701.0,1270755.32817803,273808.526988417,1.0,0.0,
14702.0,1271088.58539438,273803.205452412,3.0,59850.54816303894,10.999605869892195
14703.0,1279207.65509869,222383.322071761,2.0,46592.0,10.749184131556358
14704.0,1254877.10531378,250079.440564126,3.0,759568.2956748296,13.54050551886441
14705.0,1267879.55275109,250893.160052955,3.0,473225.7674486999,13.067327863214771
14707.0,1255243.88342616,215921.653905153,3.0,105359.74735446992,11.565135938487844
14708.0,1280406.78885992,219076.633172378,4.0,437644.3899599988,12.989161964524785
14709.0,1279117.3478346,219399.285076708,4.0,594369.1956407318,13.295255946750588
14710.0,1275592.28466299,251679.409525767,1.0,0.0,
14711.0,1255472.43286639,196702.223869473,4.0,950682.8652017714,13.764935810835347
14712.0,1283082.48396666,254313.60076046,1.0,0.0,
14713.0,1270666.22628994,264467.630338863,1.0,0.0,
14714.0,1292435.13748024,186623.708595142,2.0,474852.7665479331,13.070760069805402
14715.0,1260824.61571987,196491.409981251,3.0,799761.9353210938,13.592069381515465
14716.0,1258870.88374987,198399.845119208,3.0,12809.361053219623,9.45793151489735
14717.0,1263719.68573883,250324.084788382,3.0,17284.62876629736,9.757572874907693
14718.0,1272095.8074114,200851.430145711,4.0,983021.1530929388,13.79838591781226
14719.0,1272174.77445149,200866.834305733,3.0,95734.80682644092,11.469337219010743
14722.0,1285192.74515282,185795.837874293,2.0,25642.304777346184,10.151998796906849
14723.0,1285251.54323289,185773.287346274,3.0,192897.0467642709,12.169911889104625
14724.0,1281476.28178902,218438.332307726,1.0,0.0,
14725.0,1267746.24983895,193006.560313687,3.0,191514.9369209766,12.162721084148373
14726.0,1267735.78692694,192341.048824996,3.0,1074049.5762890836,13.886946713403729
14727.0,1271058.23992234,227559.758557066,3.0,279228.05205992406,12.539784117817279
14728.0,1264209.58698733,177821.359722137,1.0,0.0,
14729.0,1266799.93681398,249489.330547526,4.0,106894.91237535252,11.57960150350783
14730.0,1291034.3942468,181012.023277402,1.0,0.0,
14731.0,1266801.97943799,192010.915320665,4.0,876671.8016750311,13.683887972892673
14732.0,1266330.3747655,270367.579464898,1.0,0.0,
14733.0,1268282.95351951,257928.794620156,3.0,126097.64579834856,11.74481185245557
14734.0,1284640.35680026,241914.293867767,4.0,93223.29523809522,11.44275291834826
14735.0,1284974.6871686,241905.971051753,1.0,0.0,
14737.0,1273185.62578052,242780.265196651,3.0,743036.8807161461,13.518500960040194
14738.0,1273205.26059654,243456.922669336,3.0,193370.2647634884,12.172362100250343
14740.0,1284585.0268802,242736.685228601,3.0,1076.0977643901842,6.981096595692976
14741.0,1277696.96357715,204111.415045053,3.0,2403540.282016947,14.692453325908161
14742.0,1277674.40095313,203622.019076556,3.0,2485371.575904039,14.725932733861516
14743.0,1273743.28939709,197023.319997802,2.0,4805.796996866007,8.477578175884119
14744.0,1272730.48626006,182784.627311215,3.0,46925.22177545236,10.756310587611946
14745.0,1280809.43762833,245459.161455393,4.0,354819.0414134913,12.77936319599747
14746.0,1256409.50153935,200251.745921105,3.0,513915.180113986,13.14981351158664
14747.0,1273216.72120456,221197.518038556,1.0,0.0,
14748.0,1252260.3992631,215847.38536107505,3.0,323147.63484099705,12.685864571589514
14749.0,1259441.45347846,283607.981782451,3.0,46637.99999999999,10.750170938458275
14750.0,1259107.5581181,283616.367574468,3.0,93117.21666666665,11.441614372770562
14751.0,1269644.0538089,189112.991989702,4.0,230696.1424646135,12.348856723019072
14752.0,1257852.22800483,220158.024405479,2.0,23186.319153578683,10.051317692061803
14753.0,1255148.46269006,217482.78203474,3.0,181665.8513736893,12.109924297115949
14756.0,1283552.39116713,255114.537785277,4.0,864348.4696574351,13.669731287836766
14757.0,1259940.71363896,205808.676742792,1.0,0.0,
14758.0,1277951.1707454,238264.993384033,4.0,2096439.993764897,14.555751223082165
14759.0,1258831.09904583,190902.597303525,1.0,0.0,
14761.0,1256301.58838724,202542.934595451,3.0,464172.7915369875,13.04801215744023
14762.0,1262544.79965763,237732.283175483,3.0,71407.91872891074,11.176164048745374
14763.0,1273832.03589319,234177.298147842,3.0,1332980.7971200545,14.102928193295682
14765.0,1249903.93679668,242621.577900484,2.0,0.0,
14766.0,1264118.25252324,248985.057586998,4.0,1074397.9730403302,13.887271037592521
14767.0,1275714.10987912,270578.047881112,3.0,93182.0,11.442309848973883
14768.0,1276376.64600779,270555.974089086,4.0,461494.2154616453,13.042224798635537
14769.0,1275209.1391266,235486.66038918504,3.0,584983.29807707,13.279338575510819
14770.0,1275232.53541462,236334.784998044,4.0,260799.2554819738,12.471506254283527
14771.0,1271088.26680237,274719.020237356,3.0,103422.21640846408,11.546575076860233
14772.0,1272661.75051598,276388.843343064,1.0,0.0,
14773.0,1273160.6110605,276396.259663075,2.0,46592.0,10.749184131556358
14774.0,1283700.0273273,254456.207736611,2.0,0.0,
14775.0,1282522.61990209,194153.727930859,2.0,425856.3437141821,12.961857347051398
14776.0,1282672.84761424,194149.756858855,3.0,470668.7452298815,13.061909824568259
14777.0,1255321.93872224,211923.080205053,4.0,497206.69948345085,13.116761112951588
14778.0,1272080.81400339,222140.45346351,4.0,145533.3037965414,11.88816023147434
14779.0,1286656.11558633,192910.915833578,3.0,638744.8470871568,13.367260353284978
14780.0,1255776.48374669,197711.037758499,1.0,0.0,
14781.0,1257922.07562089,255761.75141795,3.0,1633894.4415447025,14.306476951057503
14784.0,1275718.92946312,261964.139584288,3.0,2179568.727326194,14.594637583692293
14785.0,1274587.95794196,286188.850969106,3.0,23535.36571428571,10.066259492881102
14786.0,1274971.84632635,286174.565273091,2.0,0.0,
14787.0,1268767.104112,180496.878636867,4.0,99897.02541071337,11.511895188524806
14788.0,1268754.94603199,179840.104684204,4.0,250421.9880477689,12.430902726045227
14791.0,1262604.08688968,168346.327136427,1.0,0.0,
14792.0,1272414.96491574,272181.07911475,3.0,2456391.336880958,14.714203894676952
14793.0,1263732.84484285,244664.60657458,4.0,61464.156123630346,11.026209456626738
14794.0,1277661.14604111,215397.37512061,3.0,256580.59293744905,12.45519809672688
14795.0,1273003.17010033,233146.836002782,1.0,0.0,
14796.0,1266733.00778992,234946.031524628,1.0,0.0,
14797.0,1253821.03100869,212198.441229329,1.0,0.0,
14798.0,1253814.4738887,211979.212301105,3.0,157176.04441679997,11.965121758158721
14799.0,1291612.9281994,180875.835565254,1.0,0.0,
14800.0,1267786.562415,275437.231758088,3.0,2014076.1597833456,14.515671166731044
14801.0,1275999.92267941,243088.966060966,3.0,27999.1366603471,10.239928955122945
14802.0,1286463.14387412,195789.537980527,3.0,292150.32880758576,12.58502377345717
14803.0,1271783.83921909,247214.491889194,4.0,81851.79996759963,11.3126655736094
14804.0,1260204.27216724,187456.882420003,1.0,0.0,
14805.0,1265489.48996465,250292.299060345,4.0,140433.40235608254,11.852488650797211
14806.0,1279192.94578667,269795.660040319,3.0,37007.323298395095,10.518871099025052
14807.0,1282082.00364563,211547.033420667,4.0,270066.8818720452,12.506424917942502
14808.0,1285829.24947347,255686.248569861,1.0,0.0,
14809.0,1267389.67185459,177657.240937963,3.0,91569.3341490949,11.42485171457916
14810.0,1281052.96799658,275853.334542513,1.0,0.0,
14811.0,1264142.36074726,280673.430547446,1.0,0.0,
14812.0,1284303.54873592,170067.352546185,1.0,0.0,
14813.0,1284299.4864639,169758.720993876,3.0,131607.0641933322,11.787575975713313
14814.0,1273097.22078843,211596.422092721,1.0,0.0,
14815.0,1273109.57573245,211409.924748525,3.0,78364.43839529637,11.269125511537846
14816.0,1276568.64427999,179752.260012105,4.0,234716.94626614032,12.366135583178595
14817.0,1272621.14629194,178799.421419129,3.0,419200.0,12.94610341198897
14818.0,1254874.52988978,249929.453043967,3.0,2545822.855529694,14.749964478117858
14819.0,1273595.73323694,259041.161533296,3.0,172564.02975554837,12.05852363356939
14820.0,1280190.75909969,226087.442971557,3.0,53012.82311145179,10.878289108769257
14821.0,1278041.6479295,227905.935389414,4.0,288143.37078471325,12.57121345047389
14822.0,1276438.69247186,248787.671154797,1.0,0.0,
14823.0,1265609.59863676,256279.279866472,4.0,60515.44446345365,11.010653891828103
14824.0,1273818.69995718,233525.005859166,4.0,981565.7839831064,13.796904314378382
14825.0,1278241.48114571,233888.32829155,3.0,18268.18612993756,9.812916363104394
14827.0,1278814.36127429,200261.44998511704,3.0,383.774030149113,5.950053916221978
14828.0,1281806.16594936,221487.58011885,3.0,192531.8966222116,12.168017115722549
14829.0,1281897.92300545,221487.101462841,1.0,0.0,
14830.0,1269964.46424122,240004.668713808,4.0,175073.96157933283,12.072963801215726
14832.0,1284151.50444776,253815.693943948,3.0,181776.83023592707,12.110535006156482
14833.0,1284582.2299522,189042.142389625,1.0,0.0,
14834.0,1262262.11255334,172130.889124304,1.0,0.0,
14835.0,1266697.73354988,193039.247225717,1.0,0.0,
14836.0,1272394.93317172,227568.834013075,4.0,523207.3869670897,13.167733197846346
14837.0,1279325.03148282,267489.696453959,1.0,0.0,
14838.0,1271584.07979488,244834.173870757,4.0,480603.0023805417,13.082796849415516
14839.0,1278655.26873013,268484.513030976,4.0,405351.2871761071,12.91250934587919
14840.0,1270779.82123406,190285.706166893,3.0,598693.2731146072,13.30250468103039
14841.0,1267343.44030254,244434.410542339,3.0,104708.41690723614,11.558934784336506
14842.0,1253197.88688006,208192.251401231,1.0,0.0,
14843.0,1262086.09648916,233912.75344356903,3.0,108809.46788709034,11.59735363063892
14844.0,1264262.59505139,211994.573837131,3.0,328497.8868539486,12.702285684173628
14845.0,1284627.45196824,196797.31750156,1.0,0.0,
14847.0,1268269.26225549,187800.790516347,3.0,127174.28050773244,11.753313712177281
14848.0,1264589.52881172,179121.452267468,1.0,0.0,
14849.0,1275050.77035843,215451.926160663,3.0,65170.76122183503,11.084766199814217
14850.0,1274373.32517374,244082.944365978,4.0,1337069.493285107,14.105990831760327
14851.0,1274628.363702,244077.20420597505,3.0,921020.5568645736,13.733237635145327
14852.0,1276339.76287176,244702.803054616,3.0,25834.554301376,10.159468188835525
14855.0,1257690.20074067,203248.012292176,4.0,710764.2317598963,13.474096052893355
14856.0,1264878.06135602,247962.291633964,2.0,167593.1192590871,12.029294411647307
14857.0,1254970.74486588,237789.869031534,4.0,93829.53256542064,11.449234931553907
14858.0,1281751.5672933,191962.906872615,3.0,48120.77600854023,10.781469296486852
14859.0,1279631.58105113,222893.444760293,3.0,664379.9482468358,13.406609476023274
14860.0,1271170.18955447,180463.174316838,2.0,2240.0542125092206,7.714255346569266
14861.0,1273784.33816513,205944.779206932,1.0,0.0,
14863.0,1274428.40088581,236397.844262108,4.0,491771.3401741316,13.105769131698386
14864.0,1261691.39191276,258519.521788761,3.0,105796.22348427078,11.569270102913595
14865.0,1286996.61689867,249530.553587556,1.0,0.0,
14866.0,1287023.4734107,249784.638003826,3.0,632941.2288609123,13.35813285141451
14867.0,1255619.34070654,245132.22379106295,3.0,78897.74556321127,11.27590793308241
