Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14868.0,1279524.24338701,216630.860817879,1.0,0.0,
14869.0,1262272.05610535,193848.035002545,4.0,1236783.655010824,14.028024741180445
14870.0,1275950.39685535,204093.57062903,1.0,0.0,
14871.0,1259044.92867805,192245.508344904,3.0,1141082.8679742415,13.947488253704108
14873.0,1269588.97515284,247542.993201524,3.0,778704.386025933,13.565386774046882
14874.0,1280300.58233181,202626.060739532,4.0,1615442.6876978832,14.295119587107253
14875.0,1257024.45897998,250436.04811649,3.0,62599.405627485336,11.044511062274509
14876.0,1258654.00394164,187418.667251959,1.0,0.0,
14877.0,1280873.47161239,218618.436883911,3.0,129698.76007700407,11.772969810328261
14878.0,1282039.0621416,251481.095925555,1.0,0.0,
14879.0,1286127.73932979,181526.907757923,2.0,692650.3588442643,13.448280618160336
14880.0,1261305.14660037,278598.886161327,3.0,2616.185791249594,7.869472731175084
14881.0,1286015.49478567,173570.067045778,3.0,724702.1631310141,13.493516039957019
14882.0,1286930.0244506,173543.338405758,4.0,313413.9037273006,12.655279972078583
14885.0,1265511.90391667,251288.717365369,3.0,27571.426914427848,10.224535258733235
14886.0,1285546.60467318,198344.859647155,3.0,129698.87177719807,11.772970671555814
14887.0,1263570.79626667,234031.838179693,4.0,277839.93872671155,12.534800466883492
14888.0,1281945.28742149,201525.265410408,3.0,165.10897207367796,5.106605692718335
14889.0,1281943.7362535,201254.242306128,4.0,127416.972904072,11.755220238553184
14890.0,1284295.7052799,202847.552771762,1.0,0.0,
14891.0,1284782.3814404,252643.03749474895,3.0,46592.0,10.749184131556358
14892.0,1264226.86909935,171742.779043913,1.0,0.0,
14893.0,1255938.86403486,207261.071496278,4.0,57493.92284967349,10.95943453162901
14894.0,1280861.11078039,193980.294906676,3.0,93182.0,11.442309848973883
14895.0,1280791.22866832,193677.987770364,1.0,0.0,
14898.0,1281229.56050876,224407.662873834,1.0,0.0,
14899.0,1271634.44747494,262553.579648897,1.0,0.0,
14900.0,1281823.88146937,226037.946651503,4.0,467431.4315780984,13.055007946532541
14901.0,1281531.27212507,214980.302480176,3.0,70965.63088888957,11.169950966835314
14902.0,1281483.26239702,214306.101071492,3.0,78939.67350811801,11.276439213258424
14903.0,1284104.54655971,189695.200758293,1.0,0.0,
14904.0,1283303.24204689,267955.486854434,1.0,0.0,
14905.0,1282368.76358193,268365.665478855,3.0,80047.46324319064,11.29037502826865
14906.0,1268313.63748753,260570.655806869,3.0,1310724.7959606815,14.086090821534041
14907.0,1271126.88645042,270726.537737265,1.0,0.0,
14908.0,1267636.17655884,236787.653542519,3.0,2740358.90919649,14.823599458543818
14909.0,1267814.16900702,236799.521574527,2.0,19640.566859142156,9.885352443973723
14910.0,1268245.31908746,242243.599596098,4.0,355458.5940268567,12.78116404894369
14912.0,1278423.79999389,249324.674035355,1.0,0.0,
14913.0,1282821.44838239,252526.22738263,4.0,306921.13148142025,12.634346092852708
14916.0,1255334.81469025,236412.95088613,3.0,11192.623036483266,9.323010182816217
14917.0,1258706.2433017,195482.099644214,1.0,0.0,
14918.0,1260775.42128782,212207.082253337,3.0,389789.5582530253,12.873362278249463
14919.0,1260367.9942794,212197.159053326,2.0,45442.08071316315,10.724193842689186
14920.0,1264307.45060344,211035.421580151,1.0,0.0,
14921.0,1279336.43404283,215405.916752622,3.0,142198.12780491624,11.864976630335747
14922.0,1257750.31088471,191594.31807223,3.0,9236.064216725988,9.130871123322237
14923.0,1257764.66781273,191251.684855878,4.0,1152333.2630540514,13.957299369246977
14924.0,1289363.75584508,183729.542128175,1.0,0.0,
14925.0,1254926.05763383,256472.062650666,3.0,605061.5648722765,13.313085491955235
14926.0,1271295.1026426,200354.635201201,1.0,0.0,
14927.0,1272772.0698761,211093.846284211,4.0,139140.83369019898,11.843241891196055
14928.0,1260885.49520794,245177.658095106,4.0,56989.70287146525,10.950625879119459
14929.0,1254641.98896153,237796.282407552,3.0,13122.960700157366,9.482118700161738
14930.0,1273868.24453323,244094.314093992,4.0,2798932.9382676096,14.844748809035005
14932.0,1281130.93241265,209910.437898993,3.0,74932.58383106059,11.224344106029012
14933.0,1265990.78878115,228520.579166055,4.0,114135.28747490358,11.64513975600254
14934.0,1264719.46391585,250306.113332361,4.0,139872.06587407854,11.848483468622655
14935.0,1284351.42495996,244561.494574472,3.0,1212180.6451134195,14.007931481628262
14936.0,1294461.90049031,184715.599537194,1.0,0.0,
14937.0,1260972.86807202,249318.544435352,4.0,153865.15347306748,11.943831871012424
14939.0,1282680.86470225,223926.22191333803,3.0,1467588.7733672694,14.199131321779651
14940.0,1273334.38859668,220581.97070992,1.0,0.0,
14941.0,1262766.63940185,284995.043351874,1.0,0.0,
14942.0,1269278.84984052,173599.650277808,3.0,118823.35622436754,11.68539326780241
14943.0,1268622.21924785,173603.367845818,4.0,48481.090646293385,10.788929117319631
14944.0,1272679.27902801,277317.160080016,3.0,93181.99999999996,11.442309848973883
14945.0,1266337.25335751,261544.873663872,4.0,548880.8559953099,13.215636676894437
14946.0,1256549.70563549,198271.292223066,4.0,115734.85947249166,11.659057159699556
14947.0,1274953.05464633,262434.278080776,3.0,367019.7340337856,12.813170896800314
14948.0,1275394.31461479,262423.110464767,1.0,0.0,
14949.0,1260274.09155931,246905.228080869,4.0,385832.7196251401,12.863159185668763
14950.0,1257879.59306085,198470.343359277,4.0,181025.9213654225,12.10639551195777
14951.0,1281914.96134147,228498.228510022,2.0,489.3977554669998,6.19317556470259
14953.0,1265747.81847692,239664.81412145504,3.0,302085.6897203265,12.618465996905984
14954.0,1270828.34014611,271396.75424996,3.0,298240.0916560813,12.60565411780255
14955.0,1268512.20209575,228839.150366381,4.0,150939.25587001533,11.924632755854635
14956.0,1271867.28721918,197099.41631788,1.0,0.0,
14957.0,1257380.73808435,240417.788970232,4.0,897698.7028715884,13.707589770797304
14958.0,1268221.12913544,233966.855651632,1.0,0.0,
14959.0,1274160.24261352,214712.277711913,1.0,0.0,
14960.0,1268075.05559929,245178.290287107,1.0,0.0,
14961.0,1262760.99997786,238205.323879972,1.0,0.0,
14962.0,1282052.4755176,222881.252824277,1.0,0.0,
14963.0,1273975.43557334,194633.374011353,1.0,0.0,
14964.0,1276936.80396037,263255.786625624,4.0,89152.12914290675,11.398099505708362
14965.0,1287713.92909141,204082.573893026,3.0,306490.9139609648,12.632943389419697
14966.0,1287513.0285472,203900.92928484097,3.0,78360.03506899146,11.269069319595276
14967.0,1257286.37475625,238166.39351192105,3.0,439554.70470502565,12.993517458680184
14968.0,1286071.75225772,247297.149233282,1.0,0.0,
14969.0,1277782.27013724,227043.597852543,4.0,943919.2177338672,13.757795867031474
14970.0,1253702.53251258,216622.861201867,5.0,274089.4276988726,12.521209710583381
14974.0,1266299.60350147,277968.69940868,3.0,69201.41989599864,11.14477666012356
14975.0,1266795.15793398,277892.309520602,1.0,0.0,
14976.0,1273553.6817809,189692.040374294,3.0,20593.92252956256,9.932751288413105
14977.0,1253337.4928962,251300.029685378,1.0,0.0,
14978.0,1263290.02154639,171132.426211283,3.0,132113.74519680187,11.791418536549385
14979.0,1263100.9625382,171142.509859294,1.0,0.0,
14980.0,1266530.77489372,195717.333436459,4.0,1148093.8012247365,13.953613560907618
14981.0,1284658.37318428,210819.290123925,2.0,685.6986696552748,6.53043827416196
14982.0,1262745.92458583,246850.812528819,4.0,548899.3475509167,13.215670365888917
14983.0,1278730.5920582,212656.867469802,1.0,0.0,
14986.0,1289977.38451771,190247.554678857,4.0,123842.3843101673,11.72676494178879
14987.0,1280377.05561189,206629.42675963,2.0,13411.926544394826,9.503899630714189
14989.0,1269709.85220897,267780.631878257,3.0,900672.1453550534,13.71089659174134
14990.0,1282250.55942181,277305.269648001,1.0,0.0,
14991.0,1258785.84618178,286943.896409869,4.0,62065.629596741855,11.035947646049758
14992.0,1269997.37131326,223104.222872496,3.0,54451.72366970516,10.905069783869344
14993.0,1269889.86795315,226373.271131843,4.0,2676573.674576164,14.800048054898959
14994.0,1254901.0675538,251234.862133309,3.0,4533.602322889405,8.419272117227214
14995.0,1273166.0575885,214935.808144137,3.0,47126.66666666666,10.760594291056835
14996.0,1273311.99691665,214932.235280141,1.0,0.0,
14997.0,1283551.15494314,269853.403976366,1.0,0.0,
14998.0,1285045.57484867,257173.548091382,3.0,175849.98131755623,12.077386531661329
14999.0,1260889.28426394,245349.222383276,4.0,65565.88851536305,11.090810847545525
15001.0,1265062.97239621,284775.492567658,3.0,39511.6907741776,10.58435187606556
15002.0,1266234.82340541,281430.050452232,3.0,327314.5869741471,12.698677027092094
15003.0,1269101.56081635,277410.389840111,3.0,386524.9537469498,12.864951708306988
15004.0,1292192.40371999,183142.030831575,1.0,0.0,
15005.0,1276385.67154381,271883.82055445,3.0,631261.2575562485,13.35547509316516
15006.0,1266768.87415795,270280.47796081,3.0,232928.0,12.358484671917985
15007.0,1255071.42646597,257948.239484176,1.0,0.0,
15008.0,1277181.28940062,237563.451815307,3.0,44213.19467305971,10.696778545531885
15009.0,1264976.32465212,246720.973552689,2.0,120206.9785556494,11.69697035726525
15010.0,1275403.8165668,221150.494806498,2.0,3171.4330337073006,8.061938825828893
15011.0,1275549.23979895,220840.53352618203,3.0,88000.97556118289,11.385103179321428
15012.0,1282552.19500612,271965.454218537,2.0,112422.70490378418,11.630021196965636
15014.0,1255297.5976022,215919.906897143,3.0,64966.24965607882,11.081623177967725
15015.0,1286800.39545846,194598.963963315,3.0,523077.1969385581,13.16748433624367
15016.0,1270016.99403328,271411.740105972,3.0,128025.79179728164,11.759987021019938
15017.0,1258415.3505654,193915.095226616,4.0,262138.1876952829,12.476627077650297
15019.0,1255980.4170589,199018.788735837,2.0,46591.99999999999,10.749184131556358
15020.0,1272655.43429199,227565.957405075,4.0,612706.834999846,13.32564185419232
15021.0,1251941.50159878,241242.316843078,4.0,264599.04125142214,12.485970907268001
15022.0,1277163.37733659,203983.507844925,2.0,675834.1037932287,13.423702916317588
15023.0,1278913.0998984,220323.554581657,1.0,0.0,
15024.0,1275113.7078945,213289.310094446,4.0,1432417.1909038315,14.174873918503144
15025.0,1282304.59180586,228664.583838195,3.0,329549.91387062886,12.705483105126344
15026.0,1290296.48135005,189871.133494467,1.0,0.0,
15027.0,1255488.7546584,192857.517305523,3.0,162414.29157331306,11.997905705136466
15028.0,1257356.15222831,237083.122726813,3.0,802175.085386859,13.595082173978465
15029.0,1267669.37860687,243586.028013483,3.0,73567.79291989566,11.20596261274674
15030.0,1269272.28024052,257506.419835731,1.0,0.0,
15032.0,1272141.88773146,248804.475954816,4.0,147617.37095827187,11.902378873642839
15033.0,1254495.73404938,238541.771048307,1.0,0.0,
15034.0,1267250.10782245,266821.553733274,3.0,40246.55687484894,10.602779735705644
15035.0,1254562.79817745,212608.51354976,2.0,7148.639724956407,8.874677369330712
15036.0,1254487.91644938,244652.742126569,3.0,654369.8322092178,13.39142796328325
15037.0,1272417.12702774,195600.589564338,4.0,2254165.761447221,14.62829051189259
15038.0,1265140.82890829,269025.901383519,3.0,496372.9234547414,13.115082785004487
15041.0,1287680.36614737,184716.390833199,1.0,0.0,
15042.0,1280475.578044,217889.261523157,1.0,0.0,
15043.0,1270514.46283379,224686.480858117,4.0,154110.57549482802,11.945425646434488
15044.0,1266311.98372549,233739.844963387,1.0,0.0,
15046.0,1279293.06700277,180354.403180733,1.0,0.0,
15047.0,1279293.06565878,180058.40868441798,3.0,877205.7269647277,13.684496824192118
15048.0,1271148.25061044,210657.111307755,3.0,483437.4627651334,13.088677242728464
15051.0,1283947.50188754,170989.705699131,3.0,103226.79488544258,11.54468373869169
15053.0,1260576.01322362,233607.95747526,1.0,0.0,
15054.0,1271106.65489839,280693.857043475,3.0,233547.36259626265,12.36114017319367
15056.0,1280082.12249158,205711.880710691,3.0,93182.0,11.442309848973883
15057.0,1282360.94111793,206149.098311141,3.0,425854.2652704631,12.961852466417772
15058.0,1254917.14787382,203027.53830795,4.0,276262.488981404,12.529106739774662
15059.0,1261585.75069664,245334.216495261,4.0,673061.7211639717,13.419592314917958
15060.0,1266271.03722945,255997.169530183,3.0,111909.49408014445,11.625445735027522
15061.0,1266048.01604521,284084.855830953,2.0,45417.88850665511,10.723661326394332
15062.0,1271466.93829076,179145.456107482,3.0,364137.4829484287,12.805286775715805
15063.0,1274509.75045387,250057.2316681,3.0,39497.285973169965,10.583987238988604
15064.0,1255913.19081883,236246.41904595503,3.0,11881.443657671973,9.382733105539737
15065.0,1284074.65779167,243516.691245407,3.0,1940786.348727001,14.478603783309078
15066.0,1255307.02377822,216470.987153709,1.0,0.0,
15067.0,1264372.76874751,281618.332564414,1.0,0.0,
15068.0,1252245.20047908,209363.978058428,3.0,110511.48104113629,11.61287469536739
15069.0,1252085.72342291,209342.994506404,3.0,1188513.3828672625,13.988213826019589
15070.0,1264392.12567551,280630.32603541,1.0,0.0,
15071.0,1274902.39928629,278251.396368966,1.0,0.0,
15072.0,1275057.17259844,278244.778640971,3.0,130747.71268918693,11.781024888001202
15073.0,1277621.94399306,201747.34925063,3.0,497823.0918350868,13.11800005561614
15074.0,1271986.7328513,243115.401005,1.0,0.0,
15075.0,1279361.73516285,230536.112864107,3.0,90595.8419162733,11.414163596013994
15077.0,1272297.36216362,178807.721899137,1.0,0.0,
15078.0,1270621.5282419,175892.73789615897,3.0,681495.5280095828,13.432044968115658
15079.0,1270621.4494579,175235.648999482,1.0,0.0,
15080.0,1285527.34585716,186220.474162728,3.0,72128.31912840964,11.186202021862952
15081.0,1259565.23306258,213768.373454943,1.0,0.0,
15082.0,1271743.49253105,225769.663387224,4.0,736533.453240726,13.509709935768724
15083.0,1264403.56657153,264906.236419305,4.0,1407641.0429361898,14.157425842100663
15084.0,1280618.45638014,203617.109956548,1.0,0.0,
15085.0,1283164.89977475,180384.173484758,3.0,93181.99999999996,11.442309848973883
15086.0,1276472.05855189,284428.855831295,4.0,2760270.979630785,14.830839413899538
15087.0,1289456.65690118,184236.662192702,1.0,0.0,
15088.0,1251667.94998249,212724.024781868,4.0,960284.9133658336,13.774985304168212
15089.0,1280712.54841223,273703.739468321,3.0,832988.8129035336,13.632775491171083
15090.0,1272910.87634024,235834.461221531,3.0,820266.7057432431,13.61738481726422
15093.0,1265998.47447717,260890.849087194,3.0,421695.87878992537,12.952039666838724
15094.0,1265007.21265215,247788.551793784,3.0,64831.8413741968,11.079552140884557
15095.0,1252337.07100718,240569.62397839097,3.0,69007.13538785282,11.14196518965096
15096.0,1273741.0774291,277275.013519973,3.0,321303.22183857014,12.680140572562452
15097.0,1285871.02496152,242548.357548416,1.0,0.0,
15098.0,1263754.95108287,286141.730649054,3.0,163817.71457934688,12.006509592168635
15099.0,1282337.2584299,272302.391882882,3.0,161174.24034391332,11.99024129693001
15100.0,1282433.51314999,272134.518538713,1.0,0.0,
15101.0,1273866.27339722,225343.36373879,2.0,226839.61093013285,12.331998486953388
15102.0,1254864.88259377,249109.910707131,4.0,233214.70725022035,12.35971479858055
15103.0,1268938.63755217,230539.386784121,4.0,275927.0168223973,12.527891677928125
15104.0,1272215.40165153,254118.233016267,4.0,226116.1569858585,12.32880411518159
15105.0,1272219.28293154,254442.457144588,1.0,0.0,
15106.0,1277377.88383281,221106.582870454,2.0,14795.806354038636,9.602099065142898
15107.0,1273755.17483711,258485.126204729,4.0,139770.0,11.847753493478953
15108.0,1284444.67283206,251170.296309248,3.0,7099.954127021769,8.867843602025685
15109.0,1284444.29356806,251400.324085474,2.0,6354.129247266085,8.756860155709472
15110.0,1263000.5812261,257660.558971882,4.0,98259.27985609896,11.495364976732816
15112.0,1278974.94066645,266823.310341269,3.0,419409.7028738069,12.946603532313024
15113.0,1266660.24215785,260874.856319174,3.0,117088.32912025452,11.670683878694446
15114.0,1266797.63134198,249394.262835428,2.0,474.2107989261572,6.161651946307807
15115.0,1280856.22623637,218198.338963479,3.0,33798.867187980744,10.428182565760967
15116.0,1262287.20957737,265124.198531523,1.0,0.0,
15118.0,1271857.25150716,173331.076709539,4.0,335514.26824760885,12.72341976279839
15119.0,1271844.91685115,173302.329381511,1.0,0.0,
15120.0,1277689.32837714,279433.884498179,1.0,0.0,
15121.0,1284871.45184049,169109.634977207,3.0,312819.8254686405,12.653382666299045
15122.0,1290787.32384655,166851.069982901,1.0,0.0,
15123.0,1258010.53571698,220204.541653529,3.0,1940179.458482296,14.478291031133562
15124.0,1258087.10742906,192267.364280924,1.0,0.0,
15125.0,1283590.98815918,252510.47474262104,3.0,52975.55392662649,10.877585839459869
15126.0,1256311.16739525,195978.76300472,4.0,232934.0,12.358510430619061
15127.0,1255283.0411862,237201.488678932,4.0,126347.2343492551,11.746789223769932
15128.0,1283882.21465547,193396.35609008404,3.0,14608.182610570071,9.589337103480197
15129.0,1272304.36837162,192765.834105432,2.0,71712.25042394969,11.180416868673284
15130.0,1284392.60569601,192673.735161334,4.0,101783.3721565703,11.530602031413297
15131.0,1285921.80211356,244527.367342442,3.0,295964.0894400506,12.597993406487108
15132.0,1278071.21477753,204780.075461745,1.0,0.0,
15133.0,1278100.17010556,204437.173253387,3.0,589803.4587655811,13.287544639648562
15134.0,1272648.30072397,215057.445328265,3.0,367539.4967958632,12.81458606613454
15135.0,1280658.93599617,220307.681237638,4.0,27699.77518399165,10.22917957604111
15136.0,1280828.65017235,220300.829205632,2.0,42.47792207792206,3.748984460434138
15137.0,1259758.76253478,189839.001334444,3.0,120299.82886632756,11.697742479404216
15138.0,1280358.68428387,212172.254285306,3.0,203200.9000654815,12.221950424132764
15139.0,1272902.05483623,256238.683834434,1.0,0.0,
15140.0,1254945.00707385,253088.122871205,4.0,994526.8677319926,13.810022393232993
15141.0,1276446.60152787,204158.995653108,2.0,2.0,0.6931471805599453
15142.0,1276670.9442481,204152.786693096,2.0,46588.0,10.749098276222542
15143.0,1258115.45974909,214803.765712008,4.0,256726.9649052524,12.45576840577273
15144.0,1281910.66380545,197600.676094383,1.0,0.0,
15145.0,1284428.22534403,262359.040064692,1.0,0.0,
15147.0,1275106.09304649,282874.867093712,3.0,49644.84462389306,10.812649829719481
15148.0,1283167.71014275,200252.428033099,1.0,0.0,
15149.0,1254188.37308908,215679.774800897,2.0,46592.0,10.749184131556358
15150.0,1260277.15715931,245894.88363184,4.0,103390.34604037416,11.546266871517533
15151.0,1281253.55161279,230033.3750076,1.0,0.0,
15153.0,1273822.80856518,247429.452785417,1.0,0.0,
15154.0,1276293.59269571,231267.30236886404,3.0,67974.82741127284,11.126892730494474
15155.0,1267777.41380699,244914.698286831,3.0,39344.044141538136,10.580099886393585
15156.0,1270739.67205001,231928.582177535,4.0,261263.5088909628,12.473284789597852
15158.0,1271689.87224299,228389.042333916,1.0,0.0,
15159.0,1274793.68952617,247693.422385678,4.0,27128.943303611,10.208356455525134
15160.0,1275059.46360645,247708.222257704,4.0,437142.5121971251,12.988014535781396
15161.0,1271165.53009845,210744.884427845,3.0,580947.4869513541,13.27241564784445
15162.0,1275251.25387864,203385.93850031504,3.0,419184.0,12.946065243321623
15163.0,1275195.52005458,203090.257668003,2.0,0.0,
15164.0,1267743.29022296,227361.435804859,4.0,264484.2156529025,12.485536852329297
15165.0,1267960.03780718,227599.753885105,4.0,262180.4575634925,12.47678831497681
15166.0,1272072.79403539,227574.944605082,4.0,432768.1658584841,12.977957449877772
15167.0,1265042.88254018,263171.659777537,3.0,20951.711132499822,9.949975598983867
15168.0,1254509.12508941,207272.507848293,4.0,483705.7370770268,13.089232019557413
15169.0,1276341.22053576,282453.423765272,3.0,319440.8266570556,12.67432732956576
15170.0,1270837.96382612,249343.863667369,3.0,59778.8397285564,10.998407026625758
15171.0,1268266.59070349,188460.982773021,4.0,1296797.0037676846,14.075407938919506
15172.0,1267572.41489477,188458.18552503,3.0,880748.9291236007,13.688527880333998
15173.0,1264755.56061989,243651.539693549,2.0,25.766934320160125,3.249092054458384
15175.0,1285564.2142092,176223.108968496,3.0,336527.85037689266,12.726436189506563
15176.0,1277380.75583282,259590.056701869,1.0,0.0,
15178.0,1285938.16428958,185534.593266025,1.0,0.0,
15179.0,1256265.45520321,207534.881672561,1.0,0.0,
15180.0,1273067.12504441,195585.101052329,4.0,834901.2198751757,13.63506869728436
15182.0,1262532.31376962,234055.416227713,2.0,305.88061094975234,5.723194865525123
15183.0,1287459.89779514,183538.830575988,1.0,0.0,
15184.0,1287669.34061135,183531.117615983,2.0,46591.99999999999,10.749184131556358
15186.0,1265364.00100452,245238.410927162,4.0,215979.922952768,12.282940733053508
15187.0,1273345.2219407,231574.150177181,3.0,32399.152349736218,10.38588753939301
15188.0,1262088.88292116,233122.686114758,4.0,260624.82816881387,12.470837212230673
15189.0,1270564.23832184,227762.233885273,4.0,296074.07024016726,12.598364939299929
15190.0,1275316.89547871,267654.903110117,1.0,0.0,
15191.0,1276700.40876013,234134.745123804,4.0,738871.097228262,13.512878756066721
15192.0,1276711.59410414,234719.406372398,1.0,0.0,
15193.0,1285382.42092901,259076.109629333,4.0,228831.8414938532,12.34074269617314
15194.0,1272449.07608376,284430.392855301,4.0,57647.6436706709,10.962104651846632
15195.0,1272343.78757167,180446.414828822,3.0,450329.0060406472,13.017733719139933
15196.0,1273610.56421296,234842.093732521,2.0,46591.99999999999,10.749184131556358
15197.0,1273618.75909297,235184.212516874,4.0,1993526.58477152,14.5054157814415
15198.0,1262562.77629764,167735.401183799,1.0,0.0,
15199.0,1283188.52870277,277581.354384288,1.0,0.0,
15200.0,1283855.13235146,277598.855376303,3.0,106426.02274871606,11.575205400692141
15201.0,1273739.7598611,274463.58996509,3.0,126386.93748858188,11.74710341270105
15202.0,1256533.47734748,237760.04989551,2.0,1711.511561297838,7.445132213014815
15203.0,1270144.42155342,270066.787720591,3.0,186719.7464346548,12.137364089521682
15204.0,1279509.12530699,198129.208830923,1.0,0.0,
15205.0,1270830.82769811,249063.953459084,3.0,23178.8804998954,10.050996819778163
15206.0,1279919.84063542,221075.933654428,2.0,59889.24915012263,11.00025228803052
15207.0,1265813.96599698,179540.638443887,3.0,861210.3406444343,13.666094051651111
15208.0,1273522.66251688,252334.723126441,3.0,38969.920525499874,10.570545358954229
15209.0,1266520.9366857,278607.249041334,3.0,265880.19941503776,12.490801108174184
15210.0,1277107.78232855,175794.14756006,4.0,1198452.070113803,13.99654134049561
15211.0,1281672.79615721,173058.414821252,3.0,390169.7209368902,12.874337105331115
15212.0,1281678.94182122,172900.6707571,3.0,171710.78786881568,12.053566874666174
15214.0,1286793.69894646,252139.458742231,3.0,295253.94080470444,12.595591081319236
15215.0,1254056.81987293,240537.01380235,4.0,216424.45732798707,12.284996838644014
15216.0,1262729.77271383,246107.215280056,4.0,1177690.9255730931,13.979066236589029
15217.0,1275210.18539859,244733.13630265,4.0,274551.8271035313,12.522895327587557
15218.0,1268883.17278412,242798.558508664,4.0,253032.09975907372,12.441271636179591
15219.0,1277986.74085744,269171.393863678,4.0,153605.76916251055,11.942144658642125
15220.0,1265634.00375679,243239.746285126,1.0,0.0,
15221.0,1265823.34622099,243234.945389122,3.0,93182.0,11.442309848973883
15222.0,1289184.70010091,190496.82776711896,3.0,68108.12706564499,11.12885182518813
15223.0,1267531.56228673,229296.014302835,3.0,285696.6746110477,12.56268594870782
15224.0,1273230.13195658,221503.144726858,1.0,0.0,
15225.0,1269215.00843246,240024.355369821,2.0,8135.244846508137,9.00396111711147
15226.0,1264737.79165988,285891.205912799,3.0,371584.1326238498,12.82553058485904
15227.0,1264409.42679554,285900.692440808,1.0,0.0,
15228.0,1276936.31615236,230391.565919966,3.0,337477.1830816449,12.729253181325339
15229.0,1258043.90442102,217885.674259156,4.0,258387.77261134775,12.462216730155449
15232.0,1258181.84771717,187466.217396006,1.0,0.0,
15233.0,1284310.22655992,249850.919411898,3.0,54462.76873810991,10.905272604783226
15234.0,1267162.66014236,284338.341207206,3.0,95475.56912477328,11.466625673058127
15235.0,1267421.12222262,284329.52891919,1.0,0.0,
15237.0,1281183.23410872,278124.222096846,3.0,243640.7542179905,12.403450100570282
15238.0,1281193.99263673,279637.247954398,4.0,1558560.508298427,14.2592732021381
15239.0,1266681.26378986,175259.579367504,4.0,549980.1798604523,13.21763751994196
15240.0,1273961.63902932,286210.159001127,3.0,90431.8276152822,11.412351559806561
15241.0,1258255.49814923,215153.259792358,2.0,21873.40645173479,9.99302686065158
15242.0,1276883.81720832,255294.725753471,3.0,18958.056338358467,9.849984256754455
15243.0,1265672.26878083,242778.89284464705,2.0,21227.47465309528,9.96305159581299
15244.0,1274959.70098235,263974.809794351,4.0,513826.0477021033,13.14964005856229
15245.0,1266425.4821576,267503.267269969,3.0,2301885.4631059337,14.649239111642082
15246.0,1257517.06589249,249128.049139157,4.0,310922.37658765283,12.647298567042116
15247.0,1256336.49545927,256059.452602252,3.0,261760.5142596201,12.475185297017221
15248.0,1277659.05420111,236019.308901727,4.0,119881.86401624956,11.694262070327479
15249.0,1251882.66345471,212119.959117249,1.0,0.0,
15251.0,1270602.87140988,257405.677883625,2.0,16156.784262971383,9.690095318645218
15252.0,1270632.3933939,257469.921851695,4.0,453010.2299295211,13.023669986836062
15253.0,1283656.96147124,198249.988159046,1.0,0.0,
15254.0,1255148.36694606,206149.74599114095,3.0,292062.5828360118,12.584723383067006
15255.0,1277344.88620079,203340.984836265,2.0,339.93858825238283,5.828764978508838
15256.0,1277393.94380084,203064.557251975,2.0,1725.66639283493,7.45336856955207
15257.0,1269508.43659276,259485.80166176,3.0,85084.48832185358,11.351400022058284
15258.0,1257369.23683633,241751.841067597,3.0,37520.36613905294,10.53263916157609
15259.0,1263147.23114625,264397.55430679,1.0,0.0,
15260.0,1257615.69136459,236741.534822464,3.0,1296786.0603132148,14.075399500050036
15261.0,1268027.41233525,176571.215528846,4.0,1452051.6374334702,14.188488036705241
15262.0,1267542.23614274,176576.482600853,2.0,377173.4446050457,12.840460425897945
15263.0,1257040.38346,236489.064550206,4.0,102658.0828225717,11.53915916092113
15264.0,1261309.87293637,188617.161269188,1.0,0.0,
15265.0,1265774.06807694,228282.351005808,4.0,99815.78959892844,11.511081662199404
15266.0,1253498.82627237,207666.216712698,1.0,0.0,
15267.0,1253151.782304,207653.976904675,3.0,372551.8306974704,12.82813144993429
