Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15268.0,1255979.08541091,238514.608744279,3.0,152948.92836312292,11.937859343102218
15269.0,1262609.56330569,239964.028713763,1.0,0.0,
15270.0,1274325.11397369,232172.928481787,4.0,335630.96227335004,12.723767508775298
15271.0,1257783.74845275,242963.68087683604,3.0,265511.9634903363,12.489415178876204
15272.0,1292511.51034431,189077.15083766,3.0,5260.408827374461,8.567964026546864
15273.0,1271823.78827514,178646.710058972,1.0,0.0,
15274.0,1272194.85969952,187062.384499595,4.0,2678231.000668989,14.800667060164793
15275.0,1257675.17386064,200611.70188947,1.0,0.0,
15276.0,1271124.03441842,227448.67286095,1.0,0.0,
15277.0,1287054.39232273,203800.727044731,3.0,293174.7734203245,12.588524206481093
15278.0,1265290.89847644,171353.226019502,4.0,1292382.6048857658,14.071998053298234
15279.0,1284954.83091258,173916.90915814,3.0,821260.5527519592,13.61859569832027
15280.0,1272111.87499543,228906.48886244,3.0,23246.780792557856,10.053921940893812
15281.0,1273288.15973262,266007.533380434,1.0,0.0,
15282.0,1263572.11876269,284176.034775034,3.0,93179.99999999996,11.442288385370787
15283.0,1263380.44791448,284183.713559046,3.0,165379.66021136902,12.015999080680801
15284.0,1265003.50039615,247638.354289621,3.0,59108.79324131394,10.987134978135714
15285.0,1263685.5450668,284171.490519032,2.0,0.0,
15286.0,1268651.62731189,212178.01998131,4.0,146336.21441924857,11.89366209170961
15287.0,1274388.56696576,244756.881646678,3.0,326640.7036982893,12.69661608034544
15288.0,1275443.15864684,212141.169037282,1.0,0.0,
15289.0,1274266.08094963,242246.867692098,2.0,88112.55695239987,11.386370332441972
15290.0,1261957.03440903,232468.811426088,1.0,0.0,
15291.0,1261867.26032893,232399.499554023,3.0,611946.8775064208,13.324400756266902
15292.0,1261721.51389679,191819.02066446803,3.0,451457.7838920687,13.020237145567423
15294.0,1273742.91960509,271730.64301829,4.0,1556475.2193157922,14.257934347963399
15295.0,1274346.20517372,242872.812268749,3.0,55992.97093988168,10.932981442908442
15296.0,1274585.83691797,242927.3043008,3.0,12710.004035295991,9.450144681673299
15298.0,1276785.34200822,219769.747925088,3.0,169391.8569737351,12.03996999023204
15299.0,1276794.50015222,219752.608213067,1.0,0.0,
15302.0,1267821.32420704,197693.695934474,3.0,419212.0,12.946132037533452
15303.0,1294411.48129027,183369.301359817,3.0,46811.89682539682,10.753892655271823
15304.0,1294405.92551425,183217.912559658,3.0,110410.7071789042,11.611962393438521
15307.0,1280312.86777182,219542.17979686,3.0,4508.274836231077,8.41366983963472
15309.0,1271787.87563509,284645.763479516,3.0,499151.2451980063,13.120664425398354
15310.0,1276145.91679156,188950.348277524,3.0,13127.930100848596,9.482497308323135
15311.0,1276054.55083947,273877.786060497,3.0,254666.3000257616,12.447709339790094
15312.0,1264344.53489147,282395.763413221,1.0,0.0,
15313.0,1271395.11851469,271382.46784994,3.0,514743.8805155353,13.151424736554262
15314.0,1271955.15710726,254127.73036027,3.0,80311.85605624324,11.293672536062793
15315.0,1283199.91775878,278782.163345516,3.0,177940.32729937785,12.089203533177633
15316.0,1268939.97841617,278222.58804895,2.0,18.0,2.8903717578961645
15317.0,1272410.96721973,177045.959657341,1.0,0.0,
15318.0,1280492.17055601,208713.848137766,3.0,116604.37272233526,11.666542054102171
15319.0,1280556.81836407,208711.444553763,3.0,128443.71910932603,11.763246103789575
15320.0,1278722.6586822,216650.244625896,3.0,93182.0,11.442309848973883
15321.0,1278940.50303441,216645.692497894,3.0,345534.47791766614,12.752847708579099
15322.0,1266938.99492612,172006.586212173,3.0,38460.787142440655,10.557394485455452
15323.0,1279177.72665066,225217.05724266203,3.0,56383.69792914603,10.93993535189547
15324.0,1255595.86211452,244067.940141976,3.0,117508.93206049645,11.674269627213304
15325.0,1281901.78911746,198402.576767206,1.0,0.0,
15326.0,1273769.73029312,229241.186334789,3.0,1489281.0554602465,14.213804048360801
15327.0,1259453.05744646,286093.234393001,3.0,2192830.664868396,14.60070380821642
15328.0,1277751.60287321,283504.017750353,3.0,458726.1798991345,13.036208753077231
15330.0,1270878.53163417,273531.775564134,1.0,0.0,
15331.0,1271088.03320238,273529.425804138,3.0,131377.9783785854,11.785833778739288
15332.0,1269172.79390442,168655.739616752,3.0,964337.9844076424,13.779197118376674
15333.0,1286055.6085777,178547.99933888,2.0,81.5238095238095,4.400895118978264
15334.0,1280867.65932439,266444.441348881,3.0,172007.06633799183,12.055290838312109
15335.0,1281315.61510085,226959.964828447,4.0,254274.23339410705,12.446168622619945
15336.0,1254958.32073785,237207.698598951,4.0,110237.31543693524,11.61039073396381
15339.0,1272991.52843633,279780.473682538,1.0,0.0,
15341.0,1290534.12947829,181389.83422178,3.0,492472.0718002992,13.10719303098191
15342.0,1259035.55075803,283203.165014043,1.0,0.0,
15343.0,1261591.30973665,245600.136879534,4.0,453589.5422133873,13.024947976044782
15345.0,1254526.49609742,245592.070959523,1.0,0.0,
15346.0,1286642.9476503,200190.169985041,1.0,0.0,
15347.0,1270932.80875422,257461.955643684,3.0,412681.2158989224,12.930430699558045
15348.0,1278053.9041215,272483.633995071,3.0,1369016.4133902858,14.1296030935269
15349.0,1272217.40657954,189028.485941604,3.0,604052.1646576799,13.311415838514966
15350.0,1271056.75768234,175890.064040154,3.0,131633.1927346241,11.787774490497355
15351.0,1276386.98911181,275632.532494292,3.0,22630.48203298604,10.027053039018758
15352.0,1284544.26451215,174273.623014495,1.0,0.0,
15353.0,1283338.46508692,170393.10813053,1.0,0.0,
15354.0,1272775.75749211,247721.526321709,4.0,36867.94063008817,10.51509763477506
15355.0,1265790.18423696,242906.969388783,1.0,0.0,
15356.0,1258051.36112502,286004.685656905,3.0,55356.67458843957,10.921552519636904
15357.0,1264917.77982005,280262.121683031,1.0,0.0,
15358.0,1265559.05444472,189941.496246547,1.0,0.0,
15359.0,1262989.69277808,172992.945125192,1.0,0.0,
15360.0,1282067.65036562,223252.87810465705,3.0,131325.03926965743,11.785430744848636
15361.0,1265831.466925,187790.195380345,1.0,0.0,
15362.0,1261561.66775262,279744.117138505,3.0,18559.46515787347,9.828735189000055
15363.0,1264778.33450791,281905.097748712,1.0,0.0,
15364.0,1286403.38547406,245147.66699107,2.0,39759.10267840386,10.590594092065231
15365.0,1281502.56620504,255163.330361336,4.0,399137.8362226063,12.897062090408435
15366.0,1270937.08369823,190020.736246631,3.0,186350.0,12.135381904907405
15367.0,1268652.66603188,280068.45537883,3.0,86063.35674545684,11.362839010343254
15368.0,1269111.80030435,280061.540754825,4.0,68625.9738678091,11.136426369863184
15369.0,1265180.84420432,176583.04919286104,3.0,936573.3944661886,13.749983168821794
15370.0,1269616.03812887,187982.973876536,3.0,18165.48795129573,9.807278806463293
15372.0,1257102.17533205,285722.53269662,3.0,16643.643567254625,9.719783654784282
15373.0,1260900.66576795,199138.391231954,4.0,154381.15345338287,11.947179845996745
15374.0,1264798.08119594,169046.664353147,1.0,0.0,
15375.0,1264953.34007609,278744.458385482,1.0,0.0,
15376.0,1282766.12563033,274276.398412898,3.0,191590.95461728465,12.163117933682587
15379.0,1271308.6042746,216604.328721851,4.0,133701.6670540172,11.803366231628736
15380.0,1271615.48261091,216598.24904184,1.0,0.0,
15381.0,1287147.84985882,204045.304964989,1.0,0.0,
15382.0,1270744.51845002,192278.758968934,2.0,102532.9535139246,11.537939523588115
15383.0,1275540.21163894,284873.866071761,1.0,0.0,
15384.0,1283035.03295861,182949.203759387,3.0,856506.4396656532,13.660617115300246
15385.0,1280627.33561215,205959.757190943,3.0,589978.7401667694,13.287841781617031
15388.0,1290219.99200597,190453.13957506404,3.0,383948.80846257,12.858264511387732
15389.0,1264164.95876329,242344.629292205,4.0,19794.459093436195,9.893157333753205
15390.0,1254040.36291292,207963.199368998,1.0,0.0,
15391.0,1250247.72514904,241775.752811626,3.0,228068.75596287128,12.337402423716789
15392.0,1280270.61029978,258313.419836551,1.0,0.0,
15393.0,1266695.08394988,175920.10660018,4.0,595452.9522561335,13.297077659209098
15394.0,1285669.11916931,176220.929512501,3.0,357315.2496526127,12.786373723348731
15395.0,1257417.04413238,241751.009387597,3.0,12309.040069507077,9.418089236406571
15397.0,1295802.73082769,185390.132977888,3.0,105470.0204283604,11.566182024959467
15398.0,1296271.84404416,185377.561457872,4.0,251790.70831759364,12.436353498869401
15399.0,1268773.257008,180824.801517203,3.0,267931.5832869548,12.498486940659207
15400.0,1261362.83876042,188398.024564967,1.0,0.0,
15401.0,1271123.35301042,284497.252311364,3.0,7994.122035556922,8.986461805048782
15402.0,1279918.59167542,218817.596948117,1.0,0.0,
15403.0,1272556.51582788,254756.83148092,2.0,9123.328949254124,9.118590032831694
15404.0,1263811.36042693,260955.658303261,1.0,0.0,
15405.0,1269760.78584102,246207.240304157,3.0,140553.32494449467,11.853342232721491
15406.0,1266094.34046127,280807.172115594,1.0,0.0,
15407.0,1266256.00810944,280778.875603557,4.0,113423.24698653846,11.638881649147477
15408.0,1274579.78309396,261000.83308731,1.0,0.0,
15409.0,1269796.21425706,204415.498117357,3.0,362614.0264870636,12.801094259640937
15410.0,1258863.76797386,168940.877473041,3.0,131618.702476034,11.787664403855107
15411.0,1266258.18590143,186460.787634984,3.0,249288.6755559544,12.426366843513817
15412.0,1257706.48874067,238098.37367186,2.0,425072.1295278873,12.960014150042538
15413.0,1257284.52637224,238105.629543871,3.0,380979.0238927514,12.85049959719363
15414.0,1263383.17098649,284357.387095228,3.0,238455.5199806629,12.381938072884566
15415.0,1262883.02896997,284371.194519237,1.0,0.0,
15416.0,1276155.58047156,248526.172018528,4.0,200258.9472707847,12.207366544435756
15417.0,1292336.10586414,180717.616045102,1.0,0.0,
15418.0,1292329.75975212,180337.800556704,3.0,50052.87303259699,10.820835186344555
15419.0,1258061.22064504,240389.621034205,4.0,759043.1844962739,13.53981395132875
15420.0,1285454.52416109,193508.582906201,3.0,49092.59458769511,10.80146347934647
15421.0,1285684.49152133,193497.26501818,1.0,0.0,
15422.0,1274368.49643774,216445.605265677,2.0,22885.1001354872,10.038241328672978
15423.0,1285869.48198551,196466.217789218,4.0,95084.07579283304,11.462516787539307
15424.0,1291976.90842377,185121.843121603,2.0,135468.21187280118,11.816492293054592
15429.0,1267536.04523075,236169.32701388,3.0,53484.271799898845,10.887142904613402
15430.0,1279044.13081053,214101.85735929,3.0,163508.180480185,12.004618301585761
15433.0,1276627.37381604,181722.94475013,4.0,622185.8923499798,13.340994189369878
15434.0,1259047.09175004,260562.473726854,3.0,622414.8687997141,13.341362141020666
15435.0,1250496.1823013,212771.00174191603,3.0,2120465.0728120985,14.567145996557215
15436.0,1278060.16101752,280651.860435426,1.0,0.0,
15437.0,1278283.84063375,280923.736147702,3.0,100864.99383461196,11.521538206943301
15438.0,1271327.84145862,178659.407210991,1.0,0.0,
15439.0,1269316.92683256,281049.520019844,1.0,0.0,
15440.0,1278125.67365758,230116.940511689,4.0,166496.65458278268,12.022730495604877
15441.0,1269536.2360808,224107.373081535,3.0,94512.84207952206,11.45649099927034
15442.0,1284362.24121597,241204.725739032,4.0,316892.31782629044,12.66631730375151
15443.0,1278915.07493839,200253.039553106,4.0,135582.63594704628,11.817336592801025
15444.0,1269192.92446443,247463.846705452,3.0,1280404.138815571,14.062686319512148
15445.0,1269432.95908868,247455.955313444,1.0,0.0,
15446.0,1282327.79058988,277552.608400255,1.0,0.0,
15447.0,1278220.63704967,279655.075666413,1.0,0.0,
15451.0,1258778.78384577,187695.969524249,1.0,0.0,
15452.0,1258383.09827738,240384.32938619,4.0,574477.105831149,13.261215524878368
15453.0,1271402.1100027,274041.997964665,3.0,546558.0208550597,13.21139574904209
15454.0,1271384.26686668,274361.972428992,1.0,0.0,
15455.0,1272448.11941177,178250.764010578,1.0,0.0,
15456.0,1263372.86295448,176300.908008575,1.0,0.0,
15457.0,1263599.65380271,175837.502120107,4.0,294129.7609793614,12.591776312823812
15458.0,1266147.50762932,187791.784308344,1.0,0.0,
15459.0,1279702.40965919,211679.204748809,1.0,0.0,
15460.0,1280217.74066773,211718.96346885,4.0,2442507.795744019,14.708535854600846
15461.0,1255619.48509054,190699.38840732,3.0,111788.73415981722,11.624366066824443
15464.0,1284691.76288031,240063.732265875,2.0,44.58095238095238,3.797306691142547
15465.0,1263892.47773901,238996.007720768,3.0,1115819.9244474,13.925100050881744
15466.0,1278744.76594622,213216.016910374,3.0,156812.18632406605,11.96280410278197
15467.0,1278731.1852102,212833.437965989,3.0,93182.0,11.442309848973883
15468.0,1271091.61617838,194956.161723673,3.0,575555.4852506277,13.26309091474802
15469.0,1259032.46608603,168279.827936366,1.0,0.0,
15470.0,1260116.09514314,287564.470938504,2.0,659.8761904761902,6.492052227235641
15471.0,1275396.15480679,273901.242700517,3.0,726002.1665327183,13.495308278007327
15472.0,1266487.75562967,193045.794489726,3.0,182979.4244035088,12.117128990548771
15473.0,1265178.23959632,244289.587630197,4.0,156496.40232309213,11.960788300347259
15474.0,1276269.70002368,285786.721880689,1.0,0.0,
15475.0,1276458.21439187,285779.933784679,3.0,2808731.967538668,14.848243682359124
15476.0,1278379.08357784,279376.617554128,3.0,229167.41717714808,12.342208094804219
15477.0,1278517.34444198,279770.501906529,1.0,0.0,
15478.0,1279786.85177128,178679.974763006,1.0,0.0,
15481.0,1278887.61177036,233344.083938986,1.0,0.0,
15482.0,1257109.61264406,286038.889688954,3.0,1466.8205513784462,7.290852447128773
15483.0,1260778.00983182,286450.879321367,3.0,620826.7911453053,13.338807402759691
15484.0,1264028.11229914,176050.68247231803,3.0,177934.86028148973,12.089172808822132
15485.0,1264005.10743512,175266.777575523,3.0,150083.9337154056,11.918949974686837
15486.0,1273714.49643707,244095.298669994,1.0,0.0,
15487.0,1278469.35109794,235834.602277532,3.0,11450.861921597729,9.345820283144649
15488.0,1277230.93592867,284299.426583171,3.0,561194.7259758614,13.237823229404098
15489.0,1269043.76632029,228790.847326323,4.0,205290.2040305184,12.232179886479026
15490.0,1276364.01605578,278519.06843324,3.0,1689115.3009035627,14.339715459240612
15491.0,1255533.39139445,199034.867455855,3.0,25421.31048656739,10.143343096780761
15492.0,1280809.19090833,203945.390788883,3.0,69883.48118728891,11.154584579654136
15493.0,1280803.16831632,203737.581508666,1.0,0.0,
15494.0,1268837.54392007,271433.524873987,3.0,35350.44478350012,10.473066253522793
15495.0,1268309.03479953,260174.39871846105,3.0,1823158.371171614,14.416080923815956
15496.0,1267117.40759832,279075.866193816,3.0,2193745.900140269,14.601121097312639
15497.0,1264300.21111542,256705.257082909,3.0,86466.50325124376,11.36751237227065
15498.0,1282819.00025439,248551.343602553,4.0,768954.7474607594,13.55278740080149
15502.0,1286784.90009846,254700.512056857,2.0,46592.0,10.749184131556358
15503.0,1286686.34848236,255041.649465203,1.0,0.0,
15505.0,1281853.95295741,181641.583662048,3.0,56562.41624932226,10.94310001976622
15506.0,1271427.88062672,205227.991238192,1.0,0.0,
15507.0,1270707.16452999,245127.804143056,3.0,12537.374247049149,9.436469402074257
15508.0,1284729.02988835,188289.860404849,2.0,225887.7626625294,12.327793529508153
15509.0,1270909.93445019,229632.31478318604,3.0,269749.35710976867,12.505248499835869
15510.0,1257590.63792455,286410.613657326,1.0,0.0,
15511.0,1283480.60716707,170094.428962216,1.0,0.0,
15512.0,1282441.897982,278490.203985214,3.0,1113069.5181511324,13.922632088460885
15514.0,1272378.8399877,269356.232711866,3.0,170924.9977465743,12.048980129598284
15515.0,1260767.57354382,283544.651542395,3.0,550059.4586244295,13.21778165795543
15516.0,1265797.44010895,268676.167495161,3.0,776283.9929087437,13.562273702457807
15518.0,1269287.88952054,173927.642726138,4.0,1077093.516125857,13.889776782569426
15519.0,1272921.38616425,219785.24002111,4.0,144873.4603669639,11.88361595326523
15520.0,1264791.66813993,243134.857005015,3.0,91295.21625310536,11.421853669296933
15521.0,1283267.99404685,196573.294973329,1.0,0.0,
15522.0,1283510.4929271,196569.359933332,3.0,55271.72723942526,10.920016795278492
15523.0,1272509.74917184,232387.387682006,3.0,486841.8549550831,13.09569461617572
15524.0,1258386.17411737,200099.694720939,1.0,0.0,
15525.0,1282240.72153381,265740.961732164,3.0,660858.0709420064,13.401294377082559
15526.0,1260203.16816723,278518.639953241,1.0,0.0,
15527.0,1260116.82615115,277676.956560388,2.0,46592.0,10.749184131556358
15528.0,1266712.46154989,176768.229609057,3.0,203933.68526909663,12.225550147768619
15529.0,1262955.97725806,280012.570322782,1.0,0.0,
15530.0,1257799.87536477,195254.31103599104,3.0,827461.2039748273,13.626117501720188
15531.0,1266660.04305385,228346.956509873,4.0,222248.8256398289,12.311552869401917
15532.0,1259974.922535,242009.668011859,1.0,0.0,
15533.0,1275715.64536712,233544.3194592,3.0,58434.17163581117,10.975656128444262
15534.0,1278601.58905007,259553.507901832,1.0,0.0,
15535.0,1279793.59487529,203323.965508252,4.0,77591.6935424412,11.259215658463058
15536.0,1280053.16063556,203308.940292224,4.0,140162.72208511527,11.850559327251
15537.0,1271758.55813107,222147.500055522,4.0,98570.77858737845,11.498530133455299
15539.0,1275367.06629476,277341.786320046,2.0,41192.26795360068,10.626005846696097
15540.0,1271121.97803441,284178.611543044,3.0,29144.24881359604,10.28001287603859
15541.0,1279824.32837932,180058.150508419,4.0,1157360.2156213727,13.961652293607951
15542.0,1266011.01674917,274140.345548764,1.0,0.0,
15543.0,1266477.57687765,274118.19367674,4.0,160630.67375530308,11.986863056997993
15544.0,1275409.78667881,280551.94952333,3.0,356670.0844661593,12.784566500339466
15545.0,1273413.05285276,277658.826384366,1.0,0.0,
15546.0,1278203.95794566,283567.09967041,1.0,0.0,
15547.0,1290458.14343022,183384.058543831,3.0,40980.73904479074,10.620857455910185
15548.0,1261816.79127288,234868.823396549,3.0,448922.4638597691,13.014605465531261
15549.0,1265380.77822053,274566.407053202,1.0,0.0,
15550.0,1287480.90464316,191790.157560438,3.0,33559.82485481395,10.42108494170024
15551.0,1256885.57539584,249019.154995039,3.0,13362.83416233652,9.500232562492014
15552.0,1290487.64762224,248178.939442173,1.0,0.0,
15553.0,1257008.33366796,213840.906447023,4.0,64381.41965627325,11.072580355809944
15554.0,1266211.16074939,188692.85566926,1.0,0.0,
15555.0,1261391.91447245,188832.028277412,1.0,0.0,
15556.0,1281477.00159702,280222.544658989,3.0,1962998.1171065983,14.48998351406639
15557.0,1269110.90168035,279729.298962489,1.0,0.0,
15558.0,1271130.65809841,285633.830744535,3.0,316698.6807353365,12.665706066857608
15559.0,1271415.52529871,223796.863897204,4.0,2188960.563185426,14.598937360438384
15560.0,1257428.6585964,257387.208763614,1.0,0.0,
15561.0,1279847.88972335,261416.222719729,1.0,0.0,
15562.0,1276122.69867954,273345.072523952,1.0,0.0,
15563.0,1276385.46783181,273353.691595957,3.0,74812.15501092773,11.222735650906943
15564.0,1272551.39742787,277322.451088026,1.0,0.0,
15565.0,1263475.18231457,268697.164487183,1.0,0.0,
15566.0,1282684.60025425,181905.539886311,4.0,1793917.3715120968,14.399912262297187
15567.0,1280775.97279629,232686.806434318,1.0,0.0,
15568.0,1272413.87768373,272518.906827107,3.0,1817689.4481154575,14.413076718509497
15569.0,1263687.9141548,281833.172052637,1.0,0.0,
15570.0,1268272.5608155,175906.521320164,3.0,565147.9221715367,13.244842785015704
15571.0,1268259.28657548,175356.631719604,1.0,0.0,
15572.0,1290897.84000666,180423.488684803,3.0,771851.9094055549,13.556547983410846
15573.0,1275818.13298322,202883.63667579004,3.0,279502.0,12.540764727186753
15574.0,1275772.19967118,202664.387459576,1.0,0.0,
15575.0,1271088.95640238,274884.061581522,3.0,130540.36559832592,11.779437772846585
15576.0,1282083.81766164,174045.063462272,1.0,0.0,
15577.0,1272007.68293132,282374.992789194,1.0,0.0,
15578.0,1265927.4372291,186460.052082986,4.0,68825.6454713021,11.139331708409287
15579.0,1271002.48875429,265186.830659598,4.0,151218.03803584565,11.926478034790861
15580.0,1271005.66494629,265635.31859605,1.0,0.0,
15581.0,1284622.40147224,191880.31256853,4.0,883965.619364937,13.69217344874235
15582.0,1277113.41714455,214440.81633563305,3.0,149402.6708075086,11.91440042841202
15583.0,1254862.65584177,248786.835570797,3.0,151726.5575007121,11.929835215938645
15584.0,1271542.46174684,277906.791120619,1.0,0.0,
15585.0,1287814.45677151,175213.75863146796,3.0,212145.88966504252,12.265029475778828
15586.0,1270873.76197016,273889.131468505,1.0,0.0,
15587.0,1271088.60536239,273886.488140509,3.0,152784.76415757055,11.93678543973242
15588.0,1274280.99698165,192484.822841153,1.0,0.0,
15589.0,1278980.86713046,253260.853495389,3.0,244649.26173575883,12.407580879078377
15590.0,1272791.69150813,240387.190954193,1.0,0.0,
15591.0,1272834.03627616,240386.338922203,2.0,46591.99999999999,10.749184131556358
15592.0,1268397.18391962,179478.590315834,1.0,0.0,
15593.0,1278441.10476191,277103.602767795,4.0,213510.7485860239,12.271442455048783
15594.0,1271944.44747525,283319.252054155,1.0,0.0,
15595.0,1262408.00528949,284530.466199398,2.0,46592.00000000001,10.749184131556358
15596.0,1274660.28818204,284512.742103383,2.0,712851.5631203394,13.477028491355657
15597.0,1268479.29726371,285377.678744271,4.0,864858.0717282565,13.670320693524726
15598.0,1265018.36490816,282983.16117382,3.0,228659.4734895242,12.339989160502233
15599.0,1265027.08241217,283303.188118145,2.0,136078.00682285774,11.820983579864132
15600.0,1272934.66040426,205580.50599056497,3.0,225843.4458022275,12.327597320525406
15601.0,1272951.60261229,205400.106374368,4.0,365652.98879854265,12.80944004459853
15602.0,1284756.47302437,244292.808430195,3.0,742605.7136509251,13.517920514812033
15603.0,1257849.43370081,258253.533820495,1.0,0.0,
15604.0,1254894.7680338,250866.654900923,3.0,80094.1062366416,11.290957550282409
15605.0,1275950.51723936,255653.542969838,1.0,0.0,
15606.0,1260417.90557545,200481.594881341,3.0,16211.273925024248,9.69346220047733
15607.0,1270574.21432185,287210.051674142,3.0,137831.43977431825,11.833786766649439
15608.0,1270846.22597013,287125.23855406,1.0,0.0,
15609.0,1281314.64134085,171328.645667478,2.0,4319.944879516937,8.370997921785674
15610.0,1270708.73080198,275762.049294427,1.0,0.0,
15611.0,1267423.13041462,273691.390412301,3.0,401323.9480208693,12.902524230579292
15612.0,1267835.59614305,273225.784395829,3.0,80881.25209754054,11.300737334503562
15613.0,1277796.04568924,281112.163923904,1.0,0.0,
15614.0,1277986.01183344,281164.515219957,3.0,160999.77595515244,11.989158252382728
15615.0,1259451.94915846,285328.641112223,3.0,2532940.7005192186,14.74489151793963
15616.0,1259103.2287741,285338.935704231,3.0,92805.69004329,11.438263232016256
15617.0,1268056.63639927,178028.111914337,4.0,554490.5665065754,13.225805073015716
15618.0,1282136.35359769,212660.568589807,4.0,174185.340573922,12.06787518701174
15619.0,1284025.22252762,256151.127610341,1.0,0.0,
15620.0,1286762.36307442,248277.422194272,3.0,88667.27452465706,11.392646154613473
15621.0,1283547.12703913,232628.065698251,2.0,8400.884251183132,9.03609224728911
15622.0,1272076.22641939,283513.18901436,1.0,0.0,
15623.0,1270477.82673775,175888.85732016,3.0,773694.3348525278,13.558932158360717
15624.0,1270444.32875372,175248.438311502,1.0,0.0,
15625.0,1265812.87050897,279891.08533065,1.0,0.0,
15626.0,1263027.30852212,194469.29919518495,3.0,109340.57612849463,11.602222841581758
15627.0,1278396.38962586,179867.947116226,1.0,0.0,
15630.0,1281742.54860529,277556.948624268,1.0,0.0,
15631.0,1281735.54406127,279006.622865751,3.0,497149.10031386034,13.116645260719084
15632.0,1280090.69529159,168964.075937063,1.0,0.0,
15635.0,1264944.34142008,260656.115326956,2.0,145890.1515312805,11.890609230733443
15636.0,1265316.47946846,260644.990654945,4.0,1645358.656978737,14.31346894697534
15637.0,1262479.29418556,232726.54288235295,3.0,2791222.925731224,14.841990382396215
15638.0,1274832.09823021,208408.967497453,3.0,164545.74195517646,12.01094387713103
15639.0,1274995.06245437,208405.809673443,4.0,1721722.4865104496,14.358835793323085
15640.0,1268947.84913619,188463.625525028,3.0,49055.87340530737,10.80071520105233
15641.0,1272421.11121975,277990.672464699,2.0,132.95349650349647,4.889999416730167
15642.0,1293662.8443615,180618.295725003,3.0,400318.5364182357,12.900015850224413
15643.0,1276873.8835123,279153.741009891,3.0,390184.4254295105,12.874374792047309
15644.0,1272410.02725174,283090.655381933,1.0,0.0,
15645.0,1278214.96088968,219431.35355673695,3.0,140132.37800772145,11.850342812031846
15646.0,1280034.05202754,251526.665717602,3.0,7729.88166444838,8.952848832854766
15649.0,1279210.16620269,206695.876423702,1.0,0.0,
15650.0,1280873.8758364,174395.976806626,4.0,521551.5286339949,13.164563357044113
15651.0,1270815.8119541,223086.441752478,2.0,19657.88147187209,9.886233629597363
15652.0,1285436.36934507,178679.658155009,4.0,616776.0656267243,13.33226129637123
15653.0,1256710.42806765,257970.1879002,1.0,0.0,
15654.0,1276216.97176763,285390.04578428,2.0,139764.0,11.847710564890653
15655.0,1287296.70585898,183767.117808223,1.0,0.0,
15656.0,1287829.34816352,183765.197552219,3.0,54195.37700065116,10.900350888598958
15657.0,1258083.55491707,168162.043424234,3.0,210661.4534794505,12.258007638012845
15658.0,1272227.38193955,255427.556537598,2.0,140759.31401995118,11.854806718021765
15659.0,1288107.67795581,252091.946102187,3.0,769445.5556300728,13.55342547684058
15660.0,1261965.52356103,190542.192183152,1.0,0.0,
15661.0,1270093.03390536,274070.508748695,4.0,766570.4328005138,13.549681861918556
15663.0,1264734.41661987,245779.459375724,4.0,436271.0514649318,12.986019006841522
15665.0,1275113.2295585,223656.813337073,4.0,818948.37494806,13.615776326597011
15666.0,1270921.02469021,280438.110867217,1.0,0.0,
15667.0,1271399.29374669,181590.708781987,1.0,0.0,
15668.0,1265528.48196468,252020.32971811303,3.0,10140.73845846471,9.224316100772041
15669.0,1267691.66500691,232105.636641726,4.0,1852809.688524686,14.432213795473158
15670.0,1274917.5091103,272484.103755072,1.0,0.0,
15672.0,1283612.73126321,237069.98429480204,3.0,147711.94013480944,11.90301930570439
15673.0,1280208.58354771,216613.239121854,3.0,18694.005704060022,9.835958200870332
15674.0,1254530.88816142,206091.363527074,2.0,46591.99999999999,10.749184131556358
15675.0,1254141.15958503,247509.32139349,3.0,344361.61232299043,12.74944758284651
15676.0,1274094.67218146,242600.749804467,1.0,0.0,
15677.0,1273551.8865169,203279.139524207,3.0,401426.2607181046,12.902779136019804
15678.0,1267494.71358269,276522.7065752,1.0,0.0,
15680.0,1256392.28240333,241310.419755146,1.0,0.0,
