Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
680.0,1270104.52600136,247532.551345512,4.0,147641.04607885622,11.902539242453813
681.0,1289169.1262769,187102.230259642,1.0,0.0,
682.0,1289324.94458105,187212.033203751,3.0,46595.99999999999,10.749269979519667
683.0,1263746.34154686,265588.091332003,4.0,237181.3458216308,12.376580299765402
684.0,1263752.12100287,266252.07456468,4.0,673277.3543894446,13.419912640207823
685.0,1282572.55487813,251207.273973286,4.0,996625.081188929,13.812129931268663
686.0,1282531.2573421,251875.777845964,4.0,904063.3610974338,13.714654726627696
687.0,1263453.81521057,246582.64606455,4.0,450494.678974692,13.018101544583843
688.0,1263458.97233057,246848.643568814,4.0,547308.1882870261,13.212767338260775
689.0,1266929.15435012,279078.479057819,3.0,47019.3983802646,10.758315527036972
690.0,1266935.40433413,279431.149586186,2.0,45078.08729422628,10.71615153811041
691.0,1277712.62162516,271174.19565773,4.0,6609479.776207297,15.704015506190162
692.0,1277713.81093717,271505.440074071,3.0,921988.3325515216,13.734287847959228
693.0,1284189.3688958,169761.48668988,3.0,47425.466666666674,10.766914634853203
694.0,1284181.11596778,169365.427169472,1.0,0.0,
695.0,1278152.40389761,180077.18065243997,3.0,220336.40216720573,12.302910758210347
696.0,1278350.36056982,180073.398828432,4.0,339297.948699997,12.73463390507175
697.0,1266618.9636938,285402.500824302,3.0,347023.383470056,12.757147444180335
698.0,1266619.0808778,285702.220376596,3.0,479490.7409560253,13.080479863329883
699.0,1268593.18615982,189782.072630376,4.0,123325.09201390832,11.72257917221079
700.0,1268262.18878348,189780.61925438,4.0,1391491.6484464474,14.145886858094963
701.0,1294412.38221826,182568.591662988,3.0,318302.2264290758,12.670756607996195
702.0,1294400.34388225,181885.98641429804,3.0,363239.8977053843,12.802818770186569
703.0,1267516.23684672,285693.206616595,1.0,0.0,
704.0,1267824.36548704,285716.033368617,4.0,576904.1104135922,13.265431345221492
705.0,1275640.79410304,218148.40174742,4.0,155231.13854314416,11.952670501549695
706.0,1275795.65765519,218144.253139421,2.0,3750.4114026879743,8.229620820330501
707.0,1277567.35423301,277137.206671834,4.0,191361.75807129327,12.161920936947672
708.0,1282322.37817389,173797.534118012,3.0,858782.867558503,13.663271395507968
709.0,1282320.12358189,173680.581541896,3.0,995837.1867789574,13.811339056115134
710.0,1257131.62083608,243765.062445655,4.0,1364300.9841701293,14.126152755924398
711.0,1256840.37827578,243767.813741654,5.0,1010331.9621472416,13.825789510208827
712.0,1285346.42560098,200220.971073076,4.0,581718.7592462056,13.27374237838386
713.0,1285429.78764907,200221.019649073,1.0,0.0,
714.0,1282369.93516593,270131.936584651,3.0,53900.92338945398,10.894902888280104
715.0,1282554.85113412,270128.281416655,3.0,47243.33146458246,10.763066789936977
716.0,1271340.65803464,210534.727691635,4.0,542661.7729735604,13.204241518973863
717.0,1271758.32158707,210225.575755313,4.0,482646.0228446583,13.087038791995546
718.0,1260832.25021587,280444.241747215,1.0,0.0,
719.0,1260848.00643989,281416.374612212,3.0,279501.99999999994,12.540764727186751
720.0,1294500.11367436,187810.114996359,3.0,41577.97106611794,10.635325764312785
721.0,1294392.89306624,187654.499828205,3.0,13413.981109858858,9.504052808417962
722.0,1265347.2632125,175263.772967517,4.0,592529.0253790034,13.292155138772992
723.0,1265339.81930849,174936.404519185,4.0,5208552.499956681,15.465812544024974
724.0,1277240.30764067,180084.117676452,3.0,141285.0402908462,11.858534691099253
725.0,1277229.44120866,179751.671148106,3.0,37755.91156787847,10.538897340241606
726.0,1292200.541192,181001.488813385,1.0,0.0,
727.0,1293051.30554487,180971.592877358,3.0,187334.90009846512,12.140653203687682
728.0,1291383.50048716,181117.57521350696,3.0,190041.21504078267,12.154996248885885
729.0,1291621.0780874,181108.281965494,1.0,0.0,
730.0,1280641.68799616,169229.990433335,3.0,164896.54857704943,12.013073577928704
731.0,1280626.61913215,168590.222624674,4.0,111929.29347484748,11.625622642657973
732.0,1265526.31562868,284858.609559745,3.0,50830.56854678025,10.836253195638678
733.0,1265638.1766208,284892.044503778,1.0,0.0,
734.0,1274864.40197425,228379.504669905,4.0,322540.7592059247,12.683984792366687
735.0,1275186.57451858,228376.773341894,4.0,291239.42037133535,12.581900958296997
736.0,1262189.41943327,248760.33822678,4.0,130927.31413142353,11.782397594236269
737.0,1261658.51172072,248771.853938788,4.0,195627.04977082656,12.183965318283393
738.0,1262582.51216967,233109.848546743,3.0,32098.7449255703,10.376572209461834
739.0,1262590.22244167,233422.622819066,4.0,52390.92040739234,10.866488580627259
740.0,1268781.77105601,225717.459099174,5.0,1301786.778020054,14.07924832337815
741.0,1268564.77937579,226084.088987559,4.0,1183390.4834429726,13.983894167484582
742.0,1262383.60080947,260330.550974622,3.0,156816.60311040556,11.962832268476502
743.0,1262396.96036148,260995.117567301,3.0,126750.89989931774,11.749979021225604
744.0,1281390.39679693,221947.84923932,3.0,2649835.6787464707,14.790008188019629
745.0,1281312.99730885,221937.069399312,4.0,4052567.233400609,15.214861123052891
746.0,1286471.49587414,207360.689096376,4.0,181484.43353002323,12.108925163334154
747.0,1286466.87776212,207025.497800037,2.0,10268.673723820815,9.23685315376732
748.0,1267610.81278282,256887.418747097,4.0,196229.91269237304,12.187042274698298
749.0,1267610.24683082,257151.780411363,4.0,98885.77944561974,11.501720720069397
750.0,1261883.11658496,255703.289913878,4.0,460470.2313502766,13.040003488397478
751.0,1261893.34391296,256223.160890415,3.0,35554.27384648937,10.478815648722456
752.0,1272121.95237143,238904.490152687,1.0,0.0,
753.0,1261653.28733672,241059.15908289,5.0,502990.39838209416,13.128326360196095
754.0,1261668.08976874,241704.132523552,3.0,120754.89309817636,11.701518093245987
755.0,1286995.42265867,176193.406248465,4.0,244889.60455804295,12.408562794338403
756.0,1284064.60076767,277876.476496592,3.0,629095.7863183285,13.35203880758358
757.0,1284061.02035166,278787.269009516,3.0,504835.8780034132,13.131988661382838
758.0,1266653.42430183,173940.093222156,3.0,46035.50065736572,10.737168131243685
759.0,1269571.68286483,186146.271218657,3.0,230169.25282951884,12.346570199144503
760.0,1268244.96145546,186142.112754658,4.0,420835.089522064,12.94999632457657
761.0,1287362.97241904,190519.102327138,4.0,1516192.7318878712,14.231712968956042
762.0,1287354.54592304,190180.636150792,3.0,57422.56462559156,10.958192617003505
763.0,1292320.59079212,182247.275054663,4.0,145732.5353053428,11.889528270654548
764.0,1292660.47034447,182423.06705483803,3.0,1445455.9501773615,14.183935366212433
765.0,1271750.57419506,271577.314570144,3.0,49022.598961555545,10.800036674068265
766.0,1271750.32318705,271868.492810443,4.0,1085990.0244552677,13.898002593849363
767.0,1280478.114492,216851.229458094,4.0,226857.69195995884,12.332078192209384
768.0,1280467.64236398,216296.429713532,4.0,219415.57860327835,12.298722829786902
769.0,1264486.55658762,285108.669079989,2.0,46591.99999999999,10.749184131556358
770.0,1264561.5062197,285323.584664211,1.0,0.0,
771.0,1279900.86271541,281705.021012515,3.0,27145.398962442603,10.208962843687527
772.0,1279902.24818741,282220.134485036,2.0,5.0,1.6094379124341003
773.0,1284178.23865578,236472.720102191,4.0,132925.20171892655,11.7975418559108
774.0,1284192.4590718,237054.363622785,4.0,85655.29038773788,11.358086269360644
775.0,1291578.08211936,187021.86001955,4.0,658388.5012761401,13.39755046354507
776.0,1268957.1260642,258837.487357095,4.0,682149.5387730183,13.433004177853606
777.0,1268960.7963362,259167.991613433,3.0,137818.92906681725,11.833695994360165
778.0,1293093.07648891,182622.429807052,3.0,384783.920208076,12.860437209499521
779.0,1294065.27757791,182582.45585501203,3.0,1701.1568933644758,7.439063824100339
780.0,1294056.67130589,182148.865838557,3.0,22856.74411144422,10.037001499884168
781.0,1269692.98840095,168645.360672742,3.0,57140.58156209837,10.953269853578584
782.0,1270168.54980944,168634.982112721,3.0,55164.36090805965,10.918072388029133
783.0,1270240.6051055,204402.853125349,3.0,313716.212376558,12.656244073992717
784.0,1270941.67749023,204382.903685331,4.0,6003818.301176217,15.607906208315567
785.0,1265869.43799703,227481.57302098,4.0,9000193.314833542,16.012756614495764
786.0,1266009.84746918,227632.347037137,4.0,224287.2881789585,12.32068304560297
787.0,1258939.48893394,189856.277878463,3.0,43836.41731110478,10.688220196364249
788.0,1258662.09482165,189865.245366469,3.0,7340.565258198525,8.901171129297143
789.0,1277818.68344927,281510.510932311,3.0,388506.4510837629,12.870065053758188
790.0,1278327.1089218,281279.943444073,1.0,0.0,
791.0,1275854.69560726,282178.645396993,3.0,42876.03371450975,10.666068294137013
792.0,1268997.22865623,244890.673710808,4.0,181588.60771284287,12.109499010322747
793.0,1269004.50059225,245160.535087094,4.0,238398.74414272045,12.38169994630174
794.0,1266619.2927818,285111.763543993,3.0,264220.6354076309,12.484539773272504
795.0,1291968.23751175,184819.075697303,4.0,347492.8406297275,12.758499341270369
796.0,1292277.00621608,184760.061681241,4.0,1066450.2296744776,13.879846148832714
797.0,1258118.0854131,286399.144537315,3.0,465758.0,13.051421464913206
798.0,1258119.3875571,286631.540057555,3.0,372638.0,12.828362717993418
799.0,1270425.1569137,277103.426575795,3.0,459392.72209035006,13.03766072690518
800.0,1286933.4516506,250839.553908899,2.0,33355.647922050295,10.414982389990188
801.0,1286997.84294666,251112.956213176,4.0,855075.6523872473,13.658945226328834
802.0,1252739.92028759,238240.25264799604,3.0,56754.89367067195,10.946497163708202
803.0,1252819.08873567,239216.368168995,4.0,392441.2553152058,12.880142137016492
804.0,1271151.05733044,197381.918334156,3.0,222403.80127439796,12.31224993327364
805.0,1271170.80696246,197146.633085921,2.0,74105.58881119716,11.213246230993308
806.0,1264870.80286001,248798.705970809,3.0,2104812.284578184,14.559736845149846
807.0,1265451.7127486,248771.317874789,4.0,2187525.4860403105,14.598281547907321
808.0,1258759.62186176,209152.48961021,4.0,381897.5302189885,12.852907606104422
809.0,1258560.56317355,209156.59655422,4.0,2268301.0231405445,14.634541661274875
810.0,1272898.62667623,227157.112092659,4.0,52541.05983752966,10.869350235048444
811.0,1273230.71627657,227150.744284645,4.0,197709.5442822191,12.194554284585333
812.0,1279697.2616912,216987.514962241,4.0,140689.19827119383,11.854308468806396
813.0,1279958.06796347,216979.977554232,3.0,48351.86810760281,10.786260137314006
814.0,1282494.03699006,276781.163087472,4.0,186354.0,12.135403369662278
815.0,1282629.7023982,276703.634703383,4.0,897445.7684118933,13.70730797235109
816.0,1254644.68880154,211287.057868406,4.0,495276.4567467722,13.112871384126924
817.0,1254624.41948952,210620.848267719,3.0,688779.6827188126,13.442676735027076
818.0,1267413.30628662,178905.19940324096,3.0,30429.62067931461,10.323171777460534
819.0,1274693.72216608,279596.341842353,3.0,105731.86200393864,11.568661564504431
820.0,1274695.86162207,279863.370194629,1.0,0.0,
821.0,1282237.60863779,273933.775756553,2.0,86111.31625218333,11.363396113279846
822.0,1282299.23980586,274260.703564882,3.0,84288.84048935656,11.34200475669044
823.0,1290318.35827807,170361.277858496,3.0,45983.789385614495,10.736044208701562
824.0,1290313.90387806,170075.213794202,2.0,144.6905242905245,4.974597146286032
825.0,1280716.89746824,253227.928695351,4.0,318091.7592735185,12.670095171314017
826.0,1280714.74822024,253891.970040023,3.0,428592.2466482591,12.968261271909924
827.0,1271005.79781029,187333.955187872,3.0,1582.3545954020838,7.366669266954559
828.0,1270986.61150627,187103.556019634,4.0,3385237.0221270127,15.034934483184967
829.0,1269903.3023211698,230515.122784093,4.0,518628.9203287172,13.158943916688242
830.0,1269913.92107317,230941.066784531,4.0,958529.1995678672,13.773155304820065
831.0,1274799.88242218,279553.565010309,3.0,48667.27574890055,10.792762127332415
832.0,1264351.50237948,189769.16255036,4.0,779821.9453461724,13.56682089740981
833.0,1264075.53341919,189773.360758364,3.0,48037.548039778056,10.779738234920021
834.0,1275641.33477505,279234.469201982,2.0,31219.72750832897,10.348805465918872
835.0,1275708.21394311,279196.158289939,5.0,3914801.489802329,15.180275181090163
836.0,1282381.47679794,184663.27742514,2.0,57256.923183334,10.9553038430717
837.0,1282430.84415799,184662.633777142,2.0,13896.1851687301,9.53936963315816
838.0,1274276.71512565,286200.44840911,3.0,70145.36571428571,11.158325020829292
839.0,1274465.88862984,287010.986137941,3.0,232057.10746031732,12.354738773204001
840.0,1279853.88249135,213197.034382358,2.0,558622.6422285356,13.23322946555741
841.0,1279987.27033149,212926.245518073,4.0,3864092.861056252,15.167237506390228
842.0,1286714.43334638,205942.156486928,3.0,143354.34894267665,11.873074808784198
843.0,1286710.41369838,205681.860102668,4.0,538028.468602349,13.195666753361689
844.0,1262259.87728934,171748.812451914,4.0,374283.4897652449,12.832768783289005
845.0,1261992.75844106,171765.776675925,3.0,235141.15643191157,12.36794127846659
846.0,1285218.04691285,248371.357682377,3.0,58469.85871988064,10.976266664882901
847.0,1285202.62668884,248447.66795446,3.0,14041.095189404936,9.549743679480946
848.0,1281985.81062153,281618.050708413,3.0,6869692.737859774,15.742629937995968
849.0,1276748.51007217,224593.919386029,4.0,1329031.2705312574,14.099960866787463
850.0,1277070.10226451,224588.892506018,4.0,340288.664149139,12.7375495485887
851.0,1258422.4030454,191575.782008216,4.0,30185.041509976105,10.31510176641514
852.0,1258441.84029342,191232.876535863,4.0,1373830.1385388058,14.133113118604559
853.0,1271510.85944282,249880.248371914,4.0,153023.4194608826,11.938346257032586
854.0,1271519.25086682,250160.051956207,3.0,20771.80218974601,9.941351681991176
855.0,1262097.13354518,281419.435348213,4.0,308203.4010905364,12.638515237143203
856.0,1262086.16637716,282020.228436828,1.0,0.0,
857.0,1292824.15572064,183118.202799559,3.0,76363.20162149942,11.243256204953127
858.0,1292562.79898436,182897.03166332803,3.0,1269824.131949446,14.05438897006574
859.0,1282787.14431836,235723.494565427,4.0,619136.2322238374,13.336080611819796
860.0,1282790.52095836,235870.301029578,4.0,515104.6440956108,13.152125351423752
861.0,1265067.05015621,243130.16874900495,3.0,43381.40092920288,10.677786078216327
862.0,1265312.59722847,243125.89738901,3.0,10323.68267315428,9.242195823554251
863.0,1287260.98413093,247422.28350541,2.0,28209.10691672043,10.247400145101443
864.0,1287209.74502689,247684.124529675,3.0,114101.34281293469,11.644842304518292
865.0,1282209.94662176,256466.796602666,4.0,141350.23281301663,11.85899601018806
866.0,1282219.40364577,256730.659898937,4.0,63110.89405182814,11.05264868104153
867.0,1275714.01899911,221448.628438801,4.0,1294298.6303224198,14.073479508191864
868.0,1275707.4380071,221142.690070495,3.0,108182.13461355836,11.591571517284343
869.0,1277925.41650538,236746.605350465,5.0,400022.1199739294,12.899275124495958
870.0,1277932.01394539,237012.517926738,4.0,468817.4810214249,13.057968805417955
871.0,1281644.54687719,243837.773613736,4.0,68490.80637808939,11.134454801784335
872.0,1281654.06194919,244087.396781996,4.0,188349.1637851809,12.14605277342454
873.0,1277887.51730534,278840.425041571,3.0,62810.47603001739,11.047877154308695
874.0,1278029.64069748,279093.778577834,1.0,0.0,
875.0,1261470.08554453,286178.101657093,2.0,1254.880003546202,7.134795232290285
876.0,1261212.82064827,286187.178073093,2.0,2098.032549678963,7.648755303458849
877.0,1284212.34060782,282273.317461088,3.0,381927.62060504727,12.852986394780187
878.0,1284162.13727976,282761.707925588,3.0,474055.6206050383,13.06907993684166
879.0,1274530.8061979,252146.087030247,3.0,142892.86045272954,11.869850400827485
880.0,1286689.02169836,196379.124413133,1.0,0.0,
881.0,1286689.02035436,196076.562684819,3.0,57918.12679828964,10.96678568534686
882.0,1289825.89402157,184048.126768515,3.0,2088353.1702270857,14.551886356510694
883.0,1289816.25888556,183608.677168056,1.0,0.0,
884.0,1270448.58628972,281366.092564166,4.0,1020842.0053093324,13.836138340127825
885.0,1271750.79371506,176214.284520492,1.0,0.0,
886.0,1271910.90981121,176214.411176488,3.0,126942.59297718118,11.751490239445449
887.0,1263319.25476243,280190.243538961,3.0,186350.0,12.135381904907405
888.0,1263324.65597843,280497.480787277,1.0,0.0,
889.0,1273029.14674036,194345.72300306,5.0,396716.51865339925,12.890977245800352
890.0,1273696.43352506,194329.89721103,4.0,133573.48748393843,11.802407073414967
891.0,1278504.65420197,207178.265864193,3.0,50585.73334037444,10.83142486572527
892.0,1278492.06629796,206736.903879747,4.0,100640.44049238128,11.519309448836268
893.0,1261011.59632806,257702.106427923,4.0,1122813.5975250583,13.931348233767979
894.0,1261023.60612006,258364.868924603,4.0,2638664.1823275588,14.785783355522987
895.0,1254647.97910555,257051.33381927,3.0,75424.88094565243,11.230892485579247
896.0,1254483.27638537,256905.865275115,1.0,0.0,
897.0,1274403.28478977,272170.381642744,3.0,363295.06818259455,12.80297064306236
898.0,1274402.61054978,272587.987403169,3.0,319285.4335702887,12.673840757775906
899.0,1281067.6005086,179370.11447571203,3.0,778178.5254351419,13.564711243977257
900.0,1281063.6060766,178776.62980310604,3.0,261315.0030008086,12.47348186662586
901.0,1293838.11303367,185779.690226287,4.0,1291256.2202790135,14.071126116658217
902.0,1294494.82298635,185746.343858242,3.0,241419.80713884503,12.394292635393251
903.0,1295429.4267633,182554.277102977,3.0,608273.1618470009,13.318379339406174
904.0,1295729.04135561,182541.39620696,4.0,1157704.7578962373,13.96194994596877
905.0,1269240.31217648,254862.442169026,4.0,5005296.507069684,15.426007211148475
906.0,1269572.38200082,254853.197113007,4.0,8369106.937392056,15.940057738731447
907.0,1272955.57278828,224353.273881778,4.0,1228766.985506248,14.021521773750818
908.0,1272799.82110813,224616.738586053,4.0,1827620.4343440663,14.41852536958055
909.0,1270549.05329783,223996.000921413,4.0,498982.14615704486,13.120325594849165
910.0,1270826.14923412,224160.04623358,4.0,662016.3367255988,13.403045512447884
911.0,1263578.99997869,234394.894180059,3.0,148432.78604342023,11.907887515525658
912.0,1263439.52913055,234398.00310806895,3.0,86758.64369157332,11.370885331941407
913.0,1275940.43915935,213966.94721514,4.0,502564.7984083223,13.127479862658129
914.0,1276132.80754355,213962.439951137,4.0,377721.7130324896,12.841912994558106
915.0,1254464.93027335,250704.200500771,1.0,0.0,
916.0,1254231.45308912,250710.786740765,4.0,1390726.6277907698,14.145336922325011
917.0,1272803.71051614,243927.62218982,4.0,211068.5525149008,12.25993825312731
918.0,1273067.6309644,243919.856109813,4.0,155599.96099001658,11.955043640019563
919.0,1289223.68883695,187355.14936389,3.0,48633.00596162516,10.792057714393623
920.0,1289469.5810612,187527.238900065,4.0,381740.7999580662,12.852497123139047
921.0,1275881.38648729,250013.627060056,4.0,60047.35245128413,11.00288873746514
922.0,1275885.30968729,250277.505460322,3.0,19961.847552097486,9.901578108312124
923.0,1255588.8971865,235084.005668774,4.0,27650.932191330496,10.227414720354348
924.0,1255594.94441852,235343.924133033,4.0,138324.44995226932,11.837357291270202
925.0,1271791.2407551,241815.48727566,4.0,69283.91012983407,11.145967981162057
926.0,1271803.53963511,242245.374252096,4.0,51760.85421895012,10.854389432495907
927.0,1274209.36946158,254578.205560729,4.0,72211.69941514057,11.18735735351452
928.0,1277322.03711276,233501.659427151,4.0,1054253.8945662042,13.868343865760108
929.0,1277338.44063278,234117.568611786,3.0,1008256.0207738028,13.82373268422664
930.0,1274756.06751013,275250.635021895,4.0,557304.6146760384,13.230867253939707
931.0,1274755.21778214,276577.030991256,3.0,692799.1062765797,13.448495346213045
932.0,1280744.35314827,285668.829400569,3.0,486608.3800708026,13.09521493086597
933.0,1281075.98700461,285660.273624554,4.0,399458.5094876075,12.897865182693941
934.0,1257791.34589276,190622.339703247,4.0,312736.3887308036,12.653115906137648
935.0,1257822.8799088,189892.353270486,4.0,103140.57472294496,11.543848139849896
936.0,1274938.40248632,258670.193724915,4.0,109809.86909943572,11.606505686526898
937.0,1275611.63896701,258650.263356894,4.0,146465.384481477,11.89454439611705
938.0,1260506.50122355,252369.943862468,4.0,124457.85971700086,11.731722461422244
939.0,1260518.55728756,253032.286071151,3.0,23274.63772183315,10.05511953690418
940.0,1270290.9661935605,230496.06704007095,5.0,145388.24164602268,11.88716297180201
941.0,1266640.67729382,241275.201323107,4.0,261037.6435865372,12.472419904205838
942.0,1266805.473518,241235.02685907495,3.0,55311.082508798754,10.92072857446234
943.0,1276782.3498802,216387.164433628,4.0,151837.26298926334,11.930564588057367
944.0,1277104.04120854,216379.337681621,4.0,358504.0199175378,12.789695152118046
945.0,1274222.12011759,255700.761657879,4.0,32338.145388297053,10.38400278418603
946.0,1274886.81464627,255682.602937862,3.0,42888.623931450216,10.666361893327553
947.0,1269743.828209,270359.784520894,4.0,382696.9710464184,12.854998756687982
948.0,1269748.56209701,270752.357257292,4.0,205067.5366835618,12.231094651101607
949.0,1258317.1066613,200702.649601564,4.0,2370348.1333840084,14.67854739404699
950.0,1258358.71152534,200340.014145195,1.0,0.0,
951.0,1266021.87140518,244953.755950883,3.0,65751.83345936355,11.093642834964736
952.0,1266028.8323652,245223.755439147,4.0,304721.9348600574,12.627154950764965
953.0,1286787.35616246,207784.488456815,3.0,51854.563794496935,10.856198228964482
954.0,1271486.83749078,250623.743924677,3.0,12349.483024939613,9.42136948085118
955.0,1268844.42846408,240101.564201906,3.0,26597.33670601457,10.188566365923027
956.0,1269369.78763261,239738.56496954,3.0,35794.98690835447,10.485563132090714
957.0,1272118.23653144,248015.108082011,4.0,34149.81571675594,10.438512468696116
958.0,1272126.28472345,248284.857202291,4.0,77051.9632735465,11.252235320936897
959.0,1276390.5747758,222964.136216357,4.0,1112765.565860865,13.922358975421792
960.0,1276383.8742958,222657.993112043,3.0,764228.6319899454,13.546622279911695
961.0,1272929.40254827,228822.95324635497,3.0,64712.415078427686,11.077708348919208
962.0,1272930.22174826,228895.097758427,3.0,33483.90323655085,10.41882010193438
963.0,1254644.40464154,245149.72830307495,3.0,830899.8336261538,13.630264529419756
964.0,1254740.88937764,245651.01963159404,3.0,1560704.932621828,14.260648157044539
965.0,1278703.22796218,249952.372595996,3.0,260081.50369411983,12.468750336621023
966.0,1278708.14917818,250625.829556689,4.0,329164.7711729227,12.704313728610718
967.0,1282885.17497446,257507.21215573,3.0,50009.61312043796,10.819970528338994
968.0,1282891.64019047,257769.252284005,4.0,2162902.866966562,14.586961797300216
969.0,1257757.84989272,215850.502161071,4.0,1123405.778118241,13.931875502487431
970.0,1257729.78166869,215166.81518437,3.0,142281.7379933797,11.86556444129127
971.0,1265966.15370913,172654.015396848,4.0,1486937.7310831507,14.212229349032972
972.0,1265958.71210912,172006.872996181,4.0,1697066.137550075,14.344411516674414
973.0,1263677.47089079,189245.997941837,4.0,329716.27367876074,12.705987786891631
974.0,1263665.18647477,188710.069237277,4.0,974206.9408179536,13.789379024962697
975.0,1292073.45971987,183234.544111669,1.0,0.0,
976.0,1292074.88557586,182675.968111098,3.0,77263.24812401907,11.254973676807161
977.0,1261356.39876041,189451.505398035,1.0,0.0,
978.0,1261069.06538412,189463.409270048,3.0,82045.20770061288,11.315025687751087
979.0,1278757.95455423,186882.893747404,3.0,2304727.34816689,14.650472940287079
980.0,1279608.4019791,186903.909811437,4.0,5572381.047243046,15.53333299762456
981.0,1258889.44605389,209292.715722352,4.0,362379.3664291952,12.800446915628273
982.0,1258886.45264588,209149.969930217,4.0,2002362.504128389,14.509838293459131
983.0,1257259.45552422,212941.266190097,4.0,93969.15782910284,11.450721899211835
984.0,1256989.65027595,212949.447246104,3.0,5965.518900850344,8.693751321670629
985.0,1280148.67679566,247938.044913933,1.0,0.0,
986.0,1280294.39634781,247934.995057926,4.0,184420.8432363881,12.124975616452206
987.0,1262410.5652895,193144.121721819,4.0,339189.836940444,12.734315220600914
988.0,1262078.38192916,193150.612153828,4.0,1086458.6033889763,13.898433977068251
989.0,1260258.56995928,253036.461879149,4.0,865843.1452747143,13.671459045590531
990.0,1266099.03300527,266848.374533296,4.0,296910.0856332252,12.601184629973561
991.0,1266414.01860559,266841.081925288,4.0,268495.56111773034,12.500589660644419
992.0,1267638.48331085,242269.915820122,4.0,272554.7132904429,12.515594655648504
993.0,1267960.12772718,242262.349932119,4.0,294667.7322133606,12.593603669053822
994.0,1276607.16556002,230828.37571241,4.0,136706.9912177762,11.825595164182467
995.0,1276619.54348004,231258.776480854,4.0,204465.32651662227,12.228153687603392
996.0,1276467.92267989,216704.788177952,4.0,155537.68670406545,11.954643339462917
997.0,1276460.17733587,216394.97678563,4.0,132871.14077001726,11.797135071158623
998.0,1275859.40191126,227509.58876501,4.0,160235.68472249736,11.984401039887821
999.0,1275867.55839127,227850.608093366,3.0,56628.75514936726,10.944272176690136
1000.0,1254160.14480105,248164.371890157,4.0,89243.28203297475,11.399121425469637
1001.0,1254169.42102505,248484.428338498,4.0,1594691.016784592,14.282190555550693
1002.0,1256220.58787516,250442.887348503,4.0,441868.3084153016,12.998767171903715
1003.0,1256224.95856316,250703.43870876695,3.0,99094.02258901826,11.503824401536459
1004.0,1269627.57156888,259483.02086176,3.0,87272.50925482008,11.376790792520675
1005.0,1269634.5839849,260144.607806429,4.0,11460813.808237957,16.254444279664817
1006.0,1293503.05728933,185253.251313746,2.0,810.3402795535628,6.69745425766421
1007.0,1293495.07661732,184953.272305429,3.0,31005.01951648938,10.341904390246427
1008.0,1266664.31306985,281423.464852214,3.0,479232.3448971197,13.079940821204007
1009.0,1266667.17361385,282089.800788909,2.0,22712.632262656567,10.030676536029532
1010.0,1267064.25745426,245731.366255671,4.0,81911.71728511895,11.313397327802253
1011.0,1267371.65252657,245724.52145566,4.0,443339.1880066644,13.002090417472697
1012.0,1272148.23352346,249016.966963038,4.0,53757.63289737903,10.892240943300912
1013.0,1272817.71806815,248993.044787019,3.0,37426.43729003664,10.530132613093791
1014.0,1270124.38193738,194302.139387012,1.0,0.0,
1015.0,1270208.80664147,194302.569851011,4.0,96389.31122863005,11.476150595080007
1016.0,1277588.85548103,259914.532478198,4.0,259793.9552825134,12.467644116137002
1017.0,1278249.77119371,259893.569918171,4.0,133679.5308895838,11.803200654058928
1018.0,1270467.84024175,194617.312635332,1.0,0.0,
