Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1356.0,1269559.41028881,253937.79935208,5.0,554919.6206353026,13.226578554555891
1357.0,1269563.09336081,254197.697784334,4.0,3335919.444917563,15.02025889496226
1358.0,1256347.75459528,239833.937769637,4.0,13926.715595061283,9.541564259724543
1359.0,1256362.8723553,240495.661226317,4.0,155609.2565949166,11.95510337864154
1360.0,1259383.74429439,258528.731452778,3.0,59859.58323072474,10.999756818982265
1361.0,1259390.4250624,258798.254845053,4.0,419955.7068042902,12.94790452470847
1362.0,1279405.74783489,274417.152077049,4.0,224845.98509952525,12.323170936133387
1363.0,1279736.77445923,274405.541197032,4.0,208406.11093869823,12.247243911553786
1364.0,1285529.86816117,253068.314167187,3.0,43503.242184009614,10.68059074726507
1365.0,1285778.56185742,252926.867319047,4.0,362943.26744969626,12.802001813015377
1366.0,1286945.07923461,174173.583526403,3.0,174589.68321448052,12.070193832523199
1367.0,1286423.63181008,174226.696294457,1.0,0.0,
1368.0,1270613.10731389,230897.014048487,4.0,212174.02233823345,12.26516207701877
1369.0,1266619.41322981,286274.651993185,3.0,55974.58090863066,10.93265295432201
1370.0,1266622.9174858,286593.987929508,4.0,94961.20597572354,11.461223729031504
1371.0,1259509.69744653,197180.370173961,4.0,12192649.575988092,16.31634383435971
1372.0,1259495.0248705,196518.842621282,4.0,10437653.391454283,16.160930344220496
1373.0,1267170.13259037,196365.189117119,4.0,596592.5839540848,13.29898972046941
1374.0,1267159.51383835,195698.03161244103,3.0,516712.50763268326,13.155241920741894
1375.0,1258484.50064547,196034.476476789,3.0,27767.153972806263,10.231609089373865
1376.0,1257819.40816478,196070.686716825,3.0,13578.736410123149,9.516260348928029
1377.0,1275547.01343094,227945.231901452,4.0,246553.80514229368,12.415335525085371
1378.0,1275868.60895127,227935.63478145,3.0,143837.16341677788,11.876437129104836
1379.0,1253328.64419219,250123.583860174,4.0,186354.0,12.135403369662278
1380.0,1283084.24083066,234126.226083785,4.0,60688.99300258064,11.013517626215405
1381.0,1283091.81395067,234401.46109207,4.0,1450594.787229855,14.187484228378075
1382.0,1278674.20274615,227891.983005404,4.0,190114.69020315277,12.155382801677892
1383.0,1278996.11020248,227883.778589398,4.0,260457.6402695511,12.47019551762329
1384.0,1276551.02328797,206715.104711726,1.0,0.0,
1385.0,1276611.23308003,206595.639431596,3.0,169452.02128740045,12.040325105482204
1386.0,1259636.56496665,201831.798530713,4.0,6643712.144786113,15.709181423187657
1387.0,1259303.74544631,201840.994434729,4.0,11106879.226935267,16.223075224491083
1388.0,1284463.12883207,258442.821500689,4.0,145075.64889556184,11.88501060187708
1389.0,1284763.05145638,258435.802172676,4.0,337512.4405028468,12.729357649364557
1390.0,1261878.05328895,237504.933223248,4.0,150382.07717359858,11.920934515668106
1391.0,1261599.12471266,237513.100583255,4.0,102170.85303812912,11.534401720754188
1392.0,1277949.10476141,234101.129059762,4.0,367824.4103735607,12.815360957556804
1393.0,1278247.85944971,234095.309795752,3.0,135765.67104665612,11.818685671624463
1394.0,1278481.65292194,218471.323667765,3.0,58272.02211033795,10.972877361960574
1395.0,1278740.20722622,218464.637331754,2.0,46.29524719867813,3.8350393035267123
1396.0,1285100.63673672,207376.016776398,2.0,308.710242726867,5.732403111154835
1397.0,1268100.04574332,234704.680676386,3.0,3091030.818943627,14.944015191605999
1398.0,1268242.98801546,234702.534628376,2.0,39900.7233576621,10.594149731978336
1399.0,1279755.64447525,284544.935639411,2.0,46592.00000000001,10.749184131556358
1400.0,1279953.95244345,284542.714839414,1.0,0.0,
1401.0,1283681.95910327,207391.883592412,2.0,55560.55899579497,10.925228857937087
1402.0,1283991.24620759,207388.423944414,4.0,74028.41191055818,11.212204243235659
1403.0,1271774.15160307,282285.893589109,1.0,0.0,
1404.0,1271774.25131509,282338.213973165,4.0,102398.31240881897,11.536625511069115
1405.0,1280472.93996398,179062.175147399,3.0,26846.57861448061,10.197893665913753
1406.0,1280557.41094008,178791.252779126,4.0,270508.56453435053,12.50805903863196
1407.0,1265208.59351635,169380.465505496,3.0,135375.6589661435,11.815808852000723
1408.0,1264878.54724401,169392.729569495,2.0,43014.04082330318,10.669281872150622
1409.0,1265093.06289224,274165.721804783,3.0,158554.87653495144,11.973856036572984
1410.0,1265099.41527624,274563.6767492,3.0,47104.63788472264,10.760126744046843
1411.0,1269758.89476901,272745.494987339,4.0,421589.59839521546,12.951787604166833
1412.0,1269758.71435301,273177.106955782,3.0,237895.85017713008,12.379588252579136
1413.0,1265524.95313267,251864.592181951,3.0,90779.74469465138,11.416191463654126
1414.0,1266191.66078137,251851.519413933,4.0,301981.95217138465,12.618122533549341
1415.0,1254637.09756953,237568.476135314,3.0,15027.645867894114,9.617646841596809
1416.0,1254319.1589452,237574.144743323,3.0,4477.349942107311,8.406786619606057
1417.0,1274268.90315764,212036.76833316695,3.0,46594.0,10.749227056459247
1418.0,1274426.9579418,212034.734541163,3.0,93178.0,11.442266921306995
1419.0,1257244.7029482,212239.899469376,4.0,110070.86514803818,11.608879665966908
1420.0,1256974.89181192,212248.485069379,3.0,43790.7445839238,10.68717776316593
1421.0,1266439.69962962,244514.620974422,4.0,158018.817619663,11.970469403776024
1422.0,1266449.97751763,244944.397678867,3.0,131527.2874505479,11.786969618202557
1423.0,1265383.41502054,246027.98999998,4.0,4015503.592549065,15.205673325280673
1424.0,1265740.9579329,246020.177071974,4.0,4095591.892793375,15.225421805189038
1425.0,1277015.40485644,233509.847715154,4.0,2487543.987610791,14.726806431320158
1426.0,1280733.25273225,225173.172506616,4.0,362543.96372735634,12.800901025171013
1427.0,1280738.15135626,225355.379802808,3.0,46579.94102686285,10.748925277376191
1428.0,1282166.76959772,224132.160473555,4.0,93511.56369143384,11.445840383473763
1429.0,1282178.79609373,224454.065625891,3.0,50766.7926063496,10.834997730967476
1430.0,1275607.144887,257655.547835886,4.0,6335554.188324681,15.661687848309718
1431.0,1275616.43327102,257987.411004215,4.0,4708708.683598925,15.364924263561557
1432.0,1277078.80895251,224955.098778397,3.0,40677.25552443622,10.613424382902272
1433.0,1277086.13637652,225263.291098714,4.0,432597.6963232223,12.977563467297879
1434.0,1274225.9917976,246089.554224044,3.0,752914.7588800149,13.531707298355625
1435.0,1274244.97112562,246881.036208853,4.0,192346.60505957383,12.167054258217423
1436.0,1283987.39750358,207105.022600114,1.0,0.0,
1437.0,1283985.43519959,206960.533063978,4.0,1989083.7085685336,14.503184642706453
1438.0,1283556.97414315,260078.865470365,3.0,170332.67459122097,12.04550871313973
1439.0,1283556.47347115,260408.895294696,3.0,467875.83109648735,13.055958221526792
1440.0,1260124.46947914,189177.516789764,3.0,1986425.5976502325,14.501847399546062
1441.0,1260102.23594312,188504.456117079,3.0,465772.0,13.051451522989705
1442.0,1283864.28422347,234879.135012552,3.0,202980.0264652424,12.220862861386298
1443.0,1283867.22451146,235694.236773401,4.0,351111.19077352696,12.768858235113477
1444.0,1278473.82680994,231208.985888794,4.0,161874.14351052477,11.994574420367268
1445.0,1278481.43832995,231501.775009096,4.0,128950.651921376,11.76718506691033
1446.0,1277278.76325671,231538.106593132,4.0,548852.041556778,13.21558417880751
1447.0,1277283.08511272,232127.927905738,4.0,769124.0293136021,13.553007521976143
1448.0,1258540.20234153,198423.976319224,4.0,222073.53528328947,12.310763846021372
1449.0,1258526.77059752,197896.022654682,4.0,117114.43503690737,11.670906813012534
1450.0,1280732.46470025,218412.574483693,3.0,47496.815557540256,10.768417946881502
1451.0,1280865.99922839,218414.7417797,3.0,88080.46955784832,11.386006102420593
1452.0,1271776.84216309,282850.280533686,4.0,131838.92135155338,11.789336163613724
1453.0,1271778.18897909,283106.373205945,3.0,63301.96229178426,11.05567160752199
1454.0,1274504.02014987,215464.409104675,4.0,194351.69831790324,12.177424674692938
1455.0,1274615.62488599,215462.145296678,2.0,10.142857142857142,2.316769727986002
1456.0,1270712.36600199,276051.230862722,3.0,64940.018273521135,11.081219327047638
1457.0,1270713.303602,276275.896398947,1.0,0.0,
1458.0,1284701.00793631,253614.741559744,3.0,70774.68594335615,11.167256672575075
1459.0,1284757.64627238,254306.11026445,3.0,6653.783491012051,8.802940917878328
1460.0,1262806.6081699,276891.16942358,2.0,23295.000000000007,10.055994024250898
1461.0,1262387.11031348,277087.037455782,2.0,1.0,0.0
1462.0,1265422.93265258,285864.530776769,1.0,0.0,
1463.0,1265419.97073257,286093.716953009,3.0,99216.1180237748,11.505055760152882
1464.0,1275556.06264696,255830.352954015,1.0,0.0,
1465.0,1275098.22827849,221155.955478504,3.0,43420.7366929107,10.678692409960638
1466.0,1275085.53407048,220850.718230188,3.0,372250.407063784,12.827322044068246
1467.0,1253307.60156818,237237.040102974,4.0,869642.6910928542,13.675837706377196
1468.0,1253334.9906242,237492.93034324,3.0,581927.8945404015,13.274101826495995
1469.0,1279150.14796263,265549.598275959,1.0,0.0,
1470.0,1272471.83326779,236381.202918097,4.0,351456.78556880244,12.769842039769502
1471.0,1272771.5665801,236375.303270087,4.0,500687.2168692603,13.123736867473374
1472.0,1251604.19190243,211947.593293071,4.0,279214.53047005803,12.539735691747019
1473.0,1251823.15471865,211540.830348656,3.0,187392.2062098161,12.140959058859796
1474.0,1267568.61207877,252092.747254193,4.0,535995.647083752,13.19188131890756
1475.0,1268157.60990338,252079.12325416497,3.0,668090.3142762004,13.412178644392226
1476.0,1271491.95793879,226826.833564311,4.0,786423.5319384895,13.575250770992124
1477.0,1271769.24081908,226991.335516483,4.0,586963.9413030029,13.282718668138065
1478.0,1284366.74188797,245877.029039815,4.0,7624.918440222093,8.93917690505409
1479.0,1284622.06124824,245871.451951817,4.0,189208.96758298296,12.150607331849756
1480.0,1269568.75307283,246744.670000717,4.0,727621.1007568957,13.497535725696109
1481.0,1270084.47256134,246733.874416694,4.0,1259143.1527838844,14.04594201012419
1482.0,1285959.78822561,187466.568436012,4.0,95635.1473057066,11.468295681114206
1483.0,1286536.0695702,187448.062259987,1.0,0.0,
1484.0,1281770.97017331,252547.578678653,3.0,94678.66926379468,11.458244008436147
1485.0,1281768.78706932,253207.738807321,4.0,121551.11562172466,11.708090157996882
1486.0,1256242.29846717,251737.194165826,4.0,100518.3485648736,11.518095562601697
1487.0,1256242.72067517,252030.096438125,3.0,23956.26171677273,10.083985018219181
1488.0,1269747.729137,242785.218924657,4.0,376919.27945188415,12.839786330644992
1489.0,1269759.91185702,243211.079021096,4.0,218802.0630731028,12.295922778521629
1490.0,1277629.01880908,265876.440516308,4.0,825464.3590822221,13.62370136646443
1491.0,1277641.81208909,266561.168453008,4.0,108719.0534946327,11.596522342887871
1492.0,1279974.89305148,231454.388257056,2.0,92454.0338745014,11.434466868902874
1493.0,1271425.92133072,270716.616201252,4.0,65744.17794721754,11.093526397788084
1494.0,1266292.95191747,234335.555107996,3.0,212899.86069001904,12.268577196536683
1495.0,1266301.45482947,234645.546276316,4.0,246357.634754532,12.414539558985823
1496.0,1285237.33395287,207804.001864836,4.0,292841.0845214003,12.587385367214315
1497.0,1258919.73110992,257546.471611768,3.0,311150.02022579784,12.648030455000729
1498.0,1258926.37546192,257944.110524178,3.0,45055.19751462338,10.715643628515336
1499.0,1267166.93406236,286724.380441651,3.0,5659.027756957005,8.641007382053097
1500.0,1268204.31191942,286711.35548164,3.0,53766.81066053772,10.892411653566919
1501.0,1265265.67313242,170750.967010885,4.0,481371.331787251,13.084394250807211
1502.0,1265236.00030039,170036.05571416,4.0,298571.7910611708,12.60676568896542
1503.0,1286707.44749038,282001.920404807,3.0,460132.8174313168,13.03927046033611
1504.0,1286686.68045035,282345.44232516,3.0,279082.7857142857,12.539263739780214
1505.0,1271215.07230651,226663.027740151,5.0,377938.72034567577,12.842487345971959
1506.0,1271148.29457843,226767.870748252,1.0,0.0,
1507.0,1270490.68856177,212033.910733163,4.0,1448484.1964966685,14.18602818587774
1508.0,1270470.83006574,210931.79252404,3.0,333919.62682267657,12.718655604745347
1509.0,1266740.23678192,197712.171326503,3.0,1268486.8654904368,14.05333530360479
1510.0,1266561.80766174,197710.580734506,4.0,1467367.3331774492,14.198980423311529
1511.0,1274356.26584573,194314.221051022,4.0,229230.48145748343,12.342483245632446
1512.0,1274754.61349413,194306.258491009,2.0,46591.99999999999,10.749184131556358
1513.0,1258278.46499726,186462.01105898604,3.0,29421.562527651942,10.289483103814153
1514.0,1265258.52254041,252024.858294114,4.0,535254.5191400378,13.190497649461664
1515.0,1265267.35191642,252413.044214517,3.0,756031.8604885925,13.535838797777087
1516.0,1267841.84708706,226836.350236326,4.0,7871059.307629,15.87870321205097
1517.0,1267526.47767873,227123.164316624,4.0,205777.5803384109,12.234551157373017
1518.0,1257794.59523676,205875.93223086,4.0,553857.9690779896,13.224663559354681
1519.0,1257768.76688474,205226.515846193,4.0,295885.6961036456,12.597728496914517
1520.0,1258610.28125361,190589.243959203,3.0,18850.895306936105,9.844315688137423
1521.0,1265341.65066849,260908.825727209,3.0,769494.6449027049,13.55348927304609
1522.0,1265350.60638051,261570.443839893,4.0,651254.0382994488,13.386655072874172
1523.0,1283785.58028738,182918.923311353,4.0,1012774.9008125924,13.828204548086882
1524.0,1283779.19513537,182764.520751193,2.0,1001122.679848599,13.816632608079134
1525.0,1288237.00448394,182746.652655169,3.0,1082540.3902361053,13.89482105015911
1526.0,1288971.88064469,182738.834479168,4.0,1023166.85495052,13.838413135202268
1527.0,1286000.53158565,278549.473873273,3.0,2033147.841932149,14.52509581103488
1528.0,1285742.04716939,278759.023953497,4.0,214380.7419384291,12.27550888109608
1529.0,1269641.2595049,275405.555918053,3.0,16539.294443235925,9.713494310064188
1530.0,1269762.11326502,275403.333198056,3.0,147261.35891511044,11.89996423887898
1531.0,1263369.83044247,283506.56923835,3.0,396134.49801590847,12.88950907402583
1532.0,1262872.42922597,283519.430486366,3.0,47122.0,10.760495262246444
1533.0,1282187.81215775,226025.439451486,2.0,10667.467418538085,9.274953960784051
1534.0,1282271.81036583,226022.92700348803,3.0,22215.826530900875,10.008560220660367
1535.0,1268829.34942406,270769.898569316,4.0,51373.00309671284,10.84686808187937
1536.0,1268832.54033607,271028.275977582,4.0,41980.64461940812,10.644963948649968
1537.0,1286780.82630645,250454.741364509,3.0,129637.5082480175,11.772497436521688
1538.0,1254469.19043335,243830.336301729,4.0,218469.237441137,12.294400493862895
1539.0,1254130.27772902,243836.409133732,4.0,111820.4149407494,11.624649425365643
1540.0,1267981.07415919,236954.160422683,3.0,122469.66198741764,11.715618621049229
1541.0,1267926.48209514,237228.047654971,3.0,95237.24679792156,11.46412639213929
1542.0,1268908.38532814,254871.683641031,3.0,1965995.7047232413,14.49150939490723
1543.0,1283885.21299148,233058.808610693,3.0,49975.54865712392,10.81928913794013
1544.0,1283896.2336635,233499.08822715297,3.0,214555.59283477443,12.276324157825307
1545.0,1262756.23421785,268211.764550686,3.0,298827.2107359595,12.607620794814556
1546.0,1262631.50941771,268185.603206664,3.0,252322.1107359361,12.438461767475511
1547.0,1262219.7313693,211079.708236188,3.0,525581.231018688,13.172260035885344
1548.0,1261564.87773663,211090.63143619904,3.0,267615.9565119982,12.497308233679737
1549.0,1282367.37644593,242877.504876748,3.0,34017.22240535674,10.434622216683566
1550.0,1282929.5698545,242566.72887642696,3.0,48415.3922647788,10.787573064146008
1551.0,1265150.9036603,269537.373448044,4.0,771766.9890133257,13.55643795574482
1552.0,1264819.92759596,269545.818312064,3.0,610817.2831370827,13.322553147828524
1553.0,1283047.22681463,206545.42400755,4.0,1878517.321849508,14.445993365060652
1554.0,1283036.78585461,206108.674823105,3.0,136040.07742186438,11.820704808232
1555.0,1282572.83500613,250545.295284599,4.0,1163759.8843709326,13.967166601089165
1556.0,1278830.52492231,255134.1749053,3.0,2360583.713137876,14.67441948249464
1557.0,1278869.18629834,256563.047994763,4.0,2226163.712701513,14.615790353801287
1558.0,1286053.0961297,191828.328440472,5.0,1476153.8613459263,14.20495052081401
1559.0,1286063.67648171,191293.492535934,3.0,191320.1254847365,12.161703353683295
1560.0,1267159.11287835,284069.67675893,3.0,117793.51655059685,11.676688510914165
1561.0,1267736.50116694,284057.478614911,3.0,81382.34838579828,11.306913678177889
1562.0,1267742.07633495,272121.105482697,4.0,327162.2016527132,12.698211356416415
1563.0,1267818.26251103,272119.778058693,2.0,358205.39417568897,12.788861827612305
1564.0,1273145.56222849,276636.97083132,3.0,135648.75029046598,11.817824105294665
1565.0,1273098.33918844,276787.829775468,3.0,59291.44871473448,10.990220370788705
1566.0,1261500.28528856,169771.525409892,1.0,0.0,
1567.0,1261626.29488869,169247.168161348,3.0,103578.26891184128,11.548082827266699
1568.0,1264337.79703547,189216.037685797,4.0,809641.2103981844,13.604346478391538
1569.0,1254743.59376164,241842.993451685,4.0,649426.4840030861,13.38384492008461
1570.0,1254425.89328131,241848.687659696,4.0,537179.8975312565,13.194088322103152
1571.0,1264305.26890743,187905.69451646495,3.0,1028067.831721164,13.843191706984944
1572.0,1264285.68721141,187119.005171657,4.0,2164866.2422874584,14.587869135656781
1573.0,1282988.09894256,204146.125317082,4.0,870932.596665664,13.677319866692834
1574.0,1283854.99878345,204123.840901062,4.0,1094453.7281683097,13.90576591836641
1575.0,1255407.20496231,243202.179373085,4.0,62676.55471725368,11.045742728738036
1576.0,1255089.51337799,243157.069229037,4.0,41412.24641845174,10.631331923280058
1577.0,1264426.22365956,178341.658538669,3.0,124231.00000004529,11.729898014761135
1578.0,1263905.61745103,178073.87722639702,3.0,240657.99999989523,12.391132117477671
1579.0,1273306.25906065,190650.974455267,3.0,75496.40329153744,11.231840295579683
1580.0,1273293.87096463,190341.13784694704,3.0,16644.202511761596,9.719817237281971
1581.0,1275273.45362267,265288.334403694,3.0,51986.99691270418,10.858748906922433
1582.0,1275440.14552684,265283.527299687,3.0,761610.6155279845,13.543190700818014
1583.0,1262455.56132154,209755.271882832,3.0,476281.5890623375,13.07376453196321
1584.0,1275824.08018322,216720.373777971,4.0,178178.90559093826,12.090543412101423
1585.0,1276146.08741556,216712.592977956,4.0,64286.587612707546,11.071106297685475
1586.0,1266913.42935811,254783.045048937,4.0,183452.3317443204,12.119710140219523
1587.0,1266918.31185411,255046.999545217,4.0,411783.9217002489,12.92825402886082
1588.0,1269001.23748824,263470.503681839,3.0,5546187.480940201,15.528621309299837
1589.0,1270986.89003427,263423.95520179,4.0,5980862.385711513,15.604075327186758
1590.0,1274890.07743028,231231.734816819,4.0,200589.8054726452,12.209017333042338
1591.0,1275149.07397453,231226.06947282,4.0,193098.83227816288,12.170957421159393
1592.0,1279859.81388336,213484.59380665404,5.0,529340.2325172663,13.179386665758965
1593.0,1280157.60005966,213759.936142936,3.0,313858.7960656853,12.656698469689367
1594.0,1256017.81430694,239840.288809642,4.0,36234.18109726398,10.497758181516069
1595.0,1263011.10973811,258317.911612555,4.0,221979.4761357627,12.31034020674176
1596.0,1274337.26059771,230088.446751654,3.0,9123.401293724064,9.118597962413485
1597.0,1274347.03486972,230407.053727984,4.0,175516.33622853804,12.075487401479311
1598.0,1268932.25176017,243233.533357114,4.0,86937.30802855677,11.37294254050873
1599.0,1269191.90673643,243226.485101104,4.0,223586.4976937248,12.317553632454644
1600.0,1258037.99139701,239040.354408816,4.0,3342993.804823598,15.022377312221817
1601.0,1261938.89860101,261809.67008014,1.0,0.0,
1602.0,1261842.94634491,261883.273280218,3.0,132868.76898061708,11.797117220701741
1603.0,1273702.28779705,251148.97912521695,3.0,62718.52773479046,11.046412181132556
1604.0,1273836.8239892,251144.115637213,1.0,0.0,
1605.0,1263477.29809058,235721.662565425,4.0,292220.6408102389,12.585264415127096
1606.0,1261665.92279273,250355.578484401,3.0,56659.31673612435,10.944811714295284
1607.0,1261673.15306474,251015.003701076,4.0,133721.54401266726,11.80351488707721
1608.0,1285918.70073757,256644.429114848,3.0,159204.34821293066,11.977943864914723
1609.0,1285907.98355356,256702.805306911,2.0,75367.56226608186,11.230132252757093
1610.0,1284921.59904054,207378.019784391,4.0,193510.53633631257,12.173087241320005
1611.0,1284916.19584054,206950.240775958,4.0,1143610.0908184317,13.949700563122068
1612.0,1274872.23922226,232056.316833675,3.0,187286.08601083947,12.1403925984909
1613.0,1274922.6951583,232750.388962373,3.0,334990.4130256108,12.721857192563707
1614.0,1280166.56095567,214379.730127573,4.0,270503.3204762416,12.508039652521397
1615.0,1280157.66303566,213879.531983063,4.0,222476.31556145148,12.312575928007732
1616.0,1269351.4339686,271424.034377977,3.0,41920.214963976345,10.643523446939227
1617.0,1282059.93548562,229251.359838799,3.0,69876.31941332629,11.154482092759649
1618.0,1281957.72966151,229592.932703152,4.0,413287.9525665227,12.93189985070774
1619.0,1269112.17726435,242594.631724462,3.0,48356.5036688013,10.786356004116783
1620.0,1269147.6279524,242801.708076671,4.0,364816.5420186,12.807149881599964
1621.0,1265230.99767639,285595.636632487,3.0,103908.08762957629,11.551262014573556
1622.0,1264735.58065188,285611.055192515,4.0,303631.3502969369,12.623569581020092
1623.0,1273019.65106036,277039.206863731,4.0,70455.04817321093,11.16273017087336
1624.0,1262557.13392964,285840.785752743,2.0,405200.8527123946,12.912138155777932
1625.0,1262369.99453744,285855.470744759,3.0,766516.2654081003,13.549611197431675
1626.0,1265858.24708502,272153.803594723,3.0,883113.1704861271,13.691208637269504
1627.0,1266187.27364536,272147.326538727,4.0,353490.5541699419,12.775612043084646
1628.0,1293179.71898501,185813.141938314,3.0,173322.30574598137,12.062908179169357
1629.0,1280691.92018822,284832.298583716,1.0,0.0,
1630.0,1281069.9335006,284815.693975687,3.0,48725.71556368223,10.793962210028464
1631.0,1294060.9747939,183229.890543669,4.0,157421.64989116148,11.96668315246455
1632.0,1294048.54535389,182839.111471266,1.0,0.0,
1633.0,1267815.71166302,284181.257239044,3.0,119192.1316629499,11.68849202189565
1634.0,1267816.39767903,284319.875735193,3.0,46863.33333333332,10.754990843405842
1635.0,1274568.15550993,271850.003338411,3.0,186346.0,12.135360439691786
1636.0,1274944.54059833,271889.180106461,3.0,69886.0,11.154620622038925
1637.0,1262253.14960933,171431.881699592,1.0,0.0,
1638.0,1273867.35410123,253525.533111647,3.0,82003.12700042978,11.314512659670884
1639.0,1274199.98597357,253516.564279646,4.0,203685.0516575787,12.224330215416009
1640.0,1278039.4648255,222437.436183825,4.0,1187267.059149747,13.9871646349329
1641.0,1264719.34711586,240653.807530478,4.0,259126.011678006,12.465069753938876
1642.0,1263929.73418705,240670.835690483,3.0,490577.25647473056,13.103338051139863
1643.0,1266994.75627019,227171.53820467,4.0,149592.5227655592,11.915670361759755
1644.0,1266679.47511786,227458.374940962,4.0,59537.4978691539,10.994361609319132
1645.0,1290037.15213378,189696.801526293,3.0,46266.14942979431,10.742165858852935
1646.0,1290023.36051777,189158.74450174,4.0,1435738.945377354,14.177190219151266
1647.0,1267744.12126295,252911.809911028,4.0,1361215.148243372,14.123888350141861
1648.0,1268212.54980743,252901.768247008,3.0,685682.3891676589,13.438169809943748
1649.0,1264419.11805955,242600.645484462,4.0,923608.0204234356,13.736043040295968
1650.0,1263981.4198191,242637.306860507,5.0,2352178.18634911,14.670852344633222
1651.0,1266813.270126,193704.361402392,3.0,636373.2998321527,13.363540619556444
1652.0,1266498.51287767,193713.661882401,4.0,267951.57236246485,12.4985615430247
1653.0,1255627.74851455,236669.344038397,4.0,159271.34321087872,11.97836458775631
1654.0,1255270.23184218,236669.39984639,3.0,71537.72579268667,11.177980222996657
1655.0,1285459.26265709,247453.210929438,3.0,2111157.276673422,14.562746827453333
1656.0,1285331.02604896,247702.696945697,4.0,886986.6372119925,13.695585196028285
1657.0,1287503.22118719,187891.084980443,4.0,4569105.879708595,15.334828093774084
1658.0,1287954.00275564,187880.082996428,4.0,2250604.86189074,14.62670956555996
1659.0,1285416.86150505,244538.608174458,3.0,432701.5455831223,12.977803498157423
1660.0,1285671.59264131,244532.98385444295,3.0,385282.19722937566,12.86173132458797
1661.0,1261068.72349612,205121.005574092,4.0,366227.6922330597,12.811010528879734
1662.0,1261058.52208811,204741.125445694,1.0,0.0,
1663.0,1269742.628401,245416.677615345,4.0,198160.58527510267,12.196833017707036
1664.0,1269748.66155301,245676.593775615,4.0,244690.96830489943,12.407751339492956
1665.0,1278264.26949772,261585.946431905,3.0,35263.64806007707,10.470607912315241
1666.0,1278269.06309773,262039.468800366,4.0,2922292.5482219867,14.887878985453671
1667.0,1264350.15332347,282150.01224497,4.0,367695.2003797179,12.815009614116649
1668.0,1281051.18220457,275023.272909671,4.0,293977.494603311,12.591258494422467
1669.0,1281373.68095692,275011.752589658,4.0,186777.1565942017,12.137671509259482
1670.0,1277753.8013372,284622.825879499,3.0,163940.7129560303,12.007260135081488
1671.0,1277758.87519321,285345.758488238,1.0,0.0,
1672.0,1280306.63058782,278910.982993647,3.0,91990.10193976488,11.429436262631963
1673.0,1280248.06476375,279313.439186066,2.0,8625.416884982767,9.062468575222242
1674.0,1275082.86411847,281134.01659593,3.0,61658.859566685336,11.029372205756372
1675.0,1275419.20037481,281124.322707921,2.0,326.4571731497937,5.788298770587112
1676.0,1270472.23064175,285679.082008585,4.0,242273.38686181037,12.39782206528654
1677.0,1270474.42616175,286011.475032926,4.0,61313.82898143466,11.023760691610988
1678.0,1285064.24377669,178306.27965863,3.0,176770.27911533852,12.082606310503273
1679.0,1285275.0280969,178435.565482765,3.0,212383.3506560891,12.266148178535943
1680.0,1262394.24938548,192476.674553141,4.0,433894.7037301044,12.980557165512602
1681.0,1262385.64804147,191806.637496457,4.0,829570.0619519931,13.62866284791745
1682.0,1268907.18289614,271827.623434395,1.0,0.0,
1683.0,1269093.85803233,271823.135306388,3.0,186350.0,12.135381904907405
1684.0,1293200.98503302,186592.601011112,3.0,10316.439302132649,9.241493950636285
1685.0,1293473.13837729,186579.559027106,3.0,11421.32893886613,9.343237845867462
1686.0,1262102.67024918,258612.349052861,1.0,0.0,
1687.0,1262098.84023318,258512.593660757,2.0,46592.0,10.749184131556358
1688.0,1275629.28459902,265278.07360369,3.0,718104.2465886055,13.484370027726106
1689.0,1275186.28946258,232464.986978084,3.0,67824.85459180725,11.124683993651738
1690.0,1275684.77893509,232449.529634073,3.0,33379.99385070414,10.415712012994842
