Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1691.0,1253514.15625638,211332.245452449,3.0,42736.86303594844,10.66281712973467
1692.0,1253284.28073615,211341.05774045,4.0,77716.43081406842,11.260821978788737
1693.0,1258751.86262974,188553.248373121,3.0,77014.11416365395,11.251743984864952
1694.0,1258480.16470946,188562.481909126,3.0,48174.40353297574,10.782583111949577
1695.0,1262133.68234521,239854.097193658,3.0,59527.02128572296,10.994185627699547
1696.0,1262135.47760922,239963.499177769,4.0,124961.66238113429,11.735762268291158
1697.0,1281113.76447664,195951.833596691,4.0,106377.33346206923,11.574747801823746
1698.0,1281394.42924494,195945.313276693,3.0,173915.77997079695,12.066326437863307
1699.0,1275915.34475932,229539.591583088,3.0,224053.71700518747,12.319641110146692
1700.0,1281568.08012511,226491.612443969,4.0,124472.57598876752,11.731840697440608
1701.0,1265901.02551706,195736.81433247,2.0,90472.41315936465,11.412800256250486
1702.0,1265890.66692506,195070.331771791,4.0,171125.91530784115,12.050154911343961
1703.0,1275609.241335,258981.689213246,4.0,567976.6010495132,13.249835501519373
1704.0,1252570.25724742,236998.487398729,3.0,288412.2783089064,12.572146257373326
1705.0,1252046.78652687,237593.84317533704,3.0,218922.51265438853,12.296473122692392
1706.0,1260482.81392752,241030.853674859,4.0,552892.9727560414,13.222919722453323
1707.0,1260494.60458353,241696.656171545,4.0,578553.3764616376,13.268286088363226
1708.0,1256022.14800295,193793.207034484,4.0,1625301.628510476,14.301203974066079
1709.0,1255813.44790673,193252.201849937,3.0,224608.172154314,12.322112705995492
1710.0,1265014.80586816,260918.828671217,3.0,391569.0666176869,12.87791719422448
1711.0,1265023.04535617,261579.983167902,4.0,490770.9873603424,13.103732877113917
1712.0,1279379.38341887,207334.22388035097,3.0,601862.1128370742,13.30778364961196
1713.0,1279361.96447486,206687.231751695,3.0,287485.56832796487,12.568927940839503
1714.0,1265559.42942071,233871.59600353203,3.0,7606.124286298137,8.936709028914539
1715.0,1265559.18238072,234351.846692026,3.0,43970.8620320624,10.691282466987511
1716.0,1271561.45253086,254787.508920953,4.0,307361.01400664134,12.635778277081537
1717.0,1271569.16510688,255424.037177593,2.0,46592.0,10.749184131556358
1718.0,1282847.61631842,208677.291785732,4.0,31458.918043254147,10.356437784515913
1719.0,1282847.05823842,208469.293129519,3.0,17796.509245877616,9.786757607265983
1720.0,1281499.21612504,283172.956758007,1.0,0.0,
1721.0,1255006.49187391,255818.656826004,5.0,8955841.327369215,16.00781653963553
1722.0,1254673.75664157,255820.322490007,3.0,12825911.56277575,16.366978023514807
1723.0,1281071.9994206,178451.79805877796,3.0,104678.34664364529,11.55864756213308
1724.0,1281378.33580491,178310.567402631,2.0,152.7367558472357,5.028715889528215
1725.0,1277582.25151303,257596.83269982,3.0,9672965.030996034,16.084845442043505
1726.0,1277589.86207303,257928.357948169,3.0,9646052.004673077,16.08205927091656
1727.0,1255058.19318597,241178.152939007,3.0,59105.15480232368,10.987073421288123
1728.0,1254728.58230563,241183.893739015,4.0,43116.07552134214,10.671651188485061
1729.0,1266343.19690952,245486.935983419,4.0,296060.2383363635,12.598318220494395
1730.0,1266349.62110153,245746.938095689,4.0,480158.9801513208,13.081872536695183
1731.0,1272099.71422741,211099.33351621,2.0,10604.277217779536,9.26901270982272
1732.0,1272098.57579541,210779.675339878,3.0,591.8399836010435,6.383236300375715
1733.0,1273769.89067712,226613.1561241,4.0,387218.2343643072,12.866743726158749
1734.0,1273775.26962113,226843.562524334,3.0,15569.960169110884,9.65309870664307
1735.0,1277796.40197724,206326.987079322,3.0,226373.526121495,12.329941684381504
1736.0,1277892.57503335,206328.075015321,3.0,97400.13303826304,11.486582855525619
1737.0,1272663.35685199,215817.215441033,3.0,413158.64161470113,12.931586918320367
1738.0,1273183.20389253,215804.58100903,4.0,394071.26065913297,12.884287036543126
1739.0,1272049.04376335,227163.49494065304,5.0,491484.1054605572,13.105184879207295
1740.0,1272220.80555554,227170.390620664,3.0,136023.6772019778,11.820584246638418
1741.0,1272817.16658016,244387.570094302,4.0,230670.959164296,12.348747554852318
1742.0,1273081.11352442,244379.698670283,4.0,238162.94748682829,12.38071037169146
1743.0,1282442.71097401,226016.807259485,3.0,87669.65851840752,11.381331149495857
1744.0,1264933.49009207,247639.522545621,3.0,61744.7560231739,11.03076432818245
1745.0,1264523.45476365,247646.368689626,3.0,83528.24276714493,11.332940090382072
1746.0,1257036.989476,200857.393665716,3.0,93181.99999999996,11.442309848973883
1747.0,1257653.17456461,201915.134338811,4.0,1201998.227491383,13.99949591944341
1748.0,1257635.5873646,201287.27174615895,3.0,888690.2183776376,13.697503993001918
1749.0,1266649.21694183,258232.099132478,4.0,483094.792457152,13.087968171053955
1750.0,1266663.01482984,258892.524349153,4.0,801665.3278661893,13.59444650283111
1751.0,1271677.80069098,250154.408308208,3.0,3405.809214597478,8.133237845149205
1752.0,1270987.97989027,252696.43896681105,3.0,18922.409070568086,9.84810216381139
1753.0,1271146.43595444,252946.071991056,3.0,1275.0824067349477,7.150766088237214
1754.0,1282171.57337372,252050.04754214,3.0,51454.50404555061,10.848453279618175
1755.0,1282171.46150173,252324.33605442903,3.0,76941.37516574252,11.250799049369105
1756.0,1276593.88536802,230400.135775968,4.0,119355.3775975166,11.689860688125334
1757.0,1267648.54238285,260322.436158612,4.0,1339807.5219349966,14.108036521262814
1758.0,1277229.63736866,244684.56817460095,3.0,151380.63328589164,11.927552694272903
1759.0,1277248.86636068,245338.345711276,4.0,150168.6802408427,11.91951447620155
1760.0,1282038.56409359,250555.251316607,4.0,132118.5616065413,11.791454992422613
1761.0,1282039.03788559,251217.522613287,4.0,76743.81505669768,11.248228076621764
1762.0,1265439.46282859,248276.327410281,4.0,635815.9805057603,13.362664461628285
1763.0,1266294.66743746,174598.429798827,4.0,652316.4260738231,13.388285039245183
1764.0,1283588.64403118,253170.509879291,4.0,217885.78121836492,12.291726265101737
1765.0,1283591.73388718,253828.750007957,4.0,624914.5920395231,13.34537026664394
1766.0,1263333.07985044,188716.777525291,4.0,1147298.9435053233,13.952920992933784
1767.0,1263003.3314981,188723.2561813,4.0,4953236.645638496,15.415551788672216
1768.0,1264368.4173875,191102.535543725,5.0,1146628.4371845566,13.952336400461062
1769.0,1266869.16631806,172961.58730115,3.0,8032.315094640335,8.991228071072438
1770.0,1266976.16478217,172651.574436843,4.0,2959859.694417051,14.900652424642022
1771.0,1264025.13719514,200385.605569243,5.0,3851090.814613254,15.16386699460501
1772.0,1263439.51012255,200401.182977259,3.0,6011216.530734929,15.609137703787235
1773.0,1269065.37617631,256849.347643062,3.0,445117.4223620048,13.006093396817102
1774.0,1269330.27755257,256841.936251044,3.0,467095.9881567599,13.054290057621715
1775.0,1275240.42840663,205866.347270846,3.0,9231.991647937388,9.130430084061313
1776.0,1275228.69451861,205386.790150359,4.0,79045.05321789153,11.277773262790754
1777.0,1263590.7588267,248996.239667013,4.0,453307.5541602138,13.024326101604146
1778.0,1263601.12164271,249662.176307693,4.0,321107.7989047068,12.679532167869564
1779.0,1266178.93143734,251273.617973343,4.0,183811.22984916877,12.121664585237353
1780.0,1266186.06302136,251611.141941696,4.0,202036.5156511662,12.216203730596643
1781.0,1261194.84893624,197800.062526584,4.0,157446.58763479328,11.966841553603258
1782.0,1261172.64260022,197142.339133918,4.0,1507131.8741744338,14.225718981526857
1783.0,1278098.07071355,253278.899063393,3.0,159342.98508325612,11.978814296807178
1784.0,1278172.57970563,253710.297847837,3.0,799.5832728507421,6.684090683011161
1785.0,1283868.67788747,258717.712316975,2.0,91705.98093468808,11.426342878960476
1786.0,1283526.33740711,259275.142333537,2.0,83810.64161509152,11.336315266654765
1787.0,1259857.06487088,192258.04274492,3.0,41275.41043231852,10.628022212586703
1788.0,1259932.15786296,191194.543607831,3.0,14915.078761899302,9.610127977652258
1789.0,1255111.08681802,245853.584175795,1.0,0.0,
1790.0,1255188.6273621,245964.24145591297,3.0,484512.3755706886,13.090898252960299
1791.0,1274549.68606992,229234.567582786,4.0,1216799.390077043,14.011734518675487
1792.0,1274553.34584592,229660.716319218,4.0,1155667.6836675322,13.96018881601095
1793.0,1266172.00990134,250939.070773005,4.0,272797.91451970785,12.516486560199745
1794.0,1280476.654524,226080.418011546,4.0,196844.0436173009,12.190167037429458
1795.0,1280492.39628401,226525.37910001,4.0,343467.2277293963,12.746846979191693
1796.0,1263228.07453834,243838.857581735,4.0,546153.0682304474,13.210654560182206
1797.0,1263232.24445833,244114.135598019,4.0,315416.0080569293,12.661647707000931
1798.0,1274807.69311018,213944.638159126,4.0,1001190.8223705484,13.816700671868245
1799.0,1265144.39646029,236221.52144593,3.0,6449.662639483121,8.771783104465813
1800.0,1265153.85380431,236551.006694272,4.0,58765.87642247814,10.981316632477322
1801.0,1274476.73016585,244754.345262676,3.0,288746.09849153995,12.573303029009246
1802.0,1274495.01624587,245418.204527348,4.0,183718.8344994805,12.1211617945239
1803.0,1258465.04336545,206518.447623521,3.0,139580.66521706496,11.846397958407794
1804.0,1258454.80291744,206187.614343181,1.0,0.0,
1805.0,1262594.57181768,169105.869281203,3.0,68119.10101840267,11.129012937660809
1806.0,1262592.71031368,169012.65948911,3.0,48415.68697060002,10.787579151154922
1807.0,1266840.40491003,279079.492497817,1.0,0.0,
1808.0,1274071.12306143,277647.034704357,1.0,0.0,
1809.0,1274046.2067734,277930.805456638,3.0,53166.81876129449,10.881189773248838
1810.0,1274183.94398955,181076.326637462,1.0,0.0,
1811.0,1274349.18315771,181074.705901459,2.0,46591.99999999999,10.749184131556358
1812.0,1269646.73425691,261474.781311795,4.0,243902.0904602392,12.404522155139972
1813.0,1270097.01316936,261456.576639771,4.0,254591.2260713025,12.447414502890664
1814.0,1275585.42904699,250287.026804343,3.0,53079.09351950088,10.879538410672227
1815.0,1284157.10054377,235687.20003739,4.0,137182.69254095422,11.829068838655953
1816.0,1261723.07389678,264098.103810474,3.0,186346.0,12.135360439691786
1817.0,1261273.33367233,264113.539458498,3.0,46595.99999999999,10.749269979519667
1818.0,1251337.42179015,238053.42787981,4.0,64182.63972527094,11.069488043847183
1819.0,1276785.40664822,226122.781467587,4.0,1319584.9049743467,14.09282777917925
1820.0,1277107.06578454,226114.679771587,3.0,1219003.4767663851,14.013544260605679
1821.0,1276259.39327167,204530.806277484,2.0,46592.0,10.749184131556358
1822.0,1276430.34667985,204525.698373482,3.0,132020.7621815434,11.790714478453967
1823.0,1274503.26392588,249745.468467787,4.0,154625.64683528396,11.948762292937674
1824.0,1274833.28587821,249736.719795778,4.0,119767.27674124896,11.693305778280106
1825.0,1273285.20594063,232870.71811451,4.0,20582.739980965733,9.93220813857094
1826.0,1269796.78219305,244485.556398392,4.0,94189.56653508256,11.453064695779334
1827.0,1257541.8372205,219769.571093082,3.0,140731.56405154074,11.854609553774807
1828.0,1257426.04675639,219290.718676597,3.0,29777.362356708432,10.301503731351909
1829.0,1267266.56247847,189001.200565577,3.0,83760.51284788012,11.335716968351369
1830.0,1264041.11453916,191481.16735212496,3.0,68261.24212016872,11.131097419191835
1831.0,1264036.57489115,191108.25503173505,3.0,28576.83235767541,10.260351611110199
1832.0,1295184.55949906,183340.483183786,1.0,0.0,
1833.0,1295740.51738763,183318.784047768,4.0,396891.54716102616,12.891418341394019
1834.0,1277715.70040916,271835.464010403,4.0,2275486.9471139763,14.637704630150782
1835.0,1277558.832569,218526.827475816,3.0,51575.10786613082,10.850794429379453
1836.0,1277552.988089,218097.387091368,4.0,546908.8445040794,13.212037421272262
1837.0,1286994.10246667,206927.771655932,2.0,20285.28256892834,9.917650905488232
1838.0,1287085.55565076,206926.756871939,4.0,42267.52037810523,10.651774230333327
1839.0,1284295.91161591,206957.100615963,4.0,1891600.8471120985,14.452934037580103
1840.0,1284605.87884822,206953.672199965,4.0,1674777.7307332586,14.33119101636644
1841.0,1279452.86981894,248615.785074621,4.0,71218.3917172697,11.173506374679429
1842.0,1281717.30982126,206873.356743887,4.0,2588069.3359698057,14.766422725577048
1843.0,1281988.59999754,206867.218311876,4.0,2144703.018203833,14.57851164770692
1844.0,1256258.2934752,189290.251765877,3.0,69136.94202259186,11.143844483723873
1845.0,1278750.72191422,260350.874750644,3.0,41007.22287185018,10.621503497776857
1846.0,1278753.05951422,260539.131262839,2.0,9003.914951225594,9.105414756316263
1847.0,1254709.2952656,253766.092343897,4.0,198957.7168701749,12.20084760309065
1848.0,1254449.02480134,253772.324599907,3.0,88256.10656472741,11.387998168602474
1849.0,1256952.6956519,219311.209812611,4.0,59408.98952910942,10.99220083277406
1850.0,1256666.46557161,219324.190420628,3.0,29757.66482457442,10.300842018952157
1851.0,1257776.89776474,194594.940667301,4.0,2421507.645171093,14.699900898025101
1852.0,1257509.13584447,194576.364283293,3.0,2168046.241741612,14.58933697053082
1853.0,1260263.42954329,246400.609328359,6.0,2293130.3719447893,14.645428416719538
1854.0,1259605.93245462,246414.937072366,4.0,178709.8417588582,12.093518773827176
1855.0,1257838.78672481,207199.816712216,4.0,1056954.4881168213,13.87090220632539
1856.0,1257820.8248048,206535.59885554,4.0,987823.7146921268,13.803259534385143
1857.0,1278196.63250566,255587.78655377,3.0,52303.79073542763,10.864824128027333
1858.0,1278722.5352902,255572.144505754,3.0,143978.71143958942,11.877420730404065
1859.0,1271777.41995509,219665.846228987,4.0,10286889.794826576,16.14638080700305
1860.0,1271697.556595,217398.749714658,4.0,7402764.567334933,15.817364078587358
1861.0,1264481.26884361,245338.77943927,4.0,129668.3450314496,11.772735277535977
1862.0,1264489.34199563,245649.393967584,3.0,36625.97211329588,10.508512888309676
1863.0,1266343.97015752,236195.40733391,4.0,178195.94996513016,12.090639066292168
1864.0,1266643.83569382,236188.90474189803,3.0,206798.04319173697,12.239497959249288
1865.0,1279855.58981936,252584.106486693,4.0,397900.94201250246,12.893958363872642
1866.0,1279855.27679536,253245.91749537,3.0,52401.85055079896,10.866697185540485
1867.0,1285666.71174531,203608.13325253097,3.0,75312.34311408226,11.229399319532424
1868.0,1285665.4938893,203525.598660454,3.0,1624.7413513999072,7.393103913725921
1869.0,1283710.4817273,261386.923903704,3.0,130036.6012670225,11.775571238018326
1870.0,1283602.78771119,261747.619648069,4.0,582778.0022709047,13.27556160768847
1871.0,1270091.82456136,272112.592714682,1.0,0.0,
1872.0,1270093.64478536,272740.000267327,4.0,797199.8610912955,13.58886069307502
1873.0,1270068.32491334,172594.686436787,3.0,7400191.083128386,15.817016379885391
1874.0,1270548.74264182,172584.819684774,3.0,7466424.150522051,15.82592674778888
1875.0,1278801.38981828,281150.104147941,3.0,72807.22693616826,11.19557050035894
1876.0,1278727.2895942,281261.864468053,1.0,0.0,
1877.0,1271770.98718707,280673.270483449,3.0,173920.26180481273,12.066352207671365
1878.0,1271772.85989107,281466.093332261,3.0,95960.73893066008,11.47169441732686
1879.0,1286787.02739446,283645.244182497,3.0,372842.45439708256,12.82891123513026
1880.0,1286692.14899436,283822.916054681,3.0,279502.0,12.540764727186753
1881.0,1268942.17233618,187804.383028358,4.0,123006.51905766106,11.719992633418869
1882.0,1268940.86852817,187637.23243618,1.0,0.0,
1883.0,1284096.1256317,286478.921945393,3.0,178517.33333339845,12.092440980996631
1884.0,1284388.97248,286486.351705402,4.0,838089.6666666666,13.638880374535589
1885.0,1266764.87844595,179533.055787891,4.0,26839.99275691741,10.197648321224085
1886.0,1265282.42999643,195091.22015582,4.0,2229639.769214395,14.617350591918676
1887.0,1265284.03626843,194416.996155128,4.0,1774652.8070272822,14.38911536008438
1888.0,1280474.20863599,225660.811291113,4.0,219648.5403275342,12.299784003934697
1891.0,1283810.9014394,203029.963459939,3.0,2245.527103670297,7.7166955626710685
1892.0,1283833.89420743,202777.298307687,2.0,14772.081586036138,9.600494298976166
1893.0,1257285.65661225,211519.570828646,4.0,317225.09008991794,12.667366864258828
1894.0,1256959.73008391,211526.715532646,3.0,66122.9491616907,11.099271154111634
1895.0,1276102.62616751,223640.579737052,4.0,794387.9020525558,13.585327162559569
1896.0,1276402.13247181,223634.331417039,4.0,1265058.3324924817,14.05062879172288
1897.0,1270360.59435363,243620.905581504,4.0,141554.19244763054,11.860437908240826
1898.0,1270666.18923394,243608.576877505,4.0,125547.0291484393,11.740435701609144
1899.0,1266709.5422539,265509.18925193,4.0,537335.3117655691,13.19437759531967
1900.0,1267031.59415822,265501.511747912,4.0,488906.03139961767,13.099925585164025
1901.0,1254323.25014521,236554.51517427,4.0,5524.695795247946,8.616983465186484
1902.0,1254118.688225,236558.173990279,3.0,243106.8361516074,12.401256280647655
1903.0,1251354.62057418,241254.279787093,5.0,114764.38926547924,11.650636516710346
1904.0,1251254.20739007,241580.851947427,4.0,410317.9115377188,12.924687532212312
1905.0,1266043.57642922,264201.267650589,4.0,499317.1505210104,13.120996745029586
1906.0,1266368.71031755,264193.708610579,4.0,561040.4622779173,13.23754830717651
1907.0,1266060.96580523,248727.567602739,3.0,2422426.893273943,14.700280444076597
1908.0,1266067.59313324,248987.491955012,4.0,232772.23151189688,12.357815707277764
1909.0,1266859.49406205,251837.747765929,4.0,369733.9156709482,12.820538879075006
1910.0,1285796.61075343,250477.460788533,4.0,1392341.6849129156,14.146497553054823
1911.0,1266035.0013252,175920.012456179,4.0,677079.6117024936,13.425544139814498
1912.0,1266076.29354924,175262.099047512,4.0,646567.6469999069,13.379433107450827
1913.0,1262050.31799312,204435.272325382,4.0,210896.11251883948,12.259120933479718
1914.0,1262015.06679308,203094.183172017,4.0,95364.6353022584,11.465463089572715
1915.0,1262013.51952909,261006.523071319,4.0,108953.58444909516,11.598677239777377
1916.0,1261745.13783281,261011.243839324,4.0,309354.31358300045,12.642242544883254
1917.0,1264638.56055577,279994.581522763,4.0,148120.30050442345,11.90578006381582
1918.0,1264642.25674778,280279.323091045,3.0,225381.5323114544,12.325549944273957
1919.0,1270801.73912208,284682.280471563,4.0,363981.898450126,12.804859415849702
1920.0,1271124.22213042,284676.692567557,4.0,443464.0413343854,13.002371998153542
1921.0,1271166.96939446,197901.6903027,4.0,927471.1785616222,13.740216998653818
1922.0,1271158.99038646,197641.766910434,4.0,509492.5044613964,13.141170419979089
1923.0,1285611.08160125,177947.493994266,4.0,401732.0217052284,12.903540532642578
1924.0,1285602.52288124,177634.01687394097,3.0,289039.9967124358,12.574320354447442
1925.0,1264087.55012321,287120.390426055,3.0,80908.0514653528,11.301068621769991
1926.0,1263828.52964294,287128.666650057,1.0,0.0,
1927.0,1276921.97919235,265484.094787896,3.0,98716.62986310272,11.500008700216767
1928.0,1252697.92003155,237387.396071121,4.0,134203.07622154357,11.807109425921258
1929.0,1252239.38326308,237740.619815484,4.0,135418.0858590612,11.816122204093048
1930.0,1279334.91301882,231474.695649073,3.0,267047.9190739232,12.495183393466158
1931.0,1279620.93637912,231465.619873062,4.0,662407.0126270457,13.403635468692567
1932.0,1283325.18815891,254477.711992621,4.0,41746.00219072893,10.639358969783427
1933.0,1283563.10604715,254465.992824614,4.0,740608.5159697382,13.515227446139447
1934.0,1270685.22462596,197916.390718713,1.0,0.0,
1935.0,1261533.69898459,251662.087989748,3.0,185675.71373151423,12.131756956512952
1936.0,1261418.04727247,251664.973493755,3.0,275957.5668073418,12.528002389427892
1937.0,1281051.82098858,206594.312647596,4.0,2904482.0578865986,14.881765639045533
1938.0,1281046.94111657,206435.142023429,3.0,39887.28676487866,10.593812924658794
1939.0,1251829.92175865,210579.179339677,4.0,130262.113413278,11.77730395654484
1940.0,1251672.3984945,210368.999691457,3.0,1429428.0871440454,14.172784983179026
1941.0,1278026.86380148,227484.755484983,3.0,35801.420684111654,10.48574285551514
1942.0,1278341.1765058,227475.324060977,4.0,56077.5751002012,10.934491280762918
1943.0,1269492.70929675,225148.309018597,4.0,1729278.2753433497,14.363214697546933
1944.0,1269770.02596903,225312.218138769,4.0,2761713.985785336,14.831362054289338
1945.0,1255875.3099868,243411.15537329,1.0,0.0,
1946.0,1272204.33835553,231596.764641196,4.0,394834.32669781,12.886221529818044
1947.0,1272328.42277165,208278.542857319,3.0,77871.08322547453,11.262809959164848
1948.0,1272609.58622794,208273.575689316,3.0,130459.84267364597,11.778820739413794
1949.0,1277216.24466465,212518.088525668,4.0,140280.07182221388,11.851396216245814
1950.0,1277295.74520874,212091.082189217,3.0,203096.0065457453,12.221434084872682
1951.0,1251339.08911815,240588.8814504,4.0,39502.90710044669,10.584129545660714
1952.0,1267062.56555025,232761.27869039803,5.0,2387216.7564657545,14.685638708263925
1953.0,1279680.44517918,216316.825681552,4.0,571683.1117872671,13.256340116475117
1954.0,1279673.24767517,216056.114257291,4.0,99766.47610392404,11.510587495086567
1955.0,1265139.81054029,233130.044706762,3.0,18699.35349709258,9.83624422989705
1956.0,1265144.13201229,233307.692002952,4.0,15180.585534609903,9.627772622973161
1957.0,1264109.31421924,179064.18237941,3.0,77654.33333335596,11.260022632986976
1958.0,1284579.13414419,255199.332601368,1.0,0.0,
1959.0,1284536.31929615,255606.692025781,3.0,125161.1152543689,11.737357108372464
1960.0,1280163.72601168,180962.575533345,3.0,25035.05528589803,10.128032333105846
1961.0,1280211.32959571,180982.369133368,3.0,46596.0,10.749269979519667
1962.0,1278772.23794624,276428.252047107,3.0,138124.1015113135,11.835907846337529
1963.0,1278761.91775423,277092.115215778,3.0,71704.9168913115,11.180314600126472
1964.0,1281070.76588459,284909.741335794,3.0,90455.43819007905,11.412612612731717
1965.0,1281072.4942046,285105.072983995,3.0,181694.0559597297,12.110079540363913
1966.0,1272765.5055881,225307.880218759,4.0,82768.76781724559,11.323806068940621
1967.0,1273042.49976438,225471.772634923,4.0,57917.836917288674,10.96678068032093
1968.0,1285314.39942494,196767.898941532,4.0,54921.849903367176,10.913666542915632
1969.0,1285517.54598515,196768.257533535,3.0,59593.74095447865,10.995305829996408
1970.0,1255029.66537793,213251.376462415,4.0,167158.5572306306,12.02669808545635
1971.0,1254391.13616128,213273.438094437,1.0,0.0,
1972.0,1266840.66571003,250920.823732987,4.0,338783.6220885197,12.7331168996486
1973.0,1271739.78552304,208576.301129624,3.0,239893.21944891027,12.387949184355445
1974.0,1272354.34526767,208569.559049621,4.0,106640.40684412056,11.577217769962722
1975.0,1258857.00880586,197873.125694662,3.0,37881.80815012162,10.542226279796536
1976.0,1272526.39320385,243476.00401336,3.0,118504.8573967314,11.682709229406944
1977.0,1272539.81310786,243935.345901832,4.0,237508.07882408056,12.37795691797969
1978.0,1272704.41874003,221208.774550557,4.0,201258.5604985984,12.212345731015152
1979.0,1272697.66648403,220902.854230255,4.0,247431.30367442704,12.418888261552317
1980.0,1267411.13835061,209574.363146648,1.0,0.0,
1981.0,1268552.16196778,209552.779850632,4.0,7958574.254733572,15.889760428050849
1982.0,1257843.42909281,256224.224570423,3.0,93964.72324072557,11.450674706142092
1983.0,1258139.43901312,256769.210682973,3.0,45571.00611486254,10.727026962461922
1984.0,1257225.65872419,198781.079935595,4.0,271695.5995749317,12.512437599386823
1985.0,1257218.52682017,198517.022399321,4.0,115133.48869897675,11.65384750546672
1986.0,1265134.19108428,271172.043081731,4.0,1442323.0663149902,14.181765612174074
1987.0,1264964.0011321,271512.674634069,3.0,866496.7711753105,13.672213661847312
1988.0,1256243.3552351703,209231.050826296,6.0,1566292.2320736642,14.264221748642889
1989.0,1275838.29829524,226573.948252052,4.0,148886.6266210148,11.910940400138971
1990.0,1275848.92722325,227071.635228559,4.0,413112.45225145575,12.931475116361817
1991.0,1274526.74315789,251641.370229721,4.0,19508.377881735192,9.878599287245944
1992.0,1274528.4761499,251893.392693982,4.0,50750.79142468199,10.834682491357455
1993.0,1280951.38649248,230889.451744467,4.0,3074098.8092024736,14.93852234609124
1994.0,1280968.7909725,231367.63254496496,5.0,6979892.607927171,15.758544088936407
1995.0,1283227.46463881,242561.13866843295,3.0,383021.98617625696,12.855847671675109
1996.0,1283226.81503882,242685.868076548,3.0,855524.5984919888,13.659470125252259
1997.0,1278956.18937044,201379.394306257,4.0,229991.3473608164,12.345796967027313
1998.0,1278950.16185042,201029.721409902,3.0,62704.62519491564,11.0461904909644
1999.0,1265123.91914827,232490.584354118,4.0,1481034.7505324408,14.208251557209929
2000.0,1265132.06775628,232810.229730442,5.0,2060030.7577640647,14.538231471607729
2001.0,1283922.56102352,198576.083967388,4.0,491818.4713318753,13.105864966684125
2002.0,1283931.65811153,197906.480638698,3.0,1162227.994918769,13.965849406199812
2003.0,1268979.15128022,260820.511295125,4.0,1816311.7524446484,14.412318493258168
2004.0,1268984.22897622,261491.262271807,4.0,175351.306216609,12.074546704737095
2005.0,1275057.22079045,279458.440210208,4.0,650004.15157718,13.384734028893238
2006.0,1275386.10827878,279336.586130083,3.0,390833.11124301737,12.876035922386157
2007.0,1278436.5591619,280307.247251078,2.0,46592.0,10.749184131556358
2008.0,1278073.79711354,280589.996371374,1.0,0.0,
2009.0,1283351.42502293,276311.303502992,4.0,245126.26214511515,12.409528712471072
2010.0,1284147.89977574,277399.268816099,3.0,260374.6645813997,12.469876890348903
2011.0,1281458.545597,271986.316746563,3.0,1378566.52531678,14.1365547674885
2012.0,1281714.71538927,272476.841675058,3.0,1343530.8819744596,14.11081169298449
2013.0,1278382.29548185,271814.482058376,3.0,1298234.7268202528,14.076515997200817
2014.0,1278382.29816985,272471.177291051,3.0,2561336.40546211,14.756039713627358
2015.0,1281631.53964518,212200.855885342,3.0,55378.1726248892,10.921940799157953
2016.0,1281684.40569323,212199.266701341,2.0,569.3378243630245,6.344473973874747
2017.0,1267097.61399829,272129.413194701,4.0,176489.2476750856,12.08101523381191
2018.0,1280097.0282836,169242.230241343,3.0,46793.59999999999,10.75350172041756
2019.0,1280292.1348438,169238.351585343,4.0,477480.7350414405,13.07627909262607
2020.0,1275832.55845523,188959.661877543,4.0,221671.9001611592,12.308953640440766
2021.0,1275817.15563922,188455.368309021,3.0,221990.0754309926,12.310387954589308
2022.0,1274826.67858221,215457.86446467,4.0,138092.09747790117,11.835676114573262
2023.0,1261870.14743294,262145.546048477,3.0,65398.61327877789,11.088256333532078
2024.0,1286638.7993623,204821.359493777,1.0,0.0,
2025.0,1286906.47469057,204814.936645776,3.0,93182.0,11.442309848973883
