Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2026.0,1254844.87670575,191811.476408452,3.0,651949.9999999999,13.387723150851619
2027.0,1254701.6233936,191722.373240367,2.0,558839.9999999999,13.233618485764422
2028.0,1272460.48913978,235841.262373552,4.0,239422.00057865455,12.385982966708362
2029.0,1252025.15599886,215350.947344556,3.0,18807.002368899648,9.841984545900472
2030.0,1251789.23356661,215355.04219256304,3.0,36168.12765628334,10.49593355850491
2031.0,1268258.42174348,245965.252271906,4.0,234126.93438377348,12.363618701896021
2032.0,1268666.05278389,245957.2299999,4.0,178925.57758657407,12.094725230694777
2033.0,1271485.71416278,249040.533875063,4.0,56879.36533714861,10.948687906488512
2034.0,1284952.09702457,201532.732866406,3.0,56689.87507589017,10.945350903680186
2035.0,1285090.57049672,201530.806082413,1.0,0.0,
2036.0,1279530.18169102,256002.785018191,3.0,49316.74973850625,10.806019053616541
2037.0,1280213.81778772,255983.628602177,4.0,82257.30438076287,11.317607471745452
2038.0,1268019.22372724,244249.361710161,3.0,7008.435159511511,8.854869725367587
2039.0,1268023.04164724,244389.309230298,3.0,49038.60964328896,10.800363218725494
2040.0,1274153.51954152,223984.734233409,4.0,40462.62402522787,10.608133963419245
2041.0,1274158.84888552,224291.51548171,4.0,89223.90272211177,11.398904250407838
2042.0,1266352.90026952,236505.349286228,4.0,185671.05187432503,12.131731848675097
2043.0,1266361.83070154,236815.279782549,4.0,194936.09308289687,12.180427056051382
2044.0,1276464.47813588,214593.630991787,4.0,246928.5113490914,12.416854145981352
2045.0,1276458.30655187,214271.741199464,4.0,561062.2469422417,13.237587135465843
2046.0,1271552.61464286,176972.514281258,1.0,0.0,
2047.0,1271927.98097923,176964.703273252,3.0,48315.38569199159,10.785505333263837
2048.0,1275794.3223592,277202.143567905,1.0,0.0,
2049.0,1275886.26834328,277199.2662559,3.0,54108.78126379399,10.89875176707494
2050.0,1286775.59040244,206930.195527941,4.0,133063.88073652587,11.798584598183414
2051.0,1267096.55595028,271851.140170425,1.0,0.0,
2052.0,1276444.82136786,250662.147124723,4.0,356738.6876888375,12.78475882548479
2053.0,1276708.81592813,250661.072948724,4.0,336066.9638544218,12.725065716274075
2054.0,1267358.50916655,245194.847023129,4.0,675235.4846872336,13.422816775218312
2055.0,1267665.62078287,245187.42641511603,7.0,1454803.8300132789,14.190381624764917
2056.0,1272426.58827575,195910.477756649,4.0,593511.9994520644,13.293812710943845
2057.0,1273076.59646842,195895.024316639,4.0,246747.4427291301,12.416120593428975
2058.0,1273016.58347635,193468.711610153,4.0,139770.0,11.847753493478953
2059.0,1273253.0760846,193460.704442143,1.0,0.0,
2060.0,1260174.43267921,197165.176957935,4.0,617593.754536797,13.33358616516877
2061.0,1259842.23875886,197172.769469947,4.0,892068.9993358928,13.701298762086093
2062.0,1264468.9841076,235702.186533406,3.0,152055.88987931606,11.932003428819042
2063.0,1264481.29380362,236144.96253386105,3.0,155812.5263504148,11.95640880938208
2064.0,1282815.03071839,248204.545394212,3.0,379396.1599565698,12.84633621507329
2065.0,1283476.35551906,248191.914802194,4.0,704773.3610670697,13.46563155644694
2066.0,1273089.34418042,249545.254963577,4.0,1019414.8872101756,13.834739380676062
2067.0,1273339.01099668,249537.546355575,4.0,1121948.6950294138,13.93057763766405
2068.0,1260583.34621562,210962.70650807,3.0,120506.62929806768,11.699460045321304
2069.0,1260352.80663139,211105.200268209,2.0,14093.759228878906,9.55348737050555
2070.0,1265465.42007662,238867.757608637,4.0,447074.7747941815,13.01048114102448
2071.0,1265472.68055663,239207.628648996,4.0,419707.839069652,12.947314126940087
2072.0,1278727.2675782,217530.109714791,4.0,64366.93590032155,11.07235536255158
2073.0,1278971.78482646,217523.122514784,4.0,791430.5583190483,13.581597420176434
2074.0,1266904.07307009,188454.217397019,4.0,899914.4425258854,13.710054973927466
2075.0,1266246.63966142,188451.769205019,4.0,824579.8088577071,13.622629212971288
2076.0,1273310.50085266,258582.773308828,2.0,998.8499703111733,6.906604587501732
2077.0,1273319.66392466,259380.711997643,3.0,1042213.1050789704,13.856856995815892
2078.0,1274514.62872589,225754.06012322,4.0,123792.81280401567,11.726364582652517
2079.0,1274522.9961499,226180.176027656,4.0,837170.1633945864,13.637782630355352
2080.0,1269762.06635302,275679.539342344,3.0,389660.4877790536,12.873031094805935
2081.0,1269919.23435318,275677.932366341,3.0,182659.99426572764,12.115381748852522
2082.0,1281108.36025263,235044.451300725,3.0,125997.89549775836,11.744020483395385
2083.0,1281103.71167663,235658.746661365,3.0,170695.55648353024,12.04763687729861
2084.0,1266817.40593401,279801.515346557,1.0,0.0,
2085.0,1266819.82686201,280095.602962866,2.0,46591.99999999999,10.749184131556358
2086.0,1266514.28676569,191094.30527173,4.0,406374.36544324993,12.915030096099605
2087.0,1266532.12663771,190436.300983056,4.0,298454.66453144926,12.606373322663636
2088.0,1268740.81809597,179179.112555519,4.0,537403.6311761667,13.194504732074392
2089.0,1268390.43883161,179181.844203532,3.0,337795.14698901866,12.730194916731081
2090.0,1264394.04330753,280818.924051598,4.0,99352.52698412696,11.506429682826369
2091.0,1279368.68562686,280011.547026768,4.0,624424.2098227062,13.344585239810113
2092.0,1279226.95493871,280379.581075147,3.0,165949.2269361721,12.019437158723122
2093.0,1273314.68658066,235509.045541197,4.0,3468976.053199446,15.059370022843439
2094.0,1273607.98027696,235505.348645195,4.0,1994231.2809833293,14.505769211234815
2095.0,1257573.04938054,286151.378265068,3.0,465923.5094402674,13.05177675680283
2096.0,1257177.30250013,286162.940249071,3.0,373582.6094402676,12.830894435645984
2097.0,1274952.62917434,284754.396503627,3.0,46592.0,10.749184131556358
2098.0,1275195.25855058,284850.970775723,2.0,0.0,
2099.0,1277336.08005677,207023.463048041,4.0,307053.2052907272,12.634776318689307
2100.0,1277651.64440911,207093.128264099,4.0,218999.9834172357,12.29682693307825
2101.0,1281766.75103731,253871.344440013,4.0,134220.73548729735,11.807241003411844
2102.0,1282026.33055758,253865.239800006,4.0,54432.403226728624,10.904714903066603
2103.0,1257727.5631727,239712.473769516,3.0,344913.0090106344,12.751047516423634
2104.0,1281050.16057257,268409.370758891,3.0,327474.72171571944,12.699166145477625
2105.0,1281371.4735969,268399.148998886,4.0,641542.5004899263,13.371630712581277
2106.0,1272370.1084037,194066.27013877,4.0,127374.93223310188,11.754890238498206
2107.0,1272947.63973229,194052.508346751,1.0,0.0,
2108.0,1281556.38694109,195941.521596685,4.0,470532.1460973452,13.061619558941114
2109.0,1278629.37081011,223885.560537308,4.0,438735.3318643186,12.991651621555086
2110.0,1278644.00165811,224561.320666,3.0,396365.55534056696,12.890092183970685
2111.0,1257402.91261236,256421.680826619,3.0,51390.97745045745,10.847217900051694
2112.0,1257407.73546037,256636.626298845,1.0,0.0,
2113.0,1279419.14053892,230591.61635217103,3.0,115542.51469457112,11.657393833808216
2114.0,1279328.42911482,231186.489824772,4.0,183255.0481780911,12.118634167408153
2115.0,1257176.97603613,196905.93407768,4.0,420628.5027149324,12.949505306751941
2116.0,1257170.12170012,196635.180669397,4.0,148506.23441086194,11.908382218908375
2117.0,1253995.40336087,252050.839862138,4.0,51689.68840654793,10.853013590053283
2118.0,1253999.84758487,252325.743478417,2.0,1330.51242546835,7.19331942932066
2119.0,1278284.62380175,263871.195458248,4.0,154676.66018899667,11.94909215374386
2120.0,1278287.66149776,264532.326402918,4.0,192403.500199152,12.16735000935155
2121.0,1280324.18796383,249923.455667958,3.0,23905.619007693756,10.081868815211195
2122.0,1280324.47404383,250586.323764637,4.0,720871.7131304868,13.4882164713519
2123.0,1257538.3549165,195179.175739899,4.0,780856.7163513141,13.568146950212565
2124.0,1257531.27786049,194869.534267589,2.0,20968.141281007516,9.950759482914895
2125.0,1276200.10335161,228354.493853882,4.0,164490.61048160563,12.010608768419312
2126.0,1276211.10693562,228780.410654321,4.0,99351.52823747232,11.50641963022172
2127.0,1280993.71974052,232757.793122381,1.0,0.0,
2128.0,1281067.2074846,233192.175138831,3.0,85335.91529137513,11.354350691656649
2129.0,1286566.35821022,176202.30320847,4.0,177630.0462181496,12.087458274387275
2130.0,1286542.98848221,175235.68311148896,3.0,48381.55022632692,10.786873826361015
2131.0,1285585.52883323,177007.859369293,3.0,247442.6078912473,12.418933946792771
2132.0,1266886.02718207,286591.97845751,1.0,0.0,
2133.0,1269240.54443249,227740.773981243,4.0,83900.96207903794,11.33739235936259
2134.0,1269384.19179264,227898.66012540503,4.0,20044.184402800016,9.905694335937516
2135.0,1279600.5365071,226529.11695601,4.0,609844.9321158365,13.320959994186575
2136.0,1279920.43186742,226545.466972023,4.0,498366.27195023256,13.119090571513462
2137.0,1259062.25738207,204509.472965464,4.0,516957.1916873672,13.155715348683943
2138.0,1258730.52611773,204523.834181473,4.0,6890674.03772101,15.745679466611488
2139.0,1253964.49820884,245947.981295899,3.0,108299.8984785955,11.592659495579552
2140.0,1253763.99107264,245952.1732319,3.0,221410.059150103,12.307771732506875
2141.0,1267604.67793481,256359.218682557,4.0,87360.30496683049,11.377796281893318
2142.0,1268264.53751948,256343.313530535,3.0,135292.81800667124,11.815196730759377
2143.0,1271299.2164986,261098.41951941,3.0,50296.04305367454,10.825681686068465
2144.0,1271629.02622694,261088.407423392,1.0,0.0,
2145.0,1271747.52299505,265746.673348173,1.0,0.0,
2146.0,1272016.64453132,265565.10777998,3.0,55386.0220326108,10.92208253101921
2147.0,1264704.57745184,240010.015209809,4.0,3132418.9795567207,14.957316100950742
2148.0,1265490.64772464,239992.742889792,4.0,3329619.52828466,15.018368599658567
2149.0,1254440.81155333,242508.517420366,4.0,145041.27585862603,11.884773641988403
2150.0,1275177.93509457,253490.023991615,4.0,728506.7059466161,13.498752109717948
2152.0,1281875.71634942,221916.375831291,4.0,115490.79784937328,11.65694613347018
2153.0,1282049.3793896,221911.698391274,1.0,0.0,
2154.0,1273013.40306035,218739.330708027,3.0,46616.0,10.74969910882291
2155.0,1273175.93618052,218735.244436026,1.0,0.0,
2156.0,1273767.95038912,239045.493480831,4.0,435805.946565642,12.984952346570838
2157.0,1274077.95698144,239039.178536817,4.0,433585.9581053494,12.979845344139804
2158.0,1273537.47218089,253800.537143931,3.0,9466.164942561598,9.155479135051506
2159.0,1274202.35211757,253782.566711918,4.0,43366.52118237439,10.677443021077615
2160.0,1287359.46585904,206923.716871932,3.0,445232.3826059871,13.006351632948517
2161.0,1263047.38295415,248475.790898487,4.0,1617402.088635031,14.296331770996451
2162.0,1263065.64932217,249007.405683026,4.0,1721714.6963864928,14.358831268702165
2164.0,1271186.41457848,201919.11693081295,3.0,108995.62414058318,11.599063014906191
2165.0,1278797.31929027,237523.467367262,4.0,178772.75053859196,12.093870728197759
2166.0,1263121.29911421,234843.545828521,4.0,184801.7340536591,12.127038821552944
2167.0,1263134.06679423,235285.90160498,4.0,252697.42959062036,12.439948121542283
2168.0,1277956.72421741,264543.198082939,4.0,212600.9083055678,12.267172017249475
2169.0,1277959.33279341,265204.481539607,3.0,49857.684759217205,10.81692792116623
2170.0,1265950.26430112,198215.058751017,3.0,319371.922988484,12.674111605415366
2171.0,1265931.90014111,197715.312062502,4.0,270540.9034950912,12.508178580236526
2172.0,1256306.92560324,239235.772009015,2.0,83358.54928782386,11.3309064538586
2173.0,1256337.00361927,239443.844713241,4.0,44953.26875828629,10.713378757128693
2174.0,1276443.34501587,218479.572691768,1.0,0.0,
2175.0,1276438.21739985,218127.247955412,4.0,239091.70787474888,12.384602472270998
2176.0,1273742.6935571,272193.261194766,3.0,220109.26258820487,12.30187935017384
2177.0,1274051.20478942,272182.490186751,4.0,6277788.397807543,15.652528310465176
2178.0,1281193.32466872,280941.846675724,4.0,214447.89450463332,12.275822071779007
2179.0,1258116.60739709,286135.498073041,4.0,1218279.1393230325,14.01294987942075
2180.0,1264972.89975612,246572.673968539,4.0,251156.8876464342,12.43383307323549
2181.0,1265147.84394829,246568.212016523,3.0,396276.3738484126,12.889867160566682
2182.0,1263840.31671496,232714.748962343,4.0,1408992.0720437372,14.158385164210436
2183.0,1263500.55818661,232723.950370356,3.0,261461.7539769859,12.474043295488462
2184.0,1278015.37170547,221035.307734385,4.0,1917758.4723376927,14.466667599664838
2185.0,1260189.77872722,235374.611749068,1.0,0.0,
2186.0,1260063.70551109,235376.420773074,3.0,685200.9500568054,13.437467431970553
2187.0,1278008.50098546,269942.619336471,3.0,65108.26391493555,11.083806761997915
2188.0,1278121.44959357,270166.80660069,3.0,65029.87981522309,11.082602132717911
2189.0,1280895.45650843,263123.273409486,3.0,50386.80488849797,10.827484612013926
2190.0,1266890.20561408,234632.424228311,4.0,716133.789517871,13.481622285355748
2191.0,1266876.88542207,235252.983716935,3.0,304157.6196310233,12.625301331649494
2192.0,1264926.93758006,247359.369905338,3.0,99814.18943444006,11.511065630894926
2193.0,1265166.64906831,247353.14385733,3.0,150721.80370369807,11.923191056987111
2194.0,1264395.95799552,264243.028098628,4.0,835041.6713528186,13.635236908399497
2195.0,1264228.25821935,264247.365314633,3.0,103968.07648156524,11.55183917409457
2196.0,1273860.65298122,253030.03013514,3.0,79854.13422027664,11.287956927134156
2197.0,1263243.09713034,244788.092590705,3.0,54617.664058090886,10.90811262695993
2198.0,1262711.84656981,244799.726382717,3.0,21443.765513614137,9.97318923006271
2199.0,1279976.89925948,201359.60493023705,3.0,44277.496796175066,10.69823185397293
2200.0,1280180.17676368,201355.843778238,2.0,881.062366370839,6.781128413862936
2201.0,1282187.04121374,214473.562639669,2.0,60800.63665156868,11.015355539142341
2202.0,1270956.92254624,199366.0751362,4.0,46653.848095486406,10.750510691522715
2203.0,1270944.05483423,198949.075967774,3.0,41502.3080790957,10.633504321036009
2204.0,1279493.97964299,221578.361750945,4.0,372846.9223963466,12.828923218670331
2205.0,1279475.30873096,221093.410966441,4.0,332764.948784872,12.715191660221581
2206.0,1282937.81036651,201742.896194622,3.0,9312.370954878612,9.13909900539756
2207.0,1282936.4081265,201486.530562371,3.0,21195.72119237639,9.961554609741293
2208.0,1258256.63824524,211167.893708274,4.0,1426021.3757320445,14.17039886983845
2209.0,1258252.13462923,210482.547659576,4.0,2459540.7381302603,14.715485198662492
2210.0,1281847.03071739,233218.15017886495,3.0,73907.12338074738,11.210564494452537
2211.0,1282044.9335016,233409.235427052,3.0,4820076.300390506,15.388300315858027
2212.0,1265869.78641303,169355.626977459,4.0,513977.98145659314,13.149935705886657
2213.0,1265537.73790069,169368.127265483,4.0,280254.28071087814,12.543452615432837
2214.0,1281489.26994903,233180.751970828,3.0,40169.043424250216,10.600851913882092
2215.0,1281451.41209298,233778.353443429,3.0,77157.85974338592,11.253608728731722
2216.0,1258120.09424509,286757.603801683,3.0,279501.99999999994,12.540764727186751
2217.0,1258122.2520691,287142.648922071,3.0,186350.0,12.135381904907405
2218.0,1264171.4614193,197079.763773859,4.0,423891.5477275386,12.957232917834409
2219.0,1263838.30231495,197086.529533863,4.0,284507.03309592145,12.558513253142515
2220.0,1284502.97881612,248636.654130653,4.0,238991.29401621048,12.384182403539763
2221.0,1284145.76691175,248893.250354916,3.0,214763.1613783625,12.277291124945773
2222.0,1277004.93112844,246565.733680531,4.0,103221.36711398732,11.544631156276774
2223.0,1277284.74847272,246557.535216525,4.0,99358.97606716344,11.506494591832034
2224.0,1279907.46405941,265129.761219531,4.0,145748.0294469081,11.889634584031517
2225.0,1280305.82220381,265111.073219523,4.0,250359.00802397687,12.430651198832262
2226.0,1261268.80285633,239076.187624857,4.0,617431.1322322775,13.33332281451535
2227.0,1261148.64068019,239142.642600924,4.0,926879.5748539912,13.739578927645285
2228.0,1259105.58243811,205833.514950812,4.0,236093.5550326901,12.371983425084288
2229.0,1258775.19824576,205845.222598836,4.0,7423391.622775443,15.820146602727084
2230.0,1257911.77968489,199694.97145652803,3.0,234231.14028986648,12.364063685823693
2231.0,1257900.26301287,199255.554688081,4.0,124440.9780241128,11.731586810383716
2232.0,1253968.24528085,245637.765743583,2.0,1378.084094190092,7.228449475974344
2233.0,1253756.24374463,245582.225199521,4.0,95210.73143491914,11.463847939583168
2234.0,1274832.52607021,225319.881498769,4.0,239097.965732861,12.384628645392075
2235.0,1274842.70712622,225745.798619211,4.0,97437.26020912516,11.48696396482597
2236.0,1264653.57329179,258941.959613204,4.0,54218.56399597463,10.900778637935693
2237.0,1264662.0929718,259604.335933879,3.0,38037.91261423322,10.546338641710854
2238.0,1257278.73142824,211189.611532301,4.0,1419724.3475873105,14.165973289316055
2239.0,1257264.38365223,210502.949195594,4.0,1778035.0584262672,14.39101941276163
2240.0,1264151.19044328,236151.361125857,3.0,83240.88736201737,11.329493940734476
2241.0,1264163.84004329,236593.919974312,4.0,192772.7571532624,12.169267350102356
2242.0,1270241.8144495,200198.863809049,3.0,93182.0,11.442309848973883
2243.0,1270427.1558897,200203.279489055,2.0,139763.99999999997,11.847710564890653
2244.0,1269190.42577644,277409.027024105,3.0,274402.13502277253,12.522349955498832
2245.0,1269191.02353643,277656.292240366,1.0,0.0,
2246.0,1280296.5955158,175083.737575322,4.0,1747315.900763182,14.373591397476407
2247.0,1281113.20505264,175053.373415291,4.0,412953.14001245465,12.931089403066244
2248.0,1277066.1633205,173803.713894024,3.0,1481962.0477338105,14.208877475693665
2249.0,1277788.78520924,173791.925478011,3.0,233492.38853153284,12.360904758264423
2250.0,1282238.81177379,225200.412250653,3.0,3856.246272611581,8.257449521069525
2251.0,1282252.57945381,225584.054555044,3.0,48609.97055305344,10.791583944259713
2252.0,1281717.55129327,273174.523979768,2.0,0.0,
2253.0,1252772.91203162,215156.954640359,4.0,87746.48583327032,11.38220709304209
2254.0,1252765.58755161,214965.232592165,2.0,175.93335753335742,5.170105272953345
2255.0,1268777.81144001,245434.910831362,4.0,718806.8495742226,13.485347963025635
2256.0,1269011.62955225,245430.441007361,4.0,233936.31051437827,12.362804180003897
2257.0,1281319.66630085,212685.576397836,3.0,95335.44547075566,11.465156956176102
2258.0,1281429.44754897,212593.27015774,4.0,109223.2984985217,11.60114967574931
2259.0,1266035.80247721,235892.017509595,4.0,123727.8497712696,11.725839672662685
2260.0,1266335.46820551,235885.445029587,4.0,263275.6776745062,12.480956966263172
2261.0,1283245.76639883,199927.153088763,3.0,566446.6916856554,13.247138253849688
2262.0,1283582.03481518,199921.767616764,4.0,1024762.4590915418,13.839971396469343
2263.0,1285249.50195287,208661.264905706,4.0,150436.91083094693,11.92129907814682
2264.0,1285559.12332919,208657.125129715,4.0,106889.85644213967,11.579554204224145
2265.0,1258425.58442141,211834.67521296404,3.0,329856.33736718487,12.706412497342562
2266.0,1258594.14186159,211437.084172562,3.0,373218.98403027,12.829920614909891
2267.0,1286208.79430586,196460.104253218,3.0,46592.0,10.749184131556358
2268.0,1286412.84704207,196225.423932984,3.0,541520.6790478354,13.202136533148012
2269.0,1280579.1838681,247268.957361251,3.0,248412.2181510388,12.422844815235338
2270.0,1280592.55193211,247928.748337924,4.0,202372.9973433488,12.217867795159997
2271.0,1285023.55910465,205448.40909442297,3.0,5815.795364580205,8.668332833687234
2272.0,1285452.67110509,205437.222790405,3.0,429902.8973340202,12.971314642015093
2273.0,1280624.16671614,263895.647554278,2.0,124351.57309872653,11.730868099724324
2274.0,1280831.89100435,263912.109442294,3.0,97132.18097160327,11.483828020294427
2275.0,1278933.05586641,248625.835890636,4.0,1724516.904126688,14.36045751364598
2276.0,1279193.00946668,248620.809330627,4.0,132279.53863603753,11.79267267930644
2277.0,1261026.42666407,252361.49080646,4.0,226581.3718129297,12.330859416839948
2278.0,1260766.45904781,252365.710646465,4.0,172785.42193725123,12.059805768004212
2279.0,1273615.98251696,250085.904180124,5.0,4765802.229299708,15.376976439619472
2280.0,1273901.41304526,249588.391667619,3.0,8982200.35198735,16.01075543832486
2281.0,1279684.63250718,269116.439879611,4.0,973943.8844282776,13.78910896744162
2282.0,1272434.49144375,210776.721611872,4.0,125270.44804546838,11.73823026347005
2283.0,1272432.15909176,210456.680267558,4.0,104822.86400345677,11.560027195045823
2284.0,1284145.14489575,235254.782244951,3.0,188.7831169690304,5.240598826879415
2285.0,1284381.36127999,210822.68807593,3.0,42377.25303246335,10.654367012177024
2286.0,1284344.16121595,210477.921675578,3.0,54662.34040245904,10.908930276027164
2287.0,1271577.55915488,256112.460346296,3.0,50855.2142055163,10.83673793713452
2288.0,1271578.29534689,256172.89657037,3.0,127228.5900354462,11.753740669062028
2289.0,1269335.06065658,270096.496328622,2.0,2927.604423450278,7.98193976467356
2290.0,1262168.96247324,209097.781706154,3.0,391215.2856739971,12.877013290188223
2291.0,1262152.07696922,208438.048137486,3.0,480904.9554489695,13.083424931743687
2292.0,1279661.84313115,219854.39406918,4.0,577398.7192127838,13.266288328011047
2293.0,1280171.46943568,223810.10268122,4.0,1081904.440585161,13.894233417099409
2294.0,1280182.7811157,224170.02357760104,3.0,413070.2716336161,12.931373006703367
2295.0,1260084.57130311,169192.553825289,3.0,61659.64967527506,11.029385019868293
2296.0,1259787.1329028,169309.389217421,2.0,4.0,1.3862943611198906
2297.0,1267267.43319847,171996.970788166,3.0,52477.57828406141,10.868141277051356
2298.0,1267254.00279845,171357.232867509,3.0,184899.2356379773,12.12756628344551
2299.0,1273418.93765277,278947.401873678,3.0,194925.00442775703,12.180370170892983
2300.0,1273749.65387711,278936.409745678,4.0,197714.51090283945,12.194579405063237
2301.0,1268694.81783992,176924.293609217,4.0,860224.3295440675,13.66494848252174
2302.0,1268034.68036725,176931.20004122,4.0,1478610.908771836,14.206613629848675
2303.0,1265515.46590067,191764.35743241,4.0,710992.7456914551,13.474417505767722
2304.0,1265229.04785238,191761.166136414,4.0,477949.2047324513,13.077259739576833
2305.0,1288716.06976444,184052.228464514,3.0,2636141.0164617603,14.784826669555203
2306.0,1289158.54003689,184050.231088504,4.0,2572894.26311868,14.760541995634656
2307.0,1267120.78193432,280092.800146863,4.0,104350.03206792612,11.555506219816522
2308.0,1273763.30603711,196780.499581546,4.0,77497.43475192208,11.258000114818422
2309.0,1274019.55454938,196773.414333537,1.0,0.0,
2310.0,1264444.16260357,234817.667620495,4.0,798256.0213515655,13.590184653738763
2311.0,1264113.57405923,234823.892324507,4.0,518125.8624497095,13.15797346942946
2312.0,1281177.71743672,250571.040308625,4.0,266085.01010921114,12.491571123583562
2313.0,1281511.28633305,250564.991476625,4.0,402073.4069364283,12.904389955250492
2314.0,1279124.9724746,208036.921673074,1.0,0.0,
2315.0,1279536.31385103,208013.054217055,3.0,257669.55445860172,12.45943324631058
2316.0,1264517.56669965,252425.28331852,3.0,8769.766015089768,9.079065404860907
2317.0,1264260.12721139,252429.462134525,4.0,1023059.6996386038,13.838308400649026
2318.0,1275627.53035903,265939.196932361,3.0,1588844.807921527,14.278517774242893
2319.0,1275642.33707905,266599.549253047,4.0,3632585.401879351,15.105455184646932
2320.0,1279892.85023539,211943.188749075,1.0,0.0,
2321.0,1280065.54412358,212028.186317161,4.0,2773279.370820864,14.835541066303271
2322.0,1282420.66962998,211872.043917,3.0,11536.748771585242,9.353292764802633
2323.0,1282448.63711801,211539.99335666,3.0,48283.89163631741,10.784853277520542
2324.0,1277040.29919247,270532.854089066,4.0,1132450.618266016,13.939894531208518
2325.0,1277372.16927281,270521.306505054,4.0,1406271.9276040266,14.156452737776162
2326.0,1252467.33321531,236868.686502591,4.0,1252598.30237128,14.040730593788545
2327.0,1280580.29868409,237250.804838985,3.0,5619520.445769881,15.541756888294882
2328.0,1280596.44889212,237239.51843898,2.0,5528874.4514922295,15.525494817790097
2329.0,1278086.34040955,255089.113977253,4.0,40272.60537016339,10.603426749298356
2330.0,1278542.20434602,255029.749881193,2.0,0.0,
2331.0,1271635.98187494,205983.448390976,3.0,44093.831081366494,10.69407516687388
2332.0,1271633.26865894,205706.79245469,4.0,127349.37312367548,11.754689557927293
2333.0,1257079.68323603,241532.17617137695,3.0,56790.94087954343,10.947132100431778
2334.0,1257070.79843603,241757.0116916,3.0,27365.877626319336,10.217052174188156
2335.0,1271828.99333113,227522.071965024,5.0,672252.0126381663,13.418388568010105
2336.0,1271612.31659491,227887.78153340504,3.0,204701.76101674567,12.229309374527597
2337.0,1277717.35295317,234969.240164652,3.0,6351.9782007642725,8.756521571051477
2338.0,1277778.84792922,235094.321956784,3.0,49679.9684719927,10.813357081985433
2339.0,1273112.38315645,202640.982979551,4.0,3776017.2139043817,15.144180365004187
2340.0,1272979.84043631,202086.167810977,4.0,3446997.4694870263,15.053014111378346
2341.0,1262749.02986583,285548.110488445,2.0,450849.0053548615,13.018887762770271
2342.0,1262708.9617058,191131.136567757,1.0,0.0,
2343.0,1270339.0409456,190778.508983403,3.0,52642.09589739639,10.871271380886599
2344.0,1285268.9851529,253615.900343746,4.0,41887.883904924754,10.642751897146503
2345.0,1285548.13849719,253616.470583752,4.0,40454.95103462842,10.607944313874835
2346.0,1267123.13035032,280754.791635543,4.0,190653.8079711348,12.158214538708767
2347.0,1267254.17668645,280751.919571534,1.0,0.0,
2348.0,1263767.78404288,166516.538782552,1.0,0.0,
2349.0,1262960.13015406,166321.036574349,3.0,895345.2297885618,13.704964654489013
2350.0,1264640.58973977,173949.645030171,3.0,62874.095084231645,11.048889514999967
2351.0,1263966.31940308,173952.79363817,3.0,34431.49677183037,10.446727028284263
2352.0,1262762.82871385,189793.333110392,3.0,164017.1278283579,12.007726139330861
2353.0,1262753.57284184,189265.991989851,4.0,2410225.922160638,14.695231044708297
2354.0,1293083.7710169,182272.900334686,3.0,431913.8648047237,12.97598146031991
2355.0,1275892.11083929,277862.232144579,4.0,640913.8190063932,13.370650279135965
2356.0,1275892.9238313,278413.173969135,1.0,0.0,
2357.0,1262247.51479332,270820.316105366,3.0,93182.0,11.442309848973883
2358.0,1263207.85175431,271372.021001935,1.0,0.0,
2359.0,1274150.00773351,214282.951503471,3.0,88251.47147732049,11.387945648620505
2360.0,1274486.24325386,214274.976783454,4.0,222570.83336806015,12.313000682141118
2361.0,1257239.8243562,218832.522452131,4.0,46144.46292667282,10.739532252812417
2362.0,1266027.24215719,235581.973541275,4.0,21028.89643263215,9.953652791458316
2363.0,1265704.24638087,200009.795008853,3.0,554829.292334838,13.226415764037046
2364.0,1265692.14174086,199682.345856518,3.0,2002754.9339190573,14.510034257646446
