Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2365.0,1266752.47428595,198513.356351316,1.0,0.0,
2366.0,1266773.71735796,198372.99641518304,3.0,139768.0,11.84773918415428
2367.0,1263443.76010655,207036.560776055,3.0,9321371.067381991,16.047820286076245
2368.0,1263445.44708255,205717.314758703,4.0,6545285.769112929,15.694255618575099
2369.0,1277772.29804122,217336.707858592,4.0,223102.22601574517,12.315385358029948
2370.0,1278094.29247355,217328.419154584,4.0,429821.0413887844,12.97112421822486
2371.0,1265377.47306854,263555.321409926,4.0,307746.8147841104,12.637032693982125
2372.0,1265707.17975686,263547.155137911,4.0,804384.5027548507,13.59783267109939
2373.0,1264493.90858762,236587.30711031,4.0,231228.91142704824,12.351163457387281
2374.0,1277032.59154446,235903.219621614,3.0,84386.37676945547,11.343161254871442
2375.0,1277170.40850461,236093.927525803,3.0,34201.06564326841,10.440012081725156
2376.0,1286173.06668982,208220.565321267,3.0,10514.864523471004,9.260545203933114
2377.0,1286175.69331382,207792.38343282,4.0,80918.45029159465,11.301197139981078
2378.0,1267935.01982315,241749.868331596,4.0,502982.6145768599,13.128310885019058
2379.0,1267941.85771115,242000.12471585,4.0,156798.70656175225,11.962718137896005
2380.0,1285650.07788929,202502.330051407,3.0,477944.8965085476,13.077250725557606
2381.0,1285634.48608127,201849.391682744,4.0,1053935.9990208107,13.86804228424815
2382.0,1275746.92184715,222978.108312368,4.0,500227.3595808702,13.12281799321264
2383.0,1275754.73515916,223341.362520739,3.0,58643.63210914069,10.979234273747787
2384.0,1256200.91465913,207910.487496942,4.0,478556.3472869638,13.07852924111767
2385.0,1256173.3671391,207308.229192331,3.0,92917.30053710753,11.439465134989113
2386.0,1284389.29792,282010.219924822,3.0,289899.62060518254,12.57729000619962
2387.0,1266213.65316539,189775.097590372,4.0,179091.93448335986,12.095654553441014
2388.0,1266255.90935743,189112.14878968903,3.0,72164.32023322703,11.186701023138745
2389.0,1265457.71306862,233873.845347524,3.0,266120.1419758796,12.491703147358912
2390.0,1295874.09716375,183052.207215488,1.0,0.0,
2391.0,1271104.2349304,279561.056466311,3.0,2021762.317107207,14.519480123239353
2392.0,1271369.03365067,279552.670994312,3.0,93182.0,11.442309848973883
2393.0,1287817.43117151,183395.91582384697,3.0,233288.6051606956,12.360031614813693
2394.0,1287801.6175395,182905.885615334,3.0,1484838.059618523,14.210816273510533
2395.0,1277050.67090449,272189.649994761,4.0,88776.1166210567,11.393872935834766
2396.0,1277717.19775316,272165.800906748,3.0,34507.27318799244,10.44892539784392
2397.0,1257189.37725215,237007.270886734,2.0,197083.40956778076,12.191382316933359
2398.0,1256585.47721952,237015.207846746,4.0,354799.7917607321,12.779308942497243
2399.0,1279923.52505143,216050.001105279,4.0,102012.9304559326,11.532854853407684
2400.0,1284997.91251262,204094.502341032,4.0,1384855.170565921,14.14110612214725
2401.0,1285673.75532931,204077.40493302,4.0,660303.6935490516,13.400455149910849
2402.0,1284086.23884769,233494.304483145,3.0,139853.71738816734,11.848352279529367
2403.0,1289398.57037313,247627.686001614,3.0,21544.174737939964,9.977860745205849
2404.0,1289910.00147766,248392.872754395,3.0,1249.642634873615,7.130612897320301
2405.0,1281244.87737277,253217.995639339,4.0,194572.73440609808,12.178561327952004
2406.0,1281508.96479705,253213.008439332,4.0,188815.98304914715,12.148528185091074
2407.0,1280709.66226824,215323.429072529,4.0,55210.85987092637,10.918914949707187
2408.0,1280974.6144605,215318.307664528,3.0,78091.07416980485,11.265631042098097
2409.0,1256229.40873916,208572.394633621,4.0,1668783.5747153268,14.327605520607895
2410.0,1258655.29462965,215507.767568722,4.0,140377.3949188925,11.852089752759982
2411.0,1258400.12253338,215515.599632725,3.0,55660.29206974975,10.927022282456516
2412.0,1280349.63346787,205296.267014265,4.0,688384.6988445626,13.442103115943736
2413.0,1280343.22892386,204947.482949913,4.0,498263.72667278285,13.118884787465314
2414.0,1270303.23326558,206931.616775945,4.0,208014.9252247056,12.245365111997133
2415.0,1270290.26251356,206290.107527286,4.0,127198.10365373724,11.75350102139446
2416.0,1271785.68830709,196546.085373312,3.0,93181.99999999996,11.442309848973883
2417.0,1271777.38814709,196298.821757048,1.0,0.0,
2418.0,1278991.88421847,236130.958629847,4.0,73647.63890714932,11.20704736308972
2419.0,1279009.32933849,236719.115238443,3.0,10580.10575119662,9.266730700749541
2420.0,1279010.87071449,204036.587780982,4.0,970679.9457235106,13.785752079884052
2421.0,1279000.72473048,203530.64525245095,3.0,72929.98960584248,11.197255213455884
2422.0,1265415.25290857,247308.578673288,4.0,34372.288829376055,10.445005961440286
2423.0,1265420.87722857,247531.565105513,3.0,12102.87609475347,9.40119839712142
2424.0,1269925.77368119,225049.091674492,4.0,953051.0601441076,13.767423759526473
2425.0,1270283.21752155,206020.89907901,4.0,38056.69737816967,10.546832362995973
2426.0,1270275.98558554,205744.589638725,4.0,98105.70913207546,11.49380084092506
2427.0,1255716.18467464,243481.127981365,3.0,141383.87810726278,11.859234009729718
2428.0,1270518.2840178,260124.747262418,4.0,10737829.784857584,16.189283558177397
2429.0,1270960.13483424,260114.816830397,4.0,5825255.916952328,15.577713490691702
2430.0,1262707.8534178,243971.710701868,2.0,20653.865509746352,9.935657772626259
2431.0,1262709.2842018,244122.287150025,4.0,1922648.661689078,14.46921430464884
2432.0,1291248.44103102,186111.70699462303,3.0,470.62708661801264,6.1540660322612215
2433.0,1290991.35917476,185491.40145798,3.0,782353.4353559372,13.570061880793531
2434.0,1253687.74646457,239219.200809002,4.0,169587.06240630982,12.04112171644858
2435.0,1253702.93276857,239881.794985682,4.0,667464.6970722957,13.411241779576702
2436.0,1274821.89189421,214894.9637281,4.0,235506.9497744656,12.369495702722777
2437.0,1252499.88700734,215994.077969223,3.0,188478.7665303923,12.146740635124244
2438.0,1252462.0989753,215318.51144053,4.0,58149.3243129522,10.970769538153629
2439.0,1266318.4567495,235265.320932955,4.0,88962.69450444776,11.39597239796959
2440.0,1266326.9617095,235575.362661272,4.0,42858.82958666877,10.665666960830828
2441.0,1263053.73495415,260978.846591279,4.0,328091.01412796124,12.701046330972687
2442.0,1276732.28012016,223921.946969345,4.0,841604.2577367018,13.643065180050577
2443.0,1277054.09573649,223919.738649338,4.0,139558.15866660848,11.846236701365925
2444.0,1266999.02103819,261937.38764827,3.0,341270.60134478187,12.740430993900215
2445.0,1267336.03217454,261934.50707227,4.0,444278.07014772063,13.004205929496797
2446.0,1274707.96299808,239501.094953299,4.0,265674.9692953617,12.490028920668712
2447.0,1274875.92754225,239497.629097283,3.0,93182.0,11.442309848973883
2448.0,1282516.94835009,212649.310413793,4.0,52369.13488903396,10.866072667928266
2449.0,1282600.47372617,212646.652941793,2.0,2302.101248557679,7.741577571180674
2450.0,1264534.69559567,245782.968175724,3.0,317981.2576794899,12.669747721910584
2451.0,1264052.36881118,245801.614831746,4.0,550709.6737088646,13.218963041300873
2452.0,1260308.13872734,248534.578162536,4.0,323613.0742259833,12.68730386577919
2453.0,1259650.41827866,248548.645426556,4.0,381374.46840022487,12.85153702811495
2455.0,1286314.61068997,201833.514754727,4.0,1207125.2946675846,14.003752301376124
2456.0,1287054.81555472,201816.234946698,4.0,1468565.8051856563,14.199796839774912
2457.0,1277955.69004141,234431.332132101,4.0,115129.43563620182,11.653812301685765
2458.0,1265313.37284446,258925.254909188,4.0,29354.547453355663,10.287202752040011
2459.0,1265643.27377281,258916.903229177,3.0,19535.026832350624,9.879964381040857
2460.0,1265494.15722865,270175.896776706,4.0,1366974.7563822411,14.128110649099765
2461.0,1265824.67626899,270167.697992697,3.0,933393.0500423145,13.746581666618743
2462.0,1280857.82860439,281009.7255238,4.0,181031.8477228108,12.1064282490395
2463.0,1280860.38962838,281279.185300067,1.0,0.0,
2464.0,1294519.13722637,186529.407603055,4.0,227744.40380283823,12.335979243153306
2465.0,1294510.56999436,186262.808370769,4.0,380295.5227959658,12.848703921025503
2466.0,1263848.18186696,179048.154475391,3.0,62122.33333336692,11.036860838266263
2467.0,1263561.15556267,177909.227626219,2.0,108689.66666661525,11.596252005725916
2468.0,1253001.55919985,237241.914726973,4.0,188031.4720627858,12.144364632390788
2469.0,1253106.76303996,237753.424551502,3.0,69041.05390232873,11.142456590738261
2470.0,1256940.50934789,259611.92710188,3.0,1399476.3723562814,14.151608704877143
2471.0,1256562.58685151,259534.16838181004,3.0,950645.9199894144,13.76489694831704
2472.0,1267729.96612693,268803.482183293,4.0,4784717.706432517,15.380937585607992
2473.0,1278903.00409038,234075.955171734,3.0,1153125.5004324196,13.957986640190269
2474.0,1279018.38444249,234049.88605171404,3.0,385913.6994062884,12.863369046782331
2475.0,1273207.74187654,253849.20504798004,3.0,152889.68890116873,11.937471952763975
2476.0,1273200.83870853,254082.10546422,4.0,694292.5691104454,13.450648719976968
2477.0,1276693.66994412,249275.018291295,3.0,1797979.0757396684,14.402173856426336
2478.0,1276699.23423213,249621.253491655,5.0,216561.43606616868,12.28562955552852
2479.0,1268037.22366326,244909.214062825,4.0,141820.0070177371,11.862313976341396
2480.0,1268229.68753545,244905.496878833,4.0,41381.13375550613,10.630580349558953
2481.0,1269876.73873714,253725.908343852,4.0,7380202.352322486,15.814311615214647
2482.0,1269858.03992112,254189.987832338,3.0,16714.07854365186,9.724006669823515
2483.0,1272904.00069223,256404.555258602,4.0,51261.48096426553,10.844694890727125
2484.0,1272907.90098023,256737.147386938,3.0,44962.451949710914,10.713583019328544
2485.0,1263833.54410695,247924.837937921,4.0,290336.39294379525,12.578795505378954
2486.0,1263845.10410696,248456.027506456,4.0,1079798.2361089836,13.89228476323006
2487.0,1281166.6508127,212690.378253832,4.0,298003.5207010331,12.60486057985075
2488.0,1276904.70264833,256621.686330825,4.0,837820.0680202517,13.63855864044316
2489.0,1277559.274169,256601.969530806,4.0,965590.4938976644,13.780495103954845
2490.0,1266182.58961335,233405.856803045,5.0,1977044.191276209,14.497113454597022
2491.0,1266154.64900532,234013.672547668,3.0,1317047.9723005542,14.090903405499047
2492.0,1290743.22093451,189838.26219843296,3.0,1344700.2651045253,14.111681694959652
2493.0,1290815.16371858,188747.551093325,2.0,1029469.1185697144,13.844553808467502
2494.0,1270444.01483372,226701.19010818,4.0,1097976.0734768074,13.908979109809456
2495.0,1270227.0148975,227068.099484563,4.0,1163627.1047993817,13.967052499246789
2496.0,1274821.8573982,224874.585818321,3.0,21670.961625131345,9.983728469417137
2497.0,1274826.9774622,225089.553882539,3.0,2806.9561582219253,7.939855957508852
2498.0,1269426.51192068,180487.129004866,3.0,429368.04663212434,12.970069747666633
2499.0,1269414.10219267,179832.849772185,3.0,393024.26172248326,12.8816266236087
2500.0,1268003.81854323,243684.522285581,3.0,39652.16065653939,10.587900718807532
2501.0,1268261.50110349,243677.766701564,4.0,317195.7321814227,12.667274313990974
2502.0,1288321.51418002,181831.060654238,3.0,93182.0,11.442309848973883
2503.0,1288379.82765208,181544.344045952,1.0,0.0,
2504.0,1270754.75070603,181783.102446184,4.0,12273282.043661332,16.322935266140274
2505.0,1271078.13528237,181778.576174185,4.0,13567955.013288883,16.423221321360394
2506.0,1281727.84460527,283787.397462636,3.0,191372.50870472804,12.161977115003157
2507.0,1281729.28223728,284300.72847116,4.0,381888.3976493297,12.852883692153338
2508.0,1266432.89028561,234007.43792367,5.0,212412.81934346404,12.266286921253055
2509.0,1271509.46315481,242253.979500115,4.0,27145.10910351161,10.208952165617221
2510.0,1271522.92408282,242718.401516587,4.0,72564.45753690142,11.1922305153291
2511.0,1266323.9711815,260354.354750648,4.0,802031.3031203543,13.594902917409087
2512.0,1266818.39838201,260345.84556663,4.0,920025.9077016824,13.732157109174029
2513.0,1263079.9179941698,212184.875277326,7.0,3679847.985515551,15.118382001008085
2514.0,1263228.07581833,212276.050957412,3.0,2127396.148000489,14.570409324137392
2515.0,1267042.23550223,244931.246510848,4.0,81024.05241139424,11.302501332926171
2516.0,1267277.00113447,244927.220590845,3.0,1264.7342620200516,7.142617309544556
2517.0,1266509.10468569,194382.127419084,5.0,1050498.9307249433,13.864775781394178
2518.0,1253896.59843278,235473.072805166,3.0,183235.68945473817,12.118528523683043
2519.0,1253344.18972822,235675.917221382,3.0,42648.23826290308,10.660741245217977
2520.0,1270246.60804951,204628.042629585,4.0,119485.87569402948,11.690953448339078
2521.0,1270606.69528188,204617.660741568,4.0,155364.9924056404,11.953532417442686
2522.0,1278190.14104965,218065.474131346,4.0,575887.1236207221,13.26366695453795
2523.0,1278468.68312994,218051.523667321,4.0,179639.96935771088,12.098709956625568
2524.0,1272084.8084354,227986.983453497,4.0,419009.6036678624,12.945649119089964
2525.0,1272237.12209955,227982.790237501,4.0,570395.2546326107,13.254084828679824
2526.0,1284103.9507197,245224.879407153,4.0,144766.98261759954,11.882880712336416
2527.0,1284111.52582371,245882.603503823,4.0,122897.39630629016,11.719105109864213
2528.0,1259843.40048686,212448.118861586,4.0,410392.5266068537,12.924869362650606
2529.0,1260113.22474314,211669.492812797,4.0,485764.01879173255,13.09347822691945
2530.0,1264949.78398009,256297.929466486,4.0,537260.5866916033,13.194238519646307
2531.0,1277997.19224945,267845.485126317,3.0,273787.1747563328,12.520106349089756
2532.0,1278009.03704946,268505.852230996,3.0,41924.74016906206,10.643631389154306
2533.0,1266966.95518216,258885.258621141,4.0,188569.43660606147,12.147221581998743
2534.0,1266970.87639816,259215.52697348603,3.0,12464.5083201604,9.430640550346991
2535.0,1279765.72319527,201990.841858879,4.0,307299.2162653537,12.635577197725977
2536.0,1279760.68089126,201363.459586233,4.0,171474.4861615967,12.05218976578392
2537.0,1272862.0335882,239064.40784885,4.0,205000.5404589736,12.230767894502307
2538.0,1273148.10718849,239558.556137353,4.0,93182.0,11.442309848973883
2539.0,1273039.87966837,221813.514519185,4.0,115695.27649203745,11.65871508686902
2540.0,1273033.12939636,221507.620118871,4.0,214896.73740432487,12.27791290059039
2541.0,1283033.39052661,275195.015053838,1.0,0.0,
2542.0,1283312.73875089,275150.536781803,3.0,137932.41641854693,11.834519108081965
2543.0,1283069.60959865,254484.056120634,3.0,39212.95833460142,10.576762540912648
2544.0,1283068.47705464,255126.034489289,3.0,73256.6847634119,11.201724782284176
2545.0,1277355.05938479,262580.541888922,4.0,286458.3618595266,12.565348470751307
2546.0,1277814.75500126,262565.287360907,4.0,375308.1977428218,12.83550282805754
2547.0,1264817.05425195,234367.548452035,4.0,1819685.286067968,14.41417412435776
2548.0,1264543.66967568,234373.429028034,3.0,44200.48045582713,10.696490938048049
2549.0,1273023.10808437,251248.747637317,5.0,223474.38000910296,12.31705205563339
2550.0,1273299.14718865,251312.543093383,3.0,40600.45492880133,10.611534550669937
2551.0,1286417.22630608,197203.771389976,4.0,489559.9806133344,13.101262267896091
2552.0,1286845.36096251,197196.865277976,1.0,0.0,
2553.0,1274294.02219766,205947.172550932,4.0,190930.3231321547,12.15966384011772
2554.0,1274680.78123805,205881.890886873,3.0,17840.833825656242,9.789245144148055
2555.0,1275826.61656722,237065.023014799,5.0,181569.32695235068,12.10939282643596
2556.0,1276228.27551164,237054.965350792,4.0,496243.2766196281,13.114821562518213
2557.0,1253821.5336007,211319.515788436,3.0,206606.18922007657,12.23856979272175
2558.0,1253654.73667252,211326.222476438,3.0,169813.0007028055,12.042453114727069
2559.0,1265135.86398028,235911.75536561,3.0,7947.65997525295,8.980632821585575
2560.0,1265141.67338829,236122.655525833,3.0,5632.065227711736,8.636231479395764
2561.0,1266260.39652543,255324.224377498,4.0,1794079.842398867,14.400002825849606
2562.0,1266265.93854144,255598.158905774,4.0,240596.2928896956,12.390875674630513
2563.0,1257427.11434039,243101.176300973,4.0,2590024.7613379937,14.76717799399218
2564.0,1257253.52016421,243120.027309,3.0,135135.23923308938,11.814031328078714
2565.0,1271826.70590714,197881.478078678,4.0,604829.0731207505,13.312701173328266
2566.0,1272486.5425158103,197861.167038649,4.0,278045.4878166148,12.535540004527245
2567.0,1253646.18256052,237820.849959567,4.0,143945.83914869628,11.877192390785448
2568.0,1253495.08675236,237890.987623647,4.0,41641.27706483417,10.636847191442913
2569.0,1276745.69215217,247351.25150533,4.0,116540.06351622527,11.665990385713437
2570.0,1277027.88876046,247343.600561321,3.0,79791.09032524619,11.287167127144997
2571.0,1269035.61080028,267067.260933518,4.0,663739.8438966741,13.405645550323934
2572.0,1269040.81252828,267445.871045902,4.0,11834154.611815205,16.28650036718457
2573.0,1264126.00874725,195119.867131844,4.0,4771842.625082469,15.378243082838543
2574.0,1263793.40279491,195125.295867845,4.0,4597621.266923554,15.341049611822609
2575.0,1279826.74604332,211080.754124194,1.0,0.0,
2576.0,1279821.67122732,210961.122188061,3.0,311591.57064039056,12.649448540752715
2577.0,1266728.99761391,266833.694789276,4.0,216002.17750562,12.283043767660025
2578.0,1266741.46711792,267495.495301962,3.0,2500297.882114557,14.731920435586115
2579.0,1259282.63453428,187490.626484036,2.0,93179.99999999996,11.442288385370787
2580.0,1259275.03255028,187346.523379892,2.0,46591.99999999999,10.749184131556358
2581.0,1255733.94384265,241826.995499671,4.0,1352259.208775651,14.117287239675841
2582.0,1255741.66985866,242156.923948005,4.0,181829.1321721245,12.110822690858964
2583.0,1255357.20144227,213239.860046402,4.0,428360.6624449877,12.967720788981511
2584.0,1255339.46793824,212581.449293733,4.0,440121.56336880673,12.994806248119698
2585.0,1258555.84336555,208932.118985996,4.0,547087.7879525726,13.212364558385449
2586.0,1258554.58909354,208503.48896955,5.0,1040419.5225462668,13.855134576842586
2587.0,1277264.5519927,217735.155859008,3.0,1535074.6247699591,14.244089553307056
2588.0,1277146.78783259,217561.984274819,4.0,1074677.999735904,13.887531639544902
2589.0,1278939.05554642,281128.931987926,2.0,1493.2536465115418,7.308712673606113
2590.0,1279313.7322828,281316.157012105,3.0,68450.02671034378,11.133859220933374
2591.0,1269269.86526452,173273.656549469,3.0,65800.0715159557,11.094376204181446
2592.0,1268614.48004785,173277.361253485,4.0,77933.13168673906,11.263606451924428
2593.0,1273076.87538041,274811.740173444,4.0,122838.0045276355,11.718621729939223
2594.0,1273076.67192441,275143.029261783,4.0,106939.78264995191,11.580021176052107
2595.0,1284378.82323198,276660.581647336,3.0,2178.5814788709536,7.686429246221844
2596.0,1285200.26086482,277487.409040198,3.0,50.0,3.912023005428146
2597.0,1264934.66756408,170764.558882907,4.0,484879.0173377826,13.09165469001402
2598.0,1264904.80279605,170035.831010163,4.0,423997.6591617553,12.957483213353939
2599.0,1284231.74214384,198572.046847388,3.0,315771.53404869785,12.662774237566415
2600.0,1284228.84025583,198379.94918318104,3.0,51366.59454032235,10.84674332849224
2601.0,1267307.46462251,173610.226085827,4.0,550069.0773990911,13.217799144593302
2602.0,1266646.29041383,173601.790693805,4.0,475900.1780929864,13.072963401332679
2603.0,1283653.40966325,195741.510204479,3.0,49196.08584574908,10.803569343334946
2604.0,1284026.61100763,195735.403260469,1.0,0.0,
2605.0,1280848.15871637,255438.451193616,4.0,2178622.20270043,14.594203217848372
2606.0,1281512.27513306,255426.990585595,4.0,1982157.9633458715,14.499696689659885
2607.0,1277744.0635452,220349.513493687,3.0,41607.2371377124,10.636029400774937
2608.0,1277733.07205719,219793.734101117,3.0,46217.31613965578,10.741109815064434
2609.0,1276388.7201198,201754.200962633,4.0,139770.0,11.847753493478953
2610.0,1276447.84895186,201798.079170689,2.0,186344.0,12.13534970691119
2611.0,1279310.4147148,266484.45171693,4.0,462432.1229812119,13.044255064042446
2612.0,1279319.74706681,267145.1033016,3.0,969539.1861761584,13.784576171802284
2613.0,1276590.67538401,207682.308872715,2.0,374.6540440730417,5.926003051021492
2614.0,1276635.99455206,207190.114312202,2.0,4828.906800125624,8.482375385651183
2615.0,1274207.08011757,254314.130296454,4.0,98535.5307193137,11.498172480079672
2616.0,1283249.36646283,269897.74772042,3.0,93249.581723184,11.443034851953739
2617.0,1283554.25465514,269961.858824492,3.0,52170.74779420701,10.862277229711045
2618.0,1263298.4201384,211874.626253009,2.0,58690.94164679239,10.980040677839966
2619.0,1263291.68298639,211720.677388847,3.0,3395147.579665632,15.037857787740206
2620.0,1276881.10431232,261261.414271578,4.0,1459775.3716949967,14.193793126844197
2621.0,1259836.67575085,189837.842870444,3.0,77554.61961750021,11.258737736366276
2622.0,1279084.29445857,207145.41984815904,3.0,195279.1150977951,12.182185173603251
2623.0,1279072.40242656,206703.722247705,4.0,116664.56297747568,11.667058113013278
2624.0,1280622.83564414,212232.583181366,3.0,78956.36175649904,11.276650596000431
2625.0,1280887.64748441,212224.253517359,3.0,76613.54205861906,11.246529129380312
2626.0,1276258.97695167,281866.467860669,2.0,19232.10280078812,9.864336182619532
2627.0,1276182.06175159,282096.633108914,2.0,9386.691798431448,9.14704819899
2628.0,1269277.05156852,187806.969332352,3.0,131144.23425978774,11.784053021383809
2629.0,1264770.90577191,245333.813615263,4.0,66502.82021325812,11.104999634966626
2630.0,1281521.14521307,225146.939290598,4.0,96333.11342372288,11.475567395625129
2631.0,1257299.17789225,238584.415016353,3.0,131116.067165232,11.783838218803997
2632.0,1257311.84880427,239006.344296783,4.0,2393621.208951752,14.688317927414781
2633.0,1264327.65597945,244554.932270467,4.0,413372.5507551792,12.93210452527151
2634.0,1264028.72151515,244560.124846473,3.0,45005.02683593696,10.714529469978908
2635.0,1278612.46469808,222042.600023419,4.0,2197697.14778185,14.602920619093853
2636.0,1270154.39428942,270744.614153281,4.0,276185.4751425747,12.528827930386885
2637.0,1270414.23172969,270739.656457275,4.0,578559.7932096454,13.268297179323342
2638.0,1273104.56626044,196801.61439757,4.0,36014.32815684392,10.491672142612298
2639.0,1273223.39346056,196797.933629557,4.0,151462.28429958867,11.92809192442117
2640.0,1285906.66336155,202981.8976679,2.0,40.66666666666666,3.7054087560651467
2641.0,1286500.56633817,202932.475843847,3.0,52237.51863400007,10.863556263473027
2642.0,1278247.7954497,259562.800893828,3.0,52607.98168578601,10.870623130289765
2643.0,1270008.76139328,270747.392713293,4.0,144967.21686507596,11.8842629052547
2644.0,1274397.98264576,239507.567721292,3.0,12093.0949369903,9.40038990232837
2645.0,1252718.71529557,213998.332943171,3.0,585004.4759798051,13.279374777432253
2646.0,1252699.72316755,213525.214478686,1.0,0.0,
2647.0,1277589.62386504,258414.809084654,3.0,20118.932249713973,9.909416553705757
2648.0,1277589.53791304,258590.438972846,4.0,68089.46506716468,11.128577782184802
2649.0,1282389.61823796,226757.449500248,2.0,3471.011257790826,8.152201259241956
2650.0,1282396.60473396,226898.972188383,3.0,6866.13778046493,8.834357040880807
2651.0,1255643.46006656,237195.117606938,4.0,181407.1466480312,12.108499213064805
2652.0,1255659.67920259,237776.55607152,4.0,94706.1981729208,11.458534727643995
2653.0,1273345.72261269,181416.646509811,4.0,202905.02394673388,12.220493286210834
2654.0,1273336.72158869,181089.028013483,4.0,156239.14983217153,11.959143124113403
2655.0,1265888.37956506,178235.29457055,3.0,985208.8431349348,13.800608921167667
2656.0,1265892.92190106,178162.610666484,3.0,1204076.7661354651,14.001223662067094
2657.0,1285687.76780933,186075.363890588,3.0,22729.185586085063,10.031405086292015
2658.0,1285874.02169752,185912.411442414,3.0,126180.47618123775,11.745468511742674
2659.0,1259385.66979839,193231.296761915,3.0,4733952.744374375,15.370271086829305
2660.0,1259048.54154205,193242.165497929,4.0,897541.1612681629,13.707414260430165
2661.0,1265435.87159659,235905.175653607,4.0,129522.02016091414,11.771606185519211
2662.0,1283596.19910319,244316.674542218,3.0,140112.5550597488,11.850201343297416
2663.0,1283601.68831919,244572.203566492,3.0,1665738.2077393015,14.325778951149719
2664.0,1271744.64869104,221535.4966629,3.0,275074.4222675924,12.52479696646359
2665.0,1272067.31729938,221528.671254888,4.0,113396.6156128927,11.63864682514694
2666.0,1270704.83480199,223732.754777148,4.0,599995.1434060232,13.30467683984223
2667.0,1254594.64227349,252828.935734943,3.0,108939.55385129264,11.598548455567546
2668.0,1254344.98403323,252835.484278947,3.0,68136.61464248058,11.1292700075986
2669.0,1283494.83974308,250527.997748584,4.0,305921.9872223642,12.63108540471308
2670.0,1283825.34239942,250521.827828571,4.0,347479.2327482408,12.758460180325606
2671.0,1268215.47467144,244385.4582223,4.0,202969.02278136535,12.220808649243665
2672.0,1268222.57732745,244645.338926554,4.0,187170.67679608,12.139776189709558
2673.0,1262326.1891614,257015.04940322,4.0,519648.7823256143,13.160908443755117
2674.0,1261994.33418506,257021.080251232,3.0,361638.0266592024,12.798399064192246
2675.0,1258384.66883737,189874.16370247296,3.0,12907.784781282262,9.465585879751341
2676.0,1258106.87805308,189883.135798484,3.0,6605.746924308687,8.795695295242425
2677.0,1261676.19114473,188200.607668757,3.0,606698.8760543589,13.315787861372812
2678.0,1261675.65175274,188162.95518872104,3.0,463886.16803604754,13.047394473602159
2679.0,1251414.30383824,214050.296079233,4.0,3953735.111581143,15.190171287949921
2680.0,1251387.52732621,213392.14023855297,3.0,526298.7149490342,13.173624229668805
2681.0,1270012.04715328,258811.960509062,4.0,1441436.9317629964,14.181151043291452
2682.0,1270018.69054528,259473.89292573897,3.0,27349.070897337075,10.216437836426197
2683.0,1269672.54225692,226740.200220227,5.0,1755037.2012166216,14.378000611931872
2684.0,1269949.79403321,226904.232988387,4.0,1677318.448020744,14.332706914263477
2685.0,1281801.21977335,169203.374305308,3.0,268217.1380188381,12.499552147932999
2686.0,1281786.89010933,168565.038304657,4.0,133110.523122069,11.798935063031607
2687.0,1274568.60171795,271456.788554013,2.0,23294.0,10.055951095662596
2688.0,1274888.15160626,271446.802377999,2.0,2.0,0.6931471805599453
2689.0,1281472.86610901,229324.381726876,3.0,72321.1804211911,11.188872317128526
2690.0,1281691.74623723,229599.405087158,4.0,306386.15484270226,12.632601529282924
2691.0,1288011.68736371,190166.159158766,3.0,23724.08169510365,10.074245916516322
2692.0,1288005.1831077,189912.302390516,3.0,43934.19968384313,10.690448331850595
2693.0,1279633.26642713,253911.901752055,2.0,95002.71810178406,11.461660781771101
2694.0,1279844.67250735,253907.97029604,4.0,159910.0146474811,11.982366527551765
2695.0,1280844.38047637,228260.729949787,4.0,671197.6280935797,13.416818900299301
