Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2696.0,1280859.56780438,228695.674270228,4.0,1017836.8400913754,13.833190188287846
2697.0,1287544.16269124,247673.029681668,3.0,3634.792173475488,8.19830721459875
2698.0,1280918.67494044,213221.629134387,4.0,2639236.246642009,14.786000132752642
2699.0,1280900.75078042,212698.723341852,4.0,264908.45762724086,12.487139602373139
2700.0,1257568.69936453,219240.683988541,3.0,548.2015387649732,6.306642990805594
2701.0,1284358.87673597,245219.182895154,4.0,106961.79794149926,11.580227021110044
2702.0,1273734.54366909,195568.953148305,4.0,555797.538073116,13.228159366761327
2703.0,1273724.99218108,195259.430139989,4.0,384581.446344326,12.859910869538751
2704.0,1265658.40330882,260106.055038393,3.0,151346.25565021936,11.927325574469036
2705.0,1266320.68119749,260090.120062381,4.0,193118.52352931825,12.17105939094856
2706.0,1280145.59839565,222882.077976272,4.0,778828.4850079437,13.565546127322284
2707.0,1280133.81695564,222594.998807982,4.0,441253.9983880986,12.997375948691362
2708.0,1275546.31954294,261318.844287634,2.0,2002.041837588383,7.601922857553103
2709.0,1275938.43525535,261294.120575607,4.0,212170.1820280849,12.26514397704187
2710.0,1280263.67596377,264451.125122845,4.0,491219.3882085603,13.104646126144738
2711.0,1280559.38502008,264437.609026834,3.0,290665.993592973,12.57993009859982
2712.0,1263634.89028275,256189.897530377,4.0,119389.93857532609,11.690150209851707
2713.0,1263638.97725876,256458.298554659,4.0,69232.5080123842,11.145225800263955
2714.0,1266241.91921341,237902.808743656,3.0,69304.19368515967,11.146260698284408
2715.0,1266416.79223759,237898.710695654,3.0,243125.6425757755,12.40133363633655
2718.0,1271972.00453128,178644.056554973,3.0,342823.0635830116,12.74496974343968
2719.0,1271961.85822727,178361.207082689,3.0,304900.98019195127,12.627742347769313
2720.0,1263953.12586707,171982.877924159,3.0,119501.62192468412,11.691085222853095
2721.0,1264951.8600761,249578.911731616,4.0,130540.1288623302,11.779435959336952
2722.0,1265206.74474835,249580.480307609,4.0,215516.22629799368,12.280791481737708
2723.0,1280227.52082774,218424.250259712,2.0,67767.8634611794,11.123843371311509
2724.0,1280367.78757988,218421.349395707,4.0,218955.43474361376,12.296623493769461
2725.0,1263355.23370646,172803.052516997,1.0,0.0,
2726.0,1263129.73745023,172814.921253011,2.0,46591.99999999999,10.749184131556358
2727.0,1280306.18207581,228701.303518236,4.0,188445.3363733197,12.1465632510997
2728.0,1280321.73189983,229167.058206707,4.0,161627.40186513512,11.993048976691567
2729.0,1266482.33246166,272141.520458713,3.0,43047.259351123,10.670053845834547
2730.0,1266788.43025397,272135.498186707,4.0,892739.6409749442,13.70205026188889
2731.0,1278933.66117841,225591.016475052,4.0,1350501.5036759384,14.115986565635838
2732.0,1279255.57561074,225584.055835038,4.0,610545.2995770804,13.322107770561614
2733.0,1269772.09553704,243636.966893524,2.0,20376.05998359288,9.922115960490496
2734.0,1256794.99581175,253062.113079175,4.0,255903.60328995492,12.452556102900465
2735.0,1288038.00288373,191193.347383827,4.0,176633.00973312563,12.081829467766108
2736.0,1274810.65733419,224411.260953844,3.0,22224.226526707105,10.008938257828566
2737.0,1274816.24031019,224643.12169008,4.0,844982.9078351546,13.647071678720716
2738.0,1279584.96601108,207073.442248091,1.0,0.0,
2739.0,1279739.14681123,207065.80288808,4.0,379007.6277087253,12.845311609742582
2740.0,1258508.1203575,197095.796221867,4.0,1576354.053179023,14.270625177201623
2741.0,1257845.50819682,197136.097021908,4.0,1459646.1435462434,14.193704596874706
2742.0,1258765.60016575,247092.360945061,3.0,37646.43359722951,10.53599350356814
2743.0,1258554.12355754,246930.963312894,4.0,70299.61693231837,11.160521628741497
2744.0,1280878.6530524,211898.54746902,4.0,134590.11412053485,11.809989247139839
2745.0,1280858.31814039,211237.09108434603,3.0,218221.04015108047,12.293263773722707
2746.0,1266601.34628579,234638.889764309,4.0,321079.4160392829,12.679443773504863
2747.0,1266609.83479778,234948.752996624,4.0,203201.79347757617,12.221954820816688
2748.0,1278943.49189842,225957.016731426,4.0,877265.7822896072,13.684565283924393
2749.0,1284984.02118461,242983.11063686,3.0,93072.86190476191,11.441137926731287
2750.0,1264884.11710003,252695.322486803,4.0,2075457.954214461,14.545692388122337
2751.0,1264889.91076402,252960.342967078,4.0,1999086.7721538811,14.508201020321277
2752.0,1278712.32505019,251278.347957358,4.0,203005.6633998927,12.220989156156406
2753.0,1266896.35198209,227696.541469201,4.0,155639.97358728686,11.955300757394587
2754.0,1270635.75326592,225114.057434559,4.0,822118.5859242537,13.61963992874777
2755.0,1270479.87166576,225377.276058823,4.0,1991662.3427305133,14.504480196097415
2756.0,1263993.75409111,281162.327571958,3.0,55573.19142576439,10.925456195356654
2757.0,1263684.3196588,281171.772435963,1.0,0.0,
2758.0,1271518.06481881,283334.956118181,4.0,109993.64553315248,11.608177875225493
2759.0,1271499.7262588,283545.578070387,1.0,0.0,
2760.0,1276522.07250394,228346.79017387296,3.0,40270.848066065046,10.603383113123753
2761.0,1263250.19716235,169410.256801516,3.0,4104.72331114669,8.319893616727322
2762.0,1262601.06922568,169431.229153544,3.0,17800.74220061616,9.786995432074724
2763.0,1272253.33829157,192180.112824842,4.0,792077.7270762243,13.582414806228881
2764.0,1257497.42128447,194195.761018902,3.0,10587.698036429569,9.267448043524888
2765.0,1257487.34941246,193912.890490606,3.0,24530.652891256414,10.107678752929987
2766.0,1275631.00575103,264616.885571018,4.0,65723.08427742882,11.093205501625604
2767.0,1275967.25963937,264607.259267002,4.0,201822.8946596515,12.215145832694631
2768.0,1258479.10992546,190593.096631214,3.0,143646.0882146975,11.875107832673603
2769.0,1258333.02160531,190597.387319222,3.0,81748.12783970253,11.311398187453873
2770.0,1290442.45907819,187649.373492196,3.0,74354.43512450955,11.216598602086457
2771.0,1290410.89319016,186772.429043293,2.0,95625.13664936184,11.46819100014075
2772.0,1266903.65374209,254254.656312406,4.0,4927787.09060244,15.41040057924481
2773.0,1266908.53694209,254518.608888671,4.0,417331.9080303992,12.941637126705617
2774.0,1272409.83531573,204136.741125077,3.0,1666147.802184955,14.326024814571515
2775.0,1272619.22072394,203757.031940684,1.0,0.0,
2776.0,1287953.19142765,192183.204344839,3.0,71327.37030754412,11.175035408022246
2777.0,1288234.04025994,192421.387577087,3.0,94544.5114410614,11.456826023126814
2778.0,1255261.50909017,209258.977930322,4.0,458426.7555114038,13.035555809850845
2779.0,1254921.57769783,209269.88244234,4.0,184973.33394532432,12.127966952835088
2780.0,1282902.39148648,261222.64991954,1.0,0.0,
2781.0,1282910.71852648,261483.804287806,3.0,93182.0,11.442309848973883
2782.0,1272388.0506117,208949.787914008,3.0,19666.806825412597,9.886687560910246
2783.0,1272668.98706,208947.505162001,3.0,19440.608201443105,9.875119363607496
2784.0,1267499.4671827,244260.90763016,4.0,437244.0061889684,12.988246684814266
2785.0,1265559.83658871,253481.723831609,4.0,243687.2235153512,12.403640811137395
2786.0,1266270.62750144,253469.667063594,4.0,280920.0345647164,12.545825333314086
2787.0,1272938.10002027,259392.222461656,4.0,1183162.3336145675,13.983701355536784
2788.0,1263118.82506622,203095.544068009,2.0,69005.01809090073,11.141934506890076
2789.0,1263085.20439418,202064.746242955,3.0,43388.71022125501,10.677954553097193
2790.0,1278682.42911415,235073.63498075295,3.0,136192.118830839,11.821821806345197
2791.0,1278721.78693819,236137.688933849,4.0,10660.263165622651,9.27427838462174
2792.0,1268792.80811203,256197.168186396,4.0,908214.4107106314,13.719235764851783
2793.0,1268800.47544004,256856.759355068,3.0,173254.80544530792,12.062518653725538
2794.0,1286140.56051379,205954.337222934,4.0,149808.8593149869,11.917115489271017
2795.0,1257604.68650056,211182.358924299,4.0,1311031.65354038,14.08632490703131
2796.0,1285834.77734548,283749.614742607,3.0,93182.0,11.442309848973883
2797.0,1285818.07360145,283936.376150787,1.0,0.0,
2798.0,1278165.79756163,204085.089029029,3.0,900336.828927598,13.71052422665475
2799.0,1269091.42859234,271428.835529983,4.0,254925.92875520012,12.448728306474589
2800.0,1255847.66147476,217450.76635471,4.0,164671.02233415967,12.01170495857414
2801.0,1255567.92413048,217462.916882724,4.0,75811.12991351458,11.236000393483726
2802.0,1271088.55486637,273676.30676429,3.0,51439.03130352912,10.84815252715427
2803.0,1271362.69406666,273666.40916428,3.0,46794.28571428572,10.753516374328811
2804.0,1288113.22848381,182385.294126809,3.0,52210.2420426207,10.863033962337555
2805.0,1288737.86010045,182363.604526788,1.0,0.0,
2806.0,1268064.45067129,178416.827370748,4.0,247999.1922787558,12.421180768201314
2807.0,1266477.30423765,168549.998624638,3.0,186350.0,12.135381904907405
2808.0,1266294.04868546,168552.843488649,1.0,0.0,
2809.0,1261689.34922475,189288.426037878,3.0,461396.6742947874,13.042013416838829
2810.0,1261687.59959275,189151.369205728,4.0,3188227.2802726403,14.974975608782877
2811.0,1266814.359662,260610.073086902,4.0,1762645.9183741622,14.382326600808511
2812.0,1266812.601134,260869.738879174,3.0,75248.26596560056,11.228548138699109
2813.0,1281351.24102089,231807.192353413,3.0,168555.158167074,12.035018323380376
2814.0,1281368.13433291,232471.425634101,4.0,610291.5214251446,13.321692025965406
2815.0,1263074.63549817,193131.147321805,4.0,174129.03001416443,12.067551855188519
2816.0,1262929.66301802,193133.979001805,4.0,118443.07125223408,11.682187712749254
2817.0,1257332.58563629,201929.569026813,4.0,1278697.3388312173,14.061352413645313
2818.0,1280255.49945177,227424.008220926,5.0,305084.2336532062,12.628343193372153
2819.0,1280541.77580406,227416.873052925,4.0,339838.8225542448,12.736226732883454
2820.0,1260828.07965587,242357.281836212,4.0,2088769.444840238,14.552085668167493
2821.0,1260505.77418354,242363.021612227,3.0,547916.468048189,13.213878123742434
2822.0,1267113.10379031,227934.797853455,4.0,187320.81073466493,12.140577991361274
2823.0,1268065.94801529,245969.038063914,4.0,223619.09516362989,12.317699415380812
2824.0,1268073.00676729,246228.95153617897,3.0,9140254.893852126,16.02819883077147
2825.0,1276885.72204031,255958.279226139,4.0,1409673.387281206,14.158868595295514
2826.0,1277544.15941699,255938.711354122,4.0,920229.4219240574,13.732378289593864
2827.0,1274855.12082224,251882.804789975,4.0,229192.40013818344,12.342317105062607
2828.0,1275299.81119069,251867.540341958,4.0,61684.66009469368,11.029790558150651
2829.0,1277502.23064895,249616.655091643,4.0,275641.42166421865,12.526856103142572
2830.0,1277761.05202521,249611.461555645,4.0,170568.6828499541,12.046893326555235
2831.0,1271225.37873852,229627.305951178,4.0,492597.76415057055,13.107448225784077
2832.0,1271541.90334684,229638.150431186,6.0,7235953.3801207375,15.794572682707184
2833.0,1277426.18847287,216371.501137614,4.0,181280.4223337536,12.10780040599077
2834.0,1277748.20165719,216363.970641598,4.0,483980.1435287263,13.089799159090095
2835.0,1270468.05016175,198182.859326988,1.0,0.0,
2836.0,1271175.02744247,198161.61068695804,5.0,1851866.3910404288,14.431704548519102
2837.0,1262687.88068178,203162.139076084,4.0,342226.9829442083,12.743229488717386
2838.0,1262312.8106014,202459.227395356,3.0,121097.01208398244,11.704347256107008
2839.0,1287389.70496307,252408.80863051105,3.0,375631.6821514275,12.836364373534817
2840.0,1287432.02477111,252408.170806512,3.0,506053.8411248871,13.134398347994104
2841.0,1265844.97937301,227454.800796956,2.0,76902.10734709915,11.250288558851668
2843.0,1270040.1399533,201799.360002682,5.0,2380539.778769939,14.68283781773542
2844.0,1253685.95318456,212513.537037656,2.0,2762.422834644653,7.923863412275564
2845.0,1253675.77014455,212254.733453393,3.0,49496.982338874586,10.809666983847453
2846.0,1284071.92454368,197234.944574013,3.0,46762.96934205261,10.752846915324614
2847.0,1284117.72563171,196510.39615726503,3.0,47811.80528659848,10.775027860509836
2848.0,1286909.85030659,199858.036736697,3.0,268661.55076719867,12.501207690829924
2849.0,1286893.89101057,199156.404287979,3.0,219715.7906324074,12.300090129401239
2850.0,1256144.47939508,216928.210962176,4.0,109004.93189416591,11.599148406923145
2851.0,1256127.17763506,216550.194961786,4.0,147759.8391420231,11.903343526228939
2852.0,1280238.07097174,175753.265768021,5.0,1554865.8579498474,14.256899834890413
2853.0,1274354.50469372,191024.591799647,1.0,0.0,
2854.0,1274352.80094972,190947.78520757,3.0,92266.38909774424,11.43243520571932
2855.0,1266569.37623775,189112.906037688,3.0,72250.91426049179,11.18790026001907
2856.0,1268799.29662403,169762.230497882,3.0,139611.0,11.846615262767727
2857.0,1268624.29335986,169512.949153617,1.0,0.0,
2858.0,1276109.88927151,272738.040907323,1.0,0.0,
2859.0,1276385.4687918,272727.541259319,3.0,145706.81815350513,11.889351786925777
2860.0,1266927.70686212,235872.501797572,4.0,678579.8395772206,13.427757422045122
2861.0,1266940.46699013,236182.471973896,3.0,219105.7333488739,12.297309692967678
2862.0,1253633.64156851,210659.426251754,3.0,338835.4681024171,12.733269923714033
2863.0,1253613.98019248,209992.639499068,4.0,509523.8857219704,13.141232011256493
2864.0,1275095.67544648,212560.414925709,4.0,2252663.7884271266,14.627623979884188
2865.0,1275323.75275871,212556.155725703,4.0,1470779.2649630662,14.201302930514847
2866.0,1285622.10848126,247168.374257147,3.0,1817865.5531587317,14.413173597826878
2867.0,1286332.77209799,247154.23025712403,3.0,46917.0,10.756135362104326
2868.0,1255162.37149008,206591.189959586,4.0,502608.9849422211,13.127567780856273
2869.0,1254831.84521773,206601.821511596,4.0,476344.719150049,13.073897071002412
2870.0,1279843.01010734,261210.274303526,3.0,67333.61696029821,11.117414899988017
2871.0,1280257.71436377,261200.728063509,3.0,228133.7438453736,12.337687331769548
2872.0,1271794.8165631,196841.954877615,4.0,232933.99999999997,12.358510430619061
2873.0,1271864.21009918,196839.816445604,1.0,0.0,
2874.0,1263241.26250634,233722.64649938,4.0,682574.8019493977,13.433627399961477
2875.0,1263248.60202634,234039.033059701,4.0,406172.4148804112,12.914533015631408
2876.0,1269465.93246472,243219.0461891,4.0,297169.67936123733,12.602058565629447
2877.0,1289514.39168525,190793.716983423,4.0,106837.70403288575,11.57906617722217
2878.0,1289631.67296536,190893.098999515,4.0,115592.43994189634,11.657825834655341
2879.0,1260680.21245572,257709.199931934,4.0,1641422.5387648104,14.311073825510798
2880.0,1260348.57437538,257716.301947951,3.0,1905320.940243451,14.460161024921769
2881.0,1254215.2608331,216740.35240198704,3.0,111098.8120087782,11.618175282580255
2882.0,1253906.08528078,216360.27969759697,5.0,143242.03626178586,11.87229103974566
2883.0,1274356.22315772,208416.658121467,4.0,452339.7474515574,13.022188830118127
2884.0,1274659.45586203,208412.109897465,3.0,322716.4519078902,12.684529358791613
2885.0,1263471.20721057,247380.574257359,4.0,112831.46647355727,11.633650537243431
2886.0,1262757.74538584,247395.194993377,4.0,284777.2676978024,12.559462636857477
2887.0,1268673.5901919,246229.345584184,3.0,9362933.83961673,16.052269243743837
2888.0,1254807.14940971,245610.645359546,2.0,644555.833626082,13.376316728526255
2889.0,1280702.15602823,214844.420176044,4.0,76771.93368092093,11.248594405480777
2890.0,1281805.57702135,254513.145272657,4.0,114297.88636768998,11.646563357640707
2891.0,1268164.89700739,236949.714534685,2.0,80276.89493306172,11.293237124198408
2892.0,1274536.31666191,216751.845842004,4.0,94130.36845147407,11.452435998816767
2893.0,1274528.4252699,216441.672529683,4.0,270502.0384836665,12.508034913224257
2894.0,1266845.00887804,195707.613628447,4.0,93321.91654907844,11.443810263312802
2895.0,1266834.38129403,195040.909563765,2.0,128.0,4.852030263919617
2896.0,1276062.10591148,222665.15061605,4.0,1234983.2451621508,14.026567961281863
2897.0,1273274.28440462,273745.160972357,1.0,0.0,
2898.0,1273284.88638863,273974.552268595,3.0,398521.5832753995,12.895516937039085
2899.0,1272716.93970005,200982.259585842,4.0,3277658.472391512,15.00263984505796
2900.0,1272989.24856432,200917.261377782,4.0,196926.03003486668,12.190583455152574
2901.0,1279304.4613068,263939.331202313,4.0,73112.17614458039,11.19975020019222
2902.0,1279297.86911479,264471.995778859,2.0,8188.821870709378,9.010525316769515
2903.0,1274856.42591023,252134.895158231,4.0,512308.1548378393,13.146681587891251
2904.0,1275116.2843425,252125.96402221904,3.0,59449.68083390261,10.992885533456958
2905.0,1256506.85929945,217422.13749069,4.0,259612.53928032823,12.466945564958065
2906.0,1256484.17328343,216913.211666167,4.0,109327.05879142068,11.602099207948495
2907.0,1273252.3930126,202021.177794918,4.0,477656.46503604046,13.076647060697189
2908.0,1273524.69893287,201956.246786848,5.0,292474.1500281291,12.586131565776453
2909.0,1256750.02608369,191279.865591913,4.0,458473.8591612696,13.035658555228377
2910.0,1256762.4716517,190663.153591275,4.0,204412.52009528963,12.227895388348179
2911.0,1261646.87261671,248239.90520224,4.0,103243.90607389234,11.544849488005363
2912.0,1260950.00292,248255.043314263,4.0,133607.12355007988,11.80265885864885
2913.0,1280434.92293996,209934.693451017,4.0,316886.50391165685,12.666298956926296
2914.0,1280529.10188405,209349.69594641,3.0,56752.45154846331,10.94645413350246
2915.0,1255671.4085466,239036.163112819,4.0,1516599.298096361,14.231981082434913
2916.0,1255687.86781061,239846.312745646,4.0,490379.0541229147,13.102933950870826
2917.0,1279093.19237858,268622.319495112,3.0,129583.93352003396,11.772084085462602
2918.0,1279337.45701882,268882.384263381,3.0,65493.34864609203,11.08970386907915
2919.0,1256829.53187577,206850.55296786095,3.0,720323.3247596233,13.487455452360143
2920.0,1256464.4725474,206883.036487892,3.0,668105.2873321401,13.412201055865399
2921.0,1269562.01688081,223767.338649184,4.0,64612.10501211589,11.07615705630497
2922.0,1269406.24260865,224030.398873448,4.0,70457.98983614253,11.162771922338996
2923.0,1258433.22678941,215830.64424105,4.0,1560335.7309456766,14.260411568215572
2924.0,1266957.06641415,236802.317542523,4.0,183325.8356358136,12.119020371172333
2925.0,1266966.22187015,237121.268646851,4.0,130486.03231195603,11.77902146792425
2926.0,1278260.72524172,269627.875208139,3.0,21179.59566726641,9.960793528664697
2927.0,1268464.1467357,226254.061403722,4.0,2633385.775338863,14.78378094325649
2928.0,1268156.84747137,226549.587356031,4.0,4816166.002015587,15.387488734233814
2929.0,1278207.41496967,232767.604450405,3.0,122570.99971140086,11.71644573055063
2930.0,1270083.22744136,260796.649791092,3.0,44464.72057410736,10.702451357637843
2931.0,1270524.8588018,260787.106495082,3.0,42432.66270610575,10.655673691497332
2932.0,1266968.15889415,241195.366827026,3.0,266948.8532554075,12.494812358191094
2933.0,1273771.40382913,283235.341462076,3.0,236281.19599772216,12.372777883189816
2934.0,1273976.41490133,283244.633750081,1.0,0.0,
2935.0,1279082.18156256,275093.427981734,3.0,443750.1825301352,13.003017031107193
2936.0,1279412.2915149,275081.681229725,4.0,173683.25722248465,12.064988558536177
2937.0,1271443.61515474,190080.969014689,3.0,59533.25062117257,10.994290269413455
2938.0,1271571.33701088,189740.88703033296,3.0,70025.4773689617,11.156614417226983
2939.0,1270423.5073137,275391.903054044,4.0,208377.28952519505,12.247105607516165
2940.0,1262989.04477808,187938.604916498,4.0,2312482.682857762,14.653832259846737
2941.0,1262730.05188182,187944.991988495,3.0,316396.0520995951,12.66475003723646
2942.0,1256997.88355595,219789.717717111,3.0,67306.00933766743,11.117004803439523
2943.0,1279350.59052284,222610.422040001,4.0,3768625.93740354,15.142221020150568
2944.0,1279619.90258712,222605.118231997,4.0,1874845.267490368,14.444036689976219
2945.0,1269738.92728099,229666.885919228,2.0,17583.11613150966,9.774694409883557
2946.0,1269881.95064114,229663.269151226,4.0,108028.04533105405,11.590146151386845
2947.0,1284590.3411842,206187.529031172,3.0,72406.04034117234,11.190045005020398
2948.0,1285040.82809666,206174.752775162,3.0,19384.77876186908,9.872243437188166
2949.0,1267685.57508689,245977.554735929,4.0,278749.7915197287,12.538069853844899
2950.0,1267692.7151829,246251.21598421,4.0,9285952.780918406,16.044013362573672
2951.0,1268045.34571126,245454.32350339,6.0,1648156.7164018336,14.315168079834345
2952.0,1268058.88766328,245709.074991643,4.0,141000.1441254007,11.856516191525746
2953.0,1258238.30826122,209823.018442899,4.0,9709992.652364464,16.088666083559133
2954.0,1258224.50115721,209163.48436223,4.0,4046336.9311039774,15.213322568354853
2955.0,1291576.50829536,189176.703157753,3.0,567363.7565293787,13.24875592291448
2956.0,1291855.57632764,189406.329653993,4.0,362108.0496565016,12.799697925985793
2957.0,1278617.51749809,214410.7786396,3.0,292212.4819420426,12.585236494504944
2958.0,1278612.23929009,214110.636559293,3.0,48532.05296236591,10.789979744458687
2959.0,1284920.99276854,199900.323072746,4.0,149604.8252880541,11.915752598601637
2960.0,1285072.54099269,199897.89561674,1.0,0.0,
2961.0,1271948.02853125,253469.448247597,4.0,109445.3574137516,11.60318068463475
2962.0,1272208.96171552,253459.929911584,4.0,191836.13580328453,12.164396827248238
2963.0,1258036.79978101,216295.062929526,3.0,135364.504051221,11.815726448896546
2964.0,1257776.70288475,216300.548497528,3.0,192437.4161903349,12.167526269150477
2965.0,1257893.08515687,257063.552251279,3.0,493014.3166513461,13.108293492463922
2966.0,1257681.06230865,257067.12773928,4.0,760964.5664694398,13.542342073958789
2967.0,1263833.24817094,236600.54397432497,3.0,50208.08756896989,10.82393139965508
2968.0,1277853.57509731,253283.43941541,4.0,520416.5786949232,13.16238488271282
2969.0,1275577.14066297,249722.51576376,3.0,20172.79349113246,9.912090118687711
2970.0,1275581.54130298,250023.137844071,4.0,25527.05671091075,10.147494216120196
2971.0,1263975.47325909,256977.717115194,3.0,51024.48086982554,10.840060813590533
2972.0,1263985.2495151,257636.257467866,4.0,130054.92251012169,11.775712121064904
2973.0,1281985.53663753,262761.012033105,1.0,0.0,
2974.0,1281998.53305355,263084.570113435,4.0,1792326.5453238343,14.399025079869277
2975.0,1280246.93023576,257848.897148088,4.0,1695141.2860648336,14.343276649933406
2976.0,1280241.84524375,258181.641212419,3.0,54043.995529830885,10.897553725866333
2977.0,1274852.97483823,226171.829275638,4.0,625777.1879422013,13.346749656919398
2978.0,1270870.07761815,240248.509098053,3.0,20218.42110433449,9.91434940368656
2979.0,1270874.29643416,240399.872682214,4.0,57666.51426425637,10.96243194199195
2980.0,1279754.39282726,251641.49976572403,3.0,52469.95255519305,10.867995952453038
2981.0,1279748.67698725,251751.62520583,3.0,14152.040664686954,9.557614109258822
2982.0,1276067.31455147,234807.423524484,3.0,9198.976902405591,9.126847550592995
2983.0,1276230.17611964,234803.039716482,3.0,16231.415218345202,9.694703854387066
2984.0,1264601.81943573,243655.916333541,4.0,744799.6243400284,13.520870500567892
2985.0,1264305.78756343,243664.356653556,4.0,523896.4030459481,13.169049239646359
2986.0,1280401.95551592,283001.049941838,3.0,14916256.580982342,16.517962221861403
2987.0,1256180.13417912,213870.07828705,2.0,1755.4371510599894,7.4704731938055415
2988.0,1256015.36848295,213876.07630305,4.0,236149.9559478348,12.372222288781094
2989.0,1267103.35582229,228379.042717904,4.0,234829.2449559389,12.366613911803293
2990.0,1266876.69943807,228585.211230114,4.0,239528.80866574188,12.3864289753038
2991.0,1265019.97220416,195097.149947822,3.0,667335.4005183545,13.411048047864247
2992.0,1264946.58257209,195099.410427824,3.0,279934.0619157024,12.542309361260314
2993.0,1274164.18712553,249454.305011481,4.0,1727387.0138324492,14.362120428046474
2994.0,1274497.06315787,249445.50123547,4.0,1543474.7428432852,14.249546759229265
2995.0,1254355.86064124,201152.655874029,4.0,953614.6930192437,13.768014983122553
2996.0,1254462.26294535,199804.472256646,1.0,0.0,
2997.0,1281680.70393322,231798.956449404,4.0,100266.52164737016,11.515587136052597
2998.0,1281693.27218924,232238.806305856,3.0,37539.3117401514,10.533143975932775
2999.0,1261853.93226492,197783.624574572,3.0,2210603.141591536,14.608775951006782
3000.0,1261520.75639258,197791.845054582,3.0,2128723.7569920947,14.571033182987376
3001.0,1254955.19964986,210609.574667707,4.0,813616.5514981147,13.60924446704215
3002.0,1260441.00919147,194519.393211231,4.0,997382.2156073692,13.812889341182602
3003.0,1260419.09847145,193859.400442556,4.0,750808.6641792348,13.528906123557627
3004.0,1260437.23658347,189172.631285757,4.0,2221746.9792423057,14.613804371969914
3005.0,1260470.6315275,188829.017781407,3.0,302748.56764048326,12.620657930241416
3006.0,1280653.93631618,213230.211470395,4.0,3042946.8884617034,14.928336975050058
3007.0,1280636.76870015,212707.00878185,3.0,127465.99508587577,11.755604902799641
3008.0,1282891.71756646,258102.260476336,3.0,290482.4618148513,12.579298481041466
3009.0,1282737.0256623,226426.259547904,3.0,334368.8841707573,12.720000106134693
3010.0,1282747.26284632,226730.739932209,4.0,149272.04101636153,11.913525698853038
3011.0,1284891.82380851,191859.586552501,4.0,246909.72637048148,12.416778068524467
3012.0,1284880.01580851,191516.639736161,1.0,0.0,
3013.0,1274470.75576584,213632.910478801,4.0,309109.3969438857,12.641450528641238
3014.0,1274447.08882181,213307.481998473,4.0,332114.09334856254,12.713233843527231
3015.0,1261713.39351279,259680.452541962,4.0,963717.3059457788,13.778553279492582
3016.0,1261726.87511279,260345.953854635,4.0,431960.3783205319,12.976089146169379
3017.0,1258922.20842192,252365.443894461,4.0,69104.87612109957,11.143380573418035
3018.0,1258932.43088593,253049.557047173,4.0,131576.70961542064,11.787345303604566
3019.0,1286299.54675396,201179.815618053,4.0,401063.6813890353,12.901875500136743
3020.0,1286292.31609794,200853.218177721,4.0,499985.807827263,13.122334992656011
3021.0,1274108.39525346,234453.962020129,3.0,689676.8760028916,13.443978471240808
3022.0,1274138.6783255,235174.185956866,4.0,446138.31327801314,13.008384302382531
3023.0,1278523.42873,220334.650645673,4.0,3376202.3597160475,15.032262073575799
3024.0,1278512.80837798,219736.176469058,3.0,1214925.9180201914,14.01019366007498
3025.0,1280001.2305875,267274.965893731,1.0,0.0,
3026.0,1280007.20498751,267783.091526255,4.0,310837.3067480821,12.647024924854044
3027.0,1269419.49944067,269431.150919944,3.0,213767.46981907648,12.272644113607006
3028.0,1269427.81048068,270094.671880618,3.0,93132.67346671976,11.441780351929825
3029.0,1273267.11909261,223826.489177242,3.0,70394.93583746481,11.16187660543183
3030.0,1273502.01259685,223965.498713389,3.0,36202.300369347104,10.496877941909455
3031.0,1265219.30737236,286387.442457303,1.0,0.0,
3032.0,1265222.28932437,286594.874137521,3.0,50696.4946156033,10.833612047457322
