Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3033.0,1286781.47129844,207357.154312372,4.0,130631.0392836848,11.780132134383162
3034.0,1255450.62614636,189421.844406009,2.0,46591.99999999999,10.749184131556358
3035.0,1255721.96157064,189218.422517806,2.0,93179.99999999996,11.442288385370787
3036.0,1252011.68585484,210980.944652081,3.0,12233.20168870518,9.411908984175385
3037.0,1252028.60739087,210844.991819948,3.0,59054.27806730748,10.986212267219848
3038.0,1264072.2758832,264937.889859334,4.0,1220116.936291834,14.014457261535714
3039.0,1282839.59174241,255659.615417838,4.0,467808.1090755269,13.055813467474337
3040.0,1280569.39154808,227841.96930936,4.0,333041.39398226835,12.716022067490258
3041.0,1276876.3533363,255626.801849812,4.0,61100.954615605886,11.020282768860973
3042.0,1277536.72696897,255615.78712979,5.0,823861.9473331029,13.621758255210983
3043.0,1273924.06949328,245435.131631374,3.0,82853.52921528861,11.324829619597287
3044.0,1274210.11192557,245426.648047358,4.0,182709.19506580263,12.115651069867042
3045.0,1272696.30590802,226689.518556178,4.0,761952.9671252895,13.543640109831154
3046.0,1272540.40760386,226952.905500442,4.0,216696.66218111012,12.286253784457555
3047.0,1259857.46704687,197833.420094624,4.0,435257.5919201309,12.98369330014375
3048.0,1252837.91055968,213993.592143178,3.0,499402.778245498,13.12116821997913
3049.0,1252782.26601563,212678.15873383,4.0,873450.6541383753,13.680206914846456
3050.0,1277932.62879339,233485.352035135,4.0,434966.5635942828,12.983024441816033
3051.0,1274261.67774963,258027.08543627,4.0,8206865.5664490145,15.920481626125431
3052.0,1274939.06059831,258007.546428248,4.0,6322353.660322937,15.659602111401991
3054.0,1263446.65316255,230474.955872044,4.0,3864299.051801951,15.16729086567844
3055.0,1273289.31589264,252761.206518874,4.0,80931.34468576346,11.301356477769524
3056.0,1273526.69797288,252752.395190865,3.0,24824.183893582747,10.119573613995668
3057.0,1279124.65817061,255408.422713578,2.0,10018.403288342228,9.212179009480048
3058.0,1279272.09855476,255895.21471408,4.0,165526.3204571542,12.01688549714926
3059.0,1255179.33238609,216572.12699382,3.0,134057.48964606595,11.806024014136637
3060.0,1255177.11491409,216443.727313682,3.0,47666.40343874475,10.771982098294592
3061.0,1265779.92996494,239986.427305788,4.0,6148602.089873567,15.631735311485999
3062.0,1284417.78604802,197230.85107000204,3.0,1217923.621280885,14.012658016977754
3063.0,1284400.565952,196316.01631707,3.0,1491063.02616954,14.214999863926275
3064.0,1281824.16953337,191498.732280135,4.0,171197.43122627493,12.050572738057788
3065.0,1282207.82130976,191186.918903813,3.0,54520.80628456686,10.906337674486275
3066.0,1258839.97008583,259078.912445337,4.0,689115.9800983812,13.44316486688687
3067.0,1258846.32214984,259348.84070161,4.0,560306.4879341703,13.236239212879822
3068.0,1266001.57258917,234652.19978033,3.0,50033.98093118511,10.82045767219783
3069.0,1275572.72767097,249422.430387452,4.0,502839.6072862868,13.128026526037067
3070.0,1275874.32773528,249533.979763567,3.0,199183.36263616712,12.201981099741795
3071.0,1284337.12383994,209962.746891052,3.0,48157.512910221885,10.782232436419585
3072.0,1284647.40243226,209958.398795038,4.0,55677.38600859342,10.927329347221526
3073.0,1263095.15908219,207090.939272106,3.0,50354.91627225567,10.826851535331496
3074.0,1262760.44586585,207100.551176116,4.0,901876.075397766,13.712232400911796
3075.0,1284301.58745591,207384.95380041,4.0,50962.8023603776,10.838851280107262
3076.0,1286144.6037778,206214.22874321,4.0,63862.069439814775,11.064480871628692
3077.0,1280685.5307482,182134.224750549,4.0,122845.26615856064,11.71868084369904
3078.0,1281103.68639663,182128.756910548,3.0,91185.55649190371,11.420651791720983
3079.0,1281558.3820131,220271.767573595,4.0,277828.0399670216,12.534757640015117
3080.0,1281678.34438123,220270.8718936,1.0,0.0,
3081.0,1279520.56620301,216991.170130238,1.0,0.0,
3082.0,1260915.75203995,246625.281136587,4.0,611902.098254556,13.324327578525576
3083.0,1260268.4747913,246639.387760594,4.0,726712.4346618268,13.496286127593365
3084.0,1277871.38476132,244872.249198794,3.0,67611.634338091,11.121535352815648
3085.0,1278196.55800965,244865.059630781,1.0,0.0,
3086.0,1255949.55657887,210575.860491678,4.0,1186614.4093927257,13.986614776161844
3087.0,1264703.45770784,193766.680506453,4.0,790441.6958579391,13.580347176881116
3088.0,1264421.77354755,193774.995450467,4.0,563222.1380685144,13.241429390703505
3089.0,1284611.44940822,207381.486920401,4.0,277148.623135485,12.532309186895812
3090.0,1255965.4089309,200138.595264986,3.0,161128.01967524347,11.98995448126211
3091.0,1255865.4484828,200141.448576987,3.0,51164.57869257466,10.842802749197395
3092.0,1258196.26269318,248049.066994041,4.0,1495698.6991005782,14.218104012887448
3093.0,1257495.54493245,248064.528946057,4.0,1767559.798732482,14.385110508561034
3094.0,1285040.76089667,257704.274427935,2.0,46592.00000000001,10.749184131556358
3095.0,1285062.81958468,258426.218492672,4.0,210254.6047549733,12.256074478926985
3096.0,1265438.03825259,229022.408862561,4.0,109470.0577962836,11.603406346063053
3097.0,1265655.26026881,229261.34505480496,3.0,5792.853293920907,8.664380246060068
3098.0,1257393.63638836,241923.349291772,4.0,80786.11300366117,11.299560360971489
3099.0,1257105.41712406,242257.747564122,4.0,2247964.8525787634,14.625535854899631
3100.0,1256765.99881971,251072.717813149,4.0,177938.8960949121,12.089195489974367
3101.0,1256502.03971544,251074.96715714,4.0,206412.59242600956,12.23763232054446
3102.0,1271597.09483489,204589.100805536,5.0,6091246.304636713,15.622363266472188
3103.0,1273475.97163682,249533.265523568,4.0,1722346.375201088,14.359198090781419
3104.0,1273491.10418084,250089.55934813604,3.0,1402037.324206357,14.153436968338115
3105.0,1262751.29399385,232565.857826188,3.0,2834512.267554727,14.857380440680233
3106.0,1262911.67556201,232837.737506464,3.0,598772.7824398396,13.302637476987286
3107.0,1277382.96844083,224216.697049648,4.0,76055.69167505614,11.239221136110592
3108.0,1277390.78898484,224581.942042008,4.0,220624.3513545232,12.30421676662922
3109.0,1276922.99954435,257284.538363501,3.0,243866.9974342932,12.404378263176017
3110.0,1277574.64031301,257265.242171481,4.0,382138.7756101184,12.853539108553473
3111.0,1271741.77169904,270706.814985245,4.0,120194.18687171352,11.696863937781592
3112.0,1260262.4269193,190294.53983090803,3.0,143413.96287407176,11.873490572519572
3113.0,1260056.57296708,190230.014646843,2.0,4007.664675505521,8.295963975468663
3114.0,1254784.96048169,215666.318800882,3.0,114494.21090829204,11.648279540945335
3115.0,1254775.61961767,215416.39342463,3.0,416817.18573867256,12.940403001149644
3116.0,1263264.55146636,191121.560823753,3.0,61117.31933769104,11.020550563874822
3117.0,1263256.09905036,190453.615287066,4.0,136152.26677938577,11.82152914709578
3118.0,1255235.21552214,235346.43395704,4.0,24989.42425582296,10.126207984580923
3119.0,1271266.83825856,205717.108038694,4.0,91704.96330794,11.426331782275353
3120.0,1279234.06610672,260644.625470936,1.0,0.0,
3121.0,1279605.1182031,260637.30559893,3.0,186350.0,12.135381904907405
3122.0,1260279.7057033,247170.951345146,4.0,230537.2979120724,12.348167941396078
3123.0,1257219.34768417,218367.799251646,4.0,52239.42024820613,10.863592666036627
3124.0,1256889.77910784,218382.29038766,4.0,57622.84201772549,10.961674330881468
3125.0,1261806.09770487,252348.484598443,4.0,344048.5793514822,12.748538145430071
3126.0,1261546.08445661,252352.933110446,4.0,400090.50946119626,12.899446074147088
3127.0,1282036.25407758,265050.515331462,4.0,1329570.9023300183,14.100366818314683
3128.0,1282529.47289409,265046.258755445,4.0,1263684.839609335,14.049542486847505
3129.0,1262177.44240925,249824.631411865,4.0,576288.3883791859,13.264363488651906
3130.0,1261521.49002458,249838.732083872,4.0,575416.3625476678,13.262849166517768
3131.0,1269364.60945661,228063.76578958303,4.0,32873.64162879861,10.400426449350313
3132.0,1256207.40483513,250187.699252233,4.0,1722007.267593771,14.359001184398638
3133.0,1255545.05213046,250191.897716239,4.0,1180736.5636807317,13.981649008215092
3134.0,1265359.56202851,262232.101312563,4.0,515805.252511629,13.153484555610625
3135.0,1265091.73418824,198535.752319351,4.0,3475851.7705593826,15.06135012077558
3136.0,1265081.34801222,197721.662078515,5.0,230065.896429958,12.346121053087472
3137.0,1262522.25930561,198433.291903242,4.0,3541974.0665469253,15.080194775600463
3138.0,1262503.72752959,197769.52947056305,3.0,2291818.004569426,14.644855949025931
3139.0,1254630.24752152,200568.968769431,2.0,69688.69613793015,11.151793404800376
3140.0,1254812.4322257,200077.340096921,3.0,140947.22799640824,11.856140829774965
3141.0,1259081.58672608,211737.496588856,3.0,266250.4366922283,12.49219263616303
3142.0,1258940.14704594,211715.494028836,3.0,203446.95715407585,12.223160597083416
3143.0,1280247.86917976,257517.499835745,4.0,312809.7201776223,12.653350361907128
3144.0,1262473.04285756,235298.481316984,5.0,139738.10718271747,11.847525286735738
3145.0,1262486.12260157,235741.034853444,4.0,69490.76384463951,11.148949128399916
3146.0,1280589.8206041,209932.486731008,3.0,231460.07450314856,12.35216267328549
3147.0,1280612.60242812,209652.56442672,3.0,92260.92309237894,11.432375962398622
3148.0,1268940.38430418,257381.067067608,3.0,72520.74778539603,11.191627976252414
3149.0,1268943.52862418,257647.03865186905,3.0,149024.19519628174,11.911863955612425
3150.0,1272935.08267626,268009.274118483,4.0,100110.00815454054,11.51402494186933
3151.0,1272681.73605201,268199.304902673,3.0,47045.96634742259,10.758880410146528
3152.0,1269839.1259371,223931.45122535495,5.0,308403.7202042574,12.639164983517677
3153.0,1270116.02072138,224095.413145512,4.0,312833.00668831303,12.653424802189742
3154.0,1283877.34028748,193146.00460182095,3.0,68287.5146190958,11.13148222678553
3155.0,1283872.44460747,192894.577913567,3.0,155702.4032007676,11.955701792518438
3156.0,1289766.62938151,190068.964150667,3.0,218046.32393238047,12.292462814300002
3157.0,1289866.9667896,190153.988598764,2.0,153509.52025416508,11.941517865285926
3158.0,1280735.04146826,230899.09276849,4.0,113710.55978462887,11.641411549521337
3159.0,1252068.1614389,214024.23905520103,3.0,1341782.7693640038,14.109509712594582
3160.0,1251737.1388465597,214058.56807923297,6.0,3797312.34689667,15.149804097325688
3161.0,1265293.77508445,279461.665938213,4.0,1026303.271435619,13.84147384723042
3162.0,1271779.45733109,283325.305494174,4.0,285262.0496460914,12.561163509237366
3163.0,1271782.20043509,283818.742230669,4.0,377774.9477322123,12.842053920925025
3164.0,1295296.78925917,186707.476467237,3.0,18492.445308908336,9.825117565983449
3165.0,1266677.69886187,244189.30929409,3.0,38301.56954824182,10.553246154700915
3166.0,1267015.2673742,244181.594414085,4.0,294886.1617586426,12.594344668502762
3167.0,1276968.9820724,245346.372271284,4.0,241623.38540054968,12.395135534235019
3168.0,1281857.4024294,226942.428764433,4.0,302463.1359437777,12.619714684378264
3169.0,1281980.11116554,226938.374684423,2.0,277.540891747864,5.625968279980378
3170.0,1254559.34345745,213927.028623104,3.0,130182.28939854028,11.776690973379331
3171.0,1254394.58102529,213932.707407117,2.0,46592.0,10.749184131556358
3172.0,1251449.73161426,248401.062066406,1.0,0.0,
3173.0,1251449.28867027,248423.572850436,3.0,186350.0,12.135381904907405
3174.0,1252754.5767356,212356.92615748904,3.0,784174.5834658071,13.57238695753447
3175.0,1258927.07523793,215812.724369034,4.0,1666237.0752387985,14.326078393649052
3176.0,1280301.52825181,230911.159008503,4.0,108115.17462478536,11.590952369582988
3177.0,1280380.6547159,231382.670560986,2.0,1351.9268081914302,7.209286119184422
3178.0,1264219.54365934,207364.453192383,1.0,0.0,
3179.0,1264200.25757933,206585.493767589,3.0,93182.0,11.442309848973883
3180.0,1284475.07859209,235244.181540936,3.0,41768.0740416744,10.639887547777823
3181.0,1284481.64160009,235473.367077172,4.0,46715.94168384076,10.751840749085337
3182.0,1254991.2127059,238532.743208304,4.0,130986.93253614352,11.782852845575272
3183.0,1255005.11324991,239048.585000828,4.0,572980.2858833218,13.25860659001482
3184.0,1256505.21161945,196671.960765436,4.0,237307.740157394,12.377113059495764
3185.0,1256501.53021143,196539.53190130004,3.0,48907.94263552842,10.7976950883577
3186.0,1258910.69437391,215136.155792341,4.0,188042.03129406975,12.144420787537015
3187.0,1281855.5710694,255154.867129326,3.0,262400.95651955367,12.477628981318116
3188.0,1282151.97465371,255147.806777313,3.0,250373.4361725768,12.430708827007832
3189.0,1254785.93289769,256976.940539181,4.0,56762.94013921024,10.946638929425212
3190.0,1254298.22230518,257593.81663581697,3.0,3659348.784339368,15.112795761770395
3191.0,1268519.42283174,255541.890297711,3.0,167596.92615480753,12.029317126496823
3192.0,1268527.91857575,256205.352186397,4.0,604815.6299200581,13.312678946635321
3193.0,1275208.5663266,204586.364933535,4.0,131547.19495588812,11.787120963214784
3194.0,1281925.04332547,244765.46430268895,3.0,139442.88735095796,11.845410386741984
3195.0,1281929.62175748,245086.420719013,4.0,113175.0936617566,11.636691399887264
3196.0,1266453.25310163,250028.425268069,4.0,47778.72498854777,10.774335735478704
3197.0,1266464.80132565,250298.124852344,3.0,35149.46768728409,10.467364753092392
3198.0,1266685.93732587,263524.839553893,4.0,140152.89404938166,11.850489206036398
3199.0,1267012.1473102,263517.27756989,4.0,122837.67240665204,11.718619026204058
3200.0,1284000.0529916,201214.83129808295,3.0,373656.7472007139,12.83109286673779
3201.0,1284270.09804788,201211.734850079,4.0,348804.9301388291,12.762268105489401
3202.0,1285065.18112069,177956.930602267,3.0,57546.92845924903,10.960356041035858
3203.0,1272236.73854755,190997.52562362,3.0,672650.0796612455,13.41898053234265
3204.0,1268101.01982331,277420.641808122,2.0,1614.793167844674,7.386962158009143
3205.0,1268099.29150331,278084.4255528,3.0,320438.5720469162,12.677445874093047
3206.0,1289458.09030919,184049.485360503,4.0,2222027.5949514355,14.61393066807464
3207.0,1270153.60952142,271409.267657965,4.0,172188.08556275567,12.056342679051026
3208.0,1270139.53048141,271622.051722184,1.0,0.0,
3209.0,1279831.65253933,271760.151498333,2.0,8.0,2.0794415416798357
3210.0,1280048.20293956,271753.218442321,3.0,23534.07599252297,10.066204692071222
3211.0,1278135.8892096,238063.851431817,4.0,740272.295128016,13.514773363886535
3212.0,1278384.33228184,238057.62077581897,3.0,55778.370091363046,10.929141440449127
3213.0,1259319.14333433,216300.359185532,3.0,284296.4179062914,12.557772697863237
3214.0,1259297.6952063,215753.731664971,3.0,2058092.785171921,14.53729027947738
3215.0,1252209.55945505,239906.912041709,1.0,0.0,
3216.0,1260809.95139985,195832.85286057,2.0,66810.61509362955,11.109617255487374
3217.0,1260477.40906352,195838.976252586,4.0,845824.9986091922,13.648067759754467
3218.0,1262424.31626551,266290.860228732,3.0,78203.44684977784,11.267069002924911
3219.0,1262441.70992953,266950.636485398,4.0,670257.052189927,13.415416577773442
3220.0,1255936.66717087,237026.014246762,3.0,262337.6165273698,12.477387565894341
3221.0,1282578.92723015,259785.78566207,1.0,0.0,
3222.0,1282892.02399847,259763.047230035,4.0,459041.94017522153,13.036896857799196
3223.0,1272515.48869184,231288.130080879,4.0,142769.81632797827,11.868988936293528
3224.0,1272831.22526816,231283.203552872,4.0,200692.69543780983,12.209530138695143
3225.0,1282181.57599774,255675.208249852,4.0,415061.4401172977,12.936181836730157
3226.0,1284343.12185594,210393.125899479,3.0,32783.69166627025,10.397686465428055
3227.0,1284653.48409627,210388.597387478,4.0,8285.09959332519,9.022213950708773
3228.0,1277340.81170478,261246.256511554,4.0,1405269.81021243,14.155739878051865
3229.0,1270252.96600153,256152.235834345,4.0,705116.5032436315,13.466118320969507
3230.0,1270261.07947353,256815.89593102,4.0,1060497.213111576,13.874248425082975
3231.0,1263409.00689052,264933.049027339,3.0,561795.9746116416,13.238894028463994
3232.0,1263077.48983417,264941.98662734,4.0,512449.2747197583,13.146957008939669
3233.0,1254236.45436913,250885.845492944,4.0,1252531.5333282182,14.040677287934194
3234.0,1271629.54558693,205436.778886408,4.0,434589.3429423162,12.982156824972092
3235.0,1271625.79429093,205167.839430138,3.0,818501.7944613049,13.615230868168815
3236.0,1279718.06220321,205331.706246302,3.0,311164.39283234946,12.648076645820844
3237.0,1279795.78713129,204978.307717934,3.0,232932.0,12.358501844459092
3238.0,1262838.33053793,197106.795197874,3.0,214033.79341214945,12.273889194677906
3239.0,1262822.81514591,196451.783421203,4.0,550423.398399186,13.218443076324105
3240.0,1256322.14736326,203302.272964224,4.0,328514.8054146115,12.702337185646478
3241.0,1256304.83805124,202870.983171776,1.0,0.0,
3242.0,1264870.27498801,195435.670268163,1.0,0.0,
3243.0,1264466.4240436,195447.691900179,3.0,116677.69896473468,11.667170702881599
3244.0,1268934.14219217,256853.019579068,3.0,373778.8785370409,12.831419667690831
3245.0,1268937.26353617,257117.043963328,3.0,285261.8068477843,12.56116265809572
3246.0,1254511.9502414,245153.289007083,4.0,139770.0,11.847753493478953
3247.0,1270911.03160219,255709.766265884,3.0,333791.10395051044,12.718270639017435
3248.0,1271572.39934687,255689.39756186295,3.0,108589.93701951232,11.595334021226547
3249.0,1262177.76855326,248228.28158623,4.0,72237.24135457307,11.187711000132662
3250.0,1262926.50327402,234046.497571707,4.0,303443.1268562548,12.622949481003383
3251.0,1273244.35269259,276633.318223312,3.0,262697.3015757309,12.478757703735573
3252.0,1273352.1635087,276629.331727311,3.0,350681.84772693936,12.767634674671587
3253.0,1269658.20075291,189786.747510388,4.0,394380.35337829136,12.885071086520297
3254.0,1269976.74475324,189778.71704638,4.0,326629.59040688653,12.696582056782745
3255.0,1293073.73101689,181885.045486286,4.0,1743533.4728729224,14.371424343578834
3256.0,1293067.22317688,181655.697518066,3.0,111957.06010213777,11.625870684818551
3257.0,1266511.34353369,169393.161313504,1.0,0.0,
3258.0,1266505.50986968,169207.395937309,4.0,5006210.644384217,15.42618982847137
3259.0,1283906.35795151,276391.685199067,3.0,14244.103035337474,9.56409827796723
3260.0,1283771.58918336,234382.897828057,4.0,499215.9520373652,13.120794050729854
3261.0,1284111.44479971,234373.880100042,4.0,218383.8438771352,12.294009545195065
3262.0,1280983.31327651,251237.359541312,3.0,23586.590107796885,10.068433613746622
3263.0,1281177.71410871,251233.809653312,3.0,33932.725771115205,10.432135189686129
3264.0,1262957.58519405,241159.768810987,4.0,865112.269244237,13.67061456852569
3265.0,1262164.44215325,241447.729515284,4.0,418461.2649273464,12.944339607704107
3266.0,1266203.81726138,252395.1105185,4.0,1156061.5200821722,13.960529544862592
3267.0,1266870.36414206,252381.631158486,4.0,1335880.6551019042,14.10510129907502
3268.0,1284617.61964823,196330.470333084,3.0,210839.1257117883,12.25885068427011
3269.0,1262281.98653737,265629.19917205,4.0,858226.8463003021,13.662623733152712
3270.0,1262095.66570517,265634.64275606,4.0,823677.34003796,13.621534154581235
3271.0,1257450.34621242,187541.599476084,1.0,0.0,
3272.0,1257097.12451605,187632.88011618,3.0,279501.9999999999,12.540764727186751
3273.0,1277551.80408899,256270.422266468,4.0,523191.45487099135,13.16770274655863
3274.0,1277799.60312925,256263.00825046,1.0,0.0,
3275.0,1258055.75056504,190605.529655218,3.0,22911.68554625624,10.039402345253492
3276.0,1283695.65203129,286402.466393322,3.0,139816.3333333333,11.848084935529105
3277.0,1283689.28191929,286898.288217828,3.0,248455.33333343425,12.423018363225642
3278.0,1267661.31499086,261385.651263699,4.0,127037.08305254688,11.752234315358942
3279.0,1267666.02660687,261931.700352266,4.0,550203.6015866471,13.218043673410197
3280.0,1271391.81669068,282503.75432533,3.0,120334.83957134372,11.69803346578195
3281.0,1271497.3601148,282565.401173383,1.0,0.0,
3282.0,1283585.45670317,243796.756973684,3.0,47316.70476190475,10.764618678345148
3283.0,1284080.45305568,243791.659181684,1.0,0.0,
3284.0,1256931.40105988,187123.002867654,3.0,186351.9999999999,12.135392637342433
3285.0,1265166.28554831,237016.18256674695,3.0,12277.687883695728,9.41553890088698
3286.0,1265169.44887632,237146.13047088697,3.0,44258.1887453499,10.697795689707341
3287.0,1276515.80152793,205758.883910745,2.0,9818.190273575368,9.191992094505107
3288.0,1276735.89951216,205619.835270599,3.0,187663.8269356068,12.142407486557385
3289.0,1279248.47359474,261465.461759791,1.0,0.0,
3290.0,1279488.62073098,261459.181631774,2.0,46592.0,10.749184131556358
3291.0,1278201.96319366,206753.491463766,4.0,18237.94933000377,9.811259830224797
3292.0,1270270.63851354,240416.313898236,4.0,113252.0561002143,11.637371198590754
3293.0,1270283.70641756,240892.457642719,4.0,702181.8292690064,13.461947665521798
3294.0,1281044.88927658,192601.291129261,3.0,93182.0,11.442309848973883
3295.0,1281098.86194862,192419.553593084,1.0,0.0,
3296.0,1286140.8620178,243851.183021754,4.0,150648.81671990722,11.922706690029806
3297.0,1286355.84422602,243896.983789787,2.0,49746.52042430744,10.814695798920786
3298.0,1278663.27788213,227466.124252975,4.0,134496.06865141302,11.809290248239321
3299.0,1278984.98130646,227458.628572956,4.0,262060.07001444555,12.476329031328065
3300.0,1265705.69028486,248270.734898269,2.0,659912.4127367663,13.39986239722153
3301.0,1275620.33189502,260636.68684694203,3.0,156064.87085379346,11.958027038601047
3302.0,1275887.1548073,260630.355518922,3.0,46591.99999999999,10.749184131556358
3303.0,1275606.84472701,259313.115325585,4.0,429403.55551131966,12.97015244457726
3304.0,1267018.70142221,264178.680130556,4.0,726873.7695098546,13.496508109403907
3305.0,1261527.05591258,250104.573428154,4.0,1757496.9314704302,14.379401156702661
3306.0,1262588.94717768,261255.361791566,3.0,138431.64032775312,11.838131911122181
3307.0,1262550.94493763,261576.890367895,3.0,59706.15865608992,10.997190454128567
3308.0,1262172.10154524,247962.272881955,4.0,1098665.563127883,13.909606876908313
3309.0,1286383.99181004,248612.786674619,1.0,0.0,
3310.0,1286386.24409804,248942.657778963,3.0,47780.66348368196,10.774376307005278
3311.0,1256824.30486777,243127.43575701103,3.0,48329.15442460972,10.785790268816216
3312.0,1292528.42567234,189576.32146216897,3.0,352992.88422707905,12.774203177715316
3313.0,1292521.68256833,189377.341813967,3.0,251562.03152994928,12.43544488435209
3314.0,1275595.69579899,212550.522509694,4.0,1043651.2471749886,13.858235937186024
3315.0,1275578.07800698,212124.934477255,3.0,1320151.8916673898,14.093257357387564
3316.0,1283544.09785514,269071.497415572,3.0,360234.67020652274,12.794510959747535
3317.0,1283534.37971112,269539.388232052,1.0,0.0,
3318.0,1270217.48081748,190591.386999205,1.0,0.0,
3319.0,1271819.52683513,228170.031645685,3.0,452427.09043534886,13.022381903030185
3320.0,1271829.43429114,228511.303582042,5.0,5103729.569320339,15.445482118535725
3321.0,1277001.22412044,205320.93562229,4.0,111753.67406848964,11.624052389505737
3322.0,1277262.4362167,205306.993414283,3.0,64920.948629422914,11.080925633804931
3323.0,1264017.62705114,252433.370934531,3.0,101347.33761787172,11.52630888234785
3324.0,1263767.65777089,252437.435510546,3.0,39111.70272021283,10.57417700349869
3325.0,1279921.95218742,219844.548629165,4.0,509670.1081282603,13.14151894859752
3326.0,1258403.01757339,191918.061176568,4.0,968361.9500635888,13.783361211724737
3327.0,1257736.0628847,191934.363640577,4.0,900008.5760118243,13.710159571163075
3328.0,1280184.24268369,215334.67444855,4.0,95827.56701774414,11.470305678491505
3329.0,1280449.18706797,215329.189200535,4.0,69792.21335834733,11.15327772605691
3330.0,1275893.65906329,254655.670904815,3.0,93727.21637297935,11.448143888942324
3331.0,1275933.11896734,254654.38252081,3.0,1662381.490597319,14.323761765120095
3332.0,1288893.69408461,190504.521015123,4.0,696401.5907410666,13.453681771108293
3333.0,1288877.80602059,189889.304758489,4.0,883735.8391827414,13.691913472508944
3334.0,1277433.81906487,216681.316113919,4.0,182124.49578380305,12.112445774976463
3335.0,1255845.52233876,200747.31910561,3.0,130952.69291391084,11.782591414168177
3336.0,1255764.81417869,200729.806977585,4.0,1981914.7032054272,14.499573957227252
3337.0,1284050.90521565,205516.202310488,2.0,46592.0,10.749184131556358
3338.0,1284061.50169566,205201.366278172,3.0,386735.92886511807,12.86549738474853
3339.0,1255375.62563428,257127.692859337,3.0,397060.7542276208,12.891844581279868
3340.0,1255225.86377813,257130.649275348,3.0,477269.9063217074,13.075837451187926
3341.0,1284283.90540789,202187.480579078,3.0,427462.4674467706,12.965621768058556
3342.0,1284364.18022397,202255.803587154,3.0,637947.5853541637,13.366011404334753
3343.0,1284020.43155162,201865.052418754,3.0,46780.04297154624,10.753211958725739
3344.0,1280244.73893975,257186.418811396,4.0,406193.8193115662,12.914585712137637
3345.0,1280898.40434842,257167.214139387,4.0,407020.9721090551,12.91661999162066
3346.0,1279457.51845895,190404.646903023,3.0,588193.4646336111,13.284811194250798
3347.0,1279604.4643151,190048.10955865696,3.0,215573.23550246007,12.281055970712043
3348.0,1280855.10124438,264424.048706815,4.0,188875.8041123181,12.148844956944234
3349.0,1255856.97641878,257266.45145148,1.0,0.0,
3350.0,1255684.31005061,257269.871739492,3.0,93182.0,11.442309848973883
3351.0,1282775.51148635,235290.248676986,4.0,757132.056478929,13.53729296433746
3352.0,1265680.70903684,238863.180520639,4.0,344755.2632301307,12.750590062341422
3353.0,1265940.60126111,238857.655272633,4.0,245832.42231177248,12.412405372670719
3354.0,1280238.76293975,256523.649786726,4.0,320007.075131894,12.67609838431866
3355.0,1280241.70847575,256854.982779056,4.0,823800.6505403554,13.621683850666198
3356.0,1282980.89030255,203874.908676818,4.0,737965.3975305308,13.51165221566839
3357.0,1282973.82835054,203598.107396528,3.0,82885.16914879365,11.325211424621722
3358.0,1286683.29037035,201170.72083404695,3.0,110290.5400702274,11.610873436107747
3359.0,1286939.24819461,201164.655554041,5.0,899786.7112662679,13.709913026738553
3360.0,1258921.59888592,215501.99297671,4.0,241755.3464237542,12.395681528577736
3361.0,1272094.31729941,222752.440088138,4.0,403530.4609875573,12.90800725575741
3362.0,1272087.6030594,222446.526999831,4.0,331852.4871616951,12.712445833383095
3363.0,1281680.09830122,214874.476240069,3.0,9599.139098574942,9.169428696202907
3364.0,1254581.94057748,209280.799114347,3.0,75467.57745242465,11.231458405286103
3365.0,1254561.33136146,208621.151753664,4.0,290574.2687541216,12.579614480960938
3366.0,1263852.84458697,197740.263102531,4.0,247714.9323316344,12.420033897599222
3367.0,1281013.13900454,232128.687137738,4.0,4237768.033300246,15.259547281366698
3368.0,1281585.35737313,226951.307356447,4.0,125137.83244047328,11.737171068325734
