Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5728.0,1264878.72836402,242592.731116459,4.0,69593.93956991096,11.150432767386294
5729.0,1265298.87582044,242585.128812447,3.0,80235.75565845468,11.292724525654227
5730.0,1278263.17893772,220339.741205677,4.0,4532290.9486587765,15.326738097802565
5731.0,1284982.7111046,245205.916527137,4.0,122694.78711655944,11.717455145008882
5732.0,1266081.15735725,232146.002337754,4.0,1337519.68252938,14.106327473553838
5733.0,1266403.03767759,232137.854753748,4.0,122890.7364191838,11.719050917767676
5734.0,1284137.60057575,248179.232114181,4.0,494037.8604201777,13.11036743376
5735.0,1284141.57830374,248526.321330532,4.0,392251.6403762012,12.87965885255263
5736.0,1279025.12818651,256558.563130766,3.0,444866.702332672,13.005529970955878
5737.0,1277742.68229719,225982.763035446,4.0,698121.996704685,13.456149146851404
5738.0,1272053.47448337,215829.286673054,3.0,217624.26795243367,12.290525313262116
5739.0,1256304.16643524,194829.087483555,3.0,70970.69961934208,11.170022389429324
5740.0,1256059.38441899,194838.916539565,3.0,9412.146689338748,9.149756335078411
5741.0,1277785.98008923,276464.459023148,2.0,35378.65432642048,10.473863932123855
5742.0,1278147.6453696,276451.104719132,3.0,33588.5816787106,10.421941457204904
5743.0,1274287.52677365,205680.202310666,3.0,49499.077539553386,10.80970931281856
5744.0,1281656.5134052,185585.664690077,2.0,139682.99667644277,11.847130824712448
5745.0,1281646.93202919,185316.55601780105,3.0,93161.9014383476,11.44209413424885
5746.0,1271016.9171703,223205.607512608,4.0,200277.4844595492,12.207459106246914
5747.0,1271139.64926644,223278.215960681,2.0,14.166666666666666,2.6508917872622613
5748.0,1280409.81081192,285677.125976577,4.0,901393.8245152635,13.711697538222609
5749.0,1267285.05918248,172646.332964838,3.0,6895.216965858698,8.838583256861938
5750.0,1286289.34009795,283108.471637949,1.0,0.0,
5751.0,1286296.40793794,283524.419606373,3.0,495085.0634786228,13.112484872198456
5752.0,1275508.69234291,204579.457733527,4.0,63980.88249331627,11.066339606676847
5753.0,1275496.11032689,204105.325829044,4.0,100004.3586857662,11.512969050878011
5754.0,1271586.24907489,278051.931536764,1.0,0.0,
5755.0,1280206.51103571,226535.41942001897,5.0,454045.588552881,13.02595288729692
5756.0,1278315.04005778,222431.742615819,3.0,44633.23898635268,10.706234129185605
5757.0,1278308.63295378,222303.98069568,2.0,98.26094562558283,4.587626650402548
5758.0,1264378.32253951,262607.43718496,3.0,920512.5929363408,13.7326859601009
5759.0,1263854.92036296,262273.870912611,4.0,457092.88435244525,13.032641897260243
5760.0,1269374.99563262,245153.460271075,4.0,133841.43795114418,11.804411079410105
5761.0,1285221.46259286,201200.58752207496,3.0,428516.8773852944,12.968085403374527
5762.0,1254907.31459381,215090.375056297,1.0,0.0,
5763.0,1254888.6203858,214582.181519777,4.0,140186.2379350634,11.85072708852967
5764.0,1254252.01008114,209291.426698357,3.0,68516.22133670757,11.134825804050914
5765.0,1254085.78147297,209296.99066636,3.0,20895.048264516656,9.947267484738964
5766.0,1269717.91358498,223504.089560911,4.0,117340.38142996113,11.672834233113404
5767.0,1269847.83454511,223580.991640985,4.0,181598.96872099527,12.10955606628406
5768.0,1280603.09849212,217785.577363059,3.0,143331.66010252613,11.872916525230192
5769.0,1280838.92543636,217778.76635505297,3.0,119030.22745592988,11.687132752072726
5770.0,1276949.69599238,244690.299758613,3.0,281429.6700639972,12.547637855431939
5771.0,1282028.71046159,253202.397239327,4.0,69437.09913350893,11.148176573310545
5772.0,1259616.72016662,246920.092592895,3.0,22055.646367735637,10.001323919193506
5773.0,1259618.86160663,247020.372528985,3.0,19906.556060273502,9.898804406720762
5774.0,1284281.49107189,260460.165566757,3.0,100553.50553288752,11.518445258172267
5775.0,1284047.13657565,260822.721919119,1.0,0.0,
5776.0,1268535.57406376,256864.170811072,3.0,267108.6622524557,12.495410829318933
5777.0,1251751.78383857,210988.135884091,3.0,44152.73576490035,10.695410169342246
5778.0,1281436.11519697,234464.70506013895,3.0,115222.458166848,11.65461995760877
5779.0,1281455.559037,235337.633445024,4.0,2592614.5720330644,14.76817741175755
5780.0,1285078.05017671,286845.281113774,1.0,0.0,
5781.0,1262925.42781802,253662.412087798,3.0,53467.27701656028,10.886825101202986
5782.0,1262612.0228897,253667.751991794,4.0,2256691.6663676784,14.629410434313053
5783.0,1266179.81431735,244520.303406432,4.0,105154.42727686036,11.563185284636877
5784.0,1272250.76088357,257089.708027303,3.0,430583.1486851494,12.972895728648599
5785.0,1272581.28056391,257079.724155292,4.0,241048.08150598803,12.392751700897255
5786.0,1264733.97796386,229792.950943351,4.0,125986.08953105658,11.743926779291856
5787.0,1264412.03044353,229801.544479355,4.0,102638.3402029358,11.53896682810397
5788.0,1251266.80380608,248326.899826333,4.0,512344.0,13.146751553414685
5789.0,1250778.05020557,248399.838002399,1.0,0.0,
5790.0,1267679.11479889,245717.574959651,4.0,247366.98188343516,12.418628269578894
5791.0,1281450.50719699,213218.48935838,4.0,1735632.9778624144,14.366882733568417
5792.0,1281716.85215726,213216.917198375,4.0,1203704.7412097806,14.00091464322339
5793.0,1265296.49393244,257603.891067833,4.0,140146.23608247566,11.850441699881783
5794.0,1265626.42468478,257595.748411819,4.0,192547.04685900145,12.16809580211688
5795.0,1269185.95172843,247213.944369197,3.0,1316189.1435582952,14.09025110664792
5796.0,1281738.27833328,211886.42183701703,3.0,11962.658537161937,9.389545288518695
5797.0,1281832.53926139,211729.570764855,3.0,45977.19089701618,10.73590070243207
5798.0,1282927.2142705,201227.135746107,4.0,372701.5479363909,12.828533238762699
5799.0,1273742.1023891,273076.654731676,3.0,223573.29626404613,12.317494586762876
5800.0,1274049.86027741,273066.73415567,4.0,5761779.535985208,15.566756932177363
5801.0,1267190.60855839,190436.391543046,3.0,404382.7299233956,12.910117059784788
5802.0,1266847.40747003,190436.327287048,4.0,621395.7196948237,13.339723387753253
5803.0,1286141.39417779,176211.115560487,4.0,101703.86081423146,11.529820544091221
5804.0,1271653.98053096,177179.466601476,1.0,0.0,
5805.0,1271933.58072324,177181.393769473,4.0,270516.1047295227,12.508086912389297
5806.0,1279075.40569055,274429.360717058,3.0,500011.5741934207,13.12238652552325
5807.0,1269380.42443264,224370.651417792,4.0,161683.87291826098,11.993398306010429
5808.0,1269224.54974447,224634.002330065,4.0,304848.8804326841,12.62757145881055
5809.0,1269235.77867249,171963.54730013,3.0,337755.61803562706,12.730077889394327
5810.0,1268727.88471997,171973.133540139,3.0,126992.82608549608,11.75188587632947
5811.0,1262278.33725736,233116.423010752,2.0,1627.0543718698232,7.394526525142412
5812.0,1284358.37183997,205860.86106284,4.0,180520.62868769155,12.103600336583286
5813.0,1272664.25054799,228387.928541914,4.0,722911.0441299643,13.491041456406567
5814.0,1272669.658676,228897.869086429,3.0,69074.27958486073,11.142937720274483
5815.0,1276395.54623181,223328.030808732,4.0,1144978.7788063951,13.950896661005183
5816.0,1284211.36454381,248528.942066535,3.0,141894.49068114086,11.86283903703247
5817.0,1267536.22929475,228855.696606398,4.0,297370.8333784374,12.602735236169352
5818.0,1267309.8862545,229061.751966596,4.0,282095.1876316215,12.549999837757808
5819.0,1258857.14166985,257228.675643444,4.0,2420038.9120803066,14.699294177375625
5820.0,1284152.35091175,255215.314169377,3.0,93182.0,11.442309848973883
5821.0,1284302.20588791,255211.788601384,1.0,0.0,
5822.0,1282185.18815774,223658.676505074,4.0,221385.2280074169,12.30765957619703
5823.0,1282468.22764604,223559.970328972,3.0,1496963.9322778394,14.21894956977674
5824.0,1287439.25805113,246693.558576658,5.0,356826.95120863884,12.78500621273395
5825.0,1288027.38905972,246517.839792475,3.0,82363.29274582161,11.31889514025782
5826.0,1263318.52842642,256994.702971205,3.0,34589.55287699378,10.451306975481486
5827.0,1262990.04970609,257003.19673121,4.0,60652.03974796556,11.012908545265296
5828.0,1280941.72972447,220296.479509622,4.0,160064.73233798245,11.983333589509101
5829.0,1280924.89574045,219875.844501197,4.0,185434.6491948136,12.13045780351326
5830.0,1259481.38384649,261243.627583563,1.0,0.0,
5831.0,1259579.28688659,261394.067903712,3.0,93182.0,11.442309848973883
5832.0,1259040.60976604,203846.975300789,4.0,627130.6929004906,13.348910239521697
5833.0,1268929.72843216,171679.761123836,3.0,69488.97300282663,11.148923357134931
5834.0,1285204.24678484,283557.329686403,4.0,323155.76140035025,12.685889719405234
5835.0,1285562.4002572,283552.997334406,1.0,0.0,
5836.0,1284972.2583686,248211.678578213,3.0,194198.1966962276,12.176634548988975
5837.0,1276227.86181565,284441.308183312,4.0,1900925.2339720528,14.45785129085602
5838.0,1276219.87954363,285113.612951994,3.0,320943.25412154046,12.679019608047435
5839.0,1269749.928561,180482.773676857,4.0,926373.250998802,13.739032511246267
5840.0,1278889.29682636,223871.215129286,4.0,1467752.2802828257,14.199242727515978
5841.0,1278903.96178637,224556.185177982,4.0,1331184.4161547136,14.10157964236601
5842.0,1276765.34732018,220837.335382178,3.0,39081.76340894317,10.573411228192521
5843.0,1287624.75667532,201397.226242274,3.0,88296.19641408387,11.388452309946077
5844.0,1288242.85587594,201385.386754259,1.0,0.0,
5845.0,1271572.58699487,244437.450862348,4.0,222177.8558115947,12.311233492407691
5846.0,1271866.51160318,244429.823278338,4.0,100764.16095075216,11.520538025274407
5847.0,1276037.64568745,212541.501197681,4.0,390835.2970413219,12.876041515034604
5848.0,1276277.43851969,212536.722061679,4.0,447047.1849330065,13.010419427158975
5849.0,1258752.01885374,205185.581894159,4.0,7135847.112178973,15.780641528149655
5850.0,1264066.86813919,246558.19268852504,3.0,356498.1715982796,12.784084390066756
5851.0,1276275.95160769,259293.396541566,4.0,277447.89348892873,12.533388423326338
5852.0,1257917.54742889,199912.424128756,3.0,123701.28031852706,11.725624908517212
5853.0,1257478.06666043,199936.771200776,3.0,35518.096113362204,10.477797595257453
5854.0,1279054.42245853,206039.470599025,3.0,144460.62188480454,11.880762236488307
5855.0,1263046.39933814,260520.797310814,3.0,376858.2693373574,12.839624452343475
5856.0,1263187.74455428,260968.158975273,2.0,0.0,
5857.0,1255843.96918677,200417.732161269,1.0,0.0,
5858.0,1270960.33265825,243600.969261497,4.0,113877.34748886988,11.642877248961153
5859.0,1270972.45931426,244026.767341927,4.0,145344.56922165127,11.886862541832858
5860.0,1264792.75741993,268207.913542688,3.0,53009.32746610708,10.878223166976397
5861.0,1264806.15076394,268869.259975359,1.0,0.0,
5862.0,1274769.33163814,272127.098250702,2.0,2.0,0.6931471805599453
5863.0,1274892.95179828,272459.717643037,3.0,69886.0,11.154620622038925
5864.0,1290134.02790987,184046.98929651096,3.0,2000917.214393978,14.509116240593068
5865.0,1290479.30874224,184045.715696499,3.0,1940504.652367727,14.478458627298004
5866.0,1268667.42647991,225649.776859105,3.0,980881.468510484,13.796206904040867
5867.0,1278265.24818572,286520.056665435,3.0,90458.08625846512,11.412641887142177
5868.0,1278594.63730606,286509.621977434,3.0,47056.66666666667,10.759107828210135
5871.0,1269424.60216068,200857.296577722,3.0,101235.02985959832,11.525200120798884
5872.0,1269014.18731226,200868.464833736,4.0,210462.0867880428,12.25706080561219
5873.0,1272684.38827601,220290.860693619,4.0,9574.281618105562,9.166835784404487
5874.0,1272807.45592414,219852.61128516504,3.0,9867.380311552875,9.196989677902037
5875.0,1276708.60690413,218452.450003743,1.0,0.0,
5876.0,1276704.23589613,218120.2112194,4.0,459617.2850298782,13.038149433104804
5877.0,1286734.7141784,191809.840248451,3.0,160762.49888445047,11.987683392635226
5878.0,1286892.99603456,191805.60140045,4.0,167492.5418291655,12.028694102862888
5879.0,1278977.39077845,251273.330613345,4.0,466914.0865583168,13.05390055090082
5880.0,1260912.91050395,199803.597568646,4.0,151070.0003134721,11.925498586612783
5881.0,1272731.46462806,222432.48437582,3.0,59527.58684272679,10.994195128499436
5882.0,1272810.34667614,222430.797399819,1.0,0.0,
5883.0,1269841.9983211,218183.959443465,4.0,152860.96546444105,11.937284064781384
5884.0,1269826.55083309,217409.079058677,3.0,130952.63434210132,11.782590966893505
5885.0,1265302.50833245,280292.504147068,4.0,95679.28508365298,11.468757097204756
5886.0,1265308.79146846,280667.172051445,4.0,87534.48529964588,11.37978811241196
5887.0,1257124.32195608,220281.690133616,3.0,1425916.014430388,14.170324982310577
5888.0,1257068.66064402,220223.072469547,2.0,805692.1685669062,13.599457023681937
5889.0,1264946.39486009,191755.829240397,4.0,950589.5086014036,13.764837606494162
5890.0,1264977.30167612,191100.394487724,4.0,792294.8479426409,13.582688884272391
5891.0,1252374.28291121,209388.400906458,2.0,14486.48938088616,9.580971727208672
5892.0,1254362.26678525,257918.59154814496,3.0,3587915.650844477,15.093081993201235
5893.0,1262608.6741537,240782.122538611,4.0,11620.458275605004,9.360522468148448
5894.0,1262290.49962537,240615.254762426,4.0,10172.917927729408,9.227484363104605
5895.0,1282366.20358193,232660.568610281,4.0,200853.4222128782,12.2103306782924
5896.0,1282704.07852627,232651.305826277,3.0,139649.5114195761,11.846891072760515
5897.0,1272964.2154763,203441.683780372,3.0,188977.70083001244,12.14938430205461
5898.0,1273956.62456532,203678.577668607,3.0,80572.93786363982,11.296918113599574
5899.0,1256189.11120312,202517.135107428,3.0,291147.62652315927,12.581585725156335
5900.0,1255978.44925091,202479.131267384,4.0,203449.8885850564,12.223175005801554
5901.0,1277398.65151285,224948.034138396,4.0,61268.19669058069,11.023016173110634
5902.0,1280012.28997952,230918.754144505,4.0,1918936.486972755,14.467281677502442
5903.0,1263734.43210685,250973.976181045,4.0,46984.5672474292,10.75757447033374
5904.0,1273586.97310893,230427.779743999,4.0,429927.48990146,12.971371845314282
5905.0,1273829.03589319,230421.132447988,4.0,345653.6252542803,12.75319246954141
5906.0,1267326.72017452,260858.75071916,3.0,81817.94259389378,11.312251845651394
5907.0,1280822.42713234,208705.142729759,3.0,19973.13180559473,9.90214323963204
5908.0,1281069.3088606,208698.509897754,4.0,768295.8817966477,13.55193020069122
5909.0,1261580.18576865,245068.00606299896,6.0,3964503.667542009,15.19289122678989
5910.0,1260883.40727192,245083.111983001,6.0,3640168.885289043,15.107540635594043
5911.0,1264895.22276403,253226.704311341,4.0,1011114.4945747216,13.826563740427952
5912.0,1264900.60100403,253493.095479622,4.0,201735.3396216677,12.214711917428284
5913.0,1281462.909757,245923.557167873,4.0,654095.6538578713,13.391008879465941
5914.0,1284327.59430394,204384.733765334,4.0,961140.8903813766,13.77587628530368
5915.0,1284321.85811193,204111.861573055,4.0,1420703.6432533532,14.166662830264112
5916.0,1255222.62563413,234816.604004502,3.0,59569.337177180685,10.994896243771853
5917.0,1255228.90480214,235086.517476767,4.0,2511.096897538144,7.828474947635718
5918.0,1275160.19960655,231597.456545204,3.0,37289.99289738824,10.526480282703238
5919.0,1279103.70578659,232570.813218191,4.0,33880.792989682435,10.430603554326861
5920.0,1279025.02258651,232833.25296247,2.0,3868.137921203621,8.260528512918778
5921.0,1263827.39319494,247642.13476963303,3.0,8477.755750706465,9.045201041720086
5922.0,1255535.31235445,249652.946035683,4.0,522813.0442106472,13.16697921109165
5923.0,1291845.85063164,189102.73048567804,3.0,129955.07716234558,11.774944109428356
5924.0,1274403.61643778,271851.510218427,3.0,245643.6848005188,12.411637329147137
5925.0,1272492.75608382,278983.954321727,2.0,15101.214273809548,9.62253043505394
5926.0,1275056.40159044,279220.331473961,4.0,4578180.159734171,15.336812132091705
5927.0,1281043.29311657,274357.990796983,4.0,487207.03004244406,13.096444424753285
5928.0,1281663.36306921,244336.999982238,4.0,358929.5997868035,12.790881547367713
5929.0,1281913.01318146,244327.65060623,4.0,125685.16582045212,11.741535375048295
5930.0,1270368.70161764,245664.436271608,4.0,67342.88394192795,11.11755251837849
5931.0,1270720.557234,245657.63543959,3.0,93701.81982982138,11.44787288991434
5932.0,1255564.21616249,208588.699721634,4.0,1018362.6399013476,13.833706640459477
5933.0,1270793.93829007,222168.396311536,4.0,258925.0091521859,12.46429375880394
5934.0,1270786.68075407,221835.395991206,4.0,279996.49794679653,12.5425323747403
5935.0,1272171.88965149,236387.106406108,4.0,229689.47804280795,12.344483580239265
5936.0,1282172.83679773,213975.35105516,3.0,14139.689636355197,9.556740989871285
5937.0,1282335.7636459,213625.302862793,4.0,118373.03732962236,11.68159625024214
5938.0,1275342.37867874,248364.29016237,3.0,1612.1464290189128,7.385321755801524
5939.0,1275593.22725499,248362.329842359,5.0,732637.0975920394,13.50440576630855
5940.0,1262712.3895458,245309.438319236,4.0,148302.4964681748,11.907009361889761
5941.0,1262301.01828139,245318.484527245,4.0,120775.11533407638,11.70168554437207
5942.0,1278939.20485842,263188.190273553,4.0,290252.70228356245,12.57850720970995
5943.0,1279281.56505077,263176.835329533,3.0,88552.61034773955,11.391352121576483
5944.0,1263548.58794665,233085.213730723,3.0,1088932.3227041485,13.900708253706755
5945.0,1279553.93522705,256543.255418748,4.0,405890.5167112252,12.913838738945348
5946.0,1277350.27429679,213535.332238704,4.0,76053.33829660426,11.239190192800356
5947.0,1275724.28178312,221925.68879129,4.0,593076.7679105066,13.293079126448445
5948.0,1275720.59973513,221754.526743114,4.0,920909.212549412,13.733116735513706
5949.0,1266255.08158143,255060.277049229,4.0,445182.7338566156,13.006240114739752
5950.0,1257070.68592402,253727.712823868,4.0,410926.60689776746,12.926169905507592
5951.0,1287393.72038707,191791.521080434,3.0,226315.9229278604,12.32968719117842
5952.0,1280979.08198051,252562.949046671,4.0,252691.19356854944,12.439923443416241
5953.0,1280980.88582051,253222.96248734,4.0,274042.31257914414,12.521037798919151
5954.0,1278955.81535444,217314.53595458,4.0,692874.3223006441,13.448603908624055
5955.0,1279259.08741875,217306.984466568,3.0,790875.6114200507,13.580895979542044
5956.0,1274833.04312621,188488.236021057,3.0,120907.13340117554,11.702778037353418
5957.0,1274638.66687001,187227.934067771,2.0,46591.99999999999,10.749184131556358
5958.0,1262207.56471328,237480.34967123,4.0,91859.9616036741,11.42802053989226
5959.0,1295499.67860338,187369.712627903,3.0,960144.755613971,13.774839339174674
5960.0,1295857.22055574,187071.687667608,3.0,988462.8424832664,13.803906331086868
5961.0,1265687.83466884,262222.989120558,4.0,1210671.867299298,14.006686025702718
5962.0,1259212.83191022,253708.761079848,4.0,200520.88330701325,12.20867367644959
5963.0,1263567.61284268,247931.08824192,3.0,310428.8380499166,12.645709969064347
5964.0,1254876.40816177,207950.89556098,4.0,646289.8026259755,13.379003293045088
5965.0,1270269.19332954,257479.554363698,4.0,826601.3009788078,13.625077754950144
5967.0,1259221.63632622,209582.791242659,3.0,7772475.472265327,15.866099265202807
5968.0,1276970.2559924,218113.245011389,3.0,785647.7129435564,13.574263768576754
5969.0,1277070.54815251,218110.618387386,4.0,3950951.6580622513,15.189467033950983
5970.0,1284939.31257656,208665.40954572,4.0,64359.06387381804,11.072233055845443
5971.0,1284933.16659255,208236.279177278,4.0,240925.2426544653,12.39224196789742
5972.0,1288020.94585972,190527.567223147,4.0,929623.898856102,13.74253537350158
5973.0,1277682.47570513,268848.620551348,3.0,48982.89934401265,10.799226523201208
5974.0,1284203.61753581,263072.261697426,1.0,0.0,
5975.0,1284143.91750374,263308.985985667,3.0,112861.40704535936,11.633915858620318
5976.0,1271294.12401859,223369.603608772,4.0,249812.46439718787,12.428465772935532
5977.0,1269730.14123298,244876.85783879497,3.0,54970.331625322346,10.914548893678464
5978.0,1269736.37547299,245146.77457507,4.0,169812.40409074945,12.042449601373546
5979.0,1271736.44427504,208289.89063333,3.0,87055.74929842468,11.374303988947904
5980.0,1260021.07664704,189835.101750433,3.0,4404.5878333694645,8.390401966085484
5981.0,1279127.29273061,222904.594328299,4.0,98355.61434149867,11.496344907510712
5982.0,1279135.64767462,223269.360344678,4.0,114650.72132557834,11.649645579810771
5983.0,1265091.43134023,233881.946403533,3.0,20510.91967036848,9.928712690157116
5984.0,1265093.18103623,234362.194468036,4.0,40713.28597637355,10.614309754927733
5985.0,1272076.6266754,246150.237168103,4.0,354864.5817316657,12.779491535772413
5986.0,1284999.72422463,242250.146860108,2.0,556.1754514591609,6.321083804650288
5987.0,1284676.4830723,242566.077996433,3.0,1077.1418805180083,6.982066405265384
5988.0,1255192.8422101,201064.370625928,2.0,15590.371625070038,9.654408799167975
5989.0,1263998.91485912,251619.421109706,4.0,88812.90809768802,11.394287279876758
5990.0,1273357.7288207,276791.275279477,1.0,0.0,
5991.0,1264559.76343569,286445.749081358,1.0,0.0,
5992.0,1264081.2132272,286459.211353377,4.0,139770.0,11.847753493478953
5993.0,1292895.70906471,188722.383861288,4.0,104821.73804647983,11.560016453467306
5994.0,1270673.03076996,280036.895762801,3.0,121878.53477433266,11.710780211156138
5995.0,1261156.5419282,242779.18481265,3.0,555162.6278007618,13.227016372870134
5996.0,1277070.6800565,236664.915238395,2.0,133576.87010986044,11.802432397176108
5997.0,1265110.25054026,234981.896612659,3.0,35436.76277634325,10.47550505676428
5998.0,1256933.34793988,237332.855207071,4.0,176518.20871351584,12.081179315549964
5999.0,1256945.56867589,237752.569255501,4.0,65603.0625793999,11.091377659504023
6000.0,1269018.86872026,245690.361775637,4.0,287312.6492011366,12.568326271847598
6001.0,1269011.81720026,245949.975087896,5.0,1206281.4124789906,14.00305297272962
6002.0,1283661.79609525,198580.07443139,3.0,68638.8057478718,11.136613335232392
6003.0,1285492.22521713,243006.32478088103,3.0,62268.50711883251,11.039211073254917
6004.0,1259915.53719094,200495.636225358,3.0,186558.69746126825,12.136501200244185
6005.0,1259585.6467586,200504.396673366,4.0,9203073.705835195,16.035048084681154
6006.0,1258701.9428217,255064.30264923,4.0,369065.7918201208,12.818730204745037
6007.0,1258713.73738171,255749.484025925,4.0,178210.01191913718,12.090717976049682
6008.0,1255463.23344238,196049.883964792,2.0,20346.311975378227,9.920654944735508
6009.0,1272044.79339536,230455.085792035,2.0,129.59514855122364,4.8644153491991675
6010.0,1269552.96145681,225678.756443143,4.0,3984088.96204182,15.197819227267093
6011.0,1269336.03115258,226045.463067517,4.0,5051508.7800193215,15.435197524949833
6012.0,1257825.6082928,196334.61305308304,3.0,35679.66339033255,10.482336152521993
6013.0,1279280.03551477,256551.175994754,3.0,211371.79977866125,12.26137394606811
6014.0,1275657.09592706,267259.822213724,3.0,3497138.615748782,15.067455653735417
6015.0,1276328.04472774,267238.822277695,3.0,3433207.084305488,15.049005392294156
6016.0,1256568.62454751,255213.960505381,4.0,516951.453730464,13.155704249140616
6017.0,1266272.75050944,253738.154423878,4.0,304722.62182291073,12.627157205154953
6018.0,1261273.79626432,251667.399669752,3.0,157132.41828211816,11.964844157392982
6019.0,1261162.04586421,251669.27992574903,3.0,35193.73748412835,10.468623433375186
6020.0,1265427.30826858,235595.20643729,4.0,141407.9579419941,11.85940431050732
6021.0,1280653.14758018,245649.760111585,3.0,300.928167913015,5.706871591461414
6022.0,1264273.82570741,255099.252089262,4.0,399839.1477844769,12.898817614675144
6023.0,1273547.05746089,254741.14514489504,3.0,18953.060168884385,9.849720683957697
6024.0,1279899.8357714,258523.305276766,1.0,0.0,
6025.0,1280931.66937245,258495.129468739,4.0,581257.8395071257,13.272949723116836
6026.0,1273005.68914033,239636.85386543,1.0,0.0,
6027.0,1257522.56426048,249393.801523417,4.0,312121.4536275593,12.651147665491285
6028.0,1282961.83494253,262400.701376736,4.0,611606.1891149879,13.323843872532912
6029.0,1273338.85714068,250740.445492804,4.0,467694.3140238455,13.055570186325228
6030.0,1273733.82546109,250081.821812123,4.0,653931.0724050574,13.390757231008951
6031.0,1276025.46098344,232813.69065845,2.0,55834.53212348792,10.930147812217093
6032.0,1276337.74251975,232817.36189045,4.0,298186.3247392459,12.605473820902537
6033.0,1265826.71697299,179202.036075547,4.0,959086.9970991912,13.773737066225737
6034.0,1267357.40977456,249475.296435505,4.0,102533.53573629324,11.537945201964634
6035.0,1267361.99275056,249735.741107777,4.0,776762.4883364824,13.562889904804173
6036.0,1263315.19837841,243378.527789265,4.0,44356.39150780665,10.700012092524519
6037.0,1259487.90058249,189843.231350437,3.0,1441001.6392498903,14.180849012559007
6038.0,1262350.42960943,262020.586304352,2.0,14442.518328332417,9.577931796710002
6039.0,1258513.7037175,257813.817532048,4.0,119988.5457636433,11.695151565238715
6040.0,1258634.51318963,258256.578428492,2.0,208.77285601686455,5.341246847638531
6041.0,1261114.87076016,240336.866922155,4.0,985140.610569258,13.800539661813113
6042.0,1261126.89335218,241019.905194849,4.0,1045075.799240842,13.859599975909202
6043.0,1273886.06731725,227120.968156621,4.0,309475.652753287,12.64263470162563
6044.0,1257742.35645272,204566.987333521,4.0,94311.90078643292,11.454362661999582
6045.0,1257421.61334838,204579.675909534,4.0,530430.0753104282,13.18144341932019
6046.0,1283282.59871887,235710.002789408,4.0,406644.7994632372,12.915695354783862
6047.0,1283576.34092717,235702.004453406,4.0,669816.9853760701,13.414759797898093
6048.0,1278315.38616978,267174.537925631,4.0,2087125.868996916,14.551298495211915
6049.0,1278648.74117813,267163.95725362,3.0,1131246.1857369042,13.938830402266305
6050.0,1272354.71045168,238187.22256794604,3.0,145123.64521200565,11.885341383638828
6051.0,1274822.1107102,207993.877129033,4.0,155899.37776513703,11.956966063794395
6052.0,1275002.12050238,207989.491273031,5.0,1911280.455421677,14.463283970916857
6053.0,1272269.45637159,222442.583767831,3.0,148487.72390096035,11.908257566474159
6054.0,1259706.32567072,203822.848068759,3.0,713296.9786160793,13.47765313247429
6055.0,1259372.97200638,203832.066564769,4.0,14266791.778578771,16.473445141372014
6056.0,1266080.20202924,249507.320691541,4.0,101384.99046985849,11.526680336203038
6057.0,1265595.75089276,255337.845433503,4.0,1617424.558482542,14.296345663454973
6058.0,1259212.44279021,209143.31738621,4.0,7575352.4886608,15.840410441433615
6059.0,1267658.50334287,244917.800942838,3.0,45569.02115315302,10.726983403955975
6060.0,1255649.74486656,258188.356476426,1.0,0.0,
6061.0,1254004.92860888,238550.580456316,4.0,78588.87900352177,11.271985479902042
6062.0,1271072.11691436,270063.457352594,4.0,18912.11197959869,9.847557841275366
6063.0,1262132.02877721,235317.242405012,4.0,189167.18942661723,12.150386503154492
6064.0,1261836.73802491,235311.395941004,3.0,405487.0199749636,12.91284414209917
