Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6744.0,1269023.91723226,227502.639965013,4.0,192522.19004576025,12.167966699031547
6745.0,1266007.66609317,239659.360041454,3.0,589355.6794027807,13.28678515033142
6746.0,1281799.57510135,204993.66496595705,3.0,5526695.372305603,15.525100613013757
6747.0,1281892.48537344,204724.152005687,3.0,839254.5100813118,13.640269288770424
6748.0,1275555.80971895,246608.601392567,4.0,97206.65622631936,11.484594467798546
6749.0,1275578.71909498,247378.854449362,4.0,124918.58064419084,11.735417449214237
6750.0,1282127.06886168,226909.321564391,4.0,152941.60904248868,11.937811487286229
6751.0,1282143.1846377,227349.349212855,4.0,176556.30557929754,12.081395116262772
6752.0,1269691.95460895,223844.29064926496,3.0,71532.13833785019,11.17790211493563
6753.0,1283701.5633913,242036.97994789496,3.0,246244.78079490515,12.414081364068222
6754.0,1283708.8675193,242320.660140187,3.0,185442.92671123327,12.130502440972943
6755.0,1271772.24081908,222759.573656142,4.0,201126.66317645588,12.211690153627583
6756.0,1284103.47827171,189670.564662263,1.0,0.0,
6757.0,1284093.97145569,189451.337462038,2.0,46591.99999999999,10.749184131556358
6758.0,1289178.8789169,184696.706865177,3.0,399250.3409971236,12.89734392017113
6759.0,1289171.4963889,184565.453489035,3.0,428762.1512744504,12.968657618225583
6760.0,1266831.84587002,251257.518965334,4.0,238805.1295793987,12.383403140920626
6761.0,1267492.2815187,251232.982581303,4.0,290413.2574885464,12.579060213399503
6762.0,1272044.84523536,230875.191584453,2.0,45.38505332202813,3.815182828860089
6763.0,1272193.17765151,230872.921888456,4.0,128673.88298808824,11.76503644360578
6764.0,1261944.08100101,251655.79570174203,3.0,74432.01470585392,11.217641433452666
6765.0,1261793.57968886,251658.444341734,3.0,102810.0803333816,11.540638684913578
6766.0,1255471.00272238,196652.24300541,3.0,591994.3044085393,13.29125229288834
6767.0,1280772.8976603,244611.748078525,5.0,558516.262918749,13.233039015990899
6768.0,1281112.19916464,244864.576686785,4.0,347552.58512274345,12.758671256632875
6769.0,1268244.30891147,245445.245423377,4.0,93134.88440589604,11.441804091320641
6770.0,1268651.65387188,245437.323567376,4.0,74627.44856557332,11.220263661755586
6771.0,1283264.05446285,234836.913316518,3.0,754373.2293081081,13.533642523600832
6772.0,1251910.61878274,239913.781801715,4.0,189227.31307629225,12.15070428604924
6773.0,1265031.28612417,262241.21516858,4.0,440596.202597052,12.995884094604778
6774.0,1250972.60361378,238602.771624371,1.0,0.0,
6775.0,1276989.76844043,212522.579661667,4.0,135080.73662788465,11.813627927755917
6776.0,1258036.63114101,203894.884356827,4.0,1255229.7205796763,14.042829158084055
6777.0,1257716.28010069,203907.540804848,4.0,450429.912529402,13.017957766855911
6778.0,1285268.54156891,245858.495279804,3.0,74813.72964442402,11.222756698515115
6779.0,1266551.72766173,197051.066621825,4.0,1376474.5790603058,14.135036135584826
6780.0,1266236.91300541,197060.689661831,4.0,244916.07067163897,12.40867086214962
6781.0,1263559.49380267,252440.821686536,4.0,1321901.1940628926,14.094581556859989
6782.0,1272482.36011581,229172.092638716,4.0,3641974.023715245,15.108036406821203
6783.0,1271183.01464248,198421.488127232,4.0,344265.9317423937,12.749169695091258
6784.0,1253324.42569619,249972.830900013,1.0,0.0,
6785.0,1270358.49329764,224949.804826394,4.0,538264.0827117995,13.196104578770639
6786.0,1284352.62054396,205586.17395857,3.0,315718.92689886806,12.66260762491522
6787.0,1265531.20542069,191098.181879729,3.0,175820.8706860321,12.07722097553733
6788.0,1265281.85450843,191099.119223729,4.0,450654.2314388707,13.018455653575158
6789.0,1285269.7230089,252918.896183029,4.0,130795.54415464276,11.78139065132897
6790.0,1285009.58937663,253068.33221519,3.0,35140.204904688864,10.467101192819388
6791.0,1281217.85740475,281469.703252271,1.0,0.0,
6792.0,1281217.85350075,281648.484756455,3.0,55982.73816159933,10.932798675085081
6793.0,1259236.50179824,255057.46181722,4.0,380165.8936977486,12.848362998799441
6794.0,1275838.25989524,219835.972885162,3.0,191351.07696693327,12.16186511909478
6795.0,1276146.27704756,219987.21173331104,3.0,549312.6934600787,13.216423127492769
6796.0,1255071.59344198,192693.199737355,4.0,1026326.7348151512,13.841496709002353
6797.0,1266989.32683018,260602.610814899,4.0,1701425.819383768,14.346977174784213
6798.0,1266992.59716618,260866.82451117,4.0,108779.76146461107,11.597080580150601
6799.0,1276666.19461609,262603.378432944,4.0,131803.576288444,11.789068034889125
6800.0,1276895.31884032,262595.798400939,4.0,52200.62794870943,10.862849803467137
6801.0,1267732.37092695,252364.570550472,5.0,1684318.3435711716,14.336871496043974
6802.0,1268200.78961542,252351.437686458,4.0,2334619.633463611,14.663359537941579
6803.0,1278598.21669807,238052.256935805,3.0,15316.836183300466,9.63670790651697
6804.0,1278828.2244423,238046.859687805,4.0,20000.46453389823,9.903510778961303
6805.0,1261029.50410408,239685.631657481,3.0,798439.6567709338,13.59041467305014
6806.0,1260783.87863183,239675.323625475,4.0,462667.5293254703,13.044763995915359
6807.0,1259112.59818211,212888.103886038,4.0,135931.87817155934,11.819909143430625
6808.0,1258846.82179785,212896.360078052,4.0,351287.616187072,12.769360586243652
6809.0,1261576.92919263,199662.859968498,3.0,163307.95795499944,12.003393009889981
6810.0,1261566.93316063,199121.22393594697,3.0,49357.93358258395,10.806853793492728
6811.0,1284598.03801621,206528.800327525,4.0,181329.8282320296,12.108072907380373
6812.0,1284594.0872322,206353.623815343,3.0,75333.70020995557,11.229682859618112
6813.0,1265979.90462115,199021.630975842,3.0,52278.21124186076,10.86433495219223
6814.0,1265970.65041314,198769.80531159,3.0,225751.36761209485,12.32718952934325
6815.0,1271851.60977916,198410.097727209,5.0,148142.06717885143,11.90592700569465
6816.0,1271834.70789114,198141.396478936,4.0,591409.1987632676,13.290263440495423
6817.0,1267022.13943821,244441.52075035905,3.0,285942.423563642,12.563545753324119
6818.0,1278479.45740195,206294.821127295,4.0,349053.32856096764,12.762979993410859
6819.0,1282688.43583825,229404.861214951,3.0,205382.94652283567,12.232631547337638
6820.0,1260412.77303144,234370.481828034,1.0,0.0,
6821.0,1260423.20016746,234452.935076118,3.0,73862.28410276677,11.209957612688301
6822.0,1282798.45727837,267094.915397555,3.0,386817.2898557861,12.865707741292848
6823.0,1282805.43692638,268350.617926836,3.0,418408.8564285416,12.944214358881055
6824.0,1271626.03313893,206253.84320724,3.0,26088.49281914852,10.169249607935797
6825.0,1275196.45445459,204111.545285046,3.0,238535.5024562357,12.382273435491241
6826.0,1270861.00152214,223468.961624876,4.0,427667.043085203,12.966100235097327
6827.0,1264506.35639563,237029.661222756,4.0,192242.620205138,12.166513500181894
6828.0,1264520.32945165,237604.095783353,4.0,113591.3800365832,11.640362902430503
6829.0,1268703.70001593,177367.842921674,4.0,558506.8610130668,13.233022182130469
6830.0,1268043.62455925,177375.99050568,4.0,1287915.1612159903,14.068535314855877
6831.0,1268502.20631973,172301.344804481,3.0,189998.72575019265,12.1547726445422
6832.0,1288348.19552405,184310.183664784,2.0,532.7965312586936,6.278139608804636
6833.0,1282388.03980595,283422.565526262,3.0,552426.2977790851,13.222075305790868
6834.0,1258363.33750935,214478.533135667,3.0,34715.92222506495,10.45495371444203
6835.0,1283079.70604666,233961.422627613,4.0,158285.206114376,11.972153786760156
6836.0,1283419.714559,233952.246819615,4.0,128936.7780027469,11.767077470207019
6837.0,1257506.26608448,248596.4104186,4.0,793207.3346936033,13.583839922551242
6838.0,1261612.42026468,246609.974448577,4.0,653655.1133445663,13.390335141715573
6839.0,1273248.24901259,229246.908446789,4.0,3385058.5983756543,15.034881775367937
6840.0,1273576.81630893,229242.803422794,4.0,2436839.9535006653,14.706212656876946
6841.0,1256339.41865927,213205.508110359,4.0,467263.84068775584,13.05464934646873
6842.0,1255999.71165092,213217.392910376,3.0,307493.66122799454,12.63620975212354
6843.0,1270552.84100983,253255.520823374,3.0,209556.11575028,12.252746838087349
6844.0,1271047.19569834,253502.64632763,3.0,204161.6548154657,12.226667384588989
6845.0,1275882.01343128,212893.722958043,4.0,766824.6133195113,13.55001338838588
6846.0,1276052.01016746,212890.362382039,3.0,148245.07703036314,11.906622109093512
6847.0,1277467.65823291,201750.74854663,3.0,582271.0854943651,13.274691400906882
6848.0,1277459.37016889,201509.635842383,1.0,0.0,
6849.0,1270069.86296134,218179.472915456,4.0,362406.50839891896,12.800521812147862
6850.0,1249798.55676457,214488.741071686,3.0,138200.80814484213,11.836463037945803
6851.0,1249648.23126042,214434.64046362,2.0,46591.99999999999,10.749184131556358
6852.0,1256196.70537913,249108.50155513,4.0,167951.86775489885,12.031432715877077
6853.0,1255526.80445044,249121.084211141,4.0,218451.78924771436,12.294320624997054
6854.0,1258395.09565338,241067.396906897,4.0,68977.3640788926,11.14153367292934
6855.0,1258441.30128543,241732.953963578,4.0,351505.5141489171,12.769980677588947
6856.0,1258502.2434295,196829.122557595,4.0,381481.2482020185,12.851816975686075
6857.0,1278366.89656983,270640.54413718,4.0,2721658.2374790884,14.816751898645489
6858.0,1278314.17029777,271152.557257697,3.0,4937062.379173997,15.412281052197434
6859.0,1275228.63352662,262889.074113235,3.0,7868.466615785725,8.970618483264648
6860.0,1275622.35813501,262878.609217227,3.0,101203.97590245018,11.524893322637384
6861.0,1263501.26557861,232035.763105646,3.0,268316.3328896142,12.499921910034656
6862.0,1274491.23077387,214903.367248103,4.0,155640.77045726194,11.955305877338498
6863.0,1266355.81431752,246006.903791949,4.0,2510350.214894318,14.735932829221204
6864.0,1266713.31492589,245999.302767947,4.0,1684896.2490046432,14.337214546581873
6865.0,1281705.55366126,268388.520134866,4.0,393065.15776527865,12.88173067294919
6866.0,1270419.1624817,261451.406655774,4.0,2634368.240793323,14.784153954396661
6867.0,1270971.58885026,261439.20723176,4.0,1939658.1103724053,14.478022283742067
6868.0,1288568.53370027,189178.920949757,3.0,3591698.445037634,15.094135753053136
6869.0,1263091.34314619,250335.381044388,3.0,1356209.1081445487,14.120203945139535
6870.0,1274497.91416587,246081.934128031,4.0,519985.72401979216,13.161556636372655
6871.0,1264202.73399533,233699.039587349,4.0,195389.3866076661,12.182749700880564
6872.0,1280160.34937167,219412.577044725,4.0,339509.3708792799,12.735256827600784
6873.0,1269453.73361671,242793.206444666,4.0,428368.749939745,12.967739668909386
6874.0,1272693.82296403,217352.319698617,6.0,5639417.669798774,15.545291368107911
6875.0,1264827.72650796,262907.912961259,3.0,25281.92955615823,10.137845172727685
6876.0,1271170.82763447,246964.801776931,4.0,611977.4390279526,13.324450696481547
6877.0,1271055.46763435,247239.724785224,3.0,193724.8738975413,12.174194255696548
6878.0,1285857.43641751,207796.330952823,5.0,164056.3082506936,12.007964990869652
6879.0,1285851.5377935,207368.008968383,4.0,302391.75018433377,12.619478641778915
6880.0,1276942.75608838,207694.462344721,3.0,418409.71144630894,12.944216402377222
6881.0,1276868.7030963,207541.10868056104,3.0,45526.14502973247,10.726042055948538
6882.0,1274233.41765361,256365.364026561,4.0,52687.649268890666,10.872136347838953
6883.0,1274239.1532056,256697.749882907,4.0,77980.16896585147,11.264209829318691
6884.0,1282191.03231774,255939.07122612,4.0,375798.8483884517,12.83680930153012
6885.0,1253269.33980814,235905.141157612,4.0,41261.63200640491,10.627688340045733
6886.0,1288116.97587581,192795.344505459,1.0,0.0,
6887.0,1288401.82566811,192563.683577225,2.0,46591.99999999999,10.749184131556358
6888.0,1265366.70641252,227832.26818934095,3.0,1058112.4757643992,13.871997195546115
6889.0,1265395.84970854,227864.43382138,2.0,80314.68688119923,11.29370778335013
6890.0,1279647.64569114,264023.689922407,4.0,160894.10957132184,11.988501723058144
6891.0,1279354.99404284,264490.196546882,3.0,93182.0,11.442309848973883
6892.0,1284667.77049628,283825.344214678,3.0,107635.80037835604,11.58650858864267
6893.0,1284631.03859225,284199.849047065,3.0,395297.00058401865,12.887392661560616
6894.0,1285939.89196959,178520.48657085,3.0,167428.89114835317,12.028314009651098
6895.0,1265111.16228426,275488.385486141,3.0,162934.26189298055,12.001102097171012
6896.0,1265417.18724456,275481.896334141,3.0,254844.7083879859,12.448409651919055
6897.0,1270653.37201793,243171.386157051,4.0,176499.78255764864,12.081074923386733
6898.0,1270659.43268993,264758.035267159,3.0,225373.41665484503,12.32551393510033
6899.0,1270998.62526628,264750.571651146,4.0,429928.1304369485,12.971373335181822
6900.0,1270321.8759536,242283.258988142,4.0,447887.85986960615,13.012298167272588
6901.0,1272192.21899551,235707.051045403,2.0,673.7986371072864,6.512931308274186
6902.0,1276686.01016811,245353.705263287,4.0,337244.4784277727,12.728563401594307
6903.0,1285007.73209663,204641.898885593,4.0,779333.1023001706,13.566193835896259
6904.0,1277709.14527316,206781.66989578295,3.0,88130.86272265839,11.386578065251038
6905.0,1264524.52663566,233690.302755341,4.0,264017.2561821348,12.483769744318566
6906.0,1267651.59652686,260586.630206883,4.0,1562161.8952967874,14.261581250167591
6907.0,1254864.39670576,213916.315087095,3.0,78526.35184146662,11.271189539686446
6908.0,1269400.47192065,240916.249258742,4.0,253317.20534392787,12.442397758451747
6909.0,1269694.66526495,240908.324714735,4.0,382322.3352611311,12.85401934136566
6910.0,1262537.15268162,237473.765351221,3.0,31303.581718876,10.351487801894384
6911.0,1287426.57465911,248716.971826732,4.0,711792.290729166,13.475541421329678
6912.0,1288086.51891579,248700.779314712,4.0,408495.0198989887,12.920235002018135
6913.0,1277607.73048906,231232.092448831,4.0,533563.0163062338,13.187332461410591
6914.0,1277882.94904934,231224.493088812,4.0,513782.487991544,13.149555279759717
6915.0,1280460.10335597,215895.085713118,4.0,63911.42832774549,11.065253471443965
6916.0,1269571.10609682,230097.55471965697,5.0,1117555.4989062175,13.926654267687427
6917.0,1269892.60024115,230089.385759652,4.0,548741.800230001,13.21538330062662
6918.0,1271833.90405114,228667.506014198,3.0,570316.0451829514,13.25394595138493
6919.0,1272094.13784342,228664.884958193,5.0,3963580.263606532,15.192658281743476
6920.0,1257029.95830798,251070.46814914,4.0,45871.43004496088,10.733597763145388
6921.0,1257035.67875598,251730.306677818,4.0,49451.57490739344,10.808749185024867
6922.0,1273785.51205315,251410.832949489,2.0,29972.14838730717,10.308023842336326
6923.0,1273787.78501314,251665.346549749,4.0,320964.9453943038,12.679087191769804
6924.0,1258880.09565388,208844.973833904,3.0,3688141.5885750414,15.120633254617731
6925.0,1274637.34072602,263076.060289428,2.0,26011.551600570558,10.166296010664643
6926.0,1255369.92784229,256934.263163149,3.0,8869.693132406417,9.09039547858413
6927.0,1253655.16745652,216007.900433242,1.0,0.0,
6928.0,1270600.06667387,230057.274271622,4.0,293133.30979249143,12.588382766753108
6929.0,1274646.37221402,286501.895961419,3.0,23173.33428571428,10.050757512369305
6930.0,1287836.16672353,176175.967976451,4.0,301984.9020333705,12.618132301840317
6931.0,1288080.19539578,176170.911592439,1.0,0.0,
6932.0,1276463.17138389,253972.731704116,4.0,8081234.255284216,15.905055173198376
6933.0,1282827.7236464,254489.054776639,4.0,496608.51066112367,13.115557289769045
6934.0,1281263.8868448,220708.062678054,4.0,4691451.899581282,15.36125266598597
6935.0,1281576.18412511,220696.766102031,4.0,599367.6320026271,13.303630431743661
6936.0,1261445.96388051,197793.799422577,3.0,126746.33980969289,11.749943043795392
6937.0,1260320.23747934,256388.638266578,4.0,252441.31074545643,12.438934067989626
6938.0,1260052.86691907,256392.95289059,4.0,255506.94691547583,12.451004877749325
6939.0,1276910.56946434,235991.562597692,2.0,125055.48013702566,11.736512758912319
6940.0,1277017.55154444,220331.233365655,4.0,116640.49441036972,11.666851786005532
6941.0,1277008.88223244,220071.39925339803,3.0,380.8759977728184,5.942473856988213
6942.0,1277362.10597681,263240.532033607,3.0,46693.700244060376,10.751364536143255
6943.0,1270916.3442422,230052.402527615,4.0,321558.70746248105,12.680935410849544
6944.0,1271232.06571452,230047.38614361,4.0,331405.13224663405,12.711096870416645
6945.0,1277948.78783341,246000.285039946,3.0,76351.38239114164,11.243101416457218
6946.0,1278041.3651135,245997.407407939,1.0,0.0,
6947.0,1266527.05246171,173940.671590164,4.0,106540.47137511957,11.576280204856918
6948.0,1267609.50737481,249497.643507525,4.0,1322999.3980459403,14.095411988105258
6949.0,1268493.59057572,235874.484389573,3.0,15605.084938410884,9.655352097715436
6950.0,1285311.68358494,206521.03655152,3.0,10690.854213054425,9.277143908502454
6951.0,1285297.41126493,205713.93485470104,3.0,43738.30643310526,10.685979574530664
6952.0,1275435.33061484,243110.256044984,4.0,50812.95504422391,10.835906621609947
6953.0,1275455.31019884,243649.989549547,4.0,537882.1165492197,13.195394700914113
6954.0,1271103.3389304,224324.150553748,5.0,1036058.253890562,13.850933929844834
6955.0,1283588.54361518,200570.514689431,4.0,2184738.6106113247,14.597006750344871
6956.0,1283585.28934318,200246.195457101,4.0,2027763.96383611,14.522444248278555
6957.0,1261592.37732065,266866.157637313,2.0,29.0,3.367295829986474
6958.0,1261400.44925646,267305.803781763,2.0,22.0,3.091042453358316
6959.0,1279656.39762715,215358.62619257,3.0,113650.71619047898,11.640885130980843
6960.0,1271968.85227528,224124.558105543,4.0,3064898.517417823,14.935525016663291
6961.0,1283057.09126264,227582.660445094,1.0,0.0,
6962.0,1283098.42220667,227780.841501296,3.0,48347.64972023381,10.786172889984
6963.0,1286358.07552202,195279.443580016,4.0,341987.21015152405,12.742528618127682
6964.0,1286653.51680231,194944.346427664,1.0,0.0,
6965.0,1256806.67792375,253730.416567862,4.0,438927.4460365879,12.992089407411282
6966.0,1274197.68312556,253257.609079376,3.0,16279.084918619885,9.697636429046767
6967.0,1273474.73547682,239856.777961656,3.0,978668.3961893852,13.793948147270358
6968.0,1274512.99320589,239835.196649641,3.0,432657.0365911496,12.97770062983687
6969.0,1276217.69023164,229109.368990645,4.0,658370.1311326697,13.397522561478558
6970.0,1276539.84875996,229101.859166637,4.0,486046.80545298354,13.094060205761787
6971.0,1266100.53495727,270493.163209021,1.0,0.0,
6972.0,1271269.85137856,205993.761350974,3.0,19679.475053269805,9.887331496128015
6973.0,1277236.87756068,250658.782900721,4.0,298757.3423067472,12.60738695868484
6974.0,1277240.35128868,251318.925941393,4.0,487306.1291203156,13.09664780646708
6975.0,1271891.3281792,254777.374072939,4.0,97117.61593972032,11.483678058419132
6976.0,1271974.36638728,254774.823224932,1.0,0.0,
6977.0,1277735.31781718,225617.311707079,4.0,348219.74608061294,12.760589013727897
6978.0,1257898.76035687,255973.659130156,2.0,103546.01224375694,11.547771355640435
6979.0,1256583.07075553,244845.372014761,2.0,1216.4404340573635,7.103684196008199
6980.0,1279667.71615516,232280.458785892,4.0,16778.80725470332,9.727871896130274
6981.0,1279583.81413908,232555.20662617695,3.0,53795.28947969886,10.892941186177186
6982.0,1286094.59769775,192926.686457604,4.0,832439.2917389716,13.632115575341667
6983.0,1257121.25533208,243321.7658052,3.0,1327.0917000201844,7.19074513520029
6984.0,1280440.98892395,214849.176400051,4.0,55314.19573400723,10.920784858618342
6985.0,1280431.67199595,214374.606799558,4.0,198934.71020704904,12.20073196046171
6986.0,1253621.0625605,235887.123493597,3.0,1337603.280707351,14.106389973991497
6987.0,1253284.66627215,236604.91767032404,5.0,1298681.9028399405,14.07686038717391
6988.0,1282243.3471978,259798.074366078,3.0,349670.48915715184,12.764746530463208
6989.0,1262764.22506586,263312.85273768,3.0,104701.16243672978,11.558865499344558
6990.0,1262766.24669786,263482.814017847,1.0,0.0,
6991.0,1265870.26116504,285158.70114404,2.0,93180.0,11.442288385370787
6992.0,1266067.78538923,285672.128600568,2.0,46591.99999999999,10.749184131556358
6993.0,1277355.9409208,234449.204772115,3.0,189836.83268740028,12.153920206854368
6994.0,1258153.41635713,206522.269191518,4.0,143365.05829796602,11.873149511472777
6995.0,1257760.99683674,212223.536973357,4.0,195809.1673432053,12.184895827917183
6996.0,1257504.61418048,212231.668493375,4.0,89897.97095619563,11.406430650196057
6997.0,1256994.57321994,213182.640718341,3.0,13782.57959562675,9.531160725569727
6998.0,1256674.27005161,213193.815566361,4.0,387327.55974248966,12.86702602161433
6999.0,1282096.37042965,212661.726733804,4.0,37483.81538531071,10.531664529071803
7000.0,1279594.53420308,231177.770400763,3.0,118861.8653371904,11.685717302362967
7001.0,1275630.09368703,265581.978819996,1.0,0.0,
7002.0,1275964.21867937,265573.936835989,3.0,47079.28478863066,10.759588369853356
7003.0,1283979.66361558,206535.529287532,3.0,19402.916683908323,9.87317867828217
7004.0,1284088.82380769,206534.370823532,3.0,17189.652125303874,9.752062861133373
7005.0,1284111.60588771,261149.28127946,4.0,128877.15930673704,11.766614976226323
7006.0,1284433.36083205,261245.877887562,4.0,161337.14132554067,11.99125150000959
7007.0,1261792.36874487,195157.952315882,3.0,1548843.6900637054,14.253019204083666
7008.0,1282348.0536299,211541.845068663,3.0,88644.98324663186,11.392394719338519
7009.0,1282422.47705398,225578.13429904,3.0,46813.71558719846,10.7539315070722
7010.0,1272915.79858024,227551.991901055,4.0,743646.0020850473,13.519320396935624
7011.0,1257432.3062764,243395.769901276,3.0,1408757.1517150132,14.158218420962111
7012.0,1266207.47767738,228758.874654293,4.0,110774.65984020953,11.615253325335912
7013.0,1267742.30462295,271781.083210349,1.0,0.0,
7014.0,1269795.33598505,283701.200470552,4.0,184662.46144134703,12.12628490482376
7015.0,1281926.38617347,284707.639063582,1.0,0.0,
7016.0,1282073.49222162,284705.441239581,3.0,186350.0,12.135381904907405
7017.0,1288269.27379598,183806.040304258,3.0,71608.94351711098,11.178975254605058
7018.0,1288249.54579595,183158.375599593,1.0,0.0,
7019.0,1294478.44244233,185211.048369706,4.0,859350.9289450555,13.663932649489942
7020.0,1275064.90975045,274802.20935744,3.0,112119.8221882986,11.627323419372175
7021.0,1275397.04261479,274789.845581427,4.0,205895.79941814477,12.235125491730285
7022.0,1262638.34634572,279567.465938315,3.0,122869.54487154802,11.718878460708488
7023.0,1271089.04926638,275379.642254025,4.0,345101.0213424032,12.751592468636636
7024.0,1273076.68472442,272794.77441138,2.0,46592.0,10.749184131556358
7025.0,1273742.20536509,272827.923275426,3.0,96370.98390191076,11.475960438421842
7026.0,1261439.0324885,285207.591448098,3.0,93181.99999999996,11.442309848973883
7027.0,1261193.30692025,285214.535640106,1.0,0.0,
7028.0,1283991.7649276,200565.144897416,3.0,983906.7494340544,13.79928640470842
7029.0,1262775.65252186,194473.640059188,3.0,929971.9377766756,13.742909690240499
7030.0,1262442.69028153,194479.384763196,4.0,2024159.51477791,14.520665117933182
7031.0,1270374.78168164,245924.37476787,4.0,72803.44235795746,11.195518518203649
7032.0,1283360.92665495,264379.292546764,4.0,163230.74087388,12.002920066971818
7033.0,1279477.55417097,200885.035009757,3.0,135165.9108076003,11.814258271801581
7034.0,1260276.3274633,189831.209718436,3.0,50599.66467550436,10.831700228287282
7035.0,1279382.37490687,217304.103570566,2.0,749779.5406508765,13.527534496503128
7036.0,1279358.55570684,216324.830289558,4.0,765859.9079686394,13.54875454422732
7037.0,1263467.59140258,230677.730400264,4.0,3323187.677798453,15.016435024164531
7038.0,1272409.07941173,228900.564638436,3.0,492676.0707048189,13.107607179674138
7039.0,1259483.8214785,187878.679476425,2.0,5539.237617860073,8.61961215616696
7040.0,1263758.22404288,266522.069124967,3.0,46615.99999999999,10.74969910882291
7041.0,1256213.39267515,249033.286195055,3.0,30390.362333976573,10.321880808642545
7042.0,1258521.3657335,189438.611702025,1.0,0.0,
7043.0,1284913.80774453,199438.216384262,4.0,153201.38000066188,11.939508544085276
7044.0,1284907.33235253,199187.935744017,4.0,682959.6556856725,13.434191067533998
7045.0,1282892.15756646,260103.371006384,3.0,285117.62119613244,12.560657080062454
7046.0,1278038.5022655,278752.793361485,3.0,70487.26853617266,11.163187384352964
7047.0,1278198.28504966,279029.010001764,1.0,0.0,
7048.0,1279051.56684253,244840.052142754,3.0,130218.04944626548,11.776965627768098
7049.0,1279055.66687454,245039.649134964,3.0,20035.114790550146,9.905241752554712
7050.0,1292812.97664863,186476.892914996,1.0,0.0,
7051.0,1271830.41982713,280004.746194765,3.0,181664.9972284675,12.109919595366978
7052.0,1272156.26430747,279992.647506759,3.0,91038.78144190257,11.419040864405714
7053.0,1271950.79851526,177847.677546158,4.0,775516.115694924,13.56128404242075
7054.0,1270421.6224497,174571.501350805,4.0,122615.68346267582,11.71681021814181
7055.0,1270711.20094599,174568.071270794,3.0,46622.0,10.749827811712468
7056.0,1270787.54398607,271728.136778295,1.0,0.0,
7057.0,1270807.03409809,271996.911818564,3.0,394888.6610722813,12.88635913344716
7058.0,1275324.04114272,284482.37371935,1.0,0.0,
7059.0,1279900.7894994,225569.866587028,4.0,754160.2793009091,13.533360196416984
7060.0,1280200.45887572,225563.27605901696,3.0,50819.28424007217,10.83603117255758
7061.0,1273533.60997288,251394.198453471,4.0,65571.94810567518,11.090903263136212
7062.0,1262474.95888956,251646.43646973404,3.0,429389.38383727975,12.970119440873125
7063.0,1262313.54487339,251649.287861735,3.0,643261.2125467181,13.37430616107908
7064.0,1277635.86623308,233493.277539134,4.0,587693.4693035246,13.283960780242802
7065.0,1261083.79831213,261027.531199336,4.0,159597.19483593284,11.980408387627422
7066.0,1261097.48720814,261873.389120206,3.0,117293.58481842048,11.672435342765947
7067.0,1276663.62668009,232808.630306438,4.0,417755.1978919706,12.942650888970228
7068.0,1276695.09612012,233507.119075149,2.0,217240.26162285864,12.288759216451401
7069.0,1286756.39392242,247503.391601488,1.0,0.0,
7070.0,1285868.99737751,208652.355785698,4.0,56263.99617494181,10.937810110003738
7071.0,1281329.28402886,254653.336632803,3.0,4422.691685729023,8.394503768391203
7072.0,1281329.41266887,254851.76895301,3.0,99241.70274516502,11.505313595509863
7073.0,1259439.02762245,194540.802299246,4.0,6291385.050151016,15.654691803188586
7074.0,1259412.41085443,193886.138618588,4.0,5310110.43420921,15.485123190404723
7075.0,1256767.83056371,215645.968784869,1.0,0.0,
7076.0,1259199.7134462,257541.794107765,3.0,186349.99999999997,12.135381904907405
7077.0,1259202.90832621,257736.40031597004,3.0,93181.99999999996,11.442309848973883
7078.0,1282612.73945418,198953.414911777,3.0,39197.34155325283,10.57636420595978
7079.0,1282631.54323019,272353.918986931,3.0,114969.60860366494,11.652423099407512
7080.0,1282754.84153433,272544.444555134,1.0,0.0,
