Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7081.0,1284009.0887036,283086.930645928,3.0,566369.6206051034,13.247002183985872
7082.0,1262044.50141712,188189.773684755,4.0,2184985.9220312512,14.59711994348478
7083.0,1265356.57879651,244987.270958915,4.0,141554.74038274825,11.860441779083843
7084.0,1282031.37714958,264390.81913878,4.0,1648512.3506261338,14.315383833504763
7085.0,1261783.34608886,210822.860619932,1.0,0.0,
7086.0,1261557.25860062,210826.634891927,4.0,191519.69088749296,12.162745906794534
7087.0,1273811.76722117,240172.321257979,3.0,70760.91261428723,11.167062045509478
7088.0,1274322.56184569,240161.84656997,3.0,3726.418838569728,8.223202954551423
7089.0,1264917.41726007,246967.165296942,4.0,136886.19782194163,11.826905186777863
7090.0,1265157.22846031,246960.838192925,4.0,361813.58088824456,12.798884388243382
7091.0,1273981.85189334,247425.375025406,3.0,106282.08413682466,11.573852009549983
7092.0,1274113.24235748,247421.447217405,3.0,37455.06923152538,10.530897339772356
7093.0,1275556.42911096,228369.529309899,4.0,275597.22151203244,12.526695736474421
7094.0,1275878.25887129,228361.544733882,4.0,216636.318596152,12.28597527537551
7095.0,1277769.18226522,238945.962536722,4.0,1293462.4450658162,14.072833246607933
7096.0,1272439.13419576,211737.07438086,3.0,53576.619751301005,10.888868053226822
7097.0,1272437.68305977,211416.934220538,4.0,656093.5822113822,13.394058713561888
7098.0,1276721.81983215,246574.013552532,4.0,103538.16530615208,11.547695570636469
7099.0,1272476.6268678,228899.948510438,3.0,112473.84545289446,11.630475988734656
7100.0,1265717.07281289,249765.434675798,4.0,131956.14929984597,11.790224944103215
7101.0,1266086.66916525,249767.806067809,4.0,233940.7632643883,12.362823213849579
7102.0,1274302.08581367,266704.269509152,5.0,7619693.444065241,15.84624669641593
7103.0,1274309.87717368,267031.10842149,3.0,50167.039831070375,10.823113512968389
7104.0,1256287.86237122,200201.138433054,3.0,280091.61774928315,12.542872034878537
7105.0,1287349.99801902,189996.729718596,4.0,178943.2303864632,12.094823885841638
7106.0,1277688.13189714,246569.558832526,4.0,91098.827554816,11.419700213294936
7107.0,1277712.01336916,247133.989425108,4.0,47987.77857123356,10.778701644371308
7108.0,1273574.41406892,242381.711852238,3.0,47253.815576913104,10.763288682612087
7109.0,1273831.92696519,242482.669036344,4.0,310523.08248414774,12.646013517316113
7110.0,1273264.2880526,232205.871969819,4.0,29210.65608696197,10.282288856168979
7111.0,1282608.59219018,227026.999836519,3.0,58847.68206722172,10.982707724779708
7112.0,1263360.55293846,270807.791817352,1.0,0.0,
7113.0,1263174.77572228,270827.310473368,3.0,93182.0,11.442309848973883
7114.0,1264369.2822195,287032.418841958,3.0,113545.49790054276,11.639958898139511
7115.0,1264371.19690751,287148.958938077,1.0,0.0,
7116.0,1279068.63077855,273765.390924379,3.0,864941.0296339287,13.670416609756467
7117.0,1279399.41388288,273753.487692371,4.0,999033.2933338018,13.814543383735831
7118.0,1257100.95485206,204592.366533548,4.0,819124.3667472563,13.615991203257117
7119.0,1256740.32470769,204606.613253564,4.0,659390.9018055501,13.399071811838121
7120.0,1279866.43660337,231457.829857051,3.0,831976.0364695031,13.631558917068242
7121.0,1285199.97574483,200548.28307341,4.0,2008399.652149559,14.512848769944883
7122.0,1285604.99302524,200542.913025394,4.0,1092802.1510730332,13.90425573620177
7123.0,1275109.11570249,222686.202392071,3.0,835185.8996629708,13.63540961338056
7124.0,1289406.41683714,248668.39352268,4.0,333432.2520419691,12.717194981398682
7125.0,1260946.33629599,254355.968760505,4.0,1158233.538227894,13.962406590553586
7126.0,1274650.76984602,232758.410274386,4.0,780698.3320804784,13.567944095665059
7127.0,1271471.49112277,248564.41112257505,3.0,112738.61118517826,11.632827242819031
7128.0,1261084.81962414,194506.116667211,2.0,239671.93536088645,12.387026331218559
7129.0,1260774.88451982,194512.508411229,4.0,523406.850508641,13.168114357469108
7130.0,1255667.32585859,197128.112765908,1.0,0.0,
7131.0,1255484.7802584,197133.298749909,4.0,142078.37139505747,11.864134095569208
7132.0,1265548.34314871,265635.547908053,3.0,520.1498608650447,6.2541169640268075
7133.0,1265740.87786891,265532.159043953,4.0,801355.6819883753,13.5940601749168
7134.0,1257858.50813283,197673.655294463,4.0,177582.19135598195,12.087188830615945
7135.0,1257197.53667615,197718.201150507,4.0,93816.13355340448,11.449092119707343
7136.0,1257751.25149272,241078.740074903,4.0,246457.22868520644,12.41494374294787
7137.0,1262143.24829721,255699.740665883,4.0,436955.788630646,12.987587298778092
7138.0,1281055.70489259,226968.291292459,4.0,207017.63775016487,12.240559275140171
7139.0,1281071.6017886,227389.331740886,4.0,285354.44217396365,12.561487343301064
7140.0,1256401.10160334,205281.452422246,4.0,1353522.3106827678,14.11822087159681
7141.0,1255726.44777864,243594.088749483,3.0,230584.44835774685,12.348372444637228
7142.0,1255610.96669053,243813.630253702,5.0,688563.3150948178,13.442362553844731
7143.0,1262326.22884141,252339.720182434,4.0,867072.7426129632,13.67287815375752
7144.0,1262337.76100142,253003.063991114,4.0,1048211.3532698596,13.862595796497288
7145.0,1277226.04620066,249618.254515648,4.0,17077.474048933513,9.745515566999142
7146.0,1277233.14655267,249982.513588026,4.0,52069.05041014034,10.860326009196728
7147.0,1266670.25758186,227902.275933415,4.0,218173.69214390116,12.293046777485763
7148.0,1252852.3767357,239897.139753699,2.0,53466.91236965019,10.886818281178218
7149.0,1252867.53686371,240559.432042375,4.0,354247.8092800231,12.777751973426602
7150.0,1272053.79473937,220916.784662262,4.0,130556.28705523416,11.779559731184742
7151.0,1277051.95007248,272520.155211106,3.0,119909.44343703566,11.694492098856875
7152.0,1262612.4963617,168595.420832679,3.0,46820.83507325745,10.75408357670937
7153.0,1262056.71172112,168596.633056685,2.0,30625.201736197792,10.32957853512975
7154.0,1279677.89593117,229184.136542723,4.0,397637.3346680863,12.89329564942686
7155.0,1279999.7834195,229175.597854719,4.0,659164.7166486278,13.398728731643438
7156.0,1283097.61715068,209550.077386618,3.0,82973.40611048111,11.32627542712957
7157.0,1283405.18835099,209545.767690614,3.0,288060.0776473212,12.570924340305602
7158.0,1285264.77222489,186233.073522747,4.0,119266.93323908072,11.68911939648185
7159.0,1264760.9375799,211024.056076139,3.0,18123.625872231783,9.80497166290302
7160.0,1264915.70730805,210664.42490775895,3.0,106622.14112185802,11.577046471978322
7161.0,1257448.36688441,237538.920039281,1.0,0.0,
7162.0,1257267.25770022,237536.936807275,4.0,426687.7767891146,12.963807822853239
7163.0,1281227.45842876,194258.357370958,4.0,333289.2496002519,12.716766009350959
7164.0,1285706.44326535,205158.216134131,4.0,1189123.7249048778,13.988727228211223
7165.0,1285685.93478532,204890.869189858,4.0,1581741.188267375,14.274036816117922
7166.0,1280733.98764426,222582.010647967,4.0,1277550.3466817292,14.06045501060181
7167.0,1280724.50246024,222357.641047731,1.0,0.0,
7168.0,1275798.3114792,225295.321498752,4.0,498321.9972222459,13.119001727831069
7169.0,1267998.06891121,262168.252352506,1.0,0.0,
7170.0,1275656.02770306,216414.706385657,2.0,981.3207970944992,6.888899416399161
7171.0,1275816.24063122,216410.523985654,4.0,122096.02895784553,11.712563136702148
7172.0,1281633.35231717,263579.687233955,3.0,151006.93218395198,11.92508102324629
7173.0,1267964.75204718,173607.248357818,4.0,665631.6920011495,13.408491781540036
7174.0,1279844.93855534,180830.248045206,2.0,3245.796953098955,8.08511619316021
7175.0,1271248.40952255,282018.089620829,3.0,144657.71028271015,11.88212561200972
7176.0,1271250.52696255,282110.289236918,1.0,0.0,
7177.0,1280812.16076434,227403.812700897,4.0,440275.68547418073,12.995156367584862
7178.0,1280828.48748435,227834.997213349,4.0,520345.9777292591,13.162249211102928
7179.0,1265410.18103656,234975.267044663,4.0,203959.14313956347,12.225674974040261
7180.0,1265710.14730887,234968.636516646,4.0,331021.86736899527,12.709939716735931
7181.0,1251244.43145406,238421.369768187,4.0,47408.92704554222,10.766565824244632
7182.0,1280576.74847609,203952.969860896,3.0,82619.83695733167,11.322005087544447
7183.0,1279773.27077927,221081.695126429,4.0,205546.24027074868,12.23342630108965
7184.0,1279759.92133926,220751.38639009,3.0,47493.94396849375,10.768357486494372
7185.0,1267550.18103875,237939.00880768904,3.0,53945.3128935796,10.895726088201812
7186.0,1275438.69311084,265944.660804376,3.0,2424401.280454645,14.701095157212338
7187.0,1252372.34524721,213320.58203049,3.0,599852.9227441751,13.30443977538961
7188.0,1252362.5903672,213083.339406237,2.0,46592.0,10.749184131556358
7189.0,1280710.91654024,230049.100063607,3.0,49271.3808387734,10.805098681099691
7190.0,1280722.97030024,230473.789856046,4.0,100802.4619210006,11.5209180581406
7191.0,1257173.28413212,258439.222716689,4.0,1053827.8679245925,13.867939681581875
7192.0,1257322.30416428,258706.08082896503,3.0,33276.24261441825,10.41259898635022
7193.0,1274246.05413361,218174.333779454,4.0,339467.3192354948,12.735132959890887
7194.0,1274234.9567256,217627.939218894,3.0,199136.14314539827,12.201744006201032
7195.0,1253149.80137601,216402.303569645,3.0,35120.69679512278,10.46654588796006
7196.0,1252889.55382374,215320.885072529,2.0,4976.063869562867,8.512394469859725
7197.0,1260778.32579982,253028.11384715105,3.0,29142.63261761178,10.279957419443727
7198.0,1256282.45814721,254405.763640553,5.0,4244519.330238425,15.261139139334835
7199.0,1255954.86531489,254720.208888873,4.0,4286186.791227484,15.270908035780304
7200.0,1272300.84837162,265147.782467559,3.0,109880.03994677118,11.607144503758208
7201.0,1254371.32022525,216901.724434152,3.0,554057.3645475298,13.225023506483566
7202.0,1273093.19518843,244793.776622713,4.0,665915.6488338282,13.408918288098647
7203.0,1273112.61413245,245457.017071396,4.0,83018.52099949031,11.32681900645786
7204.0,1265919.20164509,276454.103375137,3.0,187626.3450160095,12.142207737549693
7205.0,1266491.36983767,276260.97646293,4.0,232857.36709374277,12.358181386706432
7206.0,1266706.33591789,176455.846376732,2.0,23295.0,10.055994024250897
7207.0,1266701.04561388,176206.197224483,3.0,139764.99999999997,11.847717719783347
7208.0,1268880.81483212,275668.727630332,2.0,0.0,
7209.0,1269168.04888041,276400.195983082,3.0,65705.7114481531,11.092941132934087
7210.0,1265482.73598064,239670.633641466,4.0,458678.4398506025,13.036104676756821
7211.0,1260738.83312778,205129.579398096,4.0,377260.6957734236,12.840691728178944
7212.0,1273613.75026096,264674.616771072,4.0,223786.63637905504,12.318448360740447
7213.0,1274286.17413366,264655.372419044,4.0,460006.2767137257,13.038995413402024
7214.0,1276699.21650413,222345.531159729,2.0,1548.753148579642,7.345205465922491
7215.0,1276693.52722412,222071.24597545,3.0,58568.30790183408,10.977949008480978
7216.0,1269581.79275283,230523.28643210203,4.0,715478.2758281032,13.480706515292828
7217.0,1280856.46969238,204178.536005124,1.0,0.0,
7218.0,1284331.15142395,209532.791050598,4.0,147200.65514928068,11.899551936009404
7219.0,1284325.17932793,209102.832266167,4.0,617332.5024765596,13.333163059638943
7220.0,1255584.6908505,252555.124918655,4.0,182840.8482165781,12.11637137155425
7221.0,1255588.65571451,252815.123446926,4.0,193595.977714152,12.173528677338908
7222.0,1274399.33630978,209736.292938814,4.0,746541.231696278,13.52320612778675
7223.0,1274374.60139774,209073.792906135,4.0,626717.8797009881,13.348251765725994
7224.0,1264666.73732381,174933.656807169,4.0,4998515.893001515,15.424651604938488
7225.0,1262879.23236197,193803.586618498,3.0,87360.93593059489,11.377803504412585
7226.0,1262774.23485786,193805.405498505,3.0,12482.312873962295,9.432067951191883
7227.0,1269418.63531266,278949.687953681,1.0,0.0,
7228.0,1266679.48100586,262862.043329209,4.0,64138.92874368361,11.06880677126301
7229.0,1273008.27378035,203626.65914055696,3.0,71456.63072925874,11.176845981421051
7230.0,1270969.03966625,261108.448063418,3.0,299993.6003169552,12.611516421133986
7231.0,1281483.09804502,264395.117314786,4.0,216211.1677963393,12.284010837785363
7232.0,1257305.44496426,200962.313089833,3.0,2071428.6105825545,14.543749077237413
7233.0,1256823.90915577,201078.604545951,3.0,2020330.0771526217,14.518771460559321
7234.0,1276990.87538442,253299.918391421,4.0,774653.5179239422,13.560171134721738
7235.0,1277256.25381669,253294.764855415,4.0,946155.0849152884,13.760161772140313
7236.0,1261150.5317522,251037.075509101,3.0,60814.328798087125,11.015580711209376
7237.0,1260882.45616792,251042.512821108,3.0,44370.34280776968,10.700326570459172
7238.0,1272187.25342751,234786.041380465,3.0,150183.09066525134,11.919610433181436
7239.0,1272516.78590783,234779.642468452,4.0,59263.44448818937,10.989747944449997
7240.0,1279961.80153146,227858.068701372,4.0,325060.3636871692,12.69176617848743
7241.0,1279973.11058748,228283.987485811,4.0,374827.3622446969,12.834220831603492
7242.0,1266674.95313385,243605.607405499,4.0,223530.93337267128,12.317305087810759
7243.0,1267035.43825422,243600.818669483,4.0,324773.17086796707,12.690882281850437
7244.0,1264771.81585191,263570.321409941,3.0,68557.16792284953,11.135423244408683
7245.0,1264388.35268351,263579.812545955,3.0,739666.2079943935,13.513954293139706
7246.0,1266714.8870859,259815.728510097,4.0,5422740.693693268,15.506111908654393
7247.0,1287536.69421121,189193.43474178,3.0,1937713.7207621771,14.477019341616371
7248.0,1280678.7870042,213711.010382891,4.0,157609.4297503239,11.967875288057108
7249.0,1264162.41809128,232706.560290337,4.0,1187869.395486561,13.987671836402148
7250.0,1264185.42564331,233069.141282707,4.0,597800.4965202333,13.301012359410809
7251.0,1272320.89521964,245478.312943414,3.0,4326.628968193088,8.372543988499567
7252.0,1272340.39621165,246143.120368093,3.0,17884.3678558542,9.791682306134403
7253.0,1261767.14077683,265643.943556055,3.0,669016.2917690998,13.41356369123403
7254.0,1264983.47326012,258933.606909186,4.0,246974.39480485156,12.417039945478866
7255.0,1276677.6968881,285667.692888573,3.0,179316.39119346274,12.09690707311406
7256.0,1276883.59512831,285826.346776724,1.0,0.0,
7257.0,1275724.90847112,272123.843658701,3.0,470727.7273535188,13.062035132290207
7258.0,1276384.2735918,272100.483786672,3.0,167956.6544277541,12.031461215736648
7259.0,1262053.77072912,191812.825144455,4.0,533202.130868559,13.186655863656348
7260.0,1267789.918383,282072.558356881,4.0,9441837.96788892,16.060661219158334
7261.0,1267809.76350302,282724.949141547,4.0,716072.5221750977,13.481536728767551
7262.0,1280355.14719586,213605.379662782,4.0,87860.14870991715,11.383501610106498
7263.0,1291052.57562283,181372.163309768,3.0,62456.369930623616,11.042223510842398
7264.0,1291044.55597481,181061.209837452,1.0,0.0,
7265.0,1273005.27410033,220280.746581614,4.0,80380.12998589047,11.29452228514409
7266.0,1275395.27723879,273018.746059611,3.0,93182.0,11.442309848973883
7267.0,1275724.35039112,273006.796619609,4.0,319903.9257536326,12.675775997677356
7268.0,1270064.77771333,269418.396999925,4.0,618258.0423260222,13.334661193509364
7269.0,1270397.52638566,269411.714567915,4.0,479391.539647474,13.080272953032525
7270.0,1273147.98744449,239058.41277684303,3.0,262949.10008852434,12.479715756644357
7271.0,1260921.68343197,253025.81099914,3.0,53185.42527550346,10.881539676808792
7272.0,1270112.98494537,262120.04147245,1.0,0.0,
7273.0,1268917.47812815,229687.683167249,4.0,1054161.794974339,13.868256501970908
7274.0,1257852.00816482,197404.876670182,4.0,91821.602067812,11.427602865568796
7275.0,1256876.78109182,256569.738298774,3.0,52876.78767057679,10.875719725149667
7276.0,1282556.42924613,233619.191011265,3.0,95860.55085185276,11.47064981911744
7277.0,1282565.00499013,233973.581731632,3.0,17702.452585154082,9.781458473095796
7278.0,1276724.10463215,223627.611609042,4.0,579962.2345521669,13.270718267561577
7279.0,1270680.21476996,244034.334893927,4.0,143218.9329708857,11.872129738253088
7280.0,1267269.85054247,249218.28446725,4.0,20550.97408600625,9.930663619579892
7281.0,1285724.26444936,205430.10010241004,3.0,107343.72541152762,11.583791351775918
7282.0,1261301.81751236,169422.436897531,1.0,0.0,
7283.0,1260811.14531985,169185.738849282,3.0,197650.6593368585,12.19425640460016
7284.0,1271222.12184252,175125.359527364,1.0,0.0,
7285.0,1271890.90526719,175125.887719378,3.0,184464.01382855652,12.125209676438885
7286.0,1279619.66674711,170478.518754616,3.0,15402.15410013497,9.642262655252038
7287.0,1279605.37113109,169863.58396998,3.0,1541.28095238095,7.340369136924719
7288.0,1281247.08767678,251232.506165311,3.0,22726.640137710383,10.031293089717899
7289.0,1265554.68862072,253215.660343334,4.0,1435608.720332768,14.17709951258429
7290.0,1272803.94808413,232511.264738128,4.0,312518.97776764166,12.652420475171125
7291.0,1272981.25413232,232585.80854621495,3.0,112277.97250700711,11.628732972840453
7292.0,1270643.06494592,206010.810886994,4.0,38145.826348626455,10.549171629643372
7293.0,1270982.95006627,206001.565830991,4.0,121210.40476277414,11.705283196810308
7294.0,1259297.7992063,188536.879285112,1.0,0.0,
7295.0,1284848.94265647,190261.793782875,2.0,46592.0,10.749184131556358
7296.0,1285380.46752101,190238.009078845,4.0,2088402.8518795576,14.551910146098697
7297.0,1257179.31037213,206561.083079562,4.0,1985959.476375474,14.5016127187343
7298.0,1256818.55913976,206575.28448757497,3.0,636555.8135093414,13.36382738128815
7299.0,1259851.39261487,241777.122219622,3.0,46591.99999999999,10.749184131556358
7300.0,1263032.42007414,259648.459837928,4.0,1007739.1405605148,13.823219904995293
7301.0,1278992.87826647,208306.192137346,4.0,1612274.5730211989,14.293156518202403
7302.0,1279324.50425081,207627.264648646,4.0,813488.2189160518,13.609086723564701
7303.0,1268658.85303989,245697.275439635,4.0,49699.72399410851,10.81375465863084
7304.0,1265057.18570819,264225.927042603,4.0,344722.0377509358,12.750493683594295
7305.0,1275375.97867876,230379.755551949,4.0,122865.12489567936,11.718842487145023
7306.0,1282587.57715015,210526.693259627,4.0,479521.1436652929,13.080543267568693
7307.0,1282588.76870215,209900.609866977,4.0,151118.49702183425,11.92581955653193
7308.0,1254201.71657708,207704.724488735,3.0,58198.11211589312,10.971608195322158
7309.0,1275954.53528737,230845.108000427,4.0,101609.0941141611,11.528888319118476
7310.0,1260397.18154342,259797.06553407,3.0,543515.1102180321,13.205812786846053
7311.0,1260411.29469545,260377.738238677,4.0,222552.9538634006,12.312920347163828
7312.0,1268900.37777613,282054.97275686305,6.0,1767621.3515600632,14.385145331572907
7313.0,1268901.53592014,282311.519509137,3.0,49922.91247027877,10.818235344095418
7314.0,1258670.16368566,260150.814782441,1.0,0.0,
7315.0,1259148.77987815,260452.769214749,3.0,246908.8521739463,12.41677452796697
7316.0,1265452.93687661,277954.553808674,2.0,2.0,0.6931471805599453
7317.0,1265722.00420488,277767.246416479,3.0,69885.99999999999,11.154620622038925
7318.0,1264859.532204,274566.606157199,2.0,2134.072767472859,7.665787530377273
7319.0,1264868.19690801,275333.457997978,2.0,9145.703288753191,9.121039462050954
7320.0,1281105.83794864,228280.678429797,4.0,511190.6868966174,13.144497963758653
7321.0,1259019.03242202,203184.851972103,4.0,917273.0189197268,13.729160437481518
7322.0,1258995.449766,202520.307331428,4.0,1057447.829274352,13.871368854666082
7323.0,1277921.16684137,257918.803196147,4.0,9891807.671365378,16.107217464588228
7324.0,1278062.93164152,257914.444284141,4.0,5914752.471656502,15.592960206954578
7325.0,1279752.17759524,217502.776402771,3.0,284408.90114744764,12.558168274408256
7326.0,1279907.0890834,217498.51457876,3.0,242255.12148227863,12.397746670839254
7327.0,1277021.17490445,222338.677463725,4.0,687635.8678927992,13.441014715023302
7328.0,1277015.60172045,222067.945111439,4.0,766190.3511859449,13.549185918094405
7329.0,1262757.43536985,193137.345785812,3.0,37160.35663395613,10.522997790135653
7330.0,1264313.50346744,257628.154811859,4.0,205661.2653478338,12.233985751384276
7331.0,1262634.87197772,264503.897602901,3.0,46599.99999999999,10.749355820113736
7332.0,1262637.56746572,264953.888195351,3.0,46807.99999999999,10.753809407468072
7333.0,1274372.08568574,231242.92150484,4.0,129505.73104276528,11.771480414298988
7334.0,1274631.00152601,231237.312288836,4.0,182454.0763438248,12.11425378386672
7335.0,1280712.75999624,251568.749301642,1.0,0.0,
7336.0,1267898.95364711,226281.86677976,3.0,581041.9217139321,13.272578187644008
7337.0,1267625.03223883,226598.168348074,5.0,8273993.012395978,15.928627781477633
7338.0,1257829.5921648,250428.756468475,3.0,88644.08080705813,11.392384538907159
7339.0,1257840.65552481,251064.774901137,4.0,85605.89460835455,11.35750942200607
7340.0,1268233.34302345,245040.089134961,4.0,68594.60912900696,11.13596922650082
7341.0,1261301.80247235,255711.223609895,4.0,1138521.3463886117,13.945240913882941
7342.0,1272369.15173168,220603.722645938,4.0,117418.19091894611,11.673497122575167
7343.0,1272363.19467568,220298.079573631,4.0,17974.416715394895,9.796704732293334
7344.0,1269709.00446497,241447.102507278,4.0,260281.3591579767,12.469518475502374
7345.0,1280738.03359626,216842.573010087,4.0,125568.31425069094,11.74060522611541
7346.0,1271989.7866753,267375.830853835,3.0,12537037.850307489,16.344197849181704
7347.0,1271996.72920331,267647.228294119,1.0,0.0,
7348.0,1257395.55600436,203920.171332851,4.0,592628.3193112694,13.292322701220195
7349.0,1289757.0004535,190999.300855622,3.0,523125.7029487428,13.167577063974065
7350.0,1266628.2717898,287081.882330015,3.0,363614.8698850197,12.803850536722663
7351.0,1266781.73866996,287077.946650013,1.0,0.0,
7352.0,1266407.27940558,178725.419883057,4.0,34921.79925294338,10.46086653362455
7353.0,1269401.60478465,179173.955755517,4.0,723061.7847791876,13.491249953615858
7354.0,1276923.29644035,260599.6206709,4.0,136112.5515020982,11.821237407033147
7355.0,1277577.49068102,260577.987198874,4.0,688326.5564231395,13.442018650270581
7356.0,1276357.93016778,221434.601238787,4.0,935634.2937088652,13.748979967262464
7357.0,1264921.96023606,254558.39288871,4.0,241916.88511011,12.396349496188156
7358.0,1264263.11146739,254571.361400723,4.0,146776.83191538087,11.896668561967637
7359.0,1266388.97732556,243221.158061102,4.0,141303.6675993635,11.858666524452987
7360.0,1266675.42884585,243213.299757093,4.0,322171.9851064468,12.682840797175185
7361.0,1259221.67075823,199181.527296007,4.0,2903790.654942855,14.881527563810021
7362.0,1284926.91200055,200226.91827307604,3.0,172086.09665592245,12.055750192509285
7363.0,1294158.743946,188492.794101059,3.0,538463.9815934276,13.196475886792694
7364.0,1256771.89059572,189926.305014521,4.0,77018.11972520921,11.251795994258766
7365.0,1284970.0316806,249835.107379869,3.0,31031.62614981548,10.342762161799731
7366.0,1285060.93900868,249832.59294787,4.0,6483.6936858071895,8.777045640192332
7367.0,1274115.00613348,285203.707608089,2.0,46592.0,10.749184131556358
7368.0,1274607.23941398,285183.876952067,1.0,0.0,
7369.0,1262096.97405717,286139.043673053,3.0,604812.1007211547,13.31267311145345
7370.0,1267408.63339061,234310.783139974,3.0,718701.018760471,13.48520072096001
7371.0,1267484.72350268,234309.093539983,4.0,1763192.6897205045,14.382636751902478
7372.0,1257098.74358805,220494.346517831,3.0,1518113.0111657567,14.232978681574913
7373.0,1256489.20278743,219879.093205199,1.0,0.0,
7374.0,1267346.92292655,244624.378030539,4.0,170692.20887740832,12.047617265546451
7375.0,1275637.06610304,217900.194579169,2.0,38123.78339909109,10.54859360255704
7376.0,1275903.05605531,217893.21883516,4.0,480323.6229251477,13.082215370131024
7377.0,1262195.39088927,237075.841574803,4.0,162171.30826109243,11.996408513901034
7378.0,1280086.65561159,217899.965907171,4.0,175503.76572101825,12.075415778757677
7379.0,1280346.51372387,217892.503315166,4.0,184931.9098249564,12.12774298131136
7380.0,1280406.60677992,207433.575752452,3.0,7539.698317470585,8.927937449255996
7381.0,1280402.46796392,207197.252040207,3.0,2227890.991605488,14.616565952263915
7382.0,1265461.66814062,233121.860322759,4.0,560098.1437779041,13.23586730410192
7383.0,1265469.27242862,233423.763235062,5.0,709333.3665385253,13.472080887587392
7384.0,1276775.02738421,225696.906971157,4.0,1206361.4960054138,14.003119359285353
7385.0,1271717.13925102,269096.983239591,3.0,55138.94328808484,10.917611520231745
7386.0,1272065.40299538,269083.580039591,1.0,0.0,
7387.0,1279639.90418713,227866.856093377,4.0,455354.7191884485,13.028831996812796
7388.0,1259201.45853421,189505.370486096,3.0,1668592.4221384851,14.32749096799097
7389.0,1260390.06768742,192034.860792682,4.0,823907.1456713701,13.621813115249893
7390.0,1260206.41680723,192042.596344694,3.0,110139.7135860646,11.60950496235971
7391.0,1266158.30750133,209864.174858943,1.0,0.0,
7392.0,1284502.45452811,241174.380971,3.0,121446.15044012312,11.707226237263688
7393.0,1284512.10182412,241307.404651135,3.0,219244.69032445367,12.297943692492852
7394.0,1288175.96000388,246571.787504539,3.0,61553.57416411107,11.02766319920546
7395.0,1289041.54483676,247281.140721262,3.0,48578.09473125278,10.79092798258684
7396.0,1251493.41001432,248186.452594191,2.0,46592.0,10.749184131556358
7397.0,1251331.49001415,248379.63921839,3.0,326080.0,12.694898029016498
7398.0,1263418.78903453,266261.7835567,4.0,865462.9336238803,13.671019826134675
7399.0,1263434.08164254,266922.226757377,4.0,1225247.0242658912,14.018653034093791
7400.0,1271228.94430652,242727.173164591,4.0,245014.80777554936,12.409073927600648
7401.0,1270447.25924972,248687.251442701,3.0,120902.85587305058,11.702742658102641
7402.0,1274629.79909401,232062.951009676,4.0,278360.98065254354,12.536674041917603
7403.0,1267638.38129485,259529.877053797,4.0,8506934.283991195,15.95639218699474
7404.0,1267642.43447885,259794.045502067,4.0,1851504.2279466968,14.431508962858283
7405.0,1271641.77029094,263074.835201427,3.0,49688.245331038655,10.813523671657288
7406.0,1279932.88594744,216310.548497543,4.0,367873.6832441485,12.815494906172653
7407.0,1278757.88204223,174180.016614407,1.0,0.0,
7408.0,1279123.6627786,282449.66421327,2.0,46592.00000000001,10.749184131556358
7409.0,1279406.42866689,282448.173717275,3.0,136441.00103755752,11.82364757333913
7410.0,1288668.89664438,185332.735729828,4.0,242041.99629217965,12.396866528480214
7411.0,1288660.73363638,185078.175921559,3.0,306510.2544879442,12.63300649052939
7412.0,1277821.75564127,263225.277505592,3.0,50906.78519760286,10.837751498125932
7413.0,1281497.61734104,171958.020068124,1.0,0.0,
7414.0,1270862.45752215,286660.28047359,3.0,540262.2876170387,13.199810018427076
7415.0,1273076.59384441,274487.294029117,4.0,120210.39422136532,11.696998771731948
7416.0,1276248.71218367,204087.540101022,1.0,0.0,
7417.0,1293737.56103358,183245.653615683,4.0,3133512.201338632,14.957665042476412
