Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7418.0,1264390.94717953,203097.555524021,4.0,182549.77583272484,12.114778159105624
7419.0,1264113.43985124,203096.770116016,4.0,2000446.381751188,14.508880904496435
7420.0,1278214.57503368,205178.526790142,1.0,0.0,
7421.0,1278341.3149378,205141.065222114,2.0,46591.99999999999,10.749184131556358
7422.0,1263680.64477879,203096.23699601,2.0,4284.908391198975,8.362854451853282
7423.0,1261623.54455268,247142.08491312,3.0,185925.66067773715,12.133102199028881
7424.0,1260926.78186397,247157.050737128,4.0,208891.53522550265,12.249570426022391
7425.0,1259644.94352666,248282.851314291,4.0,181471.6986868833,12.108854990428863
7426.0,1272848.86494818,245464.140079394,4.0,70038.16311572999,11.156795559838427
7427.0,1277234.95493667,237822.673447579,1.0,0.0,
7428.0,1277396.70860083,237824.272807568,4.0,89327.24103637757,11.400061771145356
7429.0,1272102.12760341,247479.527793467,4.0,30602.62744419479,10.328841148443725
7430.0,1272110.00920342,247741.32945773,4.0,19777.642818299017,9.892307428120851
7431.0,1257471.90326844,216519.350225762,4.0,343122.8334945693,12.745843777184671
7432.0,1257132.07978009,216526.915793762,4.0,355314.2580052854,12.780757910686884
7433.0,1255142.38992205,205961.358214945,4.0,251420.79630222148,12.434883293682889
7434.0,1254811.0486737,205972.226950958,3.0,152288.08555002202,11.933529305685376
7435.0,1265312.69105247,240319.389226124,3.0,2940268.885654997,14.894011592838645
7436.0,1269142.54564838,228265.883165792,4.0,218813.58517443103,12.295975437065158
7437.0,1268827.04529606,228552.689374074,4.0,137664.75073377206,11.83257666599012
7438.0,1281536.51129308,225626.562011078,4.0,104501.62884318808,11.55695793728168
7439.0,1283512.0890871,195913.647356659,4.0,323746.0644423476,12.687714735759364
7440.0,1283495.56678309,195263.101051986,4.0,1462268.516902744,14.19549956651984
7441.0,1277356.4245048,213835.248655006,4.0,87848.5143938039,11.383369182758583
7442.0,1283115.4297587,235281.11978097295,3.0,51939.17250224402,10.857828553288595
7443.0,1283126.7689587,235714.246565416,3.0,2558.3138687612927,7.84710367545657
7444.0,1258642.05642164,201938.644482821,4.0,1461071.1977122943,14.194680421723625
7445.0,1269096.61528035,181597.233070001,2.0,39.72228327228329,3.6819123217212764
7446.0,1270467.74737774,284867.365399748,3.0,52076.475333906674,10.860468596671819
7447.0,1294380.02369022,180864.640365243,1.0,0.0,
7448.0,1294374.63751422,180590.043820962,4.0,690172.6348661355,13.444697040737946
7449.0,1280758.76415628,179378.67319572,4.0,899278.4863225211,13.709348038923828
7450.0,1293040.37645686,180356.622380733,4.0,8510952.017904812,15.956864364786622
7451.0,1277566.31487301,279027.812497765,4.0,184504.77338908848,12.125430614155624
7452.0,1277590.92108104,279279.529490024,1.0,0.0,
7453.0,1282895.68249446,236132.035749838,3.0,66409.98497721345,11.103602700322016
7454.0,1283068.27135864,236113.001957819,3.0,23292.715384615385,10.055895946233223
7455.0,1270922.6539382,230472.197664052,4.0,86475.55366073125,11.367617036337418
7456.0,1257704.14064467,238380.35178414,3.0,419405.3318301082,12.946593110364159
7457.0,1257716.12490068,239046.055144832,4.0,3082049.6802885165,14.941105414228879
7458.0,1286625.29773028,191812.815672457,3.0,217516.00855621844,12.290027729359666
7459.0,1276452.74424787,212533.228301674,4.0,242368.00909552828,12.398212548789227
7460.0,1276715.81458414,212528.012045667,4.0,155362.2609089251,11.953514836128615
7461.0,1280885.49164441,256836.234171048,4.0,693672.6235757379,13.449755404237926
7462.0,1281562.41087711,256818.146939024,3.0,384875.1468764612,12.860674266847933
7463.0,1258172.45994115,246959.67646493003,3.0,53148.37524050373,10.880842813980241
7464.0,1258182.26966916,247389.600817367,4.0,45802.47521380782,10.732093412611556
7465.0,1265437.84273259,232141.490209758,4.0,323166.2921371064,12.685922306059826
7466.0,1283866.75667146,254086.155320227,1.0,0.0,
7467.0,1276780.18981621,268543.976519033,4.0,32902.257514396006,10.401296551858238
7468.0,1257831.4577008,244720.52510263,3.0,363062.1180648585,12.802329222752537
7469.0,1264575.80964372,170035.640994161,4.0,527910.8059251696,13.176682620246401
7470.0,1256398.30339533,199334.834752157,2.0,38078.51841919183,10.547405581089365
7471.0,1256273.25641921,199337.883584172,3.0,367112.1919210543,12.813422780377334
7472.0,1265686.89143685,285889.67439279,1.0,0.0,
7473.0,1265691.83927685,286087.327576995,3.0,186888.1143200316,12.13826539762818
7474.0,1280482.17221999,276752.126095444,2.0,91412.231986367,11.423134577660422
7475.0,1280899.41810842,276748.905615434,2.0,52185.72886127984,10.862564343029852
7476.0,1294380.17889023,179158.079467505,3.0,179725.42262334086,12.099185535349326
7477.0,1294258.1148261,178792.166827127,3.0,401519.4946623602,12.903011365766458
7478.0,1278980.16639446,267155.329349607,4.0,1287364.3362172043,14.068107536039843
7479.0,1255870.55939479,217960.79745923,4.0,111661.0687653378,11.623223390422858
7480.0,1255691.09744261,217968.732499242,1.0,0.0,
7481.0,1254674.02435356,199981.86163282403,3.0,93181.99999999996,11.442309848973883
7482.0,1254619.68950552,200186.77068904,1.0,0.0,
7483.0,1266288.91415747,257579.906875804,4.0,323507.1007626005,12.68697634248931
7484.0,1276284.87749571,258630.333244875,4.0,185721.12915958112,12.132001522018355
7485.0,1259954.38717498,259056.636221319,2.0,840901.9506800218,13.64223034557097
7486.0,1259397.10711041,259067.775293335,3.0,833190.0164071621,13.633017006068604
7487.0,1268463.85732768,241734.694507584,4.0,738558.6862468753,13.512455844616664
7488.0,1268766.24388801,241725.690859571,4.0,192719.89857706247,12.168993111017665
7489.0,1261987.82109706,209102.41850616,1.0,0.0,
7490.0,1261923.343209,238799.917864576,4.0,124100.07305407755,11.728843559863577
7491.0,1266724.66756591,232129.767841741,4.0,296956.1410666487,12.601339733703812
7492.0,1267046.57374224,232121.674017742,4.0,1544185.675526298,14.250007258506548
7493.0,1264235.77361137,253238.153783366,4.0,672033.9490112314,13.418064137591179
7494.0,1287615.29510731,200491.308801353,1.0,0.0,
7495.0,1288052.86374775,191773.425976425,4.0,131320.06730265755,11.785392884124212
7496.0,1288329.58534804,191740.55826439,5.0,296999.38109766884,12.601485333936433
7497.0,1270261.92036954,205214.675014183,4.0,94520.50597404625,11.4565720843763
7498.0,1270253.77105752,204919.203781888,4.0,161655.57778998266,11.993223287909244
7499.0,1281755.0581093,247244.695281222,4.0,301704.5658022759,12.617203558616584
7500.0,1281762.5187173,247904.630001903,4.0,244790.2220101645,12.40815688605364
7501.0,1276462.57099988,226131.064283594,4.0,658978.1647599001,13.398445679035705
7502.0,1255350.53251426,255810.155833989,4.0,1990745.1185160845,14.504019558033844
7503.0,1255356.11421026,256465.34220266304,3.0,94212.24451401048,11.4533054363424
7504.0,1265862.62142102,243624.459053516,4.0,202100.1735774864,12.216518762260648
7505.0,1267544.53009474,253182.386487305,4.0,3208720.653459847,14.981382865339874
7506.0,1267497.8858707,251563.665973648,4.0,300471.1611325654,12.613107058743255
7507.0,1267504.7595347,251823.198261917,4.0,414835.01179577113,12.935636158226236
7508.0,1284401.81235202,252493.954486594,3.0,164570.0520632261,12.011091606948533
7509.0,1255554.97897847,250709.157492772,4.0,306711.0900045526,12.633661508576601
7510.0,1257444.5148524,258087.818940327,1.0,0.0,
7511.0,1257450.83178042,258433.550844684,4.0,872859.6109042553,13.67953000963835
7512.0,1264658.04311579,174606.379238844,4.0,89381.68021896844,11.400671020911874
7513.0,1270449.97969772,282031.609300837,4.0,930903.2339210216,13.743910613071069
7514.0,1271423.88587472,171245.4729314,3.0,306017.95742793794,12.631399063617682
7515.0,1271731.38328303,171238.561507389,4.0,889626.0310101431,13.698556463527575
7516.0,1275884.82642329,277530.395216241,3.0,254425.40853133652,12.446762981763221
7517.0,1276375.9425838,277512.562576219,4.0,144947.56136117538,11.884127310208106
7518.0,1271088.04273838,272224.889418796,4.0,1170903.8025851145,13.973286489406156
7519.0,1271750.61752306,272201.962954774,4.0,1251184.0931402245,14.0396009354093
7520.0,1264660.80785179,191761.740600407,4.0,501088.7417826626,13.12453849368817
7521.0,1264376.5817395,191769.052280411,4.0,1379587.3168026877,14.137294966615123
7522.0,1268881.42276812,190436.710775048,4.0,333504.4748590922,12.717411562116139
7523.0,1268924.20388816,189783.525110379,3.0,81262.16480326233,11.305435809640501
7524.0,1256604.72521955,237339.107111081,4.0,111986.11199454394,11.626130142539875
7525.0,1256196.30902714,198281.022847086,3.0,168955.59692338202,12.037391219284652
7526.0,1256158.29731509,198042.98463884,2.0,46591.99999999999,10.749184131556358
7527.0,1268577.03953581,208026.374089062,3.0,89597.85835512656,11.403086696390824
7528.0,1268910.73700815,208019.781577051,3.0,46319.61089507416,10.743320711846183
7529.0,1262275.96944936,266295.206020728,3.0,36585.96373649049,10.50741994136534
7530.0,1258632.51382962,251051.011125118,4.0,51258.025478926014,10.844627479451734
7531.0,1274192.01515755,237481.730855227,4.0,320134.6986789429,12.676497119580008
7532.0,1274452.23838982,237476.60880722097,3.0,226310.749262106,12.329664330547033
7533.0,1271647.74040295,264067.397506446,4.0,375020.4370485388,12.834735802263646
7534.0,1255604.64189053,253742.088759869,4.0,95097.5179953254,11.462658149300422
7535.0,1255616.71049854,254413.707512558,4.0,131672.5010542664,11.788073066037965
7536.0,1261949.12298502,270452.463816985,1.0,0.0,
7537.0,1270509.57041779,212149.435405284,3.0,735560.5497183291,13.508388140201196
7538.0,1281333.03500487,208692.674249738,4.0,492899.5709225063,13.108060722176772
7539.0,1278923.7655624,225222.574618667,4.0,1246448.2150132696,14.035808636769298
7540.0,1279354.70201084,269790.696776316,3.0,250300.9837725073,12.430419407785722
7541.0,1267219.64625442,250279.434292331,4.0,67355.93971735644,11.117746369744296
7542.0,1281911.51775746,230389.527519956,3.0,454426.468621136,13.026791394299009
7543.0,1268004.30839922,231784.232097387,4.0,11489017.982392948,16.256902179017754
7544.0,1268326.07876755,231776.213409379,4.0,1868487.5792851972,14.440639880459944
7545.0,1276979.10572042,202818.139779732,3.0,5652886.908296104,15.547676929848981
7546.0,1281461.904829,209631.419146702,3.0,31007.735578801483,10.341991987138702
7547.0,1281784.23295733,209629.208522707,3.0,19280.831842719464,9.866866712603068
7548.0,1258708.3617657,203863.378180802,4.0,4891159.038790599,15.402939855613287
7549.0,1258373.74858136,203879.102212816,4.0,2777568.4372402085,14.837086440062828
7550.0,1263279.47037838,170721.269922867,3.0,52135.698178411454,10.861605178874917
7551.0,1263103.5140902,170726.445410863,1.0,0.0,
7552.0,1281599.11257315,286582.932505503,1.0,0.0,
7553.0,1275063.24312645,272739.448075324,2.0,25.33333333333333,3.232121051618221
7554.0,1275063.37567045,273035.636491627,3.0,61977.110137125455,11.034520404522642
7555.0,1272266.39403558,177183.687401474,1.0,0.0,
7556.0,1264084.7381552,286666.137433589,3.0,232928.0,12.358484671917985
7557.0,1289167.02950889,184305.76305677,3.0,242090.29555648647,12.397066057680313
7558.0,1273222.04862857,176512.824296787,1.0,0.0,
7559.0,1273648.83448499,176498.15140077504,3.0,557267.3649102002,13.230800412557482
7560.0,1262499.78724158,277396.1339681,2.0,23295.000000000007,10.055994024250898
7561.0,1280872.70066839,256505.580282703,4.0,401218.9938472668,12.902262676539689
7562.0,1279863.30629936,255208.566137373,3.0,1790308.6499595668,14.397898593097578
7563.0,1280195.6190037,255199.591417372,4.0,3276564.385400241,15.002305987932509
7564.0,1275401.3821988,231219.369056806,4.0,127709.43987701552,11.757512961583075
7565.0,1275649.16383106,231212.997664809,3.0,38834.42976604313,10.56706249723991
7566.0,1278719.10911418,254070.586168215,3.0,20299.362540850165,9.918344762608264
7567.0,1278813.32844229,254296.654584438,3.0,328482.15273822466,12.702237785866894
7568.0,1263598.71089071,193790.270650491,4.0,1927644.6682849484,14.47180943648509
7569.0,1263424.24010652,193793.453434482,4.0,6474511.545260559,15.683383725678963
7572.0,1264964.9837881,246306.804400265,4.0,421974.0363868604,12.952699065975779
7573.0,1265389.96126054,246292.969840243,4.0,710395.82780163,13.473577597615867
7574.0,1262109.72797719,194485.130491197,3.0,1188459.8909940124,13.988168817626901
7575.0,1262093.77853717,193817.728634506,4.0,1934622.587381994,14.475422820141592
7576.0,1274957.97855034,265006.915331408,3.0,559430.1492065354,13.234673953911795
7577.0,1288227.64691593,187236.110259771,3.0,349812.87807968125,12.765153656439796
7578.0,1288497.25491621,187245.440243781,4.0,671403.4078815711,13.417125439299477
7579.0,1272494.52248381,198121.07731092,3.0,154663.10891131897,11.949004539547175
7580.0,1286060.38905771,185418.560369909,1.0,0.0,
7581.0,1286162.43449782,185416.481009915,3.0,93182.0,11.442309848973883
7582.0,1255218.64566612,236659.415270388,3.0,56131.36416856426,10.935450011374465
7583.0,1270393.30360167,224259.310105681,4.0,284589.415397691,12.558802772792701
7584.0,1287005.20640267,205663.494662642,3.0,71699.08261101594,11.180233231680416
7585.0,1284635.24524824,209098.485770166,4.0,283564.5161544305,12.555194946469403
7586.0,1284629.18163225,208669.552905723,3.0,25434.21411070377,10.143850558831952
7587.0,1270422.65131369,271404.247689962,4.0,599770.5288074873,13.304302409057348
7588.0,1270423.89214569,272003.970250577,3.0,784193.246861561,13.572410757303112
7589.0,1269007.70404825,264267.91878666,3.0,370884.24585897714,12.823645287134694
7590.0,1269221.89188847,264310.969538704,3.0,235584.2966092525,12.369824075776089
7591.0,1262359.92829745,189799.462710395,3.0,82835.94255518616,11.324617335014802
7592.0,1258424.1254774,256215.75506641,2.0,8496.483902826503,9.047407698407133
7593.0,1271506.3798268,246166.700080112,4.0,1150496.762569131,13.95570437451977
7595.0,1257647.87933262,219204.91867651,3.0,60766.02984632782,11.014786192179516
7596.0,1270947.40421024,204607.838277563,4.0,312866.47556598,12.653531782868638
7597.0,1281559.90169311,223852.410329267,3.0,448525.44894695375,13.013720701227843
7598.0,1281979.39788553,223660.626649067,4.0,431022.95349932107,12.97391662404675
7599.0,1258739.80330174,188226.41106078,1.0,0.0,
7600.0,1274865.36453424,253498.622711629,4.0,338470.82837382244,12.732193188518389
7601.0,1281503.59698905,254848.012089014,3.0,145677.07321652872,11.889147623703577
7602.0,1262817.6967459,249544.579763576,3.0,49187.98919460083,10.8034047506168
7603.0,1262171.83741724,249558.691315591,4.0,119563.54529761124,11.691603268832202
7604.0,1276914.23250434,260704.322239012,3.0,213358.87671391352,12.2707308940966
7605.0,1277704.01080915,270509.706825048,4.0,1848867.1377102,14.430083651492287
7606.0,1278073.62911353,270531.039433062,4.0,2289473.4870669064,14.64383243078376
7607.0,1269275.70942453,225514.870938972,4.0,2574689.9895206997,14.76123969241308
7608.0,1279333.22668283,268064.267462537,3.0,33631.327110397,10.423213266054933
7609.0,1279339.10361083,268463.807686955,3.0,30123.54751417231,10.313062454333377
7610.0,1259187.37130219,189193.388149783,4.0,3198141.0767048663,14.978080285444587
7611.0,1257812.75952478,189238.90968582,4.0,1091336.7447528315,13.902913874159127
7612.0,1286361.88550602,195492.429052234,3.0,423160.4447783615,12.955506688188072
7613.0,1257183.82973213,197176.688125953,4.0,1351423.4413310108,14.116668995910265
7614.0,1277849.9402813,230124.502815694,4.0,487549.3958377194,13.097146889082351
7615.0,1277869.85528933,230783.735072359,4.0,454847.47563994565,13.027717423361103
7616.0,1257989.44752496,256222.173370421,2.0,46591.99999999999,10.749184131556358
7617.0,1258037.27882101,256451.230010644,1.0,0.0,
7618.0,1259488.6036225,254371.850936517,4.0,349446.8095295707,12.764106638886693
7619.0,1287219.73190689,249554.445875585,1.0,0.0,
7620.0,1287239.73446691,249778.821427822,4.0,1235107.6800267946,14.026668714548459
7621.0,1280278.64441179,199309.835776135,4.0,278993.0072660235,12.538941996926766
7622.0,1280246.65791576,198890.652543709,3.0,7020.864448647099,8.856641630271566
7623.0,1283406.39206299,181227.014637619,3.0,1141849.5283183262,13.948159898974156
7624.0,1283769.57836737,180895.156077281,3.0,606667.088104362,13.315735465062147
7625.0,1287019.74086669,186593.43301111495,3.0,136299.92301044438,11.822613052830791
7626.0,1257721.76234069,192275.660856932,4.0,256692.943668278,12.45563587784985
7627.0,1257060.14493202,192290.66079294696,3.0,131184.87996487587,11.784362904680853
7628.0,1258398.38800539,260549.000382841,3.0,357876.103103161,12.787942124765658
7629.0,1257215.32541217,259806.594366089,4.0,1384042.844885361,14.140519371967695
7630.0,1279036.88082652,205369.927622348,2.0,7709.948233467403,8.950266752328272
7631.0,1279394.87909888,205349.838790327,3.0,24919.904205354105,10.123422128807087
7632.0,1260959.06820001,255027.152441189,4.0,824627.1650473553,13.622686642014957
7633.0,1272884.84722021,254621.728056774,3.0,57680.56525310351,10.9626755717219
7634.0,1273533.95090088,225778.429467246,3.0,95637.45229332274,11.468319782711832
7635.0,1273752.9976851,225772.975387231,2.0,42508.95121274469,10.657469949506373
7636.0,1280352.41362786,269759.412360281,4.0,612880.1870731353,13.325924742426812
7637.0,1275164.59359056,225737.656603202,4.0,171759.99899748276,12.05385342671593
7638.0,1266408.13246159,243610.806509495,4.0,241970.1939766396,12.396569832167557
7639.0,1281839.03564538,195934.655484676,3.0,521902.4625879354,13.165235996125709
7640.0,1282121.68569368,195927.78905268,4.0,732464.8270855857,13.504170601089877
7641.0,1272718.57650004,274525.269965157,1.0,0.0,
7642.0,1267183.62366238,176209.269736484,2.0,23295.0,10.055994024250897
7643.0,1284228.20671983,265113.681155518,2.0,630007.9386576562,13.353487699332222
7644.0,1267649.29303886,242730.411308601,4.0,291199.59986010817,12.581764221196952
7645.0,1277172.3084086,201930.696962819,3.0,632629.5218020969,13.357640256172473
7646.0,1277083.86239251,201866.131842747,3.0,6260611.951088658,15.64978849406346
7647.0,1266693.77719788,264186.125314564,4.0,627085.2692796035,13.348837806029735
7648.0,1270693.97195397,198956.726207778,3.0,55574.70837942699,10.925483491484883
7649.0,1274068.60402143,207314.91130434,3.0,77806.66534304859,11.261982379286607
7650.0,1287564.90873925,248182.736370176,2.0,3325.6897273271898,8.10943236836805
7651.0,1264292.51991542,256171.340474367,3.0,48449.76425066173,10.78828275147966
7652.0,1277588.68492104,260245.55577454,4.0,486097.3855951606,13.094164264691909
7653.0,1272097.27070741,238192.484391958,3.0,92632.78503400156,11.436398408016558
7654.0,1280600.08274812,202315.177219212,3.0,92229.92019467012,11.432039870943367
7655.0,1272568.64805189,204362.09466131,4.0,6000789.201242492,15.607401552082967
7656.0,1265575.98878074,195080.023355812,4.0,2086632.8069276293,14.551062227564518
7657.0,1267913.57169513,240964.892202795,4.0,500408.2816695874,13.123179607537038
7658.0,1270527.38507381,176521.964968801,2.0,46592.0,10.749184131556358
7659.0,1270633.69713791,176556.942952842,3.0,139768.0,11.84773918415428
7660.0,1257452.91939642,235955.859237656,1.0,0.0,
7661.0,1257108.90794006,235964.174501672,3.0,186349.99999999997,12.135381904907405
7662.0,1279242.11039473,251835.938741922,3.0,35736.522984227035,10.483928497585353
7663.0,1279512.19218701,251730.304437816,4.0,113562.4393403442,11.640108090986214
7664.0,1277495.26776893,236607.062374324,2.0,6.36060606060606,1.850123665360107
7665.0,1272760.40056409,235835.579941541,4.0,505744.9630304872,13.133787795574538
7666.0,1255909.53897883,209238.516682297,4.0,835878.4935397266,13.636238538847742
7667.0,1282724.94924629,211534.90318065896,3.0,21291.290869275945,9.966053388706834
7668.0,1272786.37330012,251714.964853793,3.0,395105.5512670125,12.886908226584282
7669.0,1273069.39179641,251789.399093881,4.0,310202.7947731284,12.644981539268542
7670.0,1273071.14699641,236369.457830086,3.0,731270.2566356957,13.502538378526674
7671.0,1269023.89988826,240923.525482744,4.0,156606.03399794962,11.961488593073346
7672.0,1269239.45419249,240920.587178752,4.0,186054.69388099475,12.133795962593819
7673.0,1261857.15466492,254344.916600496,4.0,1970784.116999843,14.4939420504556
7674.0,1276351.38091977,221128.772118479,4.0,153435.83603436366,11.941037752329615
7675.0,1258278.40035726,211831.120396957,4.0,385645.4572968595,12.862673721951031
7676.0,1257511.66698048,248862.274354875,4.0,666764.0313386541,13.410191486200265
7677.0,1256882.54979584,248876.295346886,4.0,381476.75227366,12.85180519016615
7678.0,1280196.2790997,225669.363739133,3.0,35016.56133743167,10.463576409626167
7679.0,1261276.58858433,253019.20306313,4.0,306660.0198790383,12.633494985814739
7680.0,1261038.21309608,253023.939319134,3.0,68572.7705344776,11.13565080393173
7681.0,1261238.5194643,237330.044135064,3.0,41102.31931677316,10.623819829957194
7682.0,1271215.53816251,242262.589420125,4.0,396600.5090843726,12.890684778688724
7683.0,1253159.26198402,241882.027819738,3.0,25041.82471140632,10.128302694420285
7684.0,1262383.20644146,255136.678521305,3.0,175519.79850416383,12.0755071275148
7685.0,1262395.17853747,255696.303673878,4.0,549303.7776324137,13.216406896482402
7686.0,1264748.83722788,251605.856501684,4.0,139837.94558989987,11.848239499633705
7687.0,1279408.0959309,223841.85167326,4.0,996422.0054857978,13.811926147118061
7688.0,1255300.41155422,253744.917815879,4.0,124403.62893186908,11.731286630339785
7689.0,1258417.2557174,187583.140020132,1.0,0.0,
7690.0,1288311.82586001,190519.900919139,4.0,735117.9608973116,13.507786256334418
7691.0,1277500.12440895,236757.045286477,4.0,49011.81637061951,10.79981669844148
7692.0,1282803.92447838,194598.456059307,4.0,687889.769606288,13.4413838854836
7693.0,1282826.2069104,194147.323130846,4.0,2993455.516870461,14.911938969330825
7694.0,1283254.61644684,196159.074684903,1.0,0.0,
7695.0,1283253.05875084,195904.616508648,3.0,55568.24705415197,10.925367220952808
7696.0,1285656.5503373,255895.855482087,4.0,1072141.9356428902,13.885169014500377
7697.0,1280979.8539485,224745.409242183,4.0,234559.58772324416,12.365464940018768
7698.0,1280992.69087651,225165.270938605,4.0,361151.690005864,12.797053342980336
7699.0,1265434.32401259,266865.563205317,3.0,199142.3791238624,12.201775320862085
7700.0,1265446.4995646,267527.597637996,3.0,1787421.5285754984,14.396284652489038
7701.0,1279588.01817109,212261.593293399,4.0,6144962.630493637,15.631143219677147
7702.0,1253970.83843285,250893.335924953,3.0,372935.1593273932,12.8291598479314
7703.0,1260694.03395973,258372.354428619,4.0,2171033.5743430126,14.590713913661627
7704.0,1260725.04931976,259703.692349985,4.0,1079886.5738786417,13.892366569398533
7705.0,1282891.86361447,258768.271613017,3.0,681900.8091591458,13.432639485132393
7706.0,1275740.08031113,243639.48036553,4.0,376533.99530246656,12.83876361511396
7707.0,1276019.86981542,243629.215597525,4.0,216490.81028829308,12.285303378818451
7708.0,1271751.11390705,275145.990157798,4.0,539368.5821214136,13.198154442017014
7709.0,1269932.3553772,286482.692249402,3.0,93184.0,11.442331312116304
7710.0,1270113.64766538,286480.369433403,2.0,139746.0,11.847581768067462
7711.0,1284393.199808,286722.295769647,3.0,388054.3333332531,12.868900643165569
7712.0,1262017.45488909,258266.1000925,3.0,4340123.047472893,15.283413257626957
7713.0,1278200.00357766,202399.557571307,4.0,1015376.7271325908,13.830770261331832
7714.0,1278976.89567445,202353.350019246,4.0,626512.5533642682,13.34792409041084
7715.0,1283848.79609545,253165.194551289,4.0,184445.74565974387,12.125110637753366
7716.0,1262141.00087322,195808.484156549,4.0,108420.31363023524,11.593770745544283
7717.0,1261807.75876087,195814.37094055105,3.0,52281.34976351797,10.864394985375768
7718.0,1252471.46710332,211654.139148772,3.0,93273.7,11.443293460710004
7719.0,1252263.6571191,211660.918028787,2.0,46592.0,10.749184131556358
7720.0,1260961.67517601,248786.942834795,4.0,249685.2320506224,12.427956331750028
7721.0,1260313.63447134,248800.51038681,4.0,304552.7774516847,12.626599676077534
7722.0,1275616.50443901,262630.981760979,3.0,55556.029519305936,10.925147331379225
7723.0,1287393.21222708,189952.819702551,3.0,63835.32370903543,11.064061979269015
7724.0,1287779.84006748,189945.281974554,1.0,0.0,
7725.0,1264187.55421931,211038.231948152,1.0,0.0,
7726.0,1264047.53085917,211041.513740152,4.0,145965.42519799792,11.891125058933335
7727.0,1266377.55870156,264855.258115262,4.0,366171.0701848693,12.810855908060562
7728.0,1256229.31753916,250963.360053033,3.0,54588.978608998346,10.907587284379082
7729.0,1262835.93156193,236392.544742107,4.0,237671.0904836677,12.378643024090863
7730.0,1278776.69497025,236725.050278455,3.0,44505.21815192062,10.703361723120612
7731.0,1273108.04651645,211089.740364194,3.0,48914.14384468197,10.797821873818632
7732.0,1273104.94878845,210451.01197955,3.0,19842.119395819795,9.895562199519624
7733.0,1267546.51275074,267146.372357607,4.0,556195.3753834385,13.228874906082636
7734.0,1267585.25803079,267477.266373947,4.0,5313394.056736279,15.485741371087837
7735.0,1282870.99718244,211193.862156302,2.0,135054.53112973634,11.813433910155416
7736.0,1282853.52639842,210519.308107615,4.0,347226.5447466371,12.757732712609247
7737.0,1279146.45343463,230327.954463899,3.0,291889.3100796011,12.584129934313443
7738.0,1279062.62060255,231191.780832782,4.0,278067.08826281247,12.535617688245031
7739.0,1283488.99430308,245891.489007831,3.0,240636.14789403512,12.391041311861311
7740.0,1283917.91302352,246479.517040431,4.0,49101.95832093343,10.801654197323982
7741.0,1286639.5253783,251121.475573197,3.0,211073.51639557307,12.259961770710786
7742.0,1286645.13689831,252131.81080623003,3.0,70142.62318869517,11.158285922320397
7743.0,1281959.75327751,284955.932183832,1.0,0.0,
7744.0,1282090.21823764,284949.673367828,3.0,93182.0,11.442309848973883
7745.0,1279189.96287468,173771.751653984,3.0,262425.10666687274,12.47772101237004
7746.0,1282008.54649356,274599.769165233,2.0,75628.7401912586,11.233591651184677
7747.0,1292277.08500007,187399.986227944,3.0,21468.93608423653,9.974362336046335
7748.0,1291854.22919165,186742.16766727003,3.0,7378.600525047693,8.90633926885999
7749.0,1270444.32683372,280703.016787484,4.0,2418847.767667487,14.698801855684412
7750.0,1265668.48958082,260898.82182321,5.0,3148087.232364777,14.96230559854363
7751.0,1266248.72990142,242763.571052626,2.0,9935.833595749227,9.203903056423238
7752.0,1266377.73879756,242761.721324638,4.0,27207.035535730916,10.211230878239386
7753.0,1271999.1448833,205696.492294669,4.0,43680.63330651609,10.684660109089231
7754.0,1276378.69253579,246023.936559975,4.0,102243.64220178626,11.535113893016222
7755.0,1276395.37989581,246583.860976547,4.0,58532.41984827532,10.97733606515651
7756.0,1270024.02974528,215869.726545095,4.0,231001.46170211877,12.35017931719871
7757.0,1270254.21464153,215865.798737094,3.0,83674.42180763604,11.334688616078193
