Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7758.0,1276364.48427978,221740.640663102,4.0,709602.5718322138,13.472460334311714
7759.0,1256580.95625952,236755.247398481,4.0,907407.6371929508,13.718347062743643
7760.0,1256832.59715578,255208.878457382,4.0,983062.2364078288,13.798427709849276
7761.0,1276712.32639214,251321.171061397,4.0,568838.1308868567,13.25135119264841
7762.0,1281984.51865354,204177.029125124,3.0,66773.25376356182,11.109057886585102
7763.0,1277368.17516081,214435.620111629,4.0,158205.98555894167,11.971653168991491
7764.0,1277362.58591281,214135.733583316,4.0,185329.74253551333,12.129891909568535
7765.0,1265324.08702047,243637.223149523,4.0,141649.46470477857,11.86111072625243
7766.0,1286705.89728238,205410.427910388,3.0,371120.6266342774,12.824282427919234
7767.0,1286701.37305836,205138.4665021,3.0,251073.1575434129,12.433499639962834
7768.0,1261514.24196057,249041.062067062,3.0,75220.07927978555,11.228173485995928
7769.0,1261519.78000858,249306.92440334,4.0,101859.41691034762,11.531348875999942
7770.0,1266214.89002939,250304.655028358,3.0,11308.49360445426,9.333309368767623
7771.0,1269548.6143848,208007.155337036,3.0,52314.45045606523,10.86502791124053
7772.0,1281855.1730534,284296.601495162,3.0,335249.5008548746,12.722630312268468
7773.0,1282108.93766166,284287.348247156,3.0,87001.62266481332,11.37368204878248
7774.0,1267021.66110222,187954.847668514,2.0,46592.0,10.749184131556358
7775.0,1279384.25381887,272433.167499021,4.0,1024332.730789592,13.839551964214198
7776.0,1279392.69573888,273093.841739684,4.0,1253712.1192586292,14.04161940385059
7777.0,1268650.13451189,252982.22975109503,3.0,191658.26759921468,12.163469208929712
7778.0,1266520.7487177,242758.371884629,2.0,374.1766608101837,5.92472804099742
7779.0,1266623.1559498,242755.781356618,2.0,43247.91989344332,10.674704416254139
7780.0,1279004.77196248,174126.279846355,3.0,109780.70258292533,11.606240042000739
7781.0,1272826.08715616,249272.86769929496,3.0,85247.64160366826,11.353315730289996
7782.0,1261046.10711209,200465.520769313,4.0,425725.5878408132,12.961550257693226
7783.0,1285414.07737705,244278.754670188,3.0,638478.0598461644,13.366842591837976
7784.0,1260636.48093568,251678.123061761,3.0,26407.727360054243,10.18141194933759
7785.0,1281064.3574366,263930.529986307,2.0,46591.99999999999,10.749184131556358
7786.0,1282026.83974157,207454.665608481,3.0,49353.67289189521,10.806767467459881
7787.0,1282387.39314994,207446.296840474,4.0,743689.3139934337,13.519378637882276
7788.0,1274918.32805429,222996.75592839695,3.0,163225.90412013748,12.002890435142803
7789.0,1266313.10801348,259561.671613827,4.0,2353304.069183944,14.671330885533038
7790.0,1266676.81201386,259552.94655782,4.0,4756083.988527908,15.37493519612551
7791.0,1262365.24260144,267612.963270083,3.0,86143.89710755584,11.363774399139828
7792.0,1262127.29258521,267619.742790088,3.0,67726.55790694551,11.123233670113535
7793.0,1278216.43954568,246808.25553678,3.0,462755.3712148224,13.044953837531693
7794.0,1278575.75212204,246779.153904751,5.0,516531.11229442776,13.15489080250294
7795.0,1254914.85232182,252040.579062134,4.0,112637.89570126552,11.631933489587976
7796.0,1281511.09996505,251890.283061981,3.0,91175.96024825104,11.420546547546301
7797.0,1258844.29686984,248300.870962307,4.0,300772.96490498894,12.614110989708072
7798.0,1258201.63376518,248314.922162324,4.0,282150.8848386114,12.550197259449826
7799.0,1279716.19935521,207276.477640301,2.0,11252.626423009488,9.328356840208128
7800.0,1286331.35865799,247560.788785547,4.0,958829.9993905678,13.773469069528662
7801.0,1286606.97856227,247638.982897624,1.0,0.0,
7802.0,1284666.06444828,286654.807385579,1.0,0.0,
7803.0,1277862.12268132,281369.707732171,3.0,235614.6384453316,12.36995286144967
7804.0,1277577.74328902,281275.576660067,1.0,0.0,
7805.0,1285835.36524948,253617.05816774105,3.0,227870.54972980937,12.336532982354429
7806.0,1262810.8059939,191129.381303757,1.0,0.0,
7807.0,1281617.74834916,208695.062729746,3.0,284204.41628275724,12.557449033872599
7808.0,1260233.98698327,251683.673909768,4.0,843218.825726547,13.644981783045793
7809.0,1259969.38256699,251687.684405774,4.0,95024.03197949992,11.46188510679688
7810.0,1272682.55262801,269550.605064064,3.0,30612.44549197871,10.329161920678313
7811.0,1272811.84702814,269689.886280209,3.0,48832.91786576284,10.796159910866619
7812.0,1275197.02136658,217399.415058658,4.0,57440.04880420031,10.958497053377043
7813.0,1273944.6669333,246292.103344247,3.0,395127.6820226996,12.886964237277734
7814.0,1273958.97957332,246889.42072086,4.0,243290.1522528733,12.402010052214155
7815.0,1255186.52598609,196710.696957469,3.0,1059477.8517307858,13.8732867520178
7816.0,1255356.58960226,203009.956291929,3.0,135533.8354071584,11.816976595931996
7817.0,1255156.96598606,203017.943811938,3.0,48498.73822229538,10.789293060552005
7818.0,1264577.25092371,246582.304880545,3.0,137585.28802255585,11.83199928032447
7819.0,1256564.20329951,198799.25606361,4.0,240022.1960607812,12.388486681634374
7820.0,1256401.89328334,198803.35711962,2.0,10953.43351883866,9.301408249458191
7821.0,1277678.17029713,268516.253127009,4.0,103204.301141156,11.544465808885487
7822.0,1277679.68933713,268633.524551123,3.0,29386.96156659587,10.28830637082921
7823.0,1258398.95786138,204537.94208549,4.0,1929762.962752425,14.472907736111692
7824.0,1258067.15472504,204552.17171751,4.0,471805.9418499482,13.064323039877994
7825.0,1287619.87155531,201148.526978016,3.0,191804.0006357523,12.164229299585957
7826.0,1281048.36038058,269038.36589554,4.0,527543.1811445697,13.175986000971719
7827.0,1281387.60972492,269060.231047556,4.0,472256.18478216336,13.065276881693379
7828.0,1268237.01758346,245175.378223106,4.0,138322.60565548812,11.83734395805921
7829.0,1262790.68560988,234849.831588537,4.0,128426.70418550522,11.763113625136505
7830.0,1270984.78014627,244452.651950359,4.0,240092.066030642,12.388777737226222
7831.0,1258118.36458109,286321.01800923,3.0,644368.5698450276,13.376026154801577
7832.0,1262219.4062493,166777.61833483,3.0,710955.0606688772,13.474364500977508
7833.0,1284973.09568059,178307.974890634,2.0,46591.99999999999,10.749184131556358
7834.0,1261406.55684046,251031.855029106,4.0,412699.6931911032,12.930475472321698
7835.0,1284856.71008047,190598.756087214,1.0,0.0,
7836.0,1284756.57836838,193861.749562562,4.0,185085.09401980543,12.128570965982382
7837.0,1285112.87257674,193851.75909854504,3.0,173124.38341135066,12.061765594394513
7838.0,1281599.96722914,227377.302236885,4.0,198172.46888379432,12.196892985497108
7839.0,1260793.26410383,240342.581418157,4.0,772303.2130474253,13.55713251491051
7840.0,1275908.68498331,253325.395063445,4.0,1154747.741678372,13.959392472610812
7841.0,1275902.1574313,253988.187704131,6.0,15554184.221100638,16.559840242136325
7842.0,1254328.23926522,235887.931557596,3.0,5297513.497184937,15.482748116961824
7843.0,1254203.21654509,235889.963045597,4.0,2117872.9154920503,14.56592280121489
7844.0,1264874.72017202,238671.185192436,4.0,56783.414589472646,10.946999565405703
7845.0,1272165.24792348,263707.261762083,1.0,0.0,
7846.0,1255057.14825796,257482.246651709,1.0,0.0,
7847.0,1265160.28650831,248542.32913854704,3.0,39793.815864361095,10.591466798907327
7848.0,1265445.6091326,248523.875442535,4.0,74288.60106931496,11.215712801295716
7849.0,1265531.07121269,252134.569334224,3.0,85608.03714129177,11.357534449559791
7850.0,1272540.13067587,253447.68875958,4.0,494812.5679488016,13.111934319236102
7851.0,1272546.44856387,254099.543736234,4.0,582740.0679680033,13.275496513368815
7852.0,1282158.84735772,249890.736243933,3.0,51417.86921788015,10.847741041180255
7853.0,1273597.09246895,243391.016301274,3.0,429381.0593615869,12.970100053909452
7854.0,1273598.88018095,243608.010285497,1.0,0.0,
7855.0,1260388.02832742,198485.875775293,3.0,210711.08489212304,12.258243208242902
7856.0,1260363.2229514,197820.805246606,3.0,37757.48543050058,10.53893902457008
7857.0,1260754.6608398,193850.489082545,4.0,404939.3161752195,12.911492498257655
7858.0,1280430.31833194,223801.897369221,4.0,1257780.820192939,14.044859472281479
7859.0,1261042.29079209,188175.547636732,4.0,229384.47021633547,12.34315478398538
7860.0,1282332.96934189,174346.910950571,4.0,704823.3282018021,13.46570245209409
7861.0,1282326.99398188,174036.958502263,3.0,769618.871679714,13.553650699446338
7862.0,1282091.23263764,174354.543782577,3.0,57685.06143543291,10.962753518376562
7863.0,1280375.39519589,271085.117385641,4.0,3380048.983075318,15.03340075938831
7864.0,1281067.19826859,272222.532426804,3.0,900035.7889432117,13.710189807008279
7865.0,1269448.7812327,200926.347265795,2.0,46592.0,10.749184131556358
7866.0,1269404.33182466,201208.900866076,1.0,0.0,
7867.0,1264810.05201195,232818.088290453,3.0,1836140.4377802175,14.42317633840297
7868.0,1280903.70124443,248587.760178596,3.0,46454.86862657945,10.746236553099816
7869.0,1253446.86966431,251310.637621388,3.0,186350.0,12.135381904907405
7870.0,1253653.18486452,251547.36811763,1.0,0.0,
7871.0,1257617.81834058,196610.415613368,3.0,186691.99182533476,12.137215435333678
7872.0,1257601.16285257,195936.347068682,2.0,89790.62971305536,11.405235902666066
7873.0,1277249.78892069,204490.553733438,3.0,138566.03226278382,11.839102258232456
7874.0,1274071.91762143,231647.448225245,4.0,128298.87815133498,11.762117806616434
7875.0,1283777.41433537,260400.777534693,3.0,300202.1934915209,12.61221150492203
7876.0,1284009.1221756,260392.264766678,3.0,165741.8896787052,12.01818697580241
7877.0,1275424.23845482,222985.622040376,4.0,296678.716587066,12.600405069924546
7878.0,1256805.51389176,199869.413376704,3.0,35450.660828898006,10.475897172940211
7879.0,1265454.6465086,237140.225318879,4.0,347070.9849167015,12.757284605491211
7880.0,1284345.19436796,205193.960454166,4.0,585339.8307827861,13.279947864873652
7881.0,1283377.13983896,207825.51194486,4.0,1616438.333706285,14.295735727387978
7882.0,1283373.09363095,207396.469192415,3.0,1659131.9839481222,14.321805122336126
7883.0,1279505.14495499,252590.542838693,4.0,524065.72741715785,13.169372389439202
7884.0,1279497.15449099,252919.407351032,1.0,0.0,
7885.0,1260968.10167201,234889.665188566,2.0,46591.99999999999,10.749184131556358
7886.0,1260896.64151195,235097.41674079,1.0,0.0,
7887.0,1281058.91218859,275690.107854351,4.0,173761.46872647517,12.06543876830752
7888.0,1264145.36861926,280826.232467607,3.0,104872.3686296633,11.560499352915171
7889.0,1263989.17860311,280831.372179613,4.0,699501.3683457315,13.458123029262646
7890.0,1266183.71358135,243226.048749104,2.0,26687.64469461833,10.19195599176868
7891.0,1263518.56701863,210421.44903551,4.0,124130.01660249296,11.729084816260833
7892.0,1260383.89418341,287065.208473995,3.0,5705.045544069453,8.64910624544914
7893.0,1260118.78544715,287072.233050004,3.0,2364.580952380953,7.768356098072604
7894.0,1250189.36502098,241699.663403541,3.0,171993.2091427907,12.055210273288205
7895.0,1249505.01826827,242177.05450803,1.0,0.0,
7896.0,1278124.72024958,217544.365586802,4.0,628653.1598787716,13.351334968460252
7897.0,1278436.8413379,217535.101458803,4.0,253454.04489451088,12.44293780311231
7898.0,1274710.11423008,209731.241738811,4.0,2797117.4823700152,14.844099974294494
7899.0,1275017.8767264,209726.240138799,4.0,314776.81029685604,12.659619127935425
7900.0,1257127.19331609,205251.985606223,4.0,1197072.9841182183,13.9953899552112
7901.0,1256766.60905971,205266.25459823,4.0,1183513.3909624785,13.983998022584863
7902.0,1266411.51038159,238745.147944525,4.0,55572.28541470396,10.925439892199995
7903.0,1266681.78974186,238739.318568513,3.0,1540652.1462964378,14.247716356372074
7904.0,1285102.02252872,259744.280510023,4.0,118211.87352360912,11.6802338317315
7905.0,1285402.51180904,259735.622718006,3.0,74695.08008956419,11.221169506697064
7906.0,1283328.58547091,253175.8241833,3.0,59515.62246699855,10.993994119540792
7907.0,1273332.02053268,236415.190054134,3.0,999538.731163008,13.815049182710085
7908.0,1266240.08458941,254268.273080409,4.0,4869640.171460684,15.398530605565291
7909.0,1283465.84966305,234831.436324507,3.0,442441.772954853,13.000064148229148
7910.0,1257258.41782822,199949.205184788,3.0,52516.64525555743,10.868885450816006
7911.0,1257253.63402021,199770.629440606,1.0,0.0,
7912.0,1295389.58663526,181699.024494097,1.0,0.0,
7913.0,1295720.97639561,181686.750894085,3.0,1645054.3602628454,14.3132839873881
7914.0,1251764.83855858,248554.081074566,2.0,46592.0,10.749184131556358
7915.0,1251666.91260649,248572.444914579,1.0,0.0,
7916.0,1273196.53291653,216474.425105706,3.0,203549.14711882485,12.223662763889553
7917.0,1273446.27486879,216468.220433712,1.0,0.0,
7918.0,1286634.7379863,248984.572338998,2.0,20.0,2.995732273553991
7919.0,1255446.69046636,199781.176320612,4.0,1400225.9283902918,14.15214415898719
7920.0,1255212.47472212,199786.72064063,3.0,380745.063798246,12.849885306256418
7921.0,1271651.85784295,264731.595971122,3.0,198087.70436460516,12.196465162939079
7922.0,1294038.46893787,187322.783283859,3.0,2225.0762984219623,7.707546485438004
7923.0,1294210.62477806,186871.187763393,4.0,40850.24201615896,10.617668024778775
7924.0,1277589.36728904,258921.462269172,4.0,513371.85422704567,13.148755723608327
7925.0,1281013.07801254,212220.308301359,1.0,0.0,
7926.0,1281153.56754868,212215.889357358,4.0,111935.88906183808,11.625681567292146
7927.0,1258861.87984586,249098.207283124,4.0,351191.24851370795,12.769086221621993
7928.0,1284735.99737635,261335.983039647,4.0,145735.02673141455,11.88954536638935
7929.0,1254851.50825775,248132.353586137,4.0,70692.90743853214,11.166100527736837
7930.0,1280584.6250841,251245.288949326,3.0,90467.6383639358,11.41274747859966
7931.0,1277601.77151304,231527.850721121,4.0,635294.2799881394,13.361843603575085
7932.0,1277884.49464934,231519.792353123,4.0,692528.4414856089,13.448104586937593
7933.0,1266527.36119771,198210.793983012,3.0,1548397.4099275663,14.252731024943056
7934.0,1266265.24657343,198212.73132701204,3.0,99033.39628249848,11.503212408418522
7935.0,1264456.54845959,235259.94461295,4.0,493708.7661751137,13.109701080166111
7936.0,1279040.83161052,233339.997666985,3.0,302938.6946361347,12.6212857360869
7937.0,1268046.83127926,226430.677851915,3.0,26819.734030327218,10.196893239945602
7938.0,1276055.61970347,222359.480599746,4.0,940364.8847344748,13.754023254175108
7939.0,1276377.2378158,222352.385815725,3.0,531442.3098054063,13.183349928644231
7940.0,1281310.20799685,214009.623311192,3.0,608447.2269970974,13.318665461267663
7941.0,1281324.61970887,214355.995983541,3.0,731984.3418556177,13.503514401807033
7942.0,1270003.21681726,241439.093035281,4.0,411278.32781952585,12.927025460925375
7943.0,1270297.64273757,241431.381099269,4.0,591636.8903346173,13.290648364762125
7944.0,1276358.39435977,233526.746339172,4.0,332261.0081637328,12.713676108197387
7945.0,1276932.57496837,259272.941885546,3.0,93182.0,11.442309848973883
7946.0,1276930.41816837,259581.36479786,1.0,0.0,
7947.0,1271753.08139506,209716.220426798,3.0,326912.97627960314,12.69744928687585
7948.0,1273599.74731696,248761.392690778,3.0,325990.1681245964,12.694622500767045
7949.0,1273617.82802097,249528.944947556,4.0,1299047.1361864132,14.077141581512036
7950.0,1287639.94496332,202051.14656294897,3.0,394954.266901215,12.886525257183314
7951.0,1287634.63757132,201802.699202687,3.0,636505.9698377007,13.363749076099323
7952.0,1255042.80150595,235876.015909582,3.0,118215.21511904136,11.680262099181324
7953.0,1267905.49329512,240669.234986484,4.0,701967.7913454855,13.461642800681133
7954.0,1255340.57942626,243814.980333716,2.0,208473.778467722,12.247568549567458
7955.0,1255294.66646621,243815.781549707,4.0,184948.35116947183,12.12783188221395
7956.0,1280477.13055599,181705.840430111,1.0,0.0,
7957.0,1280672.81094019,181711.711854115,4.0,185824.3556529072,12.132557182093374
7958.0,1261672.18653673,266313.359876752,1.0,0.0,
7959.0,1284156.77151977,249854.616883889,4.0,344914.1044937791,12.751050692532903
7960.0,1259559.13795857,199172.958719999,4.0,12535797.47963467,16.344098907784968
7961.0,1259542.36663055,198507.32422331,4.0,12575184.57812183,16.347235952023016
7962.0,1258691.89885369,192596.234681264,3.0,41381.74097425085,10.630595023257678
7963.0,1280440.95250796,259173.47590144,3.0,143003.31640903986,11.870623100644728
7964.0,1280448.89868397,259490.996221766,1.0,0.0,
7965.0,1265124.56414028,268198.939782679,3.0,114105.12599017988,11.644875460258929
7966.0,1275536.99147893,227516.962397024,4.0,198403.38270007152,12.198057523587115
7967.0,1275614.03531902,258318.83782056,4.0,236574.17233377256,12.374017062834003
7968.0,1276289.3400237,258298.802108541,4.0,172178.4584982144,12.056286767321447
7969.0,1292087.41965587,185449.048177943,3.0,262310.61855862255,12.477284647531272
7970.0,1256736.26467568,191958.795320615,4.0,490669.4572836573,13.103525976985434
7971.0,1287524.13779521,188660.748469234,4.0,3948980.383811481,15.188967972875208
7972.0,1273514.35870886,224673.74793011,4.0,1348339.8786179295,14.114384674146825
7973.0,1273843.3082132,224665.950426102,3.0,1240818.974923881,14.031282183219382
7974.0,1259772.8977028,194533.66847524,4.0,1217520.91199192,14.012327309965436
7975.0,1257415.23574838,242417.474924281,5.0,2506363.3939855904,14.734343413496545
7976.0,1283482.32793507,194584.258939296,4.0,2243487.3736068853,14.62354207639343
7977.0,1272332.36139566,225406.963994861,4.0,529717.6007695448,13.18009931478792
7978.0,1272609.62072393,225571.210715026,4.0,707208.1868410459,13.46908036665407
7979.0,1281840.12556539,226482.75420396,4.0,411767.6007696098,12.92821439337914
7980.0,1286340.401986,191820.53906446704,3.0,505864.5598393114,13.134024244138292
7981.0,1278805.86028229,207612.128200635,2.0,65009.13241743179,11.082283037738472
7982.0,1278793.75794627,207161.883400172,3.0,54637.67983649432,10.908479030614231
7983.0,1280702.99398023,195317.66233204296,3.0,93182.0,11.442309848973883
7984.0,1280699.55890822,195144.272571877,1.0,0.0,
7985.0,1286968.64185864,204317.456645265,4.0,1175683.3236246137,13.9773600885455
7986.0,1286962.05197063,203929.086660862,3.0,324322.8626017782,12.689494788120044
7987.0,1255338.77699424,255336.397241503,4.0,4577971.680172007,15.336766593405617
7988.0,1281617.46815716,222037.056023404,1.0,0.0,
7989.0,1281613.50457315,221926.051031291,4.0,238021.14855273056,12.380114808171097
7990.0,1287838.71718752,184055.475504518,5.0,4233851.109869122,15.258622564699426
7991.0,1266756.49591795,173288.105637491,4.0,17540.6290326537,9.772275128034186
7992.0,1264630.02743576,171341.231587499,3.0,810764.2570692596,13.60573260905258
7993.0,1264606.35652374,170778.033890918,4.0,415591.0666299136,12.937457042860482
7994.0,1282605.73555017,191774.882680416,2.0,449482.57977546006,13.015852377471996
7995.0,1282597.77529417,191474.97740010903,3.0,403206.5380504814,12.907204211010807
7996.0,1275625.31775102,230425.079648003,3.0,27454.73779864797,10.220294029445114
7997.0,1275942.01759134,230416.452319995,4.0,164227.72443241483,12.009009307255674
7998.0,1276114.87813553,215424.79201664,3.0,11440.00850502958,9.344872008380154
7999.0,1276303.11755972,215420.275024638,3.0,13618.721349275846,9.519200694920242
8000.0,1258182.63971716,207189.401352212,4.0,87671.86556972735,11.381356323810172
8001.0,1256545.01206748,258721.938364968,3.0,48901.38956070459,10.797561091433552
8002.0,1256550.88381149,258991.959485248,3.0,47372.07619746623,10.765788224331738
8003.0,1256354.87401929,258921.812989175,4.0,1676036.2458701015,14.33194218620446
8004.0,1265271.72132443,195756.280508503,4.0,12419240.465919305,16.33475747848684
8005.0,1264957.0182201,195766.014780506,4.0,10545473.291797549,16.171207253941144
8006.0,1280117.87372363,245882.723567829,3.0,966312.9500534344,13.781243025588
8007.0,1280603.77759612,245290.748399228,3.0,722755.6695965749,13.490826504325964
8008.0,1289303.61030903,190615.104119226,3.0,192351.05342688644,12.167077384780399
8009.0,1289405.48474114,190701.431031317,2.0,124847.11142076024,11.734845159042674
8010.0,1273223.84517257,255396.532985568,4.0,186006.0244673545,12.133534341780239
8011.0,1273230.47512457,256061.846266255,3.0,89965.76899217763,11.407184532431716
8012.0,1263452.04484256,234837.037028521,4.0,212940.2626409492,12.268766948271374
8013.0,1277920.90207337,251643.323637724,1.0,0.0,
8014.0,1277921.83186537,251957.618614048,3.0,50548.04546584035,10.830679558336906
8015.0,1268040.39595126,232416.966370031,4.0,7248820.777487147,15.796349362220603
8016.0,1268342.28638357,232408.913570032,4.0,4645904.618902139,15.35149666237772
8017.0,1268356.01374358,226130.948123604,4.0,64434.17961382894,11.073399510645302
8018.0,1279561.16191505,257206.350523427,4.0,512661.11187723937,13.147370305231007
8019.0,1279564.58450706,257537.63692376,4.0,276096.5011571209,12.528505725462438
8020.0,1259189.88048619,252361.434358463,4.0,94392.83051163418,11.455220401279423
8021.0,1264686.28093982,193098.471865773,4.0,958765.314820718,13.77340160527341
8022.0,1278338.62136981,223287.530584693,4.0,307898.2517116173,12.637524655791948
8023.0,1278343.94386581,223593.940376997,4.0,182627.55086881807,12.115204116751855
8024.0,1253747.99177662,241860.457323715,4.0,163982.7232892052,12.007516355459549
8025.0,1253762.90416063,242520.015084386,4.0,97409.95780506314,11.486683720596476
8026.0,1265776.53495693,232827.241186455,4.0,193701.57620664043,12.174073986722023
8027.0,1265782.09431694,233055.267938688,2.0,5387.79536828345,8.59189155764857
8028.0,1262060.12573713,189458.201590046,3.0,46633.96666666666,10.750084453022618
8029.0,1262057.93213713,189280.746229872,4.0,180919.85423478336,12.10580941790266
8030.0,1260474.9589515,281569.327380374,1.0,0.0,
8031.0,1265319.38135648,281380.189652175,3.0,178663.51964779332,12.093259537318097
8032.0,1265811.92631698,281370.36194016,3.0,134674.4046158844,11.810615326643358
8033.0,1271343.79845063,276038.743310705,3.0,144062.94087802086,11.878005572493079
8034.0,1280344.29714786,220318.917397648,3.0,39863.261943678575,10.593210425432998
8035.0,1280497.19974001,220313.447637647,2.0,727.6710858936376,6.589849141010856
8036.0,1263247.62666635,189785.956534386,3.0,50820.72553414908,10.836059533319848
8037.0,1263061.10500216,189787.23109439,1.0,0.0,
8038.0,1278638.08601011,226530.968668014,4.0,189379.9122410243,12.151510394135887
8039.0,1272962.7217163,266017.297156438,4.0,130215.8907338257,11.77694904995617
8040.0,1272040.53553936,244417.894830331,4.0,163461.3021506602,12.004331557211524
8041.0,1262339.02608941,261261.679039568,1.0,0.0,
8042.0,1258382.80765337,239035.80912882095,5.0,7006981.206863429,15.76241752529733
8043.0,1262077.78384915,253007.239543125,4.0,602618.672603512,13.309039891928283
8044.0,1260623.77821566,255032.45004119,4.0,670291.3632025738,13.41546776729
8045.0,1260293.92451933,255037.424761206,4.0,495161.62445646734,13.112639502310184
8046.0,1276669.4357681,238971.208552748,2.0,4.0,1.3862943611198906
8047.0,1276682.0190641,239277.051113069,2.0,5607.975094015739,8.63194498755188
8048.0,1251043.75964585,240594.517930418,4.0,13223.803160731624,9.489773754387931
8049.0,1251058.92105387,241260.46641109895,3.0,12408.926155243513,9.42617134385382
8050.0,1287002.20281868,205480.432006449,4.0,395076.2560172045,12.886834078459
8051.0,1286992.20448266,204812.879877776,2.0,139764.0,11.847710564890653
8052.0,1265387.80375654,264217.377218604,4.0,476180.9291164648,13.073553164178492
8053.0,1281653.2814052,204994.63936595604,3.0,20243.91674508694,9.91560961975324
8054.0,1281647.24498919,204728.24026168897,3.0,6608.8643017140175,8.796167102911957
8055.0,1256205.88643514,187916.335604474,2.0,46591.99999999999,10.749184131556358
8056.0,1263164.66685827,269572.383560091,3.0,1140034.8395391398,13.946569380902945
8057.0,1263941.90020306,270185.221576706,3.0,465758.0,13.051421464913206
8058.0,1260666.38506371,257045.724859253,3.0,189314.38280686623,12.151164313216954
8059.0,1260669.96938372,257217.725499436,4.0,580746.8938517689,13.272070302106547
8060.0,1262587.71524167,168744.58096084,2.0,44849.91445881082,10.711076960212232
8061.0,1274513.08472589,215838.775825068,4.0,373514.4078948987,12.83071185816548
8062.0,1281681.19769323,223570.613656983,4.0,279510.0,12.54079334911258
8063.0,1264969.40926011,250301.616628349,4.0,142176.81032603438,11.864826705176647
8064.0,1282935.5196785,261742.96614407,3.0,621666.1072016385,13.340158422447793
8065.0,1257125.61494808,259520.285245791,3.0,122421.05272815876,11.715221633683221
8066.0,1256845.19945979,259525.949565798,3.0,613395.0197248172,13.326764411497956
8067.0,1264206.01514733,238363.46269612,3.0,150059.8961110642,11.918789800783502
8068.0,1263878.383275,238369.188392133,4.0,548278.1800303226,13.21453806492331
8069.0,1282247.77465381,257522.247547746,3.0,36560.50505586333,10.506723839910943
8070.0,1288328.88717203,191185.68107982,4.0,441597.8220701901,12.998154842026588
8071.0,1288619.85965233,191177.989815816,3.0,546949.2265291715,13.21211125539422
8072.0,1274525.18904589,251385.828085467,3.0,158913.18295615437,11.976113312935947
8073.0,1256915.91555586,250436.971380487,3.0,295502.9480677597,12.596434092319166
8074.0,1283545.64703913,242567.190508425,4.0,808670.905556067,13.603147321629594
8075.0,1283579.62438317,243526.787693411,4.0,2834864.2030386464,14.857504593834005
8076.0,1282327.18758188,202545.85817945,4.0,3906126.5378329,15.178056785652581
8077.0,1282324.33714989,202284.609027177,4.0,65142.42173712834,11.084331255559
8078.0,1258039.41987702,195390.586044118,1.0,0.0,
8079.0,1258132.62371711,195239.64082796904,3.0,590787.8630281128,13.289212286144853
8080.0,1285002.81670463,204367.397829309,4.0,1050553.2058149038,13.864827446071155
8081.0,1280691.61798021,214369.312527552,4.0,241554.3070892005,12.394849600869744
8082.0,1253335.23766419,211998.189005136,3.0,206840.7237164582,12.23970432542329
8083.0,1279936.18348344,217290.482514545,4.0,384151.83995106106,12.858793169952568
8084.0,1276890.13381632,261928.502208263,4.0,2275057.453857245,14.637515864491045
8085.0,1274567.37400594,272582.514315173,2.0,232920.0,12.358450325951056
8086.0,1295370.35469924,185827.532018334,3.0,135068.4879821544,11.81353724716443
8087.0,1295816.34170771,185808.22168231,3.0,185531.03781589936,12.130977466795498
8088.0,1291982.65152778,187689.044340238,4.0,349637.10838700645,12.764651062402264
8089.0,1271384.84165068,181774.283246174,4.0,13118578.83399749,16.38954001503366
8090.0,1271726.55256303,181769.500782177,3.0,3366374.0704166032,15.029346779589257
8091.0,1284727.38451235,242890.023212761,4.0,132940.56032859674,11.797657392485116
8092.0,1255697.89597061,193643.306746334,4.0,1138256.945680817,13.945008655248094
8093.0,1255357.80713826,193485.978618175,4.0,893942.927598592,13.703397212742654
8094.0,1269750.253425,213569.490638733,4.0,124890.47393476688,11.735192423667504
8095.0,1269978.28113724,213565.004430741,4.0,224925.89809501168,12.323526285141687
