Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8096.0,1282817.24396639,253847.163703978,4.0,431780.6268996349,12.97567293014535
8097.0,1274997.31800638,245403.85969533,4.0,274597.5726158576,12.523061932567751
8098.0,1275267.25547865,245396.477487326,4.0,242637.4710363869,12.399323719609443
8099.0,1262110.83364119,245056.502126977,3.0,419192.0388595348,12.946084420538439
8100.0,1277047.98584849,271198.093577757,4.0,9559525.00514502,16.073048598138925
8101.0,1256056.03638698,241491.928875327,3.0,263450.6931544456,12.48162150670038
8102.0,1264552.26513168,199048.207679868,4.0,1059809.4728371035,13.873599707326106
8103.0,1277961.59685741,265865.605508283,3.0,496439.1713267063,13.115216240010549
8104.0,1277973.92165743,266550.372868985,1.0,0.0,
8105.0,1253565.20374444,236898.096230626,4.0,137386.14721875914,11.830550832863455
8106.0,1270672.39134595,207376.595208392,2.0,11752.630459138703,9.371832363380278
8107.0,1270663.15870595,206924.189959928,3.0,41138.4075230021,10.624697453731496
8108.0,1281331.06425287,254151.759224296,3.0,221437.48245105965,12.307895582357741
8109.0,1258547.24138154,198687.754623502,4.0,713991.1488626566,13.478625844693982
8110.0,1285453.43654509,255489.827385664,4.0,322933.13333330664,12.685200563229762
8111.0,1285406.64268903,255678.810617864,3.0,231311.7333333724,12.351521574703662
8112.0,1271985.1616513,179138.124779478,4.0,1588109.0611850573,14.278054596759091
8113.0,1272633.78961997,179128.171755478,4.0,1205941.327815402,14.002771004849821
8116.0,1270772.82321805,169368.155809477,3.0,292243.85029463033,12.58534383649403
8117.0,1271090.35141037,169041.967137143,3.0,507286.6803097979,13.136831567167897
8118.0,1283564.20083116,183637.021936089,3.0,31216.64260007944,10.348706648250687
8119.0,1283765.67091136,183628.477040082,3.0,11533.001507910503,9.352967900973395
8120.0,1261670.93520874,187833.574260384,3.0,212501.0927042277,12.26670240947093
8121.0,1261035.45847209,187846.92824439696,3.0,109735.53145750726,11.605828490424582
8122.0,1274910.62821428,244210.605230108,4.0,844238.0309031593,13.646189760952362
8123.0,1275190.44792658,244200.233518109,4.0,848999.7743782571,13.651814199543457
8124.0,1281529.64716507,265054.784643456,4.0,399432.6023954628,12.897800325063736
8125.0,1278315.97541778,226540.150364026,4.0,55774.194830099965,10.929066583160674
8126.0,1279311.3950028,259201.44857347,4.0,4927882.271240515,15.410419894145623
8127.0,1280612.85138813,202613.578499526,4.0,849980.1638938282,13.6529682915987
8128.0,1281400.94335693,196321.09862107,1.0,0.0,
8129.0,1265783.62750095,233117.97648274904,5.0,387292.6513401703,12.86693589124633
8130.0,1287628.98368332,201570.674754456,3.0,175994.52911159376,12.078208188943936
8131.0,1258884.07664588,250161.878708214,4.0,2764660.5795902894,14.832428429378222
8132.0,1295084.95303495,183603.772336051,4.0,156915.88970007515,11.963465206379073
8133.0,1295082.41562694,183344.469743788,2.0,46592.0,10.749184131556358
8134.0,1266875.79652606,252657.638518766,4.0,711517.2222139632,13.475154901720098
8135.0,1258043.03728501,238374.284840137,5.0,2884480.427667253,14.874855347309294
8136.0,1257899.15306087,238376.86064814,1.0,0.0,
8137.0,1275065.09515844,275239.473293886,3.0,100195.24724896518,11.51487603386288
8138.0,1280777.35666829,180491.75562886905,3.0,2741488.383407148,14.824011536504532
8139.0,1254896.61974579,250974.863669038,3.0,43341.73379101052,10.676871278697453
8140.0,1274357.34130172,243374.630189255,4.0,1801479.7848871755,14.404118987840146
8141.0,1274602.27845398,243369.302445248,3.0,1230973.6853430094,14.023316028287423
8142.0,1276972.8649524,250659.902324721,4.0,310155.8469180347,12.644830182127597
8143.0,1256467.18480341,216542.019153789,4.0,235159.69008414145,12.368020094621725
8144.0,1262874.90692197,237724.384615466,4.0,300286.7316330286,12.612493069289094
8145.0,1259390.0100224,191208.598007843,4.0,4431149.69292312,15.304169632712576
8146.0,1259118.92227812,191214.072439849,4.0,2122273.902715988,14.567998667449258
8147.0,1274788.11506216,247401.795697376,4.0,32768.32459426958,10.397217614181098
8148.0,1275053.43339844,247394.146097377,4.0,114164.8968294571,11.645399145672414
8149.0,1284963.92569658,210384.003915474,3.0,265290.2568406672,12.488579814388002
8150.0,1279877.17343538,264469.281858861,3.0,166721.7900715008,12.024081774482665
8151.0,1283385.31468697,208256.079049304,2.0,46591.99999999999,10.749184131556358
8152.0,1276567.97074398,229524.29699108,4.0,135364.6507673857,11.81572753275591
8153.0,1276576.369976,229824.202527389,4.0,88819.58603905873,11.394362468162623
8154.0,1258888.40304588,250418.009460464,4.0,428690.76689232665,12.968491114897466
8155.0,1258899.33251789,251046.426165119,4.0,176843.9066293024,12.083022739017718
8156.0,1274082.48914145,207871.456072897,4.0,169142.80028724807,12.038498609231137
8157.0,1269677.55601694,265181.964483589,4.0,166773.21104224052,12.024390150746031
8158.0,1280622.99513215,229624.912287176,4.0,253080.46486519283,12.441462760090147
8159.0,1280284.6302678,182139.717550561,2.0,46591.99999999999,10.749184131556358
8160.0,1262093.93668117,240555.875946373,2.0,1255.52251265811,7.135307109665957
8161.0,1253021.21929587,212539.752205685,2.0,8097.108722530992,8.999262329103807
8162.0,1253012.60643187,212281.273741424,3.0,75909.21027197961,11.237293303478626
8163.0,1272865.7228682,252908.970359027,3.0,7745.205904509617,8.954829337973322
8164.0,1273412.27333276,252888.666295007,3.0,26117.739374006047,10.170370031942221
8165.0,1257884.82371686,214809.949776009,3.0,125483.5699593199,11.739930112324837
8166.0,1257857.67318884,214442.805519626,3.0,84026.33676759346,11.338885561631809
8167.0,1268989.64600024,262145.437120482,2.0,2406.8007862706736,7.7860536700333105
8168.0,1269323.66897658,262137.902016476,3.0,23834.21034098333,10.078877236860754
8169.0,1265206.45111635,238665.940776438,3.0,19690.4772500393,9.887890409533403
8170.0,1265304.92862046,258264.015420511,4.0,127239.53123083484,11.753826661722648
8171.0,1282302.47110187,262424.733120769,4.0,816058.5657085357,13.612241403072415
8172.0,1270920.04241821,256434.808122635,3.0,223074.6402311031,12.315261703996024
8173.0,1271581.24318688,256414.645754606,3.0,231076.95308731045,12.350506064276466
8174.0,1272961.3690123,265354.939907759,4.0,70408.44378184102,11.162068475036866
8175.0,1273218.14475656,265347.766339764,1.0,0.0,
8176.0,1282370.21407793,269701.152648211,4.0,343498.1604360806,12.746937035276725
8177.0,1255198.8543701,197141.425085917,3.0,1129109.9331860568,13.936940210566863
8178.0,1281424.85964496,209908.53767499296,3.0,31052.45061419175,10.34343300901991
8179.0,1271074.22648236,194391.991291106,4.0,113889.01531182532,11.642979703272863
8180.0,1271068.40625836,194096.384250805,2.0,51.2,3.9357395320454622
8181.0,1255568.34704249,216562.67688180495,3.0,226509.34313176197,12.33054147308432
8182.0,1255556.84477048,215911.47214514003,3.0,377885.9230561472,12.842347638196946
8183.0,1275568.32440697,249122.302387148,4.0,1845300.6120165023,14.428152755526847
8184.0,1271238.85739453,230467.384032041,4.0,137529.7975403699,11.831595881995185
8185.0,1270670.33752196,224423.093273848,4.0,271429.6526546677,12.511458278537987
8186.0,1286708.92384237,283423.097302273,1.0,0.0,
8187.0,1286629.7751063,283555.705302402,3.0,415556.14690414,12.937373015084836
8188.0,1272039.43646735,181258.237037659,3.0,59868.41290278002,10.999904314511404
8189.0,1272018.78590733,180451.335404828,4.0,1874259.1809846016,14.443724035837826
8190.0,1291080.85114285,182026.750894442,3.0,133230.7824384152,11.799838109776577
8191.0,1264470.7495476,178230.766698554,3.0,131981.33333328887,11.790415777426835
8192.0,1270423.4836977,272733.059019327,4.0,1397549.9704282817,14.150231240386995
8193.0,1263325.41124243,280543.475155324,1.0,0.0,
8194.0,1263330.14845844,280850.431891635,4.0,1068045.9724016313,13.881341342895734
8195.0,1267487.40388669,285783.302232683,1.0,0.0,
8196.0,1267488.12638269,286057.635352969,3.0,639915.9490840723,13.369092117155237
8197.0,1268113.04177533,241742.154411584,4.0,538658.9275878142,13.19683786219003
8198.0,1285411.67059304,244101.99089400505,3.0,410455.9329777032,12.92502385248423
8199.0,1285665.61785731,244097.735982001,4.0,412604.1628858569,12.930243968966977
8200.0,1276234.82667965,237321.401447058,3.0,313926.6557108991,12.65691465706767
8201.0,1276660.67852008,237310.561255053,3.0,1283066.6655349284,14.064763602914216
8202.0,1275705.02821511,269912.120712429,1.0,0.0,
8203.0,1276369.86808778,269889.957064405,3.0,194329.11685915204,12.177308479306417
8204.0,1280509.11935602,226991.037916481,4.0,399623.7347881721,12.89827872035944
8205.0,1283847.84524745,245886.038895831,4.0,151772.09455050417,11.93013529667921
8206.0,1255946.26883487,237351.14154309,3.0,7097.764075757848,8.867535094524689
8207.0,1257533.6019565,249925.286387965,4.0,1631377.6561607933,14.304935403641544
8208.0,1256905.20496385,249930.516659975,4.0,1863955.497551972,14.43821139923879
8209.0,1266520.0210377,195050.945979774,4.0,1084436.8095503063,13.89657134065458
8210.0,1282319.99071787,201510.616770387,4.0,107621.14951079064,11.5863724641868
8211.0,1283052.01420663,206842.83904784903,3.0,1215350.4447180028,14.01054302503498
8212.0,1251467.37852629,215370.341392577,3.0,712048.0370037064,13.475900655820105
8213.0,1269084.23928033,270843.637897387,4.0,262142.0004806162,12.476641622488799
8214.0,1280178.02617168,254550.975288704,3.0,3173515.121062545,14.970350402507776
8215.0,1282382.91974194,207152.388616174,4.0,1465230.30244692,14.197522991113642
8216.0,1285430.99072106,192361.342777014,3.0,46555.80372147353,10.748406952086693
8217.0,1285419.73024106,191955.289144605,4.0,120380.03685252488,11.698408991236661
8218.0,1251284.6580781,248796.173490807,2.0,46592.0,10.749184131556358
8219.0,1271714.34430702,268914.275975406,4.0,1391062.9612664469,14.145578733192835
8220.0,1267789.43742301,281186.551955983,4.0,8545083.083056042,15.960866597487023
8221.0,1286104.56908976,282830.262869656,3.0,46776.31666666666,10.753132299686078
8222.0,1286381.14829004,282821.107029647,3.0,185.92380952380984,5.225336963577389
8223.0,1281036.12454057,273691.604300305,2.0,469253.1436435269,13.058897653719926
8224.0,1281039.51097257,274006.325452626,3.0,471822.4075413596,13.064357938556958
8225.0,1264245.41994737,170035.487458155,4.0,502699.1802573564,13.127747218999719
8226.0,1263916.83332303,170035.177442163,4.0,563921.5854640697,13.242670487949107
8227.0,1279185.82937066,221104.79119046,4.0,1265350.5762735803,14.050859777142973
8228.0,1268387.86142361,245702.605167642,4.0,1586024.063510263,14.276740853514706
8229.0,1263658.33450677,201765.888898656,1.0,0.0,
8230.0,1271612.12075491,212110.093325242,4.0,9886193.506839532,16.10664974648304
8231.0,1271612.57413091,212017.166989148,3.0,8329421.743079641,15.93530459313556
8232.0,1283246.67814283,258738.546620995,3.0,186406.46656347532,12.135684872496016
8233.0,1268708.79582395,227789.187293306,4.0,247980.2867761176,12.421104533181738
8234.0,1278226.73119369,247134.706993103,3.0,362625.8120870017,12.801126760888971
8235.0,1278202.54488966,255919.145786107,4.0,97382.312160035,11.486399873139709
8236.0,1271751.94129905,271371.438345924,4.0,700418.8496641684,13.459433791744669
8237.0,1285845.64179349,206939.91104795,4.0,477226.8906064064,13.075747318427988
8238.0,1257731.13206869,259371.947901636,4.0,604265.7535649139,13.311769369495908
8239.0,1257736.72099671,259629.780733898,3.0,39457.559318106265,10.58298092561367
8240.0,1256199.11414713,249654.075955689,4.0,527741.0247823143,13.176360958995256
8241.0,1256202.84579514,249914.50885196,4.0,2186472.5992562207,14.597800117973474
8242.0,1267078.37489428,233383.113059029,4.0,722374.1569857324,13.49029850661574
8243.0,1267078.74628627,233693.288675338,3.0,97757.83229443563,11.490248600411991
8244.0,1281903.84095745,244077.845293984,4.0,80160.43335452866,11.291785322423449
8245.0,1279204.13439469,249283.32830731603,3.0,18872.969711926256,9.845486003400644
8246.0,1284451.30041607,234364.862116039,3.0,81084.13014164178,11.303242538361355
8247.0,1256258.89129919,253066.034999177,4.0,128867.92426103327,11.766543315920877
8248.0,1256270.6736992,253735.888951868,4.0,394232.02850566927,12.88469491978039
8249.0,1283835.99487942,206537.052935541,3.0,26309.26250278525,10.177676342580467
8250.0,1292352.90733615,182152.276590571,3.0,7509.994622199128,8.923990028672588
8251.0,1275394.84907879,284479.076823354,1.0,0.0,
8252.0,1275460.79973486,284476.005975351,3.0,88870.02975543495,11.394930241552258
8253.0,1281795.37170935,224254.995161682,3.0,961620.0349183028,13.776374677527631
8254.0,1281793.03308535,225137.508826584,4.0,859425.5779966522,13.664019512501326
8255.0,1284563.98918417,259747.155518025,1.0,0.0,
8256.0,1284802.92275243,259753.77260603,4.0,169978.2271169163,12.04342563204715
8257.0,1277808.89311326,255267.413817436,3.0,2126342.3989224075,14.56991387803133
8258.0,1289404.45197314,248403.820594415,4.0,95680.5713546408,11.468770540682524
8259.0,1262125.6495772,195152.51372388,3.0,2024212.316840776,14.520691203512802
8260.0,1284726.28345634,240562.894954383,3.0,74626.87251797011,11.220255942748203
8261.0,1256860.96784382,245293.279535219,3.0,329200.01673893386,12.70442079863236
8262.0,1282337.01497389,191983.233912632,3.0,1681310.801134668,14.335084285922045
8263.0,1282336.9907179,191782.98303243503,3.0,813154.5695428031,13.608676492897839
8264.0,1281569.37542111,196599.285053357,4.0,259484.4257580742,12.466451963440493
8265.0,1280016.62034751,268591.789063081,1.0,0.0,
8266.0,1279512.333627,219408.975380719,4.0,672336.9158278129,13.418514856703938
8267.0,1273323.48971666,230850.492192432,4.0,287634.234163194,12.569444931692178
8268.0,1273335.95064469,231265.43094486,4.0,220348.078307228,12.302963749139424
8269.0,1276934.89157636,258941.663997203,4.0,727744.1956604146,13.497704885843207
8270.0,1283996.6163196,207818.739976853,4.0,1249996.363013093,14.038651199684725
8271.0,1267555.45431876,253714.13707985,4.0,352833.0739432133,12.77375034572537
8272.0,1267560.91659077,253980.024632126,4.0,136134.4201802737,11.821398060267137
8273.0,1278607.59724207,222916.085784316,4.0,808073.9036000476,13.602408798172123
8274.0,1278616.07097009,223281.204504684,4.0,626721.1146686679,13.348256927473306
8275.0,1281730.38066928,274611.546701252,3.0,122947.69507529834,11.719514300622729
8276.0,1269782.23755305,181796.843566209,4.0,9093093.658834478,16.023025744757774
8277.0,1270103.39051338,181792.475118205,4.0,9238136.74332248,16.03885077212796
8278.0,1264787.07793193,235253.331812948,4.0,817662.927344798,13.614205461400378
8279.0,1264508.64676364,252037.452086136,4.0,36272.790631754986,10.498823169812217
8280.0,1278861.22796233,214105.57550329,3.0,71343.72579969693,11.175264683505096
8281.0,1284910.83001654,206525.567687526,3.0,37422.38253023548,10.530024267770115
8282.0,1254445.77417734,215426.544656634,3.0,210144.68238579456,12.25555153621492
8283.0,1278400.62028186,210702.704715803,3.0,52165.37180789224,10.862174178412225
8284.0,1278543.56127401,210694.65421979097,3.0,179309.1364756587,12.096866614656726
8285.0,1278382.57599385,201412.393538296,4.0,145517.36061889914,11.88805067544436
8286.0,1278286.28850575,201936.75405082095,3.0,26935.94729484952,10.201217004158329
8287.0,1278966.67199445,201871.083906755,3.0,6382.437112592602,8.761305295967622
8288.0,1272180.0690435,230032.709983602,4.0,1294964.5253731443,14.073993859206315
8289.0,1265678.16702084,261560.906111881,4.0,1679536.7934014627,14.334028595148771
8290.0,1276548.99960797,259284.890685558,1.0,0.0,
8291.0,1284393.36089601,195897.692348644,4.0,1678617.8991528903,14.33348133371764
8292.0,1284333.35315195,195247.546299979,3.0,1701978.609397393,14.347302020114853
8293.0,1281641.11020519,204457.393733412,4.0,465357.63241368905,13.050561490927059
8294.0,1281628.90482917,203918.662148863,4.0,65661.82396130901,11.092272969550493
8295.0,1258200.98941319,216861.922706112,2.0,93180.0,11.442288385370787
8296.0,1258071.15402105,216868.486674115,2.0,139764.0,11.847710564890653
8297.0,1275282.34962267,251359.889461443,4.0,173026.03951109067,12.061197379558456
8298.0,1275590.34667899,251349.416053429,3.0,125293.65393668976,11.738415492647766
8299.0,1278453.45644192,229669.41449523,6.0,735482.4456151063,13.508281951458184
8300.0,1278446.26092191,230109.204959676,4.0,130940.0439223197,11.782494817433545
8301.0,1270939.71000223,247513.925041497,4.0,254184.9806370449,12.445817551165183
8302.0,1270661.21316995,248176.60645017,4.0,255039.23894765292,12.449172690528613
8303.0,1262525.17271361,237068.736614808,4.0,184220.7727419108,12.123890169202362
8304.0,1269260.25534451,230531.31497611105,4.0,218139.38828809932,12.292889533261782
8305.0,1257334.70147629,253725.015671864,4.0,385596.8925641869,12.86254778298322
8306.0,1279343.88351484,206022.976519004,4.0,286311.0794187927,12.564834188971009
8307.0,1279336.54751483,205753.44685474,3.0,85150.52445233651,11.352175845230253
8308.0,1283826.11763142,249860.679219902,4.0,410834.05536389584,12.92594465370737
8309.0,1260971.70762402,255715.7272259,4.0,994093.3488115912,13.80958639351453
8310.0,1259408.73501442,259536.829117805,1.0,0.0,
8311.0,1259410.47024642,259606.808637887,3.0,58126.88968233991,10.97038365302511
8312.0,1259113.94954212,285652.642392546,4.0,49827.93736181173,10.816331096917045
8313.0,1258513.58166949,285671.857560575,4.0,451301.7527353074,13.019891469555185
8314.0,1275743.57311115,281178.294035971,3.0,134989.78206415844,11.812954366142414
8315.0,1270592.81336187,256806.61413902,4.0,547665.0548986185,13.213419165374265
8316.0,1270924.54929821,256797.350395009,3.0,471891.3412650808,13.06450402888134
8317.0,1275185.14706257,226589.677852064,4.0,162278.3856523866,11.997068569356104
8318.0,1275510.63954291,226581.624092057,4.0,220370.7409976588,12.303066593354185
8319.0,1276172.06341559,249633.868339673,4.0,117915.33975746256,11.677722186267912
8320.0,1255580.7279065,252295.132662401,4.0,149556.2625913987,11.915427939419347
8321.0,1254919.30211382,252300.695350394,4.0,252542.68057202845,12.439335545381688
8322.0,1290256.87085401,189488.549942076,4.0,1234241.2840035162,14.025966994320616
8323.0,1290468.66272622,189668.020726264,3.0,112095.34853583618,11.62710511431743
8324.0,1258109.19792509,194582.859003291,4.0,2557975.2806611457,14.754726597532851
8325.0,1256876.91990782,248610.454706624,4.0,684723.6270110719,13.436770571613362
8326.0,1276983.80095242,203999.67642094204,3.0,663724.7189397283,13.405622762586512
8327.0,1276981.43346441,203936.626052871,3.0,372654.0,12.828405654184877
8328.0,1261286.39696833,252357.452406451,4.0,360907.6355620444,12.796377347409136
8329.0,1277979.52959344,212503.300493643,3.0,189217.62757022685,12.150653100235784
8330.0,1256642.03453158,239465.196393251,2.0,52.4077368108328,3.959054229489641
8331.0,1256678.34582762,239827.538217634,3.0,6543.390572747574,8.786210746309562
8332.0,1271864.02347517,230037.665695608,3.0,943499.5612764144,13.757351178794783
8333.0,1273414.33074076,277953.497040674,4.0,111451.51701581953,11.621344950348291
8334.0,1270092.72875336,274735.71412538,3.0,134593.62915982658,11.810015363421966
8335.0,1283177.48044676,252012.092214108,3.0,210486.2085195041,12.257175412236123
8336.0,1283867.42854346,251995.304502085,2.0,63642.32136681397,11.06103395832346
8337.0,1252005.27836683,238179.903015941,3.0,7201.370186756955,8.882026590614934
8338.0,1251854.31510268,238323.267240092,3.0,159352.66314337676,11.97887503224663
8339.0,1284756.18764837,201533.036994413,3.0,198587.05654560967,12.198982854982969
8340.0,1254245.67779313,251768.02315785,4.0,240614.4142529773,12.390950990341578
8341.0,1265580.42775674,254545.898168698,4.0,291173.93604093307,12.581676085944887
8342.0,1281550.11532509,256482.401530683,4.0,231857.04081134184,12.353876257317715
8343.0,1256480.15523542,195768.87039651,1.0,0.0,
8344.0,1275764.19019917,214258.881999448,6.0,1367163.2446198328,14.128248526732731
8345.0,1276136.41912755,214278.125711471,4.0,771463.1058631127,13.556044128336774
8346.0,1261769.21949683,263644.366210014,1.0,0.0,
8347.0,1253963.72393684,210646.577547744,4.0,497381.1741768143,13.117111961176816
8348.0,1253943.00220881,209962.293771043,4.0,735220.9607213065,13.507926359847492
8349.0,1276932.38604036,257616.453371838,4.0,9419365.325830797,16.05827826910554
8350.0,1260611.69066365,254360.158712506,4.0,1067009.774163416,13.880370690657507
8351.0,1266098.04087727,232819.68080245,4.0,265125.3700469929,12.487958087611386
8352.0,1265321.81969248,259586.474045858,3.0,54905.87972729476,10.913375720620778
8353.0,1274551.8675099297,227089.594524577,6.0,726493.5558881705,13.495984891874912
8354.0,1274535.1398299,227533.018781036,4.0,690857.5551409877,13.445688938432816
8355.0,1273331.82072468,180908.456237286,3.0,39380.71348759569,10.581031470048178
8356.0,1264044.69591516,191775.354744419,4.0,437769.6073019899,12.989448040240358
8357.0,1276681.9232561,282830.007637665,3.0,38603.99280763584,10.561110990715639
8358.0,1272811.49106014,248784.5071228,4.0,211517.0958349506,12.262061105572716
8359.0,1255880.7620828,205952.787718937,3.0,181452.5135003948,12.10874926484836
8360.0,1260324.48451936,249332.33413136,4.0,271590.24869806133,12.512049770848584
8361.0,1259666.53635868,249346.78552337,4.0,350522.78778560204,12.76718099842357
8362.0,1281096.46137263,197087.880573854,4.0,114740.6453480803,11.650429602578605
8363.0,1281269.93478081,197083.261501864,1.0,0.0,
8364.0,1264612.20657174,244090.214701995,4.0,710540.8997626839,13.473781789623496
8365.0,1285179.19040081,192368.316153035,3.0,8770.106922233868,9.07910427710877
8366.0,1279462.57618695,220762.696726099,3.0,12879.864535317816,9.463420482158767
8367.0,1279696.7098832,220753.790550098,3.0,64638.40657694296,11.076564042163156
8368.0,1268409.65111963,270114.712840647,3.0,2750866.294868048,14.827426436351185
8369.0,1268678.64203191,270109.414280638,3.0,253644.08815737828,12.443687335636206
8370.0,1258325.65750931,202555.640643463,4.0,2961517.132539331,14.901212239770835
8371.0,1258851.88867785,248566.644082576,4.0,523664.4619028931,13.16860641831806
8372.0,1266359.75588554,263532.217793897,4.0,156547.98403607204,11.961117849227191
8373.0,1281774.89439732,250560.088884622,4.0,152462.78789013307,11.93467583141819
8374.0,1267016.4278222,243205.469101086,4.0,487304.76662093896,13.096645010480739
8375.0,1275610.11538301,212899.098254055,4.0,575025.589492563,13.262169822254565
8376.0,1279611.26777111,222391.92015177,3.0,4399.942788023456,8.389346817099876
8377.0,1279304.4166988,212122.21364525,3.0,6185050.817265914,15.637645779986114
8378.0,1261891.51485696,237963.854887724,4.0,243366.0456154933,12.402321949457292
8379.0,1277490.26117693,248825.697330847,4.0,1694528.3336993696,14.342914990868717
8380.0,1277494.94853693,249135.161331162,3.0,300837.88522139424,12.614326811336435
8381.0,1258348.39594133,203217.052036136,4.0,3124441.8459138726,14.954766215892537
8382.0,1269772.35934503,227692.635293201,4.0,109992.74864465457,11.60816972118941
8383.0,1269457.3901287,227979.276125491,4.0,69711.44924626237,11.152119847910912
8384.0,1262407.47805749,256477.796858683,3.0,302798.6030150219,12.620823186978058
8385.0,1282916.57612649,200580.015937433,4.0,2379570.548795508,14.68243058768354
8386.0,1284652.65433627,242468.916780338,3.0,209240.23820810972,12.251238335928315
8387.0,1269248.1615205,208949.046154007,2.0,23432.41950926579,10.061875791610614
8388.0,1271387.74520269,252884.660023004,3.0,43747.00521524684,10.686178437219871
8389.0,1271064.09457836,269398.702151909,6.0,1437435.5781847588,14.178371235473593
8390.0,1271721.43582703,269377.752071887,4.0,155640.304598869,11.95530288416975
8391.0,1278123.80261758,235658.20234136295,3.0,38298.78634410863,10.55317348652328
8392.0,1258716.78595771,255929.518458113,4.0,1874100.223167682,14.443639221229686
8393.0,1275325.35704672,237562.38755931,4.0,154785.89801482554,11.949798137892637
8394.0,1275468.81643887,237767.528167516,1.0,0.0,
8395.0,1264780.21540391,197074.734909847,3.0,160773.34007152182,11.987750826406284
8396.0,1264504.51159564,197073.000317842,4.0,411812.0493936788,12.928322333452945
8397.0,1264966.5651001,257612.036091834,4.0,258120.57342343064,12.461182093585471
8398.0,1290271.18810202,185855.854770362,3.0,1251376.2446692684,14.0397544993626
8399.0,1269368.24036862,244883.507758811,4.0,81059.46035781754,11.30293824284232
8400.0,1271384.87909068,252594.034294695,3.0,52192.96200545622,10.862702937299007
8401.0,1270711.81707399,245311.86545524,3.0,43192.88511716578,10.673431064306364
8402.0,1271007.75973029,245304.250671238,4.0,310385.7807713254,12.64557125687119
8403.0,1254815.33475371,245145.133167073,4.0,1250813.083756704,14.039304364821879
8404.0,1266654.12471783,198371.70969517497,3.0,1475418.7535895775,14.204452408202565
8405.0,1265066.39172421,197076.536445856,3.0,132588.0744139901,11.795002416143287
8406.0,1265051.0918842,196416.561021179,3.0,139042.85546630382,11.842537477301455
8407.0,1283469.05663906,247558.020401537,4.0,34011.91235770024,10.434466105697124
8408.0,1272981.58520432,251150.94040522,5.0,1072202.2723798018,13.885225289735203
8409.0,1276513.36619994,268552.961351037,3.0,2877.585411990789,7.9647068228630005
8410.0,1283810.9857914,248532.590002537,3.0,182373.1389318437,12.113810081149818
8411.0,1263981.1668271,280280.390035048,4.0,352005.1533064089,12.771401094548095
8412.0,1268278.3944795,225914.28617137705,3.0,622935.9073071533,13.342198914960727
8413.0,1283032.12479861,205891.627718881,3.0,267960.3775372436,12.498594403552557
8414.0,1265433.30110058,248028.921714023,3.0,160756.35037461694,11.987645145982825
8415.0,1271266.31793857,244019.240749925,4.0,147715.25033216958,11.903041715269028
8416.0,1271278.70046657,244445.040430352,4.0,239413.3391311009,12.38594678956421
8417.0,1281184.87129271,213220.057614386,4.0,2138591.609468886,14.57565804392137
8418.0,1262718.17559381,245575.314735517,4.0,472764.8881349837,13.06635347864245
8419.0,1262125.3149212,245592.631343529,6.0,722105.5780074585,13.489926637111637
8420.0,1255603.70883453,201075.125185937,4.0,437011.8773915422,12.987715653094055
8421.0,1260836.46941587,261944.86764827403,3.0,117842.40207808398,11.677103435162326
8422.0,1258663.82282166,260783.450367078,1.0,0.0,
8423.0,1258297.25270928,256216.572026402,3.0,44998.81845371665,10.714391511823672
8424.0,1258304.25430928,256630.883194834,3.0,9911.996776584092,9.201501098105545
8425.0,1261607.42647266,246371.078896329,4.0,1375388.843584313,14.13424704443779
8426.0,1263496.2268586,236379.484070092,4.0,201271.66121690572,12.212410822864683
8427.0,1271083.72318637,194701.941755414,3.0,83327.33739065133,11.33053195427547
8428.0,1264064.61943519,177768.396586075,3.0,698548.0,13.456759174001025
8429.0,1263979.8052911,177957.009386271,3.0,465746.6666666667,13.051397131522855
8430.0,1287207.83661088,206498.547783494,1.0,0.0,
8431.0,1293812.73184964,184942.660081431,3.0,2480032.835865641,14.723782358321918
