Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11172.0,1264764.9448119,196418.269373178,3.0,36135.82078652405,10.495039917905606
11173.0,1264489.21207562,196420.102717176,4.0,203300.6092249989,12.222440996291725
11174.0,1278969.76121044,266494.210884929,4.0,710820.8242579626,13.474175671763653
11175.0,1272564.08568388,255416.918777585,4.0,120089.44535182662,11.695992122039906
11176.0,1272893.96856423,255406.725881577,4.0,61809.38804995549,11.031810542102052
11177.0,1269208.36830445,206953.177415967,4.0,187555.49451773957,12.141830051363176
11178.0,1269527.31128077,206947.111815959,3.0,341489.70138843014,12.741072800549759
11179.0,1262203.59722528,251006.566709071,4.0,868521.021774592,13.674547069061896
11180.0,1262210.55127329,251651.098229736,3.0,676793.1544564025,13.425120972649125
11181.0,1277130.89055257,203345.558660269,3.0,762433.5976708791,13.544270698649784
11182.0,1255065.74044997,241507.748075351,3.0,134831.1278587551,11.811778369636189
11183.0,1285266.24006489,254313.670328453,4.0,17677.368776943447,9.780040500282604
11184.0,1285265.43232089,254601.16844075904,3.0,47.16666666666666,3.8536874284151823
11185.0,1283302.87788689,237078.332710817,3.0,5039.328757178301,8.525028169096215
11186.0,1273827.77643718,242289.019180149,3.0,110303.79067186778,11.61099357157643
11187.0,1274087.65285344,242293.41022014603,3.0,125577.00769387143,11.740674456496581
11188.0,1258441.24419743,194571.051579282,4.0,2167146.71219212,14.588921981130367
11189.0,1254787.14096169,243824.63844572,4.0,92346.23163533244,11.43330017954667
11190.0,1251590.45769441,238240.267112002,3.0,390505.7957151954,12.87519808993201
11191.0,1283884.95020749,203860.11635679,4.0,219436.54538150283,12.298818382603418
11192.0,1284316.42572792,203853.032388791,3.0,160355.43695933966,11.98514811137117
11193.0,1277573.89816903,230132.074335694,3.0,408100.1136691759,12.919267799926512
11194.0,1270008.95659328,215109.685712323,4.0,328400.9880220771,12.701990665149298
11195.0,1268016.98948723,251812.296373904,3.0,415333.3432133953,12.936836713449697
11196.0,1275509.4961189,254001.74079214,4.0,645463.8293157774,13.377724452556711
11197.0,1275527.18904692,254667.069176823,3.0,202727.3622810338,12.219617312382843
11198.0,1268440.30558367,278081.037456796,3.0,421013.3161441908,12.950419741960484
11199.0,1271565.18712287,273352.292683959,2.0,135296.99079717728,11.815227572944638
11200.0,1265421.94974057,278391.994193122,2.0,23294.0,10.055951095662596
11201.0,1264042.39146717,179171.052523509,2.0,14.666666666666664,2.6855773452501515
11202.0,1261273.70736833,287311.505562246,2.0,46591.99999999999,10.749184131556358
11203.0,1260966.09213601,287279.824858218,1.0,0.0,
11204.0,1280665.12556419,282728.974037558,3.0,8216607.651810546,15.921667987423639
11205.0,1262974.06877807,187148.670451686,5.0,1872715.7141582863,14.442900188890992
11206.0,1268334.09611155,232089.149793699,4.0,3521829.722268312,15.074491219983768
11207.0,1268656.10436788,232081.019553691,3.0,1744993.413420281,14.37226133906729
11208.0,1285165.24064079,193246.895801932,3.0,54727.45949822355,10.910120864245002
11209.0,1271168.95563446,232928.262626559,5.0,353501.38643959165,12.775642686346693
11210.0,1270923.04664221,256676.489722878,3.0,334232.93715026934,12.719593445494453
11211.0,1259225.55626222,186702.614899233,4.0,186350.9999999999,12.135387271139317
11212.0,1259850.91722287,212135.160845265,2.0,969.773246578865,6.87706227775626
11213.0,1259610.47447063,212164.592845306,4.0,53841.057372629766,10.893791603290506
11214.0,1263413.89828251,265597.416132018,3.0,109712.99628978186,11.60562311043834
11215.0,1277612.39679305,214130.25134331,4.0,183260.7640403576,12.118665357671038
11216.0,1277885.99794534,256260.422970459,3.0,646461.0202066107,13.379268181805724
11217.0,1266655.62046184,237682.846311435,3.0,885950.4456084102,13.694416297558503
11218.0,1266662.57482985,237961.057319716,4.0,1144426.8033504968,13.95041446119673
11219.0,1257050.06717201,192630.998393297,2.0,84648.7113943335,11.346265164696844
11220.0,1268203.63051142,252482.685750589,3.0,17008.03939761774,9.741441416995894
11221.0,1254233.07120112,251327.704501405,4.0,681997.2158699064,13.432780854515077
11222.0,1264469.5169076,250310.615988359,4.0,117092.88963287874,11.670722827271527
11223.0,1278710.89561018,248347.313778356,2.0,46592.0,10.749184131556358
11224.0,1280613.17100413,211903.546765029,4.0,188009.64023303436,12.144248518332713
11225.0,1276855.29464829,281410.855252206,3.0,103815.88986465328,11.55037431954586
11226.0,1293700.73767354,182164.897582576,3.0,3314509.729470513,15.013820276085587
11227.0,1273293.81944464,178779.700971112,2.0,46592.0,10.749184131556358
11228.0,1273308.06418066,178779.700971112,1.0,0.0,
11229.0,1285884.15910552,205427.201798394,4.0,2219.904662707435,7.705219529217794
11230.0,1256844.66729979,207230.156232253,4.0,871855.4474751739,13.678378917905478
11231.0,1256403.93065934,207245.55642426,3.0,177437.4917742782,12.086373666856908
11232.0,1274291.64062966,249150.97297917295,3.0,448332.0055835945,13.013289320822
11233.0,1276856.62271228,206255.209991246,3.0,26133.81938025768,10.170985516231784
11234.0,1276829.56402425,205848.437510833,2.0,0.0,
11235.0,1275172.40101457,216426.517393664,4.0,118940.1149299564,11.686375409545274
11236.0,1280620.72473215,205289.343174264,4.0,906629.6429655356,13.717489313805817
11237.0,1284424.90348804,194408.264827117,2.0,185808.38963441263,12.132471258456627
11238.0,1284418.84153603,194220.758650929,4.0,3534885.322181513,15.078191416102445
11239.0,1257442.69104441,258007.470652238,1.0,0.0,
11240.0,1274531.32024591,226606.018012092,4.0,222818.5329842176,12.314112965731198
11241.0,1276316.62475973,213263.997134432,4.0,533530.4363975639,13.18727139851381
11242.0,1276387.4576558,212883.729870036,4.0,158981.9040652739,11.97654566381519
11243.0,1265718.70468488,235278.585700974,4.0,221204.92146090232,12.3068447973019
11244.0,1266543.08164573,239184.834728971,2.0,12713.408265522035,9.45041248445336
11245.0,1254677.24348958,202045.467394933,1.0,0.0,
11246.0,1266390.65150157,281427.714516222,3.0,367498.9021298039,12.814475610228673
11247.0,1284027.14284763,264135.255618513,3.0,46599.99999999999,10.749355820113736
11248.0,1270727.11627401,245917.13591986903,3.0,185536.15857988843,12.131005066993193
11249.0,1252737.63779159,211340.699148461,2.0,232920.0,12.358450325951056
11250.0,1284962.02150458,246899.245168865,2.0,99635.59524935544,11.509274761748587
11251.0,1282548.74847811,253191.760503307,4.0,218388.2010986489,12.294029497119938
11252.0,1268279.88689551,257664.711163893,4.0,135846.3951203306,11.819280078766901
11253.0,1268044.51761526,245178.839471102,4.0,236002.46191777632,12.37159751580832
11254.0,1277396.98348084,204749.068997711,1.0,0.0,
11255.0,1277687.53605713,204741.226501703,3.0,213895.28230197396,12.273241839203022
11256.0,1276036.22149545,215162.625872374,4.0,66726.91692080299,11.108363702534518
11257.0,1276029.38616744,214909.228432104,3.0,47230.54600655683,10.762796123411034
11258.0,1275435.56095083,213281.77076643697,3.0,34727.54853598087,10.455288556894377
11259.0,1277376.46188082,223912.838745326,4.0,126996.9215554494,11.751918125426071
11260.0,1280288.06956379,262484.204480827,4.0,83771.40999656937,11.33584705876661
11261.0,1271773.95832308,281732.070548534,3.0,61782.4771258464,11.031375061587276
11262.0,1262596.87434569,233593.688803241,2.0,270.3930996607529,5.599876824837103
11263.0,1274411.88709378,279801.688850567,4.0,1144276.982598398,13.950283539272073
11264.0,1270674.94443396,272513.90657109,1.0,0.0,
11265.0,1270798.42712209,272511.282507092,2.0,46592.0,10.749184131556358
11266.0,1264563.28215569,239295.74660107505,3.0,126910.18463498072,11.751234907652893
11267.0,1264574.38282771,239690.584361494,3.0,171768.92475098683,12.05390539179304
11268.0,1270047.86366531,179164.754667506,4.0,602061.4001046211,13.308114712619243
11269.0,1270034.1796333,178511.615850836,3.0,53797.45183058086,10.892981381284327
11270.0,1285434.40147308,246513.435568467,3.0,224741.8334938801,12.322707615717661
11271.0,1280112.45311561,221984.208407357,4.0,72123.76412098033,11.186138868425884
11272.0,1265104.28830025,199037.94815985896,3.0,33403.92546423234,10.416428700928048
11273.0,1253273.42512013,236055.15498176205,3.0,3025.366266732924,8.014787443047071
11274.0,1260397.19107942,193199.408377886,3.0,323156.13332677045,12.685890870324544
11275.0,1280363.40933987,205965.997318953,4.0,311297.0844077703,12.648502990525802
11276.0,1281020.99302055,210570.192203671,3.0,1862538.0378196076,14.437450652017699
11277.0,1286946.09529862,248464.216114476,3.0,50584.86073920605,10.83140761563049
11278.0,1287424.48838711,248452.47038646,3.0,214072.0504413991,12.27406792164415
11279.0,1275528.69067892,205379.227846354,4.0,62468.48892172871,11.042417531332065
11280.0,1274741.59775011,211710.00455683505,3.0,4484615.122442983,15.316163235398784
11281.0,1274740.54719011,211455.102156579,2.0,3885413.4373277687,15.172739954996384
11282.0,1282910.41241449,229978.413855538,5.0,2398274.692326963,14.690260158604241
11283.0,1255685.54499461,203327.723076254,4.0,441603.2878915319,12.998167219323854
11284.0,1255669.44528259,202866.353923783,1.0,0.0,
11285.0,1266168.73662134,244060.580909967,4.0,125763.62997724768,11.742159471569366
11286.0,1285066.36288069,196009.797052756,1.0,0.0,
11287.0,1265481.87972464,269528.929224044,3.0,2182452.474872752,14.595959790913673
11288.0,1272232.58833955,232270.672417894,4.0,455501.7456389746,13.029154828032599
11289.0,1272219.52734753,232584.205538213,3.0,1250031.5215558277,14.038679326205196
11290.0,1283044.15231863,282386.811669201,2.0,46592.0,10.749184131556358
11291.0,1283045.35244662,282587.033685416,1.0,0.0,
11292.0,1260408.78224744,205138.1748541,3.0,93181.99999999996,11.442309848973883
11293.0,1280711.52806023,183001.976943433,2.0,73105.09638311455,11.199653361270949
11294.0,1281416.44921295,182991.090863422,3.0,302417.0261648908,12.619562225157862
11295.0,1270918.9941622,280032.47547479,3.0,73843.33081968008,11.209700976768255
11296.0,1258597.78883758,200690.831361547,3.0,599069.6215298959,13.303133099942608
11297.0,1266473.65822165,241782.644523636,1.0,0.0,
11298.0,1269298.08798455,242591.631724462,1.0,0.0,
11299.0,1269221.69214447,258169.66553241,4.0,445014.47110186215,13.005862079949663
11300.0,1262817.6773539,209079.841482148,3.0,189677.87073439293,12.153082495108972
11301.0,1262690.59300178,209082.881162137,3.0,1922170.885791848,14.468965774961665
11302.0,1280965.99833249,224145.245721564,4.0,1199384.4432777048,13.997319019211973
11303.0,1264664.3554358,192428.009273097,4.0,928597.31970977,13.741430468186202
11304.0,1258908.0241019,251546.218805626,3.0,49000.3437412031,10.799582592194751
11305.0,1258641.22870964,251550.793269634,3.0,7509.681238326763,8.92394829889422
11306.0,1269105.69336034,189147.213365734,4.0,282356.5600723282,12.550925948662597
11307.0,1269081.07556832,188464.217013031,3.0,89451.5763190899,11.401452711130279
11308.0,1277686.49176913,223301.128984705,4.0,185886.47043198065,12.13289139231967
11309.0,1279569.89125906,258863.574269116,3.0,2703881.992260252,14.810199073277069
11310.0,1274821.66322219,249136.940147161,4.0,1342653.658721491,14.110158555963661
11311.0,1275241.79557464,249128.648819149,4.0,1572733.4708765417,14.268325727681637
11312.0,1272608.38251594,215058.128400266,3.0,74376.18449755,11.216891068738592
11314.0,1265572.76996472,243631.016493514,4.0,707455.9191609222,13.469430601485586
11315.0,1280337.09605984,229632.536927193,4.0,153982.64523674778,11.944595181777531
11316.0,1270470.55902575,285183.848408073,3.0,46800.82521367522,10.753656114521121
11317.0,1270470.69489774,285349.885784239,3.0,88981.43213428855,11.396182999243868
11318.0,1261292.14532034,283923.306646779,1.0,0.0,
11319.0,1269757.23435302,271911.231242478,3.0,110929.23186174028,11.616647726177407
11320.0,1269939.3015532,271908.201034471,1.0,0.0,
11321.0,1283209.33542278,257429.582395658,1.0,0.0,
11322.0,1266601.86302179,256255.264186442,4.0,98257.93716330928,11.495351311845738
11323.0,1264974.99063613,258271.768380508,4.0,242469.28610694947,12.39863032610915
11324.0,1278215.42021768,207195.395144209,3.0,22767.9247083394,10.033108013417078
11325.0,1269497.23192075,271421.341129974,3.0,55459.4308199767,10.92340705622451
11326.0,1258106.06275709,195506.284988239,1.0,0.0,
11327.0,1273948.84606931,203360.401156291,3.0,55725.64348149811,10.92819570563465
11328.0,1274957.49394234,265297.445251703,4.0,697618.4787758815,13.455427640297009
11329.0,1283329.55763091,265719.936196133,1.0,0.0,
11330.0,1283547.89574313,265699.880772114,4.0,855760.1751081162,13.65974544660292
11331.0,1274130.3059735,248215.536178216,3.0,137585.31631774662,11.83199948598009
11332.0,1274803.47621419,248195.333490193,3.0,30854.15067029917,10.337026563891108
11333.0,1253833.80521671,249590.130547628,2.0,21015.26736911662,9.953004470133283
11334.0,1257668.48099664,243104.190764979,4.0,4348907.344389689,15.285435186314809
11335.0,1270054.45163332,217404.566290662,4.0,293026.9697474599,12.588019930682805
11336.0,1275840.27794324,205850.733126834,3.0,355747.3551963419,12.781976081479886
11337.0,1281547.54905309,197566.86547035,1.0,0.0,
11338.0,1287930.41453162,186982.756083518,3.0,157570.18266369603,11.967626242209693
11339.0,1253871.39932875,252054.357558146,1.0,0.0,
11340.0,1276313.34687173,266579.301253021,3.0,25655.77847678365,10.152524106972745
11341.0,1270091.11262536,246997.91064097,4.0,1364237.0687657502,14.126105906363827
11342.0,1270754.10110603,246984.698096961,4.0,1096440.300761322,13.907579400087771
11343.0,1280514.70431603,249920.09349195697,3.0,51836.16401999868,10.855843331760475
11344.0,1280283.58994779,227849.585437357,4.0,278533.16113351693,12.537292401758515
11345.0,1285199.90291283,188268.786676824,4.0,1082393.3163201096,13.894685180949095
11346.0,1285325.48569696,188263.295540825,4.0,10849019.455209175,16.199585261075093
11347.0,1271606.94059491,236398.259622112,3.0,53601.69620221194,10.889335992121838
11348.0,1276662.56664808,281849.685780659,2.0,20530.01279858516,9.929643133421706
11349.0,1276669.47346409,282170.991892993,3.0,331989.15969049576,12.7128575958309
11350.0,1283268.07084686,172327.527524501,3.0,46595.99999999999,10.749269979519667
11351.0,1258710.4401657,239695.716265485,4.0,1747878.682254831,14.373913429044691
11352.0,1280842.28831637,255181.299833342,3.0,396845.5673078411,12.891302484764921
11353.0,1281008.09305254,225644.292635098,4.0,229796.8386964429,12.344950887541692
11354.0,1284223.13062383,198001.791102797,3.0,258074.31282778675,12.461002856646092
11355.0,1284884.3363205,197988.770814776,4.0,612412.7181359509,13.325161710244258
11356.0,1255711.51081863,200145.843264997,3.0,35532.54305199939,10.478204261235577
11357.0,1272379.14481971,194361.13925907,4.0,138094.30079684927,11.835692069877085
11358.0,1285226.16108885,206946.812935963,4.0,981040.7720186468,13.796369299374609
11359.0,1260625.00887166,251047.756917119,3.0,90485.47794995154,11.41294465217077
11360.0,1276758.43589619,215409.381648615,3.0,14466.37512912461,9.579582278852667
11361.0,1276837.24511227,215407.498448625,3.0,38876.51842037817,10.568145707763849
11362.0,1285547.29363318,248494.827634498,3.0,66477.96360619956,11.104625797384472
11363.0,1286501.85670616,204058.618564993,1.0,0.0,
11364.0,1254136.21308902,216894.35669013896,3.0,7362.365558511883,8.904136567489132
11365.0,1253834.39843272,216452.431377694,3.0,93083.66402475594,11.441253980895407
11366.0,1265076.02686022,265550.82861197,4.0,391383.32254591055,12.877442723291557
11367.0,1265085.44740424,266213.237060651,4.0,1165637.286197414,13.968778522196226
11368.0,1278630.20281009,225228.875802681,4.0,423918.03395007696,12.95729539937064
11369.0,1278612.09260209,225597.969179049,4.0,457732.7939399261,13.034040873495893
11370.0,1281928.12473348,199274.771200106,4.0,410734.628150591,12.925702611341869
11371.0,1281924.51385348,198954.88371177003,3.0,540852.8519338728,13.200902528103372
11372.0,1259155.36119016,250413.873972461,3.0,96173.3157136047,11.473907214741434
11373.0,1278481.64536995,261551.807103872,2.0,1211.0903098814117,7.099276315406243
11374.0,1267101.3899343,273289.79834789,3.0,397794.76746098825,12.893691491622658
11375.0,1267103.4890063,274122.459404752,2.0,12184.366972534215,9.407909013337955
11376.0,1269741.661553,213135.524622291,4.0,404644.2701652395,12.910763614846427
11377.0,1272058.66117138,210135.76519522103,3.0,180801.8294993511,12.105156845801357
11378.0,1274087.30706145,219309.453908622,1.0,0.0,
11379.0,1278848.48882632,238169.544423923,3.0,27880.0389055394,10.235666260337597
11380.0,1257666.90909263,256416.52633062,3.0,644017.4968316888,13.375481173710726
11381.0,1282318.29190187,209153.049034223,4.0,129206.36725209272,11.769166151253254
11382.0,1281668.52057321,263097.614657462,4.0,1987388.3742385588,14.502331960028245
11383.0,1269959.08600122,194940.989179656,1.0,0.0,
11384.0,1270204.71313748,194942.155835658,3.0,175639.05534130038,12.076186346280982
11385.0,1272552.03947587,194998.026171714,3.0,440373.2573433828,12.995377958425111
11386.0,1272897.29598823,194964.70796369,1.0,0.0,
11387.0,1275308.6277667,212142.924621284,3.0,46759.58964445337,10.752774639765919
11388.0,1262736.86717783,251641.821941718,3.0,69831.89272513072,11.153846100229028
11389.0,1271482.59838678,211044.940236151,1.0,0.0,
11390.0,1255575.61341049,234544.176676214,4.0,6915266.835974455,15.749242110329911
11391.0,1255582.6186585,234814.090212494,4.0,141695.7378785919,11.861437346740814
11392.0,1269720.33022498,241872.672555715,4.0,331080.6009812882,12.710117132212401
11393.0,1258561.77347755,212198.092813328,4.0,432356.96337514697,12.977006830134087
11394.0,1273540.20773289,226122.090523586,4.0,943807.997353756,13.757678031806817
11395.0,1266462.81706963,227220.091932714,3.0,99716.60275498353,11.510087469217055
11396.0,1275102.7613984903,222380.54914376096,4.0,1820401.9402981335,14.414567880987676
11397.0,1252215.51318306,212288.122125432,4.0,460618.7448826397,13.040325962202902
11398.0,1251960.57411079,212299.269453436,1.0,0.0,
11399.0,1263270.21649037,252445.450294554,3.0,996066.5080535876,13.811569309491578
11400.0,1268058.56811127,227074.571548566,4.0,3327206.3649055124,15.017643580400568
11401.0,1257886.53693286,198734.032447547,4.0,525641.6190264493,13.17237492685794
11402.0,1287236.43597092,253624.896119758,1.0,0.0,
11403.0,1273402.00856474,245884.666159824,3.0,453587.9798291785,13.024944531549805
11404.0,1264257.60919538,266899.002437353,3.0,45930.02279110775,10.734874273533688
11405.0,1263587.3903787,239620.868009418,4.0,647287.403467467,13.380545684229107
11406.0,1254682.98134558,212604.366925746,3.0,63992.54467363768,11.066521866081972
11407.0,1262904.82973799,233101.648738742,3.0,134521.56335150436,11.8094797874898
11408.0,1277719.84639317,247393.796657369,3.0,49459.42467105398,10.808907908800998
11409.0,1272367.12645169,224716.54383415,4.0,723243.6615116864,13.491501458903244
11410.0,1263353.43217045,259229.460029498,4.0,6729817.798194209,15.722058628177788
11411.0,1281775.16537333,251222.585269302,4.0,90539.3521160708,11.413539865188676
11412.0,1281775.19686133,251569.609205648,1.0,0.0,
11413.0,1281608.58764514,205561.412486538,3.0,6393.440479768595,8.76302781871678
11414.0,1261541.13757659,210298.927947387,3.0,7720.79468489908,8.951672576179453
11415.0,1267167.33073436,286391.560537308,3.0,686867.5415804348,13.439896745599446
11416.0,1265584.10718074,188698.656821266,3.0,285978.1396388589,12.563670652051535
11417.0,1277376.79000881,259921.258814201,1.0,0.0,
11418.0,1257797.00989276,213818.635470986,4.0,190132.14218918092,12.155474594611078
11419.0,1256248.45955518,252410.475638509,3.0,45706.8467815233,10.730003385825
11420.0,1267334.27499053,243934.424301833,4.0,266932.2215504978,12.494750053285753
11421.0,1267490.3189587,243931.112301826,4.0,392825.31397531606,12.881120298333304
11422.0,1250853.07234965,239283.242665067,3.0,368916.5263173758,12.818325681489908
11423.0,1250568.52303736,239317.27837710097,3.0,47627.76007701655,10.771171065122763
11424.0,1278187.66367365,232080.075681686,4.0,247370.1998171767,12.418641278238281
11425.0,1278498.67845796,232044.882465661,4.0,116713.24169033824,11.667475279621199
11426.0,1255809.51849873,235603.019045293,3.0,1516.3776724864451,7.324079659507432
11427.0,1275668.91282307,267921.232646391,1.0,0.0,
11428.0,1275103.1137825,217913.92910718903,3.0,325171.57793002576,12.692108254097143
11429.0,1275369.88683876,217907.066579178,3.0,99541.9330474163,11.50833427202925
11430.0,1282008.34367757,254867.342393026,1.0,0.0,
11431.0,1256060.50614698,206951.129863963,3.0,89038.1109561685,11.396819770047916
11432.0,1277192.96684062,266559.650372997,3.0,163805.2154749587,12.006433290400672
11433.0,1266787.32983798,248969.477938995,4.0,246625.40670565877,12.415625892408842
11434.0,1279096.40729058,207595.355912626,1.0,0.0,
11435.0,1260385.80752742,237682.664551437,3.0,27984.567523985144,10.23940847735524
11436.0,1265759.58058892,232154.150945768,5.0,2556089.4047076744,14.753989072235468
11437.0,1283160.83353475,249520.616243556,1.0,0.0,
11438.0,1273754.39730111,196211.960700959,5.0,548007.974071312,13.214045117049306
11439.0,1261614.59351268,286711.90735364,2.0,48326.039145570736,10.785725807116332
11440.0,1261552.62020062,287004.070169941,3.0,51635.70416167477,10.8519686533065
11441.0,1279420.02245891,275744.397134408,4.0,89912.41076622641,11.406591261723863
11442.0,1263523.59556264,189781.758326381,3.0,45587.83714208245,10.727396230583583
11443.0,1279095.68223457,276416.54343909,4.0,354661.9014329428,12.778920224315984
11444.0,1277077.52120851,206889.0492879,4.0,105125.96306498804,11.56291455837467
11445.0,1282605.62956618,235294.811364979,4.0,77626.09066521272,11.259658869574597
11446.0,1277021.08562446,268869.925319359,3.0,125494.5443287314,11.740017565124852
11447.0,1275142.01163852,242892.369644761,4.0,149555.21854970136,11.915420958465669
11448.0,1275426.92677481,242883.221676752,4.0,112436.59357596796,11.63014472907923
11449.0,1273565.19422892,256384.399418578,4.0,54245.03690209532,10.901266781541974
11450.0,1282369.78297393,270366.881608903,3.0,24968.961320577484,10.125388785315224
11451.0,1252351.49551919,241233.80765906,3.0,176301.99749954412,12.079953698438306
11452.0,1282576.99545415,247228.608369201,4.0,4405330.75022389,15.298325899715026
11453.0,1282584.48332615,247888.432497874,4.0,3986402.342755859,15.19839971363626
11454.0,1271813.80209912,227999.639581516,4.0,502113.4142551011,13.126581297967657
11455.0,1256810.92297976,188619.107765183,3.0,74927.31816662673,11.224273831534422
11456.0,1285992.42828964,195700.318012446,3.0,1365632.3790596062,14.127128160681869
11457.0,1272386.5627397,252616.91781471705,3.0,20582.285919700484,9.932186078035068
11458.0,1281113.81663664,194661.737083375,1.0,0.0,
11459.0,1280131.40357964,246765.568304732,3.0,5914.833443940735,8.685218617764258
11460.0,1275889.19058329,228787.433630317,4.0,139431.71397939412,11.84533025487256
11461.0,1270289.58827356,178509.355690837,2.0,32710.61161336716,10.39545481841226
11462.0,1258037.94838901,285689.92412059,4.0,249347.55768876435,12.426603016215108
11463.0,1257498.47376446,285708.812888607,4.0,101350.3222955662,11.52633833190041
11464.0,1278212.53503367,219276.312916577,3.0,55503.13749755376,10.924194829624136
11465.0,1274823.4387742,214588.642767787,4.0,353850.71170374186,12.776630384816707
11466.0,1286812.31014648,200840.643073708,3.0,642322.293403372,13.3728454713519
11467.0,1262977.32170607,256208.449658394,4.0,95052.75873605678,11.462187371546483
11468.0,1289137.51610085,188618.211829185,4.0,48327.6385969646,10.785758903661263
11469.0,1276862.0705203,219807.536533132,3.0,86720.38309508994,11.370444234273148
11470.0,1268731.10647996,240459.635050267,3.0,89884.46493185582,11.406280401654831
11471.0,1255980.39280291,202633.562051535,2.0,65041.465389229736,11.082780274552595
11472.0,1263729.98621884,263623.911873996,1.0,0.0,
11473.0,1285012.43513663,204908.184133872,4.0,2039979.0223166416,14.52845008258941
11474.0,1269531.54123278,226656.524828136,3.0,16753.091038202394,9.72633805982205
11475.0,1285095.68102472,248350.498802349,3.0,90727.50143137744,11.41561580327878
11476.0,1273045.22578038,194244.598522946,1.0,0.0,
11477.0,1292498.19277631,184362.861744836,3.0,42690.10060627187,10.661722336419924
11478.0,1273152.40798849,240212.100714013,4.0,176534.2535547518,12.08127020765786
11479.0,1280612.31897213,203282.820612207,4.0,128099.87593219194,11.760565519361265
11480.0,1286009.14112166,199526.096832365,3.0,2217.8144564186746,7.7042775108578105
11481.0,1286242.10790589,199525.03942436,3.0,225431.10774488805,12.325769882355672
11482.0,1273004.83909234,268007.002502486,4.0,284688.62321436114,12.55915131185778
11483.0,1273314.72101265,267996.807942465,1.0,0.0,
11484.0,1250422.16342121,213431.406926602,3.0,463696.1834080684,13.046984839610438
11485.0,1254871.16995378,249733.91237177,3.0,3136947.919982515,14.95876088518053
11486.0,1254204.90947309,249753.104947791,4.0,4459269.005508607,15.310495410452978
11487.0,1270091.17361736,244477.562670395,4.0,164933.4059925204,12.013297071368967
11488.0,1272817.68325216,227117.055708617,3.0,103600.43658192524,11.548296822909888
11489.0,1270775.72312206,281030.551891819,1.0,0.0,
11490.0,1261359.03133641,172895.371877089,3.0,1025959.5919963106,13.841138919918091
11491.0,1261338.1550484,172439.712036625,1.0,0.0,
11492.0,1268322.33105555,176285.918888554,1.0,0.0,
11493.0,1277516.68735296,251971.603126064,4.0,382345.07503041415,12.854078817600644
11494.0,1275575.47301497,221145.92399050304,3.0,104004.43653015382,11.552188836157429
11495.0,1256674.26115562,202792.736259699,3.0,54759.06134406845,10.91069813798572
11496.0,1256299.41545923,202706.746307611,1.0,0.0,
11497.0,1276503.49906392,227494.857501,4.0,109868.33909995315,11.607038010623835
11498.0,1272969.32734831,235505.642277196,1.0,0.0,
11499.0,1258190.35786118,257819.10290804497,3.0,46226.00203807291,10.741297733425954
11500.0,1257872.23517284,215163.14395237,3.0,209103.04864845556,12.250582465169147
11501.0,1268255.30097547,226024.44207549104,3.0,23780.587538887117,10.076624877209827
11502.0,1267940.17534316,226311.38805978,3.0,25783.76266300661,10.157500218636224
11503.0,1267721.70724693,233679.092835337,3.0,830692.3015608563,13.630014730372226
11504.0,1268072.56971128,233672.154147327,4.0,3434189.5884863515,15.049291528142827
11505.0,1266538.99178971,268165.252486646,1.0,0.0,
11506.0,1254071.00950496,212169.441933304,1.0,0.0,
11507.0,1254064.95964895,211969.26119710496,3.0,65687.37150977069,11.092661971533978
11508.0,1262212.1434653,210815.702539921,3.0,178770.93914923051,12.093860595789252
11509.0,1262204.05226529,210551.844107643,3.0,45258.06425629052,10.720136148858188
11510.0,1271088.39998637,272468.723915055,3.0,621032.7087505203,13.339139030624388
11511.0,1271438.37630674,272457.43226704,1.0,0.0,
