Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11512.0,1271323.20069061,226479.993691966,2.0,12230.074731620663,9.411653339179365
11513.0,1268255.51556748,225900.589659363,1.0,0.0,
11514.0,1275431.10392682,281895.633172706,3.0,110166.17633501154,11.609745198779024
11515.0,1276368.08696778,278180.656720906,3.0,303961.71166456904,12.624657023984371
11516.0,1286368.34547402,282355.205077171,3.0,23569.423809523745,10.067705549705352
11517.0,1261531.0634646,250357.387188405,3.0,95277.499839483,11.464548963545136
11518.0,1255104.15472201,243819.105645716,3.0,13200.862387754794,9.48803743884606
11519.0,1258799.6994938,199872.078720719,3.0,306800.3078999698,12.633952352060033
11520.0,1263101.16759419,266931.61453338,4.0,1059786.3818051012,13.873577919180075
11521.0,1264234.21687536,250965.089397028,4.0,689770.5781301828,13.444114325821067
11522.0,1287276.09760295,205657.82765463,1.0,0.0,
11523.0,1279208.91692269,260876.094847187,1.0,0.0,
11524.0,1279609.7087311,260867.912767172,3.0,93182.0,11.442309848973883
11525.0,1257040.750948,195349.811836079,4.0,521968.6392086646,13.165362786915692
11526.0,1270738.53259403,270069.137160599,3.0,71687.10280661637,11.180066133233764
11527.0,1272847.22360417,200322.93152117697,3.0,39070.25607835403,10.573116742375065
11528.0,1254697.90851359,239861.862889662,4.0,1088589.0019717813,13.900392922020842
11529.0,1276442.09861585,225279.036442727,4.0,1004427.4145840018,13.819928200381332
11530.0,1266411.02814159,232457.863970086,4.0,135357.18385971853,11.815672369804762
11531.0,1266732.66033392,232449.88726607,4.0,279990.85590007115,12.542512224118372
11532.0,1265880.60132505,277656.047824368,1.0,0.0,
11533.0,1266783.54212597,271473.94669804,4.0,1044864.3761810516,13.85939765139963
11534.0,1261306.61802436,169689.730657801,1.0,0.0,
11535.0,1278762.89221823,177114.625257403,3.0,161807.76328403622,11.99416426319737
11536.0,1278733.21772221,176452.691176727,4.0,295667.95988010324,12.596992346503907
11537.0,1258419.5808374,286598.833113521,4.0,124416.29614191536,11.731388448633101
11538.0,1283647.05862324,192902.658937573,1.0,0.0,
11539.0,1283987.91193558,180695.655149072,4.0,2223230.78099388,14.614472002669874
11540.0,1284195.05683179,180506.377964884,3.0,2200922.146595495,14.604386988049967
11541.0,1288015.32576372,249552.95640358297,3.0,1252477.278890648,14.040633971170346
11542.0,1258913.58250192,251865.885813951,3.0,15239.832808206414,9.63166785859033
11543.0,1258646.78186163,251870.24734996297,3.0,39419.228854327,10.582009018220264
11544.0,1256289.55197123,244753.670062676,3.0,82008.43203908723,11.31457735070474
11545.0,1283537.44300713,193152.582969829,1.0,0.0,
11546.0,1261568.54372063,268093.013830572,1.0,0.0,
11547.0,1260083.26877511,212940.652302101,1.0,0.0,
11548.0,1270056.26987332,268755.549575254,3.0,407787.9115814084,12.918502493675303
11549.0,1285220.99840085,206522.03328752503,3.0,27079.492175129864,10.2065319740856
11550.0,1275896.97765531,255323.09215349,3.0,55359.065546390426,10.921595710567992
11551.0,1266221.47236539,237123.174822852,3.0,25160.23588275853,10.133020086078796
11552.0,1270403.44529767,269875.909832403,4.0,826969.3721859575,13.625522938478374
11553.0,1278316.87928978,235839.313253537,2.0,48.2191298897181,3.875755827997065
11554.0,1275376.94719078,218327.318035617,2.0,46592.0,10.749184131556358
11555.0,1271752.16805106,274029.066252649,3.0,1664661.6864132332,14.32513246940712
11556.0,1290264.47808601,171603.20905976,2.0,42825.83105608284,10.664896728867026
11557.0,1269312.25688057,276741.03623943,3.0,272414.282971232,12.515079285697986
11558.0,1291096.34195887,180576.429356948,3.0,635820.473228835,13.3626715276778
11559.0,1264395.98263553,281040.902611822,1.0,0.0,
11560.0,1269969.65944123,213131.021390289,4.0,599726.366941517,13.304228775076057
11561.0,1270199.07864147,213126.443278283,4.0,226428.10201286612,12.330182743106757
11562.0,1279958.76575546,265805.150276229,4.0,152371.16990626635,11.934074730495658
11563.0,1279991.60594749,266464.824132904,4.0,294109.7140841357,12.591708153864467
11564.0,1281764.65522932,203914.41907684496,3.0,43563.74073779135,10.681980448883023
11565.0,1283941.47404754,232616.20125024,1.0,0.0,
11566.0,1265629.69534078,246283.27691224203,3.0,142018.12748089267,11.863709986751914
11567.0,1265632.71569279,246402.388912365,3.0,365947.1101270351,12.810244094091606
11568.0,1280332.33196384,266454.989188895,4.0,249324.6592438882,12.426511178554557
11569.0,1264018.71370713,282161.298324972,4.0,232334.65067383836,12.355934071103691
11570.0,1264030.26551515,282368.045653194,1.0,0.0,
11571.0,1266813.15691,250019.114292055,4.0,70353.10344787936,11.16128217596724
11572.0,1268644.53086388,245167.467119098,5.0,721070.7951676246,13.488492601693098
11573.0,1276996.50168842,254626.689016774,4.0,4548477.57578004,15.330303136206826
11574.0,1255984.20976292,206843.723271847,3.0,32625.279183867275,10.392842701948297
11575.0,1255905.80931483,206846.143495858,2.0,2604.076758121968,7.864833479899385
11576.0,1258084.54147707,193925.285818622,3.0,64320.30983463542,11.07163072092202
11577.0,1282852.61497442,256187.500858381,3.0,32665.762528356405,10.394082790898189
11578.0,1255171.49910608,242166.123756021,1.0,0.0,
11579.0,1280433.08108395,230481.840352058,4.0,57817.26419730159,10.965042698596559
11580.0,1272730.97778006,225998.593051463,4.0,718098.1344052803,13.48436151613553
11581.0,1285438.78368108,192643.282169312,3.0,31705.768922875883,10.364253928256886
11582.0,1268239.19275147,234294.016419962,2.0,210231.79131042576,12.255965969140302
11583.0,1268390.34897561,234291.143715963,4.0,313200.1212261004,12.654597630155225
11584.0,1251841.87254266,237925.253927678,4.0,392888.8966524275,12.88128214516359
11585.0,1273705.98763706,194639.76831536004,3.0,60330.06629954976,11.007585870382485
11586.0,1281471.044925,263973.735618353,3.0,124708.7005477394,11.733735901068505
11587.0,1281256.7340128,264134.058818519,1.0,0.0,
11588.0,1281090.28089263,181713.39031811096,3.0,9905.783085420093,9.200874015615893
11589.0,1274211.39832558,192133.106680781,4.0,1524404.7534922564,14.237114566247943
11590.0,1276552.18501598,179094.849259436,3.0,416183.0796474417,12.938880537736216
11591.0,1287827.38323551,192679.53407335296,3.0,166657.47644681396,12.023695945896764
11592.0,1270475.69784175,247526.047089517,3.0,30858.27706484412,10.337160293666535
11593.0,1279508.059323,218023.683475301,4.0,1414933.468702932,14.162593069369567
11594.0,1259359.46743037,212172.690957308,4.0,130353.1306910502,11.778002436649373
11595.0,1259348.84208636,211779.009996906,3.0,121008.24909368396,11.703613996583082
11596.0,1285071.1912327,251156.28882122,3.0,29596.716724193084,10.295418712679947
11597.0,1280474.20735599,225363.512346819,4.0,222078.55040357888,12.310786428917867
11598.0,1278252.73637772,260389.718526676,3.0,56923.39078821609,10.949461621550654
11599.0,1271560.83576286,230882.564256474,3.0,898291.1254518374,13.708249487898586
11600.0,1264000.44074713,281608.925780416,3.0,99315.90830304212,11.506061041663552
11601.0,1263649.84234676,281618.913620427,1.0,0.0,
11602.0,1259731.64611875,261707.958336025,1.0,0.0,
11603.0,1264845.21495599,168989.919393092,3.0,93182.0,11.442309848973883
11604.0,1264784.81745192,168728.460576817,3.0,153981.78349720262,11.94458958541987
11605.0,1265321.79473247,281642.071380451,4.0,733405.3919192507,13.505453886541138
11606.0,1264661.10903579,281639.985428438,4.0,682865.58245445,13.434053314578868
11607.0,1260367.9831434,285442.469912335,1.0,0.0,
11608.0,1260123.75555915,285449.149016351,4.0,98260.9567765568,11.495382042867954
11609.0,1264645.05297178,258279.521276519,4.0,48009.41298598697,10.779152374538905
11610.0,1277629.56344907,205462.087558433,4.0,388572.878098733,12.87023601961106
11611.0,1277873.83621733,205448.38125442,3.0,180189.7659984909,12.101765830082417
11612.0,1265191.41834834,248966.415922984,3.0,161772.21999341072,11.993944575376087
11613.0,1279627.68345112,210965.509964079,3.0,519181.3030627954,13.160008432673518
11614.0,1259267.24349427,211766.335436895,3.0,417246.0836821765,12.941431455457687
11615.0,1282049.95026961,254763.283256918,1.0,0.0,
11616.0,1258870.81219786,213788.326158956,4.0,170853.15295245798,12.048559711879786
11617.0,1262186.27805726,250348.599796399,4.0,1029913.3278584268,13.844985208954936
11618.0,1276418.01042384,247356.41912134,4.0,121571.61769840088,11.708258814185012
11619.0,1276423.15768784,247686.815793678,4.0,187903.62498018125,12.143684477286682
11620.0,1266048.26538922,246013.594415963,4.0,3270145.6356831267,15.000345078787852
11621.0,1261561.95287262,287517.513690457,3.0,17768.326811684987,9.78517275867869
11622.0,1261276.95504834,287526.209178463,3.0,107443.77739355293,11.584722988746927
11623.0,1259727.07888675,204486.299845442,4.0,1024149.6214798077,13.839373188634248
11624.0,1259394.0877824,204495.344389454,4.0,15323348.024605496,16.54488823786556
11625.0,1265549.54065271,252949.59627907,4.0,2043062.9735231835,14.52996069736934
11626.0,1257293.01488425,238387.734952152,3.0,328748.7912157644,12.703049185557129
11627.0,1265161.4719163,236841.44407056304,3.0,24482.307749124484,10.105706002980618
11628.0,1260854.47952791,197808.552318603,3.0,83094.56117631133,11.32773452955979
11629.0,1260839.50941588,197149.961789921,4.0,1170175.5658254505,13.972664351777693
11630.0,1285097.07078472,200224.50585708,2.0,43948.34156455238,10.690770167806415
11631.0,1281785.07871734,249897.507891938,3.0,66323.75456145054,11.102303401015094
11632.0,1278364.71122582,237267.919975013,4.0,389098.2586601442,12.871587183661022
11633.0,1259980.84087101,252347.716918454,4.0,148398.02616601993,11.907653308858901
11634.0,1259716.87946273,252352.294326454,4.0,238882.96129852225,12.383729009290798
11635.0,1270086.73860936,200196.757569045,1.0,0.0,
11636.0,1271957.03473927,268433.404550925,1.0,0.0,
11637.0,1285238.46681687,242365.14398022,1.0,0.0,
11638.0,1285166.05132879,243012.774572894,3.0,46689.99999999999,10.751285287964983
11639.0,1269493.59640074,258162.851900399,3.0,70752.23585425243,11.166939417186391
11640.0,1269501.01700875,258824.326333076,4.0,1319513.8490333052,14.092773930537966
11641.0,1274124.73285349,247955.838833943,3.0,74188.49451860829,11.214364356736251
11642.0,1261423.79172048,261763.853888094,3.0,49395.84256569026,10.807621541045215
11643.0,1266619.9174858,284740.207191616,3.0,733827.6076085224,13.506029412992714
11644.0,1270151.38609742,169708.723681822,1.0,0.0,
11645.0,1270190.30731346,169653.84982577,3.0,107878.75826921249,11.588763266890911
11646.0,1288201.6945319,184780.571185261,3.0,474652.4559474789,13.070338143524893
11647.0,1293128.93204094,183941.697200403,4.0,269244.89944983914,12.503376651291717
11648.0,1262070.81175314,176387.026920661,3.0,28100.758726717784,10.243551855908128
11649.0,1261822.36964089,176396.77956067,2.0,5.999999999999999,1.791759469228055
11650.0,1261689.70096876,264417.163202807,3.0,326064.0,12.694848960099193
11651.0,1284985.01427262,203380.910276309,3.0,257085.84784459407,12.457165346404796
11652.0,1285663.2648973,203374.507716298,3.0,92912.5909509305,11.439414447921061
11653.0,1259573.62608659,211137.11950025,3.0,196398.6892487268,12.187902000993912
11654.0,1266079.66135725,266186.008132622,4.0,1680297.0870895537,14.33448117329883
11655.0,1268083.0847833,240626.051370442,4.0,817188.5844293445,13.613625172700948
11656.0,1271306.0517626,255414.085433587,1.0,0.0,
11657.0,1278415.63468188,234089.338723749,5.0,258578.7869932593,12.462955711766755
11658.0,1266433.90404561,277016.492687702,1.0,0.0,
11659.0,1266644.77207783,276985.37230368,2.0,46592.0,10.749184131556358
11660.0,1274636.34399001,221165.941654518,2.0,43398.09230579279,10.678170763034675
11661.0,1268216.88734344,253170.42162329,4.0,3919891.513142362,15.181574536164893
11662.0,1264455.66525958,205690.979846671,3.0,53328.00384862229,10.884216872716403
11663.0,1267312.46788651,263509.964929879,3.0,75355.02474202814,11.229965887193291
11664.0,1254178.36918506,248804.336498812,4.0,503230.2053718244,13.128803009140423
11665.0,1262403.96759349,256216.232122406,4.0,303232.25551813724,12.622254310727033
11666.0,1277349.38552879,222637.010200024,3.0,107088.90832414616,11.581414687339285
11667.0,1277494.35013694,222633.776344016,2.0,1314.4464488991373,7.181170904579449
11668.0,1262315.65149739,243978.459693879,2.0,7427.101180303404,8.912890910883812
11669.0,1265418.74404457,235285.220196977,4.0,218491.3608733965,12.294501754399263
11670.0,1274214.08568558,255106.154297277,4.0,114081.80516948778,11.644671059238636
11671.0,1274877.26021425,255086.51948125695,3.0,195689.91470919724,12.18428661761165
11672.0,1265588.71383674,188449.54251702095,3.0,346975.22189578466,12.757008649739031
11673.0,1258644.01738164,251710.708981797,3.0,61331.099441154685,11.024042325104624
11674.0,1286960.38137864,202145.726403043,1.0,0.0,
11675.0,1284944.46707256,209025.335050091,1.0,0.0,
11676.0,1258655.42160565,252369.712246463,4.0,76324.98900305202,11.242755673522518
11677.0,1264017.17265114,211849.616140977,1.0,0.0,
11678.0,1264011.43089113,211692.24769282303,3.0,74858.5557071374,11.223355688020064
11679.0,1276795.89778422,212100.87674923203,3.0,373964.6954291803,12.831916674692787
11680.0,1287265.33779494,248290.480242297,2.0,3056.706465998029,8.025093296998627
11681.0,1257190.68304415,197447.444798231,4.0,53975.63686778045,10.896288054623827
11682.0,1256527.95670746,197490.101886272,3.0,19148.988842840667,9.860005191274285
11683.0,1285884.79430553,256277.792698473,3.0,593499.711442944,13.293792006836197
11684.0,1286002.94368166,256352.549434543,3.0,243780.08671294103,12.404021813911385
11685.0,1255501.99056242,197794.20428659,2.0,44860.16054383416,10.71130538684252
11686.0,1272921.33861226,225044.454234496,4.0,523163.13379402726,13.167648613710591
11687.0,1271203.5769465,250693.16869275304,3.0,127531.79380280765,11.756120975654069
11688.0,1264472.9043636,245016.94545494,3.0,132884.43888232217,11.797235148924315
11689.0,1265528.30711669,241624.473899469,4.0,1714273.8130323386,14.35450011627506
11690.0,1265544.2595007,242319.539116174,4.0,1471592.2495940032,14.201855535546267
11691.0,1272020.82597134,225933.920283407,4.0,741208.5831728677,13.51603735343
11692.0,1272297.95365162,226097.990811571,4.0,700301.9088367694,13.45926681938139
11693.0,1266111.20785329,267510.860101968,3.0,2184225.554902397,14.59677188656854
11694.0,1271089.82289837,277044.153359741,3.0,521123.3088859448,13.163741970056115
11695.0,1271379.41317068,277034.277391732,1.0,0.0,
11696.0,1264237.29265136,266237.942404673,3.0,546676.1538902908,13.211611865659043
11697.0,1267008.7713742,189775.117942378,1.0,0.0,
11698.0,1271099.03185838,278523.092369244,3.0,2448257.2862905622,14.710887017700562
11699.0,1276069.04754348,281491.078868285,1.0,0.0,
11700.0,1282035.38630159,232669.638434291,3.0,296941.1686787355,12.601289312906578
11701.0,1285612.36864126,200869.636097729,3.0,419522.2065794791,12.946871739315473
11702.0,1286335.21036999,204606.744453564,4.0,288002.6535060287,12.570724972638239
11703.0,1286477.34854613,204603.211013556,3.0,277673.7038904819,12.534201976303105
11704.0,1260302.63741533,248268.409778267,4.0,157743.15635078,11.968723396583028
11705.0,1280459.76773998,258175.383356422,1.0,0.0,
11706.0,1267654.65060686,260850.825535148,4.0,256763.79396484056,12.45591185162454
11707.0,1280693.56908421,223913.671705335,3.0,40587.45506325288,10.611214309253183
11708.0,1269062.5854563,242236.4021561,3.0,27575.871820721142,10.224696459967198
11709.0,1269064.57169631,242316.576812178,3.0,37624.806739913285,10.535418865557276
11710.0,1277293.92991273,181727.193454131,4.0,389850.6195294775,12.873518917884816
11711.0,1285491.39577712,277561.27374427,1.0,0.0,
11712.0,1260386.14416742,286607.207769528,2.0,37270.31614936035,10.52595247511402
11713.0,1284249.94451186,235250.063076943,4.0,51354.097238970986,10.84650000261122
11714.0,1273613.56357296,265727.13402015,3.0,382348.2100476399,12.854087017011537
11715.0,1273948.35358931,265717.416196138,1.0,0.0,
11716.0,1284373.27929598,189435.07890202096,3.0,437535.1686338933,12.988912366997969
11717.0,1265332.50865248,197078.210301846,4.0,7584752.377474544,15.841650523887047
11718.0,1258602.4324856,211160.315020278,5.0,1825243.7655698196,14.41722410625427
11719.0,1274552.99147792,217415.050834671,3.0,65792.56447646779,11.094262109050826
11720.0,1274545.15192592,205673.935878649,1.0,0.0,
11721.0,1285120.68524875,194207.296762913,3.0,2916819.252097288,14.88600428330209
11722.0,1280882.28524441,200834.366529703,3.0,23298.666666666664,10.05615141330982
11723.0,1280996.33030052,200704.273281559,3.0,96180.2436919329,11.473979248535377
11724.0,1279870.37260337,231025.244128615,3.0,2226614.0668942905,14.615992633913434
11725.0,1274883.43736626,231625.060833231,3.0,76025.6756402236,11.238826399585637
11726.0,1253168.34921603,242266.91946812,2.0,159.5508271539384,5.072362537003753
11727.0,1254721.35171361,254425.980792582,3.0,46742.15238095238,10.752401657117137
11728.0,1265752.93201292,236518.306598231,4.0,110156.21625946046,11.609654785131637
11729.0,1263690.79044281,282172.835732982,3.0,98376.01450017552,11.49655229824773
11730.0,1263348.97713046,282184.406549007,3.0,1247504.5533090096,14.036655756548251
11731.0,1282313.13938987,173331.76240553,4.0,4947070.394435469,15.414306119830753
11732.0,1278772.41874625,219732.205973044,4.0,126627.36509713987,11.749003919340145
11733.0,1278766.79705024,219412.050772727,3.0,109813.10727351274,11.606535175008757
11734.0,1274402.31166977,273059.238155663,4.0,1306229.1308628167,14.082655018194671
11735.0,1279718.98085922,272421.775499001,4.0,370664.4229587453,12.823052411937383
11736.0,1270186.76862545,169489.9938256,3.0,74550.57027981975,11.219232969792328
11737.0,1277743.42111319,175792.81687205998,3.0,346377.0064930354,12.755283074982959
11738.0,1269514.37720077,244880.823022798,3.0,51757.75279696937,10.854329512408667
11739.0,1270290.50820956,287130.047578067,1.0,0.0,
11740.0,1257891.86141287,204559.153989509,4.0,29601.46847456491,10.295579249708778
11741.0,1271816.72139512,242709.637740582,4.0,312698.41997669265,12.652994490592402
11742.0,1263918.21815504,240175.373097986,3.0,813575.8175540348,13.609194400504396
11743.0,1266780.32561396,260078.508542359,4.0,146366.32306453495,11.893867820335343
11744.0,1281540.65599708,256218.548026413,4.0,130294.9122144932,11.777555715646782
11745.0,1282056.94726162,209904.451402992,4.0,207728.12870477897,12.243985430183043
11746.0,1255068.16035397,244678.59179058703,3.0,5107.101608347715,8.538387322347063
11747.0,1254960.07004987,244680.67447859,3.0,33935.936818689275,10.432229815024362
11748.0,1287606.06777929,203183.368068099,4.0,65908.69050805914,11.096025585969851
11749.0,1288027.72013173,203539.663940474,3.0,31235.85005930168,10.349321754518185
11750.0,1266888.79063807,237400.344551146,3.0,110628.860136802,11.61393627559345
11751.0,1281023.83385256,249254.074483275,4.0,164961.47474065414,12.013467239200242
11752.0,1279485.44223498,201368.930050239,4.0,201147.2371688593,12.211792442105178
11753.0,1259380.50480638,258397.983996645,1.0,0.0,
11754.0,1263015.76490611,172659.638372853,3.0,204707.33756449228,12.229336616461234
11755.0,1261983.09175305,260682.545342982,1.0,0.0,
11756.0,1263311.32106641,172646.985892832,3.0,31807.59279121732,10.367460307287372
11757.0,1270798.84613009,272726.985867321,3.0,765233.678891234,13.54793652876739
11758.0,1273224.35474056,272484.966283068,1.0,0.0,
11759.0,1273742.43602109,272471.634635061,3.0,146633.0881669559,11.895688746698374
11760.0,1264092.43140322,191107.293111742,3.0,179263.1351006798,12.096610033884158
11761.0,1265718.41271688,264208.826370597,4.0,1050030.4563197214,13.864329727731821
11762.0,1277698.40549715,223905.75900133,4.0,95518.37660843342,11.467073933176662
11763.0,1266089.18065326,232466.141474083,4.0,495522.2906401961,13.113367617896127
11764.0,1278167.51672962,231511.486881107,4.0,248536.0777285344,12.423343295987108
11765.0,1262159.88240923,247397.246449381,4.0,209163.0983796525,12.25086960163494
11766.0,1262165.91031325,247680.161585674,4.0,204470.7433351473,12.228180179854501
11767.0,1263905.80836302,239615.93917740896,3.0,500272.4633164372,13.122908155618601
11768.0,1274017.16446938,249395.188339427,3.0,4224323.32725074,15.256369646715958
11769.0,1271137.31397043,286655.306073576,3.0,1193832.2172535742,13.992679041497434
11770.0,1287672.48921937,249846.881651893,3.0,148940.58795254413,11.911302766836704
11771.0,1287998.61421169,249801.913907841,1.0,0.0,
11772.0,1273382.81893273,284390.930007264,1.0,0.0,
11773.0,1281504.68754904,254520.262712672,3.0,126612.52209496545,11.7488866945036
11774.0,1287623.92237131,253023.211575136,5.0,8211772.691267306,15.921079376668123
11775.0,1262751.96848984,247128.984881103,4.0,260866.33342846044,12.471763422662207
11776.0,1274223.46590959,217119.83457838,3.0,55634.046546130536,10.926550640782157
11777.0,1274214.41144557,216759.719186008,2.0,12723.102519634582,9.451174715929508
11778.0,1282472.83852604,200592.489345446,3.0,2471723.4778283257,14.720426229582797
11779.0,1264090.14199521,229810.048031375,4.0,86552.16319576501,11.368502553888382
11780.0,1283620.1967992,203033.084867954,4.0,42475.48069827673,10.656682263680961
11781.0,1269872.46801713,255500.083257675,4.0,7478720.16003803,15.827572233711917
11782.0,1254533.66044943,236358.548070073,3.0,208916.1724407372,12.24968836168902
11783.0,1254611.9244495,236720.448294446,4.0,918671.5400866969,13.730683927317429
11784.0,1258340.67088532,218179.378387466,3.0,431431.85669454094,12.974864855121643
11785.0,1258328.36381331,217874.14177914,3.0,91382.75191359733,11.422812029717406
11786.0,1281852.8528614,186474.289906994,1.0,0.0,
11787.0,1265974.16183715,258908.988861173,4.0,215119.89985813232,12.278950825426332
11789.0,1270935.40984222,240398.22634621,3.0,111533.34913768538,11.622078920567446
11790.0,1287707.54886739,249238.52657926097,3.0,1048354.678647894,13.862732520431642
11791.0,1274275.59275764,260677.420350984,4.0,327867.7178998232,12.700365506933428
11792.0,1269808.11780907,244875.356526792,3.0,30804.51253858595,10.335416469223029
11793.0,1269315.70961656,252952.16645506,3.0,2414227.483875011,14.696889911442094
11794.0,1273364.06341271,236835.789926559,3.0,228354.95874531684,12.338656533925064
11795.0,1262364.29930544,259166.429949433,4.0,637305.5634961547,13.365004511055831
11796.0,1262372.15920946,259664.706173941,4.0,426548.73418184585,12.963481904759693
11797.0,1276147.98501556,214906.489936113,3.0,80047.06057028586,11.290369997829192
11798.0,1280415.84786794,207961.22164098904,3.0,106335.70838996032,11.574356428805167
11799.0,1277748.6586812,248830.143218845,3.0,649692.117653633,13.384253864508791
11800.0,1278855.39596233,213805.763150975,1.0,0.0,
11801.0,1283495.45785508,249866.609331906,4.0,408945.44019827264,12.921337028078394
11802.0,1266716.62788591,266170.872644603,4.0,2047629.5700335472,14.532193374774803
11803.0,1259550.96605456,210455.386635557,4.0,1846222.123654703,14.428652013813101
11804.0,1259239.99095024,210461.880395561,4.0,2903920.548853037,14.881572295342167
11805.0,1264474.0864436,195774.508860514,4.0,10193658.637783188,16.137276382739447
11806.0,1267967.21758318,251552.218165636,3.0,297830.01584935834,12.604278186125201
11807.0,1267550.41591875,280748.517395526,3.0,139767.99999999997,11.84773918415428
11808.0,1267787.176623,280744.276883528,3.0,204397.7122281148,12.2278229446273
11809.0,1267093.23243029,228823.361374363,4.0,274753.9742157442,12.523631337004726
11810.0,1269982.52459325,248192.996210188,3.0,26025.354981490043,10.166826533408976
11811.0,1266626.49719781,172657.450404838,4.0,3087122.9913253253,14.942750144389803
11812.0,1265798.11498897,281631.99163644,3.0,179369.04850012553,12.097200685852208
11813.0,1257447.95056441,205239.237254202,4.0,784530.2038474445,13.57284035117565
11814.0,1267333.27166253,280751.983571529,2.0,46591.99999999999,10.749184131556358
11815.0,1280995.16460453,216284.134161517,4.0,80192.65456391676,11.292187200681486
11816.0,1281211.97260475,216285.290641516,1.0,0.0,
11817.0,1277715.92216916,174124.381862342,1.0,0.0,
11818.0,1293893.81959373,187984.11531654,3.0,46649.68809523808,10.75042152019179
11819.0,1283196.89676678,177852.494826168,1.0,0.0,
11820.0,1276254.90411967,201651.108930528,1.0,0.0,
11821.0,1279820.76345132,222385.52091977,4.0,76368.29953567628,11.243322961504855
11822.0,1256984.01609993,239011.905320793,4.0,2336388.841845273,14.664117065347329
11823.0,1255692.50985861,206460.933639452,3.0,16119.840817644052,9.687806141175885
11824.0,1281704.04543725,268121.605958596,3.0,168830.16078704648,12.036648522831424
11825.0,1281994.04908554,268114.226054594,1.0,0.0,
11826.0,1282353.23212591,263731.905090109,3.0,70918.4577171865,11.169286013155098
11827.0,1282518.89516608,263725.084226102,3.0,20035.57619622801,9.905264782139005
11828.0,1273230.80875657,227059.110940546,4.0,539815.2167501969,13.198982168776348
11829.0,1279741.05657125,247286.624625266,3.0,1502676.4773803032,14.22275839432126
11830.0,1270014.71384127,241864.921899706,4.0,460705.5643818342,13.040514428953596
11831.0,1270158.89630543,280996.169747785,2.0,46592.0,10.749184131556358
11832.0,1270157.73483342,281098.985491887,1.0,0.0,
11833.0,1282780.09311835,245442.290095374,2.0,143914.66522189986,11.876975800274106
11834.0,1282785.42086236,245671.195759609,2.0,105341.23729566568,11.564960238702838
11835.0,1280430.97516395,173740.970853955,4.0,2207294.9951744154,14.607278339729648
11836.0,1280512.11865203,173404.640165612,3.0,2761905.8472580644,14.83143152375994
11837.0,1271751.49285106,274867.413965508,4.0,785998.5939843105,13.57471028258571
11838.0,1271936.96261124,274870.943821505,1.0,0.0,
11839.0,1280110.91769162,285203.287640095,1.0,0.0,
11840.0,1280407.90892392,285190.866072074,3.0,94160.35555555556,11.452754518005571
11841.0,1259453.54173446,285643.904856548,3.0,2238067.6474048635,14.621123394119648
11842.0,1273584.11909293,230095.033375666,4.0,262575.4197965416,12.478293633257827
11843.0,1262792.99959388,249013.130035028,4.0,348502.06484845123,12.76139943412485
11844.0,1271390.09067468,268059.211718529,3.0,213388.00748691388,12.270867418927239
11845.0,1271400.49912269,268572.41837506,1.0,0.0,
11846.0,1255598.61469051,209906.542602986,4.0,1640498.2036026851,14.310510536352329
11847.0,1282186.96409374,184665.814193144,3.0,147352.75081680648,11.90058465658206
11848.0,1259217.08483823,189847.266742453,4.0,1757331.8642220972,14.379307230507077
11849.0,1265469.64778863,249500.154355526,4.0,102291.45906998798,11.535581459402387
11850.0,1278361.45042582,248620.340146631,2.0,263498.3462116044,12.481802370707063
11851.0,1266201.94846137,242475.094892338,2.0,22457.044751759528,10.019359641352061
11852.0,1254477.01980937,217415.726738676,3.0,696918.5766144885,13.454423863140347
11853.0,1276990.99186443,257949.076732188,1.0,0.0,
11854.0,1264519.67396365,197726.020990521,4.0,656169.3505307776,13.39417419090654
