Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11855.0,1268297.52894352,259183.756349444,4.0,124263.46164287554,11.730159281292392
11856.0,1268527.01534376,242908.458540782,3.0,17566.78265498847,9.773765048590313
11857.0,1268913.16548815,242962.531884834,3.0,21733.98298699269,9.986632350839418
11858.0,1279017.0724425,237784.33821553,1.0,0.0,
11859.0,1268652.69751988,260827.566079125,4.0,1664864.9483388765,14.325254565998133
11860.0,1270844.56254613,201418.8577943,1.0,0.0,
11861.0,1271112.0961144,201125.922049999,4.0,127277.81837369392,11.754127522494672
11862.0,1280595.56633212,211304.095244423,3.0,2315203.109357167,14.655007977877272
11863.0,1280403.39775592,284037.510486901,3.0,419200.00000000006,12.94610341198897
11864.0,1280620.31430013,284033.925526887,1.0,0.0,
11865.0,1288690.1075884,183232.267183676,3.0,26026.753131355985,10.166880254570978
11866.0,1285206.95904084,177014.92234531,1.0,0.0,
11867.0,1262708.49220179,281368.67822817,2.0,0.0,
11868.0,1277932.77279338,216359.654673591,4.0,337585.80038413545,12.72957498034584
11869.0,1255504.93769842,247807.647217795,3.0,42494.30434310911,10.657125330475377
11870.0,1261662.38634473,257027.03826724,4.0,653650.463616833,13.390328028263575
11871.0,1253777.14755265,209967.942091048,3.0,578364.4068309744,13.267959410642348
11872.0,1253761.58422464,209508.881930575,1.0,0.0,
11873.0,1264431.25386757,242014.36682786,4.0,29431.982315562465,10.289837195926944
11874.0,1264425.78538756,242339.887148201,4.0,11949.967332048947,9.388483823636166
11875.0,1267400.32631861,233374.684963018,4.0,2122198.6612601555,14.567963213595
11876.0,1258621.52464561,250420.718132481,3.0,58962.27826370977,10.984653166953006
11877.0,1255635.51421055,236929.227046654,4.0,159262.9458720287,11.978311862890324
11878.0,1272086.0889474,242023.71818786897,3.0,283597.0309677777,12.555309604501309
11879.0,1272105.70206742,242701.012396574,4.0,452931.725356428,13.023496676453798
11880.0,1261910.89668098,238403.372712165,3.0,51950.58983819305,10.85804835042236
11881.0,1262628.71645771,170811.559394956,3.0,334542.819102757,12.720520159633738
11882.0,1262170.58026524,170836.438306972,1.0,0.0,
11883.0,1265377.28644453,176583.667624861,4.0,1140141.0962133904,13.946662581320213
11884.0,1270115.17752138,282838.619797677,3.0,47029.29632034633,10.758526012470073
11885.0,1270107.54302537,283101.380757943,1.0,0.0,
11886.0,1265006.77271615,205032.032325998,1.0,0.0,
11887.0,1264722.11255586,205037.068038002,3.0,325298.7598707366,12.692499300190839
11888.0,1272033.55691534,204401.397125348,3.0,3474189.839018706,15.060871869948977
11889.0,1278850.15417032,234232.463395894,3.0,1284917.3029276684,14.066204918542228
11890.0,1266891.50878207,253457.35736759,4.0,304862.62294391904,12.627616537544217
11891.0,1267549.99006276,253448.193719581,4.0,328688.87131792546,12.702866902425452
11892.0,1290314.32282206,189154.707765743,4.0,1329494.4740815354,14.10030933326811
11893.0,1290374.99923813,188584.67941315504,3.0,29731.00330709352,10.299945662718159
11894.0,1259825.62755884,257221.011259437,3.0,2248643.29077114,14.625837610434424
11895.0,1264531.63127567,247986.052081987,4.0,202382.67475035763,12.21791561367214
11896.0,1264093.70762722,247921.489521921,5.0,865158.3983659429,13.670667888647888
11897.0,1261195.19735225,199796.207488641,4.0,206928.84024789117,12.240130246227714
11898.0,1250157.37692495,214845.682000041,3.0,7030248.015296092,15.765732542723015
11899.0,1276993.65029642,253962.309432104,4.0,6508150.046270875,15.688565802720758
11900.0,1280618.05484414,200923.12550579,3.0,90159.08964140048,11.409331051517611
11901.0,1281541.24722908,194317.368379027,3.0,4943.78977705847,8.505887477411983
11902.0,1271656.72696295,224651.654170081,3.0,71173.91729725183,11.172881700190029
11903.0,1260383.13923942,192761.763193429,3.0,283321.3038363372,12.554336881848842
11904.0,1252179.47945501,248854.332466871,2.0,3.333333333333333,1.203972804325936
11905.0,1252050.60438289,248855.860658869,2.0,15529.000000007534,9.650464522569674
11907.0,1263647.01527476,256986.208891198,4.0,60995.24139180492,11.018551130142102
11908.0,1282051.4072936,217730.739859,1.0,0.0,
11909.0,1274721.8782621,267018.404421464,1.0,0.0,
11910.0,1265098.28599624,266875.124485329,4.0,203430.3246841422,12.223078840393203
11911.0,1256980.14313993,217401.58107465497,3.0,186135.9595569851,12.13423265103041
11912.0,1285663.62771331,281926.492052734,3.0,1347749.588527409,14.113946788010518
11913.0,1273738.55346109,275286.852109939,3.0,461550.2471459655,13.042346204887693
11914.0,1270651.63115393,177322.964713618,1.0,0.0,
11915.0,1258966.55254996,206502.039559498,1.0,0.0,
11916.0,1259594.81079061,211818.801548943,4.0,151412.30320526223,11.92776187959838
11917.0,1274735.00357412,245411.094255343,4.0,292950.91740495426,12.587760356577364
11918.0,1264536.90653966,238357.678952128,4.0,273568.1188127854,12.51930593313392
11919.0,1276268.83941568,261181.62175948903,3.0,3065983.344724113,14.935878906149995
11920.0,1277235.59666467,268530.200583011,3.0,92861.23094876256,11.438861517449466
11921.0,1274232.4878616,202699.068163604,4.0,49185.03705778551,10.803344731383303
11922.0,1274775.04978216,202707.648515612,4.0,583727.9289067793,13.27719027809719
11923.0,1271087.56241837,271889.987530455,3.0,410165.5851208998,12.924316223297044
11924.0,1281671.71116522,233048.901154682,3.0,51218.40642070913,10.843854246827288
11925.0,1260123.08042315,286346.015705258,3.0,131261.08516538376,11.784943635290384
11926.0,1259829.69840685,286254.812761173,2.0,88548.44258274975,11.391305055058
11927.0,1295374.75399525,187243.466163784,4.0,348765.281920738,12.762154430285246
11928.0,1295644.86138752,187018.220915556,2.0,32026.3881035347,10.374315470198264
11929.0,1266864.37495805,280758.957011536,1.0,0.0,
11930.0,1265824.86263698,281109.086867899,3.0,94794.07513245851,11.459462187687237
11931.0,1253573.00752044,250904.556724966,1.0,0.0,
11932.0,1286482.11065814,247979.360817969,3.0,585190.0955709243,13.279692023123165
11933.0,1277688.98552914,228925.478942469,4.0,1323045.576890444,14.095446892156358
11934.0,1285973.86528163,202494.934723392,3.0,201128.5011293101,12.211699291871252
11935.0,1262805.5983139,270497.401417032,3.0,372638.0,12.828362717993418
11936.0,1272691.08939601,270015.817032546,3.0,152542.10652997185,11.935195945311953
11937.0,1287179.93933086,185736.840946242,2.0,504.94125767341495,6.224442101070714
11938.0,1280357.86540388,205696.506374672,3.0,192307.28986936723,12.166849839695413
11939.0,1276964.6435124,265046.348291457,3.0,52624.40382009774,10.870935242086263
11940.0,1263767.30077888,167082.842463136,3.0,1080894.563121904,13.893299555436888
11941.0,1267925.91844714,171977.732644156,3.0,3733506.445409204,15.132858415828228
11942.0,1267597.0093268,171985.676196158,3.0,103704.6576286649,11.549302307660923
11943.0,1265749.48286091,266039.057604462,3.0,614468.3608069256,13.328512718960372
11944.0,1269127.80747236,189784.418806389,3.0,123897.93453888698,11.72721339708996
11945.0,1264276.2226994,170791.519458935,4.0,280994.62436965137,12.546090817775783
11946.0,1286796.44633846,252444.841014549,3.0,330329.10860038444,12.70784473525966
11947.0,1286808.92237048,252555.863094658,2.0,85781.1135546222,11.359554139504707
11948.0,1284384.88032,242478.400364339,4.0,520387.03600287327,13.162328113709252
11949.0,1286820.30880249,190530.82277514003,3.0,1578876.3389215304,14.27222397409842
11950.0,1271770.78443508,203487.342852414,3.0,245552.951456667,12.411267891173884
11951.0,1274365.89509374,194624.108283341,4.0,189230.0242188218,12.150718613384251
11952.0,1274481.64318985,194621.37305133,1.0,0.0,
11953.0,1282958.90579054,203044.412931964,3.0,57450.86556661318,10.958685349597054
11954.0,1262116.61642519,245322.540655255,4.0,462697.5319115232,13.044828840779985
11955.0,1281362.83282889,273994.17786862,3.0,493523.477917372,13.109325711024704
11956.0,1290474.56691822,183895.67268835,3.0,27549.912722165773,10.223754646596579
11957.0,1290753.93511051,183885.538544342,3.0,74818.71898511266,11.222823386465974
11958.0,1253493.53296036,210665.03188376097,3.0,301155.1258063406,12.615380779101848
11959.0,1277992.65490545,226549.36623603097,3.0,37608.61636325453,10.53498846172236
11960.0,1255889.23881881,235341.87030904004,3.0,212354.56591764232,12.266012637359289
11961.0,1260246.50531928,252359.460982457,4.0,852924.8428222514,13.656426713356625
11962.0,1261697.79543276,258848.37580511,3.0,560886.7781293693,13.237274342619855
11963.0,1261704.08343276,259181.247869447,3.0,846572.5662148824,13.648951201883964
11964.0,1284142.74527974,202513.690563411,4.0,1636940.515216619,14.308339518012296
11965.0,1276169.04632758,217886.243795156,4.0,446829.1975490227,13.009931692182244
11966.0,1281496.14655703,248576.24478659,4.0,427338.8881887916,12.965332626591886
11967.0,1256924.95491588,258444.14495669297,3.0,1056696.6532145666,13.870658235219192
11968.0,1272101.01867542,223058.426392451,4.0,2386462.5072841947,14.685322704969124
11969.0,1277872.60556133,205886.479110867,4.0,93215.33333333331,11.442667507885549
11970.0,1268492.22244772,242249.8620601,4.0,489078.3593406193,13.100277999669649
11971.0,1268782.66411202,242243.046508104,4.0,188964.5883688068,12.14931491335911
11973.0,1268276.8078555,257399.649019614,4.0,85091.42927511934,11.351481595918647
11974.0,1254902.21680181,251308.350517377,3.0,70315.11795836136,11.160742103873321
11975.0,1262584.72439367,239843.172969639,1.0,0.0,
11976.0,1257232.75056419,199045.051199868,3.0,96855.78182677344,11.480978365832522
11977.0,1275466.98309486,214572.997135773,4.0,64431.90460402667,11.073364202521892
11978.0,1267284.27671848,268864.622471362,1.0,0.0,
11979.0,1257852.80573283,217893.28648316895,3.0,66204.40762571317,11.10050232015756
11980.0,1257824.49872479,217363.965650618,4.0,20315.77287281561,9.919152852138993
11981.0,1264057.83697118,246064.575280011,4.0,2428854.025058229,14.702930109454769
11982.0,1257198.87069215,217902.067603171,4.0,804306.6282882023,13.597735853922734
11983.0,1278760.45157823,229674.580127224,4.0,215808.7997315325,12.282148108229354
11984.0,1263829.33514695,282167.961364985,3.0,49800.00221492654,10.81577030748918
11985.0,1273026.34622836,221201.785750553,4.0,407099.089180179,12.916811897151744
11986.0,1270421.2881137,282987.068309829,3.0,49974.5930876732,10.819270017017757
11987.0,1277506.84940095,189148.474869728,3.0,3435139.8136965893,15.049568185487574
11988.0,1277762.94930521,188670.497781247,3.0,1313110.9300300882,14.087909635649243
11989.0,1287425.5388831,176184.487656459,4.0,511965.0296567416,13.146011600237317
11990.0,1276296.04575171,215156.454672366,4.0,55048.03449258818,10.915961437473243
11991.0,1283687.76819128,205541.611014515,1.0,0.0,
11992.0,1276869.06002429,206497.276423499,4.0,244892.4850174928,12.408574556546581
11993.0,1266063.59902123,265524.496003941,4.0,442399.3020502461,12.999968151544909
11994.0,1262644.88080974,268707.855431199,2.0,46592.0,10.749184131556358
11995.0,1264577.12791571,200040.01312089,3.0,627093.5781396454,13.34885105591042
11996.0,1271251.42168255,231307.573920906,4.0,175196.16854480465,12.073661588208795
11997.0,1275733.76639113,222366.579991743,4.0,1720471.162980253,14.358108743242388
11998.0,1284952.63443257,251821.011893913,1.0,0.0,
11999.0,1284938.46316856,252220.038966313,3.0,139768.0,11.84773918415428
12000.0,1266963.03294216,258554.985340804,3.0,34159.400386451154,10.438793094658612
12001.0,1256343.51120327,256327.391994521,4.0,799411.8841153843,13.591631591442809
12002.0,1256143.82000308,256331.309306532,3.0,833785.6691260027,13.63373165685729
12003.0,1264619.87620376,256307.2542665,3.0,142591.00488472855,11.867735705623017
12004.0,1264294.60945143,256316.447802514,3.0,62384.43003881772,11.041071004613881
12005.0,1263609.80701873,254847.494713008,4.0,47906.38971237506,10.777004171420488
12006.0,1252169.090719,238602.128232375,3.0,20123.46707022256,9.909641928961927
12007.0,1252189.47587103,239245.492777035,4.0,66136.24283429903,11.09947217866732
12008.0,1271017.79877031,213544.217422709,4.0,182327.8866456768,12.11356192014546
12009.0,1274266.54258163,258690.082812935,4.0,206335.04013030083,12.237256535001409
12010.0,1286285.08249794,200526.492097378,4.0,536344.3159653781,13.192531614347304
12011.0,1286565.86675423,200519.712577373,3.0,350958.02733450633,12.768421915054144
12012.0,1282495.73279805,228133.249565646,3.0,58910.4294973056,10.983773425225968
12013.0,1284589.8559362,205579.95347856,4.0,322196.6734585631,12.682917425210395
12014.0,1284583.5200002,205187.77383016,3.0,183960.49327950188,12.122476303100047
12015.0,1270560.39742583,213548.877838716,3.0,545047.815772062,13.20862880515844
12016.0,1258391.46934937,252374.15154247,4.0,130259.6638068754,11.777285151157981
12017.0,1258403.31056538,253057.847031176,4.0,154308.81334247804,11.946711154947405
12018.0,1256818.36227576,254398.531000555,4.0,3033571.0456428686,14.925251046443911
12019.0,1267675.90059088,231540.250657141,1.0,0.0,
12020.0,1267682.23063889,231792.453537405,4.0,1595050.2455293091,14.28241579560416
12021.0,1265993.28913316,176585.29591286197,3.0,279982.8155920427,12.542483507382432
12022.0,1273300.77285264,179775.248812139,3.0,39037.69814391378,10.572283077311114
12023.0,1275520.45349492,277334.299152032,2.0,1172.1482964064285,7.066593494902352
12024.0,1275594.56485499,277873.410896584,3.0,408955.70376419066,12.92136212540463
12025.0,1271095.99678639,278035.435856745,3.0,2135886.654937384,14.574392413486379
12026.0,1290478.80672623,169781.291489899,2.0,1105.5657349500011,7.008112460266494
12027.0,1290750.09459852,169491.358945608,3.0,49479.41836922681,10.809312071571265
12028.0,1272637.09995596,274178.550540805,1.0,0.0,
12029.0,1272413.97541173,274836.743757471,3.0,94082.41574484804,11.451926440362826
12030.0,1283928.09875153,170100.001762226,1.0,0.0,
12031.0,1278426.61004189,285728.933592632,1.0,0.0,
12032.0,1281403.12870094,174376.269798607,3.0,65489.72698177542,11.089648569349775
12033.0,1255604.75248252,244468.313710377,3.0,39975.91498511443,10.596032426373652
12034.0,1255609.53891453,244668.162990585,3.0,3307.057692077871,8.103814158271978
12035.0,1277007.00690444,205484.543238461,1.0,0.0,
12036.0,1266053.65156522,229333.859678879,3.0,301062.51629070594,12.615073217483285
12037.0,1257356.18038832,255771.65164195,4.0,1552572.198881343,14.25542359662397
12038.0,1286048.6873617,208649.588745698,2.0,2215.984875532524,7.703452222723181
12039.0,1276053.79493546,276528.223951206,3.0,541027.1657811971,13.201224770581241
12040.0,1271263.89502656,205446.898630425,4.0,157221.10709932272,11.965408419043618
12041.0,1281941.30412549,204450.574469402,4.0,478767.02813971136,13.078969386760315
12042.0,1254661.82588956,238538.789800301,4.0,57786.47404119113,10.964510014146944
12043.0,1281272.65682881,248580.60696259103,3.0,21469.5475837804,9.974390818633129
12044.0,1275367.19986276,241273.087147102,3.0,54455.43065219541,10.905137859883537
12045.0,1277863.79231332,259243.931773514,3.0,156346.93421669747,11.95983275423002
12046.0,1277864.51141731,259574.84876585,3.0,93286.9661634417,11.443435678935709
12047.0,1259128.31530213,187885.37502843104,3.0,892334.1428990816,13.701595941079857
12048.0,1274622.385078,264645.749059036,3.0,156914.46695772253,11.963456139427311
12049.0,1259271.90429428,247742.49150572703,3.0,30952.26774825884,10.340201546777763
12050.0,1266440.18654162,234332.286052004,3.0,39161.02850513152,10.575437360475533
12051.0,1262183.04836126,250090.501940131,4.0,1814134.2637602864,14.411118922221577
12052.0,1265636.13662079,246535.720624492,3.0,337956.9873266078,12.730673909937215
12053.0,1263209.4794023,237940.86019969,3.0,181196.95852602733,12.107339887273694
12054.0,1255626.74358654,254985.891385153,4.0,4421419.83446358,15.301971431987374
12055.0,1260119.72445515,286909.911513835,3.0,46641.79047619042,10.750252209571196
12056.0,1259452.89731847,286929.292057857,3.0,208596.80793650777,12.248158519113932
12057.0,1279750.97516325,275733.1632144,3.0,66031.74633947019,11.097890910506159
12058.0,1258923.14480592,246447.63550441,3.0,76814.50789362319,11.249148806160372
12059.0,1251926.37206276,240578.2102184,4.0,171442.40807746764,12.05200267623096
12060.0,1270648.41892993,258794.217469051,3.0,2415385.151367438,14.697369315320637
12061.0,1252904.34319976,242273.26724413,2.0,22101.482310627456,10.00339995813563
12062.0,1261436.3300885,285885.786648795,1.0,0.0,
12063.0,1260781.15191182,285906.929944813,3.0,790886.9142264811,13.580910270949568
12064.0,1263992.46993111,281068.693587855,3.0,83121.2086930824,11.32805516721072
12065.0,1269765.54993702,277400.898704097,4.0,908879.2013534628,13.719967472528348
12066.0,1266108.55300528,280566.336659342,1.0,0.0,
12067.0,1266287.23409346,280562.936019346,4.0,243651.81322030493,12.403495490149584
12068.0,1284585.1125122,173612.116133824,1.0,0.0,
12069.0,1284947.66227257,173601.157157809,3.0,551080.9614927584,13.219637012899625
12070.0,1264297.77220343,248276.597106278,1.0,0.0,
12071.0,1282771.71551834,271961.086154535,3.0,163189.08884587965,12.002664861715065
12072.0,1271475.05310677,281474.662868276,2.0,46591.99999999999,10.749184131556358
12073.0,1271475.45336278,281599.719764397,1.0,0.0,
12074.0,1265055.31658819,229784.720991343,4.0,147493.45857113786,11.901539105108329
12075.0,1265377.17489253,229776.693471327,4.0,116250.00750312566,11.663498387992616
12076.0,1276830.82680826,215143.058000356,4.0,63264.69094455456,11.05508264751785
12077.0,1267522.03767873,237585.224743336,1.0,0.0,
12078.0,1267435.36139064,237941.908071697,3.0,68831.85512248102,11.139421927266326
12079.0,1280616.02463613,263632.544385999,3.0,54475.57204821336,10.905507660872201
12080.0,1269870.00843313,256161.99961035,4.0,523046.36894246354,13.167425398662854
12081.0,1262217.58506529,199105.148159921,1.0,0.0,
12082.0,1275922.94514333,279934.241746694,1.0,0.0,
12083.0,1263908.55972302,169692.742113814,3.0,86052.20952228636,11.362709478501042
12084.0,1269425.92990467,271422.657417983,3.0,51282.94863847744,10.845113590691787
12085.0,1269422.89348868,272751.41095534,2.0,46744.40272041089,10.752449799643227
12086.0,1263315.71671441,280000.368594766,3.0,93182.0,11.442309848973883
12087.0,1286595.43424226,245831.11511977,2.0,67.09750013791574,4.2061467875148555
12088.0,1282517.71411008,276512.148879185,3.0,361262.61388678657,12.797360435132848
12089.0,1277192.69848862,207784.295176819,3.0,426434.927902904,12.963215061947396
12090.0,1278063.64389752,208100.342793137,1.0,0.0,
12091.0,1266386.41527757,265516.831299931,4.0,519243.6563458207,13.160128524708162
12092.0,1252476.78627132,248196.131378189,1.0,0.0,
12093.0,1280111.41900362,259533.564733803,1.0,0.0,
12094.0,1256839.09353979,196520.823293284,3.0,2942.630040954152,7.987059032194999
12095.0,1257321.89802028,195949.8562527,3.0,25826.242671893368,10.159146411780533
12096.0,1280877.1615964,247262.708657235,3.0,105106.20815236092,11.562726624124924
12097.0,1268377.5054556,240079.18890588,3.0,34386.97173417168,10.44543304296788
12098.0,1286354.86752202,195100.172923833,3.0,49950.85051346367,10.818794811228306
12099.0,1271587.61681889,226033.144859508,4.0,1189576.8558592568,13.989108218541427
12100.0,1282428.30150199,245920.448239863,4.0,386816.7761292111,12.8657064132061
12101.0,1280398.39020391,281683.581460491,4.0,2233315.6639081477,14.618997883978869
12102.0,1280401.29740392,282759.750229582,3.0,2364229.4931358933,14.675962731111007
12103.0,1277048.00818448,271529.171658084,4.0,1992563.3211079969,14.504932468869521
12104.0,1262711.1300258,283523.601046368,3.0,47602.00000000001,10.770630056143553
12105.0,1262193.68125726,176939.629161224,1.0,0.0,
12106.0,1262223.1837853,176750.068201035,3.0,79942.35369860493,11.289061075146916
12107.0,1271001.06289829,177854.05290617,3.0,93182.0,11.442309848973883
12108.0,1270984.17253028,177230.161385521,1.0,0.0,
12109.0,1283067.88755065,207828.89351286003,3.0,106630.79799684658,11.577127660777212
12110.0,1280214.49951573,281691.480404496,4.0,189647.99896244175,12.152924995848313
12111.0,1280217.27839573,282211.793621033,2.0,23191.7,10.05154973502283
12112.0,1254875.22275378,235348.94480504104,3.0,45745.43787887436,10.730847347236898
12113.0,1258265.65040524,211498.009868622,3.0,445433.8338880924,13.00680399384828
12114.0,1271986.1773953,226624.733212113,4.0,447313.33551529126,13.011014602335107
12115.0,1254910.18627381,251767.880757853,4.0,55909.194325649056,10.931484123715629
12116.0,1288808.92691652,187744.302132294,1.0,0.0,
12117.0,1251797.73449463,215564.382288784,3.0,518498.07526898495,13.15869159453101
12118.0,1269215.50974447,244078.248493984,3.0,72838.9447558057,11.196006046584019
12119.0,1278961.27890643,258879.423613131,4.0,7756737.662902572,15.864072399499621
12120.0,1281697.72946924,266993.462533444,3.0,231682.01493042093,12.353121085182506
12121.0,1265734.64689289,245760.204463705,4.0,500916.8829150198,13.124195463938452
12122.0,1284907.91468853,241659.623787507,1.0,0.0,
12123.0,1286245.2676499,204608.98195757004,3.0,307786.9354089259,12.637163054420881
12124.0,1283086.53676666,236819.08816655,3.0,59.71538461538461,4.089589685950098
12125.0,1278659.49017014,267824.5025343,3.0,654677.4892506568,13.391898010533735
12126.0,1258059.88502903,193267.711033955,1.0,0.0,
12127.0,1275001.96895039,267941.73031041,3.0,352913.3866109803,12.773977942100563
12128.0,1275321.97189471,267931.385222405,3.0,157428.73857486973,11.966728181366967
12129.0,1286683.37145835,185204.313137695,3.0,246986.9955450874,12.417090964609043
12130.0,1257459.16150843,244940.372142866,3.0,350911.0995858208,12.768288192834557
12131.0,1264635.03133976,245014.118702933,3.0,428992.0801119344,12.9691937364622
12132.0,1269871.20888112,229236.128286779,3.0,28173.48726615902,10.246136646824489
12133.0,1278714.36869818,252605.716726705,4.0,690260.7261411728,13.444824669173544
12134.0,1273528.11589287,252884.362806991,3.0,64109.75437340681,11.068351805643545
12135.0,1273210.10866055,277295.326095998,3.0,108151.23796075369,11.591285878017066
12136.0,1266902.38148609,276114.422606781,2.0,107979.40879744054,11.589695828645608
12137.0,1266791.54903798,276392.547407076,3.0,75140.18592917154,11.22711079356157
12138.0,1283345.44108693,206544.193671539,4.0,1708843.1547357028,14.351327181839064
12139.0,1280318.02719583,277546.811472252,3.0,569807.2423906877,13.253053411373536
12140.0,1279900.21305141,278632.374289364,3.0,404003.1455910257,12.909177943029375
12141.0,1264757.8762679,172466.058084652,1.0,0.0,
12142.0,1264894.91633204,171993.625956163,4.0,484031.7493834777,13.089905781447069
12143.0,1265000.32094014,259859.977470145,3.0,7120528.115209041,15.778492454121858
12144.0,1264345.86692347,259878.148030162,3.0,6765892.852305681,15.727404792002552
12145.0,1281685.13439722,226042.69308351,2.0,3168.036849435486,8.06086738463292
12146.0,1279713.65177122,206001.904710993,4.0,199211.3930944794,12.202121816746502
12147.0,1263831.23012295,232349.055777967,4.0,4972839.652811434,15.419501593624142
12148.0,1255147.95913805,195360.585788086,4.0,711800.8212010327,13.475553405753873
12149.0,1273109.67512445,196970.130813748,3.0,19203.780133675245,9.862862420599415
12150.0,1275202.0997666,177780.622250095,2.0,46592.0,10.749184131556358
12151.0,1275530.08139892,177779.817770094,1.0,0.0,
12152.0,1264756.8946359,176674.328872964,1.0,0.0,
12153.0,1264377.38717951,176753.546857044,2.0,46592.0,10.749184131556358
12154.0,1265320.64286047,173946.40029417,3.0,98829.09466165728,11.501147320766268
12155.0,1254663.83836956,211945.668109074,4.0,220699.0865910424,12.304555453545925
12156.0,1281331.58617286,227383.41250889,4.0,311947.124150159,12.650588978551603
12157.0,1275253.33195864,249728.676211759,4.0,75890.73957210808,11.237049947667487
12158.0,1277665.91935311,267856.080198333,3.0,365336.263698502,12.808573478862362
12159.0,1268918.49880016,255529.55960971105,3.0,588707.4073551447,13.285684577500714
12160.0,1276138.24914356,216402.741521642,4.0,45790.51635738773,10.73183228222848
12161.0,1254476.92470537,206464.349319458,3.0,133705.6398045594,11.803395944732609
12162.0,1275285.88799068,246057.030640006,4.0,320395.9277470831,12.677312784192583
12163.0,1274962.95160635,266244.05690068,3.0,4398927.370564092,15.296871289752206
12164.0,1275403.0642468,266231.05626066,1.0,0.0,
12165.0,1255338.62934625,245136.731311068,4.0,54493.730576426846,10.905840938739349
12166.0,1274231.3540376,229663.453215212,4.0,1268630.242178932,14.053448326916339
12167.0,1274235.10501359,230089.35324765704,3.0,51664.353043581184,10.852523326428974
12168.0,1287408.7666591,205375.730438352,1.0,0.0,
12169.0,1277033.76242447,222950.17301634,4.0,338147.3252918182,12.731236953144265
12170.0,1265144.96074829,278503.126865223,1.0,0.0,
12171.0,1259927.43216695,282194.149653003,1.0,0.0,
12172.0,1260045.84727107,283383.930070221,2.0,46592.0,10.749184131556358
12173.0,1252034.43779087,212709.475981861,3.0,60332.39210307928,11.007624420956716
12174.0,1274874.89573425,217407.23656266896,3.0,33816.101755264724,10.42869235132847
12175.0,1274867.30450225,217103.986194357,3.0,12393.279633193108,9.424909639611906
12176.0,1267741.43524694,269800.043528318,3.0,1164805.932197328,13.96806504930078
12177.0,1280591.75762811,198637.958847448,3.0,455405.7226495952,13.028943998737466
12178.0,1280978.3431645,198630.39814344,3.0,380558.7342194672,12.84939580500085
12179.0,1288084.36601979,248436.289010435,4.0,98147.5138563176,11.494226869341183
12180.0,1261395.54768845,189156.332789734,3.0,2469471.1731584626,14.719514585745651
12181.0,1252172.31510301,238457.322408229,2.0,296.2022808937097,5.691042602322988
12182.0,1282059.06015761,249892.541043937,3.0,16512.037984273855,9.711844968682826
12183.0,1283216.3937908,183651.785712108,3.0,30501.742628415443,10.325539096321224
12184.0,1266193.41898936,169692.962273806,1.0,0.0,
12185.0,1295724.4353396,181853.771566257,3.0,1553008.5783284148,14.255704625829937
12186.0,1279752.89087525,249933.57995598,4.0,420948.90953746,12.950266750282493
12187.0,1279994.52357949,249929.309299976,4.0,561380.4019976802,13.238154033140766
12188.0,1254473.81545736,216198.206481427,4.0,261239.4526293368,12.473192708735485
12189.0,1254279.52643317,216217.750417456,1.0,0.0,
12190.0,1281400.89017294,196215.312060967,1.0,0.0,
12191.0,1267799.37572701,196346.34265309604,3.0,69883.99999999999,11.154592003594335
12192.0,1267798.82551901,196312.580925062,1.0,0.0,
12193.0,1262782.95594588,240806.692394629,3.0,20495.39315528606,9.927955415739861
12194.0,1268537.44247976,281391.321556181,3.0,49058.81584493385,10.800775180646616
12195.0,1270759.91313805,174942.096103176,1.0,0.0,
12196.0,1272300.07902762,263484.989249855,1.0,0.0,
12197.0,1272303.12920362,264049.277826428,4.0,958563.9687030084,13.773191577585228
12198.0,1275235.70635863,179097.653739437,3.0,624486.0399778968,13.344684254379416
12199.0,1271996.78533131,274497.998029128,1.0,0.0,
12200.0,1275063.59544645,273202.34548381,1.0,0.0,
