Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12549.0,1283308.18623888,236106.575781822,3.0,96619.38180167253,11.47853463984401
12550.0,1256120.85053106,244277.56503818897,3.0,66371.28011657354,11.103019713532294
12551.0,1259172.61117418,188866.459637448,3.0,1992343.901167206,14.504822343374109
12552.0,1271301.5258746,261429.347647741,3.0,611876.8214242761,13.324286269053944
12553.0,1275266.28568666,250840.772404909,4.0,301817.9893434478,12.617579430376605
12554.0,1276181.6614316,250827.586036891,3.0,314994.7064355448,12.660311112700041
12555.0,1275863.29989527,247696.69009769,4.0,271593.3483923972,12.51206118391169
12556.0,1276143.30821556,247692.729457676,4.0,233115.3541307389,12.359288692141302
12557.0,1270109.47313738,256156.45957835004,3.0,47520.63978331012,10.76891941739939
12558.0,1273215.95154056,217447.512082711,3.0,46636.99999999999,10.750149496485612
12559.0,1273382.75333273,217443.091794699,1.0,0.0,
12560.0,1274255.48587762,210756.749195859,1.0,0.0,
12561.0,1274421.47832578,210754.592715859,4.0,102350.62881434865,11.536159734835572
12562.0,1275711.78507911,242874.075372741,4.0,119595.80224358132,11.691873021584893
12563.0,1258270.26390925,258549.371836796,4.0,166589.7119373053,12.023289253730681
12564.0,1257713.52387668,258559.691964805,3.0,131742.9703891219,11.788608109299854
12565.0,1268544.74564777,243244.051373124,3.0,14183.559937416734,9.559838821991923
12566.0,1255066.39395396,204013.063556954,4.0,304135.14798002667,12.625227447322068
12567.0,1288793.19565251,192118.490552768,1.0,0.0,
12568.0,1285119.20787275,260338.24518263305,3.0,37669.253182713815,10.536599475236413
12569.0,1276172.68543158,218134.141971409,4.0,666195.7070217105,13.409338760742735
12570.0,1263301.7072424,247937.43204993,4.0,430344.1474667938,12.972340510512145
12571.0,1283244.79564683,243533.673517421,4.0,4117398.993317176,15.23073220966253
12572.0,1280659.10655618,218860.43086816405,3.0,1609.0954966348063,7.383427496775467
12573.0,1271877.28721918,252589.404726699,3.0,170969.48400525548,12.049240363449993
12574.0,1276061.05407147,281165.918419957,1.0,0.0,
12575.0,1267167.22347036,287392.433562338,3.0,5613148.626835489,15.540622372610917
12576.0,1278290.97381775,265193.670851603,3.0,52404.8134799476,10.866753726394577
12577.0,1275579.27979897,256659.901498869,4.0,126194.46336235252,11.745579356196203
12578.0,1280013.33522752,268291.90413478,1.0,0.0,
12579.0,1266756.40734194,233391.28758703204,3.0,1097984.966874268,13.908987209586545
12580.0,1281765.85401331,213704.891918883,3.0,291444.34873721044,12.582604353123449
12581.0,1256110.08445103,243801.378349692,3.0,728623.1623698846,13.498911953292701
12582.0,1281700.59954925,230719.6040003,2.0,6399.856068048864,8.76403077972751
12583.0,1281946.59052549,230786.036576375,3.0,1787967.1525121853,14.39658986346865
12584.0,1255078.22172998,245140.874031067,4.0,135920.605017907,11.819826207615387
12585.0,1255084.18428999,245486.691887423,1.0,0.0,
12586.0,1254869.04694577,235089.029284775,3.0,100238.47824188884,11.515307408308354
12587.0,1267077.71575826,246251.151024207,3.0,194503.58254497292,12.178205861125365
12588.0,1264767.28695591,252421.255094528,3.0,26510.821528715765,10.185308288192415
12589.0,1291807.63149559,185459.85227395603,3.0,775005.3516121937,13.5606252136177
12590.0,1281920.64505348,261124.016895428,1.0,0.0,
12591.0,1283472.70399906,247874.953521863,4.0,548454.5300335432,13.214859656507334
12592.0,1264962.2363961,196099.368124843,3.0,54747.17238618711,10.91048100043066
12593.0,1271165.81093046,231930.783649534,3.0,113446.730776533,11.63908867336734
12594.0,1271318.49304262,231929.843361542,1.0,0.0,
12595.0,1275686.68671109,236114.612517819,3.0,139765.0,11.847717719783347
12596.0,1275905.69778331,236227.585061938,2.0,23295.0,10.055994024250897
12597.0,1270386.93387365,232056.078305662,4.0,354452.7186152477,12.778330241207897
12598.0,1256496.55907543,250440.53995649505,3.0,269380.993777967,12.503881990276474
12599.0,1260152.63741519,193507.218426198,3.0,56801.044486139,10.947309993380646
12600.0,1260140.82640716,192805.041657478,2.0,244.1443227381624,5.497759537065745
12601.0,1270379.42206565,198445.97395125,4.0,809730.5969186148,13.6044568749294
12602.0,1287074.25024275,188672.462325245,3.0,2351263.803479553,14.67046353027852
12603.0,1275270.02648667,221764.531991124,4.0,984791.4114390024,13.800185132692299
12604.0,1266866.85694206,229029.233310565,4.0,114728.77358358727,11.650326131148216
12605.0,1251847.78134267,241898.062891752,3.0,51565.51262085187,10.850608367956488
12606.0,1273906.71160527,248487.18264249,1.0,0.0,
12607.0,1256250.56649919,252550.029174656,3.0,54707.19984476735,10.909750603967147
12608.0,1271738.25169905,194996.688187718,4.0,790483.4114071658,13.580399950474305
12609.0,1281419.38783696,212207.529101342,3.0,14915.26482475122,9.610140452389693
12610.0,1264955.7741241,245775.568943724,4.0,144611.87021740602,11.881808675361155
12611.0,1255389.4852183,200278.208513126,1.0,0.0,
12612.0,1255385.7867223,200155.955136999,3.0,84142.48058761621,11.340266838378776
12613.0,1284211.52531181,197233.289086014,3.0,85676.4770545389,11.358333586798913
12614.0,1269059.08779231,268776.087559268,2.0,7319.164039893238,8.898251398233413
12615.0,1282850.34924643,209149.072650209,4.0,68924.34303028633,11.140764704185871
12616.0,1273233.14245257,224517.642969951,4.0,1537112.557019859,14.245416251472388
12617.0,1266639.52177382,173287.891749486,4.0,412645.4584054697,12.930344049036284
12618.0,1256376.98813131,198538.751039341,2.0,11079.61867742186,9.312862544313912
12619.0,1262391.65098548,283531.861846372,3.0,186812.00000000003,12.137858042542284
12620.0,1262218.8311453,283535.634518385,3.0,7652362.31619573,15.850524957636676
12621.0,1285710.45836934,168298.532640383,3.0,89750.19659883031,11.404785496864342
12622.0,1284731.16633634,280840.681555629,2.0,139764.0,11.847710564890653
12623.0,1262099.56823318,286627.886169553,3.0,321824.61211481126,12.681761993259684
12624.0,1274746.78309412,212990.70177415,3.0,3037080.87386977,14.9264073731991
12625.0,1270621.2539379,232407.309922025,3.0,71369.22387770154,11.17562201727661
12626.0,1270691.80299397,232393.25123401004,5.0,854783.7113205908,13.658603746701106
12627.0,1280281.2385878,247275.245745257,3.0,494279.8443010544,13.110857122216569
12628.0,1276356.31237577,268557.91085504,4.0,176170.04972673388,12.079204999186764
12629.0,1271223.87217851,224750.878682181,3.0,59213.92579489525,10.988912026231027
12630.0,1280124.51679564,222376.24040775,3.0,7356.895695474653,8.903393342242344
12631.0,1284142.14124775,235146.16566883,4.0,144524.5868254435,11.88120492310171
12632.0,1278803.14770629,231491.567649096,3.0,40841.32711917649,10.617449767323023
12633.0,1268373.4920156,281178.368851975,4.0,11617193.49703374,16.26799675672547
12634.0,1273458.00978081,239051.967208833,4.0,2038865.0807823767,14.527903878059988
12635.0,1273493.21310884,239051.231656834,2.0,427872.9951849678,12.966581690305805
12636.0,1277048.88972048,271859.297610432,4.0,1523353.2847668938,14.236424571337665
12637.0,1294794.01101865,183095.087343529,2.0,155274.64237445925,11.952950714249576
12638.0,1255374.86384229,213898.42337507,4.0,396020.2852190906,12.889220714225381
12639.0,1273407.89074075,208946.316809997,3.0,47341.11388384656,10.765134412234477
12640.0,1273295.96446864,208433.726601481,2.0,56538.11879248665,10.942670358541356
12641.0,1273558.79826091,233530.34115517105,3.0,94287.00286007716,11.454098631551695
12642.0,1277915.71045737,219364.997396678,4.0,9471022.912560482,16.063747475438813
12643.0,1278213.84242567,219359.872788668,3.0,241716.177158873,12.395519495187738
12644.0,1265955.40369312,256927.149307132,4.0,196419.88601640484,12.188009922406154
12645.0,1278849.37759432,213505.953678668,3.0,78853.46791581731,11.275346572601178
12646.0,1271112.20702641,195631.612476364,4.0,1286098.5693207746,14.067123828836776
12647.0,1271102.7109624,195321.716412053,3.0,559395.3073525622,13.234611670999334
12648.0,1278426.41093789,278527.651729256,4.0,1132441.5230127375,13.939886499697337
12649.0,1279064.88799454,278157.78241688,3.0,992312.160660475,13.807793014851402
12650.0,1269469.64209671,264562.885698959,3.0,5885.880171328514,8.68031157033415
12651.0,1254153.48867303,217030.138258278,3.0,91139.34328500672,11.420144859229117
12652.0,1254092.54256098,216941.755858198,3.0,48211.96481409677,10.783362501891672
12653.0,1276995.25957642,232799.744482428,4.0,1652474.031043497,14.317784135633511
12654.0,1273576.65650092,257381.568059608,4.0,1434877.632552222,14.176590130057097
12655.0,1274109.02450147,249456.027123481,4.0,1710776.4715761675,14.35245790236223
12656.0,1274162.24459752,249366.953139395,4.0,89658.21933164205,11.403760157280695
12657.0,1279742.24127524,197623.51763041303,3.0,93182.0,11.442309848973883
12658.0,1281488.59442903,247909.981681898,4.0,503200.6137523243,13.128744204066201
12659.0,1271979.13182729,212117.835085258,4.0,238623.8684700977,12.382643819141888
12660.0,1274510.29573388,187483.310836032,1.0,0.0,
12661.0,1262458.76996154,243599.718637496,1.0,0.0,
12662.0,1282948.78310253,243540.076333433,3.0,295214.00161622226,12.595455801532905
12663.0,1257250.50704421,212515.834637657,3.0,40581.94372040496,10.611078510714844
12664.0,1256980.66966793,212524.24929367,4.0,27930.571113944607,10.237477106776874
12665.0,1274847.18936622,250843.010548905,4.0,285438.81983177207,12.561782993807261
12666.0,1275438.33522283,253341.425847471,3.0,208214.6629933764,12.24632486012488
12667.0,1274957.98443834,263068.815169424,3.0,121114.00061436927,11.704487534868285
12668.0,1273239.20050058,258389.368188635,1.0,0.0,
12669.0,1252646.77545549,242554.58391642605,3.0,1319010.6456107325,14.09239250263787
12670.0,1270088.86622536,261118.162303433,1.0,0.0,
12671.0,1259249.44432625,255741.182841927,4.0,176532.33891707638,12.081259361898356
12672.0,1259264.27338228,256405.6782666,4.0,126721.73262766557,11.749748879837242
12673.0,1275855.98725526,213272.99483043,3.0,586928.0286579551,13.282657482533294
12674.0,1271213.27966651,248572.108594581,4.0,67499.63092940404,11.11987740913314
12675.0,1271102.56337839,248835.565426856,3.0,40606.83781615426,10.611691750526017
12676.0,1259422.19005443,214448.487887636,3.0,47804.81365458171,10.77488161747998
12677.0,1260116.49053514,284426.265559301,3.0,279206.09523809515,12.539705480714062
12678.0,1259447.52400646,284445.01621531,3.0,465208.8952380952,13.050241820763903
12679.0,1284724.11616035,175584.351719841,1.0,0.0,
12681.0,1262127.8804892,245854.396207795,4.0,276792.63899755984,12.531023909155138
12682.0,1272375.7960197,220909.834902257,4.0,77344.0458173789,11.256018875887433
12683.0,1270709.732466,194304.605627015,3.0,216485.9319801508,12.285280845006973
12684.0,1271516.18065882,214319.528847501,1.0,0.0,
12685.0,1256523.02589147,197312.75116609,4.0,1265031.0313395415,14.05060721054608
12686.0,1276734.55506416,255299.126329467,4.0,90775.51243889924,11.416144841421097
12687.0,1279192.74437867,265486.3027879,1.0,0.0,
12688.0,1282115.43500566,195589.340924323,4.0,97876.90945258904,11.491465942196946
12689.0,1282108.94687766,195285.484540015,4.0,1318898.1374999727,14.092307201651309
12690.0,1283759.47436735,233943.075875595,4.0,79299.27251771458,11.280984233781549
12691.0,1277026.53868046,220591.097685933,3.0,22890.63934054204,10.038483343554454
12692.0,1263935.40612306,170805.365858942,3.0,140162.5960379355,11.850558427958845
12693.0,1266662.29860584,276781.856015474,3.0,160697.4343299281,11.987278586009653
12694.0,1280737.50604425,285117.654615998,1.0,0.0,
12695.0,1273281.65285262,272151.397066727,1.0,0.0,
12696.0,1273742.7404691,272140.304266721,3.0,216983.0097996328,12.28757433360309
12697.0,1277926.83941738,277123.908815816,3.0,73840.59920133541,11.209663984004797
12698.0,1280414.21433192,275710.191502377,2.0,35589.927938817,10.479817953742902
12699.0,1258985.94486998,259615.911997885,1.0,0.0,
12700.0,1281514.89030105,191806.777912453,1.0,0.0,
12701.0,1283590.77785519,244056.731181964,3.0,47677.25982165368,10.77220982990432
12702.0,1284085.82873569,244046.601581946,1.0,0.0,
12703.0,1266385.59217356,237669.375527412,3.0,86233.48984359397,11.3648138944668
12704.0,1275166.14904656,208400.419593439,3.0,128174.89891407988,11.76115100799608
12705.0,1254795.9965777,244693.286958605,4.0,963895.0287780324,13.778737676354499
12706.0,1272431.68965176,279982.252178743,3.0,49125.78421343424,10.802139312676394
12707.0,1272433.16209975,280321.023827091,3.0,1178465.033373055,13.979723330466772
12708.0,1271306.9366266,177851.99940216503,3.0,242343.36147324988,12.398110848586606
12709.0,1282011.21279757,175683.47747994997,3.0,29617.68456344725,10.29612691337689
12710.0,1274755.62002213,273923.938828543,3.0,1308450.586834869,14.084354237025586
12711.0,1282593.92294216,186140.041202649,1.0,0.0,
12712.0,1282565.92460613,185934.00984244,3.0,519964.7957075986,13.161516387703513
12713.0,1262586.22967367,252335.394742429,4.0,1712205.532231959,14.353292882351743
12714.0,1281005.57638054,216831.884050086,3.0,48830.03646625576,10.796100903855669
12715.0,1266324.9288775,173941.621414155,3.0,30941.479832740108,10.339852952095761
12716.0,1262095.69226517,167915.057311982,4.0,1070240.8064411152,13.883394233866223
12717.0,1270127.7362414,280044.80488281,3.0,205202.20198090663,12.23175112312228
12718.0,1282546.36921412,245918.671663865,4.0,156413.0693700565,11.960255667349257
12719.0,1276670.19359209,233528.625891179,2.0,165720.457075245,12.018057654305112
12720.0,1256710.30505966,257782.435644016,3.0,93182.0,11.442309848973883
12721.0,1256381.78371532,257788.959292024,4.0,238961.39911097471,12.384057307873583
12722.0,1260134.84611917,241036.83626686,6.0,1847939.8751022688,14.429581995536669
12723.0,1269993.86148925,214349.810575545,4.0,200743.98207913965,12.209785654169844
12724.0,1270223.67140949,214345.167247534,3.0,96653.61595520306,11.478888896820266
12725.0,1282037.15730959,268377.089350864,3.0,211475.76833637705,12.261865700391184
12726.0,1282255.45081381,268369.571014851,3.0,221092.4661217145,12.306336291736333
12727.0,1271272.78744256,206263.274631262,3.0,45122.86601750104,10.717144404046062
12728.0,1263224.86391433,250332.98078838,3.0,828741.8241022564,13.627663955096903
12729.0,1280400.19602792,197936.141630724,1.0,0.0,
12730.0,1266073.31518124,231833.070881441,4.0,2888827.0634952267,14.876361117322723
12731.0,1263515.22353062,237049.556518778,4.0,229710.1350966636,12.344573510893445
12732.0,1256930.80886789,258984.274493247,1.0,0.0,
12733.0,1274046.1597974,276603.627663285,3.0,1235912.8529325798,14.027320407177914
12734.0,1282725.2894703,178873.232939214,1.0,0.0,
12735.0,1290126.60730188,183386.720303833,2.0,781.5648675052537,6.661298150262397
12736.0,1266741.41790193,232795.785506427,4.0,1260162.0171230938,14.046750855679644
12737.0,1284265.27852787,200886.701057747,3.0,47015.75469648756,10.75823803083136
12738.0,1284546.65459216,200882.88742575,1.0,0.0,
12739.0,1255570.35721849,200149.874112993,4.0,1712547.3897148585,14.353492521561826
12740.0,1279131.28645861,258213.140220448,1.0,0.0,
12741.0,1281540.70521308,209157.963018224,4.0,169832.51239595312,12.042568009182709
12742.0,1283746.28051133,233502.863203153,4.0,397966.4143983941,12.894122894772199
12743.0,1256577.12553951,216909.168978155,3.0,55765.24760313503,10.92890615153597
12744.0,1283091.01638266,209131.496202201,4.0,424057.55726747913,12.957624473273489
12745.0,1273759.73259711,238611.638056383,3.0,467248.359296826,13.054616213908382
12746.0,1273760.12498112,238650.967400417,3.0,216211.8036838556,12.284013778829472
12747.0,1278506.87596197,254609.24088875897,5.0,5221200.797321244,15.468237971205188
12748.0,1256965.89808391,199308.112000138,1.0,0.0,
12749.0,1256578.88931552,199329.931840152,4.0,59166.127323501365,10.988104483528819
12750.0,1254440.38012934,236553.407270268,2.0,7.333333333333334,1.9924301646902063
12751.0,1258139.28675711,253061.985463172,4.0,166610.2699862978,12.023412651390547
12752.0,1264457.26333959,247134.517361104,3.0,71675.45089927169,11.17990358161803
12753.0,1282147.6134377,192419.204537079,2.0,306807.7552682358,12.633976626083514
12754.0,1282195.26066975,191953.562744603,3.0,775708.8265768207,13.561532505267932
12755.0,1281951.48492551,202560.847939461,3.0,3991264.833825201,15.199618739590555
12756.0,1281949.9009255,202298.8586272,3.0,68324.13429426782,11.132018340306454
12757.0,1255952.63075487,257797.481596023,1.0,0.0,
12758.0,1271280.13355458,246704.969648674,3.0,1462380.9515108797,14.195576454098612
12759.0,1268574.1989598,243822.158125713,3.0,53414.59782269599,10.885839355056426
12760.0,1268837.16337608,243811.964269713,1.0,0.0,
12761.0,1258383.57565337,192260.631352916,3.0,509544.371733139,13.141272216632377
12762.0,1262781.81392987,244122.425582021,4.0,1109208.593470395,13.919157340142716
12763.0,1265934.3279811,177513.594217822,4.0,1807262.568652688,14.407323865411712
12764.0,1258873.35453387,208496.768521547,4.0,5672656.087457862,15.551168011777238
12765.0,1274860.79634224,227953.267997473,4.0,257820.1963675252,12.460017707642626
12766.0,1275725.29624712,271742.805706307,3.0,533540.751051952,13.18729073115911
12767.0,1279155.10725863,169260.95395337,2.0,200071.03818277712,12.2064277733787
12768.0,1285344.22649698,279487.564498246,3.0,1019978.7012693548,13.835292303933965
12769.0,1281319.26700485,171706.257123873,3.0,43541.31530529086,10.681465543456985
12770.0,1265208.44881235,238747.992104515,2.0,7168.516281788578,8.87745397798019
12771.0,1258671.99178167,216518.367313758,2.0,46592.0,10.749184131556358
12772.0,1273614.41528496,237492.294183239,4.0,141353.13739611828,11.859016558815405
12773.0,1294422.92877828,183110.087983549,3.0,291628.9126298036,12.583237425881148
12774.0,1281688.98015723,226487.675739974,2.0,2838.793897601151,7.9511345570082295
12775.0,1258123.76778111,287413.065690354,1.0,0.0,
12776.0,1262959.77156205,189790.33675839,1.0,0.0,
12777.0,1259020.23415002,192589.281913251,4.0,1238245.0601521642,14.0292056610641
12778.0,1284109.05606371,189799.184182391,3.0,93182.0,11.442309848973883
12779.0,1283031.69401461,268342.820422828,3.0,436286.3203306146,12.986054004805387
12780.0,1283302.38278289,268333.492678821,3.0,254123.92236211305,12.445577310339711
12781.0,1264799.38372394,235695.681637391,4.0,447583.7427614508,13.011618933852
12782.0,1255493.1661144,192678.995001346,4.0,276964.6914148163,12.531645309228216
12783.0,1261671.15242474,264655.043651044,3.0,419200.0,12.94610341198897
12784.0,1275993.0020394,232163.19753778,4.0,182774.9138883112,12.116010696026464
12785.0,1280803.32678032,207951.386376992,3.0,60678.23791665988,11.013340394093234
12786.0,1278330.18437779,222922.22191231,4.0,300254.7929271193,12.61238670293595
12787.0,1278323.63980179,222631.548952013,3.0,6216.815542228673,8.73501308392869
12788.0,1264143.15306726,268886.578823388,1.0,0.0,
12789.0,1291378.55168715,180900.369965285,4.0,322799.6796146508,12.68478722285777
12790.0,1284305.32825591,176885.80151318,1.0,0.0,
12791.0,1280145.41241165,180157.078764528,4.0,1295748.6721342928,14.074599211266008
12792.0,1269682.07275294,284953.940375835,1.0,0.0,
12793.0,1269801.92356905,284952.897111833,3.0,50029.551920040925,10.820369148216697
12794.0,1266171.83601335,271486.170378044,4.0,69604.07303768258,11.150578365266604
12795.0,1266181.45937335,271813.853450388,1.0,0.0,
12796.0,1271112.0184184,281853.377364665,3.0,49330.94502502984,10.80630685125146
12797.0,1271388.35576269,281836.309140638,1.0,0.0,
12798.0,1272228.32587555,215065.649360269,3.0,64816.620794539165,11.079317343194358
12800.0,1265100.28599624,245629.161455572,3.0,65338.51143437316,11.08733690305247
12801.0,1265163.64311631,270184.098184705,4.0,172681.65304256367,12.059205022489959
12802.0,1255217.71587412,197800.37062259004,3.0,1239735.4773969837,14.030408590144422
12803.0,1284879.6860805,255243.234041408,3.0,96267.8666666509,11.474889862628803
12804.0,1253116.81948797,239891.581993699,3.0,172932.86463230758,12.060658732453728
12805.0,1280761.03974028,260182.957118466,3.0,29431.881432294944,10.289833768246153
12806.0,1281567.77106911,260163.038526446,3.0,83647.37926134028,11.334365376113546
12808.0,1275663.66546306,252673.168310776,3.0,6752.422270035797,8.817656574313702
12809.0,1253525.8436164,246541.546096504,3.0,637011.9284849863,13.364543660415055
12810.0,1263225.40388232,243682.828397572,3.0,44643.78836579704,10.706470458279579
12811.0,1270778.86616206,247518.338097498,4.0,155422.10065248964,11.953899924644674
12812.0,1254942.27612984,209929.630155012,4.0,1191501.9914068657,13.990725246863947
12813.0,1270001.61412926,270170.680264696,3.0,5443.820211763321,8.602236338200912
12814.0,1272948.29227628,205129.947142094,2.0,145179.97555156672,11.885729462437983
12815.0,1265703.80119686,249256.181427285,4.0,66346.59343300016,11.102647696060979
12816.0,1283686.39839928,246646.027184606,3.0,93182.0,11.442309848973883
12817.0,1283386.73529497,246688.420144647,1.0,0.0,
12818.0,1287242.23712292,202871.123267785,4.0,128389.06180309922,11.762820478159872
12819.0,1264482.04279561,196114.186300859,3.0,72143.17727553697,11.186407996675028
12820.0,1283581.99347118,266045.714756474,3.0,231908.82071989583,12.354099559259769
12821.0,1271170.43166646,228596.627934128,4.0,235634.92767470385,12.37003896966427
12822.0,1270855.40011413,228883.342878416,4.0,487904.12826016126,13.097874207051513
12823.0,1273234.02597257,227544.440349042,4.0,1077562.3556410742,13.890211969950167
12824.0,1287043.94848272,252553.652854651,2.0,130963.54042485316,11.782674246078289
12825.0,1287493.81632318,203616.712324545,4.0,160560.83285090854,11.986428170619874
12826.0,1268289.05911951,171326.070179477,3.0,2234119.860319545,14.619357909956063
12827.0,1268182.24337541,171329.286435485,3.0,2148002.714042299,14.580048998130717
12828.0,1266674.24311785,174927.194919169,4.0,5915192.900272147,15.593034666912255
12830.0,1269371.03595261,215122.431760326,3.0,123380.25899051366,11.723026401890245
12831.0,1262934.03345002,254062.616312206,3.0,8833.11846488637,9.086263398280508
12832.0,1274388.01643775,239032.768808812,4.0,240645.49969348183,12.391080173926776
12833.0,1285243.41305687,208232.311049268,4.0,166657.6431711962,12.02369694629772
12834.0,1274497.75410187,224882.842330322,3.0,65098.13695294436,11.08365120955281
12835.0,1257278.13597223,213833.406095013,4.0,127318.5980049239,11.754447869749821
12836.0,1259063.80266206,186121.66494663095,3.0,18328.01754600871,9.81618618146639
12837.0,1270220.84139349,283947.139926806,1.0,0.0,
12838.0,1266242.42775741,282299.625813112,2.0,379.9018374098974,5.939912896743867
12839.0,1289695.73088543,166888.483934939,4.0,185828.0096273292,12.132576845492633
12840.0,1285975.53753762,197210.895741984,3.0,173503.90676111,12.06395539547064
12841.0,1256603.16157155,200213.475713059,3.0,298133.6093661193,12.605297018584691
12842.0,1267740.79710294,243584.363053471,3.0,51310.96185577669,10.845659689731399
12843.0,1278145.1834816,230772.57072036,3.0,35292.950131783735,10.471438509995464
12844.0,1262067.65456913,205095.043974057,4.0,446477.5224402518,13.009144336352339
12845.0,1272565.06341189,198760.951039568,1.0,0.0,
12846.0,1271306.8700026,245507.041583449,1.0,0.0,
12847.0,1283056.75135863,207137.094408154,3.0,652181.8400153749,13.38807869775371
12848.0,1283493.93555108,251189.41963726297,3.0,62779.202197505445,11.047379122406715
12849.0,1267620.29636683,229293.584862843,4.0,631667.9322921272,13.356119111457245
12850.0,1267628.44235083,229720.056735277,4.0,11337496.089202484,16.243626028461918
12851.0,1266866.24836606,197041.450877815,3.0,56914.60417103142,10.94930725099616
12852.0,1267737.59665495,269466.516295969,3.0,1248269.527049204,14.037268771780816
12853.0,1268401.56939162,269452.970055968,4.0,4556793.741531198,15.332129807323753
12854.0,1258840.60918984,248033.35313803,4.0,1531438.4425312595,14.24171801021357
12855.0,1266778.00439796,226933.238812417,4.0,9101537.258472811,16.023953886722605
12856.0,1251592.14537442,210992.175884098,4.0,176686.95113712375,12.082134808026446
12857.0,1251332.60911815,210999.716876104,3.0,1553954.988677612,14.25631384467532
12858.0,1272391.10475571,270021.391816542,4.0,218949.02556520543,12.296594221729599
12859.0,1260329.84080736,249598.285363629,4.0,438071.9648618403,12.990138479199803
12860.0,1259671.96419869,249612.812915653,4.0,516360.197469404,13.154559858046408
12861.0,1260836.6596878802,242909.98609277603,6.0,6146998.652106973,15.63147449661256
12862.0,1260856.9910159,243134.516781017,4.0,9414426.035573432,16.05775375545071
12863.0,1270374.48868965,244863.841134787,4.0,173408.8768225836,12.063407534766739
12864.0,1282821.2692464,194039.926010743,3.0,47066.0,10.759306150966905
12865.0,1282822.5251184,193894.536250591,1.0,0.0,
12866.0,1282534.9598061,265731.714756146,3.0,361671.1742755696,12.798490719645674
12867.0,1284764.41593638,282424.779093251,1.0,0.0,
12868.0,1268944.33246419,278477.273233205,3.0,45403.18144274625,10.723337457405659
12869.0,1268947.71300818,278736.403281465,2.0,14.0,2.6390573296152584
12870.0,1295993.13428389,182529.572398961,1.0,0.0,
12871.0,1262985.82365808,256739.239290938,3.0,30868.887373062327,10.337504074509843
12872.0,1274128.6537495,194629.737851351,1.0,0.0,
12873.0,1257153.23299611,205901.494470879,4.0,1826297.4308794583,14.41780121344392
12874.0,1279296.91903478,200669.782529533,1.0,0.0,
12875.0,1279829.06233133,200659.363585517,4.0,55934.19954644273,10.9319312707548
12876.0,1275720.12498312,243099.681580976,4.0,68246.07263380794,11.130875167564506
12877.0,1273477.65016483,215798.703377023,1.0,0.0,
12878.0,1261629.09968869,247407.806513384,4.0,213029.82460829205,12.269187456524621
12879.0,1285384.87110502,256596.8885068,3.0,131820.58140730445,11.789197045212251
12880.0,1283176.97651076,252518.937014624,3.0,75784.9020630598,11.235654370565124
12881.0,1256760.50966771,250438.294516489,3.0,225442.8177769599,12.32582182606504
12882.0,1289701.55898143,187952.029428512,4.0,313995.9960543612,12.657135513389859
12883.0,1267173.89502236,237669.696999416,1.0,0.0,
12884.0,1281283.79628482,249249.85003528,4.0,70703.94437123908,11.166256640586424
12885.0,1281294.78905283,249906.317235947,3.0,5369.407120252688,8.588472775495752
12886.0,1269049.56254429,255525.509433702,3.0,653553.3141138874,13.390179391142448
12887.0,1269057.6973923,256188.983482376,4.0,1095507.8666298925,13.906728618849833
12888.0,1282021.04972558,223092.944024488,4.0,934659.6510508584,13.747937732431984
12889.0,1282401.11820596,223329.145304739,3.0,1479498.165726584,14.207213511028854
12890.0,1274377.16146174,179759.214764118,3.0,328903.6108900531,12.703520010803576
12891.0,1283975.69772758,286533.905049458,1.0,0.0,
12892.0,1269266.91384052,187147.310899675,3.0,437628.38980646577,12.989125404142913
12893.0,1287434.45427512,176857.131945148,4.0,1018969.425907454,13.834302307738495
12894.0,1271597.6214269,275818.814286485,1.0,0.0,
12895.0,1264940.88209209,263162.928513527,3.0,4792.814611312185,8.474873119361334
