Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14662.0,1276965.08146439,264575.85581097,4.0,314743.8920122736,12.659514545879611
14663.0,1277373.85759282,221413.113046765,2.0,526506.3035082433,13.174018582959794
14664.0,1254928.20297784,252820.913142934,4.0,881272.9814032287,13.689122710956646
14665.0,1255756.03433868,201635.268098518,3.0,48418.61602494239,10.78763964736861
14666.0,1255656.33737858,201495.933122382,2.0,4640.230089212802,8.442519232183262
14667.0,1267991.08305521,243578.36958146104,3.0,65982.36902721145,11.097142849370057
14668.0,1278978.87276246,252227.31192632,3.0,296917.99784293346,12.601211278122845
14669.0,1289698.63802144,180468.991212845,3.0,207058.07055501448,12.240754566987373
14670.0,1282200.86924575,184932.375025421,1.0,0.0,
14671.0,1279510.670523,180342.20049271,1.0,0.0,
14672.0,1279510.669563,180058.302764416,4.0,999652.8735227032,13.815163371224635
14673.0,1258855.84733385,255927.18149811,1.0,0.0,
14674.0,1266068.24106924,284748.46018362,4.0,685554.327914047,13.437983027818694
14675.0,1266069.00055724,285152.838936046,2.0,139763.99999999997,11.847710564890653
14676.0,1262326.30500141,241718.086891562,3.0,142809.05540833913,11.86926374010075
14677.0,1262395.61424948,241834.101419687,1.0,0.0,
14678.0,1256842.67881979,196653.293181419,3.0,38864.915269039935,10.567847201526602
14679.0,1260222.90333526,199155.855423972,4.0,200575.79511460377,12.208947484790013
14680.0,1271293.41797058,215844.290577069,3.0,68225.63202711374,11.130575609397518
14681.0,1274937.41330232,259664.156349942,4.0,149028.5829883113,11.911893398666482
14682.0,1280307.80741982,248599.273266613,3.0,55067.79362670945,10.916320316567571
14683.0,1278080.10975353,200332.16211319,2.0,4777554.387934686,15.37943933921485
14684.0,1278271.83148174,200135.221568987,2.0,4736298.804676498,15.370766545759402
14685.0,1269725.29412898,257493.97759571704,3.0,100874.32524321324,11.5216307165111
14686.0,1269731.33611299,257996.435900226,2.0,29222.779312291663,10.282703797560695
14687.0,1265111.07076426,267536.805574,4.0,1721984.2125879456,14.358987795860392
14688.0,1278858.53932233,222620.544408008,4.0,1255615.1872921365,14.043136199522003
14689.0,1255937.60285087,253738.983479872,4.0,43694.31226316144,10.684973218451828
14690.0,1286954.56941062,174696.736998931,3.0,83107.55361076051,11.327890874555667
14691.0,1266538.94289371,280558.586323336,1.0,0.0,
14692.0,1259209.75907822,168705.463264793,3.0,116172.8462036922,11.662834414540457
14693.0,1259154.52067816,168200.406176284,2.0,46592.0,10.749184131556358
14694.0,1274210.51877357,226873.090012357,4.0,107397.03841153935,11.584287885365145
14695.0,1273573.17982893,228816.65667034703,6.0,423771.3169370896,12.956949241867779
14696.0,1273766.20466112,228815.097630352,3.0,315488.7744833476,12.661878380245941
14697.0,1273586.31365293,252607.441078708,1.0,0.0,
14698.0,1272970.1111563,266358.861444801,1.0,0.0,
14699.0,1253846.28387272,246451.727664411,1.0,0.0,
14700.0,1280753.91967627,217066.724754319,1.0,0.0,
14701.0,1270755.32817803,273808.526988417,1.0,0.0,
14702.0,1271088.58539438,273803.205452412,3.0,59850.54816303894,10.999605869892195
14703.0,1279207.65509869,222383.322071761,2.0,46592.0,10.749184131556358
14704.0,1254877.10531378,250079.440564126,3.0,759568.2956748296,13.54050551886441
14705.0,1267879.55275109,250893.160052955,3.0,473225.7674486999,13.067327863214771
14706.0,1270593.52664188,203226.971972153,1.0,0.0,
14707.0,1255243.88342616,215921.653905153,3.0,105359.74735446992,11.565135938487844
14708.0,1280406.78885992,219076.633172378,4.0,437644.3899599988,12.989161964524785
14709.0,1279117.3478346,219399.285076708,4.0,594369.1956407318,13.295255946750588
14710.0,1275592.28466299,251679.409525767,1.0,0.0,
14711.0,1255472.43286639,196702.223869473,4.0,950682.8652017714,13.764935810835347
14712.0,1283082.48396666,254313.60076046,1.0,0.0,
14713.0,1270666.22628994,264467.630338863,1.0,0.0,
14714.0,1292435.13748024,186623.708595142,2.0,474852.7665479331,13.070760069805402
14715.0,1260824.61571987,196491.409981251,3.0,799761.9353210938,13.592069381515465
14716.0,1258870.88374987,198399.845119208,3.0,12809.361053219623,9.45793151489735
14717.0,1263719.68573883,250324.084788382,3.0,17284.62876629736,9.757572874907693
14718.0,1272095.8074114,200851.430145711,4.0,983021.1530929388,13.79838591781226
14719.0,1272174.77445149,200866.834305733,3.0,95734.80682644092,11.469337219010743
14721.0,1269532.36177678,204282.916677222,3.0,6539760.978100127,15.693411175074386
14722.0,1285192.74515282,185795.837874293,2.0,25642.304777346184,10.151998796906849
14723.0,1285251.54323289,185773.287346274,3.0,192897.0467642709,12.169911889104625
14724.0,1281476.28178902,218438.332307726,1.0,0.0,
14725.0,1267746.24983895,193006.560313687,3.0,191514.9369209766,12.162721084148373
14726.0,1267735.78692694,192341.048824996,3.0,1074049.5762890836,13.886946713403729
14727.0,1271058.23992234,227559.758557066,3.0,279228.05205992406,12.539784117817279
14728.0,1264209.58698733,177821.359722137,1.0,0.0,
14729.0,1266799.93681398,249489.330547526,4.0,106894.91237535252,11.57960150350783
14730.0,1291034.3942468,181012.023277402,1.0,0.0,
14731.0,1266801.97943799,192010.915320665,4.0,876671.8016750311,13.683887972892673
14732.0,1266330.3747655,270367.579464898,1.0,0.0,
14733.0,1268282.95351951,257928.794620156,3.0,126097.64579834856,11.74481185245557
14734.0,1284640.35680026,241914.293867767,4.0,93223.29523809522,11.44275291834826
14735.0,1284974.6871686,241905.971051753,1.0,0.0,
14736.0,1272246.08990756,224288.762521714,3.0,2880198.5780005897,14.873369800429789
14737.0,1273185.62578052,242780.265196651,3.0,743036.8807161461,13.518500960040194
14738.0,1273205.26059654,243456.922669336,3.0,193370.2647634884,12.172362100250343
14739.0,1276768.23672819,267269.543685734,3.0,3014380.3797793933,14.918904854511853
14740.0,1284585.0268802,242736.685228601,3.0,1076.0977643901842,6.981096595692976
14741.0,1277696.96357715,204111.415045053,3.0,2403540.282016947,14.692453325908161
14742.0,1277674.40095313,203622.019076556,3.0,2485371.575904039,14.725932733861516
14743.0,1273743.28939709,197023.319997802,2.0,4805.796996866007,8.477578175884119
14744.0,1272730.48626006,182784.627311215,3.0,46925.22177545236,10.756310587611946
14745.0,1280809.43762833,245459.161455393,4.0,354819.0414134913,12.77936319599747
14746.0,1256409.50153935,200251.745921105,3.0,513915.180113986,13.14981351158664
14747.0,1273216.72120456,221197.518038556,1.0,0.0,
14748.0,1252260.3992631,215847.38536107505,3.0,323147.63484099705,12.685864571589514
14749.0,1259441.45347846,283607.981782451,3.0,46637.99999999999,10.750170938458275
14750.0,1259107.5581181,283616.367574468,3.0,93117.21666666665,11.441614372770562
14751.0,1269644.0538089,189112.991989702,4.0,230696.1424646135,12.348856723019072
14752.0,1257852.22800483,220158.024405479,2.0,23186.319153578683,10.051317692061803
14753.0,1255148.46269006,217482.78203474,3.0,181665.8513736893,12.109924297115949
14755.0,1265596.84599675,196413.30150117,4.0,7234843.344115453,15.7944192653068
14756.0,1283552.39116713,255114.537785277,4.0,864348.4696574351,13.669731287836766
14757.0,1259940.71363896,205808.676742792,1.0,0.0,
14758.0,1277951.1707454,238264.993384033,4.0,2096439.993764897,14.555751223082165
14759.0,1258831.09904583,190902.597303525,1.0,0.0,
14760.0,1282078.03878163,230669.48201625,3.0,3545786.522268977,15.081270561398236
14761.0,1256301.58838724,202542.934595451,3.0,464172.7915369875,13.04801215744023
14762.0,1262544.79965763,237732.283175483,3.0,71407.91872891074,11.176164048745374
14763.0,1273832.03589319,234177.298147842,3.0,1332980.7971200545,14.102928193295682
14765.0,1249903.93679668,242621.577900484,2.0,0.0,
14766.0,1264118.25252324,248985.057586998,4.0,1074397.9730403302,13.887271037592521
14767.0,1275714.10987912,270578.047881112,3.0,93182.0,11.442309848973883
14768.0,1276376.64600779,270555.974089086,4.0,461494.2154616453,13.042224798635537
14769.0,1275209.1391266,235486.66038918504,3.0,584983.29807707,13.279338575510819
14770.0,1275232.53541462,236334.784998044,4.0,260799.2554819738,12.471506254283527
14771.0,1271088.26680237,274719.020237356,3.0,103422.21640846408,11.546575076860233
14772.0,1272661.75051598,276388.843343064,1.0,0.0,
14773.0,1273160.6110605,276396.259663075,2.0,46592.0,10.749184131556358
14774.0,1283700.0273273,254456.207736611,2.0,0.0,
14775.0,1282522.61990209,194153.727930859,2.0,425856.3437141821,12.961857347051398
14776.0,1282672.84761424,194149.756858855,3.0,470668.7452298815,13.061909824568259
14777.0,1255321.93872224,211923.080205053,4.0,497206.69948345085,13.116761112951588
14778.0,1272080.81400339,222140.45346351,4.0,145533.3037965414,11.88816023147434
14779.0,1286656.11558633,192910.915833578,3.0,638744.8470871568,13.367260353284978
14780.0,1255776.48374669,197711.037758499,1.0,0.0,
14781.0,1257922.07562089,255761.75141795,3.0,1633894.4415447025,14.306476951057503
14782.0,1274460.85746183,237920.440615669,3.0,5166360.879146223,15.457679106788508
14783.0,1266362.64503753,246266.913072214,3.0,3936480.6072447607,15.185797635199188
14784.0,1275718.92946312,261964.139584288,3.0,2179568.727326194,14.594637583692293
14785.0,1274587.95794196,286188.850969106,3.0,23535.36571428571,10.066259492881102
14786.0,1274971.84632635,286174.565273091,2.0,0.0,
14787.0,1268767.104112,180496.878636867,4.0,99897.02541071337,11.511895188524806
14788.0,1268754.94603199,179840.104684204,4.0,250421.9880477689,12.430902726045227
14790.0,1293690.24327353,181830.046254233,4.0,3824447.585361561,15.156924592685197
14791.0,1262604.08688968,168346.327136427,1.0,0.0,
14792.0,1272414.96491574,272181.07911475,3.0,2456391.336880958,14.714203894676952
14793.0,1263732.84484285,244664.60657458,4.0,61464.156123630346,11.026209456626738
14794.0,1277661.14604111,215397.37512061,3.0,256580.59293744905,12.45519809672688
14795.0,1273003.17010033,233146.836002782,1.0,0.0,
14796.0,1266733.00778992,234946.031524628,1.0,0.0,
14797.0,1253821.03100869,212198.441229329,1.0,0.0,
14798.0,1253814.4738887,211979.212301105,3.0,157176.04441679997,11.965121758158721
14799.0,1291612.9281994,180875.835565254,1.0,0.0,
14800.0,1267786.562415,275437.231758088,3.0,2014076.1597833456,14.515671166731044
14801.0,1275999.92267941,243088.966060966,3.0,27999.1366603471,10.239928955122945
14802.0,1286463.14387412,195789.537980527,3.0,292150.32880758576,12.58502377345717
14803.0,1271783.83921909,247214.491889194,4.0,81851.79996759963,11.3126655736094
14804.0,1260204.27216724,187456.882420003,1.0,0.0,
14805.0,1265489.48996465,250292.299060345,4.0,140433.40235608254,11.852488650797211
14806.0,1279192.94578667,269795.660040319,3.0,37007.323298395095,10.518871099025052
14807.0,1282082.00364563,211547.033420667,4.0,270066.8818720452,12.506424917942502
14808.0,1285829.24947347,255686.248569861,1.0,0.0,
14809.0,1267389.67185459,177657.240937963,3.0,91569.3341490949,11.42485171457916
14810.0,1281052.96799658,275853.334542513,1.0,0.0,
14811.0,1264142.36074726,280673.430547446,1.0,0.0,
14812.0,1284303.54873592,170067.352546185,1.0,0.0,
14813.0,1284299.4864639,169758.720993876,3.0,131607.0641933322,11.787575975713313
14814.0,1273097.22078843,211596.422092721,1.0,0.0,
14815.0,1273109.57573245,211409.924748525,3.0,78364.43839529637,11.269125511537846
14816.0,1276568.64427999,179752.260012105,4.0,234716.94626614032,12.366135583178595
14817.0,1272621.14629194,178799.421419129,3.0,419200.0,12.94610341198897
14818.0,1254874.52988978,249929.453043967,3.0,2545822.855529694,14.749964478117858
14819.0,1273595.73323694,259041.161533296,3.0,172564.02975554837,12.05852363356939
14820.0,1280190.75909969,226087.442971557,3.0,53012.82311145179,10.878289108769257
14821.0,1278041.6479295,227905.935389414,4.0,288143.37078471325,12.57121345047389
14822.0,1276438.69247186,248787.671154797,1.0,0.0,
14823.0,1265609.59863676,256279.279866472,4.0,60515.44446345365,11.010653891828103
14824.0,1273818.69995718,233525.005859166,4.0,981565.7839831064,13.796904314378382
14825.0,1278241.48114571,233888.32829155,3.0,18268.18612993756,9.812916363104394
14827.0,1278814.36127429,200261.44998511704,3.0,383.774030149113,5.950053916221978
14828.0,1281806.16594936,221487.58011885,3.0,192531.8966222116,12.168017115722549
14829.0,1281897.92300545,221487.101462841,1.0,0.0,
14830.0,1269964.46424122,240004.668713808,4.0,175073.96157933283,12.072963801215726
14831.0,1272414.43736373,271833.868874401,4.0,3652995.934607778,15.111058192885418
14832.0,1284151.50444776,253815.693943948,3.0,181776.83023592707,12.110535006156482
14833.0,1284582.2299522,189042.142389625,1.0,0.0,
14834.0,1262262.11255334,172130.889124304,1.0,0.0,
14835.0,1266697.73354988,193039.247225717,1.0,0.0,
14836.0,1272394.93317172,227568.834013075,4.0,523207.3869670897,13.167733197846346
14837.0,1279325.03148282,267489.696453959,1.0,0.0,
14838.0,1271584.07979488,244834.173870757,4.0,480603.0023805417,13.082796849415516
14839.0,1278655.26873013,268484.513030976,4.0,405351.2871761071,12.91250934587919
14840.0,1270779.82123406,190285.706166893,3.0,598693.2731146072,13.30250468103039
14841.0,1267343.44030254,244434.410542339,3.0,104708.41690723614,11.558934784336506
14842.0,1253197.88688006,208192.251401231,1.0,0.0,
14843.0,1262086.09648916,233912.75344356903,3.0,108809.46788709034,11.59735363063892
14844.0,1264262.59505139,211994.573837131,3.0,328497.8868539486,12.702285684173628
14845.0,1284627.45196824,196797.31750156,1.0,0.0,
14846.0,1284436.03731205,187981.630068541,1.0,0.0,
14847.0,1268269.26225549,187800.790516347,3.0,127174.28050773244,11.753313712177281
14848.0,1264589.52881172,179121.452267468,1.0,0.0,
14849.0,1275050.77035843,215451.926160663,3.0,65170.76122183503,11.084766199814217
14850.0,1274373.32517374,244082.944365978,4.0,1337069.493285107,14.105990831760327
14851.0,1274628.363702,244077.20420597505,3.0,921020.5568645736,13.733237635145327
14852.0,1276339.76287176,244702.803054616,3.0,25834.554301376,10.159468188835525
14853.0,1258841.94320583,207833.367944866,4.0,7188487.088431832,15.787991288700976
14854.0,1258813.65488581,207170.179592192,4.0,7517337.32993872,15.832722554759846
14855.0,1257690.20074067,203248.012292176,4.0,710764.2317598963,13.474096052893355
14856.0,1264878.06135602,247962.291633964,2.0,167593.1192590871,12.029294411647307
14857.0,1254970.74486588,237789.869031534,4.0,93829.53256542064,11.449234931553907
14858.0,1281751.5672933,191962.906872615,3.0,48120.77600854023,10.781469296486852
14859.0,1279631.58105113,222893.444760293,3.0,664379.9482468358,13.406609476023274
14860.0,1271170.18955447,180463.174316838,2.0,2240.0542125092206,7.714255346569266
14861.0,1273784.33816513,205944.779206932,1.0,0.0,
14862.0,1264422.44612356,230227.087583795,4.0,245373.30370668272,12.410536018489896
14863.0,1274428.40088581,236397.844262108,4.0,491771.3401741316,13.105769131698386
14864.0,1261691.39191276,258519.521788761,3.0,105796.22348427078,11.569270102913595
14865.0,1286996.61689867,249530.553587556,1.0,0.0,
14866.0,1287023.4734107,249784.638003826,3.0,632941.2288609123,13.35813285141451
14867.0,1255619.34070654,245132.22379106295,3.0,78897.74556321127,11.27590793308241
14868.0,1279524.24338701,216630.860817879,1.0,0.0,
14869.0,1262272.05610535,193848.035002545,4.0,1236783.655010824,14.028024741180445
14870.0,1275950.39685535,204093.57062903,1.0,0.0,
14871.0,1259044.92867805,192245.508344904,3.0,1141082.8679742415,13.947488253704108
14872.0,1255651.81769857,258470.136380717,1.0,0.0,
14873.0,1269588.97515284,247542.993201524,3.0,778704.386025933,13.565386774046882
14874.0,1280300.58233181,202626.060739532,4.0,1615442.6876978832,14.295119587107253
14875.0,1257024.45897998,250436.04811649,3.0,62599.405627485336,11.044511062274509
14876.0,1258654.00394164,187418.667251959,1.0,0.0,
14877.0,1280873.47161239,218618.436883911,3.0,129698.76007700407,11.772969810328261
14878.0,1282039.0621416,251481.095925555,1.0,0.0,
14879.0,1286127.73932979,181526.907757923,2.0,692650.3588442643,13.448280618160336
14880.0,1261305.14660037,278598.886161327,3.0,2616.185791249594,7.869472731175084
14881.0,1286015.49478567,173570.067045778,3.0,724702.1631310141,13.493516039957019
14882.0,1286930.0244506,173543.338405758,4.0,313413.9037273006,12.655279972078583
14883.0,1269012.95992026,201006.964609876,1.0,0.0,
14884.0,1269013.72990425,200920.074689791,2.0,46591.99999999999,10.749184131556358
14885.0,1265511.90391667,251288.717365369,3.0,27571.426914427848,10.224535258733235
14886.0,1285546.60467318,198344.859647155,3.0,129698.87177719807,11.772970671555814
14887.0,1263570.79626667,234031.838179693,4.0,277839.93872671155,12.534800466883492
14888.0,1281945.28742149,201525.265410408,3.0,165.10897207367796,5.106605692718335
14889.0,1281943.7362535,201254.242306128,4.0,127416.972904072,11.755220238553184
14890.0,1284295.7052799,202847.552771762,1.0,0.0,
14891.0,1284782.3814404,252643.03749474895,3.0,46592.0,10.749184131556358
14892.0,1264226.86909935,171742.779043913,1.0,0.0,
14893.0,1255938.86403486,207261.071496278,4.0,57493.92284967349,10.95943453162901
14894.0,1280861.11078039,193980.294906676,3.0,93182.0,11.442309848973883
14895.0,1280791.22866832,193677.987770364,1.0,0.0,
14896.0,1255886.0619868,234276.190691948,1.0,0.0,
14897.0,1255885.5767388,234542.040868208,4.0,7180278.703779432,15.78684875695343
14898.0,1281229.56050876,224407.662873834,1.0,0.0,
14899.0,1271634.44747494,262553.579648897,1.0,0.0,
14900.0,1281823.88146937,226037.946651503,4.0,467431.4315780984,13.055007946532541
14901.0,1281531.27212507,214980.302480176,3.0,70965.63088888957,11.169950966835314
14902.0,1281483.26239702,214306.101071492,3.0,78939.67350811801,11.276439213258424
14903.0,1284104.54655971,189695.200758293,1.0,0.0,
14904.0,1283303.24204689,267955.486854434,1.0,0.0,
14905.0,1282368.76358193,268365.665478855,3.0,80047.46324319064,11.29037502826865
14906.0,1268313.63748753,260570.655806869,3.0,1310724.7959606815,14.086090821534041
14907.0,1271126.88645042,270726.537737265,1.0,0.0,
14908.0,1267636.17655884,236787.653542519,3.0,2740358.90919649,14.823599458543818
14909.0,1267814.16900702,236799.521574527,2.0,19640.566859142156,9.885352443973723
14910.0,1268245.31908746,242243.599596098,4.0,355458.5940268567,12.78116404894369
14911.0,1264145.95882727,204404.445957348,3.0,2007722.9634127656,14.512511783847609
14912.0,1278423.79999389,249324.674035355,1.0,0.0,
14913.0,1282821.44838239,252526.22738263,4.0,306921.13148142025,12.634346092852708
14914.0,1268434.41451167,194323.743355036,2.0,46592.0,10.749184131556358
14915.0,1268545.24433577,193207.447033882,3.0,5759750.711611422,15.566404752501374
14916.0,1255334.81469025,236412.95088613,3.0,11192.623036483266,9.323010182816217
14917.0,1258706.2433017,195482.099644214,1.0,0.0,
14918.0,1260775.42128782,212207.082253337,3.0,389789.5582530253,12.873362278249463
14919.0,1260367.9942794,212197.159053326,2.0,45442.08071316315,10.724193842689186
14920.0,1264307.45060344,211035.421580151,1.0,0.0,
14921.0,1279336.43404283,215405.916752622,3.0,142198.12780491624,11.864976630335747
14922.0,1257750.31088471,191594.31807223,3.0,9236.064216725988,9.130871123322237
14923.0,1257764.66781273,191251.684855878,4.0,1152333.2630540514,13.957299369246977
14924.0,1289363.75584508,183729.542128175,1.0,0.0,
14925.0,1254926.05763383,256472.062650666,3.0,605061.5648722765,13.313085491955235
14926.0,1271295.1026426,200354.635201201,1.0,0.0,
14927.0,1272772.0698761,211093.846284211,4.0,139140.83369019898,11.843241891196055
14928.0,1260885.49520794,245177.658095106,4.0,56989.70287146525,10.950625879119459
14929.0,1254641.98896153,237796.282407552,3.0,13122.960700157366,9.482118700161738
14930.0,1273868.24453323,244094.314093992,4.0,2798932.9382676096,14.844748809035005
14931.0,1257888.65475686,209170.492874235,4.0,6034749.936519445,15.613044976115848
14932.0,1281130.93241265,209910.437898993,3.0,74932.58383106059,11.224344106029012
14933.0,1265990.78878115,228520.579166055,4.0,114135.28747490358,11.64513975600254
14934.0,1264719.46391585,250306.113332361,4.0,139872.06587407854,11.848483468622655
14935.0,1284351.42495996,244561.494574472,3.0,1212180.6451134195,14.007931481628262
14936.0,1294461.90049031,184715.599537194,1.0,0.0,
14937.0,1260972.86807202,249318.544435352,4.0,153865.15347306748,11.943831871012424
14938.0,1276282.69535169,257635.688251868,4.0,7930181.896800021,15.886186531153767
14939.0,1282680.86470225,223926.22191333803,3.0,1467588.7733672694,14.199131321779651
14940.0,1273334.38859668,220581.97070992,1.0,0.0,
14941.0,1262766.63940185,284995.043351874,1.0,0.0,
14942.0,1269278.84984052,173599.650277808,3.0,118823.35622436754,11.68539326780241
14943.0,1268622.21924785,173603.367845818,4.0,48481.090646293385,10.788929117319631
14944.0,1272679.27902801,277317.160080016,3.0,93181.99999999996,11.442309848973883
14945.0,1266337.25335751,261544.873663872,4.0,548880.8559953099,13.215636676894437
14946.0,1256549.70563549,198271.292223066,4.0,115734.85947249166,11.659057159699556
14947.0,1274953.05464633,262434.278080776,3.0,367019.7340337856,12.813170896800314
14948.0,1275394.31461479,262423.110464767,1.0,0.0,
14949.0,1260274.09155931,246905.228080869,4.0,385832.7196251401,12.863159185668763
14950.0,1257879.59306085,198470.343359277,4.0,181025.9213654225,12.10639551195777
14951.0,1281914.96134147,228498.228510022,2.0,489.3977554669998,6.19317556470259
14952.0,1259358.99530236,192576.816441238,4.0,5134658.833150888,15.45152395963436
14953.0,1265747.81847692,239664.81412145504,3.0,302085.6897203265,12.618465996905984
14954.0,1270828.34014611,271396.75424996,3.0,298240.0916560813,12.60565411780255
14955.0,1268512.20209575,228839.150366381,4.0,150939.25587001533,11.924632755854635
14956.0,1271867.28721918,197099.41631788,1.0,0.0,
14957.0,1257380.73808435,240417.788970232,4.0,897698.7028715884,13.707589770797304
14958.0,1268221.12913544,233966.855651632,1.0,0.0,
14959.0,1274160.24261352,214712.277711913,1.0,0.0,
14960.0,1268075.05559929,245178.290287107,1.0,0.0,
14961.0,1262760.99997786,238205.323879972,1.0,0.0,
14962.0,1282052.4755176,222881.252824277,1.0,0.0,
14963.0,1273975.43557334,194633.374011353,1.0,0.0,
14964.0,1276936.80396037,263255.786625624,4.0,89152.12914290675,11.398099505708362
14965.0,1287713.92909141,204082.573893026,3.0,306490.9139609648,12.632943389419697
14966.0,1287513.0285472,203900.92928484097,3.0,78360.03506899146,11.269069319595276
14967.0,1257286.37475625,238166.39351192105,3.0,439554.70470502565,12.993517458680184
14968.0,1286071.75225772,247297.149233282,1.0,0.0,
14969.0,1277782.27013724,227043.597852543,4.0,943919.2177338672,13.757795867031474
14970.0,1253702.53251258,216622.861201867,5.0,274089.4276988726,12.521209710583381
14971.0,1250066.99062085,247884.516465873,1.0,0.0,
14972.0,1284394.57644801,286875.455577806,2.0,294933.6666667559,12.594505751280677
14973.0,1280404.56377192,284335.5869672,4.0,1087923.5364072148,13.899781424890852
14974.0,1266299.60350147,277968.69940868,3.0,69201.41989599864,11.14477666012356
14975.0,1266795.15793398,277892.309520602,1.0,0.0,
14976.0,1273553.6817809,189692.040374294,3.0,20593.92252956256,9.932751288413105
14977.0,1253337.4928962,251300.029685378,1.0,0.0,
14978.0,1263290.02154639,171132.426211283,3.0,132113.74519680187,11.791418536549385
14979.0,1263100.9625382,171142.509859294,1.0,0.0,
14980.0,1266530.77489372,195717.333436459,4.0,1148093.8012247365,13.953613560907618
14981.0,1284658.37318428,210819.290123925,2.0,685.6986696552748,6.53043827416196
14982.0,1262745.92458583,246850.812528819,4.0,548899.3475509167,13.215670365888917
14983.0,1278730.5920582,212656.867469802,1.0,0.0,
14984.0,1268062.47166328,175228.291751474,4.0,9496054.55825036,16.06638696064797
14985.0,1284951.46508858,283863.394646719,1.0,0.0,
14986.0,1289977.38451771,190247.554678857,4.0,123842.3843101673,11.72676494178879
14987.0,1280377.05561189,206629.42675963,2.0,13411.926544394826,9.503899630714189
14988.0,1269704.54449695,267432.545285895,3.0,12505623.96831748,16.341689018555414
14989.0,1269709.85220897,267780.631878257,3.0,900672.1453550534,13.71089659174134
14990.0,1282250.55942181,277305.269648001,1.0,0.0,
14991.0,1258785.84618178,286943.896409869,4.0,62065.629596741855,11.035947646049758
14992.0,1269997.37131326,223104.222872496,3.0,54451.72366970516,10.905069783869344
14993.0,1269889.86795315,226373.271131843,4.0,2676573.674576164,14.800048054898959
14994.0,1254901.0675538,251234.862133309,3.0,4533.602322889405,8.419272117227214
14995.0,1273166.0575885,214935.808144137,3.0,47126.66666666666,10.760594291056835
14996.0,1273311.99691665,214932.235280141,1.0,0.0,
14997.0,1283551.15494314,269853.403976366,1.0,0.0,
14998.0,1285045.57484867,257173.548091382,3.0,175849.98131755623,12.077386531661329
14999.0,1260889.28426394,245349.222383276,4.0,65565.88851536305,11.090810847545525
15001.0,1265062.97239621,284775.492567658,3.0,39511.6907741776,10.58435187606556
15002.0,1266234.82340541,281430.050452232,3.0,327314.5869741471,12.698677027092094
15003.0,1269101.56081635,277410.389840111,3.0,386524.9537469498,12.864951708306988
15004.0,1292192.40371999,183142.030831575,1.0,0.0,
15005.0,1276385.67154381,271883.82055445,3.0,631261.2575562485,13.35547509316516
15006.0,1266768.87415795,270280.47796081,3.0,232928.0,12.358484671917985
15007.0,1255071.42646597,257948.239484176,1.0,0.0,
15008.0,1277181.28940062,237563.451815307,3.0,44213.19467305971,10.696778545531885
15009.0,1264976.32465212,246720.973552689,2.0,120206.9785556494,11.69697035726525
15010.0,1275403.8165668,221150.494806498,2.0,3171.4330337073006,8.061938825828893
15011.0,1275549.23979895,220840.53352618203,3.0,88000.97556118289,11.385103179321428
15012.0,1282552.19500612,271965.454218537,2.0,112422.70490378418,11.630021196965636
15013.0,1285328.83244896,179489.100779846,3.0,4153448.287566485,15.23944945985668
15014.0,1255297.5976022,215919.906897143,3.0,64966.24965607882,11.081623177967725
15015.0,1286800.39545846,194598.963963315,3.0,523077.1969385581,13.16748433624367
15016.0,1270016.99403328,271411.740105972,3.0,128025.79179728164,11.759987021019938
15017.0,1258415.3505654,193915.095226616,4.0,262138.1876952829,12.476627077650297
15018.0,1284142.58713575,188238.878260806,3.0,13755765.99793304,16.436968639480405
15019.0,1255980.4170589,199018.788735837,2.0,46591.99999999999,10.749184131556358
15020.0,1272655.43429199,227565.957405075,4.0,612706.834999846,13.32564185419232
15021.0,1251941.50159878,241242.316843078,4.0,264599.04125142214,12.485970907268001
15022.0,1277163.37733659,203983.507844925,2.0,675834.1037932287,13.423702916317588
15023.0,1278913.0998984,220323.554581657,1.0,0.0,
15024.0,1275113.7078945,213289.310094446,4.0,1432417.1909038315,14.174873918503144
15025.0,1282304.59180586,228664.583838195,3.0,329549.91387062886,12.705483105126344
15026.0,1290296.48135005,189871.133494467,1.0,0.0,
