Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15027.0,1255488.7546584,192857.517305523,3.0,162414.29157331306,11.997905705136466
15028.0,1257356.15222831,237083.122726813,3.0,802175.085386859,13.595082173978465
15029.0,1267669.37860687,243586.028013483,3.0,73567.79291989566,11.20596261274674
15030.0,1269272.28024052,257506.419835731,1.0,0.0,
15031.0,1259352.13770236,203168.812292084,4.0,14164197.3625054,16.46622802621071
15032.0,1272141.88773146,248804.475954816,4.0,147617.37095827187,11.902378873642839
15033.0,1254495.73404938,238541.771048307,1.0,0.0,
15034.0,1267250.10782245,266821.553733274,3.0,40246.55687484894,10.602779735705644
15035.0,1254562.79817745,212608.51354976,2.0,7148.639724956407,8.874677369330712
15036.0,1254487.91644938,244652.742126569,3.0,654369.8322092178,13.39142796328325
15037.0,1272417.12702774,195600.589564338,4.0,2254165.761447221,14.62829051189259
15038.0,1265140.82890829,269025.901383519,3.0,496372.9234547414,13.115082785004487
15039.0,1261949.79984902,283609.464726463,1.0,0.0,
15040.0,1261874.24784894,283744.152150601,3.0,93182.0,11.442309848973883
15041.0,1287680.36614737,184716.390833199,1.0,0.0,
15042.0,1280475.578044,217889.261523157,1.0,0.0,
15043.0,1270514.46283379,224686.480858117,4.0,154110.57549482802,11.945425646434488
15044.0,1266311.98372549,233739.844963387,1.0,0.0,
15045.0,1269781.31864104,173345.461477548,1.0,0.0,
15046.0,1279293.06700277,180354.403180733,1.0,0.0,
15047.0,1279293.06565878,180058.40868441798,3.0,877205.7269647277,13.684496824192118
15048.0,1271148.25061044,210657.111307755,3.0,483437.4627651334,13.088677242728464
15049.0,1287025.8832027,286229.106457144,2.0,46592.0,10.749184131556358
15050.0,1287141.88857882,286235.113689154,3.0,645076.8569036118,13.377124746669256
15051.0,1283947.50188754,170989.705699131,3.0,103226.79488544258,11.54468373869169
15052.0,1274406.17125377,279243.509521991,4.0,5271913.559813401,15.47790395894004
15053.0,1260576.01322362,233607.95747526,1.0,0.0,
15054.0,1271106.65489839,280693.857043475,3.0,233547.36259626265,12.36114017319367
15055.0,1285485.11200112,283324.80981417,1.0,0.0,
15056.0,1280082.12249158,205711.880710691,3.0,93182.0,11.442309848973883
15057.0,1282360.94111793,206149.098311141,3.0,425854.2652704631,12.961852466417772
15058.0,1254917.14787382,203027.53830795,4.0,276262.488981404,12.529106739774662
15059.0,1261585.75069664,245334.216495261,4.0,673061.7211639717,13.419592314917958
15060.0,1266271.03722945,255997.169530183,3.0,111909.49408014445,11.625445735027522
15061.0,1266048.01604521,284084.855830953,2.0,45417.88850665511,10.723661326394332
15062.0,1271466.93829076,179145.456107482,3.0,364137.4829484287,12.805286775715805
15063.0,1274509.75045387,250057.2316681,3.0,39497.285973169965,10.583987238988604
15064.0,1255913.19081883,236246.41904595503,3.0,11881.443657671973,9.382733105539737
15065.0,1284074.65779167,243516.691245407,3.0,1940786.348727001,14.478603783309078
15066.0,1255307.02377822,216470.987153709,1.0,0.0,
15067.0,1264372.76874751,281618.332564414,1.0,0.0,
15068.0,1252245.20047908,209363.978058428,3.0,110511.48104113629,11.61287469536739
15069.0,1252085.72342291,209342.994506404,3.0,1188513.3828672625,13.988213826019589
15070.0,1264392.12567551,280630.32603541,1.0,0.0,
15071.0,1274902.39928629,278251.396368966,1.0,0.0,
15072.0,1275057.17259844,278244.778640971,3.0,130747.71268918693,11.781024888001202
15073.0,1277621.94399306,201747.34925063,3.0,497823.0918350868,13.11800005561614
15074.0,1271986.7328513,243115.401005,1.0,0.0,
15075.0,1279361.73516285,230536.112864107,3.0,90595.8419162733,11.414163596013994
15076.0,1259470.16701448,207153.79117617,3.0,15774064.270976024,16.57387764741992
15077.0,1272297.36216362,178807.721899137,1.0,0.0,
15078.0,1270621.5282419,175892.73789615897,3.0,681495.5280095828,13.432044968115658
15079.0,1270621.4494579,175235.648999482,1.0,0.0,
15080.0,1285527.34585716,186220.474162728,3.0,72128.31912840964,11.186202021862952
15081.0,1259565.23306258,213768.373454943,1.0,0.0,
15082.0,1271743.49253105,225769.663387224,4.0,736533.453240726,13.509709935768724
15083.0,1264403.56657153,264906.236419305,4.0,1407641.0429361898,14.157425842100663
15084.0,1280618.45638014,203617.109956548,1.0,0.0,
15085.0,1283164.89977475,180384.173484758,3.0,93181.99999999996,11.442309848973883
15086.0,1276472.05855189,284428.855831295,4.0,2760270.979630785,14.830839413899538
15087.0,1289456.65690118,184236.662192702,1.0,0.0,
15088.0,1251667.94998249,212724.024781868,4.0,960284.9133658336,13.774985304168212
15089.0,1280712.54841223,273703.739468321,3.0,832988.8129035336,13.632775491171083
15090.0,1272910.87634024,235834.461221531,3.0,820266.7057432431,13.61738481726422
15091.0,1259946.55120698,214161.077711344,1.0,0.0,
15092.0,1259889.22224692,213951.584335133,3.0,3029395.328546017,14.92387359603453
15093.0,1265998.47447717,260890.849087194,3.0,421695.87878992537,12.952039666838724
15094.0,1265007.21265215,247788.551793784,3.0,64831.8413741968,11.079552140884557
15095.0,1252337.07100718,240569.62397839097,3.0,69007.13538785282,11.14196518965096
15096.0,1273741.0774291,277275.013519973,3.0,321303.22183857014,12.680140572562452
15097.0,1285871.02496152,242548.357548416,1.0,0.0,
15098.0,1263754.95108287,286141.730649054,3.0,163817.71457934688,12.006509592168635
15099.0,1282337.2584299,272302.391882882,3.0,161174.24034391332,11.99024129693001
15100.0,1282433.51314999,272134.518538713,1.0,0.0,
15101.0,1273866.27339722,225343.36373879,2.0,226839.61093013285,12.331998486953388
15102.0,1254864.88259377,249109.910707131,4.0,233214.70725022035,12.35971479858055
15103.0,1268938.63755217,230539.386784121,4.0,275927.0168223973,12.527891677928125
15104.0,1272215.40165153,254118.233016267,4.0,226116.1569858585,12.32880411518159
15105.0,1272219.28293154,254442.457144588,1.0,0.0,
15106.0,1277377.88383281,221106.582870454,2.0,14795.806354038636,9.602099065142898
15107.0,1273755.17483711,258485.126204729,4.0,139770.0,11.847753493478953
15108.0,1284444.67283206,251170.296309248,3.0,7099.954127021769,8.867843602025685
15109.0,1284444.29356806,251400.324085474,2.0,6354.129247266085,8.756860155709472
15110.0,1263000.5812261,257660.558971882,4.0,98259.27985609896,11.495364976732816
15111.0,1267242.98020644,266158.350660592,4.0,2920736.69198828,14.887346434201055
15112.0,1278974.94066645,266823.310341269,3.0,419409.7028738069,12.946603532313024
15113.0,1266660.24215785,260874.856319174,3.0,117088.32912025452,11.670683878694446
15114.0,1266797.63134198,249394.262835428,2.0,474.2107989261572,6.161651946307807
15115.0,1280856.22623637,218198.338963479,3.0,33798.867187980744,10.428182565760967
15116.0,1262287.20957737,265124.198531523,1.0,0.0,
15117.0,1284390.611904,282405.011413231,1.0,0.0,
15118.0,1271857.25150716,173331.076709539,4.0,335514.26824760885,12.72341976279839
15119.0,1271844.91685115,173302.329381511,1.0,0.0,
15120.0,1277689.32837714,279433.884498179,1.0,0.0,
15121.0,1284871.45184049,169109.634977207,3.0,312819.8254686405,12.653382666299045
15122.0,1290787.32384655,166851.069982901,1.0,0.0,
15123.0,1258010.53571698,220204.541653529,3.0,1940179.458482296,14.478291031133562
15124.0,1258087.10742906,192267.364280924,1.0,0.0,
15125.0,1283590.98815918,252510.47474262104,3.0,52975.55392662649,10.877585839459869
15126.0,1256311.16739525,195978.76300472,4.0,232934.0,12.358510430619061
15127.0,1255283.0411862,237201.488678932,4.0,126347.2343492551,11.746789223769932
15128.0,1283882.21465547,193396.35609008404,3.0,14608.182610570071,9.589337103480197
15129.0,1272304.36837162,192765.834105432,2.0,71712.25042394969,11.180416868673284
15130.0,1284392.60569601,192673.735161334,4.0,101783.3721565703,11.530602031413297
15131.0,1285921.80211356,244527.367342442,3.0,295964.0894400506,12.597993406487108
15132.0,1278071.21477753,204780.075461745,1.0,0.0,
15133.0,1278100.17010556,204437.173253387,3.0,589803.4587655811,13.287544639648562
15134.0,1272648.30072397,215057.445328265,3.0,367539.4967958632,12.81458606613454
15135.0,1280658.93599617,220307.681237638,4.0,27699.77518399165,10.22917957604111
15136.0,1280828.65017235,220300.829205632,2.0,42.47792207792206,3.748984460434138
15137.0,1259758.76253478,189839.001334444,3.0,120299.82886632756,11.697742479404216
15138.0,1280358.68428387,212172.254285306,3.0,203200.9000654815,12.221950424132764
15139.0,1272902.05483623,256238.683834434,1.0,0.0,
15140.0,1254945.00707385,253088.122871205,4.0,994526.8677319926,13.810022393232993
15141.0,1276446.60152787,204158.995653108,2.0,2.0,0.6931471805599453
15142.0,1276670.9442481,204152.786693096,2.0,46588.0,10.749098276222542
15143.0,1258115.45974909,214803.765712008,4.0,256726.9649052524,12.45576840577273
15144.0,1281910.66380545,197600.676094383,1.0,0.0,
15145.0,1284428.22534403,262359.040064692,1.0,0.0,
15146.0,1270520.0405618,171318.959331468,1.0,0.0,
15147.0,1275106.09304649,282874.867093712,3.0,49644.84462389306,10.812649829719481
15148.0,1283167.71014275,200252.428033099,1.0,0.0,
15149.0,1254188.37308908,215679.774800897,2.0,46592.0,10.749184131556358
15150.0,1260277.15715931,245894.88363184,4.0,103390.34604037416,11.546266871517533
15151.0,1281253.55161279,230033.3750076,1.0,0.0,
15152.0,1281212.56902075,219444.86734876,4.0,5666927.891538264,15.55015771079663
15153.0,1273822.80856518,247429.452785417,1.0,0.0,
15154.0,1276293.59269571,231267.30236886404,3.0,67974.82741127284,11.126892730494474
15155.0,1267777.41380699,244914.698286831,3.0,39344.044141538136,10.580099886393585
15156.0,1270739.67205001,231928.582177535,4.0,261263.5088909628,12.473284789597852
15158.0,1271689.87224299,228389.042333916,1.0,0.0,
15159.0,1274793.68952617,247693.422385678,4.0,27128.943303611,10.208356455525134
15160.0,1275059.46360645,247708.222257704,4.0,437142.5121971251,12.988014535781396
15161.0,1271165.53009845,210744.884427845,3.0,580947.4869513541,13.27241564784445
15162.0,1275251.25387864,203385.93850031504,3.0,419184.0,12.946065243321623
15163.0,1275195.52005458,203090.257668003,2.0,0.0,
15164.0,1267743.29022296,227361.435804859,4.0,264484.2156529025,12.485536852329297
15165.0,1267960.03780718,227599.753885105,4.0,262180.4575634925,12.47678831497681
15166.0,1272072.79403539,227574.944605082,4.0,432768.1658584841,12.977957449877772
15167.0,1265042.88254018,263171.659777537,3.0,20951.711132499822,9.949975598983867
15168.0,1254509.12508941,207272.507848293,4.0,483705.7370770268,13.089232019557413
15169.0,1276341.22053576,282453.423765272,3.0,319440.8266570556,12.67432732956576
15170.0,1270837.96382612,249343.863667369,3.0,59778.8397285564,10.998407026625758
15171.0,1268266.59070349,188460.982773021,4.0,1296797.0037676846,14.075407938919506
15172.0,1267572.41489477,188458.18552503,3.0,880748.9291236007,13.688527880333998
15173.0,1264755.56061989,243651.539693549,2.0,25.766934320160125,3.249092054458384
15174.0,1278787.22252226,287058.493273988,3.0,4586577.037997076,15.338644560476073
15175.0,1285564.2142092,176223.108968496,3.0,336527.85037689266,12.726436189506563
15176.0,1277380.75583282,259590.056701869,1.0,0.0,
15178.0,1285938.16428958,185534.593266025,1.0,0.0,
15179.0,1256265.45520321,207534.881672561,1.0,0.0,
15180.0,1273067.12504441,195585.101052329,4.0,834901.2198751757,13.63506869728436
15181.0,1264684.84817182,282801.590997636,4.0,12502157.953481734,16.34141182365114
15182.0,1262532.31376962,234055.416227713,2.0,305.88061094975234,5.723194865525123
15183.0,1287459.89779514,183538.830575988,1.0,0.0,
15184.0,1287669.34061135,183531.117615983,2.0,46591.99999999999,10.749184131556358
15185.0,1280267.81535578,237131.29847087,3.0,5838901.647705359,15.580053263093218
15186.0,1265364.00100452,245238.410927162,4.0,215979.922952768,12.282940733053508
15187.0,1273345.2219407,231574.150177181,3.0,32399.152349736218,10.38588753939301
15188.0,1262088.88292116,233122.686114758,4.0,260624.82816881387,12.470837212230673
15189.0,1270564.23832184,227762.233885273,4.0,296074.07024016726,12.598364939299929
15190.0,1275316.89547871,267654.903110117,1.0,0.0,
15191.0,1276700.40876013,234134.745123804,4.0,738871.097228262,13.512878756066721
15192.0,1276711.59410414,234719.406372398,1.0,0.0,
15193.0,1285382.42092901,259076.109629333,4.0,228831.8414938532,12.34074269617314
15194.0,1272449.07608376,284430.392855301,4.0,57647.6436706709,10.962104651846632
15195.0,1272343.78757167,180446.414828822,3.0,450329.0060406472,13.017733719139933
15196.0,1273610.56421296,234842.093732521,2.0,46591.99999999999,10.749184131556358
15197.0,1273618.75909297,235184.212516874,4.0,1993526.58477152,14.5054157814415
15198.0,1262562.77629764,167735.401183799,1.0,0.0,
15199.0,1283188.52870277,277581.354384288,1.0,0.0,
15200.0,1283855.13235146,277598.855376303,3.0,106426.02274871606,11.575205400692141
15201.0,1273739.7598611,274463.58996509,3.0,126386.93748858188,11.74710341270105
15202.0,1256533.47734748,237760.04989551,2.0,1711.511561297838,7.445132213014815
15203.0,1270144.42155342,270066.787720591,3.0,186719.7464346548,12.137364089521682
15204.0,1279509.12530699,198129.208830923,1.0,0.0,
15205.0,1270830.82769811,249063.953459084,3.0,23178.8804998954,10.050996819778163
15206.0,1279919.84063542,221075.933654428,2.0,59889.24915012263,11.00025228803052
15207.0,1265813.96599698,179540.638443887,3.0,861210.3406444343,13.666094051651111
15208.0,1273522.66251688,252334.723126441,3.0,38969.920525499874,10.570545358954229
15209.0,1266520.9366857,278607.249041334,3.0,265880.19941503776,12.490801108174184
15210.0,1277107.78232855,175794.14756006,4.0,1198452.070113803,13.99654134049561
15211.0,1281672.79615721,173058.414821252,3.0,390169.7209368902,12.874337105331115
15212.0,1281678.94182122,172900.6707571,3.0,171710.78786881568,12.053566874666174
15213.0,1279369.35557885,270725.47834526,1.0,0.0,
15214.0,1286793.69894646,252139.458742231,3.0,295253.94080470444,12.595591081319236
15215.0,1254056.81987293,240537.01380235,4.0,216424.45732798707,12.284996838644014
15216.0,1262729.77271383,246107.215280056,4.0,1177690.9255730931,13.979066236589029
15217.0,1275210.18539859,244733.13630265,4.0,274551.8271035313,12.522895327587557
15218.0,1268883.17278412,242798.558508664,4.0,253032.09975907372,12.441271636179591
15219.0,1277986.74085744,269171.393863678,4.0,153605.76916251055,11.942144658642125
15220.0,1265634.00375679,243239.746285126,1.0,0.0,
15221.0,1265823.34622099,243234.945389122,3.0,93182.0,11.442309848973883
15222.0,1289184.70010091,190496.82776711896,3.0,68108.12706564499,11.12885182518813
15223.0,1267531.56228673,229296.014302835,3.0,285696.6746110477,12.56268594870782
15224.0,1273230.13195658,221503.144726858,1.0,0.0,
15225.0,1269215.00843246,240024.355369821,2.0,8135.244846508137,9.00396111711147
15226.0,1264737.79165988,285891.205912799,3.0,371584.1326238498,12.82553058485904
15227.0,1264409.42679554,285900.692440808,1.0,0.0,
15228.0,1276936.31615236,230391.565919966,3.0,337477.1830816449,12.729253181325339
15229.0,1258043.90442102,217885.674259156,4.0,258387.77261134775,12.462216730155449
15230.0,1260793.74410383,214197.629135385,3.0,14336374.888403405,16.478310563994686
15231.0,1260484.88279152,214431.944975615,1.0,0.0,
15232.0,1258181.84771717,187466.217396006,1.0,0.0,
15233.0,1284310.22655992,249850.919411898,3.0,54462.76873810991,10.905272604783226
15234.0,1267162.66014236,284338.341207206,3.0,95475.56912477328,11.466625673058127
15235.0,1267421.12222262,284329.52891919,1.0,0.0,
15236.0,1274148.77381352,287202.670170143,3.0,15752966.017435852,16.572539224073555
15237.0,1281183.23410872,278124.222096846,3.0,243640.7542179905,12.403450100570282
15238.0,1281193.99263673,279637.247954398,4.0,1558560.508298427,14.2592732021381
15239.0,1266681.26378986,175259.579367504,4.0,549980.1798604523,13.21763751994196
15240.0,1273961.63902932,286210.159001127,3.0,90431.8276152822,11.412351559806561
15241.0,1258255.49814923,215153.259792358,2.0,21873.40645173479,9.99302686065158
15242.0,1276883.81720832,255294.725753471,3.0,18958.056338358467,9.849984256754455
15243.0,1265672.26878083,242778.89284464705,2.0,21227.47465309528,9.96305159581299
15244.0,1274959.70098235,263974.809794351,4.0,513826.0477021033,13.14964005856229
15245.0,1266425.4821576,267503.267269969,3.0,2301885.4631059337,14.649239111642082
15246.0,1257517.06589249,249128.049139157,4.0,310922.37658765283,12.647298567042116
15247.0,1256336.49545927,256059.452602252,3.0,261760.5142596201,12.475185297017221
15248.0,1277659.05420111,236019.308901727,4.0,119881.86401624956,11.694262070327479
15249.0,1251882.66345471,212119.959117249,1.0,0.0,
15250.0,1263774.04945089,230097.552415669,3.0,36329.95315030789,10.500397835655042
15251.0,1270602.87140988,257405.677883625,2.0,16156.784262971383,9.690095318645218
15252.0,1270632.3933939,257469.921851695,4.0,453010.2299295211,13.023669986836062
15253.0,1283656.96147124,198249.988159046,1.0,0.0,
15254.0,1255148.36694606,206149.74599114095,3.0,292062.5828360118,12.584723383067006
15255.0,1277344.88620079,203340.984836265,2.0,339.93858825238283,5.828764978508838
15256.0,1277393.94380084,203064.557251975,2.0,1725.66639283493,7.45336856955207
15257.0,1269508.43659276,259485.80166176,3.0,85084.48832185358,11.351400022058284
15258.0,1257369.23683633,241751.841067597,3.0,37520.36613905294,10.53263916157609
15259.0,1263147.23114625,264397.55430679,1.0,0.0,
15260.0,1257615.69136459,236741.534822464,3.0,1296786.0603132148,14.075399500050036
15261.0,1268027.41233525,176571.215528846,4.0,1452051.6374334702,14.188488036705241
15262.0,1267542.23614274,176576.482600853,2.0,377173.4446050457,12.840460425897945
15263.0,1257040.38346,236489.064550206,4.0,102658.0828225717,11.53915916092113
15264.0,1261309.87293637,188617.161269188,1.0,0.0,
15265.0,1265774.06807694,228282.351005808,4.0,99815.78959892844,11.511081662199404
15266.0,1253498.82627237,207666.216712698,1.0,0.0,
15267.0,1253151.782304,207653.976904675,3.0,372551.8306974704,12.82813144993429
15268.0,1255979.08541091,238514.608744279,3.0,152948.92836312292,11.937859343102218
15269.0,1262609.56330569,239964.028713763,1.0,0.0,
15270.0,1274325.11397369,232172.928481787,4.0,335630.96227335004,12.723767508775298
15271.0,1257783.74845275,242963.68087683604,3.0,265511.9634903363,12.489415178876204
15272.0,1292511.51034431,189077.15083766,3.0,5260.408827374461,8.567964026546864
15273.0,1271823.78827514,178646.710058972,1.0,0.0,
15274.0,1272194.85969952,187062.384499595,4.0,2678231.000668989,14.800667060164793
15275.0,1257675.17386064,200611.70188947,1.0,0.0,
15276.0,1271124.03441842,227448.67286095,1.0,0.0,
15277.0,1287054.39232273,203800.727044731,3.0,293174.7734203245,12.588524206481093
15278.0,1265290.89847644,171353.226019502,4.0,1292382.6048857658,14.071998053298234
15279.0,1284954.83091258,173916.90915814,3.0,821260.5527519592,13.61859569832027
15280.0,1272111.87499543,228906.48886244,3.0,23246.780792557856,10.053921940893812
15281.0,1273288.15973262,266007.533380434,1.0,0.0,
15282.0,1263572.11876269,284176.034775034,3.0,93179.99999999996,11.442288385370787
15283.0,1263380.44791448,284183.713559046,3.0,165379.66021136902,12.015999080680801
15284.0,1265003.50039615,247638.354289621,3.0,59108.79324131394,10.987134978135714
15285.0,1263685.5450668,284171.490519032,2.0,0.0,
15286.0,1268651.62731189,212178.01998131,4.0,146336.21441924857,11.89366209170961
15287.0,1274388.56696576,244756.881646678,3.0,326640.7036982893,12.69661608034544
15288.0,1275443.15864684,212141.169037282,1.0,0.0,
15289.0,1274266.08094963,242246.867692098,2.0,88112.55695239987,11.386370332441972
15290.0,1261957.03440903,232468.811426088,1.0,0.0,
15291.0,1261867.26032893,232399.499554023,3.0,611946.8775064208,13.324400756266902
15292.0,1261721.51389679,191819.02066446803,3.0,451457.7838920687,13.020237145567423
15294.0,1273742.91960509,271730.64301829,4.0,1556475.2193157922,14.257934347963399
15295.0,1274346.20517372,242872.812268749,3.0,55992.97093988168,10.932981442908442
15296.0,1274585.83691797,242927.3043008,3.0,12710.004035295991,9.450144681673299
15298.0,1276785.34200822,219769.747925088,3.0,169391.8569737351,12.03996999023204
15299.0,1276794.50015222,219752.608213067,1.0,0.0,
15300.0,1275467.70815086,286887.564825818,2.0,316.9837633734344,5.758850552923347
15301.0,1275510.57554291,287160.330970094,4.0,15654884.771006234,16.566293552192157
15302.0,1267821.32420704,197693.695934474,3.0,419212.0,12.946132037533452
15303.0,1294411.48129027,183369.301359817,3.0,46811.89682539682,10.753892655271823
15304.0,1294405.92551425,183217.912559658,3.0,110410.7071789042,11.611962393438521
15305.0,1269976.26212923,202607.716931507,3.0,819846.1153621394,13.616871937436795
15307.0,1280312.86777182,219542.17979686,3.0,4508.274836231077,8.41366983963472
15308.0,1281073.8993886,286241.947993159,1.0,0.0,
15309.0,1271787.87563509,284645.763479516,3.0,499151.2451980063,13.120664425398354
15310.0,1276145.91679156,188950.348277524,3.0,13127.930100848596,9.482497308323135
15311.0,1276054.55083947,273877.786060497,3.0,254666.3000257616,12.447709339790094
15312.0,1264344.53489147,282395.763413221,1.0,0.0,
15313.0,1271395.11851469,271382.46784994,3.0,514743.8805155353,13.151424736554262
15314.0,1271955.15710726,254127.73036027,3.0,80311.85605624324,11.293672536062793
15315.0,1283199.91775878,278782.163345516,3.0,177940.32729937785,12.089203533177633
15316.0,1268939.97841617,278222.58804895,2.0,18.0,2.8903717578961645
15317.0,1272410.96721973,177045.959657341,1.0,0.0,
15318.0,1280492.17055601,208713.848137766,3.0,116604.37272233526,11.666542054102171
15319.0,1280556.81836407,208711.444553763,3.0,128443.71910932603,11.763246103789575
15320.0,1278722.6586822,216650.244625896,3.0,93182.0,11.442309848973883
15321.0,1278940.50303441,216645.692497894,3.0,345534.47791766614,12.752847708579099
15322.0,1266938.99492612,172006.586212173,3.0,38460.787142440655,10.557394485455452
15323.0,1279177.72665066,225217.05724266203,3.0,56383.69792914603,10.93993535189547
15324.0,1255595.86211452,244067.940141976,3.0,117508.93206049645,11.674269627213304
15325.0,1281901.78911746,198402.576767206,1.0,0.0,
15326.0,1273769.73029312,229241.186334789,3.0,1489281.0554602465,14.213804048360801
15327.0,1259453.05744646,286093.234393001,3.0,2192830.664868396,14.60070380821642
15328.0,1277751.60287321,283504.017750353,3.0,458726.1798991345,13.036208753077231
15329.0,1273776.91038913,284553.759127423,4.0,3355135.838939404,15.026002816074811
15330.0,1270878.53163417,273531.775564134,1.0,0.0,
15331.0,1271088.03320238,273529.425804138,3.0,131377.9783785854,11.785833778739288
15332.0,1269172.79390442,168655.739616752,3.0,964337.9844076424,13.779197118376674
15333.0,1286055.6085777,178547.99933888,2.0,81.5238095238095,4.400895118978264
15334.0,1280867.65932439,266444.441348881,3.0,172007.06633799183,12.055290838312109
15335.0,1281315.61510085,226959.964828447,4.0,254274.23339410705,12.446168622619945
15336.0,1254958.32073785,237207.698598951,4.0,110237.31543693524,11.61039073396381
15337.0,1262909.936362,232367.244065985,2.0,0.0,
15338.0,1262909.88945,232471.368546098,3.0,2878309.300476214,14.872713631285963
15339.0,1272991.52843633,279780.473682538,1.0,0.0,
15340.0,1286170.28224182,283504.649302348,3.0,815974.3541781501,13.612138204749105
15341.0,1290534.12947829,181389.83422178,3.0,492472.0718002992,13.10719303098191
15342.0,1259035.55075803,283203.165014043,1.0,0.0,
15343.0,1261591.30973665,245600.136879534,4.0,453589.5422133873,13.024947976044782
15345.0,1254526.49609742,245592.070959523,1.0,0.0,
15346.0,1286642.9476503,200190.169985041,1.0,0.0,
15347.0,1270932.80875422,257461.955643684,3.0,412681.2158989224,12.930430699558045
15348.0,1278053.9041215,272483.633995071,3.0,1369016.4133902858,14.1296030935269
15349.0,1272217.40657954,189028.485941604,3.0,604052.1646576799,13.311415838514966
15350.0,1271056.75768234,175890.064040154,3.0,131633.1927346241,11.787774490497355
15351.0,1276386.98911181,275632.532494292,3.0,22630.48203298604,10.027053039018758
15352.0,1284544.26451215,174273.623014495,1.0,0.0,
15353.0,1283338.46508692,170393.10813053,1.0,0.0,
15354.0,1272775.75749211,247721.526321709,4.0,36867.94063008817,10.51509763477506
15355.0,1265790.18423696,242906.969388783,1.0,0.0,
15356.0,1258051.36112502,286004.685656905,3.0,55356.67458843957,10.921552519636904
15357.0,1264917.77982005,280262.121683031,1.0,0.0,
15358.0,1265559.05444472,189941.496246547,1.0,0.0,
15359.0,1262989.69277808,172992.945125192,1.0,0.0,
15360.0,1282067.65036562,223252.87810465705,3.0,131325.03926965743,11.785430744848636
15361.0,1265831.466925,187790.195380345,1.0,0.0,
15362.0,1261561.66775262,279744.117138505,3.0,18559.46515787347,9.828735189000055
15363.0,1264778.33450791,281905.097748712,1.0,0.0,
15364.0,1286403.38547406,245147.66699107,2.0,39759.10267840386,10.590594092065231
15365.0,1281502.56620504,255163.330361336,4.0,399137.8362226063,12.897062090408435
15366.0,1270937.08369823,190020.736246631,3.0,186350.0,12.135381904907405
15367.0,1268652.66603188,280068.45537883,3.0,86063.35674545684,11.362839010343254
15368.0,1269111.80030435,280061.540754825,4.0,68625.9738678091,11.136426369863184
15369.0,1265180.84420432,176583.04919286104,3.0,936573.3944661886,13.749983168821794
15370.0,1269616.03812887,187982.973876536,3.0,18165.48795129573,9.807278806463293
15371.0,1270426.5528817,181787.6955982,3.0,9670221.141192816,16.08456173595732
15372.0,1257102.17533205,285722.53269662,3.0,16643.643567254625,9.719783654784282
15373.0,1260900.66576795,199138.391231954,4.0,154381.15345338287,11.947179845996745
15374.0,1264798.08119594,169046.664353147,1.0,0.0,
15375.0,1264953.34007609,278744.458385482,1.0,0.0,
15376.0,1282766.12563033,274276.398412898,3.0,191590.95461728465,12.163117933682587
15377.0,1275063.19583045,271265.940873817,3.0,12686085.76093666,16.356016341435065
15378.0,1275063.66335045,271601.368970156,1.0,0.0,
15379.0,1271308.6042746,216604.328721851,4.0,133701.6670540172,11.803366231628736
15380.0,1271615.48261091,216598.24904184,1.0,0.0,
15381.0,1287147.84985882,204045.304964989,1.0,0.0,
15382.0,1270744.51845002,192278.758968934,2.0,102532.9535139246,11.537939523588115
15383.0,1275540.21163894,284873.866071761,1.0,0.0,
15384.0,1283035.03295861,182949.203759387,3.0,856506.4396656532,13.660617115300246
15385.0,1280627.33561215,205959.757190943,3.0,589978.7401667694,13.287841781617031
15386.0,1277113.83020055,202810.753923714,3.0,5123903.710595866,15.449427149979076
15387.0,1253321.94998418,249889.476083934,1.0,0.0,
15388.0,1290219.99200597,190453.13957506404,3.0,383948.80846257,12.858264511387732
15389.0,1264164.95876329,242344.629292205,4.0,19794.459093436195,9.893157333753205
15390.0,1254040.36291292,207963.199368998,1.0,0.0,
15391.0,1250247.72514904,241775.752811626,3.0,228068.75596287128,12.337402423716789
15392.0,1280270.61029978,258313.419836551,1.0,0.0,
15393.0,1266695.08394988,175920.10660018,4.0,595452.9522561335,13.297077659209098
