Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15394.0,1285669.11916931,176220.929512501,3.0,357315.2496526127,12.786373723348731
15395.0,1257417.04413238,241751.009387597,3.0,12309.040069507077,9.418089236406571
15396.0,1281435.23199697,232820.995106459,1.0,0.0,
15397.0,1295802.73082769,185390.132977888,3.0,105470.0204283604,11.566182024959467
15398.0,1296271.84404416,185377.561457872,4.0,251790.70831759364,12.436353498869401
15399.0,1268773.257008,180824.801517203,3.0,267931.5832869548,12.498486940659207
15400.0,1261362.83876042,188398.024564967,1.0,0.0,
15401.0,1271123.35301042,284497.252311364,3.0,7994.122035556922,8.986461805048782
15402.0,1279918.59167542,218817.596948117,1.0,0.0,
15403.0,1272556.51582788,254756.83148092,2.0,9123.328949254124,9.118590032831694
15404.0,1263811.36042693,260955.658303261,1.0,0.0,
15405.0,1269760.78584102,246207.240304157,3.0,140553.32494449467,11.853342232721491
15406.0,1266094.34046127,280807.172115594,1.0,0.0,
15407.0,1266256.00810944,280778.875603557,4.0,113423.24698653846,11.638881649147477
15408.0,1274579.78309396,261000.83308731,1.0,0.0,
15409.0,1269796.21425706,204415.498117357,3.0,362614.0264870636,12.801094259640937
15410.0,1258863.76797386,168940.877473041,3.0,131618.702476034,11.787664403855107
15411.0,1266258.18590143,186460.787634984,3.0,249288.6755559544,12.426366843513817
15412.0,1257706.48874067,238098.37367186,2.0,425072.1295278873,12.960014150042538
15413.0,1257284.52637224,238105.629543871,3.0,380979.0238927514,12.85049959719363
15414.0,1263383.17098649,284357.387095228,3.0,238455.5199806629,12.381938072884566
15415.0,1262883.02896997,284371.194519237,1.0,0.0,
15416.0,1276155.58047156,248526.172018528,4.0,200258.9472707847,12.207366544435756
15417.0,1292336.10586414,180717.616045102,1.0,0.0,
15418.0,1292329.75975212,180337.800556704,3.0,50052.87303259699,10.820835186344555
15419.0,1258061.22064504,240389.621034205,4.0,759043.1844962739,13.53981395132875
15420.0,1285454.52416109,193508.582906201,3.0,49092.59458769511,10.80146347934647
15421.0,1285684.49152133,193497.26501818,1.0,0.0,
15422.0,1274368.49643774,216445.605265677,2.0,22885.1001354872,10.038241328672978
15423.0,1285869.48198551,196466.217789218,4.0,95084.07579283304,11.462516787539307
15424.0,1291976.90842377,185121.843121603,2.0,135468.21187280118,11.816492293054592
15425.0,1282912.09843048,284077.935574934,1.0,0.0,
15426.0,1279975.92421947,285485.725080386,1.0,0.0,
15427.0,1280409.01881193,285474.654872373,3.0,187012.3555555556,12.138929966143635
15428.0,1282594.72639816,284860.990423739,1.0,0.0,
15429.0,1267536.04523075,236169.32701388,3.0,53484.271799898845,10.887142904613402
15430.0,1279044.13081053,214101.85735929,3.0,163508.180480185,12.004618301585761
15431.0,1282767.58265434,282744.158037573,1.0,0.0,
15432.0,1281065.54604459,284319.81269519,3.0,274052.2119749917,12.52107392187023
15433.0,1276627.37381604,181722.94475013,4.0,622185.8923499798,13.340994189369878
15434.0,1259047.09175004,260562.473726854,3.0,622414.8687997141,13.341362141020666
15435.0,1250496.1823013,212771.00174191603,3.0,2120465.0728120985,14.567145996557215
15436.0,1278060.16101752,280651.860435426,1.0,0.0,
15437.0,1278283.84063375,280923.736147702,3.0,100864.99383461196,11.521538206943301
15438.0,1271327.84145862,178659.407210991,1.0,0.0,
15439.0,1269316.92683256,281049.520019844,1.0,0.0,
15440.0,1278125.67365758,230116.940511689,4.0,166496.65458278268,12.022730495604877
15441.0,1269536.2360808,224107.373081535,3.0,94512.84207952206,11.45649099927034
15442.0,1284362.24121597,241204.725739032,4.0,316892.31782629044,12.66631730375151
15443.0,1278915.07493839,200253.039553106,4.0,135582.63594704628,11.817336592801025
15444.0,1269192.92446443,247463.846705452,3.0,1280404.138815571,14.062686319512148
15445.0,1269432.95908868,247455.955313444,1.0,0.0,
15446.0,1282327.79058988,277552.608400255,1.0,0.0,
15447.0,1278220.63704967,279655.075666413,1.0,0.0,
15448.0,1280411.19436392,286047.482520953,3.0,46756.18333333333,10.752701789785363
15449.0,1280767.67954829,286049.316824958,1.0,0.0,
15450.0,1285437.26137707,286668.516377598,1.0,0.0,
15451.0,1258778.78384577,187695.969524249,1.0,0.0,
15452.0,1258383.09827738,240384.32938619,4.0,574477.105831149,13.261215524878368
15453.0,1271402.1100027,274041.997964665,3.0,546558.0208550597,13.21139574904209
15454.0,1271384.26686668,274361.972428992,1.0,0.0,
15455.0,1272448.11941177,178250.764010578,1.0,0.0,
15456.0,1263372.86295448,176300.908008575,1.0,0.0,
15457.0,1263599.65380271,175837.502120107,4.0,294129.7609793614,12.591776312823812
15458.0,1266147.50762932,187791.784308344,1.0,0.0,
15459.0,1279702.40965919,211679.204748809,1.0,0.0,
15460.0,1280217.74066773,211718.96346885,4.0,2442507.795744019,14.708535854600846
15461.0,1255619.48509054,190699.38840732,3.0,111788.73415981722,11.624366066824443
15462.0,1271360.05989066,186618.778483137,3.0,6381888.771375516,15.668974657178243
15463.0,1271336.72069064,185772.287026271,4.0,2922482.077545442,14.887943839733147
15464.0,1284691.76288031,240063.732265875,2.0,44.58095238095238,3.797306691142547
15465.0,1263892.47773901,238996.007720768,3.0,1115819.9244474,13.925100050881744
15466.0,1278744.76594622,213216.016910374,3.0,156812.18632406605,11.96280410278197
15467.0,1278731.1852102,212833.437965989,3.0,93182.0,11.442309848973883
15468.0,1271091.61617838,194956.161723673,3.0,575555.4852506277,13.26309091474802
15469.0,1259032.46608603,168279.827936366,1.0,0.0,
15470.0,1260116.09514314,287564.470938504,2.0,659.8761904761902,6.492052227235641
15471.0,1275396.15480679,273901.242700517,3.0,726002.1665327183,13.495308278007327
15472.0,1266487.75562967,193045.794489726,3.0,182979.4244035088,12.117128990548771
15473.0,1265178.23959632,244289.587630197,4.0,156496.40232309213,11.960788300347259
15474.0,1276269.70002368,285786.721880689,1.0,0.0,
15475.0,1276458.21439187,285779.933784679,3.0,2808731.967538668,14.848243682359124
15476.0,1278379.08357784,279376.617554128,3.0,229167.41717714808,12.342208094804219
15477.0,1278517.34444198,279770.501906529,1.0,0.0,
15478.0,1279786.85177128,178679.974763006,1.0,0.0,
15479.0,1281448.15846099,284309.919383183,3.0,194869.41816478776,12.180084962792897
15480.0,1281349.99826889,284539.858519405,1.0,0.0,
15481.0,1278887.61177036,233344.083938986,1.0,0.0,
15482.0,1257109.61264406,286038.889688954,3.0,1466.8205513784462,7.290852447128773
15483.0,1260778.00983182,286450.879321367,3.0,620826.7911453053,13.338807402759691
15484.0,1264028.11229914,176050.68247231803,3.0,177934.86028148973,12.089172808822132
15485.0,1264005.10743512,175266.777575523,3.0,150083.9337154056,11.918949974686837
15486.0,1273714.49643707,244095.298669994,1.0,0.0,
15487.0,1278469.35109794,235834.602277532,3.0,11450.861921597729,9.345820283144649
15488.0,1277230.93592867,284299.426583171,3.0,561194.7259758614,13.237823229404098
15489.0,1269043.76632029,228790.847326323,4.0,205290.2040305184,12.232179886479026
15490.0,1276364.01605578,278519.06843324,3.0,1689115.3009035627,14.339715459240612
15491.0,1255533.39139445,199034.867455855,3.0,25421.31048656739,10.143343096780761
15492.0,1280809.19090833,203945.390788883,3.0,69883.48118728891,11.154584579654136
15493.0,1280803.16831632,203737.581508666,1.0,0.0,
15494.0,1268837.54392007,271433.524873987,3.0,35350.44478350012,10.473066253522793
15495.0,1268309.03479953,260174.39871846105,3.0,1823158.371171614,14.416080923815956
15496.0,1267117.40759832,279075.866193816,3.0,2193745.900140269,14.601121097312639
15497.0,1264300.21111542,256705.257082909,3.0,86466.50325124376,11.36751237227065
15498.0,1282819.00025439,248551.343602553,4.0,768954.7474607594,13.55278740080149
15499.0,1283171.60876675,285239.063192129,3.0,3662307.449567906,15.113603957428607
15500.0,1283146.61702272,285772.85967268,1.0,0.0,
15501.0,1270538.04017781,185790.414962292,4.0,5149472.753539618,15.454404889445467
15502.0,1286784.90009846,254700.512056857,2.0,46592.0,10.749184131556358
15503.0,1286686.34848236,255041.649465203,1.0,0.0,
15504.0,1285706.74835335,285998.710936904,4.0,2145123.551256023,14.578707708338616
15505.0,1281853.95295741,181641.583662048,3.0,56562.41624932226,10.94310001976622
15506.0,1271427.88062672,205227.991238192,1.0,0.0,
15507.0,1270707.16452999,245127.804143056,3.0,12537.374247049149,9.436469402074257
15508.0,1284729.02988835,188289.860404849,2.0,225887.7626625294,12.327793529508153
15509.0,1270909.93445019,229632.31478318604,3.0,269749.35710976867,12.505248499835869
15510.0,1257590.63792455,286410.613657326,1.0,0.0,
15511.0,1283480.60716707,170094.428962216,1.0,0.0,
15512.0,1282441.897982,278490.203985214,3.0,1113069.5181511324,13.922632088460885
15513.0,1278266.44504973,287075.341658011,3.0,4841997.796431863,15.39283796138542
15514.0,1272378.8399877,269356.232711866,3.0,170924.9977465743,12.048980129598284
15515.0,1260767.57354382,283544.651542395,3.0,550059.4586244295,13.21778165795543
15516.0,1265797.44010895,268676.167495161,3.0,776283.9929087437,13.562273702457807
15517.0,1283269.17945485,172598.881956786,1.0,0.0,
15518.0,1269287.88952054,173927.642726138,4.0,1077093.516125857,13.889776782569426
15519.0,1272921.38616425,219785.24002111,4.0,144873.4603669639,11.88361595326523
15520.0,1264791.66813993,243134.857005015,3.0,91295.21625310536,11.421853669296933
15521.0,1283267.99404685,196573.294973329,1.0,0.0,
15522.0,1283510.4929271,196569.359933332,3.0,55271.72723942526,10.920016795278492
15523.0,1272509.74917184,232387.387682006,3.0,486841.8549550831,13.09569461617572
15524.0,1258386.17411737,200099.694720939,1.0,0.0,
15525.0,1282240.72153381,265740.961732164,3.0,660858.0709420064,13.401294377082559
15526.0,1260203.16816723,278518.639953241,1.0,0.0,
15527.0,1260116.82615115,277676.956560388,2.0,46592.0,10.749184131556358
15528.0,1266712.46154989,176768.229609057,3.0,203933.68526909663,12.225550147768619
15529.0,1262955.97725806,280012.570322782,1.0,0.0,
15530.0,1257799.87536477,195254.31103599104,3.0,827461.2039748273,13.626117501720188
15531.0,1266660.04305385,228346.956509873,4.0,222248.8256398289,12.311552869401917
15532.0,1259974.922535,242009.668011859,1.0,0.0,
15533.0,1275715.64536712,233544.3194592,3.0,58434.17163581117,10.975656128444262
15534.0,1278601.58905007,259553.507901832,1.0,0.0,
15535.0,1279793.59487529,203323.965508252,4.0,77591.6935424412,11.259215658463058
15536.0,1280053.16063556,203308.940292224,4.0,140162.72208511527,11.850559327251
15537.0,1271758.55813107,222147.500055522,4.0,98570.77858737845,11.498530133455299
15538.0,1283783.62297538,276123.063374788,3.0,134130.8828317187,11.806571339785448
15539.0,1275367.06629476,277341.786320046,2.0,41192.26795360068,10.626005846696097
15540.0,1271121.97803441,284178.611543044,3.0,29144.24881359604,10.28001287603859
15541.0,1279824.32837932,180058.150508419,4.0,1157360.2156213727,13.961652293607951
15542.0,1266011.01674917,274140.345548764,1.0,0.0,
15543.0,1266477.57687765,274118.19367674,4.0,160630.67375530308,11.986863056997993
15544.0,1275409.78667881,280551.94952333,3.0,356670.0844661593,12.784566500339466
15545.0,1273413.05285276,277658.826384366,1.0,0.0,
15546.0,1278203.95794566,283567.09967041,1.0,0.0,
15547.0,1290458.14343022,183384.058543831,3.0,40980.73904479074,10.620857455910185
15548.0,1261816.79127288,234868.823396549,3.0,448922.4638597691,13.014605465531261
15549.0,1265380.77822053,274566.407053202,1.0,0.0,
15550.0,1287480.90464316,191790.157560438,3.0,33559.82485481395,10.42108494170024
15551.0,1256885.57539584,249019.154995039,3.0,13362.83416233652,9.500232562492014
15552.0,1290487.64762224,248178.939442173,1.0,0.0,
15553.0,1257008.33366796,213840.906447023,4.0,64381.41965627325,11.072580355809944
15554.0,1266211.16074939,188692.85566926,1.0,0.0,
15555.0,1261391.91447245,188832.028277412,1.0,0.0,
15556.0,1281477.00159702,280222.544658989,3.0,1962998.1171065983,14.48998351406639
15557.0,1269110.90168035,279729.298962489,1.0,0.0,
15558.0,1271130.65809841,285633.830744535,3.0,316698.6807353365,12.665706066857608
15559.0,1271415.52529871,223796.863897204,4.0,2188960.563185426,14.598937360438384
15560.0,1257428.6585964,257387.208763614,1.0,0.0,
15561.0,1279847.88972335,261416.222719729,1.0,0.0,
15562.0,1276122.69867954,273345.072523952,1.0,0.0,
15563.0,1276385.46783181,273353.691595957,3.0,74812.15501092773,11.222735650906943
15564.0,1272551.39742787,277322.451088026,1.0,0.0,
15565.0,1263475.18231457,268697.164487183,1.0,0.0,
15566.0,1282684.60025425,181905.539886311,4.0,1793917.3715120968,14.399912262297187
15567.0,1280775.97279629,232686.806434318,1.0,0.0,
15568.0,1272413.87768373,272518.906827107,3.0,1817689.4481154575,14.413076718509497
15569.0,1263687.9141548,281833.172052637,1.0,0.0,
15570.0,1268272.5608155,175906.521320164,3.0,565147.9221715367,13.244842785015704
15571.0,1268259.28657548,175356.631719604,1.0,0.0,
15572.0,1290897.84000666,180423.488684803,3.0,771851.9094055549,13.556547983410846
15573.0,1275818.13298322,202883.63667579004,3.0,279502.0,12.540764727186753
15574.0,1275772.19967118,202664.387459576,1.0,0.0,
15575.0,1271088.95640238,274884.061581522,3.0,130540.36559832592,11.779437772846585
15576.0,1282083.81766164,174045.063462272,1.0,0.0,
15577.0,1272007.68293132,282374.992789194,1.0,0.0,
15578.0,1265927.4372291,186460.052082986,4.0,68825.6454713021,11.139331708409287
15579.0,1271002.48875429,265186.830659598,4.0,151218.03803584565,11.926478034790861
15580.0,1271005.66494629,265635.31859605,1.0,0.0,
15581.0,1284622.40147224,191880.31256853,4.0,883965.619364937,13.69217344874235
15582.0,1277113.41714455,214440.81633563305,3.0,149402.6708075086,11.91440042841202
15583.0,1254862.65584177,248786.835570797,3.0,151726.5575007121,11.929835215938645
15584.0,1271542.46174684,277906.791120619,1.0,0.0,
15585.0,1287814.45677151,175213.75863146796,3.0,212145.88966504252,12.265029475778828
15586.0,1270873.76197016,273889.131468505,1.0,0.0,
15587.0,1271088.60536239,273886.488140509,3.0,152784.76415757055,11.93678543973242
15588.0,1274280.99698165,192484.822841153,1.0,0.0,
15589.0,1278980.86713046,253260.853495389,3.0,244649.26173575883,12.407580879078377
15590.0,1272791.69150813,240387.190954193,1.0,0.0,
15591.0,1272834.03627616,240386.338922203,2.0,46591.99999999999,10.749184131556358
15592.0,1268397.18391962,179478.590315834,1.0,0.0,
15593.0,1278441.10476191,277103.602767795,4.0,213510.7485860239,12.271442455048783
15594.0,1271944.44747525,283319.252054155,1.0,0.0,
15595.0,1262408.00528949,284530.466199398,2.0,46592.00000000001,10.749184131556358
15596.0,1274660.28818204,284512.742103383,2.0,712851.5631203394,13.477028491355657
15597.0,1268479.29726371,285377.678744271,4.0,864858.0717282565,13.670320693524726
15598.0,1265018.36490816,282983.16117382,3.0,228659.4734895242,12.339989160502233
15599.0,1265027.08241217,283303.188118145,2.0,136078.00682285774,11.820983579864132
15600.0,1272934.66040426,205580.50599056497,3.0,225843.4458022275,12.327597320525406
15601.0,1272951.60261229,205400.106374368,4.0,365652.98879854265,12.80944004459853
15602.0,1284756.47302437,244292.808430195,3.0,742605.7136509251,13.517920514812033
15603.0,1257849.43370081,258253.533820495,1.0,0.0,
15604.0,1254894.7680338,250866.654900923,3.0,80094.1062366416,11.290957550282409
15605.0,1275950.51723936,255653.542969838,1.0,0.0,
15606.0,1260417.90557545,200481.594881341,3.0,16211.273925024248,9.69346220047733
15607.0,1270574.21432185,287210.051674142,3.0,137831.43977431825,11.833786766649439
15608.0,1270846.22597013,287125.23855406,1.0,0.0,
15609.0,1281314.64134085,171328.645667478,2.0,4319.944879516937,8.370997921785674
15610.0,1270708.73080198,275762.049294427,1.0,0.0,
15611.0,1267423.13041462,273691.390412301,3.0,401323.9480208693,12.902524230579292
15612.0,1267835.59614305,273225.784395829,3.0,80881.25209754054,11.300737334503562
15613.0,1277796.04568924,281112.163923904,1.0,0.0,
15614.0,1277986.01183344,281164.515219957,3.0,160999.77595515244,11.989158252382728
15615.0,1259451.94915846,285328.641112223,3.0,2532940.7005192186,14.74489151793963
15616.0,1259103.2287741,285338.935704231,3.0,92805.69004329,11.438263232016256
15617.0,1268056.63639927,178028.111914337,4.0,554490.5665065754,13.225805073015716
15618.0,1282136.35359769,212660.568589807,4.0,174185.340573922,12.06787518701174
15619.0,1284025.22252762,256151.127610341,1.0,0.0,
15620.0,1286762.36307442,248277.422194272,3.0,88667.27452465706,11.392646154613473
15621.0,1283547.12703913,232628.065698251,2.0,8400.884251183132,9.03609224728911
15622.0,1272076.22641939,283513.18901436,1.0,0.0,
15623.0,1270477.82673775,175888.85732016,3.0,773694.3348525278,13.558932158360717
15624.0,1270444.32875372,175248.438311502,1.0,0.0,
15625.0,1265812.87050897,279891.08533065,1.0,0.0,
15626.0,1263027.30852212,194469.29919518495,3.0,109340.57612849463,11.602222841581758
15627.0,1278396.38962586,179867.947116226,1.0,0.0,
15628.0,1284572.56364818,277558.926608264,3.0,424751.117168276,12.95925866970912
15629.0,1285243.74534488,277636.190608338,3.0,232872.0,12.358244225373245
15630.0,1281742.54860529,277556.948624268,1.0,0.0,
15631.0,1281735.54406127,279006.622865751,3.0,497149.10031386034,13.116645260719084
15632.0,1280090.69529159,168964.075937063,1.0,0.0,
15633.0,1262004.26263307,283837.004310697,4.0,7377693.649529064,15.813971634120152
15634.0,1264744.44055589,230218.779871792,4.0,188715.80198242157,12.147997469145826
15635.0,1264944.34142008,260656.115326956,2.0,145890.1515312805,11.890609230733443
15636.0,1265316.47946846,260644.990654945,4.0,1645358.656978737,14.31346894697534
15637.0,1262479.29418556,232726.54288235295,3.0,2791222.925731224,14.841990382396215
15638.0,1274832.09823021,208408.967497453,3.0,164545.74195517646,12.01094387713103
15639.0,1274995.06245437,208405.809673443,4.0,1721722.4865104496,14.358835793323085
15640.0,1268947.84913619,188463.625525028,3.0,49055.87340530737,10.80071520105233
15641.0,1272421.11121975,277990.672464699,2.0,132.95349650349647,4.889999416730167
15642.0,1293662.8443615,180618.295725003,3.0,400318.5364182357,12.900015850224413
15643.0,1276873.8835123,279153.741009891,3.0,390184.4254295105,12.874374792047309
15644.0,1272410.02725174,283090.655381933,1.0,0.0,
15645.0,1278214.96088968,219431.35355673695,3.0,140132.37800772145,11.850342812031846
15646.0,1280034.05202754,251526.665717602,3.0,7729.88166444838,8.952848832854766
15647.0,1286303.86432196,280792.342739567,1.0,0.0,
15648.0,1286412.66003408,280494.206547275,3.0,93182.0,11.442309848973883
15649.0,1279210.16620269,206695.876423702,1.0,0.0,
15650.0,1280873.8758364,174395.976806626,4.0,521551.5286339949,13.164563357044113
15651.0,1270815.8119541,223086.441752478,2.0,19657.88147187209,9.886233629597363
15652.0,1285436.36934507,178679.658155009,4.0,616776.0656267243,13.33226129637123
15653.0,1256710.42806765,257970.1879002,1.0,0.0,
15654.0,1276216.97176763,285390.04578428,2.0,139764.0,11.847710564890653
15655.0,1287296.70585898,183767.117808223,1.0,0.0,
15656.0,1287829.34816352,183765.197552219,3.0,54195.37700065116,10.900350888598958
15657.0,1258083.55491707,168162.043424234,3.0,210661.4534794505,12.258007638012845
15658.0,1272227.38193955,255427.556537598,2.0,140759.31401995118,11.854806718021765
15659.0,1288107.67795581,252091.946102187,3.0,769445.5556300728,13.55342547684058
15660.0,1261965.52356103,190542.192183152,1.0,0.0,
15661.0,1270093.03390536,274070.508748695,4.0,766570.4328005138,13.549681861918556
15662.0,1283968.82598357,285877.879512787,1.0,0.0,
15663.0,1264734.41661987,245779.459375724,4.0,436271.0514649318,12.986019006841522
15664.0,1271141.50878642,287310.751962245,3.0,11614175.973058956,16.267736976603974
15665.0,1275113.2295585,223656.813337073,4.0,818948.37494806,13.615776326597011
15666.0,1270921.02469021,280438.110867217,1.0,0.0,
15667.0,1271399.29374669,181590.708781987,1.0,0.0,
15668.0,1265528.48196468,252020.32971811303,3.0,10140.73845846471,9.224316100772041
15669.0,1267691.66500691,232105.636641726,4.0,1852809.688524686,14.432213795473158
15670.0,1274917.5091103,272484.103755072,1.0,0.0,
15671.0,1286570.59705824,180008.072492376,3.0,186350.0,12.135381904907405
15672.0,1283612.73126321,237069.98429480204,3.0,147711.94013480944,11.90301930570439
15673.0,1280208.58354771,216613.239121854,3.0,18694.005704060022,9.835958200870332
15674.0,1254530.88816142,206091.363527074,2.0,46591.99999999999,10.749184131556358
15675.0,1254141.15958503,247509.32139349,3.0,344361.61232299043,12.74944758284651
15676.0,1274094.67218146,242600.749804467,1.0,0.0,
15677.0,1273551.8865169,203279.139524207,3.0,401426.2607181046,12.902779136019804
15678.0,1267494.71358269,276522.7065752,1.0,0.0,
15679.0,1268417.74129565,171556.573027715,1.0,0.0,
15680.0,1256392.28240333,241310.419755146,1.0,0.0,
15681.0,1279757.26649125,276220.268878892,3.0,40686.27010997144,10.613645970782143
15682.0,1265291.40369244,177518.756969824,3.0,371584.84081637376,12.825532490731188
15683.0,1281352.80530889,175710.113255978,4.0,321151.40006420424,12.679667942210001
15684.0,1262577.83204167,200424.102529272,3.0,118249.1096394415,11.680548776849651
15685.0,1262559.33437765,199761.454912603,3.0,2864387.1520175724,14.867864976703931
15686.0,1273311.81682065,235181.74531686297,3.0,1684385.5335755346,14.336911386759706
15687.0,1283213.52204679,233077.458210722,1.0,0.0,
15688.0,1284986.97260861,182714.332207143,3.0,1568428.0418839157,14.265584428533975
15689.0,1271005.1672183,190450.925623059,1.0,0.0,
15690.0,1274291.87486966,284529.6777834,2.0,756001.6247981928,13.535798804363319
15691.0,1268079.19703929,287377.918810323,3.0,5928661.164483003,15.595308972208919
15692.0,1273229.24248457,218116.744339392,3.0,81679.91790845852,11.31056344779958
15693.0,1269167.91364841,246472.342832431,3.0,12359099.135620533,16.32990312186995
15694.0,1275226.91339861,285018.443223909,1.0,0.0,
15695.0,1269577.34104083,195571.722492307,4.0,6842495.512609052,15.738663064085145
15696.0,1266674.54462186,243940.409901842,3.0,46487.1988873863,10.746932260931064
15697.0,1269884.90468915,262125.201600462,1.0,0.0,
15698.0,1258125.92426111,257352.106811568,1.0,0.0,
15699.0,1281276.99442881,221023.25295037,4.0,4250233.970797501,15.26248459133765
15700.0,1260481.39690351,237505.397799253,4.0,9461.997291952928,9.155038769988657
15701.0,1263785.0215469,286469.111897394,1.0,0.0,
15702.0,1258415.33744541,217870.070931137,1.0,0.0,
15703.0,1255928.69571486,236766.167014495,3.0,478108.0469991788,13.077592025677694
15704.0,1276198.28773561,277851.461456567,3.0,263117.9342937,12.480357630017663
15705.0,1276189.5000236,278402.697553128,1.0,0.0,
15706.0,1274718.29957409,193577.415162265,2.0,46592.0,10.749184131556358
15707.0,1260778.00458382,287195.312538132,3.0,344712.6141052944,12.750466346280694
15708.0,1262092.65719317,266300.575108737,4.0,307932.6370667087,12.637636327212638
15709.0,1257038.33821198,257775.933692008,1.0,0.0,
15710.0,1265229.69092438,239674.786857471,3.0,125060.1025835047,11.736549721395258
15711.0,1276068.59807147,222971.125080362,4.0,1344194.215567132,14.111305295255606
15714.0,1280913.62476444,283336.645078182,1.0,0.0,
15715.0,1272088.37931541,183104.73854354,4.0,196451.9285517858,12.188173041949291
15716.0,1272052.40395537,181764.940078169,4.0,1106201.936872795,13.916443027465784
15717.0,1269428.12216067,280388.295635164,1.0,0.0,
15718.0,1282811.33651038,247884.00536187,4.0,961181.9107072972,13.77591896317849
15719.0,1271779.87761909,241405.889003247,3.0,52396.88382027836,10.86660239946212
15721.0,1267495.5613907,197022.563069791,2.0,46592.0,10.749184131556358
15722.0,1269975.80382524,240424.215466231,4.0,129721.1588084998,11.773142493533527
15723.0,1284035.17791964,182908.888559341,3.0,38200.72061433787,10.55060965866642
15724.0,1274909.19256629,256678.918202877,4.0,81980.05097657678,11.314231215875369
15725.0,1283031.66611061,273880.259148493,1.0,0.0,
15726.0,1271483.24536279,279742.9071545,1.0,0.0,
15727.0,1274005.50046937,178968.858731315,1.0,0.0,
15728.0,1273149.43883649,277034.768911734,2.0,13573.78129251588,9.51589536489844
15729.0,1271967.55832328,278492.463505223,1.0,0.0,
15730.0,1268481.98065571,285703.74664861,4.0,1340119.63007198,14.108269444115333
15731.0,1268908.49553615,285696.9156086,1.0,0.0,
15732.0,1268229.77451146,253968.274040103,3.0,80752.5525931815,11.299144851646355
15733.0,1281558.3633251,256744.78386695695,3.0,83946.19731386442,11.33793136444418
15734.0,1254572.17846547,201845.524610728,1.0,0.0,
15735.0,1254676.76713757,201615.032578498,3.0,64971.98034970499,11.081711384396726
15736.0,1279666.10623516,264476.418370873,1.0,0.0,
15737.0,1261054.3508241,259696.260285974,4.0,996688.8444264332,13.812193908384065
15738.0,1255312.46339422,254417.339384571,4.0,219139.78473909275,12.297465091660339
15739.0,1272450.01310778,284615.22978349,4.0,648641.8016459203,13.38263591981641
15740.0,1266802.68612599,275452.851470113,3.0,1935121.3418755557,14.47568059145951
15741.0,1266669.31006186,242464.00241231904,3.0,405275.3717586029,12.912322045308972
15742.0,1270991.51960228,286001.973080903,3.0,149473.06257017486,11.914871472100794
15743.0,1270992.69675428,286197.650841117,1.0,0.0,
15744.0,1256674.13091561,257116.974395335,1.0,0.0,
15745.0,1271680.52446699,179825.61815618,1.0,0.0,
15746.0,1267357.75620656,175913.55805617603,3.0,399331.498350762,12.897547173863911
15747.0,1284267.08063987,283090.813205928,1.0,0.0,
15748.0,1285979.21337762,283203.108886048,1.0,0.0,
15749.0,1285900.68499355,283284.671062127,3.0,908185.6875114194,13.719204138340373
15750.0,1269462.09553671,248096.280498087,4.0,45163.6818176923,10.718048543232914
15751.0,1254953.13897786,200398.344705254,3.0,248706.87894438225,12.424030289016464
15752.0,1279960.99839546,231115.251488701,3.0,3131582.295687758,14.957048960560062
15753.0,1272530.49387586,232086.458209693,3.0,45984.96136762034,10.736069695228156
15754.0,1274326.03883769,214600.16180779,3.0,25495.316905997344,10.146250063535453
15755.0,1278963.29273044,201712.331586599,4.0,168262.38372006328,12.033279847889414
15756.0,1279103.81996259,201703.229890585,1.0,0.0,
15757.0,1264077.95831519,286249.597273156,1.0,0.0,
15758.0,1296262.15246016,184841.12094532,4.0,150866.27523063472,11.924149128927475
15759.0,1274799.19147818,279386.336338133,1.0,0.0,
15760.0,1281360.1383009,285082.974551961,1.0,0.0,
15761.0,1274695.25170207,190013.111926615,1.0,0.0,
15762.0,1282357.29644592,205999.025478989,3.0,539178.021877402,13.19780107713637
15763.0,1281576.08146912,221013.80155836,5.0,289286.2070944958,12.575171813002541
15764.0,1256416.76893136,193481.479290172,2.0,183454.41118161267,12.119721475183148
15765.0,1282465.10854203,186210.480050728,1.0,0.0,
15766.0,1281540.28889307,281154.928979948,1.0,0.0,
15767.0,1281725.59654127,281144.759379938,3.0,3507650.376444328,15.070456962867773
15768.0,1271314.91691461,171896.18326807,1.0,0.0,
15769.0,1260778.00227982,287544.925722495,2.0,145209.07596206616,11.885929886045176
15770.0,1273269.53803661,280164.910290927,1.0,0.0,
