Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17278.0,1276314.75800774,282881.530133709,4.0,1370337.8418426125,14.130567867288672
17279.0,1280730.56018825,231376.146976978,2.0,126137.6167837446,11.745128786617125
17280.0,1276385.7122478,272543.051851124,3.0,161982.443231787,11.995243233229088
17281.0,1266573.99236576,279886.622418642,3.0,1683875.3245405927,14.336608435735224
17282.0,1268484.77463971,286043.310232952,4.0,4360419.405388768,15.288078804595386
17283.0,1269809.01604907,286023.594072938,4.0,1164271.4353477766,13.967606071968053
17284.0,1273740.49899709,273959.23143658,4.0,866856.3154108425,13.672628515858849
17285.0,1267121.62219031,280323.522515088,3.0,50407.43219092008,10.827893907293255
17286.0,1267167.53150237,286061.920472965,4.0,1154089.703518567,13.95882245571422
17287.0,1266250.73412542,281002.071635783,3.0,67450.51659394639,11.119149520523495
17288.0,1276385.9346478,273865.996364489,3.0,192662.35264687025,12.16869446762951
17289.0,1279054.44805853,272445.679627031,4.0,2640647.8397697434,14.786534838870528
17290.0,1271133.12331443,286000.608216912,4.0,580913.7011393014,13.272357489757395
17291.0,1276384.3982638,271554.000650108,3.0,1667761.5426703475,14.326992891651303
17292.0,1263358.58673047,282848.654869676,5.0,11145612.495736036,16.226556480289428
17293.0,1282246.5351658,279070.323217809,3.0,1198941.545195439,13.996949679856582
17294.0,1271087.70481838,273437.782348037,3.0,359580.73108052445,12.792693995829463
17295.0,1251712.96726254,241837.666731685,4.0,30905.00722549976,10.33867349589046
17296.0,1251425.35759825,241776.11172361704,3.0,6699.84768597108,8.809840071683496
17297.0,1266326.92164551,286075.213080987,3.0,65463.60817886075,11.089249666897553
17298.0,1267127.26161432,282082.162004888,5.0,14347015.0320097,16.479052466825827
17299.0,1264803.68586794,243637.857965529,3.0,41656.9545766808,10.637223610286934
17300.0,1271088.64312238,274052.676748678,4.0,497552.6313917523,13.117456621727449
17301.0,1266502.03742169,275458.12635012,4.0,1885978.7543030889,14.449957477161448
17302.0,1268765.724848,274092.535628721,3.0,222530.5408677955,12.312819633495991
17303.0,1266299.54865347,276912.398735598,3.0,51970.0904450708,10.858423648333295
17304.0,1271120.53573041,283846.374678701,3.0,50116.79026250236,10.82211136590786
17305.0,1276663.77074409,281603.925780401,3.0,190265.9044424481,12.156177869824845
17306.0,1278658.11487412,280091.963218853,3.0,281727.3222549054,12.548694939771421
17307.0,1267166.96491036,286809.025945738,3.0,47437.204761904766,10.767162110390656
17308.0,1267155.62769435,283849.46389471,3.0,129949.50941666898,11.774901264892591
17309.0,1276345.63224776,268069.103110552,3.0,231349.98113684272,12.351686912799991
17310.0,1279093.31314658,276969.498703659,3.0,232118.20521764812,12.355002026143202
17311.0,1276383.3910318,276909.527311593,3.0,352861.2083935789,12.77383008124565
17312.0,1269784.12670504,282041.639124855,4.0,747088.8033690094,13.523939337061346
17313.0,1266198.50986937,277067.790159762,3.0,657872.3406003619,13.396766180239187
17314.0,1265779.09335694,277479.213200182,3.0,677658.5142144819,13.426398773689709
17315.0,1271117.2532984,283039.880597875,3.0,53946.46047529382,10.895747361032509
17316.0,1267825.88484703,286053.120920956,3.0,994852.931501087,13.810350197679524
17317.0,1263967.39191508,279498.714450255,3.0,688118.412151478,13.441716212791423
17318.0,1282561.51750213,285435.168728322,3.0,3913495.951777812,15.179941637801507
17319.0,1282302.90706986,285870.496600777,4.0,4162448.309245604,15.241613994994475
17320.0,1276386.0386478,272213.837898791,3.0,103828.63910076974,11.550497118217185
17321.0,1276356.49413577,279172.115665913,4.0,3212403.361459887,14.982529925697307
17322.0,1271088.26449838,271391.953737944,4.0,461929.4030366828,13.043167351107746
17323.0,1264716.99703586,284281.556567147,3.0,207826.1936863449,12.2444574020919
17324.0,1264725.14826787,284785.349207669,4.0,136192.4589096739,11.821824303394315
17325.0,1277768.41484122,287091.453530028,3.0,4978896.825003548,15.420718903377791
17326.0,1273223.29662856,222421.630423799,2.0,46592.0,10.749184131556358
17327.0,1273396.84286875,222114.18191148297,5.0,236180.04760761588,12.372349706728695
17328.0,1278572.57337004,280096.388434857,3.0,242784.9033149008,12.399931158783398
17329.0,1271112.79595441,282021.503316835,4.0,482013.197183806,13.0857267727073
17330.0,1273737.85797308,276180.649550855,3.0,66807.64127334893,11.109572743302259
17331.0,1276381.6003758,280254.711955026,3.0,641008.4917265188,13.370797983438333
17332.0,1274759.80536614,281919.417940736,3.0,311346.7858650158,12.64866263702591
17333.0,1261149.9139602,264115.961730495,1.0,0.0,
17334.0,1272403.59915572,279317.991058066,2.0,546187.6101286996,13.210717804001552
17335.0,1272560.84357189,279313.07637006,4.0,7729495.094970709,15.860554100832738
17336.0,1278833.68601032,277996.185296714,3.0,144891.222504747,11.883738550247232
17337.0,1264730.78212386,285133.611928016,3.0,123549.35826578712,11.724396017277707
17338.0,1265028.71262017,282791.470933616,4.0,12696366.419688594,16.356826401805982
17339.0,1265209.79428436,286098.655961007,3.0,57179.33374037314,10.95394781383873
17340.0,1261755.47050482,283138.793749973,3.0,1657016.668223604,14.320529355636081
17341.0,1264630.79185176,279478.730514228,3.0,699107.7465886394,13.45756015324063
17342.0,1282746.20345432,279248.359249994,3.0,979611.1701775378,13.794911006789684
17343.0,1266797.34391798,276779.756303459,3.0,240951.92038447148,12.392352692090553
17344.0,1257131.74550809,285406.658648297,3.0,93725.30827476604,11.448123530739979
17345.0,1271105.19160239,280361.74715513,3.0,1478913.2907646082,14.206818113040306
17346.0,1277332.59877677,284868.84309575,4.0,726930.9949734659,13.496586834505155
17347.0,1260785.66141583,284772.713687643,4.0,7424323.943912457,15.820272187182692
17348.0,1266578.76791777,278772.264081508,3.0,2008132.742471855,14.51271586441749
17349.0,1267302.1834705,267483.725957945,3.0,2624403.1267518457,14.780364047868034
17350.0,1251283.3447981,242271.284908131,3.0,33773.80444624398,10.427440764607336
17351.0,1266225.88906939,277619.507216319,3.0,89307.91037181289,11.399845344932624
17352.0,1277712.61938517,280437.369683206,3.0,251138.9901971983,12.43376181065886
17353.0,1273645.07467699,281955.691796765,3.0,191821.5299612102,12.164320687275628
17354.0,1270756.79633804,274058.338828683,3.0,306791.9964415202,12.63392526091697
17355.0,1265362.59946851,277770.551888481,2.0,611403.5393931638,13.323512477419765
17356.0,1260540.97290358,284917.773143798,2.0,5454068.930738171,15.51187248087366
17357.0,1260795.49802384,277668.05403237,3.0,692504.6737156546,13.448070266068733
17358.0,1259453.20899846,286261.778009176,3.0,887329.1214565905,13.695971242589813
17359.0,1259451.78384647,287585.226458535,3.0,24443.246031746006,10.10410922082244
17360.0,1258015.792293,195774.049532518,3.0,838681.8816319817,13.639586749820332
17361.0,1286663.61881833,283175.850454018,1.0,0.0,
17362.0,1276456.65957588,203705.694724634,2.0,2.0,0.6931471805599453
17363.0,1276654.06572008,203633.070852563,2.0,46588.0,10.749098276222542
17364.0,1278933.45157841,210360.110603452,1.0,0.0,
17365.0,1279097.30783458,210349.934731439,3.0,101488.32212586794,11.527699017897767
17366.0,1252194.27407902,240572.81130638704,3.0,10346.822169787669,9.244434714812595
17367.0,1277903.71442536,234990.699108675,3.0,10415.061131646817,9.251008223255074
17368.0,1275349.82648674,277882.592336595,3.0,624830.7508837892,13.345236093460043
17369.0,1252190.17398302,240342.419050157,2.0,284.3417037466062,5.650176697123926
17370.0,1280717.20914824,205935.593158916,4.0,1044184.2232971586,13.858746490954541
17372.0,1280889.59366041,205897.070278883,4.0,58422.99833342426,10.975464898373845
17373.0,1281575.48070112,203310.777860239,3.0,32640.945998763727,10.39332279146331
17374.0,1265122.90769227,171996.368740171,3.0,576815.3434311596,13.265277465554625
17375.0,1281284.16012482,203111.038788036,3.0,186350.0,12.135381904907405
17376.0,1281282.47935681,203032.719363943,1.0,0.0,
17377.0,1280847.91884437,205685.884358659,3.0,37946.65641010404,10.543936673806693
17378.0,1281286.76575682,203275.183812201,3.0,279502.0,12.540764727186753
17379.0,1281159.34150068,203598.49318853,1.0,0.0,
17380.0,1260823.89559187,202881.134403795,4.0,115804.2027547742,11.65965613668157
17381.0,1261020.42538407,202897.662211806,4.0,31563.89916158977,10.359769314907327
17382.0,1264837.69860397,215865.096913084,3.0,641606.5927391868,13.371730610947964
17383.0,1265241.33194838,212579.197005719,5.0,881810.9313257177,13.68973294843349
17384.0,1260073.2028551,242660.637164533,4.0,13405091.274981905,16.41114513865415
17385.0,1265875.56497304,211884.42612502,4.0,965630.9701472631,13.780537021725912
17386.0,1265713.91601287,211816.237900943,2.0,674041.4581261347,13.421046898575646
17387.0,1261268.65911232,202972.07577988497,3.0,61066.06527939985,11.019711594460803
17389.0,1268089.7442393,186145.699058652,3.0,352525.87053428456,12.772879290128053
17390.0,1267941.30788715,186179.799346685,2.0,52680.2566921564,10.871996028513463
17391.0,1274835.98072621,203255.850500181,2.0,9393335.831015948,16.05551104166616
17392.0,1278750.29573822,197899.173886687,2.0,9352141.303118762,16.05111589142096
17393.0,1269365.59569661,218999.488980293,2.0,139764.0,11.847710564890653
17394.0,1271825.82731514,199792.447680637,1.0,0.0,
17395.0,1269950.82289721,212039.438221171,4.0,1853007.3830638912,14.432320489643741
17396.0,1253389.49212825,244086.62775798104,3.0,2584580.9742512503,14.765073953849528
17397.0,1266100.18455727,227275.980956778,4.0,8953511.574868336,16.00755636803394
17398.0,1266386.99735756,206170.468359157,5.0,6499941.810693336,15.687303782624769
17399.0,1267745.81380695,204327.50746128,1.0,0.0,
17400.0,1265576.45335673,207753.211592779,4.0,6409405.654356842,15.673277102968738
17401.0,1283428.00326301,211322.721868441,3.0,2573016.262573386,14.760589411715491
17402.0,1269215.95755246,212173.850381315,4.0,72734.6971307582,11.194573814189244
17403.0,1264081.9245232,247367.386929348,3.0,580657.9597048745,13.271917152846328
17404.0,1263951.00452307,247370.137585357,2.0,932.154287986014,6.837498346033893
17405.0,1263892.755243,247371.676017359,4.0,258581.74403278445,12.462967147440391
17406.0,1273147.07435648,213984.62727916203,3.0,321981.1585964597,12.682248309138963
17407.0,1273470.10981281,213977.198799163,1.0,0.0,
17408.0,1281997.59404555,201803.282242686,3.0,16489.34179780693,9.710469499523956
17409.0,1280085.46892358,204959.399941921,2.0,46591.99999999999,10.749184131556358
17410.0,1281550.20025308,203271.707780197,3.0,337909.9478961408,12.730534712624573
17411.0,1280079.41317959,204687.627525643,1.0,0.0,
17412.0,1280775.5577563,205921.109254912,4.0,296358.45437642967,12.599324995158746
17413.0,1266882.23089407,211885.025165007,2.0,75510.35300709019,11.23202505175794
17414.0,1265580.67575674,208404.87168945404,3.0,6461939.471740294,15.681440058523005
17416.0,1269155.8342884,216108.45140934,1.0,0.0,
17418.0,1264701.49706784,211637.803532764,3.0,6849809.237701108,15.739731361339844
17419.0,1267746.21111895,209803.267850876,1.0,0.0,
17420.0,1270568.58577785,212146.796301275,4.0,732552.4070614888,13.50429016279054
17421.0,1262701.06672978,263363.182081729,3.0,238686.00406049783,12.38290417659237
17422.0,1262478.38308156,263677.276546046,2.0,246794.8363735201,12.416312648482988
17425.0,1261462.64004052,198458.205887258,3.0,733505.6087581107,13.505590523104596
17426.0,1261457.00880851,198107.871614903,1.0,0.0,
17427.0,1261998.91293707,198030.060414821,1.0,0.0,
17428.0,1261860.90532093,198033.416062832,3.0,48569.741745514,10.790756018165144
17429.0,1261454.61482452,198092.225662887,1.0,0.0,
17430.0,1261621.87626469,198454.75711926803,3.0,815109.5997772814,13.611077861435943
17431.0,1261609.06231268,198121.559934914,1.0,0.0,
17432.0,1262296.84740138,195804.793212548,1.0,0.0,
17433.0,1262686.92368977,206302.640967295,2.0,46591.99999999999,10.749184131556358
17434.0,1262406.11255349,206310.254855305,4.0,585871.738430218,13.28085616820327
17435.0,1264812.14058796,207764.799176797,4.0,419214.0,12.946136808377869
17436.0,1264797.87549993,208412.684041455,3.0,279502.0,12.540764727186753
17437.0,1265848.00234902,192450.24383311,1.0,0.0,
17438.0,1262055.27338512,198268.895935073,1.0,0.0,
17439.0,1261867.60016893,198273.30239906895,3.0,91500.7256002709,11.424102181289776
17440.0,1269283.28977653,173760.751333967,3.0,214965.1194789556,12.27823105896668
17441.0,1262133.34148121,195421.234620154,1.0,0.0,
17442.0,1266823.72350201,194372.577915087,3.0,93182.0,11.442309848973883
17443.0,1266815.43019,193871.686842561,1.0,0.0,
17444.0,1268626.11915186,173768.312997982,3.0,59343.96006941335,10.991105626862694
17445.0,1264877.96625201,200362.113153219,3.0,90841.87078258448,11.416875590267503
17446.0,1264915.34871605,201724.772226617,2.0,46592.0,10.749184131556358
17447.0,1264897.02590004,201162.548290029,1.0,0.0,
17448.0,1263887.79498701,206293.498951286,1.0,0.0,
17449.0,1264208.75562733,201748.171778634,1.0,0.0,
17450.0,1264198.98564333,201748.85811463,1.0,0.0,
17451.0,1264291.18161142,199937.210496783,1.0,0.0,
17452.0,1268095.93943931,192789.28351345696,3.0,236125.15154313136,12.372117246595584
17453.0,1268091.3941593,192537.8506172,1.0,0.0,
17454.0,1268276.06865549,192788.16671346096,3.0,5632121.359125749,15.543996724728084
17455.0,1269398.03659265,204686.062853634,3.0,61924.04718198581,11.03366386759382
17456.0,1268841.16664007,206361.000775352,5.0,271467.3542014371,12.511597168774454
17457.0,1268800.58763203,206364.521799356,4.0,15816984.16999866,16.57659486812314
17458.0,1268513.12068774,206380.372807384,1.0,0.0,
17459.0,1262092.75101717,206333.142279327,3.0,330347.29790441244,12.707899797931352
17460.0,1269196.45630445,206348.861063346,3.0,80551.2729429723,11.296649191620814
17461.0,1269568.83384082,206333.200327322,4.0,467123.4038697328,13.05434874985871
17462.0,1270974.64299425,174564.43280679,3.0,129827.59727346816,11.773962674470178
17463.0,1271220.84197052,174561.032550797,3.0,52794.934044671696,10.874170518967587
17464.0,1262900.128298,206339.825287342,1.0,0.0,
17465.0,1262738.03940183,206289.994375288,3.0,608897.1697693623,13.319404681481679
17467.0,1268121.56113534,194331.863739043,1.0,0.0,
17468.0,1268097.80689532,192991.548857659,3.0,155788.33937038432,11.956253566038816
17469.0,1271082.75499438,216607.855953842,3.0,90988.4652621854,11.418488022104247
17470.0,1281574.58374111,200601.868929461,3.0,19488.082262043536,9.877558391664689
17471.0,1282806.88147038,195511.435196251,3.0,78844.7916520715,11.275236536335992
17472.0,1278425.22488989,205402.514502376,4.0,1063271.037299659,13.876860598765107
17473.0,1283652.70527925,193976.635450676,4.0,371615.74292038777,12.825615650256914
17474.0,1280126.00857164,201677.119746566,4.0,152204.40378182477,11.932979658168698
17475.0,1280292.5951958,201633.639490515,3.0,84133.93044773377,11.340165218195208
17476.0,1281066.35442859,198628.58649544403,3.0,346088.307151712,12.754449244457843
17477.0,1267835.00625505,271664.141514227,1.0,0.0,
17478.0,1280007.09311551,201710.646594599,3.0,45238.08536759661,10.719694607663307
17479.0,1285038.76544066,190908.136375532,4.0,2458222.6367829307,14.71494914140296
17480.0,1285395.38809703,190895.041591525,3.0,2036644.4591761967,14.526814138578747
17481.0,1279783.25497128,202773.017155677,3.0,200837.04336291645,12.210249128684557
17482.0,1267320.16900653,174266.025958493,4.0,169125.27266546633,12.038394977684451
17483.0,1284385.59353599,192453.300281122,1.0,0.0,
17484.0,1263860.68413898,168255.524512336,4.0,1967810.453887162,14.49243203787411
17485.0,1263628.07012273,167540.144031599,1.0,0.0,
17486.0,1283519.90399911,193402.507002085,1.0,0.0,
17487.0,1283701.71270329,193399.420410082,3.0,61885.36222860752,11.03303895621073
17488.0,1279787.00697128,202656.415363565,4.0,2113694.7485430404,14.563948039784362
17489.0,1279776.20313127,202450.070915356,2.0,72203.07944184293,11.187237975520437
17490.0,1254052.71619293,217112.997330368,2.0,65756.44600792111,11.093712983377873
17492.0,1269925.41284919,195258.404539987,3.0,635115.335401426,13.361561891935423
17493.0,1282265.52658983,168394.920864478,1.0,0.0,
17494.0,1277998.87436146,176247.274280518,1.0,0.0,
17496.0,1282250.5272938,197042.77234982,3.0,978847.0971940524,13.794130726673451
17497.0,1253918.15152079,217254.712914512,4.0,1507048.1078544103,14.225663400028377
17498.0,1296102.49594799,186729.948211253,1.0,0.0,
17499.0,1296188.37831607,186853.100147381,3.0,1033756.5238399612,13.848709836148938
17500.0,1264501.18058763,228721.700190261,3.0,1126016.7368579414,13.934196951565925
17502.0,1263948.91690707,241469.901675314,4.0,3221054.895919036,14.985219471297267
17503.0,1277151.66904859,188229.640756786,1.0,0.0,
17504.0,1277419.30040886,188227.199476793,4.0,854750.2173378344,13.658564561772161
17505.0,1282794.75615837,206251.827463239,1.0,0.0,
17506.0,1283254.94719884,261401.63251172,1.0,0.0,
17507.0,1267680.8808789,174370.550310597,3.0,43090.69782672903,10.671062425111591
17508.0,1267581.48017478,174262.951462492,3.0,1195.3731721782935,7.0862136935904605
17509.0,1270478.81099376,222481.89800787,4.0,65412.50087088122,11.088468663994146
17510.0,1280033.67442754,202072.651394963,4.0,114579.20544801558,11.649021613464932
17511.0,1281458.09644499,218885.641108185,4.0,8443481.895686306,15.948905328380336
17512.0,1276948.77970438,206621.669575617,4.0,1231172.832110658,14.02347779507642
17514.0,1294101.28148194,184237.573936701,1.0,0.0,
17515.0,1283673.67078327,180614.779628992,3.0,1140842.2762482788,13.947277386377927
17516.0,1285529.41440116,278105.584976822,3.0,93182.0,11.442309848973883
17517.0,1275516.77599092,237369.232743114,2.0,35713.98271894555,10.483297563883557
17518.0,1275303.91813469,237173.08810290703,3.0,275741.3262096492,12.527218481352296
17519.0,1267999.08958322,174288.488486513,3.0,392200.8697009464,12.879529410235413
17520.0,1272912.77330025,178801.51095514,1.0,0.0,
17521.0,1267686.0180309,174593.248038828,3.0,402605.2725970227,12.905711888468248
17522.0,1277426.11602487,221720.71714308896,3.0,487811.1414246976,13.097683604652156
17523.0,1263208.87767431,168122.301664203,3.0,1381196.615262787,14.138460793917783
17524.0,1282247.3097578,197921.457598716,3.0,310207.07705395966,12.644995343951626
17525.0,1277434.27999288,222063.602583438,3.0,453247.1847996424,13.024192917455265
17526.0,1277514.76114497,222063.161623433,3.0,417792.4796719424,12.942740128114798
17527.0,1272946.76504429,212098.372493237,3.0,181777.0802350328,12.110536381463408
17528.0,1272811.98149215,212100.763917238,3.0,13064748.10837382,16.38542817687145
17529.0,1279691.76236318,230853.602080435,3.0,232086.03621566744,12.354863427659343
17530.0,1279590.44729109,230960.86268854103,3.0,11202.05588578482,9.323852601668673
17531.0,1279632.64076313,230796.786912382,4.0,167441.68162153158,12.02839040019852
17532.0,1256687.89174764,203287.646020204,4.0,415070.5753713269,12.936203845889807
17533.0,1271068.62283435,225014.612762451,4.0,214665.90876929383,12.276838185834325
17534.0,1274476.30072585,198769.558591589,3.0,1007222.016873373,13.82270662095844
17535.0,1256669.75331561,202627.386883527,5.0,1013471.1319404284,13.828891760936637
17536.0,1275149.66616654,248531.525682539,4.0,1522837.249897266,14.236085764642095
17537.0,1275344.23730274,248459.86117047103,3.0,794444.7577542661,13.585398731709892
17538.0,1274484.86366986,248869.427570879,4.0,718945.6800247831,13.485541084509526
17539.0,1271814.99729912,229187.581470728,2.0,3612570.746268234,15.099930194953137
17540.0,1268516.53636774,242710.093804583,4.0,117764.70906628152,11.676443921837443
17541.0,1281373.84857291,233028.600674659,2.0,285.5,5.654242029096065
17542.0,1270854.08350614,227933.24406144,3.0,105837.79166119956,11.569662933692095
17544.0,1271118.4337144,228090.247325614,4.0,220982.96894471592,12.305840913931767
17545.0,1274812.35544619,248655.585522667,4.0,1858955.553223804,14.435525357447238
17546.0,1262830.09104992,249810.392883852,3.0,477322.0395221368,13.075946677335724
17547.0,1262842.48605794,250076.14629212,3.0,826209.7993433191,13.62460401461438
17550.0,1288405.12653211,203767.726148695,3.0,570182.0936622397,13.253711051358765
17551.0,1288715.47565243,203757.448260695,4.0,655099.4813934834,13.392542383074842
17552.0,1266055.04426922,227227.76124472904,3.0,1003597.7372085216,13.819101838797213
17553.0,1256871.22499582,207896.249672934,5.0,1338801.608402838,14.107285449695071
17554.0,1281885.58969343,202301.825539201,3.0,296766.1611773328,12.600699771569724
17555.0,1277057.82015249,208453.869321495,3.0,901803.405638659,13.712151821451965
17556.0,1264787.49130793,231959.420705572,4.0,3073226.848435946,14.938238658250077
17557.0,1259117.11063012,255742.992249921,3.0,64934.74853906394,11.081138176034404
17558.0,1257102.36202006,215870.83150509,4.0,938621.2518384976,13.752167324147173
17559.0,1256071.706595,242151.59786801,3.0,157502.81157080646,11.967198588331708
17560.0,1275596.884407,229847.311455414,3.0,153492.8718160493,11.941409407250665
17561.0,1268728.90699196,229077.265694618,4.0,170642.9853292526,12.047328847889366
17562.0,1272127.26833944,229180.805214718,4.0,1880296.43423925,14.446940000163131
17563.0,1270954.16830625,228356.638237879,4.0,160047.7884780633,11.983227727608469
17564.0,1260337.82077537,257212.465339422,3.0,2093162.6845496248,14.55418672633372
17565.0,1265557.37822071,228044.242525563,4.0,103130.3702671272,11.543749197598707
17566.0,1254864.93443376,248920.766386941,3.0,117280.7082000165,11.672325555642633
17567.0,1256406.34864335,234539.25149221704,3.0,8789173.666999888,15.989031256937398
17568.0,1256164.0092511,234540.549412206,3.0,7687476.511852304,15.855103135723438
17569.0,1285533.27462517,197598.549502388,3.0,519015.9374017928,13.15968986957981
17570.0,1273580.51346093,229668.932511225,4.0,1457334.7730605227,14.1921198275289
17571.0,1270756.56043404,225541.207194999,5.0,8493384.339590335,15.954798105428367
17572.0,1273558.8067729,227135.808988631,4.0,361554.978663755,12.798169393840897
17573.0,1269833.8001131,206303.053063303,4.0,401820.39549442247,12.90376049038935
17574.0,1279587.60972308,259897.946238175,3.0,4669179.427517118,15.356493902753577
17575.0,1279129.67033061,211410.33422052895,3.0,201452.19409925377,12.213307382092838
17576.0,1279118.97644261,211032.79790014,3.0,137472.29555222663,11.831177688894655
17577.0,1270711.71832199,223088.620568484,4.0,281405.4012074216,12.547551617534447
17578.0,1278955.13260244,249947.659379989,4.0,1281095.3195996904,14.06322598841477
17579.0,1254944.53987385,218511.265555799,2.0,1578530.5512859195,14.272004941424447
17580.0,1254269.81161715,217685.231442958,2.0,1535793.730409868,14.24455789357429
17581.0,1268502.66635174,242447.536556304,3.0,95631.63330258636,11.468258936593182
17582.0,1277470.84818491,247569.510577559,4.0,212897.68494645905,12.268566976921365
17583.0,1277727.00351317,247627.577393621,4.0,87400.2433042972,11.37825334544178
17584.0,1275809.66879122,216150.706961378,4.0,251077.907844252,12.433518559770704
17585.0,1265601.09898876,255614.235257789,4.0,227251.6152513883,12.333813119831355
17586.0,1277768.58444121,249971.551668018,3.0,93418.65451700374,11.444846331436901
17587.0,1277843.16402529,249970.011316016,3.0,58713.59282357078,10.980426543295021
17588.0,1272096.87307541,228396.70838192097,3.0,666384.8481233605,13.40962263266656
17589.0,1276199.66111161,254284.363256425,4.0,4094350.687210449,15.2251187003552
17590.0,1281963.78540552,201913.224578798,3.0,101535.52902265015,11.528164055846421
17591.0,1279528.01074702,265817.575748235,2.0,1547.5829803963836,7.344449625348196
17592.0,1268295.29303952,228600.901854128,4.0,221323.90292307187,12.307382531607468
17593.0,1283793.62361538,234808.644324481,4.0,420944.8523754096,12.95025711210192
17594.0,1268316.70443153,260834.826879144,4.0,1533950.0032700305,14.243356667985777
17595.0,1270227.9329135,254181.850040331,4.0,7283899.874044235,15.80117697372256
17596.0,1276976.45746441,232137.01750575,4.0,1124695.3850983928,13.933022788154739
17597.0,1262855.13232994,237062.344870791,4.0,326241.2156477168,12.695392312038823
17598.0,1267038.54750223,231808.671009421,4.0,1036730.8600739288,13.85158291647106
17599.0,1270427.7487857,223568.689496979,4.0,500437.7281181329,13.123238450652293
17600.0,1260291.29955932,247719.728113711,4.0,115837.27190809172,11.659941656825062
17601.0,1263006.3036581,199475.143808305,3.0,2700728.355955199,14.809032056060364
17602.0,1259327.72010234,202504.783747405,4.0,12709224.906364929,16.357838658329303
17603.0,1267720.44510293,250566.812980622,3.0,1245574.2706844246,14.035107243126433
17604.0,1265752.11044492,266193.818436623,4.0,2158214.495045856,14.584791815155482
17605.0,1283081.04364666,212805.301197961,3.0,3090611.4965368863,14.943879524614614
17606.0,1283135.18892671,212254.993613392,3.0,2600540.3374038986,14.771229803478116
17607.0,1255895.05833882,235570.736677274,4.0,47592.19628099713,10.770424083102746
17608.0,1255460.16681838,191322.966263965,2.0,131757.47902511642,11.788718231586488
17609.0,1278894.73644237,214405.3931676,4.0,389735.55373538384,12.873223720769024
17610.0,1260995.18954404,250364.574516416,3.0,391142.0837782818,12.876826158581142
17611.0,1273214.61458056,217380.033554643,3.0,31078.87708540904,10.344283674015792
17612.0,1273212.04536456,217252.040658504,3.0,233888.4422609945,12.36259953818763
17613.0,1259362.55600637,203500.451396421,2.0,13837901.727727726,16.442921887391723
17614.0,1270976.68664226,262100.500544429,4.0,8663723.154239845,15.974655113579011
17615.0,1260378.84202342,256648.260090858,3.0,73009.22386818596,11.1983410665072
17616.0,1272798.50744413,215055.217680261,3.0,747065.3764345605,13.52390797893945
17617.0,1267244.59076644,238343.723240107,2.0,18121.9373475514,9.804878491516975
17618.0,1269123.87998436,205505.892614484,3.0,107756.07856863704,11.587625420004848
17619.0,1274287.02091765,203635.49901256,3.0,37207.27512563148,10.52425958903365
17620.0,1265688.93182085,229343.114910886,4.0,279442.4871460509,12.540551779906503
17621.0,1287229.44646691,193003.521913677,4.0,1244048.2105625127,14.033881306001799
17622.0,1287525.6906272,193051.790521726,3.0,946502.7430138,13.760529147687325
17623.0,1279221.2783947,222017.872023389,4.0,4049554.237650952,15.214117368247607
17624.0,1260303.68439133,250381.11256443,4.0,1193530.0835544548,13.992425930605442
17625.0,1277526.81887297,206022.530311003,3.0,98160.60985017508,11.494360292183089
17626.0,1277556.298169,205886.529606864,3.0,159846.33082363373,11.981968200353
17627.0,1269168.47864041,226935.948124424,4.0,2724025.1801905027,14.81762119003793
17628.0,1270073.45585734,244869.653102785,4.0,146110.9050145635,11.892121235710073
17629.0,1268263.02999948,256213.54380241,3.0,338387.8077175404,12.731947876861652
17630.0,1260083.1451271,234595.833124265,2.0,5634.367855126919,8.636640238304697
