Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17631.0,1260050.03459908,234728.267556399,4.0,50614.11807376555,10.831985829674105
17633.0,1275178.64344656,227444.429404944,4.0,83687.06581255046,11.334839714220523
17634.0,1272038.37118734,215069.548304275,4.0,106394.11859005711,11.574905577952647
17635.0,1277961.39052142,225243.6923787,4.0,268432.5737818495,12.500355039539375
17636.0,1276177.2543276,250004.198260054,4.0,59853.527595406114,10.999655649857479
17637.0,1271090.43147437,222472.443287849,4.0,75902.40467481318,11.237203645026954
17638.0,1283247.56825483,194228.469626933,4.0,6124806.110465466,15.627857658459812
17639.0,1283595.85068719,194237.670394942,4.0,4216318.208506276,15.254472842756055
17640.0,1285512.25760114,196470.066493228,3.0,111695.38667544207,11.623530683178796
17641.0,1273078.79826042,205396.528646365,3.0,235075.8867416872,12.367663663303162
17642.0,1273378.57195672,204927.709701896,4.0,1212593.128183324,14.00827170559342
17643.0,1270810.4012021,222921.95714432,3.0,36045.43706719221,10.492535562363505
17644.0,1287335.97120301,251104.380469173,3.0,914581.595565407,13.726221967070545
17645.0,1285535.65945718,206943.365767956,4.0,882835.6812495885,13.690894370818866
17646.0,1271784.80081908,241586.946731433,3.0,99674.45097353784,11.509664664068223
17647.0,1270287.08043356,227598.171869099,5.0,757512.7671553985,13.537795670554187
17648.0,1260038.84496707,234894.186148569,4.0,744290.4564318437,13.520186636059487
17649.0,1266667.91313384,242293.089004144,5.0,573290.1969831897,13.259147319471001
17650.0,1278415.60447387,215379.278352588,4.0,325581.5738189075,12.693368320043893
17651.0,1263284.42545038,230685.278240263,3.0,243897.83493191583,12.404504707296699
17652.0,1281511.01663706,252552.882166654,4.0,166396.10646737803,12.022126408461947
17653.0,1271573.28843488,232598.53328222,2.0,120614.9498837452,11.700358518144284
17654.0,1278676.44255415,200522.70374538,4.0,121530.18348139376,11.707917934625854
17655.0,1276466.05784789,254549.5090487,4.0,2517465.606956967,14.738763241895423
17656.0,1275566.96191096,228800.357150331,4.0,154989.43365928155,11.951112223637589
17657.0,1273495.30136484,240838.658538669,3.0,24554.895924380296,10.108666539994816
17658.0,1288098.36333179,250102.97042015204,3.0,133768.57922417004,11.803866565198392
17659.0,1288101.1090598,251085.709557161,3.0,751562.0272746467,13.529909022726045
17660.0,1279845.88511534,246336.767280295,3.0,94741.1823368828,11.45890405620653
17661.0,1274773.80568615,246865.526064828,3.0,26880.79134069369,10.199167233961694
17662.0,1279397.64581889,222898.616984293,4.0,1828326.4988775752,14.41891162493665
17663.0,1274235.2785176,249245.055411264,3.0,490603.59281946096,13.103391734096997
17664.0,1289874.89786161,186950.30833947696,3.0,448015.1594608245,13.012582348906825
17665.0,1289988.76147774,186788.236467317,3.0,441079.049983793,12.996979390029253
17666.0,1256032.91766696,240501.21597831,4.0,128808.32948019724,11.766080760438692
17667.0,1267319.67063852,228617.283038154,4.0,236695.2435995628,12.37452870066377
17668.0,1271002.24497829,232740.655074373,2.0,0.0,
17669.0,1282834.00972641,249878.573875919,4.0,567795.2216990642,13.249516107520758
17670.0,1266046.25815721,241439.278379276,3.0,142298.93251215474,11.86568528237837
17671.0,1274020.80818138,225340.205274791,3.0,520569.5052376592,13.162678693641125
17672.0,1258722.30006972,240378.194538191,4.0,1617557.4455481071,14.296427819748564
17673.0,1258734.04938173,241061.67709888503,3.0,400021.5559637047,12.899273714547371
17674.0,1279985.13253948,207984.955209017,4.0,387960.66123202245,12.86865922488798
17675.0,1265575.31850873,254281.91576843,4.0,4795248.895055536,15.38313617215912
17676.0,1275154.40466253,225311.739162758,4.0,377448.8738866595,12.841190405086461
17677.0,1273691.55749305,241197.095787033,2.0,29430.50476109622,10.289786992323938
17678.0,1276198.14079161,253977.959992111,4.0,8458478.97552334,15.95067992529096
17679.0,1271006.8857463,206925.944839939,2.0,266744.5469335135,12.494046726344038
17680.0,1260372.4463754,258779.33753302705,3.0,1217431.9043030236,14.012254201617429
17681.0,1274669.30360605,244748.726510659,4.0,346849.166027173,12.756645284391277
17682.0,1274930.22763832,244741.222894654,4.0,320256.4606744894,12.676877393402453
17683.0,1260947.40419999,211968.840973094,3.0,76366.58432180807,11.243300501490156
17684.0,1260943.43408799,211911.61665304,3.0,37945.29065249923,10.543900681645262
17685.0,1261611.42026468,233862.765347525,3.0,152275.5410849689,11.933446929039162
17686.0,1265180.58730833,245326.603631258,3.0,144860.56338178413,11.883526926888408
17687.0,1269612.96395287,226209.446683675,4.0,3100528.1789204087,14.947083035239206
17688.0,1271322.04849862,217404.08993867,4.0,604930.3621703467,13.312868626537355
17689.0,1269960.27102523,224358.527129784,4.0,184454.64246188436,12.125158871924045
17690.0,1269804.42718506,224621.804506049,4.0,277030.7192943735,12.531883679000215
17691.0,1263295.52023439,247653.858481646,3.0,31195.95814726041,10.348043818843527
17692.0,1277709.88645716,205030.094341993,3.0,425865.7463692715,12.961879426213603
17693.0,1268099.03230332,192330.761464983,4.0,5352297.070454791,15.493036385687518
17694.0,1267753.06743896,229094.384478629,4.0,352963.30872409785,12.774119389221656
17695.0,1268747.13566399,245955.674543902,4.0,1800552.6362383785,14.40360419587779
17696.0,1269135.38846438,246219.203248173,5.0,12402909.607533604,16.333441648819093
17697.0,1266722.24503791,246268.914096221,4.0,5615102.3462858405,15.540970373287914
17698.0,1267360.41694257,231800.5742414,4.0,1592469.1013874654,14.280796263657784
17699.0,1252900.11881575,249362.755635396,2.0,61736.17559438957,11.03062535241209
17700.0,1252917.56099176,250479.640884534,2.0,15683.187849315502,9.66034457995694
17701.0,1255885.80835481,235245.87344493004,3.0,297949.83833784645,12.604680423593493
17702.0,1277178.30904861,265891.123204321,3.0,842649.1124163511,13.644305913579398
17703.0,1264629.45194776,201734.087490618,3.0,219191.05013625085,12.297699003552056
17704.0,1257728.2262767,259237.940285504,3.0,51153.92820953214,10.842594566271284
17705.0,1263206.03613831,194466.216187179,4.0,181108.5095739133,12.106851631027741
17706.0,1265729.65905289,250295.080244347,4.0,150828.71191232154,11.92390011372929
17707.0,1272829.27909216,244800.855342716,4.0,455177.4516050035,13.02844262542896
17708.0,1273645.78136499,267322.788613781,4.0,1633787.874330874,14.30641172610381
17709.0,1279132.26777062,200029.359552875,4.0,1683601.5223255008,14.336445820086686
17710.0,1273546.6949649,226481.42741996,4.0,456176.696526048,13.030635505822422
17711.0,1260282.02691931,254364.084216505,4.0,935693.3317245157,13.749043064728529
17712.0,1275403.41464679,252683.399926797,4.0,103266.77971653931,11.545071013033505
17713.0,1256276.95785922,193911.332794607,3.0,1862290.013247064,14.437317478314371
17714.0,1279072.45554656,219863.995093182,3.0,203580.8615567092,12.223818559027581
17715.0,1282864.32063843,198227.165695027,3.0,22243.463066739427,10.009803449674969
17716.0,1282864.98502244,197921.638398722,4.0,183477.35135686744,12.119846513011032
17717.0,1275471.24952687,214748.333071947,3.0,33108.1827878091,10.407535744945982
17718.0,1264401.95140353,246232.166448191,2.0,631579.1696078181,13.355978580464818
17719.0,1274394.38488576,195553.445948288,4.0,881194.1769420424,13.689033285788222
17720.0,1273614.37950896,262024.093504354,4.0,4118291.268122978,15.230948894550128
17721.0,1262763.60855386,247665.382449657,4.0,321542.7666842452,12.680885836159142
17722.0,1281761.96754931,202569.647811472,4.0,1117145.2294412511,13.926287087004688
17723.0,1278253.72389771,202111.390531003,4.0,465493.6009540537,13.05085362899694
17724.0,1279900.4138834,225201.436506644,4.0,900075.7514932794,13.710234207090359
17725.0,1282771.72243035,194061.113978758,3.0,2239077.96269913,14.621574715295862
17726.0,1264257.74634738,254307.016120449,4.0,4673744.393186575,15.357471105633602
17728.0,1264777.95690791,231546.840481147,4.0,12026906.796386166,16.302656930731352
17729.0,1264785.85386792,231864.524577469,3.0,2889593.41054957,14.876626361799923
17730.0,1274982.29906237,211385.0153725,3.0,448707.9994090115,13.014127619772646
17731.0,1257492.46429245,247780.354609773,4.0,894086.4104194528,13.703557705434937
17732.0,1276099.0369835,246032.43819198,4.0,163344.88975120458,12.003619132494586
17733.0,1256314.20054725,235552.055589244,3.0,61202.18812695475,11.02193822156968
17734.0,1268540.80830377,243169.515757054,3.0,14565.754481880542,9.586428469073573
17736.0,1265776.30532494,267518.544837981,4.0,2754369.4710271917,14.828699107234305
17737.0,1285215.53382485,251153.181237221,3.0,188306.77976548809,12.145827719124467
17738.0,1285367.306817,189667.096182257,2.0,2119937.1679372755,14.566897008443553
17739.0,1285356.27667299,189179.124725759,3.0,12892557.390188152,16.372160756337184
17740.0,1286128.29740977,251132.887285203,4.0,429189.0746384672,12.969652834238707
17741.0,1256842.65385979,255781.592569962,3.0,200081.66437657428,12.20648088407235
17742.0,1275592.16101499,208505.09722554695,3.0,138225.268226295,11.83664001170919
17743.0,1251893.67068672,212518.243085667,2.0,501445.5442965335,13.125250294838295
17744.0,1270166.98155344,226537.326876014,4.0,2141459.049744677,14.576997953624835
17745.0,1282832.96735841,251202.12242128,4.0,154308.51941975966,11.94670925017611
17746.0,1276141.32786356,213267.429902434,4.0,666970.4405546791,13.410501006906257
17747.0,1252944.90153579,250920.77515699,2.0,535.0122549321827,6.282289653048953
17748.0,1278448.00472991,235170.675108865,4.0,132019.4137501755,11.790704264619173
17749.0,1271552.33541085,227358.014876857,4.0,735452.4222556428,13.508241129311502
17750.0,1254101.85884899,242514.358956382,4.0,104517.0620584292,11.557105610345774
17751.0,1276260.57797568,203011.283715934,4.0,12662379.920571938,16.35414594441983
17752.0,1285565.2919692,209085.45101814,4.0,212915.9239127362,12.268652643353384
17753.0,1269122.47870436,226977.831260473,4.0,77167.22933942593,11.25373015546936
17754.0,1259870.14288689,192558.006713226,3.0,837189.0623567008,13.637805204916203
17755.0,1261173.89360823,200894.567809761,3.0,2803344.9306224207,14.846323880236467
17756.0,1257790.17757276,247774.80868975804,3.0,53819.31018573006,10.893387607136885
17757.0,1272142.05208346,226361.369883835,4.0,1059428.0349611,13.873239730798021
17758.0,1275016.0017184,246065.999472022,4.0,393744.7669975816,12.883458178868793
17759.0,1274859.36421424,252702.976694807,4.0,33641.06210280831,10.42350268620466
17760.0,1282270.03871782,243554.75678144404,3.0,92187.45555159092,11.431579343363925
17761.0,1278113.00274557,229691.136543244,4.0,199195.4283820557,12.202041673980004
17763.0,1273134.18296447,200317.314049169,4.0,53126.86387861388,10.88043799038517
17764.0,1273067.5331724,200033.49017687104,3.0,1432136.0870462349,14.174677654840908
17765.0,1277728.83519317,200772.817729637,3.0,4819515.348944824,15.388183930959844
17766.0,1271692.21541099,223960.667353377,4.0,2139851.570482191,14.576247025004786
17767.0,1269058.7731683,225881.387291342,4.0,2173547.0907904166,14.591870995056391
17768.0,1275068.94975045,266005.356868431,3.0,2462607.9938581497,14.716731506440631
17769.0,1268631.87473586,244897.729838818,4.0,519068.2279167498,13.15979061384843
17770.0,1258449.60374944,255753.577529937,3.0,127526.20093264309,11.756077119979823
17771.0,1255941.69245087,237189.877094924,4.0,222237.76431059395,12.311503098140028
17772.0,1272083.87045139,217390.97377865,4.0,4736125.757936126,15.370730008811707
17773.0,1252665.04214351,208580.07834562697,3.0,915136.4514009688,13.726828460353474
17774.0,1277062.7013685,208148.930313185,3.0,97496.92855063232,11.487576154444943
17775.0,1290713.12224647,189873.686006472,3.0,371012.642596736,12.823991418089113
17776.0,1280591.20774011,265788.379652217,4.0,93940.69953797192,11.450419006199757
17777.0,1262702.4361378,259656.643837929,4.0,591189.5396363155,13.289891955016289
17778.0,1251608.18108644,242579.125548437,3.0,42200.38524513833,10.650184629014149
17779.0,1253917.7657288,254869.834553033,4.0,434443.6243099232,12.981821466845878
17780.0,1277845.3212093,257431.783483654,3.0,511003.3187447404,13.144131363772853
17781.0,1268339.34481557,263486.020097852,3.0,5276580.024405797,15.478788723169083
17782.0,1268347.37988757,264382.460226774,3.0,4433332.758273255,15.304662174811064
17783.0,1257621.96432459,254390.132408544,4.0,1531563.4385082736,14.241799626864122
17784.0,1256605.98672354,200315.907585174,4.0,1171858.8348949363,13.974101793822785
17785.0,1285492.09068912,199179.902976006,4.0,627727.918042845,13.349862100045645
17786.0,1286233.67942588,199172.971519992,4.0,792771.8601122664,13.583290767059534
17787.0,1268860.97758409,235142.314916834,3.0,6564108.050217282,15.69712719208913
17788.0,1259327.02749434,246356.950320318,4.0,115883.7620120026,11.660342916078468
17789.0,1277069.2670005,212095.519181222,3.0,327699.3428685213,12.699851829401164
17790.0,1273485.57797283,223028.10396042507,3.0,631543.6722767592,13.355922374797576
17791.0,1273491.95128484,223390.24002479,4.0,209369.79517282048,12.2518573223764
17792.0,1267850.22571106,238556.737576321,2.0,3385573.292371788,15.035033812579657
17793.0,1266650.96036583,239377.199529171,4.0,4731219.665982051,15.369693584730074
17794.0,1282803.91756637,247224.191025198,4.0,228951.0702334094,12.341263592603294
17795.0,1278979.44127446,252600.696694702,4.0,862387.6430158517,13.667460150434785
17796.0,1256430.66057937,193982.059642687,2.0,1778138.670563201,14.39107768445748
17797.0,1256191.33040312,220294.362005621,2.0,1665513.9452514837,14.325644309592816
17798.0,1255642.00502656,219365.32258068,2.0,1621749.108241405,14.299015821200882
17799.0,1263924.03306705,242729.778796598,3.0,777956.1871175368,13.564425486815843
17800.0,1273251.7375246,229671.808159232,4.0,759970.5437047554,13.541034953228175
17801.0,1270720.985714,226865.157276347,4.0,1882978.5718817536,14.44836542779852
17802.0,1277086.49989653,237299.72202304,3.0,14375.71266217736,9.573295440935972
17803.0,1277090.28268053,237453.247335196,2.0,2493.489205952733,7.821438296102828
17804.0,1280114.76057161,245664.645615608,3.0,294369.3718111485,12.592590624457175
17806.0,1275073.85432646,262724.026497066,4.0,87033.45560019578,11.37404787084611
17807.0,1268360.99537559,266131.753284559,4.0,4964031.174819839,15.417728705468187
17808.0,1254887.59088179,250440.289588496,4.0,855653.1900509727,13.659620421218099
17809.0,1277204.96780065,255285.256953448,4.0,833605.1722220693,13.633515154642977
17810.0,1276764.64780019,225271.003674716,4.0,1352257.307395583,14.117285833598224
17811.0,1250747.35868555,238494.667176262,3.0,858263.858083809,13.6626668580976
17812.0,1275259.14821465,250033.35045208,4.0,52991.92169519156,10.877894760071579
17813.0,1274872.39141425,198399.559359208,3.0,694047.6795285218,13.450295939619698
17814.0,1276641.67596006,245352.331567287,4.0,110809.65182087444,11.61556915979814
17815.0,1276656.22156008,246015.989743963,4.0,110972.04691193736,11.617033618957882
17816.0,1271461.31627476,223098.43023249495,3.0,89103.32727056579,11.397551955865657
17817.0,1271344.23185864,223284.650968686,3.0,191743.4351207566,12.16391348198504
17818.0,1282778.37465435,245224.62449514904,5.0,12431607.29670676,16.335752762987912
17819.0,1259160.44778216,196525.743229285,4.0,2795073.061003002,14.843368804123434
17820.0,1263657.71210676,230204.76150377103,3.0,49571.69056022906,10.811175194936384
17821.0,1264535.75953166,198387.072191194,4.0,3192809.921926963,14.976411940306095
17822.0,1255449.19798636,240511.588650331,2.0,27671.85699047734,10.228171182581004
17823.0,1276335.18840775,267591.10963805,3.0,3409860.6348770293,15.042181978886989
17824.0,1267428.19831863,227648.038621157,4.0,282103.71841361834,12.55003007809293
17825.0,1278032.9480895,222058.196759433,4.0,1732709.9143873334,14.36519716541212
17826.0,1286811.76813048,194170.07308287904,3.0,741710.3066658052,13.516714023631613
17827.0,1270638.71128191,228645.098270178,4.0,420112.7718207107,12.94827845855374
17828.0,1264455.87421958,231554.904161155,4.0,8477300.817692487,15.952902657299537
17829.0,1257753.21142872,193935.73036263895,3.0,71415.78234801964,11.17627416519044
17830.0,1276191.31826361,252653.505654767,4.0,746473.4627908481,13.523115346489384
17831.0,1272167.63832349,229444.649502993,3.0,39705.3451862089,10.58924109706331
17833.0,1259569.68387859,211007.298572108,3.0,257808.6288099868,12.459972839873503
17834.0,1266886.85361408,228140.700317666,4.0,233862.17164109225,12.362487210724453
17835.0,1274176.86494954,250067.792308107,4.0,216050.35126120996,12.283266767191712
17836.0,1276918.85848835,229816.121503368,4.0,339833.5517592809,12.73621122307266
17837.0,1266083.08292525,227257.712604761,2.0,69488.84119293088,11.148921460286912
17838.0,1268626.47383986,217643.679314911,2.0,214402.39552680167,12.275609881282417
17839.0,1268601.35543983,215878.03361710897,3.0,213170.4582703235,12.269847398213003
17841.0,1287350.79955503,249775.857203811,4.0,12222375.442522086,16.318778882548244
17842.0,1287628.97421132,249768.094771802,3.0,2324259.1548371417,14.6589119031453
17843.0,1257502.71261247,220928.115990266,2.0,1755538.8193231928,14.378286387318619
17844.0,1256813.60208376,220812.266838148,2.0,1710148.6773662977,14.352090870527517
17845.0,1270041.75377731,242777.229164645,4.0,347834.88662247115,12.75948318243455
17846.0,1279379.03961086,214395.122831583,4.0,685536.407016278,13.437956886736542
17847.0,1263564.91409068,212326.42913346,3.0,1798100.2843780154,14.402241267974444
17848.0,1284226.60729583,261934.850624263,4.0,269792.8341719798,12.505409662625388
17849.0,1254981.30787389,254421.124152571,4.0,1664162.6046991816,14.324832614759265
17850.0,1281397.62316494,199381.157120213,5.0,994013.4715271147,13.809506038391051
17851.0,1281594.23788513,199292.230144113,2.0,213449.20811616367,12.27115418225261
17852.0,1271369.50865866,219673.991252989,4.0,10793269.834134413,16.194433334341294
17853.0,1271362.49297866,219335.619540647,4.0,77546.87298758522,11.25863784525896
17854.0,1271348.73541065,218559.358291849,4.0,324835.11249675736,12.69107298640444
17855.0,1271205.58053049,211379.120332494,3.0,7005536.251350025,15.76221128747849
17856.0,1277741.39980119,216104.01704134,4.0,494446.4189430006,13.111194070166096
17857.0,1281232.29542077,204470.203717425,4.0,651495.9811766456,13.387026506958012
17858.0,1271141.68369843,229199.63523075,5.0,4394170.74096955,15.295789388925403
17859.0,1265702.97770886,212166.697165295,5.0,403021.2703535631,12.906744619569658
17860.0,1265570.23844473,212268.688141406,7.0,608571.9250015941,13.318870384920226
17861.0,1264530.56433167,271522.495818079,4.0,1274581.7112434404,14.058128613135068
17862.0,1283771.39270337,195257.792699993,4.0,1489276.5043956584,14.213800992475866
17863.0,1275008.13759039,209365.202122435,3.0,46405.79094156774,10.745179535202045
17864.0,1278010.43602547,227042.270748541,4.0,318726.6229055324,12.67208903286106
17865.0,1275540.20344694,227657.856157169,4.0,141080.17491106936,11.857083624149825
17866.0,1282518.58809409,230447.846624017,3.0,2440158.3750066063,14.707573502952558
17867.0,1272355.94078767,194939.220795661,2.0,71956.15794503815,11.183812295102657
17868.0,1264285.03069942,255651.352697834,4.0,750102.2689061114,13.527964834757993
17869.0,1276749.40735218,202834.57081975,3.0,5650084.42244442,15.547181045036554
17870.0,1273077.23589242,224781.047962219,4.0,1137775.7349617206,13.944585804794004
17871.0,1268571.15729579,207746.463240772,2.0,21258.514620702128,9.96451278213159
17872.0,1279222.9637707,213439.516494602,3.0,649631.9917392168,13.384161314983965
17874.0,1259204.8312702,198515.858687326,3.0,370935.4668284128,12.823783382600858
17875.0,1260938.17194398,247706.206513688,4.0,144148.9100035284,11.878602141494625
17876.0,1281189.05234872,204467.744709417,4.0,684503.9462115054,13.436449688794834
17877.0,1281211.31903674,204469.859589428,4.0,11996425.31056471,16.300119272587725
17878.0,1277303.06898475,206798.575687811,4.0,83520.01450432408,11.332841576779334
17879.0,1283746.82975934,251184.563381255,3.0,15099.540220135745,9.622419573341803
17880.0,1264755.1410359,230644.460768223,4.0,5432963.29961116,15.50799527042363
17881.0,1265076.89790022,230636.209120214,3.0,2481732.1728629936,14.724467331133328
17882.0,1285521.94329716,256480.196154684,3.0,307663.9258365694,12.636763316337014
17883.0,1275872.89138328,248339.426674336,4.0,459688.57096208696,13.038304519536348
17884.0,1276063.40447147,248556.440690562,3.0,162352.52703927242,11.997525342788801
17885.0,1264418.78372355,266232.655620664,4.0,920240.825796852,13.732390681940666
17886.0,1275165.48895055,216166.619985402,4.0,426394.8846719295,12.963121155213805
17887.0,1280917.53516445,265779.418692201,3.0,39229.94530844376,10.577195645076799
17888.0,1281597.66738914,257808.669244036,4.0,2026298.9253510693,14.521721497502922
17889.0,1259596.91741461,246015.238767967,4.0,43809.32226898291,10.687601910909306
17890.0,1286887.57408255,193534.017594218,3.0,660767.0075486769,13.401156571898689
17891.0,1274037.0227094,240651.338026464,3.0,14419.12493791947,9.576310725080777
17892.0,1256897.12029184,208545.764105588,4.0,1967635.9132048995,14.492343336026291
17893.0,1275676.95941508,232171.610273793,4.0,135606.2090349108,11.817510442783131
17894.0,1283885.01548748,194231.693050936,4.0,3742657.673995283,15.135306525048511
17895.0,1265066.09508421,230210.480991781,4.0,199953.04509721432,12.205837843452395
17896.0,1278025.18239348,216171.413265407,3.0,238236.6863176328,12.381019938811841
17897.0,1275396.98616679,220843.87765418,3.0,288635.3408687267,12.57291937405735
17898.0,1275457.77803886,220717.93237406,4.0,134703.40763640453,11.810830660047321
17899.0,1285501.80390514,195880.83340463,4.0,471710.90118167805,13.064121579418027
17900.0,1278134.1001536,202753.326595664,4.0,2321823.796722796,14.657863554089642
17901.0,1281806.19814135,202569.238339469,4.0,4438179.425412615,15.305754810997815
17902.0,1263204.09489031,198417.62559922,4.0,2089946.963719386,14.552649247408192
17903.0,1263186.54045829,197754.71615853897,3.0,710441.7824641023,13.473642284336089
17904.0,1278094.00210555,229313.344670862,4.0,594909.6311589683,13.296164792587675
17905.0,1283197.1749747803,195266.749052003,5.0,3214493.519718647,14.98318036660871
17906.0,1259201.2886142,198377.53811118,3.0,46103.98789049441,10.738654730460178
17907.0,1280686.15999621,198349.441983148,2.0,394116.9970283618,12.884403090972596
17908.0,1280789.46982031,198096.552766889,4.0,542204.8917576325,13.203399238059918
17909.0,1280112.48690762,245534.757103473,2.0,238121.03025182255,12.380534353865654
17910.0,1275799.5490472,214581.233679771,4.0,482837.4290146889,13.087435290086052
17911.0,1275184.86258258,227087.676188588,4.0,461156.3919008942,13.041492509352569
17912.0,1277041.42450447,218169.69992345604,3.0,3990351.168950098,15.19938979726139
17913.0,1254116.41916899,237060.675942793,3.0,175096.6089246292,12.073093151579437
17914.0,1276298.67109571,265919.777988344,4.0,1462468.212762341,14.195636122988587
17915.0,1280614.43506813,198351.331455156,3.0,1429462.5196390543,14.1728090711906
17916.0,1267007.8556622,230587.802080169,4.0,623382.8772331486,13.342916179196335
17917.0,1287072.64921875,201916.44569881295,3.0,660715.5979511574,13.401078765959616
17918.0,1269555.57662481,227454.031132951,4.0,164433.60610109277,12.010262157387288
17919.0,1279616.14937112,227011.364700496,4.0,602120.5721872763,13.308212990261765
17920.0,1277451.62412089,206011.555591002,4.0,119123.71548130468,11.687917857950243
17921.0,1281643.58393319,221011.79074235295,3.0,259086.68604801685,12.464917979849831
17922.0,1281579.83474912,220787.596950129,3.0,497806.3526843623,13.117966430353611
17923.0,1275107.40280649,222992.59189638495,4.0,748788.9190634129,13.526212405776693
17924.0,1263220.07057032,211996.50004512104,3.0,4022297.217020542,15.207363744401567
17925.0,1279423.87218691,224545.915545985,4.0,609897.4778398215,13.32104615290925
17926.0,1272527.24190785,242688.812332556,3.0,210302.51788883985,12.256302334461912
17927.0,1255518.77955444,193975.691898674,3.0,29165.09534563364,10.280727908362358
17928.0,1274821.12677421,197493.892542273,2.0,1472164.622192092,14.202244407746132
17929.0,1276356.87403977,212109.479437247,4.0,1417323.398081684,14.164280719931224
17930.0,1260936.12963998,245348.212847278,4.0,46704.774984512645,10.751601686492382
17931.0,1274752.64133413,246074.605104029,4.0,485136.4640349132,13.092185499486897
17932.0,1251338.16719815,242585.538924456,3.0,87734.85173679769,11.382074496645794
17933.0,1279568.27871506,225208.573338658,4.0,180723.52983384315,12.104723683010915
17934.0,1268194.42871942,237929.778215677,2.0,3411894.6604563277,15.042778313862819
17935.0,1275819.04178323,246040.707503989,4.0,215196.32036979543,12.279306008470217
17936.0,1271899.27960321,225506.256794959,4.0,481936.1445020365,13.085566903970218
17937.0,1261535.8449686,237088.833062828,4.0,169470.3533145865,12.040433283806077
17938.0,1264723.20241186,229367.691998914,4.0,87964.66531281837,11.384690482289217
17939.0,1279256.26194674,213672.110158846,4.0,689219.8201132194,13.443315541366948
17940.0,1258882.27805388,246034.507759988,3.0,263707.19689406606,12.482594663944939
17941.0,1267238.25579044,236175.899493888,4.0,329987.0168694845,12.70680858984897
17942.0,1279480.20767497,209088.515338153,3.0,54587.82879555625,10.907566221051265
17943.0,1279624.64210711,208728.419593781,4.0,1788904.1442716066,14.397113780435804
17944.0,1279961.77497147,221989.714967355,3.0,66333.70660146435,11.102453442180442
17945.0,1253953.07990482,202928.919747844,3.0,1158660.297665726,13.962774979847948
17946.0,1270130.0003694,253707.33880783603,3.0,7376992.53911815,15.8138765984952
17947.0,1264067.64535519,192982.993081659,3.0,19750.707416594727,9.890944588249557
17948.0,1270968.97342625,205455.060358435,4.0,192862.31671017112,12.169731828385524
17949.0,1264844.86717999,233681.863139331,4.0,2316308.777600868,14.655485432450073
17950.0,1280367.17049187,198767.173439577,3.0,315768.128615757,12.66276345302463
17951.0,1276878.16069631,228447.131165966,4.0,175475.2741352054,12.075253423843906
17952.0,1263922.21220304,229863.425887421,3.0,58357.32871469847,10.974340229051403
17953.0,1263924.40183504,229960.52508752,3.0,27590.85043664317,10.225239490826281
17954.0,1275340.01848674,197967.994302765,2.0,353414.63450552383,12.775397248608877
17955.0,1272668.561204,251210.898613289,3.0,334062.63986123505,12.719083798869283
17956.0,1269684.42283294,266105.445636541,3.0,223519.29616667196,12.3172530256252
17957.0,1269916.09720118,266100.836356536,4.0,539105.5791029572,13.197666710306553
17958.0,1264031.20874715,244659.958638579,3.0,13002.61216609192,9.472905552111994
17959.0,1287990.73760368,189348.408181936,3.0,119675.72360258477,11.692541060639629
17960.0,1274839.24715821,250046.697524086,4.0,60343.935006037325,11.007815724475305
