Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17961.0,1285387.02425702,190453.809207067,3.0,707526.7460868033,13.469530711441248
17962.0,1270597.56337787,217420.356626675,4.0,715130.3799824998,13.480220154678346
17963.0,1268233.99563146,254229.621944368,4.0,5144200.045010246,15.453380433142316
17964.0,1268262.30852748,229277.195422828,4.0,363461.224260055,12.80342789697838
17965.0,1272357.63205168,251021.559093088,3.0,236607.09243084543,12.374156206538869
17966.0,1280334.33426784,198712.883199528,4.0,2244359.672068202,14.623930814451311
17967.0,1284775.25913639,257712.428283945,3.0,489270.9936788768,13.100671794258774
17968.0,1269459.55256072,194957.110203683,3.0,514395.904003285,13.15074848920527
17969.0,1285544.63718519,198203.920959011,4.0,96369.91551313682,11.475949352152377
17970.0,1285542.87993719,198078.062654868,5.0,489537.7325510412,13.101216821845103
17971.0,1273082.23986042,236909.134886637,3.0,176503.55304742712,12.081096285733194
17972.0,1275264.06552665,250576.873972639,3.0,40782.25280604687,10.616002285516954
17973.0,1284750.41171236,260350.955454648,3.0,76508.1009466461,11.245151908935576
17974.0,1284658.19571227,260531.056830823,4.0,106380.93969587864,11.574781701645888
17975.0,1258140.05123712,213808.950798988,3.0,122566.52010240332,11.716409182828343
17976.0,1268103.00011133,242129.065387979,4.0,323591.4275677391,12.687236972986597
17977.0,1273540.19659689,254069.664568216,4.0,131208.58120722315,11.784543558896136
17978.0,1268255.32331148,255550.050361723,4.0,213416.13925254333,12.270999244102253
17979.0,1274192.79768556,252728.420534834,3.0,31087.762304975276,10.344569525710973
17980.0,1267581.17143878,250244.810676292,3.0,1370979.956403321,14.13103633874635
17981.0,1272497.99787582,219974.66549329495,3.0,27955.355957000367,10.238364086593787
17982.0,1254625.69769752,237213.85309495,4.0,268378.4371196302,12.500153342251862
17983.0,1262854.94301794,250338.543092385,4.0,975844.6789410644,13.79105871230181
17984.0,1281123.08038065,194931.902587652,4.0,55751.26744076925,10.928655423427518
17985.0,1282844.92076641,198954.280063778,3.0,38111.83886663252,10.548280244255464
17986.0,1268332.36222355,262668.000065014,2.0,914084.5930139509,13.725678398685242
17987.0,1253969.32598485,237226.675302967,4.0,315201.23623840703,12.660966559034334
17988.0,1259076.84989408,193895.049978599,4.0,945751.099507608,13.759734705072034
17989.0,1263171.52573827,197100.06950187695,3.0,627717.4493552287,13.349845422796458
17990.0,1279437.68677893,225211.40994666505,3.0,1750.0374609908936,7.467392472968959
17991.0,1285490.46860912,195244.508283973,4.0,1954431.8287534693,14.485610084483534
17992.0,1285025.83110465,247104.799217075,3.0,5636780.944948396,15.544823706090149
17993.0,1272917.80875625,242528.208940387,4.0,7916010.202103369,15.884397874499035
17994.0,1254048.34121692,204826.517957792,2.0,394899.5900532045,12.886386809171402
17995.0,1272362.50046769,254112.839992255,3.0,268410.8400478158,12.500274070923627
17996.0,1277378.39890482,206812.121607825,3.0,241506.5242516034,12.394651767244442
17997.0,1261530.07760859,233994.621027648,4.0,174069.1318958214,12.067207809036148
17998.0,1278468.98924194,258894.311421156,4.0,4910709.747250578,15.406929040699023
17999.0,1278663.87961014,259219.00761348,3.0,1150704.723232387,13.955885115463234
18000.0,1276631.26098405,265908.95226033,3.0,1147433.2439929957,13.953038044055093
18001.0,1276738.48972017,265905.450244337,3.0,1005940.9071608044,13.821433887519722
18002.0,1265747.21905291,246280.36126422897,3.0,1599380.1648903105,14.285126715208872
18003.0,1277128.73106456,207771.326408803,2.0,13070.097037854694,9.478082231063139
18004.0,1273591.92683694,258710.05260495804,3.0,174150.03392149162,12.067672470577312
18005.0,1264738.19025187,205683.574342668,3.0,456042.0888613125,13.030340384371584
18006.0,1264872.43870001,242332.556780189,3.0,45520.62247619869,10.725920743491395
18007.0,1270733.97387402,246188.430320144,4.0,321861.9507121066,12.681878008101359
18008.0,1279201.22924268,215463.757840678,3.0,433736.35732222657,12.980192156889135
18009.0,1256556.9523555,198535.305471346,4.0,141577.53565209266,11.860602801131297
18010.0,1263582.96125869,259998.591038287,3.0,1106815.1131183011,13.916997181588727
18011.0,1279108.87442659,210662.77140376004,3.0,52613.98434476128,10.87073722545845
18012.0,1271278.37797058,215084.352080286,4.0,400942.08725462586,12.90157227504761
18013.0,1271622.10526693,215077.657232285,4.0,3719067.9850571486,15.128983653207223
18014.0,1270153.13348942,195820.432636559,3.0,1419162.346015001,14.165577358347118
18015.0,1272868.2156682,246128.233584076,3.0,19224.16161934928,9.863923184546449
18016.0,1274377.01547775,240068.341481879,3.0,102328.02511903252,11.53593886475485
18017.0,1281183.75647672,194958.001915678,3.0,49099.28240979193,10.801599698803958
18018.0,1260656.9907597,202076.51917097,2.0,163983.13681808888,12.007518877239612
18019.0,1278303.41445777,222055.606551424,3.0,429065.94869623095,12.969365912660077
18020.0,1273729.76510908,270906.220105454,3.0,8622161.508743053,15.969846366280677
18021.0,1274282.85848565,220142.641173467,2.0,802742.1266253832,13.595788803900401
18022.0,1274459.60158983,220302.725845635,5.0,4234244.074197076,15.258715375259461
18023.0,1271437.76907474,222154.44981552704,4.0,130523.82350581871,11.779311044683782
18024.0,1286555.51571421,204327.971077278,3.0,1282046.4805712842,14.063968172101362
18025.0,1273168.27774851,215047.11169625804,3.0,306034.730332174,12.63145387231169
18026.0,1257537.9887725,213825.965838999,3.0,118633.27954852048,11.683792329459916
18027.0,1268516.15351975,229270.927390814,3.0,156598.80276110122,11.96144241730592
18028.0,1270820.6751221,248661.610418677,3.0,75263.33638411995,11.228748394604095
18029.0,1270825.33688211,248843.846258864,3.0,13723.76555340204,9.526884320868422
18030.0,1276049.32018346,219407.293588713,2.0,93180.0,11.442288385370787
18031.0,1264167.44074729,250316.497204363,4.0,745096.3843286987,13.521268863931331
18032.0,1282832.3886704,251873.292341962,3.0,258750.31904412512,12.463618856581729
18033.0,1281255.48658879,209159.943050221,3.0,112755.17044481113,11.632974113917143
18034.0,1274879.81234226,243350.605293229,3.0,20998.51230717376,9.952206871680575
18035.0,1268585.36171181,236972.619046703,2.0,3447438.5734932586,15.05314207079492
18036.0,1264357.30423549,260673.663806975,3.0,1019824.7649493524,13.83514137143204
18037.0,1281685.95686123,265758.377412185,4.0,249933.28018180272,12.428949281952983
18038.0,1278440.67135391,234925.970532611,4.0,288883.6784120583,12.573779389226884
18039.0,1277818.70738527,204453.281477407,4.0,1093808.5608410167,13.905176256561033
18040.0,1263885.50135501,238685.757672459,3.0,758180.9305493612,13.53867733079762
18041.0,1260306.06883934,255724.809849903,4.0,415451.0242712504,12.937120014540204
18042.0,1284997.28460862,257269.746747494,3.0,229454.69956465252,12.343460901481404
18043.0,1269453.1332327,194482.167291194,3.0,8529740.312665848,15.959069475002774
18044.0,1287700.1288994,254042.288632184,3.0,315057.28378513816,12.660509754560618
18045.0,1286418.44313808,255980.58853817,3.0,625579.3267782321,13.34643342223601
18046.0,1254713.57513762,236547.419110268,3.0,1031331.2031504684,13.846360955979943
18047.0,1274869.27992626,254023.829368159,4.0,277173.4061787592,12.532398604389543
18048.0,1275104.84831049,209061.658122122,3.0,401.988863223336,5.996424384810737
18049.0,1269952.25265722,212153.980685294,4.0,1603742.346525626,14.287850422664041
18050.0,1280462.51052397,198575.547199383,3.0,1780619.0092001422,14.392471619792085
18051.0,1278023.57343347,222928.866264328,4.0,1069812.5474629884,13.882994001803727
18052.0,1263110.22666621,198822.584127635,3.0,307913.6647309407,12.637574713346584
18053.0,1276618.90303203,244696.913966611,4.0,125370.6867080606,11.739030121546298
18054.0,1271066.48696235,250176.207476228,3.0,81238.80175461063,11.305148266134669
18055.0,1275495.0998309,244724.876846641,4.0,222581.7780793151,12.313049854990949
18056.0,1275779.90015118,244716.62027064,4.0,180547.8714920529,12.103751237613974
18057.0,1270096.48004936,270100.707656622,3.0,55605.96092470524,10.926045685367992
18058.0,1282771.25228634,199261.708864093,4.0,249551.093525168,12.427418956876405
18059.0,1284856.59161648,195240.243835971,3.0,56309.828846127326,10.938624378750657
18060.0,1285151.36070478,195236.261243969,3.0,42107.98749564547,10.647992728412053
18061.0,1257036.36413199,214465.08795166,3.0,56839.63667127073,10.94798919005955
18062.0,1284636.23577625,247140.183665112,3.0,5836575.69817564,15.579654829780115
18063.0,1273562.2122769095,227541.54863704697,4.0,1484673.9956324198,14.210705774557697
18064.0,1260292.89667933,234891.190756574,2.0,4618.098059649169,8.437738223913591
18065.0,1261394.33770445,250359.22085240495,3.0,380157.5578082544,12.848341071580235
18066.0,1276963.8469044,265898.10938032,3.0,910558.7022125708,13.721813648572988
18067.0,1264241.25655536,253504.867127627,4.0,154254.65549431712,11.946360122798842
18068.0,1272679.11070801,224189.62357761,4.0,935282.26954701,13.74860365527408
18069.0,1272204.90533152,195605.646332338,3.0,3900986.945020744,15.176740141910711
18070.0,1271033.18814632,267405.873477861,4.0,12543520.776119675,16.34471481740822
18071.0,1266236.69182141,227426.010524929,4.0,187642.5695488964,12.142294206384532
18072.0,1270202.90603347,225213.225242659,4.0,1379114.6517011754,14.136952294509522
18073.0,1278316.63519378,201400.643586278,3.0,10402.875983499203,9.249837583775113
18074.0,1273117.81982845,238170.583143935,4.0,2273760.9740453507,14.636945835210893
18075.0,1272644.90571597,242720.396588594,4.0,377643.9975800509,12.841707225480635
18076.0,1272666.86667599,243472.041389361,3.0,155788.48834620797,11.956254522309054
18077.0,1283362.00633495,234394.45290006703,5.0,979159.4876353128,13.794449816962862
18078.0,1278091.13957755,229226.931742772,3.0,85961.48799386702,11.361654660912198
18079.0,1276827.78060025,227049.151004538,4.0,319442.0623777932,12.674331197945266
18080.0,1273611.80766897,231544.102625147,3.0,11720.118378731013,9.369062163654311
18081.0,1275814.33509521,236797.654182523,3.0,109642.27680559491,11.604978316395881
18082.0,1278982.92453846,215920.98856115303,3.0,513675.12563769374,13.149346293320146
18083.0,1286372.95174603,194179.91756288696,3.0,669709.1829647345,13.414598841861373
18084.0,1264433.21482757,230652.670368224,4.0,8950902.535705548,16.0072649271451
18085.0,1281380.30329292,271054.009865597,4.0,2317974.031024252,14.656204099637133
18086.0,1260959.03543201,212207.914957345,3.0,30316.870621051883,10.319459622722881
18087.0,1254617.03625751,200860.882177725,3.0,877122.0461512946,13.684401424900402
18088.0,1262968.99364206,255688.473017871,4.0,676358.1920013741,13.424478084518173
18089.0,1263426.82282653,212144.45639728,3.0,454209.0648174041,13.026312866220632
18090.0,1256643.68905959,201682.146626562,3.0,344752.0007432296,12.750580599099854
18091.0,1258133.45578112,244542.191150457,3.0,394471.2449563708,12.885301526767039
18093.0,1266693.70897388,245209.564847142,4.0,288354.37469318794,12.571945470397827
18094.0,1268580.89585581,211477.47578859297,3.0,57280.15292400193,10.955709471393567
18095.0,1268573.48407981,211240.67182035703,5.0,974720.3711504554,13.789905910025292
18096.0,1276093.99826351,219429.221396744,2.0,46592.0,10.749184131556358
18097.0,1278193.53541766,232326.369441941,4.0,98132.37470199316,11.49407260845928
18098.0,1281511.47033305,249902.467187941,4.0,307457.70188529894,12.636092801922619
18099.0,1275005.35640639,262611.727168962,4.0,275937.81850875274,12.527930824058355
18100.0,1277605.50444105,238077.153255835,2.0,110076.74768857636,11.60893310775048
18101.0,1280929.99545245,202601.651651502,4.0,832724.2399408083,13.632457821852832
18102.0,1260125.81168716,239004.380712777,3.0,539342.3826300314,13.198105866462962
18103.0,1260096.30154312,239657.624489456,5.0,752207.4338440144,13.530767407772004
18104.0,1265369.01444452,198583.827711388,4.0,6103236.84936714,15.624329819452464
18105.0,1265540.72049269,207756.200776786,4.0,280625.2740211064,12.544775513945373
18106.0,1273444.12920479,238165.86435993,4.0,6070745.69131328,15.618992004141685
18107.0,1269548.5786088,205494.435910463,4.0,62636.17974615304,11.04509834135521
18108.0,1273879.88619724,225256.461658701,2.0,333131.7606589967,12.716293368357466
18109.0,1268022.18667124,232097.515617713,4.0,8098782.329803004,15.907224278688082
18110.0,1257911.91850089,215845.236753061,4.0,1532154.2933492952,14.242185337885866
18111.0,1273482.28133284,205414.657542393,2.0,1071277.7255641678,13.884362630066015
18112.0,1283191.40927877,194220.55986692,4.0,4578192.9587336425,15.336814927740004
18113.0,1277918.02213737,244957.432110876,3.0,3884.945920435882,8.264864342611139
18114.0,1276059.82149547,244708.534638628,4.0,131359.96423068116,11.785696652386287
18115.0,1271575.46693088,232896.029090524,2.0,74372.05365071118,11.21683552728289
18116.0,1271986.26040329,233599.50211525,3.0,56646.444310412415,10.944584498562413
18117.0,1265955.16023712,216820.597650066,2.0,46591.99999999999,10.749184131556358
18118.0,1266163.70282933,215222.377424434,1.0,0.0,
18119.0,1283383.88985497,232632.670370266,4.0,161970.88679908248,11.99517188694777
18120.0,1278365.89791383,256578.006010786,3.0,363537.91501735785,12.803638875928543
18121.0,1287814.25107551,253548.51896767304,3.0,50327.83091429473,10.826313501569581
18122.0,1261761.16439283,193823.79749852404,3.0,869398.2425306076,13.675556576060904
18123.0,1261060.73501611,193841.986426532,3.0,372626.99368117936,12.828333181334873
18124.0,1274334.8095257,222095.50511147105,4.0,3488164.844893244,15.064886323471454
18125.0,1276674.08108009,246575.505968541,4.0,60669.92822437781,11.013203437885995
18126.0,1276699.28248812,247351.98340933,4.0,112238.54319557815,11.628381735322707
18127.0,1261872.48176894,198448.22527925705,3.0,985496.6688332728,13.800901025389871
18128.0,1261596.86845666,245866.101551816,4.0,291460.764229865,12.582660676158858
18129.0,1260900.32323995,245881.449007824,4.0,181044.49754590844,12.106498122828649
18130.0,1272375.81406769,250129.43589218,3.0,21012.400137890032,9.952868025195883
18131.0,1261391.38295245,192502.07768917095,3.0,1172930.9732105772,13.975016279536304
18132.0,1284635.06156825,204376.839429319,3.0,711946.9728017582,13.475758711218583
18133.0,1268304.43211153,259778.140670061,3.0,64857.67379153057,11.079950514147692
18134.0,1272523.24197185,224452.92456989,4.0,2842988.3132093274,14.860366279899864
18135.0,1275670.56600706,253996.14796014095,3.0,41763.69189398953,10.639782626071936
18136.0,1273569.55806892,228390.611613914,2.0,0.0,
18137.0,1273534.73432489,253534.421879664,3.0,45598.3972622381,10.727627847126843
18138.0,1254113.52649699,255864.408698052,2.0,12858589.63626162,16.3695226001733
18139.0,1272104.67192341,232768.242594391,4.0,1510432.1176361467,14.22790633847207
18140.0,1253300.83651216,207352.70778437,2.0,290585.5241315312,12.57965321515263
18141.0,1257254.57366821,193983.513402686,3.0,2616.533226810911,7.869605524684779
18144.0,1258339.37430932,193917.436410621,3.0,150955.49889657734,11.924740363067553
18145.0,1273819.59563717,220878.118102223,5.0,10176204.451504996,16.135562655899616
18146.0,1274631.81714201,220860.610582203,3.0,506299.3660487736,13.134883405831546
18147.0,1255779.8820827,191311.416055948,3.0,162359.02417781416,11.997565360697116
18148.0,1255571.06326649,191318.959991947,2.0,78498.41144576285,11.270833667206032
18149.0,1278350.83954582,236736.16247046,4.0,237115.90660590964,12.37630435797657
18150.0,1271881.27473919,223641.74543304704,3.0,2147601.5310030305,14.579862210420515
18151.0,1275732.97503114,234160.789987817,4.0,150473.785533572,11.921544165498352
18152.0,1271535.24459484,229207.543006748,4.0,4449197.197098596,15.308234232721075
18153.0,1271999.13208331,213090.96731025,2.0,45135.92256302367,10.717433717603646
18154.0,1276671.0895921,244695.812910616,4.0,639023.2362283495,13.367696096123186
18155.0,1275651.82655105,231284.419104874,3.0,8858.393722041226,9.08912073168244
18156.0,1273578.06398892,204627.838213578,3.0,10175.69640172926,9.227757450399114
18157.0,1264543.74513167,198706.963583514,3.0,2015890.0346332816,14.516571360372836
18158.0,1252382.77334322,242561.049132422,3.0,460348.4432597115,13.039738967065247
18159.0,1276986.61324042,247986.179377988,3.0,7398.403159772438,8.909019466686477
18160.0,1269311.80580856,204946.524293914,3.0,87578.16941322923,11.380287038255567
18161.0,1276152.79864757,248334.46046634004,3.0,215692.84865407896,12.281610677697266
18162.0,1274204.36190957,223012.329368412,4.0,904443.7819952806,13.715075428204585
18163.0,1258401.23670939,218876.21326817604,3.0,7145307.507837016,15.781966406605715
18164.0,1259225.93424623,217975.969043255,4.0,8454969.738314122,15.95026496116165
18165.0,1285470.2636171,194200.179322898,4.0,2922462.8423033743,14.887937257894539
18166.0,1266330.55255751,260882.82316719,4.0,488952.3158096357,13.100020250020513
18167.0,1277804.93445726,244699.415598616,2.0,110308.68841765504,11.611037972924969
18168.0,1271209.2386425,212119.018125251,4.0,3223265.258534115,14.985905459159069
18169.0,1282799.44057436,246786.165680751,4.0,11798697.60925463,16.28349971124738
18170.0,1282799.22399837,246845.396208808,3.0,139372.01959425016,11.84490203689075
18171.0,1275000.28229438,202866.131779775,3.0,216027.5945461768,12.28316143103524
18172.0,1275502.25010289,202186.301763088,3.0,170989.3397120787,12.049356492676488
18173.0,1285557.5232652,249707.748403743,3.0,128765.63228525785,11.765749226963507
18174.0,1266305.05655748,258901.078141153,4.0,626937.0339707385,13.348601390283108
18175.0,1271994.2538113,212840.826061994,2.0,51136.56354766085,10.842255049631179
18176.0,1272851.17566818,250112.440500155,3.0,117465.9211556023,11.673903537780449
18177.0,1260788.57117583,212251.021837384,4.0,810923.1346503403,13.60592855012285
18178.0,1260626.81591167,212475.849101618,5.0,4154491.8636189112,15.23970068363512
18179.0,1273137.36043647,213501.811662674,2.0,229037.3443107452,12.341640344833772
18180.0,1277479.81900093,205878.28256686,2.0,44480.42115631724,10.702804397322023
18181.0,1273603.34610096,259703.385917976,3.0,73588.24037945313,11.206240514498107
18182.0,1287315.71565099,204867.046405822,3.0,75878.17729142607,11.2368844028251
18183.0,1274351.75762172,250062.2414601,3.0,45081.03226154137,10.716216866328578
18184.0,1278189.11116165,202097.278978989,3.0,251442.79102405976,12.434970771569164
18185.0,1278209.29324166,201989.283842877,3.0,4982.53732575737,8.513694543430162
18186.0,1276738.98124017,247855.001777843,4.0,60761.25098342986,11.014707545428468
18187.0,1270412.75864169,198040.863550842,3.0,5927365.886062824,15.59509047094879
18188.0,1263761.97271487,198404.797887206,3.0,4080805.780579599,15.221805022120824
18189.0,1281622.74047716,219416.23451672503,3.0,185994.2181442079,12.133470866965988
18190.0,1280996.47302052,204445.662085399,3.0,374207.68835345225,12.832566238718627
18191.0,1277225.47794466,207610.355272636,4.0,639455.3615963107,13.368372095526151
18192.0,1263062.83895417,241451.387627289,4.0,2390531.989157451,14.68702648874393
18193.0,1251900.52534273,212713.67342186,3.0,639735.5890348585,13.368810227836097
18194.0,1269441.77438469,194146.860538855,3.0,8456821.778025074,15.950483984641991
18195.0,1264738.04753187,228885.549918428,3.0,264105.65044091473,12.484104493137437
18196.0,1276238.26079164,256309.422842503,4.0,1083601.2934941405,13.895800582893122
18197.0,1260894.79901594,245615.143727556,4.0,175523.61141503986,12.07552885081607
18198.0,1279017.6223305,204384.905989334,3.0,994798.1592803012,13.8102951405682
18199.0,1255253.50646617,199042.940927863,3.0,1431426.8799478312,14.17418232289181
18200.0,1283115.4530547,226624.519324109,3.0,1636303.0331022812,14.30795000704986
18201.0,1255499.16445042,215592.825168803,3.0,112023.75602162511,11.62646623512159
18202.0,1278912.75244239,247303.991089284,4.0,2330349.7106707017,14.661528904696054
18203.0,1286135.53068979,252458.434870556,3.0,287943.66162609373,12.57052012062828
18204.0,1282982.73971055,226418.8264599,3.0,1734999.0311334145,14.366517412938396
18205.0,1269989.01732925,227930.863517448,4.0,286257.71473607566,12.564647784530473
18206.0,1275591.49368699,229651.888927206,3.0,189697.1698821732,12.153184236898655
18207.0,1277778.07096922,239406.377641201,2.0,3369466.013112899,15.030264836691302
18208.0,1285518.91315316,191843.01176849,4.0,1660906.0541392288,14.322873827176014
18209.0,1265661.63294081,250896.834612966,3.0,92034.1152409353,11.429914605131488
18210.0,1265541.8159167,250982.085429043,3.0,33582.31795984452,10.421754956237432
18211.0,1255405.24534632,242492.648684353,4.0,26245.055597162136,10.175232892074789
18212.0,1265352.0305725,209466.915850535,3.0,190858.12482131916,12.15928562903206
18213.0,1271262.3852025603,222158.239511535,4.0,222292.2972190593,12.311748448965352
18214.0,1266675.92292586,244049.210541949,3.0,13156.206284655089,9.48464888707771
18215.0,1264833.68874797,245648.512431592,3.0,396681.0637230852,12.890887870861166
18216.0,1265161.02468431,228055.297309577,5.0,1249651.705290667,14.038375434684859
18217.0,1265170.18282832,228072.439325586,2.0,248749.3982004756,12.424201235723343
18218.0,1279143.68869862,218745.941268042,5.0,13777868.75990951,16.43857414975311
18219.0,1274814.16159019,248748.249330759,4.0,499078.7044059618,13.120519086556937
18220.0,1275203.36683859,248605.028530613,4.0,624088.8565644547,13.344048035554355
18221.0,1273128.63640447,213068.153742224,2.0,185007.46080836197,12.12815143194113
18222.0,1269732.77636899,227270.995036766,4.0,1668683.606039748,14.327545613696339
18223.0,1286288.51097794,198068.745726869,3.0,612220.819604559,13.324848312763217
18224.0,1272776.10725211,211986.869453117,3.0,175387.377934307,12.074752394724856
18225.0,1253962.90633684,207291.486152306,3.0,276055.37594022683,12.528356762038873
18226.0,1263811.83517893,231571.688545167,4.0,3184504.5756202834,14.973807285633562
18227.0,1272464.40709178,232192.218145803,3.0,88038.63453269971,11.385531025896086
18228.0,1255403.43625832,191798.85996045204,3.0,170145.34309411893,12.04440831013998
18229.0,1285268.9799049,252476.45349457895,3.0,279025.4909993166,12.53905842221887
18230.0,1270080.45713735,202754.209091663,3.0,43159.66126356878,10.672661570953153
18231.0,1269757.85412902,203607.798276544,4.0,6741687.904252706,15.723820882433934
18232.0,1284641.42016025,195243.149691969,3.0,104694.3601603345,11.558800528744296
18233.0,1269635.33368088,218948.287956253,3.0,369528.4064221521,12.81998289441855
18234.0,1285451.95756909,193362.362426043,3.0,86331.27973844174,11.365947264917239
18235.0,1267919.24753514,200598.172417462,3.0,6291183.300752153,15.654659735109437
18236.0,1258197.10787718,207843.463048875,4.0,127503.09536463943,11.755895920655648
18237.0,1279324.24313082,209605.81351468,3.0,143819.18960350312,11.876312161843662
18238.0,1271567.20709087,231302.635296896,3.0,964217.3789095858,13.779072044966279
18239.0,1286639.0968983,199163.226495981,3.0,271144.83217891987,12.51040839318631
18240.0,1268377.2105436,267459.199813917,4.0,11778619.13478852,16.281796508161303
18241.0,1280633.63257216,231763.029025376,5.0,11183366.794626763,16.229938124777345
18242.0,1271967.68401928,254976.992121145,3.0,653849.7080495862,13.390632799824777
18243.0,1255774.7035867,245129.249711052,2.0,123460.68372550156,11.723678033965125
18244.0,1264072.0662832,246824.941168785,3.0,481621.2728346256,13.084913343169474
18245.0,1270740.71697803,246456.91275242,4.0,14756128.45829432,16.507169043156495
18246.0,1257648.44227661,255766.02732195,4.0,2055248.5136851508,14.53590732983453
18247.0,1269008.40088025,229258.209566802,3.0,6856.415166217507,8.83294001361014
18248.0,1267106.3489103,192358.876921013,3.0,750736.0905477849,13.528809458265064
18249.0,1266791.68580598,192367.687225029,4.0,1182995.068462326,13.983559974280935
18250.0,1278920.9686344,247837.169777825,3.0,1680693.3790419565,14.334716991851863
18251.0,1253895.22115277,207302.993672326,2.0,202548.815744705,12.218736201883086
18252.0,1275499.8675749,236039.773477748,3.0,8752.8731189634,9.077137281907438
18253.0,1279336.13119483,234615.135908291,3.0,12643648.012605663,16.352665513635756
18254.0,1286187.31270584,208614.978569672,3.0,706062.3020873759,13.467458759164565
18255.0,1259170.84375018,197054.79007782004,3.0,1711383.293990643,14.352812545314288
18256.0,1271783.78181109,265163.705987573,3.0,50703.8345177336,10.833756818232839
18257.0,1264748.16401188,241902.385387748,4.0,258100.42178079128,12.461104019881237
18258.0,1275871.74213527,248260.008498266,4.0,530696.3734327537,13.181945335238376
18259.0,1276150.12543157,248157.712114155,4.0,384318.3106194017,12.85922642209859
18260.0,1278551.69938602,198189.74777498803,3.0,87945.46072452301,11.384472136832883
18261.0,1279039.54482652,196746.014781505,2.0,60968.18234993909,11.018107406253748
18262.0,1257543.98678851,250431.632116482,4.0,531753.7715936705,13.183935825832197
18263.0,1258428.78192541,243001.061356872,4.0,5427206.183040497,15.506935044407976
18264.0,1265561.84804472,229346.34556689896,3.0,139188.45003566553,11.84358404955822
18265.0,1275261.56357466,250312.885684371,4.0,122619.21019687176,11.716838980233073
18266.0,1262939.83031404,254332.201464474,4.0,4622596.482625845,15.346467114416257
18267.0,1268636.71723187,211356.666636467,3.0,3063090.260879716,14.934934853509928
18268.0,1254896.8854738,202038.381506935,3.0,178193.86624883147,12.090627372825049
18269.0,1272731.78616406,246131.999984086,3.0,114749.77255902384,11.65050914586439
18271.0,1275059.68075845,211128.217612237,3.0,351924.8437794035,12.771172919792972
18272.0,1286677.32717034,204324.872645274,4.0,1480459.7265223674,14.207863223534648
18273.0,1261823.15146489,196470.787325233,3.0,156151.320766768,11.958580820996094
18274.0,1273869.57195723,250077.579060122,3.0,298884.0050329232,12.607810834069756
18275.0,1286131.79052979,251795.685493886,3.0,159535.17667021847,11.980019720277868
18276.0,1285151.01062478,249538.198579565,2.0,13277.098811179962,9.493795936150347
18277.0,1277158.7854646,207600.804424629,4.0,339349.8567888208,12.734786880115669
18278.0,1269242.94571249,231901.439521506,5.0,5907883.543428325,15.591798210764845
18279.0,1270008.19019327,229232.626974776,4.0,97481.61383484608,11.487419063150378
18281.0,1283245.56300683,229608.883423164,3.0,1622486.0217215065,14.299470112251472
18282.0,1266653.09585384,239644.483113438,3.0,7105610.860910049,15.77639529201887
18283.0,1259365.42506237,209799.68717888,3.0,15325284.49500018,16.54501460372518
18284.0,1282818.00319839,199264.215744093,4.0,1447980.788854787,14.185680584474309
18285.0,1276229.02847165,219495.4948688,1.0,0.0,
18286.0,1273855.57061321,250877.118772939,3.0,217824.9262206185,12.29144692839
18287.0,1281732.94169328,219005.004692301,3.0,105507.98435321938,11.566541910107759
