Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19425.0,1270664.14622594,276486.213199168,1.0,0.0,
19426.0,1280068.30201158,205110.61453408,1.0,0.0,
19427.0,1253953.46544082,247825.08094582,2.0,46592.0,10.749184131556358
19428.0,1268430.67697565,274098.492300719,5.0,650080.8086813196,13.384851955192783
19429.0,1264951.8971961,281124.011667907,1.0,0.0,
19430.0,1267113.0083663,277602.856016308,3.0,71357.51690896077,11.175457969969111
19431.0,1273103.13054845,210083.711819172,2.0,10563.52746600204,9.265162541822301
19432.0,1285194.38886482,196767.68927753,1.0,0.0,
19433.0,1263811.86826693,268895.233671397,1.0,0.0,
19434.0,1278614.44101809,263860.292610243,3.0,68825.91255889714,11.139335589042371
19435.0,1281937.58828549,283830.536790684,1.0,0.0,
19436.0,1262945.50647403,254596.167800754,3.0,25012.152884222985,10.127117101103458
19437.0,1269904.08708917,286251.618265167,1.0,0.0,
19438.0,1257032.30576399,200659.454785526,1.0,0.0,
19439.0,1282235.58047779,284943.147735819,1.0,0.0,
19440.0,1286509.86291417,286275.135577187,1.0,0.0,
19441.0,1250405.5526052,244780.341934696,3.0,52778.51457957995,10.873859466038311
19442.0,1255631.88233855,205962.682374954,1.0,0.0,
19443.0,1257468.07094844,259233.252669498,3.0,1419.9194221726395,7.258355404036405
19444.0,1270389.26980966,268748.691655248,3.0,79816.14692407848,11.287481105376434
19445.0,1266461.04209363,286595.916121513,1.0,0.0,
19446.0,1262919.63223401,170552.776162684,1.0,0.0,
19447.0,1274613.71678999,243681.038381577,3.0,1067450.9791547635,13.880784101864009
19448.0,1279943.35865144,205719.617222697,1.0,0.0,
19449.0,1265815.88689297,258912.773949176,1.0,0.0,
19450.0,1262880.58538598,170732.134690866,1.0,0.0,
19451.0,1262629.20170571,170742.319074884,3.0,243951.7238567405,12.404725631653697
19452.0,1260447.92752749,238999.04048878,4.0,488885.982262201,13.099884576161825
19453.0,1279050.17445853,211035.791628137,2.0,46591.99999999999,10.749184131556358
19454.0,1262681.99716178,206291.444487289,1.0,0.0,
19455.0,1271572.42923488,231609.656353205,4.0,1187377.1174904103,13.987257329528433
19456.0,1272938.87365228,233683.561315328,1.0,0.0,
19457.0,1265911.65380508,207751.874312788,1.0,0.0,
19458.0,1257759.23242073,286641.409113571,1.0,0.0,
19459.0,1277967.81567343,246972.062256947,3.0,24895.406256656643,10.122438577748381
19460.0,1287134.81773081,191798.630328447,3.0,48834.18534571291,10.79618586597143
19461.0,1287116.04870678,191169.720823795,1.0,0.0,
19462.0,1268618.51025584,279129.198417872,2.0,21219.264795354848,9.962664764789007
19463.0,1268442.39940767,278756.367825493,3.0,66016.86624083966,11.097665537465083
19464.0,1288966.34195669,203767.301892698,3.0,279493.0,12.540732526540948
19465.0,1252055.70543888,213717.052686885,2.0,46591.99999999999,10.749184131556358
19466.0,1252040.00764687,213371.21742253,1.0,0.0,
19468.0,1269719.36728097,221838.898967206,4.0,989806.4020570336,13.805264649509954
19469.0,1269786.30776104,221848.641751215,4.0,343808.6401232348,12.747840502863603
19470.0,1274487.11397386,195853.96799659697,3.0,240074.675026267,12.388705299871047
19471.0,1251725.13455854,213249.860686406,5.0,164206.96790384877,12.008882910568126
19472.0,1252042.25436687,212891.937870041,1.0,0.0,
19473.0,1269798.20017706,222496.167639881,4.0,365837.6990370557,12.809945068778633
19474.0,1270156.79947342,222488.529559866,4.0,234022.7528115053,12.363173623850098
19475.0,1262417.7766175,212888.447694048,4.0,93183.66666666664,11.44232773495789
19476.0,1262346.58743343,212918.871502072,1.0,0.0,
19477.0,1269528.97464079,223392.178968802,4.0,236293.8735111325,12.372831536098026
19478.0,1270779.03973006,221569.003862932,1.0,0.0,
19479.0,1262380.01648946,212937.710094094,1.0,0.0,
19480.0,1251086.7073579,242591.92305246,4.0,1171557.4273919004,13.973844556122808
19481.0,1262648.20394574,212877.140302032,3.0,97666.8793068005,11.48931777653146
19482.0,1264248.84605937,212182.591501325,3.0,111879.005379686,11.625173257212793
19483.0,1262627.59274572,212431.565069571,4.0,178633.20197122364,12.093089831441677
19484.0,1250757.40130956,245042.635694966,4.0,2025743.9298478323,14.521447563822287
19485.0,1250769.75593357,245192.687919125,3.0,46592.0,10.749184131556358
19486.0,1269725.60446498,222191.765079573,3.0,684367.0982705072,13.43624974601424
19487.0,1269788.13060905,222190.395287573,4.0,329017.2056669692,12.703865325240164
19488.0,1270150.06622542,222182.419287562,4.0,234910.17926394023,12.366958504165055
19489.0,1269688.50385694,223110.647064507,4.0,244897.88988205415,12.408596626659996
19490.0,1269489.12203275,223368.967768773,3.0,330071.2590718435,12.707063846713059
19491.0,1270142.79889742,221849.42587921,4.0,283709.72115809034,12.55570688583587
19492.0,1269799.57156906,222802.070616186,4.0,510204.927312284,13.14256774225255
19493.0,1270163.60952143,222794.477080181,4.0,522136.2374968448,13.165683824185718
19494.0,1272135.88414745,233491.470179141,1.0,0.0,
19495.0,1262352.96471344,212453.302221596,2.0,42104.02069319947,10.647898518511726
19496.0,1250660.46249346,245010.723374933,4.0,53734.64206867408,10.891813176206714
19497.0,1250432.04271723,245010.93431893,3.0,97421.78443113613,11.48680512407983
19498.0,1270372.13073765,221844.43010321297,3.0,362626.5356111886,12.80112875612329
19499.0,1270464.82808174,221842.409815207,3.0,279187.7543014536,12.539639788956665
19500.0,1250776.94818959,245302.682415232,1.0,0.0,
19501.0,1288919.34432463,204057.210116997,3.0,93172.0,11.442202526351245
19502.0,1291437.93472722,204961.441605926,3.0,93172.0,11.442202526351245
19503.0,1269345.23518459,223187.430360585,2.0,16928.497677598058,9.736753733894936
19504.0,1269181.70795242,223586.263576999,2.0,13832.103549745409,9.534747513580434
19505.0,1269793.3389290597,221193.78050254303,7.0,1709490.4466256883,14.351705899643239
19507.0,1288720.72166844,203355.410372272,1.0,0.0,
19508.0,1278601.13330607,245345.15511927,3.0,92638.49915973446,11.436460091895519
19509.0,1267616.98238282,241677.540715516,1.0,0.0,
19510.0,1275016.8353824,219293.791188598,2.0,642561.5442410903,13.373217879866154
19511.0,1272694.43582802,223045.019288436,2.0,1808833.8726147136,14.408192926337737
19512.0,1267781.00670299,279418.066642165,3.0,2896298.6477013906,14.87894415137709
19513.0,1267784.47287899,280079.868114844,3.0,339294.808417882,12.73462464979432
19514.0,1282076.83730963,194164.063866869,3.0,438313.6746228304,12.990690085150948
19515.0,1274870.52101426,219792.434581116,3.0,1168159.9361369554,13.970940364620136
19516.0,1284470.74297608,195244.95609197,3.0,149273.99528328446,11.913538790749664
19517.0,1269815.02558507,183134.342831567,4.0,3023939.609963125,14.922071045831864
19518.0,1250746.65884554,243244.129773125,4.0,1574634.1199600536,14.269533498467666
19519.0,1265887.47537306,217812.739347085,1.0,0.0,
19520.0,1288567.54515627,186749.424499273,1.0,0.0,
19521.0,1265824.95351699,211945.442061082,6.0,1075452.9151913018,13.888252447272068
19522.0,1271019.87288231,219646.501460955,2.0,236568.63629834945,12.373993661715685
19523.0,1256841.00560379,287665.712218612,1.0,0.0,
19524.0,1296807.24782072,176342.625768617,2.0,5862586.372226602,15.584101424630548
19525.0,1289129.78189285,248876.122802898,1.0,0.0,
19526.0,1288631.14771634,249440.682035476,2.0,46592.0,10.749184131556358
19527.0,1270556.08088183,215075.04603228,2.0,503899.1715460172,13.130131470583228
19528.0,1267394.7915986,206019.580231011,1.0,0.0,
19529.0,1260040.28298306,216991.283986241,1.0,0.0,
19530.0,1278580.45324205,211696.593164816,3.0,430340.72283942887,12.972332552599829
19531.0,1278587.13010606,211187.640396297,3.0,344426.9053419752,12.749637170847778
19532.0,1259132.47773413,256430.809786633,1.0,0.0,
19533.0,1280174.09772368,203322.437316239,1.0,0.0,
19534.0,1280173.41561168,203301.84973222003,3.0,54716.7492299438,10.909925143184228
19535.0,1260837.68720788,211914.643213049,2.0,4.0,1.3862943611198906
19536.0,1271406.69854671,218910.082964212,4.0,871807.1054891049,13.678323469119245
19537.0,1270414.02993768,266090.359684527,1.0,0.0,
19538.0,1278107.19077757,247853.200945839,2.0,283007.3196961778,12.553228040941695
19539.0,1263189.23505029,241808.972203657,3.0,53874.05628337799,10.894404310470781
19540.0,1260271.90359131,202307.344195202,2.0,84883.97154083385,11.349040562259619
19541.0,1260340.86967137,201924.60909082004,2.0,56274.782465956414,10.9380018002136
19542.0,1259142.62896615,217657.559890926,2.0,819928.4619198897,13.61697237387356
19543.0,1259121.79498212,217585.110226855,2.0,775146.6884914791,13.560807565898019
19544.0,1278574.15013805,211075.233164191,2.0,169250.80240804172,12.039136931726603
19545.0,1259055.26595806,217404.541714668,2.0,731485.0152718525,13.502832014299964
19546.0,1258769.51946177,217618.729234889,2.0,46592.0,10.749184131556358
19547.0,1258765.59062976,217605.44289887,1.0,0.0,
19548.0,1258490.59088548,217481.484754741,1.0,0.0,
19549.0,1258486.95606947,217464.479250729,2.0,46592.0,10.749184131556358
19550.0,1258885.07203788,217438.191250697,2.0,186344.0,12.13534970691119
19551.0,1258759.81866175,217446.461906701,3.0,139768.0,11.84773918415428
19552.0,1258760.90333375,217464.297170728,1.0,0.0,
19553.0,1286551.06457821,169096.495905191,3.0,1240971.359975026,14.031404985737543
19554.0,1286659.87801832,169575.32860969,3.0,1105125.956759246,13.915469874455267
19555.0,1286892.64921856,170681.287074819,3.0,20703.02216202949,9.93803496676244
19556.0,1279589.17957908,194681.259707391,2.0,95996.1517219697,11.472063383417016
19557.0,1279592.47813909,194474.68530719,3.0,86469.16322316445,11.367543134830798
19558.0,1258210.06582919,217176.524434432,2.0,46592.0,10.749184131556358
19559.0,1271425.09617873,221573.334550932,3.0,417427.3821327917,12.941865873133322
19560.0,1259274.91280629,256894.86463511,2.0,38882.58876050699,10.568301839704176
19561.0,1252212.01519905,211993.05447712503,3.0,264887.0856579652,12.487058922308695
19562.0,1252206.46895905,211799.208076924,1.0,0.0,
19563.0,1254249.40937713,209207.630282268,1.0,0.0,
19564.0,1254267.76534516,209795.348234877,2.0,111984.0171891618,11.626111436425896
19565.0,1259550.72554256,234862.79677254,1.0,0.0,
19566.0,1271293.74865858,231614.582177222,1.0,0.0,
19567.0,1260772.67786382,211917.399117053,4.0,199640.80579203425,12.204275059800777
19568.0,1262780.36541787,190109.074614719,1.0,0.0,
19569.0,1262724.27466582,243360.388397247,2.0,46592.0,10.749184131556358
19570.0,1271335.12158664,227723.942621231,4.0,322240.01998111047,12.683051950519255
19571.0,1278717.43884219,211052.889356166,3.0,93182.0,11.442309848973883
19572.0,1278730.2721862,210771.541195869,1.0,0.0,
19573.0,1262701.3580578,243220.110445097,1.0,0.0,
19574.0,1261162.36176822,285437.558872327,1.0,0.0,
19575.0,1264123.85943525,248474.999538481,1.0,0.0,
19576.0,1267286.41188648,241263.416235104,4.0,1820705.552480831,14.41473465012811
19577.0,1267293.87607849,241780.191083625,4.0,1086907.8526648786,13.89884739035256
19578.0,1252429.82710327,214472.791631669,4.0,1805430.4386980424,14.406309591512443
19579.0,1273092.09054843,279293.876562044,3.0,7657814.621770475,15.851237203592724
19580.0,1273136.96709247,279292.270290032,3.0,6786908.418377097,15.730506081912388
19581.0,1260760.74448781,283172.580438018,4.0,1010736.4586244228,13.826189790059251
19582.0,1271088.70117038,275698.423438355,3.0,285264.42856545025,12.561171848620198
19583.0,1278726.6025542,211029.85857214,1.0,0.0,
19584.0,1264393.61943552,248505.213746518,1.0,0.0,
19585.0,1260648.59050369,211921.481165051,1.0,0.0,
19587.0,1287271.67078695,187448.054387987,1.0,0.0,
19588.0,1287221.1341469,187448.824051991,1.0,0.0,
19589.0,1272215.44529954,274013.015116632,3.0,1786853.2495588036,14.395966669649578
19590.0,1268057.31159927,274155.755276784,3.0,161889.14235512103,11.994667073520123
19591.0,1273757.20830911,280247.772307023,3.0,444110.7166023146,13.00382917204582
19592.0,1274134.9873815,281939.641300753,3.0,217328.3706191656,12.289164717405576
19593.0,1267837.41636705,274213.347020835,3.0,416645.51929162006,12.93999106562225
19594.0,1280605.19231613,231376.63843298,2.0,83263.56974622724,11.329766394514323
19595.0,1270313.1652975802,222178.879575551,3.0,54336.368101953296,10.902949044198154
19596.0,1295301.85121118,235331.597733021,2.0,46592.0,10.749184131556358
19597.0,1266406.90084559,238528.797352299,1.0,0.0,
19598.0,1294403.90650626,235440.614885136,2.0,93180.0,11.442288385370787
19599.0,1295559.44948344,235169.770276859,2.0,46591.99999999999,10.749184131556358
19600.0,1296609.49198051,235116.240164801,1.0,0.0,
19601.0,1296613.16948451,235035.176356718,1.0,0.0,
19602.0,1272686.71602002,181111.592941508,3.0,65765.71100677918,11.093853872169294
19603.0,1261510.20100057,242038.004907891,4.0,117321.01050643391,11.672669136303815
19604.0,1259276.19459829,256975.364795193,3.0,47051.52113995394,10.758998474776863
19605.0,1259226.09040622,256976.149883181,1.0,0.0,
19606.0,1276186.0551596,177123.439209417,3.0,208047.05805835457,12.245519573760062
19607.0,1286791.67302646,180770.069357157,1.0,0.0,
19608.0,1286358.32909001,180158.216940522,3.0,372638.0,12.828362717993418
19609.0,1281433.95673297,223834.61672924497,3.0,524604.0826192544,13.170399128731663
19610.0,1261327.03760839,241837.70314768,3.0,11837.496376378924,9.379027431380575
19611.0,1261396.66218445,241913.842091769,2.0,6454.293545230416,8.772500854259723
19612.0,1272806.00875613,237754.838247508,4.0,112556.63702846805,11.631211814196133
19613.0,1286854.49869052,203805.139780745,1.0,0.0,
19614.0,1280398.88530791,210522.495755613,1.0,0.0,
19615.0,1251147.76860596,244080.320045978,1.0,0.0,
19616.0,1251397.54275021,244781.456750706,5.0,223966.12009151196,12.319250069806339
19617.0,1281336.03602888,223019.691544414,1.0,0.0,
19618.0,1267355.25982256,189776.638262376,1.0,0.0,
19619.0,1251377.21372619,244724.766894639,1.0,0.0,
19620.0,1276487.46955991,208175.015881211,1.0,0.0,
19621.0,1265839.138541,236826.49463056,2.0,11721.461442011792,9.36917675177444
19622.0,1266061.47140522,236821.827366546,2.0,15804.837431360576,9.668071338697455
19623.0,1281661.9342692,222869.87426425505,3.0,1322455.605453784,14.095000873496168
19624.0,1281425.75532496,223290.756312698,1.0,0.0,
19625.0,1280053.86994755,203329.098372251,1.0,0.0,
19626.0,1270186.53796946,170643.85533078,3.0,186350.0,12.135381904907405
19627.0,1270179.93956944,170374.241698503,3.0,93182.0,11.442309848973883
19628.0,1269501.02852875,218981.991316274,4.0,264583.26887911727,12.485911296914413
19629.0,1269241.4276324797,229103.523550645,3.0,9775.764128111276,9.187661553472108
19630.0,1285806.28102545,174586.67357482,3.0,408432.9142623947,12.920082955224002
19631.0,1286852.11289851,284946.487319827,1.0,0.0,
19632.0,1287270.10841894,284941.773079827,3.0,160736.19357227968,11.987519750836073
19633.0,1258450.90358944,244294.903918207,3.0,162408.92986079602,11.997872692025556
19634.0,1286462.30989012,181419.088045821,2.0,46592.0,10.749184131556358
19635.0,1286997.05421066,180577.719980955,1.0,0.0,
19636.0,1269313.20145656,219107.609492406,5.0,385357.27374983614,12.861926166724988
19637.0,1255121.47395402,258996.978877261,1.0,0.0,
19638.0,1267512.73131071,269802.739720315,2.0,91343.40570842531,11.422381372100652
19639.0,1283387.06470297,232441.658914059,2.0,838.0463092037653,6.73107336053489
19640.0,1274315.21176568,221182.936022535,4.0,5770216.76014193,15.568220204527703
19641.0,1293080.9655769,189084.71250166,1.0,0.0,
19642.0,1293061.58112888,189082.71877366296,3.0,206350.9162223027,12.237333475308029
19643.0,1293052.45447287,189046.212277621,4.0,132894.9501730246,11.797314246786232
19644.0,1275398.43864679,219027.58965233,3.0,46654.33131313132,10.750521048977934
19645.0,1275413.33259881,218869.511188164,1.0,0.0,
19646.0,1269511.95172876,218191.381651476,2.0,13318.39619665735,9.496901531188682
19647.0,1256189.15024312,247522.718641505,4.0,4819928.876694692,15.388269730045444
19648.0,1256189.22870712,247533.442417517,4.0,1944833.6705778928,14.480687014965552
19649.0,1257471.97450043,247468.997617453,3.0,93182.0,11.442309848973883
19650.0,1257472.24451643,247484.719729468,4.0,4509971.201083291,15.321801325889359
19651.0,1269796.20670505,221490.895702854,3.0,176474.42650120662,12.08093125251314
19652.0,1269980.57214524,221188.65288654,3.0,114383.1216374714,11.647308808909022
19653.0,1257220.27158818,247530.772785515,1.0,0.0,
19654.0,1287089.99955477,283907.694102764,1.0,0.0,
19655.0,1287303.69824298,283960.231062815,3.0,379377.14309638256,12.846286089798415
19656.0,1251748.82479857,247850.175985843,1.0,0.0,
19657.0,1251263.80841407,247863.805937856,3.0,791552.0,13.581750854186875
19658.0,1283132.53798272,231875.431073487,2.0,5068.8208923254015,8.53086350392136
19659.0,1281479.30079702,222846.252248242,1.0,0.0,
19660.0,1269731.10648099,222497.524631888,3.0,564537.155577802,13.243761480738478
19661.0,1255379.3418583,247428.883569404,4.0,6185736.452558353,15.637756627465452
19662.0,1293261.29888909,189235.845749825,2.0,230221.5645659451,12.346797448406107
19663.0,1293484.00218531,189038.620725617,2.0,212678.7264324243,12.267537979413513
19664.0,1276558.56427997,179349.6548917,3.0,134048.30141160745,11.805955472279143
19665.0,1254239.40713713,247385.767153367,4.0,8086217.9088217635,15.905671677721761
19666.0,1254263.84508915,247451.06692943,4.0,4713900.52854334,15.366026260970754
19668.0,1269813.25784107,220540.02101387095,3.0,9426698.833457788,16.059056522637434
19669.0,1256188.22966713,247341.358769327,1.0,0.0,
19670.0,1254226.47312111,247348.093361333,1.0,0.0,
19671.0,1269732.15825699,222802.344216198,3.0,486114.781295957,13.094200050503671
19672.0,1266167.76151735,236819.510438547,3.0,97264.424164122,11.485188570935998
19673.0,1278782.84850626,234501.917924166,2.0,198030.89461094097,12.19617833089332
19674.0,1278879.21970636,234458.857636124,2.0,240389.4097524088,12.390015428062233
19675.0,1273483.78398883,191381.593720019,3.0,693242.5061797573,13.449135153725777
19676.0,1273249.33726859,191338.087927967,3.0,186350.0,12.135381904907405
19677.0,1273159.0979725,191171.584631801,3.0,93182.0,11.442309848973883
19678.0,1286297.31936195,174714.128358945,1.0,0.0,
19679.0,1273570.49381292,190326.958390936,4.0,86183.84788695816,11.364238059592406
19680.0,1272654.73022798,191178.798519805,1.0,0.0,
19681.0,1272797.08158813,191331.427191973,1.0,0.0,
19682.0,1276801.72844023,219296.805268601,1.0,0.0,
19683.0,1273584.55640493,190645.115255266,4.0,260312.71501784225,12.469638937341871
19684.0,1273597.57707694,190964.906935588,3.0,377390.3239944344,12.841035272993409
19685.0,1279135.35404262,238683.774376452,4.0,275212.0965991529,12.52529733974083
19686.0,1285347.03385697,188904.208629474,3.0,10816040.746489394,16.19654084449978
19687.0,1261466.20989652,233246.037538886,1.0,0.0,
19688.0,1262339.88861743,264961.941955358,1.0,0.0,
19689.0,1286968.38432264,180565.730540946,1.0,0.0,
19691.0,1282000.96870156,224159.698137581,2.0,54616.71567188729,10.908095262716074
19692.0,1250644.68399744,245035.302702963,1.0,0.0,
19693.0,1286353.97907402,189109.972597688,1.0,0.0,
19694.0,1286672.92921834,189192.147957772,3.0,1817163.1017752015,14.412787107672903
19695.0,1286360.89766602,188887.705013469,1.0,0.0,
19696.0,1284175.51852778,189048.97080563,1.0,0.0,
19697.0,1266168.71198134,236838.26167056,1.0,0.0,
19698.0,1285067.0876167,282297.807253122,1.0,0.0,
19699.0,1286945.97753862,189202.074485779,1.0,0.0,
19700.0,1286037.54105769,188892.948469475,1.0,0.0,
19701.0,1277804.72812125,238549.783848315,4.0,3314530.890800775,15.013826660517807
19702.0,1277768.94469722,238631.287976399,5.0,2875461.3973604483,14.871723705375498
19703.0,1275213.22245461,176468.175720751,1.0,0.0,
19704.0,1265088.81194824,233776.268771425,3.0,61253.90771648699,11.022782925824723
19705.0,1270816.41035409,215059.351504266,1.0,0.0,
19706.0,1271047.77835433,215054.754064262,3.0,47933.13856861141,10.777562372350953
19707.0,1270238.0821615,215049.332176253,2.0,46591.99999999999,10.749184131556358
19708.0,1277821.61880927,255596.23858577,3.0,46600.0,10.749355820113736
19709.0,1277824.06104928,255706.754105881,3.0,93182.0,11.442309848973883
19710.0,1252978.04220784,245991.140015945,1.0,0.0,
19711.0,1284625.75609624,208427.285385475,2.0,3686.232918495568,8.212360326275567
19712.0,1284623.60716824,208277.259401321,2.0,26621.811738896165,10.189486148945576
19713.0,1277842.25164129,255833.280442014,3.0,186334.0,12.135296041280258
19714.0,1270398.59889767,170638.743522778,1.0,0.0,
19715.0,1270542.53886582,215100.045968309,2.0,129099.956355579,11.768342238767898
19716.0,1265387.74308454,187647.94994019,1.0,0.0,
19717.0,1281370.47852491,189433.893238023,2.0,602489.4492443354,13.308825432565957
19718.0,1284477.17145608,208242.112841278,3.0,101873.1415360835,11.531483607786175
19719.0,1279371.17509887,190614.289847225,2.0,447595.7225621589,13.011645698989435
19720.0,1284623.11142424,208240.24602527905,3.0,71521.26010629997,11.177750028628147
19721.0,1273234.43902858,222547.357847929,1.0,0.0,
19722.0,1251254.94031806,243371.148525253,5.0,198484.86121886852,12.198468110301084
19723.0,1251150.97167796,243774.703533664,1.0,0.0,
19724.0,1277963.60735342,255833.337850019,3.0,372632.0,12.828346616446327
19725.0,1277990.70079345,255925.488954112,3.0,512880.49168385984,13.147798137333
19726.0,1284480.0536321,208258.234185293,1.0,0.0,
19727.0,1270247.09227352,215046.929616258,1.0,0.0,
19728.0,1275830.74712723,177119.485801414,3.0,297391.0930411724,12.602803363135262
19729.0,1251205.33871801,243420.079213306,1.0,0.0,
19730.0,1277942.9965374,255467.795641646,2.0,93162.0,11.442095192209225
19731.0,1270238.80356951,215104.89736031,2.0,138375.93943777416,11.837729459059432
19732.0,1277828.84191328,255469.533497646,2.0,46586.0,10.7490553457913
19733.0,1265645.9817408,191760.496184409,2.0,144716.18301768365,11.882529744774445
19734.0,1266162.96465333,242475.961388335,3.0,100674.49244034472,11.519647744140963
19735.0,1277824.68901728,255588.142521769,1.0,0.0,
19736.0,1270240.03192151,215141.752592355,1.0,0.0,
19737.0,1273183.82725252,210212.285067305,3.0,15483926.879135748,16.55531306831873
19738.0,1272936.74373227,207476.782344505,3.0,15466160.251426175,16.554164985627644
19739.0,1263797.83255491,193448.128314137,3.0,4420.375675752472,8.393979965974049
19740.0,1275829.56504723,176932.758441225,1.0,0.0,
19741.0,1284929.45529655,189460.058230057,3.0,580174.6913429843,13.271084529144069
19742.0,1263704.98301882,193608.06924229895,3.0,36802.78146435666,10.513328704571313
19743.0,1280600.02073212,217659.004754931,1.0,0.0,
19744.0,1284997.70515262,189219.795573801,2.0,269900.4903035377,12.505808615616294
19745.0,1273075.52760442,178470.337066799,1.0,0.0,
19746.0,1272500.30795582,254750.357432902,3.0,1351461.9008655443,14.116697454042718
19747.0,1272302.85592362,255022.46578519,3.0,1324845.144066801,14.096806138169933
19748.0,1261296.84938435,257746.924283981,3.0,576681.3484221715,13.265045137173386
19749.0,1276392.52127181,179347.556139693,1.0,0.0,
19750.0,1285954.4768656,174582.942950815,1.0,0.0,
19751.0,1272643.88145997,242685.387436554,4.0,190486.54865389407,12.157336860315123
19752.0,1271448.29201874,255427.1926976,1.0,0.0,
19753.0,1285664.2081293,259316.405053586,3.0,210883.24712517732,12.259059928153725
19754.0,1285719.86713736,259332.674045593,4.0,5210302.5753671,15.46614848792941
19755.0,1263598.66461872,240390.156138197,1.0,0.0,
19756.0,1283731.29529533,177839.147050157,1.0,0.0,
19757.0,1251922.18671875,247802.093745798,2.0,46592.0,10.749184131556358
19758.0,1251885.49910271,248864.245170876,1.0,0.0,
19759.0,1271013.71480229,245543.282031476,1.0,0.0,
19760.0,1276189.8074156,177399.236521706,1.0,0.0,
19761.0,1262315.1724574,241034.466858864,4.0,36383.75264585456,10.501877598095275
19762.0,1261979.55076104,241179.286123008,4.0,259514.9915070407,12.466569750659456
19763.0,1262615.6941857,241028.986218855,3.0,18020.51586465481,9.799266158091909
19764.0,1280243.82066776,232549.364770174,3.0,10982656.936121348,16.21182794438364
19765.0,1261970.31786504,241045.910122871,4.0,158073.83265150286,11.97081749812335
19766.0,1256599.21046755,237162.446054891,3.0,4316.1149624605,8.370110962367237
19767.0,1263267.18532237,241016.062698841,4.0,463153.4854454112,13.045813780175635
19768.0,1262936.57802603,241024.507882848,4.0,286588.55488821707,12.565802859483277
19769.0,1285370.10272101,186657.450291187,5.0,358357.4173729888,12.789286139890672
19770.0,1278239.3256257,243611.851501495,3.0,93182.0,11.442309848973883
19771.0,1278005.42322546,244365.156078279,1.0,0.0,
19772.0,1279446.07193093,224681.88111411,3.0,238142.8906078126,12.380626153202316
19773.0,1263289.15281039,240520.29437834,2.0,182464.3971284681,12.114310348745708
19774.0,1261289.98288834,240326.588714138,5.0,253976.5211117172,12.444997105160109
19775.0,1261305.57540037,240867.297898695,3.0,49583.11612736104,10.81140565410552
19776.0,1261329.98871239,240661.618218482,1.0,0.0,
19777.0,1262787.36080988,241026.609962851,3.0,93022.5863941014,11.4405976071013
19778.0,1253401.18665627,248189.344306186,2.0,521.2671356935155,6.25626264680483
19779.0,1278451.76223391,230328.68451190004,3.0,54423.371876180645,10.904548970656307
19780.0,1280208.07404372,209304.258698374,4.0,100189.17869768255,11.514815464771686
19781.0,1278467.95512994,230327.210079893,1.0,0.0,
19782.0,1281399.19366093,229368.660510913,1.0,0.0,
19783.0,1281415.41215695,229370.33404691503,3.0,52070.58171818139,10.860355417943616
19784.0,1272862.35710819,210085.83226716504,3.0,67586.96927392652,11.121170481230008
19785.0,1281968.15711752,185129.84177762305,3.0,93237.00332355722,11.442899953246224
19786.0,1282331.83679789,185120.809009612,1.0,0.0,
19787.0,1281977.43954954,184661.790577143,4.0,378371.2222500316,12.843631062131546
19788.0,1281915.64537346,184596.451825067,4.0,1236383.2759405188,14.027700962733636
19789.0,1287014.64211468,196077.130620822,1.0,0.0,
19790.0,1254063.34249695,208636.936841682,3.0,22933.72578725241,10.04036384792314
19791.0,1280402.88959591,209274.230538338,3.0,80390.13781613248,11.294646783664765
19792.0,1260746.33770379,235775.668005481,2.0,22727.597246357214,10.031335202783788
19793.0,1277968.45023343,224574.953178003,1.0,0.0,
19794.0,1267494.2742867,279422.516434178,3.0,2469823.294234976,14.719657165249439
19795.0,1267390.03435059,279666.604818419,1.0,0.0,
19796.0,1279086.02969056,229860.803871423,2.0,2146.184395038732,7.671446844494052
19797.0,1270034.19544131,170375.61443451,1.0,0.0,
19798.0,1261139.40285619,234360.973028034,1.0,0.0,
19799.0,1261139.92151219,234439.246116102,3.0,53601.26068893574,10.88932786709826
19800.0,1278773.11589825,230281.49199985,2.0,28320.39082520842,10.25133734803759
19801.0,1264956.61860409,233670.725667328,1.0,0.0,
19802.0,1267663.40683088,197017.525373787,1.0,0.0,
19803.0,1261293.12068035,234024.549475685,2.0,1157.0309124791534,7.053612444623412
19804.0,1261290.77885635,234436.309476107,3.0,86398.11764302033,11.366721168015701
19805.0,1281968.63250951,185313.820785806,3.0,46646.90476190476,10.750361853847094
