Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19806.0,1269471.79102473,227190.506716684,1.0,0.0,
19807.0,1270472.11281775,222175.432087556,4.0,101376.69980318588,11.526598558756163
19808.0,1282298.47039786,184326.099952787,1.0,0.0,
19809.0,1264778.76695591,245010.892334938,4.0,325917.39291279326,12.694399232265633
19810.0,1276283.0917037,205360.210438326,2.0,784883.4562556864,13.573290522374217
19811.0,1254326.96336122,208628.741321683,2.0,46180.38573926392,10.740310435824313
19812.0,1270364.72952163,230470.93187204,1.0,0.0,
19813.0,1281981.69318153,185751.978674248,1.0,0.0,
19814.0,1253363.11324823,248269.880562276,2.0,20486.414113718736,9.927517219266383
19815.0,1253332.42569619,248352.330866352,2.0,66559.14697802525,11.10584625957801
19816.0,1281125.93830065,229084.634142622,1.0,0.0,
19817.0,1281883.11724544,184565.259953037,3.0,571915.3087025853,13.256746197690951
19818.0,1278915.75506639,230082.342111647,1.0,0.0,
19819.0,1253460.43952033,248488.013298497,1.0,0.0,
19820.0,1257696.12067667,257759.268411994,3.0,77783.13920424455,11.26167996693958
19821.0,1270414.86033769,170369.572130501,1.0,0.0,
19822.0,1253457.24956833,248485.504498497,1.0,0.0,
19823.0,1273238.01938058,221944.618903309,3.0,1698340.538189564,14.345162178271705
19825.0,1273368.21925271,238716.07223248496,3.0,2416234.6554268096,14.697720958911026
19826.0,1277218.35359265,238334.489640102,3.0,3762334.7072609495,15.140550255449249
19828.0,1266946.05463813,212130.093581259,4.0,1388571.336983055,14.143785961422601
19829.0,1255177.07945809,246738.842928708,2.0,10762125.931806196,16.191543670487494
19830.0,1264803.72881195,278423.232337147,2.0,415296.0645264034,12.936746953355316
19831.0,1262440.67223352,201761.802306652,2.0,40006.52209828983,10.596797772261713
19832.0,1262488.96676157,201363.297218233,2.0,12085.510014307538,9.399762494506716
19833.0,1261796.71812086,195400.25234814,1.0,0.0,
19834.0,1297831.96660577,179789.800300151,4.0,151738.3684325623,11.929913056445715
19835.0,1297841.34810977,180260.210476637,3.0,99558.89142315948,11.508504621658181
19836.0,1295671.84986755,179004.748075351,4.0,267345.29541681794,12.496296343127668
19837.0,1295660.43284354,178832.02436316,4.0,102802.46496725523,11.540564609996421
19838.0,1294783.12001064,179146.56669949,1.0,0.0,
19839.0,1296803.66388471,178741.058667079,4.0,151395.5284745842,11.927651085035357
19840.0,1296804.37089272,178346.585002676,4.0,124557.77904685948,11.732524975960827
19841.0,1296858.00922877,182162.924526572,4.0,512354.0,13.14677107136046
19842.0,1296833.19956474,182171.43038258,1.0,0.0,
19843.0,1296720.85006063,177170.38167347,3.0,46898.234723466754,10.755735314567508
19844.0,1296407.28929231,177192.039145485,3.0,391180.6905457536,12.876924856378958
19845.0,1296845.20378876,181592.879085988,3.0,279496.0,12.540743260204758
19846.0,1294624.68986648,178368.799914688,4.0,131246.50437222602,11.784832546744727
19847.0,1294581.46945043,178342.274026662,1.0,0.0,
19848.0,1296806.27604471,178999.32977134,2.0,46591.99999999999,10.749184131556358
19849.0,1297065.32474898,177201.2838175,3.0,5249000.475521389,15.473548230827191
19850.0,1297129.56410904,178670.364587009,2.0,1847.9904491580924,7.521854083983778
19851.0,1297130.97818905,178240.543594569,3.0,18483.24142730306,9.824619731724898
19852.0,1296607.09338851,182168.637102589,3.0,93182.0,11.442309848973883
19853.0,1295726.67911561,182188.7246546,3.0,732112.8756998245,13.503689982831293
19854.0,1296023.20481192,181850.405806258,1.0,0.0,
19855.0,1294825.83546668,178301.00177063,4.0,57206.571984292204,10.954424065598268
19856.0,1296833.10734074,181224.154733613,3.0,93176.0,11.442245456782487
19857.0,1296186.50561208,179871.624620229,3.0,93182.0,11.442309848973883
19858.0,1296404.98452431,180782.53092517,1.0,0.0,
19859.0,1295687.42132357,180186.654508561,2.0,139764.0,11.847710564890653
19860.0,1296728.93991664,179863.846444219,1.0,0.0,
19861.0,1294519.66381837,178403.978602722,2.0,1947.7387885527487,7.574424383092616
19862.0,1296491.55783638,181428.44798182,3.0,46596.0,10.749269979519667
19863.0,1296387.13972428,181846.370990247,3.0,93176.0,11.442245456782487
19864.0,1296197.9173881,180595.88759698,3.0,93182.0,11.442309848973883
19865.0,1296216.05806011,180731.90474911,1.0,0.0,
19866.0,1295700.09780358,180614.652972996,3.0,282480.26651275606,12.551363974076605
19867.0,1295697.70541959,180533.884780914,3.0,513460.216538221,13.148927830253433
19868.0,1295714.2135796,181091.20484547305,3.0,53192.40896942552,10.881670976604124
19869.0,1296076.71028396,180601.004396975,2.0,139764.0,11.847710564890653
19870.0,1296259.71348415,180351.750316724,1.0,0.0,
19871.0,1295717.1555316,181190.532781586,3.0,1693579.239700494,14.342354740638676
19872.0,1296422.14164431,181329.378605723,1.0,0.0,
19873.0,1297704.66798164,178145.825258464,3.0,1067690.8279459886,13.881008769650887
19874.0,1297691.02228563,177988.737642303,4.0,4992287.19471583,15.42340471836931
19875.0,1273876.52005324,198864.867839679,1.0,0.0,
19876.0,1297924.06119786,178202.912426516,1.0,0.0,
19877.0,1297573.1367175,179860.270316213,3.0,1956914.8248962744,14.486879722128172
19878.0,1297370.85658929,179845.402604207,2.0,93180.0,11.442288385370787
19879.0,1296054.40877995,181081.698989466,1.0,0.0,
19880.0,1259375.44931838,209139.69767420003,3.0,47102.99893741486,10.760091949684874
19881.0,1259382.30595839,209131.650442198,1.0,0.0,
19882.0,1297095.35521302,181158.592557549,3.0,1348373.8659827765,14.114409880652273
19883.0,1297366.06298928,181156.477677554,4.0,750189.8478127691,13.52808158389742
19884.0,1297630.42567755,181145.903277531,5.0,143299.3375700114,11.872690991125966
19885.0,1297678.4573576,182356.869358778,1.0,0.0,
19886.0,1295857.36065175,177385.881577685,5.0,303426.1272104084,12.62289345692328
19887.0,1295501.84359537,177491.6441378,3.0,97268.01614601068,11.485225500323029
19888.0,1295238.00653911,177580.948777884,3.0,6978.456151559407,8.850582989567119
19889.0,1296598.02977251,177704.967850015,3.0,179361.44731466076,12.097158307601378
19890.0,1296479.27572438,177395.348393694,4.0,352631.8945792986,12.773180000269976
19891.0,1265731.71946889,231046.04265663,4.0,4254565.246703866,15.26350314008173
19892.0,1266053.39204521,231038.019680619,3.0,56494.27724460367,10.941894624298456
19893.0,1295675.96436356,179710.181356072,1.0,0.0,
19894.0,1296436.76103634,178627.240938962,3.0,46696.566666666666,10.75142592203928
19895.0,1296047.23591593,178645.621482983,3.0,59333.02727053964,10.990921382231116
19896.0,1296629.75636454,178581.996650904,1.0,0.0,
19897.0,1263342.18487445,212172.529165313,3.0,5442647.237123538,15.509776124940073
19898.0,1261798.95824887,195439.018364176,1.0,0.0,
19899.0,1266348.59614152,230164.886239737,1.0,0.0,
19900.0,1266353.74314953,230178.17955175,4.0,157712.63706217468,11.968529903299103
19901.0,1266675.48951785,230170.147743732,4.0,168337.8097614364,12.033728011878006
19902.0,1266682.37143786,230447.568416014,1.0,0.0,
19903.0,1265721.04164489,230620.12188820503,3.0,259199.8980292321,12.465354850054439
19904.0,1263286.21905039,211996.216909125,3.0,10980858.970612677,16.21166422146056
19905.0,1270737.41707402,231770.313505381,3.0,106957.95436082524,11.580191086320172
19907.0,1261523.49424858,212325.30842946505,3.0,14661944.052956736,16.500765854973142
19908.0,1298075.54913402,180825.048237205,4.0,3403865.597308333,15.04042228414394
19909.0,1297851.87470178,180822.259245202,4.0,137212.73189062584,11.829287788005082
19910.0,1294378.42759423,178144.209130466,3.0,396052.26175540505,12.88930145565861
19911.0,1297865.1801098,181135.328813523,2.0,37859.90414575698,10.541647892952316
19912.0,1266042.73617321,230612.052000195,4.0,131632.02361400583,11.787765608802808
19913.0,1266032.00561319,230186.272031754,4.0,139826.42574522275,11.848157116278053
19914.0,1297365.80577329,181639.730030045,3.0,96528.32926041202,11.47759181170999
19915.0,1266727.44350192,230594.871584177,2.0,308419.78541490866,12.639217073655322
19916.0,1296866.65882878,179859.657772213,2.0,46592.0,10.749184131556358
19917.0,1297073.30670099,180163.774956524,3.0,741594.9126105263,13.516558433192085
19918.0,1297474.7147014,181908.105134323,1.0,0.0,
19919.0,1297249.81550117,181873.943150282,3.0,50482.37790739312,10.829379602036571
19920.0,1266364.47767754,230603.981152177,3.0,273314.8839320088,12.518379830484523
19921.0,1266025.16932519,229883.429791451,3.0,22430.466250658814,10.018175414220135
19923.0,1262102.49277718,212187.501581326,3.0,1514513.5518837676,14.23060485750036
19924.0,1266671.53450985,230160.763551727,1.0,0.0,
19926.0,1265710.35793287,230194.366815761,4.0,309896.06517802266,12.643992246625281
19927.0,1261717.64087278,212269.6776454,3.0,8328750.45237458,15.935223997173706
19929.0,1266056.20727722,231151.111648738,1.0,0.0,
19930.0,1266997.1470542,230162.28195172496,5.0,10199684.450727478,16.137867341572775
19931.0,1263803.00740291,212382.453005522,3.0,362031.5375577326,12.79948660733838
19932.0,1263743.23914686,212247.17402938,5.0,534843.7307057299,13.189729891072103
19934.0,1295413.14170729,178103.033002421,4.0,11081.902628418433,9.31306866292582
19935.0,1279422.79013892,177640.457513943,3.0,122900.92734305198,11.719133841034626
19936.0,1297341.94887726,180170.663084537,3.0,1579432.344072498,14.272576064544618
19937.0,1279359.65413885,238845.108712614,3.0,28553.904546816542,10.259548967442987
19938.0,1298240.45332618,179213.857259557,4.0,3605663.446355575,15.098016346818904
19939.0,1297957.69306989,179232.66071558,4.0,781132.4002544306,13.568499941027993
19940.0,1273036.66578038,271331.722889885,3.0,5054010.490061133,15.435692642523914
19941.0,1296647.67463656,235205.098276898,1.0,0.0,
19942.0,1296395.75847629,178472.42071479597,3.0,35467.918544756125,10.476383863913188
19943.0,1273302.95493264,191165.923895791,1.0,0.0,
19944.0,1284540.24582416,170189.780834317,1.0,0.0,
19945.0,1284507.59622411,169753.493601874,3.0,224703.0641933308,12.32253509489989
19946.0,1279300.20377079,203352.59405227,1.0,0.0,
19947.0,1261931.955369,207123.769288138,1.0,0.0,
19948.0,1273058.74117239,271797.573642358,1.0,0.0,
19949.0,1265441.8725566,286753.314393684,1.0,0.0,
19950.0,1265655.06833282,280616.555347398,1.0,0.0,
19951.0,1271843.13669115,172560.12842074,4.0,8407534.98677549,15.944638883964709
19952.0,1279006.03999448,244319.283438221,4.0,751493.0320790099,13.529817216114894
19953.0,1279142.39173862,244437.565038353,3.0,629673.7494154859,13.352957106162258
19954.0,1273905.71000527,176489.320680767,4.0,4189321.2201722674,15.248049278816024
19955.0,1279422.14188291,244580.679598495,3.0,307333.6795465188,12.635689340377098
19956.0,1278718.30367419,243825.718509719,3.0,948910.4804500116,13.763069742742264
19957.0,1269817.63774508,205487.186566457,4.0,64238.76907445428,11.070362187080498
19958.0,1257631.6148846,237600.74570334,3.0,2186728.1185025726,14.59791697483102
19959.0,1269694.48875295,202066.405378953,3.0,7663695.390380614,15.852004852328948
19960.0,1263246.68407434,201115.99782598,1.0,0.0,
19961.0,1263240.35037833,201105.633345976,2.0,46592.0,10.749184131556358
19962.0,1280410.62380393,198356.699519157,2.0,56890.20392849519,10.948878442348835
19963.0,1262646.95626573,200422.26400128,3.0,142438.8040033949,11.866667740862464
19964.0,1263171.99684227,200916.833537787,3.0,100771.96956134868,11.520615516199538
19965.0,1269806.67320107,204931.878021896,4.0,150012.23731880207,11.918472151876099
19966.0,1269828.46289709,206033.648455024,3.0,74455.35009001085,11.217954897048182
19967.0,1269822.98584108,205757.152902737,4.0,153825.90942686927,11.943576783678777
19968.0,1259102.0561661,242391.338476256,2.0,23925.41514983312,10.082696568305744
19969.0,1258960.19459796,242479.265516341,3.0,8221.349822412705,9.014489686541264
19970.0,1269812.71032107,205226.952198192,4.0,70641.54326460813,11.165373681933428
19971.0,1262276.09284136,201010.628929883,1.0,0.0,
19972.0,1262260.71588133,200432.537601292,2.0,46591.99999999999,10.749184131556358
19973.0,1290144.6158139,190050.281782657,1.0,0.0,
19974.0,1262270.03248934,201056.487105921,1.0,0.0,
19975.0,1269541.8413928,205234.438406199,2.0,7036.181567793275,8.858820911066458
19976.0,1256077.34928301,242852.773932725,1.0,0.0,
19977.0,1274439.65413381,283255.28271009,1.0,0.0,
19978.0,1263946.04778707,229261.236510813,1.0,0.0,
19979.0,1276401.49240781,242400.062892258,3.0,345769.4971042792,12.75352763869424
19980.0,1276162.20216757,242505.16177237,3.0,1044824.960029691,13.859359926987029
19981.0,1264630.90634777,228772.378206313,2.0,96721.93451506368,11.479595486278312
19982.0,1264147.08253928,229313.895838857,2.0,51153.65271197845,10.842589180598958
19983.0,1261124.44816817,232947.640226588,1.0,0.0,
19984.0,1261075.04733613,232999.580066636,1.0,0.0,
19985.0,1286923.70201859,247662.809585646,1.0,0.0,
19986.0,1259994.29322302,234280.147043943,1.0,0.0,
19987.0,1263558.88746667,230028.300575599,2.0,8963.649468407157,9.100932729783972
19988.0,1265139.96337229,228070.243101582,1.0,0.0,
19989.0,1276835.38520826,241344.084715173,2.0,3903.5126940515943,8.26963211752165
19990.0,1276396.54194382,242060.128235906,2.0,30878.36264004744,10.337810979418402
19991.0,1277777.87973723,241077.243050903,3.0,605752.3583811965,13.314226531995496
19992.0,1277991.36453745,241459.794795305,4.0,64863.77935857912,11.080044647645348
19993.0,1260104.12835912,240397.257514209,2.0,226586.86386008523,12.330883655287057
19994.0,1264788.20855592,245010.926126927,1.0,0.0,
19995.0,1251688.79708651,213197.451982364,1.0,0.0,
19996.0,1294899.86913076,179192.087595537,4.0,509648.4423802293,13.141476438338046
19997.0,1276947.58514437,241321.117867157,3.0,66289.19967580073,11.10178226208669
19998.0,1283870.36524747,258845.931581095,1.0,0.0,
19999.0,1283874.25990348,259137.759421393,2.0,46592.0,10.749184131556358
20000.0,1275099.50808649,180972.212333351,3.0,12932.734905249215,9.467516965660066
20001.0,1275942.08223134,180507.090860888,3.0,92514.11085549174,11.435116461655081
20002.0,1275844.32485525,179494.63652384296,3.0,27853.597131796683,10.234717397941148
20003.0,1275849.23922326,179432.30890777698,3.0,76414.505578901,11.243927820730981
20004.0,1275861.70213526,179750.047468111,3.0,6287.511658271452,8.746320668604518
20005.0,1275871.73067927,179097.537899435,3.0,493631.9190281391,13.109545415260813
20006.0,1259979.47139901,234296.29795596,1.0,0.0,
20007.0,1264108.22993124,229362.612254918,2.0,13526.302180386592,9.512391378591131
20008.0,1271091.37963438,209551.333962619,2.0,328104.5060873422,12.70108745273889
20009.0,1265863.12074903,272493.209419072,3.0,1019521.1838205009,13.834843647417852
20010.0,1277063.34898449,240778.753834605,3.0,1635819.984444653,14.307654756132614
20011.0,1277981.09484144,240958.254122779,3.0,1841505.907265812,14.426094222717563
20012.0,1271084.41771437,208946.324681997,2.0,294109.3127497642,12.591706789289866
20013.0,1278397.11404186,242376.733228236,3.0,1805626.23927146,14.406418036541735
20014.0,1277787.79634523,239649.294121444,3.0,3360131.800016564,15.027490757365467
20015.0,1277798.01650524,240200.708074003,5.0,3353101.549821197,15.025396311247187
20016.0,1265381.10596453,284105.81512697,1.0,0.0,
20017.0,1261885.94890496,204440.60800539,1.0,0.0,
20018.0,1264192.06666732,168737.008800834,3.0,4822.180846704877,8.480981562539059
20019.0,1263884.94724301,168742.179040834,4.0,455563.9566434396,13.029291395580705
20020.0,1269737.514929,202631.110915542,3.0,116144.22925134284,11.662588053377052
20021.0,1270015.19678529,202723.522819638,3.0,29105.03321382378,10.278666400877622
20022.0,1269562.52971281,185814.426418319,4.0,6799701.8745165365,15.732389327202386
20023.0,1269181.27064042,169135.136289239,3.0,1148227.9844075865,13.953730428834266
20024.0,1269157.4458724,167860.64079994,2.0,862496.326018062,13.667586168189375
20025.0,1273399.15486874,222263.255703643,1.0,0.0,
20026.0,1269566.79217681,201886.76102677,1.0,0.0,
20027.0,1280336.70725985,171073.367267221,3.0,1607610.1549457477,14.290259258373352
20028.0,1265530.84945269,168715.801824808,1.0,0.0,
20029.0,1265187.13194834,168721.682336807,3.0,239245.83088441365,12.385246883392893
20030.0,1262266.30250534,178254.36701858,4.0,139770.0,11.847753493478953
20031.0,1294713.56436257,177974.320362285,2.0,706.1933347200761,6.559889045217058
20032.0,1278904.09004238,179767.78199613103,3.0,112396.4574860724,11.62978769891723
20033.0,1296027.23233192,177896.728298202,4.0,103695.28913545932,11.549211965369537
20034.0,1279368.86476286,177769.525482073,4.0,222000.8357049031,12.310436425283832
20035.0,1295091.23783496,179080.444139421,3.0,111104.4963868454,11.618226446337532
20036.0,1295959.87521185,179195.673579544,1.0,0.0,
20037.0,1297023.47642894,180028.866476387,1.0,0.0,
20038.0,1297572.7059335,180174.107308537,3.0,1773838.9721232397,14.38865666666252
20039.0,1258550.78890154,207836.175688863,4.0,298122.63355152425,12.605260202820574
20040.0,1262185.35216926,235255.133284941,2.0,6852.021161469634,8.832298947803169
20041.0,1265775.00676493,232765.581858397,4.0,493293.57564082544,13.1088597639074
20042.0,1266096.42340526,232755.16419439,4.0,44995.86313341886,10.714325834158132
20043.0,1265452.95786861,232776.019810408,4.0,1058603.5283805355,13.872461171463511
20044.0,1260998.76004004,238429.883496195,2.0,16906.50636681152,9.735453818939739
20045.0,1262121.0134172,233546.121955201,2.0,74769.54882529663,11.222165979808263
20046.0,1260965.93597601,237062.139174789,3.0,47336.187652441455,10.765030348613534
20047.0,1260969.34672801,237497.237415239,4.0,23583.232696259125,10.068291259531836
20048.0,1260425.92656747,237744.092199489,3.0,550120.964645548,13.217893468745517
20049.0,1258507.9211895,207837.282632872,4.0,343264.1463223564,12.746255535664767
20050.0,1267061.94743825,233993.623331651,2.0,46591.99999999999,10.749184131556358
20051.0,1266739.78596592,232747.699298382,4.0,173447.73774805112,12.063631609638012
20052.0,1253562.58038443,249365.909171388,3.0,7449232.862259013,15.823621613544955
20053.0,1264793.53463593,232179.008545801,4.0,810824.5578887326,13.605806981567913
20054.0,1260721.19338377,237501.588455245,4.0,65123.32098431672,11.084037997292484
20055.0,1256347.17392328,239234.735209018,1.0,0.0,
20056.0,1290228.38010198,189471.086070061,2.0,495.4984600457183,6.205564245885735
20057.0,1259066.54179807,217740.888787016,3.0,372638.0,12.828362717993418
20058.0,1281619.40454116,221012.51119035497,3.0,28338.806860222678,10.25198741144883
20059.0,1260631.51869567,235880.266213581,2.0,66903.44411306131,11.111005726301824
20060.0,1251317.90313414,212304.298957437,2.0,242.89508127883303,5.492629585818873
20061.0,1290303.34189406,189382.492405966,2.0,1438.4340448965984,7.271310332024995
20062.0,1260542.68125558,237506.376487255,4.0,504589.7820286856,13.131501065338181
20063.0,1288816.51187654,191190.85266383,3.0,424789.2108854553,12.95934835048341
20064.0,1268087.74161531,234296.894371957,4.0,3448410.166259735,15.053423861422752
20065.0,1289189.95629291,190698.67416732,3.0,42258.69398547911,10.651565386420828
20066.0,1283359.76262294,232200.45596981,2.0,83461.83711790542,11.332144765859974
20067.0,1268103.13003132,235663.875557363,2.0,2996227.621567708,14.912864595889392
20068.0,1267912.34270312,236169.433637887,3.0,2977577.9247135376,14.906620751057558
20069.0,1283001.11078258,231784.23273739204,3.0,51349.8325806373,10.84641695499379
20070.0,1262922.52823402,253527.616439655,3.0,24136.54326670935,10.09148228914994
20071.0,1289215.80832493,190718.659383342,2.0,6336.481706997971,8.754078957592673
20072.0,1289280.269765,190592.042807207,2.0,9056.627961939275,9.111252140125847
20073.0,1267312.54436651,237944.266343698,3.0,2651298.0359652224,14.790559902929889
20074.0,1267264.91454247,238216.010919973,3.0,3187601.9476693985,14.974779451519911
20075.0,1267385.14135858,246244.3144162,4.0,4530565.482466114,15.326357320235001
20076.0,1251756.89308658,213876.245263055,3.0,226452.0750423376,12.330288612300016
20077.0,1264882.72542003,242753.157036617,2.0,119.91434969406052,4.786777735389929
20078.0,1260184.80567122,242449.965676308,2.0,153254.84049825705,11.939857438932641
20079.0,1264757.6206519,242334.585004196,3.0,95697.58393694246,11.468948330904407
20080.0,1260183.89949521,242368.396268234,3.0,213411.97554771852,12.270979734118347
20081.0,1260183.87850322,242393.923500255,2.0,170372.63540389424,12.045743290128607
20082.0,1260426.02237546,205795.983558774,1.0,0.0,
20083.0,1288395.4762921,282770.695381597,3.0,47105.36666666669,10.760142215481062
20084.0,1288543.54816425,282768.844053596,3.0,1003755.7889180628,13.8192593115172
20085.0,1288400.34566811,283137.334101975,1.0,0.0,
20086.0,1287765.67993945,282781.461781606,3.0,61193.25810801725,11.021792300798474
20087.0,1287639.92889933,283122.056277961,1.0,0.0,
20088.0,1278764.04242624,180536.990444914,3.0,441978.3047755807,12.999016075637023
20089.0,1294361.78682621,179934.765932292,3.0,1876019.093329011,14.444662586177225
20090.0,1295678.29473156,179878.53994824,3.0,1421575.3211513169,14.167276195761453
20091.0,1296235.18305212,178514.14276284,3.0,27693.202717573447,10.228942272805284
20092.0,1287444.10873912,181284.60574168,3.0,3629106.8133862857,15.104497119045684
20093.0,1289835.87987758,177646.44797796,3.0,7001808.693579174,15.76167905844101
20094.0,1297128.19866905,182082.64971049095,3.0,1306498.8608170254,14.082861492007503
20095.0,1297634.70023756,181668.86052607,1.0,0.0,
20096.0,1296794.3318527,180222.325036585,1.0,0.0,
20097.0,1297614.18094154,180827.10961321,3.0,154135.99093052337,11.945590549719853
20098.0,1297631.85678156,182886.532015324,1.0,0.0,
20099.0,1297622.07002954,183117.724783555,2.0,46592.0,10.749184131556358
20100.0,1296277.83188418,176883.949865177,3.0,481960.00754346256,13.085616417688849
20101.0,1296777.05102068,177364.274025664,1.0,0.0,
20102.0,1297592.64852552,179606.752107963,4.0,2058479.183520796,14.537478007690538
20103.0,1297201.85172512,179406.99959576098,3.0,1389709.8779180464,14.144605562399363
20104.0,1294152.06714599,178401.621354729,1.0,0.0,
20105.0,1296123.39617202,177281.615081578,1.0,0.0,
20106.0,1296593.19444449,182015.365422428,1.0,0.0,
20107.0,1293184.811849,178698.466539025,2.0,264345.08235225466,12.485010658699773
20108.0,1297302.01946922,177759.88247406497,3.0,5120960.197910219,15.448852518086856
20109.0,1296813.67598072,177465.264937773,3.0,52026.67973886403,10.859511937888412
20110.0,1298251.8548622,178042.58071436,2.0,3684028.580439007,15.119517434318286
20111.0,1291339.36147912,178982.920683324,1.0,0.0,
20112.0,1270751.67953803,231769.85155338,1.0,0.0,
20113.0,1274686.82258207,197211.444605991,2.0,1444233.945598147,14.183089597499434
20114.0,1287315.694979,282795.242581621,2.0,174940.54189198423,12.072201434556703
20115.0,1287373.65939505,282793.612053618,3.0,130466.19806900866,11.77886945356548
20116.0,1287372.51539506,283192.133206025,1.0,0.0,
20117.0,1287886.17056358,282777.606485605,3.0,106922.25810801685,11.57985728963344
20118.0,1288233.97856393,281296.943764091,3.0,93182.0,11.442309848973883
20119.0,1288249.64486796,281591.954964399,1.0,0.0,
20120.0,1288338.61613204,281889.345492691,3.0,198258.72477468144,12.197328147480464
20121.0,1288176.02822788,282773.4395096,3.0,815.0333333333339,6.703229012199991
20122.0,1285277.5468169,186666.48209919,3.0,158035.41156311551,11.9705744107143
20123.0,1288817.56301253,280217.537106991,3.0,48253.566666666666,10.784225024587819
20124.0,1288413.08614811,280940.581267729,1.0,0.0,
20125.0,1289084.9473328,280223.490194991,3.0,1385320.2470259566,14.141441896164627
20126.0,1288558.92378026,281715.175188527,3.0,1293258.613692589,14.072675648344326
20127.0,1287486.53945917,280079.463570848,3.0,66630.55870711099,11.106918590739962
20128.0,1287889.35558759,280083.849746853,3.0,77170.92730476861,11.253778075768835
20129.0,1283133.66067071,211177.589900285,2.0,2158.320550573113,7.677085675367703
20130.0,1265117.81713226,267867.872838333,1.0,0.0,
20131.0,1272290.62661161,260737.144639045,3.0,3157195.3768274025,14.965194652488504
20132.0,1258651.33232564,259748.079742029,1.0,0.0,
20133.0,1277895.43724135,248835.626482844,2.0,337781.1867886577,12.730153588461677
20134.0,1259968.29034299,259594.845757872,2.0,63233.12436406179,11.054583562516722
20135.0,1281810.17516536,211218.159692332,3.0,398518.3558272396,12.895508838453303
20136.0,1286942.55923462,282923.925717756,1.0,0.0,
20137.0,1288378.41594008,281149.601235941,1.0,0.0,
20138.0,1288107.7222438,280777.052755564,3.0,151745.58341938688,11.929960604177856
20139.0,1287744.46150744,280735.171923518,3.0,494143.3586939253,13.110580953855521
20140.0,1288597.9348523,279874.444626629,3.0,1861293.2616121117,14.436782106020972
20141.0,1288959.74189268,279894.475090653,3.0,1476170.6803593033,14.2049619145569
20142.0,1259818.41994284,237501.905063242,1.0,0.0,
20143.0,1287423.14227511,280561.938643336,4.0,840368.3733435445,13.641595614383764
20144.0,1287409.1698591,280827.110739604,3.0,186349.99999999997,12.135381904907405
20145.0,1288582.69408429,280204.846226975,3.0,126624.9206147028,11.74898461461853
20146.0,1287346.98131503,281227.863828018,3.0,93181.99999999996,11.442309848973883
20147.0,1287398.33817908,281673.984660476,1.0,0.0,
20148.0,1287116.47520278,281608.320788413,1.0,0.0,
20149.0,1287131.6887708,281990.181908801,3.0,65285.65646488857,11.086527635162474
20150.0,1289293.14016502,279900.496722668,1.0,0.0,
20151.0,1287844.14669153,280428.423827201,2.0,14.0,2.6390573296152584
20152.0,1288461.19795617,280435.097363204,3.0,34247.65394803566,10.441373343476712
20153.0,1287157.42425883,281200.179859996,1.0,0.0,
20154.0,1287475.16838716,282790.756693617,3.0,50561.55617702538,10.83094680716483
20155.0,1288584.95066029,280075.912082836,3.0,293956.61458613817,12.591187465996475
20156.0,1287617.37581131,282473.178261295,1.0,0.0,
20157.0,1287850.16077155,281725.224084526,3.0,288104.5625559068,12.571078757656373
20158.0,1287067.65542674,280727.711315513,1.0,0.0,
20159.0,1287026.7148827,281994.745876804,3.0,98156.82151525129,11.494321698209054
20160.0,1287037.36448272,282265.547797084,1.0,0.0,
20161.0,1265559.34903672,185133.154801622,5.0,619071.9343736537,13.335976755534599
20162.0,1265788.20420495,184890.664817378,3.0,96015.97155085288,11.472269826933351
20163.0,1271299.1712506,184460.930096924,3.0,153286.41893196426,11.940063469493602
20164.0,1271275.14405057,183624.011184081,3.0,53133.225933495705,10.880557735341167
20165.0,1266113.71569328,183841.616688296,3.0,135725.02374322116,11.818386233709877
20166.0,1265503.46071666,183839.744304299,3.0,1199848.9866094023,13.997706262346982
20167.0,1268308.09713553,180504.328428879,3.0,48512.3353194264,10.789573381070554
20168.0,1265576.10948473,185797.248946294,4.0,3867436.881469389,15.168102541055559
20169.0,1265565.34577273,185467.33425796,3.0,598082.0800495687,13.30148328112178
20170.0,1265545.7680447,184802.747953281,4.0,217179.37849753688,12.288478920073901
20171.0,1265535.54826869,184468.022256941,4.0,202329.0944310212,12.21765083106027
