Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
21741.0,1282380.67500594,177679.981737986,4.0,426558.3760956459,12.96350450898766
21742.0,1284365.54239997,179447.440107793,1.0,0.0,
21743.0,1282380.21106994,177980.121834293,3.0,68071.228751653,11.128309917574109
21744.0,1282998.44012657,177982.205162302,2.0,51347.323149916585,10.846368084492882
21745.0,1282817.35750239,179039.796587378,2.0,125927.89275704004,11.743464742413051
21746.0,1282781.66988635,179818.013164178,3.0,197941.12900972285,12.195724937232146
21747.0,1281066.9194206,176892.42224918297,3.0,36635.90469229302,10.508784041042615
21748.0,1282066.15295762,178630.867946967,2.0,46592.0,10.749184131556358
21749.0,1281645.83622119,178056.16369037298,3.0,1078492.6011024294,13.891074884428456
21750.0,1283034.66156662,176985.62090528,3.0,48041.12735163157,10.77981274285512
21751.0,1281792.43174134,177351.732393652,3.0,125340.08075480888,11.738785968064471
21752.0,1283831.93913543,178922.089771256,3.0,71716.42706040305,11.18047510858078
21753.0,1282378.07065395,177344.304553643,3.0,132641.09153818715,11.795402199664174
21754.0,1280113.91570762,177787.098602101,1.0,0.0,
21755.0,1280137.26412365,177761.248298064,4.0,152713.05853813986,11.936316005154362
21756.0,1283068.95545465,176987.054953277,1.0,0.0,
21757.0,1282662.39884622,181495.009837896,3.0,865244.6501460436,13.670767578463213
21758.0,1274241.99902961,181851.147566259,1.0,0.0,
21759.0,1274239.51243761,181733.710830137,3.0,110124.76064319772,11.609369189735077
21760.0,1285582.84576122,210381.818891481,3.0,898013.8515962306,13.707940772105497
21761.0,1277977.78021744,224181.146905601,3.0,258650.0067890204,12.463231101679565
21762.0,1287251.02809893,207355.251784369,3.0,480316.3966926459,13.082200325510033
21763.0,1285915.39756957,210249.961163342,3.0,756280.9498169993,13.536168212867619
21764.0,1284029.59948763,211273.671756387,3.0,2072950.5122316787,14.544483518596387
21765.0,1284978.20326459,210764.539211869,3.0,1730577.378985276,14.363965655871656
21766.0,1277703.10034515,224124.36783354,3.0,6048.080493743782,8.707496226921561
21767.0,1285272.9083529,210393.445451483,3.0,1384981.6645716298,14.141197458939505
21768.0,1257913.67306089,218356.903635636,3.0,2693715.9991675066,14.806432210635744
21769.0,1281214.16646075,219025.947540328,4.0,9171242.570918148,16.03158333896974
21770.0,1281191.62681273,218606.339155897,3.0,3992320.713898747,15.199883252339468
21771.0,1281169.5727327,218187.135571465,3.0,3784206.40461397,15.146346754340172
21772.0,1257879.49923685,218809.76462809704,3.0,50628.52632005495,10.832270457687784
21773.0,1277219.00453666,282174.992212996,3.0,501001.160885192,13.12436369720043
21774.0,1258064.19837303,218462.069075748,3.0,3526935.1863468643,15.075939832623728
21775.0,1287855.28179555,205646.224006623,3.0,445835.0532446446,13.007704326821745
21776.0,1287117.46048279,207785.904136822,3.0,528733.9334856595,13.178240623038242
21777.0,1258042.49693301,218168.214355454,1.0,0.0,
21778.0,1258017.46224499,218592.241747886,1.0,0.0,
21779.0,1258297.37635729,218334.929299623,3.0,754098.076424971,13.533277713365274
21780.0,1258497.60298148,218325.302995607,2.0,232920.0,12.358450325951056
21781.0,1275932.48645534,180094.070700467,3.0,51406.57454392469,10.847521352678422
21782.0,1275463.57663086,180080.327980444,4.0,6396.472072826949,8.763501878739108
21783.0,1275945.38079135,180649.070893034,3.0,124992.1598299634,11.736006292957079
21784.0,1275151.02571854,181114.389869511,3.0,57839.29743857807,10.96542371012295
21785.0,1274477.53496584,179284.817707628,4.0,208076.1989723344,12.245659632810042
21786.0,1274952.17739834,181422.032621816,3.0,200875.5313774037,12.210440748350086
21787.0,1274583.96158996,180413.661292791,4.0,233183.4892715476,12.359580930229633
21788.0,1274397.85042177,179337.069931686,3.0,83124.67770686082,11.328096900739942
21789.0,1274346.46136571,179156.8616115,3.0,225334.79522623704,12.325342554026347
21790.0,1274507.60901389,180097.360428467,3.0,65937.86003938796,11.096468062950608
21791.0,1274442.53272581,179753.67703610696,3.0,40734.198770456096,10.614823283236364
21792.0,1274594.15576597,179399.74173975,3.0,165019.25918798088,12.013817468422593
21793.0,1275263.12395865,180084.517932445,4.0,25302.83845118759,10.138671860169133
21794.0,1274932.55768631,179746.5940281,4.0,82563.32235127506,11.321320821563601
21795.0,1275510.92133491,179755.455596119,4.0,27893.070054363063,10.23613355180848
21796.0,1266508.26545368,211967.580429092,3.0,685768.6805600086,13.438295649493359
21797.0,1279746.43385124,205730.829446718,1.0,0.0,
21798.0,1271099.08203439,221829.320215195,1.0,0.0,
21799.0,1265808.11953297,211927.681613058,1.0,0.0,
21800.0,1279023.2450505,242523.66794838,3.0,780237.7339894678,13.567353939393586
21801.0,1277506.61093695,199386.99078421303,3.0,151504.67494217362,11.928371761159587
21802.0,1278423.53228189,198102.68006290504,3.0,120931.4680029154,11.702979283983863
21803.0,1271116.75723441,222092.915223464,1.0,0.0,
21804.0,1275426.66232683,202126.871491015,3.0,188505.7996747568,12.146884052902234
21805.0,1279745.58905125,194055.41746676,1.0,0.0,
21806.0,1258663.86282165,234920.253412604,1.0,0.0,
21807.0,1277229.98840867,240958.519850791,1.0,0.0,
21808.0,1276995.82028043,242078.644907936,1.0,0.0,
21809.0,1276986.68018442,242103.203243956,3.0,93182.0,11.442309848973883
21810.0,1277084.25349651,242544.92580440603,3.0,88911.21984556259,11.395393621025145
21811.0,1277109.17208855,242555.140012413,1.0,0.0,
21812.0,1291621.94125541,183579.358384028,1.0,0.0,
21813.0,1258650.48656563,217678.359698951,1.0,0.0,
21814.0,1273159.87058049,219294.270228595,3.0,245931.47420208555,12.41280821595529
21815.0,1286919.67577858,171468.507555634,2.0,1913.584126984127,7.556733268876659
21816.0,1272996.44504434,219937.21282126,3.0,869070.5679524064,13.675179606879627
21817.0,1271912.26609921,219615.45128493,3.0,2147848.137688961,14.579977032711646
21819.0,1273945.92248531,238157.678695917,3.0,5283193.19699274,15.480041245039176
21820.0,1272329.76037166,219682.507605001,3.0,892934.5803846839,13.702268598927285
21821.0,1273068.2753164,219995.519445315,3.0,762091.6948453978,13.543822161871955
21822.0,1275148.89381453,239491.999145284,1.0,0.0,
21823.0,1259031.53501403,217658.853202924,3.0,279502.0,12.540764727186753
21824.0,1279666.95666716,205736.310790718,1.0,0.0,
21825.0,1279301.85369079,207611.781448632,1.0,0.0,
21826.0,1255651.81603457,257940.312316179,1.0,0.0,
21827.0,1266670.46660586,231080.068128675,1.0,0.0,
21828.0,1252931.50851178,235912.204453617,3.0,2919221.5838522133,14.886827557832937
21829.0,1254095.01865698,235121.14045280204,3.0,3094162.9331585416,14.945027969736538
21830.0,1253237.79593609,235500.392613202,3.0,3003615.7695573326,14.915327377412932
21831.0,1251069.15036587,237853.74391160897,3.0,998399.1400063152,13.813908415225049
21832.0,1250873.53391768,238092.980007857,3.0,918982.9850004984,13.731022886477087
21833.0,1273411.20440476,221805.243543178,2.0,55676.09316486792,10.927306126685712
21834.0,1254246.46153714,234957.418980643,1.0,0.0,
21835.0,1263037.83901814,261816.846912146,1.0,0.0,
21836.0,1296865.28250878,183146.000623584,3.0,269363.24155894294,12.503816088062154
21837.0,1297034.97274895,183136.26903957097,3.0,139768.0,11.84773918415428
21838.0,1269681.75486493,265804.28544423,2.0,32013.181876354294,10.373903030596567
21839.0,1273751.67685311,223687.342105106,4.0,111573.61622283144,11.622439887205294
21840.0,1273691.96498105,223687.964505106,2.0,33151.01266263698,10.408828543039949
21841.0,1293364.80948119,181289.950893685,3.0,189285.73659237372,12.151012986193642
21842.0,1293510.93421733,180852.658093229,1.0,0.0,
21843.0,1297031.09876494,182793.564015225,1.0,0.0,
21844.0,1280911.42758043,180564.30897294,1.0,0.0,
21845.0,1280679.4103642,180787.661485165,3.0,4773197.823352213,15.378527041463165
21846.0,1280474.34975599,181029.787373424,3.0,5367542.642061818,15.495880753195705
21847.0,1252353.89807919,211987.304141119,2.0,175113.7332515314,12.073190946103777
21848.0,1280285.1739478,181003.312301397,2.0,89572.67712029163,11.402805609604608
21849.0,1268645.61681588,264376.770562768,1.0,0.0,
21850.0,1286874.24902654,169783.542753905,3.0,1136320.035184575,13.943305559700475
21851.0,1285576.32998522,171574.659939736,3.0,1878548.9334973104,14.44601019289687
21852.0,1276426.07570384,280751.488147527,3.0,164130.96321936592,12.00841994434561
21853.0,1276400.12165582,281704.886164516,2.0,46592.0,10.749184131556358
21854.0,1258942.80355795,201041.277185917,1.0,0.0,
21855.0,1276123.32395953,281712.692628518,1.0,0.0,
21856.0,1267170.76574236,170021.325794145,3.0,5229830.153516198,15.469889360086654
21857.0,1276387.46450381,280517.460435286,3.0,202209.1674310844,12.217057922973416
21858.0,1267200.57803039,170062.00681819,3.0,5319714.054414195,15.486930110703025
21859.0,1276084.91819949,280527.905939311,3.0,185986.9469565841,12.133431772579998
21860.0,1283532.88102312,176290.792552561,3.0,134156.55993026093,11.806762754622879
21861.0,1251187.573662,212321.468557462,3.0,91046.58772266743,11.419126607492107
21862.0,1251189.556574,212333.994445473,1.0,0.0,
21863.0,1283523.35315111,175999.114024267,1.0,0.0,
21864.0,1267733.55140695,170003.959330127,1.0,0.0,
21865.0,1276090.5605675,280789.19048357,1.0,0.0,
21866.0,1267242.38897444,240197.628010005,3.0,2008207.190701496,14.512752937091063
21867.0,1266287.18058947,240517.419690326,2.0,4865.602506138057,8.489945831995735
21868.0,1284027.25766362,281255.088212043,1.0,0.0,
21869.0,1283995.9532796,281665.401044473,3.0,93182.0,11.442309848973883
21870.0,1275004.29010239,204141.866437078,2.0,778126.0196450725,13.564643769021593
21871.0,1273037.95678838,271578.762442142,1.0,0.0,
21872.0,1289377.00416511,180106.348908469,2.0,46592.00000000001,10.749184131556358
21873.0,1289386.49235712,180114.713388488,1.0,0.0,
21874.0,1270325.8700016,222791.018776178,3.0,64362.01939810153,11.072278977216035
21875.0,1270318.5389936,222485.198551863,3.0,44476.937322127305,10.702726071385836
21876.0,1270332.7640176,223096.93647249,3.0,33143.33689322342,10.408596976714938
21877.0,1280848.38930838,284324.995095193,3.0,353069.8398828344,12.77442116303994
21878.0,1280911.90137243,283769.129430622,1.0,0.0,
21879.0,1269589.05163284,278999.25544174,1.0,0.0,
21880.0,1279972.82514748,179744.221676096,1.0,0.0,
21881.0,1286987.17133066,284753.077591628,1.0,0.0,
21882.0,1287253.95853093,284750.427351624,3.0,90528.13094868064,11.413415920599459
21883.0,1286737.45529841,284147.348823011,1.0,0.0,
21884.0,1287229.26073891,284147.670679003,3.0,239943.14309638657,12.388157270492943
21885.0,1276052.35461546,283723.700694576,1.0,0.0,
21886.0,1279675.48812318,172879.814117074,1.0,0.0,
21887.0,1280051.20229955,173990.47792621,1.0,0.0,
21888.0,1276985.07359241,185418.898673907,1.0,0.0,
21889.0,1278077.33484153,174846.341351092,1.0,0.0,
21890.0,1281584.17855713,180909.219693288,1.0,0.0,
21891.0,1276995.02207242,285257.21276015,3.0,50409.1665762276,10.827928314034384
21892.0,1285134.58912076,187219.126003757,1.0,0.0,
21893.0,1285293.84307292,187216.383923754,3.0,46592.0,10.749184131556358
21894.0,1255440.88272235,192399.33119306,2.0,163408.92973126844,12.004011109432975
21895.0,1253150.66812801,249082.625651106,3.0,1929733.4062356956,14.47289241985594
21896.0,1261364.37616841,243081.410284951,1.0,0.0,
21898.0,1253160.66582403,249345.177971378,2.0,7490304.368220448,15.829119991279299
21899.0,1278271.69170573,229222.174558774,3.0,46872.94044757495,10.755195825189046
21900.0,1284118.87455972,187251.686323792,1.0,0.0,
21901.0,1282827.39327841,286926.36162585,1.0,0.0,
21902.0,1281566.19334111,224031.574041456,1.0,0.0,
21903.0,1260845.67146389,243205.511725083,1.0,0.0,
21904.0,1278270.60447374,229195.683486745,1.0,0.0,
21905.0,1287218.64563489,285958.829144865,2.0,460369.66438140575,13.039785063957492
21906.0,1287163.97446685,286155.616153061,2.0,505647.3569036172,13.133594782190416
21907.0,1287513.0186912,283716.872022569,3.0,425801.14309638186,12.961727716023121
21908.0,1287784.51718748,283608.642582461,3.0,635421.766695821,13.36204425691293
21909.0,1287881.92678757,283304.029654145,1.0,0.0,
21910.0,1287876.84902757,283588.693142444,3.0,727438.5222513422,13.497284768960558
21911.0,1287501.20345919,283621.842006475,3.0,125061.46804382502,11.736560639768408
21912.0,1287993.57485169,283570.821462423,2.0,772997.7555846563,13.55803142405261
21913.0,1288202.32934791,283486.465622336,2.0,819036.3555846404,13.615883752063226
21914.0,1264775.61309992,216067.97320129,2.0,130073.68119282868,11.775856347285877
21915.0,1265600.67870076,216931.883538187,4.0,120227.34059863228,11.697139734441548
21916.0,1282540.3059181,194593.300923303,3.0,93182.0,11.442309848973883
21917.0,1282539.4574701,194580.35801129,1.0,0.0,
21918.0,1265074.67351621,216615.74472186,2.0,33147.86303402184,10.408733530007392
21919.0,1287308.59718698,285436.060504332,2.0,302236.77244670235,12.618966003902187
21920.0,1287275.63763495,285757.426328659,2.0,340380.13978925906,12.737818330234461
21921.0,1287275.19635496,285011.616471902,2.0,191151.6989840316,12.160822627309132
21922.0,1287285.17926696,285141.177240029,3.0,269645.3829133317,12.504862978101933
21923.0,1287223.1226269,284258.568407118,2.0,147194.3430963868,11.899509054486739
21924.0,1267246.49988644,229114.458206654,3.0,15348.921364779855,9.638800481150884
21925.0,1282448.53740601,194600.282491311,1.0,0.0,
21926.0,1265967.48766114,216971.318162218,1.0,0.0,
21927.0,1287264.92505895,284037.443542898,2.0,286361.1430963823,12.565009031317988
21928.0,1281497.48908503,219010.021076307,1.0,0.0,
21929.0,1281512.22956505,219314.550996616,1.0,0.0,
21930.0,1286935.90009861,286763.260249689,1.0,0.0,
21931.0,1282707.58015828,194581.148347288,3.0,144487.86641386227,11.880950813554751
21932.0,1272257.61713958,286065.125528976,3.0,76382.51870302141,11.243509136185294
21933.0,1272457.70398778,286072.590680987,3.0,122272.21732377872,11.714005127624812
21934.0,1271620.72472292,285397.590744287,3.0,32278.49457636621,10.382156484876491
21935.0,1271424.80977872,285853.917912751,3.0,34323.41252190434,10.44358298111524
21936.0,1272220.72453153,285337.69487223,4.0,112017.39002072305,11.626409406266566
21937.0,1272343.12056366,286632.834009558,3.0,139311.698781612,11.844469138880548
21938.0,1271610.82872291,285041.340823919,2.0,771.1590854713422,6.64789468881758
21939.0,1271628.53701094,286869.986777797,2.0,34755.84039143894,10.456102905689344
21940.0,1272461.61016378,286643.684697568,3.0,351847.8083103947,12.770953998329947
21941.0,1272455.09969978,285349.153496236,3.0,81814.637212908,11.312211445616263
21942.0,1272221.24549153,285079.882391959,2.0,17763.446056135625,9.784898032416185
21943.0,1283106.97599868,245673.70334361505,3.0,6398935.721023877,15.671642240911568
21944.0,1267797.843887,196252.342525005,1.0,0.0,
21945.0,1273682.87512504,193678.206266373,1.0,0.0,
21946.0,1293286.06784911,189036.85797362,1.0,0.0,
21947.0,1263554.78154667,192453.119481117,2.0,27768.179262665595,10.231646013249161
21948.0,1260268.8697993,187205.779251739,2.0,186344.0,12.13534970691119
21949.0,1272674.24491601,192771.614585444,1.0,0.0,
21950.0,1269718.86891298,191358.124279991,1.0,0.0,
21951.0,1263619.01994672,192121.558136776,1.0,0.0,
21952.0,1276452.29874387,189078.458613664,1.0,0.0,
21953.0,1266724.81194991,239598.672169387,1.0,0.0,
21954.0,1260555.70090359,212400.496269539,2.0,469056.6323524355,13.058478791423077
21955.0,1272756.85464409,233140.40720278,1.0,0.0,
21956.0,1255610.79907453,201308.373442188,3.0,93174.0,11.442223991797244
21957.0,1260318.76471135,212764.736013919,1.0,0.0,
21958.0,1260259.98595929,212434.42337358,4.0,413101.07914557966,12.931447585692215
21959.0,1260301.10762334,212361.104909495,3.0,468386.7855931353,13.057049698508283
21960.0,1279049.88377053,211016.637132123,1.0,0.0,
21961.0,1260318.02160735,212439.104461581,1.0,0.0,
21962.0,1289249.68352498,191330.941303968,1.0,0.0,
21963.0,1289093.88205281,191270.082807899,1.0,0.0,
21964.0,1278958.73202644,210670.902283773,1.0,0.0,
21965.0,1288642.76122035,191391.11372003,1.0,0.0,
21966.0,1288832.11091655,191204.31256783,1.0,0.0,
21967.0,1288648.61062837,191415.586808056,1.0,0.0,
21968.0,1254190.86326508,192426.854777083,1.0,0.0,
21969.0,1282703.39839827,271026.357705578,3.0,324764.3576532657,12.690855144958986
21970.0,1268202.65086342,284718.006487593,4.0,333252.9798166476,12.716657179686342
21971.0,1283566.32319915,266047.675716475,1.0,0.0,
21972.0,1266345.98660553,212117.55162924496,3.0,180062.2619935367,12.10105797002684
21973.0,1268474.7257437,284791.852439672,3.0,22963.69700575595,10.041669856885726
21974.0,1268475.5938397,284851.748311728,3.0,354296.5608839345,12.777889584015412
21975.0,1282794.23583837,271024.750729576,3.0,277181.43488928775,12.532427570351178
21976.0,1284703.20710433,187137.81515567,3.0,182370.6333868559,12.113796342491735
21977.0,1284787.07865641,187132.81387566,1.0,0.0,
21978.0,1284032.82355164,284407.338135272,2.0,46592.0,10.749184131556358
21979.0,1283950.97107156,282764.216085598,1.0,0.0,
21980.0,1282944.14860652,284257.680983126,1.0,0.0,
21981.0,1285011.50796863,187576.932724118,1.0,0.0,
21982.0,1286267.98284993,283954.27541481,1.0,0.0,
21983.0,1280914.40889244,283212.812630057,1.0,0.0,
21984.0,1285009.75865664,187518.628020063,1.0,0.0,
21985.0,1266796.24030198,277107.797263801,1.0,0.0,
21986.0,1281350.67014089,173711.314469919,3.0,110827.84816925404,11.615733358983036
21987.0,1281345.28825288,173359.057637557,1.0,0.0,
21988.0,1295094.65908296,182796.199791223,2.0,46592.0,10.749184131556358
21989.0,1262562.43344964,284781.669719666,1.0,0.0,
21990.0,1266570.59799775,280763.685651541,1.0,0.0,
21991.0,1280692.78988421,182345.930030763,2.0,8793.152340804589,9.081728554465426
21992.0,1295308.54906718,182797.584687233,1.0,0.0,
21993.0,1278216.39263368,180684.342829064,1.0,0.0,
21994.0,1274208.83730157,279494.93883425,1.0,0.0,
21995.0,1282106.82022166,284068.270230934,1.0,0.0,
21996.0,1264627.71575576,284284.290135145,1.0,0.0,
21997.0,1265538.74577269,190784.999159411,1.0,0.0,
21998.0,1281389.21862093,174614.236198843,1.0,0.0,
21999.0,1271853.30136316,279796.46549055,1.0,0.0,
22000.0,1278398.11205786,180497.89079687,1.0,0.0,
22001.0,1251366.96867019,212414.53626956,1.0,0.0,
22002.0,1286635.41843429,286174.64597708,1.0,0.0,
22003.0,1262713.9058978,283773.350550622,1.0,0.0,
22004.0,1278185.84805764,174789.836263031,1.0,0.0,
22005.0,1271786.8241151,212114.164173245,3.0,343400.47588198824,12.746652613239508
22006.0,1259821.22570284,239997.443049803,3.0,96668.17759665084,11.479039543482576
22007.0,1272434.77361976,211994.957069129,3.0,220173.42980400735,12.302170832066567
22008.0,1266861.32574205,233740.416483387,1.0,0.0,
22009.0,1265852.91505301,212225.48250936004,3.0,292439.1459539956,12.586011875988529
22010.0,1272842.55858018,262046.448832378,2.0,4456666.612977862,15.309911648363164
22011.0,1268599.41086383,212042.40410918,4.0,213128.74265843217,12.269651687726407
22012.0,1266677.87633386,195031.579195753,1.0,0.0,
22013.0,1283148.89196673,211541.998988658,1.0,0.0,
22014.0,1259489.67978249,240012.188393816,2.0,48140.21716125724,10.78187322236256
22015.0,1281114.96326065,211231.88474834,3.0,138444.18706173025,11.83822254188691
22016.0,1268437.63070366,277421.18875213,3.0,3718020.861861008,15.128702058291628
22017.0,1282703.40467027,271043.75264959,1.0,0.0,
22018.0,1265099.49495624,198348.121791154,1.0,0.0,
22019.0,1283142.41753472,211542.372620657,1.0,0.0,
22020.0,1252839.53558369,239230.192297012,1.0,0.0,
22021.0,1268428.00964765,272423.232843012,3.0,665328.4031615859,13.408036037080205
22022.0,1277734.66296919,281809.534932613,1.0,0.0,
22023.0,1257986.42518896,218735.374356031,1.0,0.0,
22024.0,1284277.48876788,280539.471507311,1.0,0.0,
22025.0,1285259.89625689,280032.999762803,1.0,0.0,
22026.0,1285170.0654088,280593.313619375,3.0,2287577.586911331,14.643003993332064
22027.0,1263607.53501871,186471.730866984,3.0,667889.246628855,13.4118776403129
22028.0,1270473.56100975,190376.741430983,2.0,46592.0,10.749184131556358
22029.0,1263600.0662187,186214.226098731,1.0,0.0,
22030.0,1259135.51050214,286586.332121506,3.0,293538.2911597496,12.589763373657986
22031.0,1259176.89527018,286543.724313468,3.0,471700.0174566936,13.064098506280395
22032.0,1286073.23488173,281104.910035893,3.0,2012144.9202448467,14.514711835562574
22033.0,1285835.03814548,281343.342932135,1.0,0.0,
22034.0,1270168.61310543,190260.07499887,1.0,0.0,
22035.0,1270219.37387349,190403.052727014,1.0,0.0,
22036.0,1279408.0113229,177224.585961521,3.0,106952.0047644288,11.580135459210313
22037.0,1270097.37112136,191306.526327938,2.0,1732192.849749524,14.364898707027082
22038.0,1285309.20716894,280824.008339614,3.0,2196388.2535781106,14.602324866338549
22039.0,1252263.18307111,211648.718860775,1.0,0.0,
22040.0,1283288.46316688,180267.889260635,1.0,0.0,
22041.0,1257882.82141286,287148.877274081,3.0,93181.99999999996,11.442309848973883
22042.0,1279584.41810708,174030.228518248,1.0,0.0,
22043.0,1283283.17023887,180512.754604891,1.0,0.0,
22044.0,1257882.67510885,286965.013145894,1.0,0.0,
22045.0,1282256.73823781,285398.833176285,1.0,0.0,
22046.0,1280693.82399622,182371.784302786,2.0,35310.24872391799,10.471928532905496
22047.0,1279613.9045711,279889.69787465,1.0,0.0,
22048.0,1267251.35716645,185804.493042305,3.0,5324062.964491612,15.487747284965826
22049.0,1264313.44145145,285339.156824231,1.0,0.0,
22050.0,1257564.03958853,286356.597657278,1.0,0.0,
22051.0,1283874.00793546,284777.110359654,1.0,0.0,
22052.0,1266784.09098998,285109.737304002,1.0,0.0,
22053.0,1279233.50085872,177232.594793528,2.0,46592.0,10.749184131556358
22054.0,1279213.26757869,177190.021097481,1.0,0.0,
22055.0,1277299.78130473,175350.877415597,1.0,0.0,
22056.0,1281550.82265308,285307.938008204,1.0,0.0,
22057.0,1277451.56933689,180652.070893034,1.0,0.0,
22058.0,1277632.59724107,175388.547943637,1.0,0.0,
22059.0,1282347.7580779,186453.723698974,1.0,0.0,
22060.0,1278738.26393022,173428.81994164,1.0,0.0,
22061.0,1276104.87423152,224649.368410081,1.0,0.0,
22062.0,1277867.57080932,280660.574291438,1.0,0.0,
22063.0,1257591.31280455,287171.196442112,1.0,0.0,
22064.0,1280864.99167639,284915.865687802,1.0,0.0,
22065.0,1265539.3855167,190758.421111375,1.0,0.0,
22066.0,1267233.93822244,185578.38321808,1.0,0.0,
22067.0,1262546.86756164,286418.406297341,1.0,0.0,
22068.0,1276898.66789633,285113.983383998,1.0,0.0,
22069.0,1267472.22647868,276974.797583669,1.0,0.0,
22070.0,1266796.17924598,280328.270163104,1.0,0.0,
22071.0,1277820.72082527,283859.391062722,1.0,0.0,
22072.0,1278936.53554641,281743.429716542,1.0,0.0,
22073.0,1283844.70227145,284226.430359095,1.0,0.0,
22074.0,1283509.9289591,284813.540375695,1.0,0.0,
22075.0,1266523.76183771,281001.459795788,1.0,0.0,
22076.0,1281065.8646366,281997.025364801,1.0,0.0,
22077.0,1266322.8127175,184053.40990451,1.0,0.0,
22078.0,1277544.70469698,278874.215697616,1.0,0.0,
22079.0,1263584.40913069,286961.358617887,1.0,0.0,
22080.0,1259112.03191012,216980.217106238,2.0,46592.0,10.749184131556358
22081.0,1268049.64292726,174591.226086825,4.0,886090.6641730842,13.694574554118345
22082.0,1268139.73591936,191694.563576341,2.0,3872372.718282636,15.169377982632964
22083.0,1273650.128437,202400.674371302,3.0,43909.79130071408,10.689892610657063
22084.0,1266451.78884563,169577.116321683,2.0,26728.64905321594,10.193491267384967
22085.0,1274826.7638942,202518.562307417,1.0,0.0,
22086.0,1273612.83294897,202312.979011208,2.0,3265.552238128505,8.091184166191796
22087.0,1273550.24549291,201943.46105884,1.0,0.0,
22088.0,1273885.25758924,202272.170371175,2.0,46592.0,10.749184131556358
22089.0,1273879.91275723,202252.229507148,1.0,0.0,
22090.0,1282683.49260625,180164.888492525,2.0,194997.0606082607,12.180739763628482
22091.0,1281653.4654692,182121.24779053,3.0,155144.785677668,11.952114061046645
22092.0,1294257.0393701,179939.450924307,4.0,2880776.4386828053,14.873570412542314
22093.0,1281864.87122941,181090.78065347704,3.0,595213.1038097033,13.296674778067988
22094.0,1281866.86892542,179258.369643599,2.0,242490.5860214786,12.398718168076153
22095.0,1272515.02801985,276028.811598703,3.0,4441013.873353775,15.306393258195001
22096.0,1272326.46245165,278672.252497405,3.0,5711751.513467537,15.558036279511096
22098.0,1272296.31064361,276071.947662741,4.0,3286739.516306516,15.005406602869886
22101.0,1271947.21291526,276085.018190756,1.0,0.0,
22102.0,1272248.58405156,276081.237326756,3.0,93182.0,11.442309848973883
22103.0,1271943.21259525,276557.736719236,1.0,0.0,
22104.0,1286111.48608176,172901.147109091,3.0,486528.327737,13.095050406532767
22106.0,1284956.06912059,171137.193955287,2.0,46591.99999999999,10.749184131556358
22107.0,1285567.6387852,171026.280803174,3.0,1685653.0550351108,14.337663616436616
22108.0,1285298.78924893,172984.892325178,3.0,5359236.993742085,15.494332171000199
22109.0,1285600.87264124,172964.059045166,4.0,5566989.702589851,15.532365017440537
22110.0,1285492.89971313,174228.249446452,3.0,7750813.335720797,15.863308342367645
22111.0,1286739.7614104,172816.489445001,3.0,2847284.648726597,14.861876343252684
22112.0,1260766.78941581,213065.961102217,3.0,3826.914182028241,8.249814060828372
22113.0,1260584.73271163,213060.577614218,4.0,70643.20104709848,11.165397149187426
22114.0,1260298.65418333,213110.76846227,3.0,3322468.241634074,15.016218510948708
22116.0,1286012.81862566,197934.986174732,1.0,0.0,
22117.0,1285582.39526522,198199.991166994,1.0,0.0,
22118.0,1285589.33324923,198458.363711268,1.0,0.0,
22119.0,1285583.03142522,198206.033151001,1.0,0.0,
22120.0,1276950.11992837,179469.917739823,1.0,0.0,
22121.0,1293531.15463336,180676.61681304904,3.0,8045874.360240946,15.90067001618737
22122.0,1298160.03483009,180039.586540401,3.0,3425957.9556833594,15.046891685661114
22123.0,1282762.26214233,182960.151919395,3.0,962436.5047746171,13.77722337390269
22124.0,1282762.57254234,182331.641710758,2.0,1000286.37627246,13.815796893238877
22125.0,1281890.31410944,186039.766514555,3.0,879852.2017205815,13.687509219758525
22126.0,1285611.33484925,181985.597742394,3.0,1664162.916122503,14.324832801894399
22127.0,1293725.75796156,181275.11332567,4.0,8006552.029022914,15.895770768071511
22128.0,1282285.13484584,180161.052524522,2.0,622862.3010091106,13.342080747672258
22129.0,1298196.63841413,178274.447082594,2.0,3640084.0030865343,15.107517317117662
22130.0,1287026.0800667,255255.319353431,3.0,7826228.803936372,15.872991317708506
22132.0,1276705.55474412,222651.134232044,2.0,4886.62929343284,8.49425803874182
22133.0,1271101.65880239,221581.667862937,1.0,0.0,
22134.0,1265645.9147968,259110.71257337896,3.0,36745.17639355179,10.511762241429114
22135.0,1260226.86429526,244584.514542505,2.0,2296710.7727511283,14.646988558528243
22138.0,1283786.41887937,270362.52570489,3.0,2008954.6211725709,14.513125055773209
22139.0,1279173.69618666,177872.082026184,1.0,0.0,
22140.0,1274270.18693364,250198.151988253,2.0,794.739657750802,6.678014586495547
