Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
22141.0,1272862.4463242,212529.98714967104,3.0,181556.35835455512,12.109321398837606
22142.0,1267741.93918295,234316.228643984,1.0,0.0,
22143.0,1263000.5936421,171387.04515554,1.0,0.0,
22144.0,1282185.97132574,198445.354239255,3.0,133672.7228431978,11.803149724648067
22145.0,1259861.83319089,217111.30472236904,3.0,52167.818270350734,10.862221075520559
22146.0,1260289.29757532,216342.648145571,3.0,93857.04417614844,11.449528097015202
22147.0,1259887.00771891,217122.397266373,1.0,0.0,
22148.0,1282034.04671758,198955.954239771,3.0,296453.6387747064,12.599646123557422
22149.0,1282031.82956558,198835.417407647,3.0,94438.80490843118,11.455707336613145
22150.0,1282027.22194958,198835.448255658,1.0,0.0,
22151.0,1261825.0422169,166959.032671005,3.0,433958.0697398608,12.980703194912532
22152.0,1268292.79831952,229040.600414574,3.0,119195.95016290624,11.688524057892813
22154.0,1267804.75038302,230636.045408219,3.0,9434404.381100954,16.059873606132943
22155.0,1267984.1870552,231457.547041059,4.0,11565694.63835338,16.2635539156877
22156.0,1256220.23485115,235217.347300902,3.0,419970.7641768926,12.947940378734089
22157.0,1261835.4588569,166935.421534985,1.0,0.0,
22158.0,1262039.97290511,166851.740894899,3.0,526000.3496199743,13.173057156396384
22159.0,1268196.87857541,229126.011038661,3.0,9761.723992968986,9.186224302432246
22160.0,1256479.09488341,235532.579941228,3.0,107124.56954246444,11.58174763761863
22163.0,1268872.37099211,253118.651063234,4.0,4203835.123374329,15.251507791221865
22164.0,1262346.37450543,166454.651806489,1.0,0.0,
22165.0,1262426.94813751,167104.770911157,1.0,0.0,
22166.0,1264307.48900343,206695.183879703,1.0,0.0,
22167.0,1264718.31165986,206563.171015561,2.0,459789.0514502171,13.038523079479692
22168.0,1267767.25835098,234303.108259976,2.0,282997.0247517241,12.553191663325318
22169.0,1276703.23884013,247856.105777845,4.0,147979.68618014,11.904830287786254
22170.0,1272739.60997207,212649.6322698,1.0,0.0,
22171.0,1270852.83518614,225974.643291444,2.0,30395.58552247313,10.322052663773333
22172.0,1265341.06372449,260643.860414937,1.0,0.0,
22173.0,1273802.32926916,250494.493556544,1.0,0.0,
22174.0,1269386.15108864,215882.381649107,1.0,0.0,
22175.0,1286906.33030657,204791.149573743,1.0,0.0,
22176.0,1266374.56068555,237264.888103008,4.0,29954.038489053182,10.307419435490194
22177.0,1282670.69209424,225192.761690646,2.0,46340.78727652366,10.74377778697722
22178.0,1259012.84803802,217665.523474932,1.0,0.0,
22179.0,1255139.85347405,216602.582033843,1.0,0.0,
22180.0,1253357.94825622,250286.533044338,1.0,0.0,
22181.0,1275720.45074312,270909.180745453,1.0,0.0,
22182.0,1274171.55691753,225025.103898466,2.0,21847.52627394553,9.991842980107478
22183.0,1285065.3848327,257702.905659929,1.0,0.0,
22184.0,1250579.05910137,241285.838763118,2.0,46592.0,10.749184131556358
22185.0,1250541.34562933,241401.899243236,1.0,0.0,
22186.0,1258394.91126938,287352.022874296,3.0,139842.49399255705,11.848272025345295
22187.0,1272958.6803723,264161.332034543,1.0,0.0,
22188.0,1257136.39574809,244264.965358168,1.0,0.0,
22189.0,1258191.95235717,217178.508370429,1.0,0.0,
22190.0,1266411.63505359,232492.152930111,1.0,0.0,
22191.0,1288422.91878814,249483.91160351,2.0,392.9003663003663,5.973556058863206
22192.0,1278323.43800978,201768.082178652,4.0,387307.5620562651,12.866974390373594
22193.0,1285735.10624138,259065.489213333,4.0,329009.11196167785,12.703840725296136
22194.0,1285790.74560143,259064.448509321,4.0,5418475.51602336,15.505325063745582
22195.0,1278255.20882572,201743.082178622,4.0,459032.7308156571,13.036876795466892
22196.0,1278127.48037758,202378.78893128,4.0,1464755.741104494,14.19719905691087
22197.0,1282593.60531016,191317.786423951,3.0,248261.86038216803,12.422239356726578
22198.0,1282427.88620599,191180.093175814,2.0,146.37948717948714,4.986202476815989
22199.0,1290118.09293386,218383.191635668,1.0,0.0,
22200.0,1288592.54835631,249479.605491504,3.0,93256.09542483665,11.443104701855951
22201.0,1282577.15948614,191317.240183949,1.0,0.0,
22202.0,1273842.1096852,223666.739481077,1.0,0.0,
22203.0,1259680.8454147,217409.053138673,1.0,0.0,
22204.0,1266141.96727732,238315.904040083,1.0,0.0,
22205.0,1267920.38500713,231108.588768706,2.0,16061.00404253684,9.684149503761816
22206.0,1267968.56209518,231369.005216971,2.0,42239.10071133631,10.651101628175674
22207.0,1274436.77554181,198413.791615218,1.0,0.0,
22208.0,1268150.07153536,231012.515104607,2.0,46592.0,10.749184131556358
22209.0,1268148.41604736,231028.65385662,1.0,0.0,
22210.0,1286940.13536261,174018.463142231,2.0,220463.57991777532,12.30348778978597
22211.0,1290599.79239036,173712.271461919,1.0,0.0,
22212.0,1288339.46426004,172934.026661128,1.0,0.0,
22215.0,1285209.52364884,184260.726064727,2.0,8132086.553944758,15.91132809729704
22217.0,1270851.76760213,226643.024540126,2.0,772355.2100459029,13.557199839825481
22218.0,1285529.57779317,171867.143588036,3.0,286185.97440181824,12.564397138620686
22219.0,1284900.18342452,171658.461283818,1.0,0.0,
22220.0,1272957.40971629,263337.727041706,2.0,79258.30196004875,11.280467442846613
22221.0,1268088.3416793,229225.075806767,2.0,2.0,0.6931471805599453
22222.0,1268023.01015924,229283.71708683704,3.0,41956.90175304279,10.644398221677365
22223.0,1285591.91033722,172552.259044737,1.0,0.0,
22224.0,1286749.51731442,171114.545699269,3.0,164685.70164063023,12.011794097829007
22225.0,1286829.2304025,171805.772003978,3.0,121643.76243032396,11.708852072177173
22226.0,1259568.01917458,215123.706704333,3.0,2850446.743339598,14.862986292009497
22227.0,1259556.03459857,215123.505552337,1.0,0.0,
22228.0,1265122.02052426,276001.944526672,2.0,1625962.1398517883,14.301610284594819
22229.0,1279694.81586719,184773.166001245,3.0,1388096.1713657668,14.1434437053761
22230.0,1280923.90988445,185534.949618027,4.0,621653.0039398997,13.340137344573863
22231.0,1275380.55250277,191421.112696052,2.0,4507883.734273826,15.3213383628318
22232.0,1278648.06073011,185575.577138066,4.0,4579342.2239176,15.337065926544174
22233.0,1267953.72875117,228910.351006448,5.0,357582.489266685,12.787121353707514
22234.0,1267448.42436665,250244.86514028895,3.0,35138.97218518246,10.467066112172244
22235.0,1278647.24837811,185076.36062556496,3.0,7275460.640884317,15.800017687351923
22236.0,1278447.72088991,186380.177906901,3.0,1318066.5156987095,14.09167645991738
22237.0,1279030.35980251,184962.86020945,4.0,5781317.293124906,15.570142120067006
22238.0,1281092.13887662,185168.804017663,3.0,486017.9930509499,13.094000924935886
22239.0,1278867.58226635,185485.553393975,3.0,392310.5352454162,12.879808986910762
22240.0,1261431.48919249,284906.327319786,3.0,186349.99999999997,12.135381904907405
22241.0,1260790.53085583,284926.322967812,3.0,1795355.6616625078,14.400713700479294
22242.0,1287146.15398683,205131.483206093,1.0,0.0,
22243.0,1261717.51357678,284892.438231766,1.0,0.0,
22244.0,1272940.98648427,259780.30931006404,3.0,38027.644391917165,10.546068658218125
22245.0,1273170.22821251,260048.387198329,3.0,4646552.091058049,15.351636016733014
22246.0,1279769.43775527,203992.930372939,1.0,0.0,
22247.0,1262085.95805717,284534.837527409,1.0,0.0,
22248.0,1280087.18188359,203974.77197291,1.0,0.0,
22249.0,1274875.50955826,192057.42706471696,3.0,3486543.256656304,15.06442133246608
22250.0,1273553.8147089,192751.131385416,2.0,1287102.5575720845,14.067904170716595
22251.0,1273954.95595731,192410.353849068,3.0,1267368.498362964,14.05245326023913
22252.0,1274603.10258198,192211.88536886903,3.0,1367575.0919220045,14.128549723596636
22253.0,1273703.56965305,193586.494522274,2.0,466946.7860983312,13.053970581760845
22254.0,1273984.30232534,193229.02604191,4.0,161576.27909314758,11.992732626504822
22255.0,1274019.29112537,193052.651769727,3.0,145425.58954231098,11.887419822697588
22256.0,1273858.84229322,193236.02181792297,3.0,62040.24426295354,11.035538554467662
22257.0,1255784.4808027,247803.711217791,3.0,1112117.4025622075,13.921776326063428
22258.0,1273979.67211734,192879.40632955695,3.0,46543.94037282811,10.748152099641606
22259.0,1273766.26770112,192637.24741730103,3.0,27434.715580625663,10.219564482412753
22260.0,1262833.37943393,212169.489485309,3.0,1079449.4207405965,13.89196167349988
22261.0,1261550.77668062,212211.060621351,3.0,444559.1384379912,13.004838369941288
22262.0,1261658.77418472,212302.562701434,3.0,502136.6176238101,13.126627508309657
22263.0,1283521.0818551,229557.013471112,2.0,4518.698584059176,8.415979307487525
22264.0,1283309.2639989,229654.64284721,3.0,67268.82008538024,11.116452110883369
22265.0,1272637.49432397,219661.91182898,4.0,196542.74334276965,12.188635210009547
22266.0,1283258.61222284,229988.431903556,1.0,0.0,
22267.0,1259734.67530276,214435.15195162603,3.0,2939112.194971539,14.893618119211908
22268.0,1259748.08016677,214435.904271632,1.0,0.0,
22269.0,1286022.78976168,172063.141860232,3.0,208331.50401416008,12.246885859279846
22270.0,1286384.19520204,170322.888802454,3.0,108391.87295993025,11.59350839248272
22271.0,1268135.03191936,191754.995256394,3.0,4027150.5197827695,15.208569616781642
22272.0,1272053.79339537,213524.616398692,1.0,0.0,
22273.0,1286095.44281775,172124.798244298,3.0,81599.6198497239,11.309579882236983
22274.0,1265018.81962816,260430.153150722,3.0,1638731.3377048704,14.309432925866975
22275.0,1268647.53182387,192066.106168717,2.0,1071.4766638708102,6.976793035741152
22276.0,1268318.71230355,191778.25893642,3.0,71770.95886575055,11.181235200593342
22277.0,1264910.44452405,260351.93446263703,3.0,2002040.721431389,14.509677579025759
22278.0,1268647.22507188,192186.730552837,3.0,69062.5177981203,11.142767428404515
22279.0,1278505.68831398,182817.339887246,1.0,0.0,
22280.0,1268257.60119948,191915.064760566,1.0,0.0,
22281.0,1268498.26571172,192188.921208844,1.0,0.0,
22283.0,1285035.17260866,162378.423706323,1.0,0.0,
22284.0,1285837.14476947,166653.629406691,2.0,46592.0,10.749184131556358
22285.0,1286670.26547433,170486.600418627,3.0,143297.23200366876,11.872676297535278
22286.0,1285406.37299304,175041.073959291,3.0,7759591.749705647,15.864440281201455
22287.0,1284841.95680046,177301.984745607,3.0,8476911.838516649,15.95285677145585
22288.0,1285689.20640133,166656.295390695,2.0,46591.99999999999,10.749184131556358
22289.0,1285035.64800066,163167.18722713,1.0,0.0,
22290.0,1284242.35135984,180035.642988399,2.0,1174582.2092225896,13.976423075712525
22291.0,1277607.06284106,173221.101221427,3.0,3270812.77123351,15.000549065883074
22292.0,1280210.02380373,172455.730980635,2.0,3278495.018821103,15.00289503933773
22293.0,1280226.69733973,172502.231908679,2.0,6652178.201127888,15.71045490804135
22294.0,1276510.89701593,174038.088102251,3.0,7228715.755017861,15.79357195111225
22295.0,1286307.26585796,168861.691936955,4.0,102182.25207480304,11.534513282912046
22296.0,1256146.49552308,237168.462438896,1.0,0.0,
22297.0,1272543.41873987,221212.28898257,4.0,45390.55979270201,10.723059428326698
22298.0,1272562.03256388,222130.0040555,3.0,27487.70561997017,10.221494115325084
22299.0,1272538.44107586,220906.307670251,3.0,42346.07002777172,10.653630898319037
22300.0,1272550.94302787,221518.040662885,4.0,34890.09905133739,10.459958373137448
22301.0,1277235.10488868,204140.012101084,1.0,0.0,
22302.0,1287396.12358707,173554.83184576,1.0,0.0,
22304.0,1284126.32633573,247193.723889172,3.0,12211513.981013514,16.317889833569122
22306.0,1273494.18654884,204991.548165947,3.0,13829613.726394592,16.442322773127575
22308.0,1283291.49433488,271014.133641556,2.0,1687711.2804822554,14.338883897140294
22309.0,1270999.14821029,226679.32828415895,3.0,2546965.964958168,14.750413391076146
22310.0,1261068.93808812,194115.707706824,1.0,0.0,
22311.0,1266411.08062159,248378.192690387,2.0,694804.7761615833,13.451386187478574
22312.0,1262971.13668206,166979.105503023,3.0,93182.0,11.442309848973883
22313.0,1263275.39562638,167392.876319453,1.0,0.0,
22314.0,1281669.46118121,231368.868448958,3.0,3993.953960041533,8.292536986628784
22315.0,1284781.34899239,183596.613232046,1.0,0.0,
22316.0,1250178.25545296,241287.133035123,3.0,93182.0,11.442309848973883
22317.0,1249928.91868471,241495.435115337,1.0,0.0,
22318.0,1275256.29522264,237328.102887064,1.0,0.0,
22319.0,1281998.97433355,231360.590560958,3.0,15363.652546267458,9.639759774413635
22320.0,1276385.2657198,234789.548260465,3.0,77683.42954486907,11.260397251641374
22321.0,1276380.05739979,234819.756516501,1.0,0.0,
22322.0,1274448.79845382,237289.289959028,3.0,165614.63868548154,12.017418914885624
22323.0,1274688.33311006,237286.573095024,3.0,87677.50859997465,11.381420687088067
22324.0,1274909.30245429,237271.630247012,2.0,27212.993155974254,10.21144982778463
22325.0,1265880.45111704,191952.675576597,2.0,1086.337076303914,6.990566835671875
22326.0,1250245.23862104,238426.531176195,3.0,333602.8372260717,12.717706454304878
22327.0,1282370.54706994,232202.677793816,1.0,0.0,
22328.0,1281337.70790087,231377.991776973,3.0,34630.45509476765,10.452488778943604
22329.0,1274906.58559029,236812.937574536,3.0,12033.071036173562,9.39541405786739
22330.0,1250254.49647704,241285.113387123,3.0,213173.0651294243,12.269859627126813
22331.0,1281183.62783672,231380.899552971,3.0,99727.44984318242,11.510196242460161
22332.0,1275647.44664705,236496.206950217,2.0,5080409.539858023,15.440902434387489
22333.0,1256884.42774783,234063.527715728,1.0,0.0,
22334.0,1272916.31730025,242476.555500343,3.0,13042351.241252787,16.383712408120925
22336.0,1273380.24024473,242601.884332463,2.0,13078808.305630775,16.386503791710524
22338.0,1283325.36697491,270287.181640819,2.0,291934.43092929723,12.584284504422936
22339.0,1270958.24177824,199391.670592219,1.0,0.0,
22340.0,1272984.21573232,194657.124283373,1.0,0.0,
22341.0,1260635.19747968,201776.322306663,1.0,0.0,
22342.0,1270245.26520151,204600.846469551,1.0,0.0,
22343.0,1280924.31897245,202633.731331542,1.0,0.0,
22344.0,1283482.66067107,281105.311251894,2.0,1453736.2458767835,14.189647521636486
22345.0,1266167.23428534,198798.317439616,1.0,0.0,
22346.0,1280915.47647645,202631.081731543,1.0,0.0,
22347.0,1288872.62982859,192018.02751267,1.0,0.0,
22348.0,1288872.62982859,191990.369784638,2.0,46591.99999999999,10.749184131556358
22349.0,1289056.14886878,192155.084344804,2.0,489383.24594743474,13.10090119554169
22350.0,1258171.12893315,217840.133011118,1.0,0.0,
22351.0,1273550.0216849,201950.120194837,1.0,0.0,
22352.0,1276448.89285587,205531.079238504,1.0,0.0,
22353.0,1271418.23301071,174996.95427924403,3.0,5141635.5273616975,15.452881782802509
22354.0,1273061.8015884,175065.482343316,2.0,5075608.990977601,15.439957073915101
22355.0,1286577.74995424,162992.072410941,2.0,93180.0,11.442288385370787
22356.0,1286629.18291429,169777.057569891,3.0,1468714.7122912763,14.19989823091196
22357.0,1279318.7775948,172150.452772319,3.0,491718.99243148207,13.10566267870955
22358.0,1280183.7597397,172394.165476575,2.0,164787.23686968506,12.012410447279303
22359.0,1272327.94475564,165912.554141939,2.0,46592.0,10.749184131556358
22360.0,1272420.64011574,165464.911965474,1.0,0.0,
22361.0,1280237.40172374,172544.416548729,2.0,5530.689748186524,8.618067815162764
22362.0,1271780.49112308,188070.173876628,3.0,11753079.5247471,16.279625851428108
22364.0,1278274.00965774,170559.143586695,1.0,0.0,
22365.0,1277979.13848944,171016.86934717,3.0,53793.70216044079,10.892911679082939
22366.0,1277051.84741649,173132.00816533,4.0,9769411.608959273,16.09476679794331
22367.0,1271490.77745879,182823.863151252,3.0,9546949.591480834,16.07173224692861
22368.0,1271020.94245031,180635.27793301604,3.0,6941491.955603521,15.753027288571863
22369.0,1276766.19212019,173749.633253962,3.0,3362952.3060631347,15.02832980866024
22370.0,1271087.35243438,180698.874285072,3.0,14240596.439620243,16.471607347875754
22371.0,1277779.14840923,170762.782626897,1.0,0.0,
22373.0,1277329.09714477,173127.295269325,3.0,262967.8733396117,12.479787149096184
22374.0,1278378.86111385,173112.122725308,3.0,286106.9450444981,12.56412095362822
22375.0,1278047.1187135,170925.674979076,1.0,0.0,
22376.0,1278441.37804191,171323.943907484,3.0,468744.8170067124,13.057813799153282
22377.0,1277986.62764144,171342.233251497,3.0,9661390.878709976,16.083648179127408
22378.0,1274416.39333379,175040.864615291,3.0,3275718.8420022023,15.002047896707394
22379.0,1291919.9374157,176111.340136379,1.0,0.0,
22380.0,1289222.05894895,182679.262703106,2.0,523884.0323314895,13.169025626465503
22381.0,1287846.89997154,177019.61789731696,3.0,1822639.5403893928,14.415796305305381
22382.0,1263248.99575435,275159.868749812,1.0,0.0,
22383.0,1286117.89977777,164877.886236876,2.0,46592.0,10.749184131556358
22384.0,1279701.8804432,175775.02359204003,3.0,261494.9602824992,12.474170289959142
22385.0,1264272.9250994,271528.333386093,1.0,0.0,
22386.0,1279707.42898721,176150.659624428,1.0,0.0,
22387.0,1267329.60830253,230579.690528154,3.0,330450.1551048004,12.708211110272979
22388.0,1267424.14417462,230577.241056159,2.0,361171.6413637553,12.797108585160755
22389.0,1265391.62500454,287002.759129941,2.0,666501.7846484806,13.409798096239447
22390.0,1265280.43556443,278701.014545426,2.0,18070.06368611827,9.8020119079917
22391.0,1283370.41318296,274388.468429014,4.0,3294855.644249528,15.007872914412609
22392.0,1254481.51619337,202710.137347624,1.0,0.0,
22393.0,1263153.57073025,208359.670025408,3.0,137858.03561467995,11.83397970720625
22394.0,1263422.97604252,207868.994504899,3.0,9422755.080259567,16.058638075156267
22395.0,1277969.94892143,267184.998213634,3.0,2140235.607166313,14.576426477744514
22396.0,1282976.89196655,272063.031114638,1.0,0.0,
22397.0,1254475.73110537,206345.65863134,2.0,46591.99999999998,10.749184131556357
22398.0,1254467.65961736,206337.005447328,1.0,0.0,
22399.0,1283458.71251105,274732.856141374,1.0,0.0,
22400.0,1283489.75411108,274953.081805602,2.0,46591.99999999999,10.749184131556358
22401.0,1255844.01379476,200427.187841281,1.0,0.0,
22402.0,1263109.37463421,208449.223945498,3.0,116937.9398388365,11.669398644324916
22403.0,1284004.72358361,280695.145107478,1.0,0.0,
22404.0,1254517.71433741,206085.396999076,1.0,0.0,
22405.0,1263101.6557862,208988.099530041,1.0,0.0,
22406.0,1283245.27827083,273253.793867856,5.0,3324846.840800174,15.016934168093922
22407.0,1283048.90035063,271809.420106381,4.0,3358545.119991912,15.02701843816541
22408.0,1264050.95281117,209746.527498826,1.0,0.0,
22409.0,1261972.10788104,210798.367563903,1.0,0.0,
22410.0,1262882.66871397,193833.161338523,1.0,0.0,
22411.0,1283340.95814292,273598.852556214,4.0,3672690.984457952,15.116435189614826
22412.0,1283049.88460663,271649.758026212,2.0,172316.88212544806,12.057090398711253
22413.0,1283384.75436696,274389.105869025,1.0,0.0,
22414.0,1284203.48729581,193775.369466469,2.0,124885.34759448572,11.73515137613736
22415.0,1263171.44074628,241815.810475662,1.0,0.0,
22416.0,1281719.98175727,273652.381644264,2.0,327199.59459451644,12.698325644695647
22417.0,1267015.1712462,230355.050271928,1.0,0.0,
22418.0,1291869.67699966,189808.029942408,1.0,0.0,
22419.0,1288573.49459629,176340.882344618,4.0,132578.7137454501,11.794931814024457
22420.0,1289328.25261305,176239.845480517,1.0,0.0,
22421.0,1288754.46080446,176051.669352323,4.0,94636.89517595942,11.45780269143575
22422.0,1288505.26150821,176314.06909659496,3.0,492314.006568275,13.106872016627921
22423.0,1289293.22579701,175975.194792241,1.0,0.0,
22424.0,1260733.05847177,232862.254242495,2.0,4942.3145737261,8.50558903764421
22425.0,1260131.45373516,233791.756963447,3.0,96207.2198680948,11.474259684441538
22426.0,1288270.74195597,176596.710248873,3.0,716940.6779131236,13.482748379636062
22427.0,1288351.06950806,176645.52215293,3.0,134701.9616967652,11.810819925742782
22428.0,1288642.65062836,176007.574952275,3.0,375437.8124160291,12.835848123730754
22429.0,1260164.33687119,233762.301283419,1.0,0.0,
22430.0,1281342.96153288,218750.096084043,2.0,17044.410077583583,9.743577574268386
22431.0,1289508.69914123,176486.426024765,1.0,0.0,
22432.0,1289069.68787679,175240.985959485,1.0,0.0,
22433.0,1260832.30307987,232763.634018391,2.0,3468.908245798743,8.151595196864614
22434.0,1289067.84077279,175285.937959537,1.0,0.0,
22435.0,1284410.18899202,193535.00741823,2.0,79564.45998960912,11.284322789586867
22436.0,1284508.14905612,193421.19301810896,3.0,35508.923741502666,10.477539316874683
22437.0,1260331.21347937,276277.133902952,1.0,0.0,
22438.0,1258685.46154168,216537.234065771,1.0,0.0,
22440.0,1273035.32786037,194951.09215568,1.0,0.0,
22441.0,1279379.13733886,206716.894407719,1.0,0.0,
22442.0,1278448.45778592,200049.674816892,1.0,0.0,
22443.0,1273739.27365309,194795.379899517,1.0,0.0,
22444.0,1266902.03863809,198349.096895158,1.0,0.0,
22445.0,1280568.80882809,201338.115842208,1.0,0.0,
22446.0,1268437.31179166,194366.602235079,1.0,0.0,
22447.0,1277290.40760873,173544.322341755,3.0,661884.096284386,13.402845738449242
22448.0,1269597.77208085,173619.329381824,3.0,6022595.630631497,15.61102889223783
22449.0,1271749.62833905,168595.911648691,1.0,0.0,
22450.0,1278272.36594574,165580.431133598,1.0,0.0,
22451.0,1280578.10508409,172688.992356881,2.0,46592.0,10.749184131556358
22452.0,1277832.02956128,171116.906915262,2.0,46592.0,10.749184131556358
22453.0,1267487.23006269,197649.768190444,1.0,0.0,
22454.0,1277780.10021722,171105.45846726,1.0,0.0,
22455.0,1249886.57103667,241294.709483132,1.0,0.0,
22456.0,1252275.77814311,236259.470501974,2.0,46591.99999999999,10.749184131556358
22457.0,1281179.84338871,231398.862112999,1.0,0.0,
22458.0,1276334.44952776,241346.956395179,2.0,1675472.6900951269,14.331605886471381
22459.0,1265841.02858901,191806.415416449,3.0,24163.377161352124,10.092593425448543
22460.0,1253016.91811188,235496.062629193,1.0,0.0,
22461.0,1262637.71152973,167421.700703487,1.0,0.0,
22462.0,1282126.76735768,223345.77685675,3.0,103115.87810152104,11.543608664951499
22463.0,1282253.46034981,223350.264408752,1.0,0.0,
22464.0,1279861.31615536,262326.669376671,3.0,46686.80641001553,10.751216885754445
22465.0,1279834.61215533,262353.890752688,1.0,0.0,
22466.0,1269648.3710569,264765.856067166,1.0,0.0,
22467.0,1284246.06265585,262659.57484901,1.0,0.0,
22468.0,1274523.62770189,223915.747481331,1.0,0.0,
22469.0,1281318.77586885,221759.11663112,1.0,0.0,
22470.0,1277713.65349716,246047.177007988,1.0,0.0,
22471.0,1284389.08140799,263055.029761419,1.0,0.0,
22472.0,1274933.98943032,267260.990533724,1.0,0.0,
22473.0,1267084.69707027,282070.130516887,1.0,0.0,
22474.0,1282926.62598249,261482.439743802,1.0,0.0,
22475.0,1271548.68907484,262397.098048732,1.0,0.0,
22476.0,1274956.65240633,267131.357893586,1.0,0.0,
22477.0,1274956.65240633,267137.607941598,1.0,0.0,
22478.0,1273883.20606925,241532.50788337,1.0,0.0,
22479.0,1281156.92057268,223535.53109695,1.0,0.0,
22480.0,1283619.60262321,267081.361285537,1.0,0.0,
22481.0,1284011.5782396,281660.713364467,1.0,0.0,
22482.0,1283140.31193472,265720.109764144,1.0,0.0,
22483.0,1263715.18052283,264304.119490698,1.0,0.0,
22484.0,1281308.79359685,221531.102678895,2.0,46592.0,10.749184131556358
22485.0,1281306.16665284,221669.27695103,1.0,0.0,
22486.0,1259866.48643889,212477.281549618,1.0,0.0,
22487.0,1275708.14040712,270244.074440777,1.0,0.0,
22488.0,1270600.22219388,202164.916995063,1.0,0.0,
22489.0,1257981.78774896,217309.151442572,1.0,0.0,
22490.0,1269962.46718523,209777.201290861,1.0,0.0,
22491.0,1277337.66572078,202954.409475863,3.0,50362.74457874539,10.827006985854062
22492.0,1276087.82603949,261128.927039444,1.0,0.0,
22493.0,1279132.48069862,203385.408324316,1.0,0.0,
22494.0,1262434.01047352,268745.89997524,1.0,0.0,
22495.0,1279317.79724281,284673.393687546,1.0,0.0,
22496.0,1259057.44573405,217744.917971015,1.0,0.0,
22497.0,1267710.08459091,268782.793287277,1.0,0.0,
22498.0,1261739.74314481,233586.552291229,1.0,0.0,
22499.0,1280401.54642792,232609.470242232,1.0,0.0,
22500.0,1259541.68752655,210112.427659199,3.0,2579626.9655854856,14.763155359461726
22501.0,1277752.0910652,213580.582478747,1.0,0.0,
22502.0,1286695.55219436,255188.265337363,1.0,0.0,
22503.0,1271471.74110676,224963.976026401,3.0,458934.89370385424,13.03666363519945
22504.0,1279204.0078027,222236.775447607,1.0,0.0,
22505.0,1261519.95421658,211088.826956198,1.0,0.0,
22506.0,1275877.63288729,261135.00211145,1.0,0.0,
22507.0,1276928.71704836,260236.72275053,1.0,0.0,
22508.0,1284580.75654419,206350.681607351,1.0,0.0,
22509.0,1278404.70687386,216076.854737312,1.0,0.0,
22510.0,1269018.99499226,265722.760004148,2.0,23715.869366214847,10.073899696556683
22511.0,1278723.50905019,216671.134673908,1.0,0.0,
22512.0,1284405.31788802,206530.988615528,1.0,0.0,
22513.0,1284536.23827215,206529.502087533,1.0,0.0,
22514.0,1281033.50738856,217563.205778822,1.0,0.0,
22515.0,1269007.27556825,264365.981890753,2.0,58199.01167298598,10.971623652011527
22516.0,1273698.39378105,193351.367034033,2.0,3156444.288406526,14.96495672683413
22517.0,1274408.95173378,192620.84549728,3.0,343976.5023186781,12.748328626809347
22518.0,1273795.04811715,193083.505721763,3.0,109795.14631907608,11.60637160233621
22519.0,1273135.71480447,194013.864698708,3.0,3818405.754748676,15.15534355178265
22520.0,1272921.41502826,194183.036602885,3.0,5804663.363545925,15.574172180656703
22521.0,1273696.93611705,193242.932537928,2.0,4266669.966009991,15.266344213505029
22522.0,1273228.97054857,193717.961786404,3.0,1471468.8671723243,14.201771689226495
22523.0,1273384.15128472,193758.034170449,3.0,613069.7133877113,13.326233933391327
22524.0,1285819.27603346,259084.452733353,3.0,93182.0,11.442309848973883
22525.0,1274855.87608624,191981.396984637,3.0,5081181.445973333,15.441054360619882
22526.0,1287232.40019491,279498.464082256,1.0,0.0,
22527.0,1281855.4959334,273600.079564214,2.0,302524.2423683693,12.619916693302715
22528.0,1283089.84844667,272909.181323498,1.0,0.0,
22529.0,1277965.37215342,266999.180997446,1.0,0.0,
22530.0,1283303.20300689,273678.800524294,3.0,1111593.1263757828,13.92130479329033
22531.0,1263197.6900263,259695.865597978,3.0,1035639.2699559376,13.850529446144376
22532.0,1282883.34687845,271022.891465575,3.0,187693.92641935477,12.142567864136073
22533.0,1282884.07065445,271047.671305597,1.0,0.0,
22534.0,1282995.63014257,271020.548617572,2.0,128982.82422976762,11.767434528973482
22535.0,1283341.32563092,273445.790476054,1.0,0.0,
22536.0,1282952.54918253,272751.709195346,1.0,0.0,
22537.0,1282948.64300652,272718.375947312,1.0,0.0,
22538.0,1283221.63231881,273262.791883871,3.0,101190.99055864567,11.524765005772105
22539.0,1283217.8130548,273280.84724389,1.0,0.0,
22540.0,1283345.49228694,273468.706828073,1.0,0.0,
22541.0,1283322.64748691,273788.010636404,3.0,232928.0,12.358484671917985
22542.0,1283343.16844693,273787.396748409,1.0,0.0,
22543.0,1283326.0205429,273950.21831657,3.0,139768.0,11.84773918415428
22544.0,1283343.42860693,273949.636300564,1.0,0.0,
22545.0,1283328.89747091,274009.356300622,2.0,46592.0,10.749184131556358
22546.0,1283345.51193494,274009.532172635,1.0,0.0,
22547.0,1289044.89229277,279724.926866487,1.0,0.0,
