Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
22548.0,1263350.87645845,259639.365693912,2.0,40127.47553056548,10.599816553995037
22549.0,1283133.35455871,273153.77729176,2.0,59313.977414367226,10.990600264030338
22550.0,1272886.76222822,174861.525415108,3.0,1543655.7917513847,14.24966405191014
22551.0,1269728.04971299,174244.591910467,3.0,1028330.2194244128,13.843446898536529
22552.0,1274522.8731419,175081.664423332,3.0,8100653.260083811,15.907455265783742
22553.0,1270260.47153753,174916.944231153,3.0,181181.65901096852,12.107255447881702
22554.0,1280294.7582038,172552.761956736,3.0,820254.5889582414,13.61737004539257
22555.0,1279937.14213943,173084.815013289,3.0,559928.48561269,13.235564350293394
22556.0,1284984.64025661,165231.437725246,1.0,0.0,
22557.0,1272472.6403078,165321.161949337,1.0,0.0,
22558.0,1291476.61120726,172595.453476787,1.0,0.0,
22559.0,1264757.8338999,212135.481037274,2.0,26174.612927205344,10.172545247748033
22562.0,1260518.36272755,211966.198925093,2.0,4619711.075395227,15.345842723309111
22565.0,1279119.6355786,242822.334060699,3.0,704283.8609211704,13.464936765408007
22566.0,1279696.25516319,242719.110188589,4.0,676928.067872924,13.42532029495381
22567.0,1272390.94462772,234214.177379876,4.0,70566.9243669142,11.164316820317534
22568.0,1275109.9208225,242343.100716203,3.0,54942.7770027959,10.91404750447298
22569.0,1275130.48901452,242581.09406045097,5.0,896448.6260159876,13.706196265327868
22570.0,1268217.27812743,233353.983202994,2.0,3126.616002865061,8.047706549426378
22571.0,1268246.41489547,233668.723747313,2.0,3754.495549553695,8.23070921417599
22572.0,1275110.0497825,242575.488044441,1.0,0.0,
22573.0,1261310.95037636,257808.507452041,2.0,522736.2517523591,13.166832317093018
22574.0,1265583.19940475,212123.091981262,2.0,32278.80300328178,10.382166040013622
22575.0,1279122.8724426,185216.75537771,3.0,4286454.578854935,15.270970510720284
22576.0,1280582.5033561,184904.576497391,3.0,7336171.346264602,15.808327649551968
22577.0,1279774.23071527,185756.690930262,1.0,0.0,
22578.0,1279664.91468316,183104.804847538,3.0,5486471.92189529,15.517795969728391
22579.0,1279149.67653863,184299.770608768,3.0,1536479.4096796548,14.245004259668647
22580.0,1275851.87967126,185831.456242338,1.0,0.0,
22581.0,1275845.09912725,185641.553714141,3.0,93182.0,11.442309848973883
22582.0,1268778.87115201,232886.319138512,3.0,8289.222991219855,9.022711515295043
22583.0,1268833.90584007,232911.839778543,3.0,104918.17793906775,11.560936067637371
22584.0,1268995.05476823,232279.508001894,3.0,5326733.531416115,15.488248762387068
22585.0,1268997.75128023,232398.96643401697,3.0,5320889.467891743,15.487151040555334
22586.0,1268970.14699221,232497.751330122,3.0,157380.47983033827,11.966421590949102
22587.0,1275667.96594307,185646.763378143,1.0,0.0,
22588.0,1268752.55063999,232945.16745857903,3.0,7299041.6922086,15.80325362246138
22589.0,1263709.90193082,241627.395179465,2.0,12.0,2.4849066497880004
22590.0,1255081.60099399,234547.625508219,1.0,0.0,
22591.0,1254450.04713733,234740.825252414,4.0,139769.99999999997,11.847753493478953
22592.0,1265137.70519629,228061.501341581,1.0,0.0,
22593.0,1278374.07832983,214711.74919991204,3.0,93182.0,11.442309848973883
22594.0,1258244.24522123,214799.893007994,3.0,31165.153514423266,10.347055875090703
22595.0,1266823.25860602,194619.727355331,1.0,0.0,
22596.0,1254461.85251336,234686.311268359,1.0,0.0,
22597.0,1297370.26113328,179097.798443437,1.0,0.0,
22598.0,1278138.5650496,214718.526735917,1.0,0.0,
22599.0,1258083.24784505,215159.541584373,2.0,279000.64084339514,12.538969357730597
22600.0,1278378.32965784,214869.048400074,1.0,0.0,
22601.0,1253979.90832086,234823.637732506,1.0,0.0,
22602.0,1297362.76871729,178999.94429934,1.0,0.0,
22603.0,1274216.83730158,227958.943517476,4.0,237078.9292264574,12.37614839938431
22604.0,1274538.77957392,227956.214813471,4.0,276122.7139241967,12.528600661554409
22605.0,1274349.99454972,225758.750683218,1.0,0.0,
22606.0,1288893.05798861,204541.700933501,1.0,0.0,
22607.0,1271907.47742721,231987.362593591,2.0,20.976190476190474,3.043388007652811
22608.0,1277827.54757728,255699.147513881,1.0,0.0,
22609.0,1277843.7457213,255825.874618009,1.0,0.0,
22610.0,1257655.49021262,187165.500467703,1.0,0.0,
22611.0,1272195.38693151,231018.521056607,2.0,5066.950230807847,8.530494383206998
22612.0,1272355.11729968,230870.435360461,3.0,47228.21513212539,10.762746771198412
22613.0,1267841.26116705,190999.521655634,3.0,1667369.7386993186,14.32675793599902
22614.0,1267848.71223906,190889.51928751203,3.0,96852.26631950976,11.480942068866055
22615.0,1272355.10910767,230884.493408471,1.0,0.0,
22616.0,1285841.75993748,196800.379837573,1.0,0.0,
22618.0,1271642.27518694,174555.21239078,3.0,79853.65330852485,11.287950904738388
22619.0,1271643.71845095,174843.507751077,1.0,0.0,
22620.0,1297613.68878154,184666.34008114,2.0,3284179.258125936,15.004627333364956
22621.0,1270919.76421021,226325.30274780103,3.0,2596923.696601117,14.769838108850564
22622.0,1273616.80536497,237608.315239355,1.0,0.0,
22623.0,1271391.93809868,224640.476698071,3.0,2902228.940231021,14.880989599814585
22624.0,1272290.83691561,223149.309080541,3.0,2738560.4103413736,14.822942942608895
22625.0,1281862.50866941,182136.739886552,1.0,0.0,
22626.0,1267555.94903876,191716.877816364,3.0,552.1772966613808,6.3138691843107075
22627.0,1267570.60094278,191489.104696125,3.0,43094.09049095804,10.671141155112487
22628.0,1267944.32951915,192195.452984855,2.0,18.5,2.917770732084279
22629.0,1267585.24721479,191261.420407891,3.0,489759.2153240557,13.101669152013745
22630.0,1267114.49259031,278100.521040812,3.0,190016.84081804147,12.154867983099123
22631.0,1267946.58903916,191967.948216617,3.0,40126.02156805553,10.59978031974824
22632.0,1267956.86558317,191740.76984839104,3.0,40729.71569749285,10.614713220443603
22633.0,1267967.47646318,191512.93861615696,3.0,86214.6944375033,11.364595911236144
22634.0,1267980.83403119,191289.562743917,2.0,132763.36110417114,11.796323582658445
22635.0,1280251.39052376,176141.327656418,3.0,160511.78224678317,11.98612262849513
22636.0,1280546.05298807,176133.331240401,2.0,11544.468003665765,9.353961640490036
22637.0,1280967.1059805,202942.728451863,1.0,0.0,
22638.0,1278019.39698547,210690.25197978303,3.0,296475.43151755247,12.599719632325831
22639.0,1278026.01176949,210706.914315805,1.0,0.0,
22640.0,1270484.77784176,229220.731998771,3.0,140440.264712624,11.852537515161139
22641.0,1277914.32760938,243971.557485864,2.0,35009.89439522734,10.463385997526776
22642.0,1274097.58949345,218742.66306003896,3.0,92670.73669057104,11.436808024161431
22643.0,1272272.6742276,266032.185284466,1.0,0.0,
22644.0,1269527.61732878,269174.240007684,1.0,0.0,
22645.0,1274088.55934945,218153.476563439,1.0,0.0,
22646.0,1277549.773241,244315.18801422403,3.0,85061.00291950307,11.351123959468223
22647.0,1277209.31160864,244089.833133996,3.0,194518.11867325896,12.178280592834405
22648.0,1277214.19026466,244250.002798155,2.0,86517.61175263448,11.368103276272173
22649.0,1272271.73349159,266039.24299112934,1.0,0.0,
22650.0,1272221.78782754,266167.021956593,2.0,148.41904761904763,5.000039675724793
22651.0,1274026.74219738,218743.766036034,1.0,0.0,
22652.0,1272177.79313949,266249.773700684,2.0,2475.607387943476,7.8142410541649525
22653.0,1272237.60376355,234121.674915791,3.0,262999.6540017521,12.479907995576344
22654.0,1254741.86742564,192508.298169166,1.0,0.0,
22655.0,1272494.16325182,198141.537214935,1.0,0.0,
22656.0,1274988.17010237,262613.990016967,1.0,0.0,
22657.0,1260367.2626314,189829.799606428,1.0,0.0,
22658.0,1272746.31102808,222897.13538429103,3.0,2829031.4181563384,14.855444955968355
22659.0,1272404.29694773,223294.704792693,3.0,1829097.4698185304,14.419333217269928
22660.0,1271149.63345844,225383.373850837,3.0,4403469.158295262,15.297903233296063
22661.0,1261426.71101649,205780.848390758,2.0,283660.5761987551,12.55553364814723
22662.0,1261074.93546413,205788.57575076804,3.0,244413.6296914142,12.406617272692746
22663.0,1266156.70154932,242303.604780167,2.0,3392.3100201255315,8.129266390177971
22664.0,1275510.2808869,217627.828626901,1.0,0.0,
22665.0,1278085.87973754,211083.344332188,1.0,0.0,
22666.0,1254104.82371299,244689.595694602,2.0,46592.0,10.749184131556358
22667.0,1254142.08380902,244939.322222859,1.0,0.0,
22668.0,1278084.92536955,211112.60282822,1.0,0.0,
22669.0,1278714.87589818,212821.684749976,1.0,0.0,
22670.0,1266166.95678134,242468.232684329,1.0,0.0,
22671.0,1254136.10384102,244680.83883059,1.0,0.0,
22672.0,1263378.92721048,284053.833238915,3.0,82819.57358841426,11.324419708431561
22673.0,1262987.98673008,284065.109462932,1.0,0.0,
22674.0,1274329.75378169,222694.041624084,2.0,45382.78272340364,10.722888076934277
22675.0,1272439.36254776,211745.587468877,1.0,0.0,
22676.0,1282943.21555051,231309.326880902,3.0,46674.074447731895,10.750944138491446
22677.0,1282923.5072625,230500.87836808,3.0,139295.01645021644,11.844349383465453
22678.0,1282972.37887855,230501.225504071,1.0,0.0,
22679.0,1283069.23827064,231523.32412912,1.0,0.0,
22680.0,1296859.82906877,179832.593900189,1.0,0.0,
22681.0,1269274.33995251,173436.016101643,3.0,67075.81322541324,11.113578799341285
22682.0,1267064.15345426,230160.56111972,3.0,10015005.333266024,16.119595059609725
22683.0,1267325.90065452,230432.899808004,3.0,29898.849442753657,10.305575278462934
22684.0,1267162.53483036,230262.92380783,2.0,1646.629330820399,7.406485647665958
22685.0,1268751.62417598,173440.577445641,1.0,0.0,
22686.0,1273119.95365246,212702.956941858,3.0,93182.0,11.442309848973883
22687.0,1273214.88786055,212690.620365843,1.0,0.0,
22688.0,1273049.11454839,212732.504461884,3.0,205950.7659372462,12.235392418901963
22689.0,1283172.76230276,260093.430398375,1.0,0.0,
22690.0,1272251.28216358,198306.597631112,1.0,0.0,
22691.0,1283296.01139088,260088.796542376,1.0,0.0,
22692.0,1274275.17413364,242343.350444198,1.0,0.0,
22693.0,1268133.93707135,236308.626278028,3.0,148288.87548787406,11.906917511744423
22694.0,1260880.02275993,244886.968366802,2.0,0.0,
22695.0,1277462.67692091,240464.868906274,2.0,2308.560936216098,7.744379638053546
22696.0,1265702.60266887,229888.482911453,3.0,25033.20742198257,10.127958519323768
22697.0,1266370.35300554,229876.13679944,2.0,32613.169687592614,10.39247146392461
22698.0,1259595.45840661,245928.391471878,3.0,1262.8072078320804,7.141092464485159
22699.0,1267986.0230232,236177.694437891,2.0,188003.103487283,12.144213749586912
22700.0,1269019.63902426,283711.880534559,4.0,964875.1839189882,13.779754028866453
22701.0,1269407.53752066,284703.415639579,5.0,1125772.080556378,13.933979652056632
22702.0,1269315.36152056,284477.877015352,1.0,0.0,
22703.0,1269519.05009677,285056.163287938,1.0,0.0,
22706.0,1268528.10263975,281174.915155962,5.0,10632843.081430089,16.179458172829424
22707.0,1268545.84638378,281565.927124366,5.0,4762552.518013699,15.376294325760743
22708.0,1268508.79620774,281991.608724803,3.0,1493679.9725094372,14.216753413234631
22709.0,1268361.40414359,280798.870611578,4.0,5905594.173763518,15.591410624696072
22710.0,1278076.19013754,207913.20864895,3.0,739326.1238654006,13.513494406867599
22711.0,1278492.86290596,207853.382344887,2.0,88570.63972699281,11.391555701618154
22712.0,1268392.62091161,281570.702100366,3.0,4516596.056405454,15.323269183231508
22713.0,1268529.50091176,280751.993107527,4.0,56366.10563315455,10.939623292883775
22714.0,1286357.79859401,193550.430586234,2.0,176697.5284991904,12.0821946712218
22715.0,1277713.68824916,207736.108296767,4.0,633632.0512029061,13.359223704066103
22716.0,1279799.4671953,243669.511469558,3.0,396597.8947039582,12.890678186692568
22717.0,1280513.94316404,243998.50423789,3.0,360870.72877195023,12.796275081140292
22718.0,1280949.33305247,244279.344878182,3.0,474810.2963139489,13.070670627063711
22719.0,1268539.13937576,279854.796050608,1.0,0.0,
22720.0,1278364.67384984,244027.78538993,1.0,0.0,
22721.0,1274573.76837395,242601.613996461,3.0,1217485.629360564,14.012298330469275
22722.0,1276349.60927176,207995.437513024,3.0,497629.19764741615,13.117610495629846
22725.0,1265922.62852509,191371.95692001295,3.0,19749.29773053071,9.890873211749257
22726.0,1268045.36734326,190583.908983201,2.0,676.5498078491189,6.517006070693825
22727.0,1267870.59281509,190551.030775174,3.0,34540.91820315988,10.449899935109919
22728.0,1268032.10065524,190893.658039525,2.0,14576.80560425642,9.587186887199703
22729.0,1268265.27966349,273754.127180368,3.0,198175.97561287804,12.196910680679881
22730.0,1268339.75883156,274412.113357037,2.0,35576.589190643135,10.47944309351739
22731.0,1268216.36439943,274727.43361336,3.0,413471.339035695,12.932343477949775
22732.0,1268407.23767963,275010.329037651,3.0,792569.5508117172,13.583035542159392
22733.0,1268413.70846364,274686.028813317,3.0,310825.0015810566,12.646985336907784
22734.0,1268335.12561555,274689.604941323,4.0,39618.1268097494,10.587042040228988
22735.0,1275257.29323864,242266.610412121,1.0,0.0,
22736.0,1268356.79223958,274820.369805455,2.0,73735.07538097451,11.208233886007358
22737.0,1268520.31460775,274854.8218375,2.0,114010.86776900166,11.644049054139924
22738.0,1268652.61847988,275422.71796608,4.0,1842167.6859693208,14.426453526382167
22739.0,1268753.76849599,276748.083791435,4.0,1915613.741205665,14.465548620741664
22740.0,1268772.65624,277415.321936116,4.0,6106358.918069942,15.624841231759689
22741.0,1268760.13496,276946.438351631,3.0,1943371.1679277176,14.479934738385541
22742.0,1268770.27140801,276946.554191634,2.0,21772.9376754646,9.98842308657932
22743.0,1268410.88139163,275425.304590076,4.0,2841507.0414985213,14.859845117808279
22744.0,1274842.79704623,242418.953964278,3.0,97387.06911158492,11.486448720155805
22745.0,1285977.79673763,202681.598019585,3.0,117731.894466826,11.6761652375662
22746.0,1286170.47449782,202675.58950758,1.0,0.0,
22747.0,1267376.47895858,265493.262787908,2.0,174.777247696971,5.163512292832996
22748.0,1282074.67231762,178645.44759497,1.0,0.0,
22749.0,1267420.94014262,263507.691585869,2.0,122.0137378478016,4.8041336437036035
22750.0,1285755.7223694,205611.987846583,3.0,48455.06147383453,10.788392079846714
22751.0,1272454.72369978,250671.477428734,3.0,42612.186078215535,10.659895549524697
22752.0,1279111.49157859,240330.214698136,3.0,189405.66778360915,12.15164638422623
22753.0,1267437.03262264,266810.042949259,2.0,4600.471654907354,8.43391411089648
22754.0,1267457.86167866,265492.438979909,3.0,1794225.40476353,14.40008395738927
22755.0,1267482.03057468,263494.229057863,3.0,728574.2747422939,13.498844855140641
22756.0,1267418.36139062,266154.178436592,4.0,4873405.558590386,15.399303544012158
22757.0,1267522.10628672,266812.178757265,4.0,435338.4566188283,12.983879068730836
22758.0,1267888.3069911,272113.178698689,3.0,689438.6744804843,13.443633030244667
22759.0,1267959.64971118,272431.247883007,3.0,264634.1881514733,12.486103729238165
22760.0,1274832.27410221,243132.655917004,2.0,7302.830202800722,8.896017251014436
22761.0,1274886.47768627,242900.588140771,3.0,176426.40612462736,12.080659105935768
22762.0,1274862.72773424,242945.92926082,2.0,17608.21825841531,9.776121018541522
22763.0,1278173.12402563,257579.15820381,1.0,0.0,
22764.0,1286764.04550643,285214.58517611,1.0,0.0,
22765.0,1263957.11441107,241669.137835518,1.0,0.0,
22766.0,1283758.84313536,193807.025594503,1.0,0.0,
22767.0,1278246.12056971,187340.918451875,1.0,0.0,
22768.0,1274378.93406975,242140.103083998,1.0,0.0,
22769.0,1279838.00485934,244631.532526553,2.0,238024.7974910329,12.380130138364885
22770.0,1295192.52897106,179898.111788258,3.0,1466467.381041493,14.198366924425706
22771.0,1264907.06916405,230214.58396779,2.0,18388.728451307317,9.819493171722653
22772.0,1275991.58571939,242865.139372736,3.0,53914.05875991668,10.895146553311918
22773.0,1295200.39770707,180306.36094068,1.0,0.0,
22774.0,1281134.99506867,243498.63223739,2.0,7514.707751797849,8.924617412781238
22775.0,1279228.39781871,243308.715309188,2.0,34886.19501605019,10.459846471657341
22776.0,1279340.75026684,243639.002989531,3.0,33679.13029766963,10.42463364550711
22777.0,1268883.35748813,225282.82287474,2.0,959992.6405962986,13.774680897369112
22778.0,1284117.09574372,247239.75825721,2.0,485352.39515262295,13.092630494025945
22779.0,1279490.74802698,243615.325549498,2.0,6588.631645874759,8.793100964946005
22780.0,1279332.46489082,243781.091309682,2.0,39839.03548411222,10.592602501669335
22781.0,1280528.57138805,242934.743596807,3.0,20860.729775139484,9.945623712369452
22782.0,1280810.51570833,243028.493420899,4.0,104193.86778639196,11.554008556151146
22783.0,1280147.32121165,242744.465772614,3.0,209120.68503835503,12.250666804667311
22784.0,1281075.96729261,243329.361581206,2.0,43931.157639331934,10.690379088530927
22785.0,1279128.69234662,241931.531371787,2.0,81779.07099759654,11.311776634079061
22786.0,1280599.51711611,243545.486445427,2.0,11119.017394158827,9.316412200065622
22787.0,1266818.41643001,242085.079915941,1.0,0.0,
22788.0,1274693.63915807,238614.049128383,1.0,0.0,
22789.0,1277378.17976882,241967.844267815,3.0,240716.6984575682,12.391375995928914
22790.0,1276983.38232842,241785.664491639,1.0,0.0,
22791.0,1288087.59469178,248833.024754852,2.0,236.34175824175816,5.465278885642274
22792.0,1288541.44448425,283421.835158274,2.0,865121.455584674,13.670625187137851
22793.0,1276813.97317624,242026.279851884,1.0,0.0,
22794.0,1277259.68984869,242224.35460408,3.0,149131.51997634055,11.912583879995777
22796.0,1278330.1440578,243563.045485452,3.0,128255.89262326712,11.761782708357764
22797.0,1288093.8312358,248863.452530876,2.0,34732.659205965865,10.455435710787532
22798.0,1269293.41214454,219134.072980434,1.0,0.0,
22799.0,1276264.01330368,218907.070164204,2.0,526801.122853878,13.174578380310415
22800.0,1268863.0494561,225276.99183473,1.0,0.0,
22801.0,1277151.61720859,242470.448556334,2.0,5040.083286948721,8.525177886117113
22802.0,1276793.97324023,243524.089837417,2.0,109034.21314180718,11.599416993995549
22803.0,1276953.31967239,243497.936685383,3.0,72171.88157050671,11.186805797092779
22804.0,1276603.41784802,243541.520237431,4.0,329559.0401137852,12.705510797795673
22805.0,1272260.64664358,257766.444539994,3.0,1480198.2333128604,14.207686578198555
22806.0,1272653.79480398,257754.201147988,1.0,0.0,
22807.0,1276532.09547995,243228.118637115,3.0,613640.3778886636,13.327164331773433
22808.0,1276869.4153523,243590.460781485,1.0,0.0,
22809.0,1276400.11410382,242145.422956005,3.0,120795.47236022592,11.701854083318736
22810.0,1272814.37522015,257738.074235961,1.0,0.0,
22811.0,1273117.08133246,212554.745613694,1.0,0.0,
22812.0,1277107.37612054,242753.826284617,2.0,171182.52193185993,12.050485645958576
22813.0,1276609.10680804,242378.988780245,2.0,131988.62474405285,11.79047102167371
22814.0,1278327.1637058,243529.334573418,4.0,423111.9241988783,12.955392019243853
22815.0,1268618.34359986,173440.108645648,3.0,12939.71299687622,9.468056388278491
22816.0,1267960.83076717,173443.175845653,3.0,31478.1535037202,10.357049044639467
22817.0,1276203.44946362,242136.451883987,1.0,0.0,
22818.0,1282208.81375776,182111.891822532,1.0,0.0,
22819.0,1254205.71593709,206401.400647402,2.0,46591.99999999997,10.749184131556357
22820.0,1264783.23153192,211308.056524426,3.0,195185.85086074568,12.1817074649894
22821.0,1269242.97982448,247906.273649901,3.0,2337971.415816039,14.664794195026685
22822.0,1254983.07657789,258176.413564414,1.0,0.0,
22823.0,1254200.65558508,206401.247111395,1.0,0.0,
22824.0,1262344.46602543,212303.278285444,2.0,1050499.0717653949,13.864775915654612
22825.0,1259130.13027813,217016.634002268,1.0,0.0,
22826.0,1260983.37495203,212375.289613515,2.0,1010045.6009450348,13.825506037248767
22827.0,1265016.75204416,208434.506505474,1.0,0.0,
22828.0,1280153.84383567,173080.394789279,3.0,159870.57748222488,11.98211987615123
22829.0,1267234.64555043,241731.730219573,3.0,1107.0657859026703,7.009468358135929
22830.0,1280168.65151568,173749.30550997,3.0,119810.48185804632,11.693666455477508
22831.0,1267446.91185465,241564.36637941,4.0,536978.4346051281,13.193713213662498
22832.0,1267450.48369466,241717.953387558,3.0,17975.919685365174,9.796788345973852
22833.0,1267082.07927828,241637.84330748,3.0,191881.4509260392,12.164633017219886
22834.0,1250625.94191742,244695.416878611,4.0,1793506.2275789208,14.399683048253392
22835.0,1250953.65775776,242990.74378886804,3.0,1296604.010225868,14.075259104596444
22836.0,1252109.12399894,246388.691760346,3.0,6011236.925223275,15.60914109652041
22837.0,1251809.01564664,246494.809648454,3.0,3145855.8101978293,14.96159652880933
22838.0,1251705.22748654,246514.372912467,3.0,3009707.603563881,14.91735349033337
22839.0,1278224.53503369,218784.741716072,3.0,13756900.113586051,16.437051082646697
22840.0,1263078.84285818,212700.239437848,3.0,79696.90704990279,11.285986056621299
22841.0,1246041.59804073,245373.215087309,1.0,0.0,
22842.0,1290584.36103034,249763.547187805,2.0,139764.0,11.847710564890653
22843.0,1251078.61455789,242712.950700581,3.0,1253493.697968718,14.041445169019955
22844.0,1260047.45130306,257032.390907243,2.0,111595.46517396442,11.622635693461842
22845.0,1259825.55082284,257037.506747246,3.0,168207.7735730361,12.032955241701774
22846.0,1251838.25935866,242716.495980591,1.0,0.0,
22847.0,1268893.77841613,224436.24872987004,3.0,468081.8111081778,13.056398369682494
22848.0,1269047.97688028,224177.640345603,4.0,475006.2302156225,13.071083199174177
22849.0,1268741.17406398,224703.696730137,3.0,703393.1300070339,13.463671232137578
22850.0,1268523.98519975,225070.86396251604,3.0,650113.1043545974,13.38490163343379
22851.0,1268689.55703992,225168.082586616,2.0,118.87162731080808,4.7780441487348515
22854.0,1282842.77804641,188624.796405196,4.0,14824629.70868766,16.511800525044563
22855.0,1252109.61347094,246502.951024458,3.0,7009017.11875909,15.762708037876267
22856.0,1251964.9825588,246667.67211262896,3.0,931152.0,13.744177808238996
22857.0,1281988.18726154,188561.62955713304,3.0,8146907.179051285,15.913148925960572
22858.0,1281714.08082926,222190.745047569,1.0,0.0,
22859.0,1258254.99619724,193785.402938485,1.0,0.0,
22860.0,1269339.75550459,223635.560729042,5.0,392790.66135072784,12.881032080614471
22861.0,1269366.83883262,223651.880281061,4.0,190282.50887729804,12.156265135645851
22863.0,1269217.53336047,223917.403993338,4.0,163884.80486258183,12.006919050626792
22864.0,1269185.76241642,223899.044761315,3.0,300459.7032655591,12.613068925015444
22865.0,1257367.46320432,234988.729636669,1.0,0.0,
22866.0,1268269.14219148,225399.843930855,4.0,2157058.877137664,14.584256220843768
22867.0,1276849.96588027,270521.608329058,1.0,0.0,
22868.0,1276851.70706429,270539.423945069,3.0,55685.94889754345,10.927483130133544
22869.0,1279707.50937121,177729.215530038,3.0,47093.499880626194,10.759890263699937
22870.0,1279754.71730725,177766.711530074,3.0,54218.57902845257,10.900778915192681
22871.0,1267097.51294228,227023.572636515,3.0,4763.984671983975,8.468839713002335
22872.0,1267469.39019068,226427.062043905,4.0,1426138.1781747877,14.170480774402765
22873.0,1267290.07127848,226229.868187696,2.0,520383.7739101685,13.162321845100115
22874.0,1279759.62738726,178355.440362677,1.0,0.0,
22875.0,1267995.70635121,225748.839963213,2.0,46592.0,10.749184131556358
22876.0,1267717.39524692,226061.557531536,1.0,0.0,
22877.0,1278473.56831394,262121.08646445,4.0,3017477.001288965,14.91993161014813
22878.0,1280738.25471626,218405.605011687,1.0,0.0,
22879.0,1270122.73854539,220816.587670162,3.0,223078.96264085415,12.315281080326164
22880.0,1270349.34276962,220810.762262151,4.0,377810.5954462616,12.842148278776092
22881.0,1287886.99629158,181526.03569392895,3.0,351660.9066902269,12.770422657010132
22882.0,1288169.98361987,181472.099117875,1.0,0.0,
22883.0,1262025.7602971,212290.942669436,3.0,393800.6068005355,12.883599986071033
22884.0,1262026.26327311,212310.231693447,1.0,0.0,
22885.0,1268919.80292816,225799.14562726,2.0,1961.4807149115004,7.581454933794749
22886.0,1270129.55544139,221184.572822541,4.0,226262.9296980133,12.32945300776582
22887.0,1269558.70686482,219842.082069159,3.0,115681.9440038526,11.658599842263946
22888.0,1268163.51966338,183150.387119591,3.0,328915.9318753361,12.70355747088034
22889.0,1268154.01476738,182800.812015235,3.0,701480.936413204,13.460949002693104
22890.0,1267928.74852714,182803.714927241,3.0,289936.1728354438,12.577416084067607
22891.0,1271169.55435446,232564.74461019,4.0,64209.76898623501,11.069910642996776
22892.0,1289805.72838955,190450.045751065,2.0,7291.894379273387,8.894518651227578
22893.0,1271451.99934675,232552.783394173,1.0,0.0,
22894.0,1289848.34771758,190891.54450351,2.0,378363.9996619329,12.843611973319794
22895.0,1289637.14272538,190881.322743505,1.0,0.0,
22896.0,1289639.69357337,190883.953655511,1.0,0.0,
22897.0,1255353.99216227,247502.815473482,4.0,10845222.444185706,16.199235213253203
22898.0,1255379.7919703,247411.666033387,4.0,8762449.942578698,15.985986097621497
22899.0,1254835.71107374,247360.079217345,3.0,30224.01733171859,10.316392163183377
22900.0,1269625.44363289,223110.390168503,4.0,406290.59767549374,12.914823940372818
22901.0,1263576.66372268,248448.329970449,1.0,0.0,
22902.0,1293047.89972086,180780.65169316495,3.0,245119.24632157825,12.409500090797172
22903.0,1293044.46010487,180587.82231696,3.0,327326.5403297108,12.698713545896265
22904.0,1292635.59149644,180313.987244681,3.0,44303.92152098101,10.6988284740337
22905.0,1292660.96608847,180710.076717094,2.0,217.2676172019196,5.381129852696261
22906.0,1292647.83719246,180626.37937299896,3.0,30489.953061014865,10.325152500493246
22907.0,1257508.26147647,247674.117297664,3.0,345229.5230301972,12.751964758955602
22908.0,1256845.89174779,247619.082673609,3.0,434082.3566174411,12.98098955687139
22909.0,1252131.09276697,247564.996465549,3.0,419191.33333333326,12.946082737474999
22910.0,1264344.16023546,242044.868395895,3.0,34405.29068902902,10.445965630635301
22911.0,1252201.13923104,247564.640817553,3.0,108695.9999999716,11.596310273903898
22912.0,1252314.15996715,247561.863281548,1.0,0.0,
22913.0,1276973.3502004,203623.721476555,3.0,93182.0,11.442309848973883
22914.0,1276954.77215238,203201.185604125,1.0,0.0,
22915.0,1269048.70884828,184040.0877285,3.0,52379.364737455166,10.866267990028158
22916.0,1276962.40005639,203621.602052554,1.0,0.0,
22917.0,1269053.0553443,184344.679344818,1.0,0.0,
22918.0,1257075.20458002,247596.252337575,1.0,0.0,
22919.0,1257080.31709203,247600.244401589,3.0,60839.96251351131,11.01600213022431
22920.0,1255386.0363863,247420.647665396,1.0,0.0,
22921.0,1267642.26481485,182845.067503273,3.0,197260.7781719892,12.19228187940535
22922.0,1267507.1434067,182771.436079204,1.0,0.0,
22923.0,1267963.39345518,182976.644335404,1.0,0.0,
22924.0,1257472.13949244,247508.91947349897,3.0,442581.6062971205,13.000380147437099
22925.0,1277711.55800916,205892.412486881,3.0,54461.57503082433,10.905250686684033
22926.0,1277841.86680929,205969.691526949,1.0,0.0,
22927.0,1277990.04792945,205864.59629485,1.0,0.0,
